113,85,45 125,98,51 155,120,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 74,64,42 77,63,36 88,70,40 108,83,39 98,79,44 109,87,42 94,71,40 87,68,43 93,72,45 81,67,42 170,111,0 154,103,7 120,69,14 77,29,0 78,44,22 73,66,50 78,54,30 162,106,28 224,142,0 185,124,10 121,90,28 61,57,22 66,57,28 49,39,17 136,86,55 59,23,1 94,48,22 84,61,32 64,51,19 64,53,18 64,53,20 71,61,23 78,69,22 76,73,20 76,83,35 66,76,23 90,74,32 77,64,32 68,57,38 64,57,37 73,60,37 64,55,36 61,54,34 64,57,41 60,53,35 63,56,38 67,60,42 66,59,39 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 152,117,50 164,125,56 148,115,47 139,110,45 142,113,48 136,107,46 130,105,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 130,105,48 96,77,38 113,90,48 114,87,42 128,102,48 103,85,43 140,113,70 206,129,5 213,141,50 177,122,68 55,34,21 82,34,7 93,69,43 62,48,23 227,142,16 203,127,0 174,121,8 148,102,16 89,76,24 62,62,28 65,58,27 68,41,0 126,71,0 116,77,18 65,49,16 61,49,21 59,50,19 75,61,18 73,66,23 79,75,29 77,76,24 72,74,19 65,76,18 96,79,42 88,71,45 75,66,39 72,59,36 90,72,40 78,64,39 61,54,34 64,57,37 63,59,38 60,53,35 67,56,37 68,59,40 68,61,41 71,62,43 68,57,38 71,57,39
113,84,49 135,109,55 161,120,52 140,109,47 131,106,47 154,120,50 143,113,44 120,95,38 113,92,38 110,88,41 80,63,37 77,63,38 85,68,40 165,127,51 145,116,44 103,84,45 90,72,42 92,76,45 99,80,43 119,95,42 84,70,45 255,166,13 219,140,9 223,135,0 201,126,10 170,106,10 93,60,10 65,49,16 227,148,15 194,126,0 176,118,0 172,115,8 143,98,5 92,75,8 59,63,23 69,71,43 66,62,25 62,62,21 69,57,20 118,84,14 143,96,7 157,107,6 145,97,0 78,67,21 77,71,23 73,72,18 73,75,20 67,74,15 78,74,28 90,75,37 109,87,40 106,85,44 88,74,45 69,59,35 64,57,39 62,53,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 69,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 168,124,53 110,85,39 115,91,40 112,87,39 97,78,39 91,71,41 101,81,33 165,125,50 106,86,36 92,73,38 97,80,52 101,84,47 117,96,42 102,86,42 93,77,46 255,166,0 223,141,0 205,129,2 181,113,5 146,87,0 204,139,8 232,154,3 220,143,16 200,128,21 179,113,11 169,110,17 144,99,24 110,86,33 73,66,35 70,73,42 73,76,45 67,62,30 66,58,22 79,63,19 110,80,13 135,92,16 97,71,19 80,70,30 80,75,24 78,75,22 71,70,16 69,73,17 70,71,21 88,72,41 153,119,49 104,86,44 71,56,34 65,56,39 64,55,38 66,57,38 65,56,37 63,56,36 64,57,37 61,54,38 64,57,37 65,56,37 67,56,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 149,116,48 153,119,49 141,107,44 108,85,43 139,112,49 124,101,43 98,80,38 90,69,44 122,99,41 151,119,48 130,106,53 104,84,38 103,85,41 142,113,50 127,104,46 83,69,40 78,56,7 255,176,4 234,148,0 215,136,1 210,134,2 218,143,2 231,151,10 249,163,15 235,155,43 196,127,21 190,127,24 168,112,20 144,98,28 88,70,26 67,61,27 68,64,27 68,65,25 65,65,24 62,53,24 73,61,33 76,62,33 81,69,32 80,69,34 75,68,29 75,69,21 80,75,22 75,72,19 68,72,14 66,73,16 78,63,41 104,90,36 87,71,40 90,75,39 64,53,36 64,55,36 61,54,34 70,59,40 64,57,39 64,57,37 64,57,39 64,57,37 64,57,37 66,57,38 70,59,40
153,123,54 143,112,52 135,107,51 136,108,52 156,119,50 139,109,42 150,119,57 117,92,44 109,87,42 110,90,44 111,88,48 104,78,39 133,109,47 142,107,42 166,130,52 112,92,46 126,97,44 148,113,48 98,80,36 79,62,38 123,77,0 255,181,8 255,164,18 234,154,15 237,156,8 234,153,21 230,160,42 233,151,6 215,137,17 207,131,22 188,120,12 168,109,16 129,88,20 69,54,16 69,58,23 62,54,20 61,53,17 60,57,17 46,39,10 64,53,18 73,62,29 78,66,36 78,67,32 76,69,28 78,72,26 78,73,20 75,72,19 65,69,13 66,73,16 76,64,38 75,62,41 76,64,38 86,70,37 81,67,38 73,60,39 63,56,36 70,57,34 67,56,37 65,56,37 64,57,37 65,58,38 65,61,42 76,63,42 76,63,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,51 144,113,49 121,95,41 118,94,41 111,89,44 95,76,37 99,83,50 131,105,53 123,100,42 168,131,62 158,119,48 107,85,40 135,107,49 126,98,42 96,78,36 73,58,36 173,113,0 255,186,12 255,183,29 248,158,20 237,158,25 172,111,7 195,151,69 203,130,16 218,141,17 194,123,12 166,104,5 134,87,10 87,65,18 64,51,19 54,45,18 42,35,19 26,21,7 48,41,12 51,44,13 54,45,14 64,54,14 68,58,18 74,67,28 72,62,22 75,69,21 74,68,20 72,68,20 65,71,19 67,74,19 71,57,39 70,59,42 77,63,38 76,62,33 75,63,37 76,64,38 65,58,38 87,64,33 73,58,36 65,56,37 65,58,38 65,58,38 65,62,38 76,63,42 71,65,42
122,96,55 112,86,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 107,87,39 95,79,35 87,70,35 97,78,41 70,59,40 126,82,0 255,184,0 255,177,18 250,165,23 192,125,9 111,82,10 124,92,19 81,48,0 97,55,1 117,67,7 77,51,12 35,30,16 31,27,10 40,31,12 61,55,19 65,55,17 72,62,24 71,61,21 73,66,25 59,51,15 55,47,13 63,53,15 66,59,18 66,61,18 70,64,16 73,68,17 71,67,19 68,69,19 66,73,18 67,58,39 68,64,45 75,62,39 79,65,36 100,81,42 76,64,36 72,59,38 69,61,39 75,62,41 65,57,35 65,58,38 66,59,39 61,52,33 69,60,45 68,61,43
101,84,45 116,96,48 120,96,41 115,90,42 104,86,44 122,101,49 110,84,43 107,89,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,45 95,75,29 106,86,40 72,57,35 75,51,16 255,179,0 255,168,8 221,149,12 140,99,11 84,59,2 249,166,12 252,158,6 217,141,9 203,129,4 172,110,0 167,109,2 170,107,4 156,98,0 104,73,9 84,67,20 75,65,25 72,62,22 76,66,24 78,69,24 65,55,17 59,52,13 64,54,14 64,59,18 68,62,14 73,68,17 69,65,17 73,72,18 67,74,15 68,60,36 74,63,46 79,65,40 73,60,37 81,71,49 76,62,44 76,64,38 77,62,40 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
126,97,46 144,113,51 103,77,36 93,75,45 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 109,87,49 152,117,52 144,114,45 124,99,42 108,81,34 122,98,43 108,88,40 95,70,42 255,174,0 246,162,2 190,122,0 130,86,6 193,135,11 255,164,2 255,167,14 235,156,12 222,146,14 152,99,6 183,119,6 218,137,7 241,156,14 155,105,20 124,95,32 77,65,24 76,66,26 74,67,26 71,65,19 76,67,20 64,54,12 63,56,13 61,56,13 67,63,17 67,63,15 72,68,20 74,73,21 68,72,16 67,60,33 70,59,44 69,60,41 72,59,38 76,72,62 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,37 83,68,46 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 132,106,56 106,85,42 107,86,43 110,85,41 143,114,51 120,96,45 123,99,44 119,95,42 138,109,48 48,30,27 242,177,28 243,161,0 219,145,4 166,104,0 255,184,2 255,176,14 255,176,18 248,166,21 230,155,19 143,100,24 195,127,11 227,147,8 255,168,14 145,103,22 105,86,31 75,68,27 75,68,29 74,67,26 68,63,20 73,67,21 75,66,21 69,62,19 65,63,16 67,65,18 67,63,15 67,65,18 74,73,19 69,76,17 66,60,35 73,59,41 65,61,40 67,58,41 79,73,68 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 80,62,41 66,59,39 67,56,37 65,61,40 69,58,39
109,87,40 108,85,45 79,62,36 77,64,41 78,66,40 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 145,111,50 40,44,46 52,52,52 112,91,48 157,123,51 134,112,49 116,89,46 95,73,39 93,72,59 152,115,71 210,161,55 244,161,0 222,148,0 202,124,0 255,181,0 255,171,4 255,172,11 255,175,21 238,161,16 153,103,18 203,131,12 224,141,1 245,169,19 128,96,23 80,70,28 72,69,25 65,65,22 65,62,22 69,63,17 72,63,18 80,72,22 71,65,19 68,64,16 71,70,18 72,69,16 74,73,21 62,59,8 67,70,19 68,60,36 71,57,39 67,60,40 67,58,41 78,74,66 68,59,40 82,70,44 102,83,44 79,62,36 88,75,43 76,61,41 65,61,40 65,58,38 65,58,38 68,61,41
114,92,45 114,92,43 85,70,32 83,64,37 78,63,41 98,79,42 145,115,46 165,126,55 123,97,43 112,87,41 112,87,43 129,86,39 42,43,46 48,50,50 45,47,44 47,38,32 70,44,19 121,72,23 121,68,27 49,42,42 64,42,22 255,181,5 254,169,0 233,162,0 240,157,0 255,185,0 246,162,0 255,174,6 255,175,18 243,164,31 177,121,29 191,131,10 210,143,24 182,133,52 86,69,41 73,66,37 68,60,26 63,54,23 62,54,20 62,52,12 71,62,17 72,69,18 75,70,17 70,68,19 71,70,18 72,69,14 71,70,16 69,66,11 67,71,17 70,57,36 66,59,41 67,60,40 65,56,39 83,77,72 78,68,58 66,58,45 75,66,39 69,59,37 63,56,36 66,57,38 66,59,39 68,57,38 68,57,38 65,58,38
122,98,43 127,104,46 124,102,37 94,71,42 89,73,42 122,98,47 144,115,52 147,114,48 127,101,49 107,85,36 130,104,50 124,75,39 45,45,45 53,52,57 38,37,30 33,29,21 140,84,37 111,69,31 140,90,46 44,44,44 100,70,12 247,172,4 255,186,0 229,151,0 250,158,0 255,185,0 228,143,0 225,146,0 181,117,21 168,95,18 149,91,27 117,74,25 64,40,16 45,33,23 43,32,25 36,28,17 23,17,10 23,19,11 28,21,5 58,47,14 68,63,12 73,70,19 67,66,14 72,71,19 74,73,19 71,70,16 71,70,18 67,65,16 61,64,15 35,29,24 68,57,38 68,61,43 65,56,39 80,74,67 78,70,59 63,59,42 69,58,39 66,59,39 60,53,37 62,53,34 69,58,39 64,57,37 66,57,38 67,58,39
135,110,51 123,97,43 114,87,40 108,85,43 87,68,43 79,62,38 87,69,39 102,79,37 140,113,50 114,93,39 151,108,48 102,60,18 44,43,46 53,53,48 41,36,33 102,56,26 104,58,30 95,58,34 151,90,43 44,46,46 80,78,47 212,155,28 255,187,0 255,190,6 255,175,0 255,179,0 181,105,0 29,15,1 40,24,20 38,27,22 45,24,22 44,38,31 51,47,37 46,42,36 54,53,46 58,49,45 59,36,37 57,40,32 63,42,29 73,66,23 69,65,17 68,67,13 65,67,12 65,67,12 65,64,10 70,68,19 65,63,14 61,62,12 58,65,10 59,66,22 35,33,34 69,60,41 34,29,28 32,27,29 35,30,29 42,36,31 60,58,40 65,58,40 60,52,39 63,56,38 65,58,38 65,56,37 65,58,38 66,59,39
142,113,48 125,100,43 112,87,39 133,110,52 102,83,44 96,76,44 80,63,35 116,92,39 190,141,76 234,158,75 245,169,86 117,62,19 38,35,39 34,29,28 83,50,25 97,50,16 87,52,25 95,51,23 98,59,29 26,26,23 87,64,33 93,78,27 255,186,0 249,172,0 245,170,2 255,179,0 252,167,0 179,101,19 87,53,33 58,29,23 53,25,23 46,32,34 56,39,45 57,43,48 63,46,49 70,52,49 88,47,20 128,75,22 77,61,19 70,69,17 69,70,20 68,67,13 69,71,18 65,66,16 68,67,13 68,66,17 65,66,16 62,63,15 59,65,15 63,74,18 55,58,50 30,30,27 45,42,46 32,30,26 37,30,28 38,31,29 40,36,30 61,54,36 60,58,40 61,54,38 60,53,33 68,57,38 67,58,39 69,58,39
142,113,52 127,101,49 133,105,47 116,96,48 136,106,50 113,92,40 116,92,39 255,186,96 247,173,96 226,151,79 226,152,82 223,168,114 38,36,34 68,39,19 99,58,29 83,44,14 108,63,28 128,79,43 140,84,37 67,51,36 95,77,47 56,56,15 255,200,33 247,171,0 242,170,0 251,184,0 255,187,6 217,139,1 195,107,28 157,85,19 133,97,64 164,121,72 74,65,48 81,51,34 160,89,20 191,110,31 175,109,38 99,73,21 66,67,19 73,70,17 72,68,20 67,66,14 65,66,16 64,65,15 68,66,17 70,68,19 66,64,15 64,62,15 59,65,13 66,73,16 71,83,34 31,31,28 44,39,36 27,25,23 44,43,46 39,35,29 31,25,20 55,50,47 60,58,38 58,49,32 63,56,36 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 88,69,42 123,97,47 137,106,53 255,182,84 248,168,84 249,176,96 224,154,78 211,142,75 187,123,61 49,33,27 89,52,28 126,72,34 90,48,24 93,49,19 82,45,19 127,77,31 102,67,42 60,57,42 65,60,17 162,137,80 255,183,0 252,175,3 243,174,0 255,176,0 244,170,0 224,129,22 229,128,47 209,121,44 195,109,41 207,109,38 206,116,42 198,122,59 146,94,46 68,60,26 65,60,19 64,62,15 65,64,10 69,65,17 66,64,15 64,62,13 65,63,14 68,66,17 66,64,17 58,60,14 61,61,16 61,67,15 65,72,15 70,77,18 69,70,62 40,38,36 49,44,43 42,40,36 49,50,55 35,34,27 31,29,25 58,54,37 56,49,33 66,52,36 60,53,35 64,57,37 64,57,37
152,111,43 150,110,44 145,111,50 133,105,49 146,112,51 255,184,84 255,174,82 255,199,115 238,162,81 230,156,81 230,156,86 213,146,78 71,36,23 95,49,23 109,62,30 87,50,26 87,51,22 101,57,29 90,60,34 132,79,34 47,41,32 68,62,26 52,44,10 255,187,0 253,173,0 239,170,0 255,175,0 232,157,0 217,154,11 224,142,28 213,123,31 221,132,62 198,110,35 181,111,35 109,66,17 60,53,22 60,57,15 59,57,10 64,62,13 66,62,16 67,63,15 66,62,14 64,65,15 66,64,15 66,64,15 65,61,13 55,57,11 61,62,14 62,68,16 67,74,17 72,77,16 47,46,37 19,17,15 34,34,34 57,59,59 39,39,39 56,54,55 32,28,22 89,94,88 60,53,37 60,53,37 61,54,38 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 138,104,41 255,194,96 255,181,86 255,192,104 237,156,75 235,162,87 232,158,86 215,141,71 224,150,80 86,49,25 116,67,29 103,57,29 88,49,21 91,47,21 109,63,26 92,56,27 112,61,22 56,55,46 56,51,37 58,58,17 255,211,29 255,185,3 242,167,0 236,163,0 220,149,0 209,144,0 195,138,0 168,120,7 104,77,12 51,39,9 45,42,16 50,50,20 52,51,13 56,53,13 57,54,14 57,54,12 58,55,11 60,58,9 65,63,16 67,65,16 67,66,14 67,65,16 60,57,13 61,58,14 61,64,15 62,68,16 65,72,15 71,76,15 68,67,40 60,60,55 47,45,43 41,39,35 41,39,35 58,57,60 53,47,52 55,57,52 79,91,87 87,88,80 58,54,33 61,54,36 65,58,38
137,109,41 141,108,42 139,105,42 255,212,115 255,178,86 255,195,105 255,192,107 255,193,112 255,187,112 218,150,80 248,174,99 232,158,90 89,49,24 106,60,30 88,51,27 103,57,18 113,69,31 73,40,15 80,44,22 119,62,20 76,54,34 41,40,31 71,64,37 255,196,7 255,189,1 252,167,0 231,157,0 205,142,0 195,135,0 182,128,0 150,106,0 88,66,19 41,39,19 35,36,17 44,38,15 46,41,9 50,45,13 52,48,11 54,50,13 59,54,13 70,64,18 67,64,13 71,70,18 67,63,15 60,57,13 55,55,10 63,61,12 61,62,14 68,70,17 69,71,16 72,75,15 45,45,42 66,64,62 35,30,29 43,38,35 38,36,37 58,58,55 43,44,47 30,30,27 77,82,76 69,79,73 84,91,86 61,56,42 64,58,35
153,109,38 155,112,38 244,164,76 255,197,109 255,195,105 255,195,108 248,167,88 241,168,93 216,142,70 207,139,69 239,165,95 221,160,95 80,46,24 94,59,32 108,63,28 90,47,12 89,47,23 82,45,21 92,57,30 84,48,26 97,64,39 51,49,57 61,62,43 78,50,0 255,186,16 255,180,8 246,165,0 230,154,0 213,145,0 188,127,0 158,105,0 107,79,11 36,29,9 36,35,10 44,38,15 47,42,10 57,52,13 61,58,14 67,65,18 73,67,19 73,68,17 71,68,17 67,65,16 66,64,17 57,54,12 60,58,9 65,64,10 65,66,16 70,68,19 70,72,15 73,76,14 71,75,60 74,76,71 49,47,45 32,28,22 37,30,28 56,54,52 43,38,35 48,47,50 77,79,74 78,81,73 76,83,76 80,90,84 63,59,42
157,113,31 176,125,45 255,187,93 255,178,87 255,174,87 242,166,83 255,180,101 233,159,84 231,160,87 221,155,84 226,151,79 193,138,93 90,53,29 95,54,23 117,65,33 111,65,28 107,61,35 74,46,19 88,51,27 81,51,25 142,90,40 52,33,21 43,46,34 68,63,22 251,170,4 254,172,9 249,164,0 246,162,0 240,156,0 234,155,0 224,151,3 178,119,2 119,90,14 87,68,15 91,72,15 78,61,10 68,62,16 67,63,17 68,64,16 72,68,20 69,65,17 67,64,13 64,62,13 57,57,14 59,57,10 61,60,8 66,65,9 65,63,14 71,69,20 73,72,20 73,75,18 45,47,42 76,77,69 34,29,31 37,35,31 32,30,26 34,34,34 44,39,41 38,37,30 33,33,30 71,74,66 78,83,77 84,89,83 84,94,86
171,115,37 255,199,93 255,179,88 255,189,104 255,189,107 226,152,75 227,156,85 234,160,90 230,159,90 211,143,73 246,173,93 212,155,95 86,50,28 89,48,30 79,43,23 91,50,19 87,47,22 66,41,13 99,60,28 87,51,22 94,50,12 102,60,18 71,71,66 55,56,44 103,77,36 255,175,7 237,161,9 254,169,2 240,157,0 239,160,0 221,152,0 211,144,9 165,114,7 133,95,6 165,119,12 151,107,7 86,74,19 70,68,21 68,66,17 68,66,17 66,64,15 65,64,12 56,56,11 49,49,8 65,64,10 64,63,11 66,65,11 67,65,16 72,71,19 73,75,20 45,44,37 46,49,41 78,79,69 35,31,25 43,43,40 36,31,30 38,36,34 40,35,34 19,18,21 41,37,31 75,76,68 75,76,68 88,89,81 85,90,84
255,203,108 255,191,96 255,196,104 228,150,72 255,182,105 212,138,63 232,161,90 237,166,97 207,136,63 226,158,88 227,153,78 125,80,36 80,47,20 93,56,30 88,46,22 90,49,20 80,45,20 82,45,19 98,57,28 79,45,23 51,33,14 83,50,23 62,43,20 79,82,72 54,54,49 64,54,16 241,162,0 251,168,3 237,161,0 230,156,0 214,147,0 195,137,4 150,111,11 125,95,10 141,104,10 137,107,20 68,62,14 63,60,20 63,60,18 64,62,15 64,61,17 61,58,14 52,48,13 60,56,10 67,64,13 65,63,14 65,64,10 68,70,17 69,70,20 69,73,15 31,32,22 41,44,34 35,34,25 34,33,26 39,30,24 35,33,29 43,37,30 39,40,43 46,46,43 53,51,49 76,77,67 82,83,73 79,82,72 79,82,72
255,185,92 255,196,110 246,168,86 240,167,92 193,127,56 235,167,97 213,147,74 229,163,92 236,168,96 217,146,75 239,165,93 124,78,39 94,56,35 96,62,42 104,63,32 85,49,29 92,51,24 99,58,29 84,50,28 93,59,29 56,44,32 86,60,46 111,60,25 59,58,49 71,72,62 53,55,50 64,55,8 214,145,0 224,152,0 237,160,2 211,142,0 186,127,0 146,107,7 115,84,6 109,86,17 84,69,18 63,60,18 59,56,16 59,56,16 60,57,17 61,60,22 52,49,9 64,60,12 68,65,14 66,65,13 67,66,14 71,67,19 72,70,21 71,68,17 55,58,25 58,59,51 69,72,62 37,36,25 45,39,34 19,14,13 33,30,34 43,32,27 43,36,34 37,35,31 33,28,27 74,75,65 77,76,65 67,68,58 73,74,64
