134,105,54 129,102,41 184,135,70 238,165,67 255,184,72 255,194,76 255,198,77 255,197,83 255,198,81 255,199,82 255,204,86 255,212,96 255,208,92 255,210,93 255,216,94 255,176,100 78,42,24 75,39,19 66,32,12 118,52,18 184,104,38 255,243,126 255,252,129 255,250,127 255,248,128 255,251,133 255,254,131 255,255,135 255,254,140 255,254,140 255,249,129 255,245,124 255,239,120 255,239,116 255,241,121 87,75,34 77,65,26 72,57,19 87,77,26 101,88,40 91,78,15 86,77,19 82,74,22 75,69,23 66,63,23 65,65,22 69,75,23 73,82,24 90,62,22 97,69,31 94,68,27 88,64,27 86,62,25 92,69,29 93,74,35 91,72,33 100,79,38 88,65,25 89,63,24 90,64,25 85,62,31 68,49,22 68,47,20 69,49,19
129,107,60 102,85,46 109,83,42 124,101,41 170,137,69 168,132,70 245,203,138 255,238,183 255,235,181 255,236,179 255,237,186 255,237,187 255,238,179 255,238,173 255,236,134 255,237,147 70,38,22 64,33,14 83,42,22 142,73,40 169,98,54 255,250,129 255,252,133 255,250,133 255,252,138 255,253,138 255,254,140 255,254,140 255,253,140 255,253,138 255,252,133 255,251,131 255,253,133 255,254,140 255,254,140 255,239,137 63,47,3 88,78,25 96,82,37 80,67,15 90,82,19 93,81,22 88,79,23 79,70,25 71,64,25 65,60,21 71,69,22 70,74,18 75,79,21 177,159,99 117,63,25 88,62,23 87,63,26 105,67,32 85,61,24 87,63,26 91,67,30 92,70,32 101,75,34 95,69,28 84,60,27 74,54,22 70,50,20 70,50,20
160,128,84 130,102,62 123,96,53 124,100,47 155,125,67 142,108,47 205,161,92 255,236,189 255,237,191 255,237,195 255,238,191 255,240,193 255,241,187 255,244,185 255,247,188 37,40,28 48,37,22 63,36,18 91,50,30 138,76,38 176,109,57 255,252,137 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,254,138 255,253,133 97,87,36 92,83,36 77,68,21 85,76,20 99,91,37 89,82,23 83,75,21 76,66,24 73,63,23 71,64,21 73,66,23 75,69,21 75,77,20 84,92,28 110,81,59 97,65,51 114,66,21 205,128,68 80,61,36 86,62,25 88,64,27 95,77,35 93,67,28 94,68,29 86,63,23 88,62,23 71,51,19 70,50,20
156,123,71 137,104,56 144,111,63 109,84,38 115,91,36 151,120,56 195,152,78 255,223,169 255,241,192 255,241,192 255,238,191 255,242,193 255,242,190 255,245,188 255,245,188 89,52,26 255,252,185 104,68,39 146,88,51 132,75,44 210,126,50 255,254,138 255,253,140 255,254,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,253,138 255,253,138 255,253,138 255,254,140 255,254,135 255,255,137 98,88,35 96,90,44 92,84,30 85,78,19 87,80,23 87,80,21 79,71,19 73,63,21 77,68,21 75,69,23 73,67,19 73,64,17 74,74,15 88,88,27 30,23,23 50,46,38 61,52,48 85,60,30 96,105,105 113,95,65 94,67,31 93,72,31 97,76,35 94,71,31 93,67,28 95,69,30 77,57,25 78,55,24
127,97,53 139,107,50 113,87,48 113,86,39 128,99,46 131,100,49 130,102,44 159,118,50 233,173,89 255,218,148 255,240,193 255,242,190 255,241,192 255,243,186 255,243,184 103,51,21 141,88,43 144,87,43 171,103,58 255,255,145 255,253,142 255,254,135 255,252,138 255,252,140 255,251,140 255,253,140 255,254,144 255,254,144 255,253,140 255,252,138 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,252,138 99,86,34 86,79,18 80,76,14 87,80,19 87,81,17 83,76,19 73,64,17 76,68,18 82,74,22 80,72,20 75,67,15 73,65,15 78,79,29 39,45,34 50,44,39 49,43,38 41,34,32 44,42,40 100,105,104 103,109,110 110,101,82 89,60,25 93,70,30 93,72,31 95,69,30 97,71,32 95,72,30 78,56,20
134,105,54 128,98,56 128,102,50 136,105,56 127,96,43 149,114,58 157,121,63 171,127,56 196,145,47 213,153,44 242,173,67 255,220,143 255,242,192 255,244,189 63,74,45 46,56,30 121,77,10 172,98,44 185,104,52 164,127,44 255,253,144 255,254,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,142 255,251,140 255,248,136 255,236,135 89,82,25 92,85,24 92,85,24 86,79,18 71,66,13 66,57,12 73,65,11 79,72,11 78,70,16 75,67,15 75,72,19 80,74,65 40,34,27 37,31,26 47,38,34 37,30,28 46,41,38 91,89,87 98,100,100 96,101,100 95,94,87 89,66,24 97,71,32 93,66,30 93,67,28 93,67,28 92,63,28
127,106,50 122,97,51 120,93,50 135,106,55 145,113,69 146,115,62 156,117,48 175,130,57 175,133,50 185,139,53 193,141,50 211,151,42 255,184,79 100,94,58 31,47,28 34,53,31 68,69,32 169,115,54 201,122,58 255,171,71 255,248,135 255,252,139 255,252,136 255,250,138 255,250,140 255,252,140 255,252,140 255,251,138 255,250,138 255,252,135 255,252,135 255,251,133 255,241,125 255,212,93 255,187,68 253,171,57 154,110,72 125,76,38 82,82,21 83,76,19 75,70,19 53,49,12 55,50,11 74,69,14 76,68,14 75,67,13 74,74,40 75,74,65 35,29,24 37,31,26 50,43,41 43,37,32 44,38,33 42,38,30 84,83,76 90,88,84 91,93,90 84,90,91 111,74,30 92,63,28 112,81,30 91,65,26 93,67,28 95,68,32
124,94,66 130,103,69 133,106,72 142,110,66 154,122,65 164,126,60 161,122,53 149,113,51 157,120,51 153,118,51 133,101,46 175,132,45 206,151,50 27,38,23 32,51,29 35,51,32 37,50,27 71,67,30 184,114,63 218,141,67 235,159,50 248,169,54 255,174,59 255,176,58 255,181,70 255,198,81 255,206,90 255,193,76 255,183,66 255,182,65 249,170,53 246,168,53 243,167,58 238,162,53 235,158,53 227,164,97 85,47,30 80,56,34 59,50,31 51,49,31 72,72,40 71,66,15 80,70,30 83,75,39 83,75,39 83,81,63 99,95,89 47,38,34 29,22,22 30,23,23 37,30,30 40,33,31 41,35,30 68,64,58 80,79,72 88,87,80 89,88,81 83,85,80 80,82,82 110,79,26 88,62,23 90,64,25 93,66,30 89,66,26
126,98,69 139,105,60 159,125,84 162,120,55 153,117,66 155,115,61 131,100,47 139,103,41 161,121,55 147,111,51 144,110,51 138,107,47 167,119,45 24,35,20 33,52,30 27,43,24 30,38,15 47,44,18 55,50,11 80,77,22 73,82,26 216,153,52 223,154,51 229,157,50 235,158,55 238,159,51 236,160,49 234,160,54 230,158,53 233,159,53 234,160,56 226,154,49 237,160,55 234,161,51 231,154,49 137,103,83 114,72,50 79,60,48 40,28,28 104,95,91 92,91,82 85,81,75 72,66,59 79,75,69 85,76,72 54,44,43 43,37,32 36,27,23 37,30,30 31,24,24 34,27,27 41,34,32 33,27,22 69,65,59 81,80,73 86,85,78 87,86,79 89,88,81 75,79,81 91,64,28 89,63,24 90,64,25 93,67,28 101,79,34
123,95,68 125,97,68 175,134,66 180,130,47 179,132,55 159,118,50 149,114,47 139,105,44 141,112,49 154,113,52 166,122,55 149,110,53 120,106,52 26,40,19 31,51,26 30,34,17 34,39,17 32,37,13 50,48,15 45,52,20 73,80,46 190,165,76 237,161,48 235,162,52 238,159,47 236,163,51 234,161,51 235,162,50 233,157,46 237,158,46 239,161,41 239,161,39 234,156,36 230,153,33 230,153,31 101,94,92 87,42,19 51,35,22 44,35,31 46,37,33 47,37,38 101,94,92 111,102,98 63,61,62 26,24,25 35,30,29 33,23,24 35,28,26 37,30,30 36,30,25 35,28,26 38,32,25 35,28,26 65,61,55 79,78,71 84,83,76 88,87,80 83,82,75 79,79,74 89,80,74 116,89,28 99,70,21 124,96,28 134,97,26
122,93,69 128,98,72 152,115,60 162,120,41 161,119,40 161,116,43 168,124,46 142,105,50 157,117,53 146,110,63 155,116,57 146,111,55 39,51,31 28,47,27 47,62,34 35,36,15 27,34,16 27,35,14 36,39,15 60,54,18 70,70,29 216,142,38 211,143,35 225,150,34 222,148,27 228,150,26 231,153,29 228,151,29 230,153,33 225,147,30 232,154,30 216,145,30 228,151,29 209,140,32 232,165,70 115,93,85 68,49,35 43,32,29 43,33,32 40,30,29 46,36,35 47,45,46 30,28,26 94,88,83 73,67,62 46,36,35 45,36,32 40,31,27 37,30,30 33,26,24 41,34,32 30,24,19 27,20,20 43,38,35 77,76,69 82,81,74 90,89,82 87,86,79 86,84,80 80,82,79 136,99,26 143,108,25 140,101,21 126,94,21
123,95,68 127,96,75 144,111,61 152,113,42 161,115,45 160,116,49 163,120,46 154,114,62 152,114,64 136,102,59 148,110,64 154,113,64 22,40,25 33,47,26 183,142,72 37,45,24 37,38,17 39,40,17 38,48,24 65,55,6 174,127,38 167,119,33 168,117,37 168,118,33 148,118,76 177,126,30 177,126,32 179,126,33 184,128,34 184,128,36 184,131,34 182,126,32 179,126,33 176,124,33 199,157,117 71,49,29 57,42,31 45,35,34 43,34,30 54,47,45 42,41,34 88,89,79 94,89,77 56,52,46 100,96,90 43,36,34 44,39,36 42,33,29 43,36,34 40,33,31 43,33,32 35,25,26 33,26,26 26,24,22 75,74,67 83,82,75 87,86,79 89,88,81 97,97,92 86,88,85 91,93,93 127,95,22 124,95,21 123,96,23
123,95,68 131,101,75 161,124,71 155,114,44 162,116,46 160,114,48 144,105,48 147,110,55 152,113,54 139,105,62 156,116,62 167,118,51 31,46,30 31,48,24 172,133,51 91,57,37 29,32,12 42,44,16 51,56,24 35,51,20 104,91,18 160,118,37 162,114,42 161,116,41 74,50,28 128,90,42 161,117,37 162,118,38 167,118,37 165,116,37 167,119,33 166,117,36 169,114,44 238,183,111 158,111,79 55,39,35 45,35,34 51,44,42 31,24,22 42,37,34 91,87,77 104,103,94 97,91,84 101,97,89 108,104,96 45,39,34 36,29,29 38,31,29 40,33,31 41,34,32 35,28,26 34,27,25 45,38,36 26,21,20 62,60,58 84,82,78 84,83,76 84,83,76 87,86,79 77,75,71 85,85,80 109,94,58 118,92,24 108,89,23
103,90,27 102,89,26 106,89,24 114,87,22 123,95,27 136,102,32 140,104,42 154,115,56 157,119,53 141,104,62 166,121,57 162,118,47 36,50,29 42,59,35 161,118,44 43,50,32 42,41,16 36,46,22 50,51,14 71,66,25 38,53,27 158,133,46 178,130,44 166,124,43 54,31,18 161,120,59 170,126,44 171,124,43 176,130,46 173,127,43 162,118,40 175,131,49 167,114,30 255,217,125 114,100,84 36,27,19 85,79,74 97,91,84 93,87,78 89,84,72 98,92,83 105,101,93 100,96,88 94,90,82 86,85,76 87,78,63 73,65,52 70,61,53 47,41,32 42,36,27 41,35,28 34,27,27 37,33,27 32,27,24 33,29,23 74,72,70 86,84,82 89,87,85 105,109,111 101,110,112 104,113,115 98,104,107 98,84,26 94,81,29
144,113,33 154,124,37 158,123,38 155,121,33 152,123,31 140,113,25 157,123,33 159,119,28 178,134,36 158,120,33 172,128,30 159,137,59 35,49,30 96,103,48 105,92,29 33,52,30 51,46,16 90,85,30 26,51,22 23,45,19 30,41,26 48,60,42 203,140,18 154,145,85 115,107,42 119,126,51 174,153,54 180,137,22 216,162,37 189,145,23 176,137,26 170,133,19 255,203,124 254,179,111 92,87,86 90,74,61 96,97,89 104,98,91 108,104,96 101,100,93 102,96,89 102,96,87 106,102,94 107,108,98 97,93,87 98,92,83 80,75,63 92,83,77 82,83,73 74,75,65 75,74,65 72,71,64 62,61,52 56,55,46 33,32,25 75,73,71 76,74,70 108,109,112 112,121,123 114,122,127 107,115,120 104,112,119 92,98,99 94,82,25
145,111,23 168,127,30 162,126,27 146,115,24 168,136,34 154,124,28 154,121,26 161,125,26 161,121,30 168,127,30 157,117,24 92,82,33 33,49,28 149,121,40 22,40,25 27,47,33 24,44,30 24,44,30 33,56,39 25,45,31 25,50,32 34,55,34 46,71,44 48,81,43 40,73,37 42,69,37 40,65,36 38,63,34 41,61,36 128,116,36 157,117,24 193,134,75 225,163,16 163,121,29 107,82,0 116,79,53 104,100,92 104,103,94 111,105,98 113,107,100 102,96,89 92,87,75 109,103,96 109,108,101 100,101,93 101,102,94 98,99,91 96,95,88 94,90,84 93,89,83 76,75,68 68,67,60 62,61,54 48,46,44 45,43,41 63,61,59 86,91,90 108,117,119 116,122,123 111,116,122 88,97,99 96,101,109 84,90,91 119,97,21
112,86,16 136,103,24 116,93,22 98,80,20 137,110,24 127,106,23 118,91,16 112,87,12 136,104,22 117,86,24 132,99,22 82,76,40 33,53,28 127,106,25 25,48,31 26,41,25 24,38,19 21,35,16 21,39,26 23,38,24 24,42,29 25,45,27 32,51,31 40,60,33 38,58,31 36,56,29 36,56,31 35,54,32 33,53,28 49,69,44 255,211,138 203,153,0 83,78,23 95,91,29 101,83,23 99,68,45 105,101,91 96,92,84 109,103,96 112,106,97 113,109,103 105,101,93 94,93,84 105,104,95 108,109,101 106,105,98 102,100,96 99,101,98 91,92,84 94,95,87 82,83,75 70,68,64 75,74,67 66,64,62 51,49,47 57,58,50 91,96,92 96,103,101 94,99,98 106,111,110 98,104,107 86,90,92 79,79,79 146,115,24
99,78,22 108,84,18 88,77,15 80,67,15 98,79,13 95,80,19 95,72,12 95,76,12 107,79,11 101,79,14 90,77,16 41,49,26 38,50,12 112,90,23 29,44,32 19,31,13 18,30,12 19,31,13 20,32,14 25,43,30 24,44,30 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,52,30 33,52,32 31,50,30 34,53,33 82,80,78 168,126,0 99,95,35 77,69,17 66,62,25 75,61,43 106,102,94 99,98,89 104,103,94 106,100,91 109,108,99 104,103,96 96,95,88 104,103,94 103,102,95 103,104,96 103,106,98 105,106,98 93,94,84 91,91,86 81,82,74 70,69,62 60,59,52 58,56,52 52,50,48 47,46,39 83,85,82 86,86,52 90,96,44 88,87,62 66,69,59 81,86,82 57,58,61 124,92,17
143,103,69 65,56,50 169,137,105 87,63,41 71,58,37 65,48,11 87,65,16 90,73,22 71,53,11 95,75,14 97,78,21 31,42,29 48,46,13 118,96,31 26,39,27 22,35,19 22,34,16 22,34,16 21,36,20 25,45,31 22,40,27 26,44,31 24,39,25 37,54,28 31,50,28 32,51,29 31,50,30 31,50,30 26,44,29 29,48,28 55,57,52 69,66,11 97,90,20 90,86,38 80,72,36 72,70,48 97,98,90 96,92,84 104,98,91 99,93,86 110,106,98 92,88,82 100,96,88 103,99,91 103,102,93 101,102,94 104,105,97 101,100,93 92,88,82 86,89,81 76,75,68 66,65,58 45,44,37 47,45,43 95,97,97 73,76,66 89,95,14 94,99,23 92,98,28 88,96,30 76,84,22 65,74,16 73,67,62 134,104,19
82,79,83 79,77,78 65,63,59 104,101,105 102,101,104 163,149,135 68,48,28 63,49,31 110,86,24 73,56,17 98,80,20 159,109,78 150,99,71 88,62,21 98,77,25 28,51,34 21,37,18 22,38,19 25,45,31 24,42,29 20,38,25 29,47,30 18,29,14 33,53,26 28,48,30 27,45,30 28,48,32 29,48,28 24,44,30 26,46,30 38,54,35 86,74,17 76,67,20 89,81,31 71,61,39 40,36,15 89,88,77 101,92,86 103,94,88 102,96,89 99,95,87 95,87,74 97,92,80 95,89,80 101,97,89 97,96,89 90,89,82 88,87,80 75,74,65 76,75,66 65,64,57 59,58,51 96,95,88 110,109,100 60,37,6 77,70,9 93,96,18 97,99,28 99,100,32 87,96,38 82,91,31 75,82,23 67,73,23 82,71,66
65,64,67 73,72,75 73,72,75 74,74,82 77,78,81 83,84,87 81,82,85 89,91,91 134,120,106 115,87,60 58,52,27 73,54,31 149,95,59 101,65,47 84,84,94 45,63,50 26,44,31 24,42,29 22,39,29 24,37,23 21,38,28 31,47,28 11,18,11 27,46,24 24,47,28 26,46,30 26,46,30 29,48,28 23,43,29 25,45,31 29,47,30 33,33,33 61,57,9 70,58,21 62,53,24 36,34,12 46,37,31 95,89,82 101,95,88 102,93,87 96,87,79 92,84,71 95,87,76 95,87,76 93,87,78 86,80,73 94,90,84 87,86,77 78,72,65 64,58,51 52,51,44 74,73,66 97,96,89 75,43,11 56,43,11 87,84,19 102,91,27 94,90,30 101,95,31 90,82,28 92,89,36 78,80,25 72,80,18 76,75,48
23,25,25 49,51,51 67,67,67 78,78,78 85,85,82 80,79,82 77,84,82 100,99,104 183,159,135 146,117,93 98,103,109 138,117,106 99,100,105 100,98,106 91,92,95 83,94,93 20,39,28 20,39,28 19,33,24 16,31,19 26,43,35 31,50,28 9,14,10 22,40,27 27,45,28 24,47,28 27,47,31 27,47,31 24,44,30 25,45,31 24,47,28 32,32,32 26,22,14 21,20,9 32,30,12 86,84,85 96,92,86 55,51,45 91,85,78 93,87,80 101,92,84 94,86,73 95,87,74 92,84,73 84,79,67 86,77,69 84,78,71 82,76,69 68,67,60 61,60,53 48,47,40 90,91,83 89,88,81 53,30,1 94,91,26 82,78,20 94,87,26 92,85,28 92,83,27 70,61,16 86,77,30 69,57,18 69,65,19 68,58,18
86,86,94 94,94,102 93,93,101 103,101,109 101,99,107 145,126,112 189,153,124 171,139,109 134,118,114 101,102,105 136,127,123 98,99,102 99,100,103 101,101,109 86,87,90 86,90,92 22,39,29 19,34,22 14,29,17 14,29,17 20,34,27 33,52,32 10,12,12 19,34,20 29,45,26 26,44,27 27,47,31 25,45,29 24,44,30 25,45,31 26,46,30 41,40,43 26,25,28 23,22,27 116,118,118 89,91,91 89,85,77 88,89,81 98,97,90 85,79,74 93,84,76 93,83,71 81,73,60 85,77,66 96,88,77 86,78,67 84,76,65 78,72,65 76,58,55 59,50,46 48,47,40 96,95,88 90,90,85 55,34,11 98,96,22 80,76,18 94,90,30 64,57,18 76,67,22 63,53,13 75,66,19 61,53,17 60,53,10 66,55,22
103,101,109 104,102,110 103,103,111 106,106,114 146,134,122 134,122,110 125,116,112 110,108,109 108,107,110 96,95,98 107,108,111 101,102,105 105,106,111 103,104,109 91,92,95 89,90,93 22,29,22 15,27,18 16,26,18 14,29,17 16,31,19 41,61,36 11,11,11 21,36,24 34,49,33 28,47,27 25,45,29 25,45,29 23,43,29 25,45,29 26,46,30 36,46,38 85,75,63 117,104,97 90,99,99 88,97,97 86,86,81 89,88,81 94,90,84 97,96,89 81,77,71 92,86,77 94,82,72 93,85,74 89,80,74 89,85,77 85,79,72 78,66,56 63,34,30 81,49,44 72,40,35 75,44,34 43,23,16 103,70,61 62,40,22 75,67,13 92,83,36 61,56,17 78,69,22 60,52,18 70,63,22 63,55,19 66,59,20 67,54,20
96,94,102 96,94,102 101,101,109 101,101,109 91,92,97 101,102,105 107,106,111 105,104,109 101,102,107 105,105,105 107,108,111 105,106,109 98,99,102 95,94,99 98,99,102 92,93,96 40,47,42 15,25,19 13,23,15 14,31,21 15,30,16 33,52,32 11,11,11 22,37,25 27,43,24 27,46,26 26,44,27 24,44,28 23,43,29 24,44,30 25,45,29 39,52,29 73,48,4 65,42,0 84,52,10 69,42,8 67,45,9 88,78,66 93,98,97 94,93,86 82,81,74 81,80,71 75,74,67 72,68,62 70,69,58 73,72,63 69,65,59 47,25,19 67,40,33 75,42,35 79,48,40 78,45,38 59,39,30 62,37,18 71,57,28 67,55,18 72,59,25 45,36,7 82,67,31 68,51,23 73,62,29 71,55,24 51,45,22 101,77,53
