255,215,161 235,196,139 224,187,132 186,157,106 118,95,53 112,92,46 125,104,48 192,149,75 213,167,101 255,229,165 255,238,191 255,228,156 255,225,154 255,234,171 94,38,16 79,41,24 71,36,23 87,46,28 147,82,45 197,118,70 255,234,129 255,237,137 255,243,134 255,246,138 255,250,140 255,251,144 255,253,150 255,253,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,148 255,247,129 255,239,124 175,140,59 117,102,39 93,84,39 82,73,26 72,60,23 93,78,27 89,82,25 90,81,25 82,74,24 68,63,24 58,58,17 67,70,21 75,82,27 100,75,29 89,63,22 91,62,27 88,61,25 93,69,32 87,63,26 86,62,25 88,66,28 91,73,31 97,69,29 90,64,25 81,56,26 72,52,22
153,124,61 142,113,50 159,128,68 160,129,80 120,93,50 115,89,50 124,97,50 158,129,68 134,103,52 158,120,54 255,236,187 255,245,198 255,243,196 255,246,198 49,38,23 63,33,16 62,28,10 82,44,25 145,88,46 140,72,27 255,243,181 255,248,178 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,254,154 233,196,100 94,86,23 90,86,26 89,82,23 87,80,19 83,77,13 89,82,21 87,80,21 80,72,20 70,63,22 71,64,21 68,65,21 74,78,22 74,81,22 147,90,46 88,64,27 88,61,25 95,61,20 87,63,28 84,62,24 91,67,30 98,75,35 95,69,28 93,67,28 88,62,23 88,64,27
110,85,39 112,87,41 120,93,46 163,132,83 164,132,88 149,116,79 118,91,48 113,91,44 136,107,46 192,152,77 255,227,175 255,244,197 255,243,198 255,245,204 33,33,17 237,215,170 88,51,27 118,72,44 134,85,49 183,116,64 255,248,180 255,246,178 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,153 100,93,25 94,86,23 89,82,21 85,76,18 78,74,12 89,82,23 84,77,20 75,67,17 73,67,21 77,67,25 76,66,24 75,74,20 78,83,20 133,103,75 71,56,47 100,65,38 241,145,71 64,44,12 88,64,27 93,67,28 95,69,30 98,75,35 96,70,31 95,69,30 94,67,31
132,105,60 119,87,55 114,87,42 116,86,44 140,106,61 126,97,48 113,88,42 125,94,43 132,101,48 140,109,49 154,120,59 232,184,128 81,77,42 31,48,24 48,53,17 167,101,53 116,66,35 163,95,55 255,238,185 255,245,185 255,249,180 255,248,178 255,250,168 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,154 255,253,156 255,252,154 255,211,138 96,84,18 94,86,23 92,83,25 93,84,24 90,82,19 84,77,20 83,75,25 78,70,18 76,68,18 78,70,20 78,70,18 77,73,15 94,93,41 42,36,29 62,51,46 63,47,34 72,46,32 119,119,119 124,114,113 93,66,32 89,61,21 94,73,32 94,71,31 97,71,32 100,74,35
117,86,37 125,93,38 157,118,47 159,122,37 121,89,45 132,102,44 132,103,52 125,92,40 145,109,51 158,120,54 176,136,59 183,133,30 24,42,25 30,51,30 40,55,29 136,81,9 153,86,43 177,104,63 191,129,57 255,247,192 255,249,188 255,249,184 255,250,176 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,155 122,78,48 215,134,73 97,85,26 98,90,27 93,86,27 91,82,22 86,79,22 81,71,22 72,63,16 78,70,18 82,75,18 77,69,17 75,67,13 83,80,25 46,42,34 50,41,37 61,55,50 59,53,48 47,40,38 106,111,107 106,113,108 100,111,110 75,59,28 93,70,30 96,69,33 90,64,25 95,69,30
120,91,40 134,105,42 130,99,50 148,114,44 135,104,42 149,115,54 126,96,50 151,116,60 156,116,64 171,130,42 171,128,52 177,140,59 27,43,24 32,52,23 40,52,32 126,84,19 203,127,69 203,121,63 255,161,79 74,75,36 255,243,169 255,244,154 255,247,166 255,249,164 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,251,154 255,251,154 255,252,156 255,252,152 255,251,147 255,238,126 255,237,162 175,107,62 118,72,42 123,101,65 82,80,18 83,81,23 78,70,18 75,66,21 50,42,6 65,56,11 78,71,10 78,71,14 76,69,12 79,74,33 46,42,36 47,37,36 58,47,44 38,28,27 45,33,33 42,35,35 94,92,90 100,100,97 102,101,104 98,102,104 118,82,24 94,66,26 109,78,27 91,65,26
123,96,49 129,100,51 125,94,43 132,101,50 128,98,72 122,98,63 138,104,59 154,116,68 167,122,58 166,126,51 147,117,50 129,120,75 28,44,23 35,51,30 26,38,18 61,46,8 186,118,57 200,120,54 255,170,91 79,81,37 250,162,28 247,166,32 255,171,41 255,168,37 255,172,44 255,181,47 255,186,49 255,185,57 255,204,79 255,215,91 255,201,68 255,190,56 255,184,53 255,179,48 255,173,39 255,218,153 105,64,35 96,61,34 64,48,33 48,36,26 83,73,51 82,75,16 80,74,26 79,69,27 82,72,30 84,72,33 78,71,30 77,73,38 68,63,60 50,44,39 43,38,37 45,36,32 43,33,32 40,30,29 49,40,34 34,28,23 84,83,76 90,88,84 96,95,88 93,93,90 87,88,91 105,76,25 88,62,23 89,63,24
139,107,52 142,110,55 142,108,47 160,125,58 143,111,67 134,105,72 174,127,48 174,127,46 162,122,68 142,105,50 137,102,46 93,89,52 28,47,25 36,56,31 30,32,15 52,47,19 92,59,7 129,82,19 155,93,17 57,74,34 201,149,28 234,153,32 225,155,35 223,151,32 231,153,33 244,163,40 248,164,35 253,166,38 252,163,34 250,163,35 249,165,34 245,164,34 247,162,38 248,163,37 251,164,36 135,120,98 62,43,29 62,46,31 51,42,36 46,35,30 92,85,83 68,64,54 80,77,26 82,78,20 83,78,23 84,77,38 72,64,53 63,54,50 42,33,29 43,34,30 41,34,32 36,26,27 36,27,23 33,23,22 43,34,30 36,30,25 83,82,75 88,87,80 90,89,82 91,89,85 85,87,87 88,69,44 89,66,26 91,65,26
139,101,53 146,109,56 139,104,50 143,112,52 117,93,60 137,110,76 177,128,38 174,127,36 163,119,50 146,111,44 138,104,45 51,58,40 30,46,27 39,59,34 37,35,17 34,35,12 45,48,24 55,55,21 51,54,21 159,156,103 68,75,0 227,157,28 238,162,30 244,165,32 248,161,31 243,162,28 245,161,30 245,161,28 242,161,29 243,159,28 243,162,32 248,165,29 244,165,30 238,157,25 180,126,78 101,99,97 54,48,43 52,43,37 33,24,18 47,37,36 42,36,29 56,46,45 104,98,89 94,88,81 92,91,84 95,93,89 30,28,29 42,37,36 40,30,29 38,28,27 42,32,31 36,29,29 33,23,24 39,29,28 38,28,27 35,29,24 84,83,76 88,87,80 94,93,86 94,93,86 79,82,74 81,86,85 119,93,25 125,91,32
142,105,65 136,103,53 131,100,49 153,118,53 117,94,65 132,102,74 155,113,48 164,119,44 168,123,48 170,126,46 150,110,46 36,48,30 36,50,31 48,65,37 31,35,18 28,33,11 41,39,17 52,54,28 47,52,18 94,99,27 43,59,28 177,124,29 101,61,0 197,134,33 195,138,35 199,138,32 209,144,35 210,142,30 222,147,31 221,149,32 224,143,22 201,141,53 219,144,28 214,143,30 129,110,98 97,95,91 71,67,61 44,35,31 40,31,27 44,35,31 42,32,31 39,29,30 26,20,25 35,30,29 25,23,19 84,83,76 50,46,40 47,37,36 46,37,33 39,29,28 35,28,28 44,34,33 44,34,35 37,31,26 34,27,25 37,30,28 79,78,71 86,85,78 89,88,81 90,89,80 83,82,75 85,84,87 118,100,68 130,98,25
144,108,61 149,110,53 145,110,56 145,108,55 124,95,71 152,122,96 142,109,43 157,114,40 152,114,50 154,113,45 154,114,50 28,43,27 33,48,24 32,36,9 25,30,10 33,34,13 51,45,20 47,50,26 62,58,12 25,38,24 37,52,28 149,123,53 161,117,46 76,40,9 163,119,37 160,116,38 164,117,36 168,121,32 171,123,37 172,122,37 90,73,36 82,65,28 177,125,38 183,123,35 107,101,96 99,95,89 75,69,64 43,34,30 44,32,32 33,24,20 49,39,38 51,41,40 52,45,43 79,78,71 47,43,37 99,98,89 87,81,76 38,31,29 47,40,38 38,28,27 47,37,38 41,29,31 45,35,34 42,32,31 32,22,23 29,22,20 73,72,65 83,82,75 90,89,82 94,93,86 88,87,80 88,86,82 88,86,84 118,99,35
108,88,29 113,90,30 127,98,33 127,99,41 127,99,72 156,126,100 158,117,47 165,117,45 165,112,46 149,108,47 149,110,51 33,49,30 34,53,31 134,72,30 26,33,15 41,46,24 39,45,18 57,50,19 136,124,58 96,88,52 31,50,28 43,56,29 160,111,42 49,37,25 157,109,37 160,116,38 157,115,36 83,66,38 165,114,38 161,117,37 119,88,24 55,47,13 61,49,23 229,175,96 112,102,92 92,88,82 78,74,68 44,35,31 46,37,33 49,40,36 40,30,31 58,51,49 89,85,79 106,102,96 102,96,89 104,100,92 99,95,87 36,29,27 41,34,37 35,25,24 43,33,34 45,35,34 40,30,31 36,29,29 30,23,21 30,25,22 74,69,66 75,73,69 90,89,82 90,89,82 90,89,82 92,90,86 86,88,88 93,94,97
104,92,33 102,91,29 106,91,28 114,100,34 122,103,39 106,93,30 113,96,31 109,90,24 116,95,25 121,98,29 121,102,38 29,49,24 33,55,29 179,79,31 38,42,15 32,39,23 48,46,15 42,51,21 166,153,80 165,130,45 26,44,29 34,53,33 147,134,61 92,69,38 164,125,52 171,129,46 167,126,40 68,51,23 100,63,10 128,91,22 133,82,2 82,57,9 73,59,30 70,62,26 85,78,76 75,75,72 69,67,65 36,26,25 44,34,33 40,33,31 46,36,35 39,30,26 93,87,80 103,94,88 97,93,85 92,86,79 91,85,78 85,77,64 71,62,47 66,56,46 48,37,32 40,31,23 37,31,26 40,30,31 47,38,34 43,36,34 39,34,33 79,77,75 91,86,83 90,88,86 94,90,84 86,84,80 83,78,75 91,96,95
138,114,22 142,112,25 158,123,26 177,136,35 181,136,33 165,128,36 168,127,28 171,125,27 178,135,30 181,142,33 105,87,16 33,49,28 54,57,0 93,73,12 40,65,38 64,62,15 47,48,11 28,48,21 56,64,23 16,31,19 39,72,45 30,65,42 38,74,46 44,73,45 64,96,49 162,152,60 169,130,21 169,137,35 86,74,35 84,72,42 66,54,26 61,54,23 65,53,23 59,47,19 198,149,113 72,74,71 62,60,58 39,29,28 40,31,25 80,74,65 89,83,76 97,93,85 98,97,88 101,95,88 107,103,97 105,101,95 94,95,87 101,97,91 95,89,82 94,88,81 90,84,77 79,78,71 82,78,70 62,61,52 51,50,41 42,41,34 33,32,25 75,70,67 87,85,83 89,88,81 77,75,71 96,96,96 105,110,109 101,110,112
163,137,28 153,123,27 142,115,13 151,122,30 149,112,27 150,110,19 132,100,14 139,102,21 166,134,34 156,120,32 53,46,7 32,52,27 126,99,15 29,49,24 27,47,29 36,61,41 36,61,43 35,60,42 33,61,38 41,79,39 45,93,45 34,65,39 27,52,32 25,48,33 25,43,28 28,48,30 76,112,68 64,52,57 68,60,26 74,59,19 96,86,48 87,73,46 61,53,19 53,44,13 80,71,44 84,89,88 56,54,52 55,54,47 94,93,86 90,84,77 106,102,96 89,88,79 99,95,87 96,88,77 108,102,95 105,106,98 111,111,106 100,101,93 97,98,90 100,100,95 97,98,90 95,94,87 84,80,74 78,73,70 69,67,63 55,54,47 49,48,41 60,58,54 82,80,76 88,86,82 92,90,86 117,119,119 113,118,124 116,124,131
116,96,21 131,105,25 115,88,13 96,74,9 112,90,14 140,108,22 122,92,25 122,96,16 140,117,28 130,105,20 34,41,23 46,53,19 100,83,18 36,59,40 23,38,22 22,37,23 24,47,30 24,47,32 23,48,32 23,46,29 38,58,33 43,73,36 36,61,34 25,43,28 22,39,29 26,44,27 36,52,33 105,103,113 152,139,105 76,70,22 65,54,19 55,47,13 80,75,32 84,81,37 65,59,25 59,61,58 44,42,40 76,75,66 83,81,77 103,99,91 109,100,92 112,106,99 113,107,100 104,98,89 100,94,87 111,111,108 112,112,109 102,103,95 97,98,90 95,96,88 91,91,86 101,101,98 91,90,83 83,79,73 80,79,72 76,74,70 60,59,52 84,86,86 72,72,72 88,86,82 95,95,90 102,104,104 119,124,130 103,109,112
132,89,31 176,148,108 140,111,76 36,28,15 54,39,0 111,83,27 112,87,14 90,78,21 117,95,21 106,86,25 24,39,23 78,59,22 78,63,41 32,50,33 13,28,14 18,32,13 21,41,27 23,43,29 22,40,27 22,37,23 30,45,29 33,49,30 34,66,33 27,42,26 25,44,24 26,41,25 30,46,27 173,146,114 146,127,90 57,51,15 47,40,9 86,74,33 88,79,52 72,66,30 45,40,12 49,47,43 44,39,36 69,68,61 90,89,82 97,93,85 105,99,92 108,99,95 114,108,99 97,93,83 104,105,97 109,109,104 109,110,102 111,112,104 110,109,102 106,105,98 101,102,94 93,93,88 84,83,76 82,81,72 69,67,63 66,64,60 56,54,52 57,57,54 102,103,106 77,73,67 94,94,94 112,116,118 103,112,114 112,117,123
75,73,55 75,68,50 57,52,38 101,99,95 99,102,94 40,41,31 25,26,7 61,42,3 103,81,14 94,75,20 116,85,64 105,79,29 115,87,19 113,89,36 23,42,33 18,30,10 24,44,30 21,41,27 21,39,26 18,31,17 26,41,25 25,43,28 55,84,52 20,35,19 21,39,24 22,38,17 26,44,27 92,88,69 117,100,72 95,86,59 83,72,28 74,57,18 52,43,16 40,37,11 60,57,42 45,43,39 68,64,58 65,60,59 100,101,91 89,85,77 108,102,95 108,102,97 104,100,94 99,98,89 98,94,84 104,103,96 107,103,97 103,102,95 99,98,91 90,89,82 83,82,75 88,87,78 89,88,81 86,85,78 75,74,67 66,64,62 52,50,48 50,50,47 93,97,99 71,62,54 93,95,95 103,108,107 92,99,94 85,88,95
72,74,74 77,79,79 82,82,82 82,81,84 74,76,76 100,102,102 82,87,86 107,112,108 47,36,21 36,31,19 117,76,49 121,75,47 93,76,39 75,63,33 13,21,9 13,21,9 24,41,31 24,41,31 14,32,19 17,28,15 21,39,26 25,43,26 27,45,28 13,31,16 17,32,16 22,35,21 25,43,26 108,107,98 72,71,60 82,73,67 64,67,59 54,51,38 65,65,60 42,40,38 34,34,31 58,58,55 56,58,58 67,67,67 91,90,83 99,98,91 97,91,86 106,100,93 102,96,89 100,91,85 92,86,77 99,93,84 90,84,75 101,95,88 99,95,89 97,96,89 94,93,86 85,81,73 82,76,71 72,68,62 68,67,58 46,45,36 44,44,39 47,47,47 72,65,63 44,33,26 92,94,91 82,83,75 90,96,26 87,95,33
46,46,46 62,62,62 61,61,61 78,80,77 81,83,83 71,73,70 85,87,84 73,80,73 77,79,76 84,89,88 84,79,81 126,87,55 108,102,97 95,97,97 87,89,89 60,65,61 21,43,33 24,41,33 17,31,22 14,21,14 21,36,22 26,44,27 22,40,25 35,54,32 17,30,14 19,32,18 27,45,28 65,79,72 78,77,82 74,74,74 67,68,71 50,52,47 63,65,62 62,64,61 67,71,73 49,51,51 63,65,62 57,58,61 90,85,84 94,90,82 101,95,90 101,95,90 101,97,91 97,88,80 98,88,78 99,91,80 88,80,69 83,77,68 94,88,79 90,84,77 89,88,81 86,85,78 77,71,64 75,69,62 65,64,57 46,44,40 16,16,16 67,65,66 78,69,63 72,62,50 73,75,70 76,81,16 86,96,18 95,100,24
57,59,59 79,81,81 81,83,83 91,93,90 94,96,96 88,95,90 134,128,119 199,155,115 102,105,95 115,116,119 126,110,95 110,111,101 105,106,109 94,98,100 84,86,83 76,78,78 22,39,29 22,36,29 16,29,17 17,27,19 21,36,22 28,44,25 23,38,22 40,60,35 18,23,17 18,31,19 29,42,26 64,79,65 73,73,81 69,70,75 62,62,59 71,71,66 59,60,52 58,60,60 58,60,57 57,59,59 62,64,64 57,58,61 46,41,38 56,47,41 97,91,84 100,91,87 97,88,84 101,95,86 94,85,70 91,84,68 92,84,73 94,85,77 81,72,64 91,83,72 86,77,73 77,76,69 78,69,63 73,64,58 57,51,44 37,36,29 98,98,95 100,100,97 108,108,108 100,100,97 66,64,60 90,94,25 100,96,34 100,95,26
94,95,98 101,102,107 93,92,97 101,105,107 111,106,103 172,149,120 163,143,111 143,127,110 103,105,105 124,119,116 128,119,104 109,111,111 108,110,110 89,91,91 94,99,98 91,93,93 18,37,28 18,37,28 10,22,15 20,37,29 19,34,20 30,46,27 23,36,20 28,47,25 12,19,14 17,28,17 29,42,26 63,82,62 75,74,79 72,71,74 59,61,61 59,61,61 55,57,57 58,60,60 58,60,60 45,47,47 52,51,54 48,50,47 117,97,79 74,64,54 48,33,24 83,72,69 94,85,79 97,88,82 106,97,89 98,89,74 94,84,72 89,83,74 91,85,78 87,81,76 82,78,70 75,74,67 70,64,57 57,51,44 35,26,22 102,101,94 111,111,108 115,120,119 107,112,111 114,116,113 89,91,91 75,75,30 90,83,26 91,81,28
96,93,97 97,97,97 109,108,113 112,113,116 116,117,120 109,109,106 128,119,111 98,98,93 108,108,105 110,112,109 107,109,109 110,112,109 103,105,105 103,105,105 83,83,80 92,94,94 19,38,27 16,35,26 10,22,15 22,36,29 17,35,18 30,51,28 22,36,17 24,43,23 12,19,12 15,28,14 24,42,27 58,73,57 72,71,74 60,61,64 58,58,58 55,55,55 50,50,50 51,51,51 53,55,55 52,52,49 42,44,44 48,50,50 103,103,98 94,92,88 97,93,87 49,33,29 51,41,31 85,76,72 91,85,80 91,85,78 82,76,67 79,73,66 69,68,61 68,64,58 62,56,49 53,44,40 34,23,20 30,21,17 94,90,84 89,88,81 103,101,99 103,101,99 107,109,106 107,109,109 96,95,88 82,80,31 92,88,30 66,56,14
88,86,94 113,114,119 110,109,112 98,99,102 94,93,96 98,99,102 102,102,102 108,108,105 112,112,109 87,88,91 111,110,113 102,104,101 105,107,102 99,101,101 100,102,99 89,91,91 16,26,20 23,42,33 9,19,13 25,37,30 19,32,18 32,56,32 20,36,17 22,41,21 11,13,13 18,29,14 26,44,27 40,58,41 58,62,66 53,63,57 47,47,47 54,54,54 44,44,44 46,46,46 48,48,45 44,44,41 38,38,38 113,115,115 98,103,99 84,83,76 89,88,81 88,89,81 63,57,52 46,29,19 50,34,21 49,34,25 47,32,23 47,33,19 51,31,22 49,33,20 41,25,21 39,26,21 36,27,23 81,77,71 84,78,71 81,53,51 72,44,46 64,39,40 97,81,79 61,36,35 90,56,54 56,35,24 94,85,40 73,71,24
