135,36,13 140,42,16 146,45,16 170,57,23 184,65,28 238,75,28 206,66,20 169,56,20 165,58,26 160,53,21 166,55,22 175,62,30 176,62,33 169,60,29 161,55,20 167,59,23 179,64,26 186,69,31 184,69,31 177,66,31 162,51,18 148,34,5 161,37,11 165,39,14 153,34,8 149,34,10 155,42,10 165,42,11 150,31,3 37,35,36 28,4,8 134,37,17 130,33,11 130,36,11 155,61,36 141,51,25 143,54,25 154,57,22 166,67,30 178,76,38 169,70,33 170,71,34 181,76,44 193,82,45 202,88,45 204,88,45 206,88,46 204,87,47 193,81,40 198,82,39 199,78,35 202,74,33 192,61,26 204,51,17 226,47,14 235,48,16 226,46,5 226,46,5 238,51,10 237,48,7 239,48,8 243,44,7 234,47,13 28,31,38 209,43,13 240,49,9 242,48,5 239,51,3 245,49,4 247,47,1 253,53,9 255,57,17 255,55,15 255,53,5 255,54,7 255,54,3 255,53,6 255,56,2 255,70,0 175,52,23 116,53,49 135,97,99 99,65,91 52,50,72 60,49,58 135,41,16 137,43,22 148,41,21 64,43,43 55,56,61 86,81,97 101,95,118 98,95,122 55,57,73 101,38,34 108,28,14 95,28,19 98,32,29 71,27,28 64,41,54 68,60,77 74,66,85 63,58,76 55,45,65 60,43,65 54,44,62 48,40,57 54,45,58 60,48,62 83,63,73 87,58,68 80,45,48 76,40,32 90,45,38 125,60,52 113,36,28 87,30,27 56,39,45 68,60,68 83,27,19 68,33,38 74,45,50 24,22,32 106,37,38 95,46,47 84,40,41 76,57,59 27,13,15
137,38,15 137,39,13 145,37,12 159,39,9 194,52,18 234,50,15 195,48,12 145,36,7 145,35,9 168,44,18 168,45,16 178,47,14 180,44,13 175,41,9 173,43,12 169,37,7 176,40,7 179,43,10 167,37,6 161,33,6 163,35,8 166,38,9 174,43,10 173,42,9 166,38,9 164,36,7 176,45,12 178,42,9 177,34,10 39,38,43 16,9,12 141,34,14 152,39,14 147,37,13 145,37,10 144,38,15 150,44,19 162,57,25 180,74,35 193,82,38 189,84,40 198,89,40 203,92,44 219,101,57 209,91,45 203,87,40 201,85,40 193,79,36 200,84,39 198,80,36 208,81,35 213,79,36 200,70,28 213,60,23 227,50,15 232,48,13 226,46,7 234,48,9 245,46,9 243,46,6 244,45,6 247,49,16 189,60,38 21,24,31 250,57,7 251,55,8 255,53,8 254,64,17 255,67,20 251,65,17 255,55,19 255,57,19 255,52,15 255,55,5 255,55,6 255,57,5 255,53,4 255,74,9 255,107,13 160,96,110 148,100,112 101,75,96 47,56,69 61,54,68 135,34,23 147,37,26 110,36,36 50,55,54 83,76,88 92,91,108 98,96,118 96,92,114 74,72,96 49,48,65 72,36,28 83,34,25 136,39,15 134,41,20 130,45,19 122,39,17 109,30,9 118,34,24 105,45,43 87,50,47 64,49,57 62,60,70 66,64,72 71,63,80 64,50,67 54,40,53 59,43,58 50,35,45 60,45,55 68,50,59 66,47,61 80,55,69 69,55,68 37,23,38 73,60,70 40,7,0 96,55,55 71,57,72 63,29,25 90,34,28 115,47,43 83,57,61 42,30,44 61,13,0
145,32,7 145,32,7 148,34,7 160,36,10 193,48,15 227,51,11 220,51,15 168,37,13 168,37,13 182,39,13 168,33,8 183,41,10 181,38,7 183,37,7 184,41,10 185,40,7 187,40,8 190,40,9 179,37,3 179,36,5 181,38,7 182,40,6 184,42,6 181,39,5 178,39,9 178,39,7 194,49,12 200,48,11 191,44,12 62,50,52 15,5,4 128,35,12 166,48,17 166,50,19 160,42,11 160,41,15 155,38,10 152,36,5 166,47,10 229,113,57 191,76,38 194,80,33 189,75,30 191,76,36 194,79,39 198,84,41 204,86,42 203,82,39 216,94,47 218,93,45 224,88,39 220,80,32 216,76,33 221,70,26 235,73,26 237,70,22 245,70,23 246,69,20 252,68,19 252,62,15 254,57,15 255,54,18 151,73,74 52,12,5 255,59,11 255,56,15 255,60,7 255,63,17 255,71,24 255,75,25 255,69,21 255,70,19 255,77,21 255,61,12 255,64,10 255,68,8 255,61,1 255,75,6 184,117,135 156,120,133 80,68,82 54,48,69 60,46,70 130,48,44 163,32,8 102,40,38 61,56,72 87,81,104 98,92,117 96,92,116 96,94,118 84,82,106 53,49,69 51,49,57 44,42,52 46,42,53 57,44,65 46,38,55 40,34,41 57,24,15 95,37,27 110,41,26 102,25,6 116,37,16 120,33,17 111,22,7 132,42,36 114,49,41 106,56,54 87,54,56 66,53,63 62,62,74 67,60,74 63,59,72 61,52,67 56,44,56 72,58,71 41,27,40 45,32,42 48,32,30 80,57,68 31,14,20 87,38,29 91,53,47 104,58,58 48,44,55 53,9,0 119,39,25
158,37,10 158,37,10 162,36,11 167,36,12 191,43,14 216,49,10 205,47,10 179,36,5 180,38,9 186,40,12 181,35,5 185,38,6 185,38,6 187,37,6 196,42,10 195,42,8 197,43,9 198,41,8 192,38,6 192,38,6 193,39,5 193,39,5 196,42,8 193,39,5 196,42,10 198,41,10 216,53,15 219,52,13 203,46,4 104,52,47 13,13,13 146,33,12 172,37,8 174,38,7 176,40,9 175,43,13 168,38,9 168,38,11 172,43,9 229,96,44 170,45,17 174,52,14 182,66,23 189,72,32 191,75,32 196,75,32 208,80,39 218,89,44 223,90,40 222,86,37 221,81,35 222,77,31 232,81,35 228,74,24 245,80,27 250,77,27 250,77,27 253,77,25 254,73,21 255,74,22 255,73,19 255,79,24 60,56,65 97,16,0 255,72,15 255,71,14 255,72,17 255,80,26 255,77,23 255,63,5 217,55,5 199,39,0 225,45,4 248,60,8 255,60,7 255,72,3 255,96,41 182,106,113 174,121,136 113,86,100 57,44,63 57,44,63 120,52,48 162,32,5 76,42,40 59,57,67 91,85,108 102,96,119 94,90,114 97,93,117 102,98,118 65,61,81 41,37,48 48,44,55 53,49,58 48,45,51 48,46,58 39,31,48 40,33,43 47,43,54 46,40,47 37,37,47 45,46,51 48,31,37 72,33,32 62,22,17 71,29,18 100,42,28 116,48,28 122,36,17 115,35,21 113,29,21 98,37,32 88,38,36 63,37,41 69,61,67 52,39,49 55,41,54 60,48,62 62,44,53 35,30,32 73,33,37 70,37,39 60,36,40 78,56,64 51,18,22 77,16,0 85,45,38
167,39,10 166,38,9 170,38,8 184,48,15 194,49,12 202,49,12 190,37,3 192,39,9 186,36,5 192,39,9 196,39,8 194,37,6 194,40,8 195,38,5 197,39,4 205,44,8 207,43,8 208,43,8 203,39,4 203,39,6 203,39,6 206,41,6 207,44,6 206,42,7 207,42,9 213,44,8 231,55,13 230,52,12 220,44,4 101,63,57 13,6,18 63,4,0 186,39,7 188,37,9 186,39,7 184,42,6 180,39,5 177,35,6 181,39,3 217,79,26 176,40,7 192,58,24 196,68,25 198,70,27 206,76,34 209,77,33 208,74,31 203,69,24 207,68,20 213,73,25 221,78,33 227,76,32 238,75,30 243,70,22 253,71,24 255,64,20 251,58,12 253,55,11 255,52,9 255,67,18 255,75,22 255,72,22 34,32,42 202,45,1 255,72,22 255,69,19 255,70,19 255,81,26 255,72,17 222,59,21 124,46,16 53,27,13 66,32,30 114,41,27 241,61,31 204,70,36 184,122,136 164,114,141 115,96,112 53,48,64 53,56,65 57,43,48 170,37,16 77,43,50 67,64,81 95,89,112 104,95,119 98,92,115 96,92,116 108,104,128 79,75,95 48,45,62 54,50,63 62,58,69 54,50,61 53,51,61 56,52,65 46,42,55 58,54,63 52,48,57 54,48,55 48,45,60 43,41,51 40,36,47 42,38,49 47,38,51 47,38,53 40,36,47 57,48,59 65,46,53 71,43,45 70,47,44 82,43,42 88,43,40 93,26,26 33,12,10 99,25,20 79,34,29 42,16,20 75,61,78 33,0,0 85,47,39 72,48,52 72,54,63 56,37,51 81,13,0 96,39,40 70,40,41
203,77,38 201,75,36 204,74,36 206,71,33 204,62,24 205,64,23 194,49,12 190,40,5 191,38,6 192,38,6 201,43,8 203,39,6 208,40,8 208,40,6 209,41,7 210,43,6 214,42,7 217,45,8 220,45,7 217,42,4 217,42,8 217,42,8 217,42,6 217,42,6 215,43,6 233,53,14 250,59,17 233,50,10 215,47,15 196,52,26 8,12,16 58,3,0 201,42,14 200,43,1 194,40,6 193,40,3 197,44,7 190,37,5 187,38,0 231,93,31 206,66,23 211,71,28 217,81,34 210,77,29 212,73,23 210,70,27 209,69,28 212,71,28 218,73,27 217,66,22 221,66,21 225,66,20 229,52,7 244,50,7 255,46,8 255,50,10 255,49,6 255,49,8 255,52,9 255,57,11 255,65,7 216,86,57 32,20,36 255,65,3 255,60,12 255,67,19 255,71,20 255,67,9 255,59,4 169,47,9 41,27,32 24,21,25 27,21,26 27,19,25 83,59,51 171,108,115 190,125,142 137,97,116 75,63,79 50,50,62 86,40,42 205,52,15 78,43,46 67,64,79 105,96,122 103,94,120 90,84,107 90,86,110 106,106,132 88,86,110 46,43,60 57,54,71 54,50,61 51,47,58 51,47,58 53,51,61 56,52,63 64,57,69 64,51,61 92,25,18 99,34,22 76,42,51 60,35,49 42,30,44 45,40,56 47,43,56 54,50,63 58,50,69 58,50,67 53,46,60 59,49,67 63,56,70 56,51,67 61,53,70 59,47,63 79,67,79 57,46,53 41,18,17 72,44,46 49,42,45 101,44,41 84,50,46 53,34,41 67,51,66 83,28,15 55,10,3 59,35,41 70,40,43
200,65,27 199,64,26 203,62,26 196,54,18 188,43,8 195,39,3 204,43,9 201,37,4 205,40,5 204,39,6 209,41,7 214,42,7 215,40,6 217,40,5 217,40,5 217,40,5 218,41,6 224,45,8 230,47,7 231,45,6 226,42,7 224,43,7 224,43,7 226,42,7 224,44,5 239,52,11 249,55,12 238,49,8 233,51,6 213,59,29 23,23,23 30,14,12 213,42,0 213,41,6 232,80,16 220,46,5 221,49,10 211,44,7 204,44,5 201,46,3 211,54,12 214,57,15 213,62,18 213,64,24 215,62,23 220,65,24 221,66,25 221,64,22 222,59,17 226,60,16 229,52,15 227,47,8 240,49,5 248,48,4 253,48,6 255,49,6 255,52,7 255,49,7 255,53,6 255,51,3 255,59,0 121,76,73 51,19,14 255,82,5 255,91,4 255,94,4 255,93,2 255,83,1 237,68,0 157,71,39 27,20,30 26,21,23 25,19,24 27,22,24 53,41,46 115,92,105 126,100,119 92,78,95 48,51,62 57,39,48 174,51,36 66,42,51 90,81,94 102,110,138 92,86,109 88,82,107 91,87,109 109,107,129 82,78,98 50,47,64 48,46,56 52,50,60 50,48,58 51,47,58 51,47,58 54,52,62 58,54,65 62,58,71 65,62,77 56,45,54 89,48,57 102,40,27 99,30,15 97,32,24 86,36,30 76,32,33 68,37,43 65,43,51 57,48,61 52,42,60 27,24,39 41,39,49 35,31,42 44,37,49 52,43,58 36,24,38 41,32,45 43,35,43 87,76,85 42,3,0 82,48,44 73,45,43 73,55,64 61,35,41 115,36,15 65,47,44 45,26,40 72,48,52
188,38,3 188,38,3 193,39,5 195,38,7 191,37,3 201,40,6 206,41,6 211,44,7 210,43,6 211,42,4 220,43,8 224,45,10 220,41,4 223,43,4 223,45,5 224,43,7 223,42,6 230,44,7 238,49,6 245,48,6 240,49,7 233,46,5 232,44,8 235,47,11 238,47,7 243,49,8 245,52,6 242,48,5 239,50,7 243,54,21 19,30,31 11,15,17 227,42,0 227,51,9 255,140,45 237,65,0 230,43,9 237,47,9 220,40,1 209,42,3 209,46,6 214,51,11 214,54,13 213,50,10 218,49,11 222,47,9 220,43,8 219,44,6 224,46,6 227,44,4 234,48,11 240,49,9 247,46,5 252,47,5 255,50,8 255,50,9 255,51,7 255,51,8 255,48,5 255,55,0 255,60,0 89,67,70 93,7,0 255,111,9 255,119,24 255,109,13 255,105,14 255,98,13 255,85,0 105,50,37 26,20,25 25,19,24 20,19,22 22,21,24 26,23,27 58,49,60 72,63,78 56,47,62 49,46,52 168,48,25 53,45,62 73,70,97 112,108,132 100,96,118 86,80,103 91,87,111 108,105,132 82,83,102 52,50,62 51,49,59 53,51,59 52,50,58 51,49,59 54,50,61 59,55,66 58,56,66 59,55,68 61,57,70 69,64,82 65,64,81 59,49,67 57,42,62 50,38,52 57,42,50 59,36,37 82,48,57 90,35,35 117,32,24 128,37,34 95,26,27 91,35,40 89,43,56 48,35,45 35,26,39 33,19,32 31,22,37 41,34,48 46,38,55 43,31,31 92,38,29 69,34,37 80,47,51 58,54,67 128,29,17 54,31,30 43,29,42 61,37,43 51,32,34
205,40,7 205,40,7 207,42,7 205,40,5 204,40,5 206,41,6 209,40,4 215,43,6 216,41,5 221,44,7 220,41,4 224,44,5 227,44,6 230,44,7 229,43,6 232,44,6 234,45,4 236,45,5 244,48,3 250,50,4 248,50,6 242,49,3 240,46,5 241,47,6 243,46,4 244,46,2 248,48,2 249,47,4 250,44,5 243,53,6 18,27,29 8,13,21 230,44,5 255,86,34 255,143,31 255,131,21 255,103,19 244,58,8 241,56,12 222,54,9 223,55,10 225,59,13 224,61,14 224,49,11 226,46,5 232,49,9 234,48,11 229,43,6 235,45,7 236,45,5 239,48,8 245,48,6 252,47,5 255,47,8 255,49,10 255,50,11 255,51,5 255,52,6 255,54,0 255,66,2 255,78,5 57,55,63 170,33,0 203,79,53 63,44,51 63,44,51 65,45,55 70,51,55 109,55,46 56,32,36 29,17,22 25,19,24 20,17,21 20,19,24 23,22,27 33,31,39 43,41,51 47,50,61 134,33,33 61,49,65 82,85,107 104,104,130 105,102,131 77,74,101 99,97,121 114,111,140 91,89,113 51,47,67 52,49,64 60,57,72 60,58,70 57,55,67 59,57,69 62,59,74 64,62,74 67,63,76 63,58,74 65,60,76 68,65,82 74,70,90 46,42,55 52,39,49 44,35,46 52,40,52 56,44,56 52,41,50 48,33,41 47,34,44 64,49,57 66,36,51 89,49,53 94,39,28 117,42,42 68,34,30 85,38,43 84,34,42 51,32,46 73,64,77 62,12,10 102,50,49 77,52,53 69,55,60 96,31,21 107,42,30 71,41,44 67,42,41 69,40,45 55,38,41
212,43,7 212,43,7 213,44,6 212,40,3 210,43,4 210,43,6 212,43,5 218,41,6 223,44,7 224,45,8 225,45,6 228,45,7 229,46,8 232,44,8 231,43,5 235,46,5 241,47,6 244,47,7 245,47,3 250,50,6 250,50,6 244,48,3 240,46,3 243,46,4 244,47,5 244,48,3 250,50,4 253,48,4 243,50,4 232,46,9 37,40,49 8,11,18 216,39,2 251,85,26 255,163,40 255,127,20 255,139,36 255,73,17 244,59,15 254,89,38 243,76,28 233,63,16 228,57,13 231,51,12 231,46,4 236,49,8 238,48,10 239,48,8 241,47,8 244,47,7 244,47,7 247,49,5 255,50,8 255,47,8 255,50,11 255,49,11 255,51,5 255,52,6 255,54,0 255,68,1 255,81,13 34,32,42 255,100,49 92,48,36 63,35,37 63,35,37 66,36,39 76,50,54 62,43,45 64,41,54 68,43,55 58,52,57 26,23,29 21,18,24 24,22,30 29,27,35 41,37,46 54,43,50 150,62,53 86,84,106 102,104,129 99,99,125 88,85,112 92,89,116 119,116,145 101,99,123 63,57,78 54,47,61 64,52,68 72,51,66 66,63,78 62,60,72 64,62,74 67,64,79 66,63,78 68,63,79 67,62,78 67,62,78 76,73,90 75,71,91 52,37,45 52,30,35 54,41,51 54,41,51 54,42,54 56,45,54 68,53,63 65,44,63 57,38,54 54,39,49 47,34,44 54,37,43 70,39,47 65,52,60 58,28,29 81,46,49 81,65,78 48,35,45 114,53,48 103,43,43 78,58,68 52,39,49 143,34,18 84,33,25 76,32,33 85,47,39 67,34,34 53,41,46
219,45,4 219,45,4 222,46,6 230,49,15 222,43,6 217,40,5 222,44,4 228,45,7 227,44,6 225,45,6 230,47,9 230,47,7 232,46,7 236,45,5 238,47,5 243,46,4 247,47,3 249,49,5 249,49,5 249,49,5 247,49,3 247,51,4 244,55,10 249,62,17 251,64,19 252,65,20 255,69,23 255,58,11 255,51,9 245,55,6 106,69,56 8,12,14 216,82,37 255,127,38 255,172,27 234,89,3 255,149,32 255,105,32 241,65,13 250,91,25 241,82,18 231,62,6 239,57,12 237,50,7 240,49,5 244,47,5 244,47,5 246,48,4 248,48,4 253,51,8 253,51,8 253,51,8 255,47,2 255,50,5 255,50,7 255,49,5 255,52,3 255,53,4 255,55,5 255,89,11 158,42,7 28,17,24 242,79,39 97,70,65 109,65,64 106,62,61 102,58,59 89,64,63 75,50,49 66,43,44 58,41,47 54,46,54 58,51,61 48,44,55 25,23,33 31,22,33 47,31,46 151,51,19 96,92,126 112,107,136 95,90,119 91,88,115 101,98,125 121,118,147 86,84,108 61,55,76 49,46,52 65,56,71 57,54,71 61,58,75 64,61,76 64,61,76 68,63,79 66,63,78 68,65,82 67,64,79 72,69,86 72,69,86 76,73,90 77,72,90 81,56,68 102,34,16 88,29,22 78,39,38 63,44,48 63,46,49 60,48,62 50,41,54 52,40,54 58,46,60 70,58,72 67,51,64 56,45,54 75,64,73 37,25,37 42,24,35 52,47,63 54,20,16 87,38,29 102,57,52 40,32,38 81,29,26 104,33,12 96,37,20 98,37,21 106,37,22 109,49,39 72,43,50
226,48,8 225,47,7 229,45,10 234,48,11 230,44,5 230,44,7 232,46,7 238,50,12 235,49,10 233,50,10 236,54,11 238,53,11 237,50,9 242,48,7 242,48,5 245,47,3 247,49,5 252,54,10 255,57,13 255,60,15 254,63,19 252,67,23 253,78,31 255,82,33 255,82,28 255,82,28 255,74,24 255,69,22 255,68,12 254,67,22 132,70,59 12,11,16 121,26,0 255,115,16 255,166,33 238,93,29 254,112,12 255,145,51 243,72,12 246,88,15 255,109,18 250,85,21 241,62,14 247,57,10 247,51,6 248,50,6 248,47,6 253,51,6 255,50,6 255,51,8 255,47,4 255,50,7 255,49,5 255,52,6 255,51,8 255,54,7 255,58,8 255,63,11 255,68,13 255,96,27 77,28,29 49,23,0 211,80,45 96,54,61 102,62,68 103,63,69 99,60,69 95,61,73 91,60,71 70,44,48 61,44,50 53,47,54 64,57,67 58,54,65 38,34,45 30,28,36 37,30,40 67,56,65 119,111,146 103,99,131 96,92,124 109,106,135 105,102,129 71,69,91 58,53,71 68,53,63 45,36,47 59,50,63 60,55,71 64,60,80 65,62,79 69,66,81 67,64,79 64,61,76 72,69,86 73,70,87 71,67,87 69,65,85 76,71,89 85,71,86 69,53,70 46,23,24 76,37,25 148,70,58 123,39,31 110,26,18 122,41,32 99,43,37 87,43,44 70,42,44 63,44,48 52,37,47 59,48,57 49,38,47 74,62,74 71,59,73 23,15,23 116,39,31 114,44,38 65,60,76 32,15,7 115,39,26 103,39,22 89,28,12 108,42,26 112,39,25 96,43,27 93,46,37
227,47,8 227,47,8 232,49,11 234,48,9 236,50,11 239,56,16 241,59,16 243,58,16 242,60,17 243,58,16 242,53,8 246,49,7 245,48,6 247,49,5 247,47,1 252,56,9 252,62,13 254,64,15 255,66,18 254,68,20 254,73,23 255,77,26 253,77,25 254,78,26 255,81,29 255,78,25 255,76,27 255,77,29 255,79,23 255,76,23 164,84,70 14,15,20 103,18,0 255,107,25 255,149,22 255,133,43 255,116,34 255,140,39 255,91,25 255,108,21 255,101,34 255,88,32 255,77,27 255,73,25 255,57,11 255,50,10 255,50,10 255,49,7 255,49,8 255,49,8 255,52,11 255,50,8 255,51,8 255,52,7 255,63,12 255,65,15 255,72,22 255,72,21 255,76,28 255,92,36 23,16,28 171,53,18 153,66,54 90,56,68 111,62,63 111,67,68 102,61,61 83,60,59 70,56,61 69,56,64 62,49,59 52,48,57 56,52,61 70,63,73 70,63,73 48,44,53 38,36,44 57,58,79 101,109,139 120,120,148 108,108,134 94,92,116 65,57,76 57,48,63 72,50,53 53,43,47 55,48,60 55,51,64 63,59,72 64,61,78 69,68,85 66,63,78 68,63,81 66,62,75 61,58,73 60,59,76 65,63,83 69,64,82 80,66,79 72,65,79 58,54,63 54,49,67 51,46,62 48,45,62 41,33,41 45,31,33 68,43,44 94,37,34 121,40,29 113,35,23 101,25,12 74,49,48 79,53,59 69,52,58 60,48,62 61,54,66 88,39,42 113,44,31 94,56,60 51,31,41 143,43,29 93,44,22 104,39,27 105,41,24 138,45,22 152,46,21 136,48,28 106,38,20
235,53,10 235,53,10 234,54,13 237,60,15 243,66,19 241,66,21 246,69,22 248,71,24 247,70,23 249,67,22 248,57,15 251,52,11 248,50,6 248,50,6 251,53,9 252,62,15 250,64,16 255,70,20 255,75,25 255,80,28 255,87,36 255,88,34 255,82,30 255,79,27 255,81,29 255,79,25 255,79,28 255,79,29 255,76,23 255,77,23 210,69,49 9,10,13 68,16,0 255,119,48 255,162,32 255,151,40 255,142,34 255,120,31 255,94,18 255,100,37 255,101,39 255,78,26 255,75,27 255,68,20 255,57,14 255,47,8 255,48,4 255,49,4 255,49,4 255,51,3 255,49,5 255,49,5 255,53,7 255,53,5 255,55,11 255,56,6 255,63,8 255,68,15 255,74,18 182,80,62 26,18,35 254,86,23 167,132,149 136,129,159 112,83,93 103,64,73 97,62,67 73,59,64 65,56,67 61,54,64 60,53,65 49,45,54 54,50,59 74,67,79 79,72,84 77,70,82 58,54,65 67,63,85 107,108,138 106,108,135 66,70,85 54,56,70 56,49,59 85,54,62 77,42,45 50,36,38 60,56,67 60,58,70 64,62,74 57,56,73 65,64,81 64,61,76 70,62,79 67,60,74 53,50,65 57,56,73 60,59,74 71,64,78 83,61,69 70,63,77 59,45,58 67,27,31 66,44,52 53,37,50 63,56,70 56,48,65 47,42,58 55,46,61 58,50,69 55,47,66 67,40,54 64,57,69 80,50,53 63,40,39 70,52,63 27,5,10 83,36,25 116,48,44 62,46,59 106,30,19 122,47,31 127,50,33 94,39,24 101,41,27 114,45,30 114,45,32 118,48,40 79,31,25
246,61,19 246,61,17 245,60,16 246,59,14 253,66,21 252,73,27 253,76,27 255,75,28 253,71,24 249,67,20 251,62,19 255,58,17 255,61,16 254,63,19 247,65,20 253,74,26 255,80,28 255,84,32 255,89,37 255,88,35 255,86,32 255,82,28 255,83,31 255,83,31 255,84,32 255,83,29 255,81,30 255,80,32 255,81,30 255,71,18 240,78,26 24,25,30 24,6,1 250,119,59 255,129,34 255,122,21 255,105,22 255,117,20 255,94,18 255,91,13 255,69,19 255,65,17 255,65,18 255,61,10 255,50,1 255,52,3 255,52,2 255,53,6 255,52,5 255,52,5 255,52,8 255,53,6 255,52,3 255,52,3 255,52,6 255,52,4 255,58,7 255,65,10 255,71,16 96,41,28 37,30,33 255,108,38 140,69,66 106,93,114 106,87,103 101,62,76 92,66,75 69,53,66 59,55,68 53,49,60 56,52,63 52,48,57 59,55,66 72,65,77 81,74,88 83,76,90 81,77,90 80,75,91 86,83,98 58,61,72 65,52,60 66,52,54 101,49,55 86,48,40 58,38,48 58,49,62 51,49,61 60,58,70 53,51,63 59,56,71 60,57,72 60,57,72 61,58,73 59,55,68 51,49,59 50,50,58 66,57,70 77,58,72 84,59,71 75,63,75 59,49,67 65,53,67 67,41,45 80,36,35 76,33,27 69,27,16 57,27,28 62,43,57 53,41,57 49,42,52 48,41,55 51,44,56 69,60,71 58,44,57 49,45,54 96,41,37 102,35,26 68,53,63 80,32,18 147,48,29 108,43,20 130,42,22 92,37,22 108,44,29 110,42,24 93,35,25 118,72,74 82,43,42
252,51,10 252,51,10 252,51,10 254,57,15 255,64,21 254,65,22 251,62,19 250,59,15 248,60,12 252,55,13 251,57,14 251,62,17 251,62,17 252,67,21 254,78,26 255,85,31 255,88,35 255,88,33 255,87,36 255,80,29 255,81,30 255,84,31 255,84,31 255,86,34 255,87,37 255,86,34 255,85,33 255,86,33 255,81,20 255,76,18 255,63,3 15,20,19 22,1,0 233,104,41 255,114,23 255,146,35 255,104,23 255,126,11 255,116,23 255,129,36 255,51,3 255,53,7 255,53,9 255,53,5 255,53,3 255,55,4 255,53,3 255,55,14 255,50,2 255,50,2 255,51,2 255,50,2 255,52,0 255,53,0 255,53,2 255,52,2 255,61,5 255,65,4 255,87,16 50,49,66 81,50,27 225,112,91 132,70,61 101,67,79 96,73,86 87,68,84 69,60,73 54,50,63 68,68,96 67,67,95 53,52,69 54,51,66 61,57,70 72,65,79 85,75,93 86,76,94 83,75,92 82,72,90 73,63,81 95,54,65 101,48,50 103,48,48 92,48,49 80,39,39 52,40,52 63,56,68 56,52,65 53,51,63 60,58,70 60,57,72 61,58,73 63,58,74 58,57,72 61,57,68 52,51,56 51,51,61 57,55,63 72,61,70 78,64,69 75,66,81 53,50,65 53,50,67 61,56,74 45,40,56 41,32,47 41,31,49 60,40,50 68,30,32 67,27,20 74,34,27 58,40,49 56,41,51 55,42,52 57,45,57 28,4,8 75,33,20 80,56,60 63,34,41 146,44,24 115,49,19 139,48,29 148,50,33 114,50,35 105,38,27 95,35,12 156,58,30 101,39,28 73,35,27
255,55,9 255,55,9 254,56,10 255,60,15 253,57,12 250,53,11 248,54,11 245,60,14 240,61,13 241,62,18 241,63,21 248,73,28 250,77,29 254,81,31 255,85,31 255,84,31 255,87,33 255,86,32 255,87,35 255,89,39 255,90,38 255,90,38 255,88,39 255,87,36 255,89,32 255,92,35 255,95,36 255,90,27 255,86,22 255,82,21 255,65,12 10,29,20 15,11,5 108,67,47 255,107,25 255,111,11 255,98,17 255,170,31 255,144,31 255,127,10 255,86,30 255,50,3 255,51,4 255,50,3 255,64,0 255,64,1 255,57,0 255,57,6 255,53,3 255,52,2 255,50,7 255,48,12 255,51,0 255,64,25 251,67,32 255,63,20 255,61,2 255,66,8 255,92,11 44,32,48 192,113,110 124,94,109 109,75,87 83,69,82 79,67,81 78,69,84 67,60,74 67,59,76 97,88,114 140,133,172 142,140,189 88,85,114 67,63,74 75,67,86 79,69,87 86,77,92 84,75,90 88,62,81 124,68,71 112,52,52 100,48,47 96,45,46 82,44,48 52,37,47 59,50,65 53,49,60 57,54,71 55,53,63 53,51,63 51,49,61 54,50,63 61,57,70 60,56,69 55,51,60 52,49,55 51,49,57 59,57,65 65,61,70 73,61,73 79,67,81 66,66,78 46,41,57 46,45,60 51,48,65 59,54,70 59,56,71 66,61,79 54,49,67 44,39,55 51,42,55 69,56,66 66,42,51 51,38,48 30,29,34 72,24,20 85,50,51 44,42,50 119,18,11 133,43,19 147,54,26 157,51,24 163,47,16 129,39,17 130,48,26 132,42,16 137,50,27 101,43,21 80,32,18
255,51,10 255,51,10 255,50,11 255,53,8 251,53,7 248,60,12 246,64,19 240,70,21 238,73,22 240,75,26 246,80,34 250,85,34 250,85,32 255,89,36 255,90,38 255,89,35 255,92,37 255,96,41 255,100,44 255,97,43 255,97,40 255,94,36 255,91,31 255,100,39 255,103,32 255,103,30 255,103,28 255,97,22 255,90,14 255,88,12 255,77,11 83,43,38 17,6,13 111,72,58 255,116,26 255,119,6 255,99,14 255,125,16 255,145,21 255,151,23 255,121,37 255,52,4 255,51,5 255,65,13 255,148,30 255,105,31 255,56,9 255,51,1 255,53,0 255,57,1 255,54,29 237,112,109 178,125,151 150,129,157 131,115,144 116,100,127 132,88,89 156,94,85 128,83,78 97,73,77 88,72,87 86,74,86 83,76,88 88,76,92 86,76,94 84,74,92 86,76,96 81,66,88 67,54,62 101,93,126 134,130,164 105,102,129 68,63,81 70,62,81 75,67,84 82,73,88 86,67,85 123,70,72 109,61,55 108,49,44 96,43,45 87,45,48 66,37,44 45,37,45 51,47,58 56,49,61 53,52,69 53,51,61 51,49,61 48,46,58 54,50,63 58,54,67 63,56,70 52,48,57 52,49,55 48,46,54 52,50,58 60,56,65 75,63,75 81,69,83 66,64,76 75,31,49 62,39,50 55,42,52 47,41,48 40,38,46 39,39,49 45,41,54 42,41,58 52,47,63 60,48,62 26,19,31 52,45,48 25,6,8 75,42,42 70,59,66 91,33,19 110,28,6 146,45,20 141,47,22 176,57,29 138,40,12 124,32,4 117,38,17 154,55,36 157,64,34 152,51,24 144,47,25
