192,65,31 198,69,35 201,66,28 204,62,24 200,53,17 191,41,6 191,38,8 196,39,6 199,37,6 202,40,9 201,40,6 208,44,9 211,44,7 216,47,9 211,42,6 212,42,9 211,42,4 211,42,6 210,42,8 247,59,21 231,51,12 214,48,2 41,34,44 18,13,10 196,43,13 197,43,13 189,39,4 188,41,5 185,40,7 198,57,0 196,58,23 209,74,34 211,82,35 209,75,30 204,67,25 208,71,27 214,74,26 216,71,25 223,71,25 229,58,14 245,54,10 253,55,11 255,52,8 255,50,9 255,54,7 255,64,10 89,52,49 121,47,22 255,63,14 255,65,16 255,67,12 255,60,5 115,31,18 32,21,18 34,17,23 84,29,14 151,80,79 197,116,136 117,96,111 49,53,68 53,40,61 193,40,3 40,53,72 100,89,116 97,91,114 90,84,107 102,99,126 68,64,84 51,48,65 58,54,65 53,49,60 52,50,60 58,51,65 63,51,67 51,31,41 58,45,53 49,44,62 38,34,47 55,48,60 52,48,61 54,49,65 43,35,54 54,47,61 58,49,60 57,48,63 60,37,50 80,65,75 78,35,31 43,18,17 92,62,77 93,38,34 77,48,53 69,60,75 60,27,29 117,40,23 75,44,50
200,65,27 202,64,27 197,55,19 188,43,8 200,42,7 201,37,4 205,40,5 205,41,8 213,41,6 215,40,6 216,39,4 217,40,5 218,41,6 226,46,7 232,46,7 226,42,7 223,44,7 224,43,7 224,44,5 249,55,14 239,50,9 233,51,6 82,52,53 19,11,19 213,42,0 244,91,36 220,46,5 221,49,10 204,44,5 203,45,10 211,54,12 213,61,17 212,63,23 215,62,23 218,63,22 221,66,25 222,59,17 227,56,14 231,51,12 240,49,5 250,50,6 255,51,10 255,52,7 255,50,3 255,51,3 255,59,0 40,48,55 252,97,41 255,91,4 255,94,3 255,85,3 237,68,0 75,32,26 26,20,25 25,19,24 26,21,23 99,76,89 126,100,119 65,58,72 47,51,64 174,51,36 72,62,80 97,105,133 92,86,109 86,82,104 102,100,124 82,78,98 48,44,57 52,50,60 50,48,58 49,45,56 53,49,60 58,54,65 67,60,74 67,56,65 89,48,57 101,38,18 92,24,20 86,36,30 75,33,38 67,45,53 57,48,61 37,32,48 43,41,51 35,31,42 54,45,60 63,51,65 41,32,45 52,44,50 26,14,19 82,48,44 72,47,48 64,38,44 115,36,15 51,33,44 65,43,48
190,40,5 192,39,5 199,42,11 192,38,4 205,41,8 209,42,5 210,43,6 214,42,5 225,46,11 222,43,6 224,46,6 223,43,4 225,44,8 234,48,9 247,50,8 242,51,9 233,45,9 235,46,13 238,47,7 246,49,7 243,49,6 239,50,7 159,71,53 19,11,19 230,45,3 250,103,33 255,117,36 235,48,14 240,51,10 212,43,3 213,50,10 219,59,16 216,53,13 218,49,11 222,45,10 220,43,8 224,46,6 229,46,8 239,48,8 248,47,6 252,52,8 255,51,11 255,51,7 255,53,7 255,54,0 255,65,1 23,19,28 255,107,25 255,96,1 255,103,7 255,110,25 255,94,4 44,22,30 26,19,19 20,19,22 22,21,24 42,33,44 66,57,72 50,47,62 116,64,59 53,45,62 98,94,118 102,98,120 88,82,105 105,102,129 85,83,105 50,48,60 58,46,60 53,51,59 52,50,60 60,56,67 61,57,68 62,58,71 67,64,79 67,66,83 55,45,63 65,51,68 48,33,43 62,39,40 96,51,55 112,27,19 122,31,28 92,32,34 103,52,55 54,41,51 67,51,64 44,35,50 47,40,54 63,56,68 110,53,50 71,36,39 69,53,66 110,11,0 55,32,31 67,41,50 48,31,34
210,41,5 212,43,5 212,40,3 208,41,2 209,40,4 217,42,6 220,41,4 224,43,7 227,44,6 229,46,8 231,43,5 235,46,5 240,46,5 243,46,4 250,50,6 250,50,6 241,47,4 240,46,3 243,46,4 246,48,4 252,47,3 242,49,3 186,60,50 14,10,19 218,41,4 255,126,36 255,123,16 255,133,30 246,60,12 233,63,12 239,72,24 236,65,21 231,51,12 231,46,4 236,48,10 237,47,9 240,46,7 242,45,5 246,48,4 255,50,8 255,49,10 255,50,11 255,51,5 255,53,7 255,64,0 255,80,12 73,25,11 206,61,15 69,41,43 63,35,37 75,49,53 69,50,52 65,44,44 51,38,46 21,18,24 20,16,25 27,25,33 42,38,47 128,32,23 66,66,74 104,106,131 101,98,125 86,83,110 113,110,139 91,89,113 55,47,66 63,51,67 65,51,68 61,59,71 62,60,72 67,64,79 67,62,78 66,61,77 69,66,83 75,71,91 55,40,48 56,39,45 53,40,50 60,48,60 70,52,61 58,37,56 55,36,52 53,40,50 60,45,53 82,51,59 70,51,58 76,41,44 63,47,60 41,6,7 100,51,42 80,60,70 45,14,20 96,45,37 77,33,34 73,37,31 64,43,43
219,45,4 220,46,5 231,50,16 222,43,6 218,41,4 227,44,6 227,44,6 228,45,7 229,46,6 232,46,7 238,44,5 241,47,4 247,47,3 249,49,5 249,49,5 247,49,3 245,51,8 247,60,15 251,64,19 255,67,22 255,61,14 255,51,9 232,54,26 9,10,13 216,82,37 255,131,33 237,92,6 255,149,32 247,69,16 255,92,33 241,82,18 236,59,12 238,51,8 240,49,5 244,47,5 245,46,5 248,48,4 250,48,5 250,48,5 255,47,2 255,50,6 255,50,6 255,52,3 255,55,6 255,81,3 158,42,7 125,35,11 121,48,36 109,65,64 102,58,57 89,64,63 75,50,49 61,39,42 57,40,46 58,51,61 31,29,39 30,21,32 47,31,46 113,68,76 110,106,138 95,90,119 84,85,108 122,119,148 86,84,108 62,56,63 58,51,61 57,54,71 61,58,75 64,61,76 68,63,79 67,64,81 69,66,83 72,69,86 74,71,88 77,72,90 81,56,68 97,30,21 84,35,36 63,44,48 64,49,59 50,41,54 52,40,54 65,53,67 61,47,60 56,45,54 50,38,50 44,26,37 52,47,63 89,34,30 97,46,36 40,32,38 96,25,8 93,34,17 98,37,21 104,35,20 95,50,54
228,48,9 228,45,7 232,46,9 231,45,6 229,46,6 237,52,10 233,50,10 238,53,11 242,51,9 242,48,7 244,47,5 248,48,2 247,54,6 255,62,15 255,65,18 251,67,18 250,73,24 255,78,29 255,82,30 255,76,24 255,72,25 255,79,26 248,67,33 16,12,23 109,20,0 255,121,35 235,94,22 255,115,42 252,76,22 253,86,20 246,87,21 251,75,23 251,65,17 249,53,6 252,46,7 255,48,10 255,50,7 255,49,8 255,48,7 255,49,7 255,54,8 255,57,9 255,67,14 255,74,17 255,91,33 43,28,38 255,108,31 104,61,53 102,61,61 105,60,64 94,64,65 73,51,54 63,46,49 59,44,52 62,58,67 58,51,61 27,23,32 36,35,40 85,92,115 112,114,141 96,96,124 113,111,135 71,67,87 70,51,55 55,40,48 59,55,68 59,55,68 64,61,78 66,63,78 65,62,77 65,60,76 71,70,85 67,66,83 70,69,86 79,72,84 59,56,71 30,28,40 52,35,41 90,42,38 98,36,23 126,38,29 114,33,24 90,34,37 62,38,42 40,26,39 45,36,49 59,50,63 27,9,6 103,43,20 77,57,67 74,13,0 103,38,28 98,37,19 131,44,21 119,36,16 89,35,15
228,48,7 231,51,10 235,55,14 239,60,16 243,66,21 245,66,20 245,66,20 244,57,12 248,50,6 247,49,5 249,49,3 255,56,11 251,63,15 255,70,20 255,75,25 255,80,30 255,82,30 255,79,27 255,81,29 255,81,28 255,78,28 255,74,21 242,68,16 9,6,12 109,31,3 255,126,48 255,137,30 255,129,27 255,116,45 255,95,24 255,103,32 255,80,27 255,73,23 255,59,11 255,51,12 255,50,9 255,50,8 255,50,9 255,51,7 255,52,7 255,56,8 255,56,6 255,67,19 255,78,26 247,113,68 23,18,34 242,79,37 138,124,150 116,74,79 109,62,67 83,64,66 68,55,65 64,52,64 54,45,56 54,50,59 77,70,82 72,68,79 52,50,60 85,82,109 111,113,140 83,81,103 61,51,69 68,52,65 82,44,50 56,48,56 54,52,64 65,63,75 58,57,74 60,57,72 68,63,81 61,54,66 55,52,69 60,59,76 80,62,73 66,62,75 58,53,69 56,47,60 54,49,65 61,58,73 48,45,60 55,47,55 65,40,41 93,33,23 120,46,39 101,38,45 84,46,52 56,44,56 78,33,28 91,46,50 60,35,47 143,43,29 106,45,29 103,42,24 129,42,19 140,46,23 118,34,17
246,61,19 245,60,16 246,59,14 253,66,21 254,77,30 255,76,28 253,71,24 250,65,21 255,58,17 255,61,16 251,64,21 251,72,26 255,80,28 255,86,34 255,90,37 255,86,32 255,82,30 255,83,31 255,84,32 255,82,29 255,80,32 255,81,30 255,64,14 49,21,12 24,6,1 255,99,14 255,118,17 255,105,22 255,116,25 255,84,4 255,69,19 255,66,18 255,63,12 255,50,1 255,51,1 255,52,6 255,52,5 255,52,8 255,53,6 255,52,3 255,53,6 255,52,4 255,58,7 255,71,11 153,98,85 37,30,33 212,92,71 113,79,86 106,87,103 97,63,75 70,54,67 59,55,68 52,48,59 52,48,57 59,55,66 78,71,85 82,75,89 81,77,90 92,87,105 69,68,83 65,52,60 90,51,60 88,50,42 58,38,48 59,55,66 60,58,70 53,51,63 61,58,75 60,57,72 61,58,73 53,49,58 53,51,59 66,57,70 78,58,70 75,63,75 59,49,67 59,39,49 72,43,39 76,33,27 61,27,25 59,40,54 53,41,57 47,40,52 60,53,67 69,60,71 73,58,68 69,14,10 102,35,26 53,29,33 107,38,23 108,43,20 117,40,23 108,44,29 110,42,24 90,38,33 67,34,36
254,53,12 255,54,13 254,57,15 255,62,19 252,63,20 249,58,14 246,58,10 249,55,12 251,62,17 255,66,21 255,78,27 255,85,33 255,87,34 255,87,34 255,84,33 255,84,33 255,84,31 255,86,34 255,86,36 255,87,36 255,88,35 255,83,22 255,73,11 107,30,15 36,15,11 255,113,27 255,143,32 255,110,29 255,132,22 255,134,32 255,52,4 255,52,8 255,53,5 255,53,3 255,55,2 255,49,3 255,51,3 255,50,2 255,50,2 255,51,0 255,52,1 255,52,2 255,61,5 255,77,26 55,54,71 95,64,41 134,76,82 118,69,72 95,72,85 79,65,80 52,48,61 105,105,133 122,121,152 52,51,66 63,59,72 80,70,88 86,76,94 83,75,92 74,69,96 109,79,80 103,50,52 95,45,39 83,42,42 54,42,54 55,51,62 54,52,64 60,58,70 58,55,70 62,57,73 56,55,70 54,47,57 51,50,55 54,52,60 72,60,65 72,63,78 52,49,64 53,49,69 62,57,73 54,45,60 46,30,43 68,30,32 67,27,20 66,36,35 52,34,43 57,44,54 28,19,30 74,32,19 76,52,56 46,13,4 132,38,17 152,61,42 129,45,30 102,35,24 97,37,14 126,44,17 75,37,31
255,55,12 255,54,11 254,56,10 251,53,7 247,53,10 243,61,16 238,68,19 242,68,27 244,77,29 249,84,33 255,87,34 255,90,36 255,90,37 255,92,39 255,94,42 255,91,37 255,88,36 255,87,35 255,96,34 255,100,36 255,98,30 255,86,16 255,82,20 180,58,22 15,8,8 255,126,46 255,118,11 255,92,17 255,153,25 255,141,9 255,104,28 255,52,5 255,53,5 255,110,10 255,55,0 255,54,4 255,52,0 255,52,5 255,55,23 234,115,117 201,135,150 198,122,134 255,78,34 255,78,5 65,51,66 105,75,90 90,74,91 88,74,89 84,72,88 79,71,88 84,71,92 76,62,77 134,129,170 116,116,153 65,60,78 75,67,84 84,75,90 86,71,93 121,65,68 114,56,60 103,48,48 86,46,48 50,39,48 56,49,61 55,50,68 54,52,64 52,50,62 50,48,60 60,56,69 61,54,68 48,44,53 51,48,54 57,55,63 75,63,75 78,69,82 78,78,90 49,40,53 50,43,57 42,38,51 47,45,57 59,56,71 58,57,74 57,50,64 69,55,68 49,43,48 52,25,20 72,47,48 56,30,34 156,50,25 140,47,22 158,51,19 182,68,39 115,37,7 153,45,20 96,34,7 102,30,11
255,51,7 255,51,7 255,54,7 255,61,15 245,71,19 250,77,27 250,83,31 251,86,35 250,86,30 255,89,34 255,89,37 255,94,40 255,102,44 255,105,47 255,105,45 255,101,42 255,98,38 255,107,44 255,115,33 255,114,29 255,119,30 255,110,22 255,110,23 255,99,29 17,4,14 255,140,58 255,146,31 255,100,9 255,149,38 255,145,18 255,126,34 255,56,0 255,128,25 255,136,23 255,64,0 255,61,1 255,65,0 255,87,61 179,120,133 154,124,155 138,132,164 134,126,159 108,104,128 97,74,87 82,66,83 81,67,84 93,74,88 91,81,99 92,82,102 92,84,103 93,83,103 69,53,78 92,88,122 93,90,117 71,63,82 67,59,76 75,66,81 85,63,66 121,64,65 103,49,40 94,44,42 67,41,45 49,42,52 50,48,58 52,49,64 52,50,62 50,49,64 48,47,62 56,48,65 62,55,67 48,44,55 49,46,52 49,45,54 71,59,71 79,70,83 75,78,87 90,33,34 83,36,41 73,45,45 49,41,47 38,44,61 56,47,62 55,46,61 63,56,68 22,12,13 50,40,44 44,37,51 107,40,29 118,35,13 115,39,15 153,47,12 184,65,37 137,47,23 155,58,34 136,43,18 157,43,14
255,54,8 255,59,12 255,66,16 255,79,27 255,91,36 255,89,35 255,90,36 255,87,36 255,91,34 255,96,37 255,98,41 255,104,44 255,104,43 255,105,45 255,106,40 255,112,39 255,119,32 255,120,23 255,122,25 255,104,17 255,107,17 255,104,12 255,95,14 255,114,11 6,1,3 233,131,80 255,137,26 255,125,23 255,95,0 255,143,16 255,132,2 255,114,11 255,100,9 255,95,0 255,85,0 255,84,0 255,116,52 171,111,132 151,125,157 137,129,166 133,133,172 134,133,175 132,134,175 131,132,166 95,91,113 86,81,97 90,83,97 92,87,105 94,88,109 96,92,112 103,104,127 92,85,113 77,75,99 89,85,105 73,69,82 65,58,72 69,62,74 115,69,80 115,53,51 96,41,39 81,46,49 47,33,38 53,49,60 51,49,61 50,47,62 48,45,60 54,50,63 53,49,62 53,48,66 54,49,65 53,49,60 51,48,54 56,49,59 73,62,71 97,71,77 79,74,103 255,72,0 255,67,0 255,60,8 176,13,0 122,33,18 90,53,52 74,39,44 51,43,51 41,22,29 72,58,71 66,0,0 138,40,12 134,41,18 128,41,18 100,36,21 91,29,18 103,35,15 105,34,17 144,45,22 146,39,9
255,70,17 255,69,16 255,77,23 255,79,24 255,77,25 255,81,30 255,89,36 255,91,38 255,94,40 255,93,35 255,90,37 255,94,39 255,97,38 255,105,34 255,113,34 255,117,26 255,113,21 255,112,13 255,98,13 255,87,19 255,89,15 255,92,14 255,74,9 255,65,0 26,13,21 141,83,50 255,110,0 255,127,11 255,97,3 255,128,7 255,137,12 255,136,14 255,97,0 255,92,0 255,88,0 255,103,0 192,105,93 137,101,121 120,110,141 119,112,151 117,117,156 121,118,161 108,106,144 118,117,152 120,119,150 95,92,109 94,91,108 94,91,108 95,93,113 96,92,114 104,106,133 115,114,145 105,101,123 80,76,96 69,65,78 63,59,70 77,58,65 117,62,62 104,47,46 85,36,37 61,38,39 55,40,50 48,44,55 49,52,63 51,48,63 56,49,63 56,51,67 59,54,70 52,51,66 58,53,69 59,55,66 52,48,57 56,50,57 73,62,71 101,68,70 70,58,70 255,71,0 255,71,0 255,69,0 255,67,0 255,64,4 66,49,55 77,41,49 19,13,18 67,41,45 34,26,32 148,34,16 176,58,25 122,40,13 122,35,10 97,31,15 87,29,15 111,37,14 123,45,19 123,36,13 126,36,10
