121,88,61 129,96,59 158,117,60 135,102,52 151,117,58 138,106,49 130,99,50 101,77,44 93,73,43 100,76,43 77,62,40 74,63,44 74,63,44 81,63,42 98,75,44 113,87,48 99,76,47 102,80,46 93,72,45 79,66,45 108,81,47 84,65,40 76,62,44 75,62,41 154,98,20 162,108,31 205,142,6 190,130,7 174,118,6 153,102,4 139,94,3 137,94,9 153,102,8 182,122,13 202,129,27 193,120,8 158,108,34 119,84,19 52,45,16 50,41,12 48,38,14 77,60,13 130,85,10 123,82,10 97,68,15 86,62,9 71,56,16 55,47,13 59,50,19 64,56,20 70,63,22 72,72,27 68,66,17 60,54,18 61,52,35 59,53,46 49,46,31 64,52,40 69,58,43 68,56,44 68,57,42 69,58,43 70,56,42 70,59,44
120,91,58 139,107,63 151,110,51 173,129,62 143,106,53 132,99,49 149,112,57 137,104,52 129,99,55 91,68,39 78,60,41 74,63,44 76,63,40 120,95,51 142,105,50 135,102,52 96,71,43 99,76,47 100,73,37 118,91,48 105,81,44 86,67,44 73,62,43 73,62,43 73,62,45 74,56,35 192,134,1 162,111,4 192,131,17 182,121,15 151,100,6 122,83,12 132,88,8 170,115,14 187,119,11 185,111,7 149,95,18 59,46,14 54,45,14 53,44,17 51,38,15 144,102,39 179,118,12 154,103,9 112,82,24 65,48,20 55,41,16 50,43,16 55,48,19 59,51,17 63,56,17 71,69,22 72,74,32 68,61,18 62,54,20 54,48,25 69,58,41 63,49,35 69,58,43 70,58,46 71,60,45 71,60,45 71,57,43 70,59,42
114,85,54 139,106,67 156,117,56 158,117,60 131,97,52 158,119,58 154,119,52 123,96,51 120,92,52 111,85,46 90,69,42 79,61,40 81,64,40 153,117,59 152,113,52 111,84,48 95,71,45 95,71,45 110,84,45 132,101,50 84,70,45 75,61,45 77,62,40 74,63,44 72,58,40 73,59,41 173,115,8 157,106,8 162,104,38 141,81,27 137,86,17 106,73,25 87,64,24 172,113,20 212,130,14 205,129,18 139,88,12 64,48,17 62,49,17 56,44,16 90,54,3 162,101,17 133,78,26 106,61,28 87,53,23 84,51,26 75,47,18 61,49,21 53,44,15 56,47,20 66,53,19 71,67,21 74,76,34 70,70,25 65,60,19 60,51,20 67,56,41 66,55,40 66,54,42 69,58,43 70,59,44 68,57,42 71,57,43 70,59,44
154,112,60 136,102,57 166,126,62 142,107,53 146,109,54 170,125,63 164,124,58 113,85,45 110,83,47 116,85,48 95,72,41 88,69,44 108,82,41 173,124,59 113,91,46 94,71,42 102,79,50 113,86,52 135,102,50 111,88,48 95,75,45 87,68,45 87,68,41 73,62,43 75,61,45 75,65,43 199,128,13 116,69,19 207,138,105 60,30,13 82,24,0 73,64,58 101,58,23 99,72,27 235,145,7 200,124,11 158,101,14 69,53,22 63,52,17 60,46,19 111,72,40 226,131,66 75,37,18 74,32,10 75,53,45 67,56,49 66,55,50 57,43,27 59,45,16 63,49,22 71,59,22 77,71,25 79,76,34 76,76,35 69,70,20 65,67,23 67,56,41 67,56,41 66,54,42 64,52,40 69,55,41 70,56,42 69,55,41 69,58,43
168,126,63 129,95,52 149,112,57 142,106,55 155,116,57 155,116,59 142,110,55 109,80,47 137,109,53 118,91,46 103,76,42 81,61,41 137,105,48 166,127,56 125,91,46 101,77,40 104,77,45 160,124,66 125,99,47 90,72,42 72,63,48 77,63,49 71,60,45 73,57,42 79,64,44 65,61,55 230,146,17 189,113,48 131,73,40 49,36,31 102,27,0 68,55,48 94,64,47 132,80,20 238,151,19 185,119,15 158,100,20 73,59,30 62,60,31 68,56,28 91,48,13 195,120,52 80,32,7 89,33,11 66,45,41 51,46,43 72,46,23 69,55,26 66,52,23 70,59,26 76,64,27 79,70,25 83,76,33 79,75,38 73,73,28 69,70,20 69,58,43 67,56,41 68,57,42 64,52,40 64,53,38 70,56,42 70,56,42 72,58,44
156,120,62 144,108,57 145,107,59 140,107,55 158,119,60 142,107,51 153,117,59 123,93,49 110,87,47 105,81,44 108,85,43 111,82,47 153,118,53 143,104,45 181,131,59 112,86,47 130,98,54 144,109,53 103,76,40 75,62,41 73,61,49 71,60,45 73,62,47 76,65,48 92,68,42 255,165,2 218,132,11 233,145,7 190,113,39 157,96,51 119,63,25 91,58,31 66,37,2 229,137,4 180,115,8 151,101,0 138,95,21 91,73,31 65,63,43 65,66,47 68,59,40 141,85,20 176,99,25 133,74,17 120,74,19 90,63,20 72,54,22 64,52,22 69,52,26 73,62,27 76,65,30 79,70,25 80,72,22 79,75,29 75,76,28 72,71,19 69,55,41 67,56,41 64,53,38 67,56,41 68,57,42 71,60,43 75,64,47 74,63,44
138,105,53 148,113,59 135,99,50 147,111,51 165,124,56 157,118,61 127,97,55 133,104,55 117,89,49 95,73,39 92,71,44 133,103,57 125,95,51 168,128,64 168,122,54 111,85,46 125,98,53 128,98,52 96,72,39 70,56,38 73,62,47 72,58,44 71,57,43 70,59,44 92,59,22 247,155,4 211,129,2 204,121,0 192,118,14 162,101,15 119,72,20 191,125,0 200,122,5 193,120,8 189,120,14 169,110,12 130,91,22 71,65,40 72,73,54 69,66,42 67,62,32 59,58,20 96,71,23 127,73,12 107,69,21 72,52,20 74,51,9 119,75,6 157,101,9 124,83,13 80,68,27 81,75,29 76,73,22 77,72,19 75,73,24 69,73,19 76,61,39 68,57,40 69,58,43 67,56,41 68,57,42 71,57,43 74,63,46 75,64,49
129,98,59 118,86,54 162,123,64 148,113,57 141,110,59 135,107,51 113,86,41 123,93,51 94,70,46 81,64,38 84,70,45 93,70,39 140,109,49 142,109,61 138,109,48 112,86,45 105,82,42 93,70,39 99,76,45 73,62,43 70,59,44 67,56,41 72,58,42 70,59,42 255,182,9 247,152,5 216,137,4 208,128,0 205,128,1 217,141,5 254,166,18 224,138,21 203,127,18 207,135,28 190,121,22 176,116,23 149,97,24 81,64,29 73,70,44 71,78,62 67,60,33 70,61,30 69,58,25 71,61,37 114,78,20 149,100,12 173,110,5 186,121,12 147,94,10 94,71,11 77,67,27 78,68,26 78,73,22 80,71,24 76,72,24 70,72,17 74,64,40 71,60,41 67,55,43 69,58,43 68,57,40 64,53,38 73,61,49 74,62,50
110,80,54 121,90,51 134,103,54 117,92,48 111,82,47 132,102,60 120,93,50 116,88,50 88,69,44 80,66,41 103,78,50 132,101,48 140,108,53 115,91,65 149,110,49 148,114,55 116,89,42 97,70,38 95,72,43 71,57,39 75,61,45 68,57,42 68,57,42 69,53,47 255,184,10 253,159,9 234,149,7 235,146,3 224,142,0 226,140,21 255,165,18 236,152,39 222,142,30 214,137,32 200,130,31 186,120,34 137,90,27 73,59,32 75,63,33 75,63,33 69,61,27 71,65,31 69,56,33 71,57,28 65,52,20 81,63,19 114,85,22 126,91,26 106,80,30 80,68,31 83,71,32 82,73,26 82,74,22 76,70,22 73,71,22 67,71,17 77,68,37 80,68,56 81,66,44 69,58,43 71,60,43 70,59,44 71,57,43 71,57,43
129,100,49 151,112,51 115,81,47 95,72,43 88,71,45 92,72,42 100,76,39 93,69,43 82,63,40 81,67,42 139,108,59 146,111,57 142,106,55 109,86,57 171,127,60 160,120,56 136,103,55 123,91,47 114,86,48 99,77,43 91,71,41 72,58,40 75,64,45 73,60,55 255,184,7 255,176,23 249,161,15 251,162,19 207,129,14 239,163,29 239,152,11 232,146,29 226,144,30 209,130,20 199,124,27 173,107,21 128,87,26 72,53,26 66,55,22 69,60,29 73,62,29 67,62,23 56,44,18 64,52,26 74,60,35 76,62,35 78,64,35 84,71,39 90,74,43 81,68,36 84,72,31 83,72,26 78,69,22 82,74,24 72,70,21 70,71,21 73,67,31 76,65,50 97,76,51 71,60,45 68,57,42 69,55,41 71,57,43 70,56,42
151,109,55 128,92,43 87,63,41 78,64,46 78,64,46 78,65,44 87,68,43 89,71,41 86,69,45 102,83,48 142,110,55 138,104,59 118,91,48 105,80,52 102,80,44 148,108,56 116,91,43 123,97,47 98,76,40 132,101,50 101,77,44 67,58,41 73,59,41 88,49,0 255,184,16 255,185,29 255,167,30 222,139,17 119,84,19 215,141,18 199,133,9 229,142,14 207,125,9 200,121,9 179,109,8 159,95,8 82,57,13 66,53,21 61,49,19 58,46,20 62,50,20 66,55,20 65,53,23 51,39,13 67,51,20 74,57,29 77,63,36 82,70,42 82,70,42 84,70,41 83,71,34 80,69,23 84,76,24 79,70,23 71,72,22 69,70,20 79,69,27 81,66,46 90,69,44 76,63,40 71,57,43 68,54,40 69,58,43 71,57,43
118,87,48 109,85,50 83,66,40 76,62,46 77,63,45 84,69,47 150,114,54 150,114,54 138,103,49 145,110,54 156,117,58 134,103,54 114,86,48 92,73,38 106,82,47 145,108,53 138,109,48 113,86,43 83,66,42 130,99,46 111,85,46 98,73,43 81,63,42 125,67,0 255,183,15 255,182,27 234,151,13 178,117,13 99,70,17 216,139,17 90,48,0 98,50,0 171,107,22 157,100,15 129,88,20 88,61,25 45,41,20 42,29,8 52,44,22 50,39,20 26,23,8 54,41,18 70,58,30 46,36,12 59,45,18 66,53,19 73,60,26 76,63,31 79,66,34 83,70,38 80,68,29 85,74,28 78,69,22 78,70,20 73,71,24 69,70,20 81,70,26 83,66,38 84,70,43 72,58,40 69,58,43 70,56,42 69,55,41 71,57,43
129,97,53 107,81,42 88,68,38 83,66,40 77,65,39 96,75,50 149,109,55 169,128,60 133,99,54 115,84,47 103,79,46 149,109,55 98,75,44 72,58,40 77,63,45 99,77,43 135,104,53 112,85,42 117,92,44 91,70,45 120,91,40 123,93,47 94,70,37 122,63,0 255,183,15 255,168,18 200,130,1 149,97,10 207,128,0 255,163,9 255,161,9 210,132,12 213,134,19 179,105,1 46,20,0 31,20,3 55,36,0 80,58,9 72,53,14 73,58,22 75,59,26 72,59,25 74,61,27 78,65,33 51,39,13 55,43,15 63,49,20 67,54,20 73,60,28 78,66,29 79,67,28 78,69,24 76,67,20 75,70,19 70,68,21 69,70,20 67,69,27 65,56,41 66,55,40 68,56,44 70,59,44 68,57,42 69,58,43 68,57,42
139,107,52 117,90,47 121,94,47 97,74,45 90,69,44 122,89,50 155,116,55 152,116,56 131,100,51 114,86,46 117,89,49 149,118,56 79,61,40 73,59,45 75,61,45 77,61,44 116,91,45 104,77,41 110,84,45 94,71,42 131,98,48 120,90,44 107,84,44 132,77,32 255,176,10 250,164,6 181,114,0 188,120,12 255,176,11 255,167,16 254,161,17 232,147,21 214,134,8 181,108,0 193,121,4 210,129,8 215,137,17 179,113,13 156,102,23 130,90,24 96,74,27 76,63,29 77,65,28 77,66,31 76,65,30 59,47,17 59,45,16 64,51,17 69,56,22 72,59,25 71,61,19 75,66,21 77,66,20 76,67,20 73,69,23 66,67,17 72,69,27 68,58,46 61,51,39 66,57,42 69,58,43 68,57,42 68,57,42 70,56,42
145,113,56 112,84,46 124,97,50 116,88,48 93,70,41 82,63,38 93,74,39 92,68,42 138,107,54 112,87,41 137,106,57 119,91,51 81,66,46 77,61,44 73,62,45 77,61,44 98,74,39 80,60,40 78,65,44 75,62,41 86,66,34 104,78,37 70,47,32 60,39,28 255,177,5 255,167,8 207,130,3 255,187,21 255,172,16 255,170,19 255,167,23 248,162,25 229,148,27 162,102,14 207,131,22 232,146,11 250,160,13 222,141,11 182,122,34 143,95,21 97,72,24 80,68,31 78,65,31 77,65,28 78,66,25 79,67,28 63,51,21 55,46,15 66,56,18 69,59,19 73,63,23 75,66,21 75,66,21 75,69,23 75,69,23 70,68,19 70,72,28 68,56,44 66,56,44 65,55,43 70,59,44 69,55,41 69,58,43 68,57,42
134,103,52 128,95,47 114,83,46 137,104,54 110,84,43 101,77,44 81,64,40 123,91,47 175,129,63 162,121,53 148,112,54 111,82,47 36,30,35 53,44,40 71,62,45 77,61,44 75,62,41 73,59,43 75,64,45 78,62,45 126,68,31 60,41,29 105,86,72 88,61,14 255,179,6 255,168,4 234,146,8 255,189,12 255,174,15 255,173,19 255,178,30 246,163,25 226,149,22 166,105,19 211,132,17 232,143,12 255,169,22 240,152,16 160,110,25 122,86,24 80,65,27 75,64,29 75,64,29 73,62,27 73,63,25 75,65,25 81,69,28 61,50,17 65,55,17 67,60,19 71,64,21 75,69,23 72,63,18 74,68,22 78,72,26 73,72,20 68,69,19 68,57,42 63,55,42 62,50,38 66,52,38 71,57,43 71,57,43 69,58,43
136,105,54 120,93,50 133,100,50 104,82,46 123,96,51 109,82,46 116,85,48 144,109,55 159,119,53 166,122,55 126,99,52 90,51,23 51,48,54 48,45,51 43,38,40 47,38,32 71,62,45 80,55,36 114,65,29 105,65,40 111,70,50 40,33,33 63,55,44 199,131,0 255,182,5 255,182,5 255,182,19 255,184,14 255,178,19 255,171,16 255,178,23 251,163,17 242,162,23 169,110,19 212,133,21 239,150,21 254,165,22 218,142,15 150,105,30 110,86,31 73,65,29 74,66,30 72,62,22 69,61,25 73,60,26 75,65,27 78,66,25 77,65,24 64,54,16 68,61,18 69,62,21 64,58,12 73,67,21 80,71,24 80,74,26 75,74,20 68,70,24 61,51,39 64,56,43 61,49,37 69,55,41 69,55,41 70,56,42 69,58,43
143,107,49 135,99,52 102,75,39 83,64,39 116,90,51 140,107,55 148,111,56 141,106,52 155,116,59 135,102,52 104,77,41 60,43,35 45,43,51 49,45,56 47,44,48 43,33,34 64,37,21 147,88,42 117,67,34 64,33,12 45,39,34 75,65,55 60,40,22 243,163,6 255,190,0 255,183,0 255,197,4 255,171,15 255,163,0 255,169,9 255,172,22 254,166,43 228,148,44 187,121,35 191,132,17 214,140,15 217,147,51 168,124,57 111,84,50 81,67,42 73,62,27 73,63,23 69,58,23 69,58,23 71,60,25 71,59,22 78,66,27 80,71,24 78,66,27 69,62,19 69,62,19 74,68,22 82,73,26 81,75,29 80,74,26 75,74,22 64,67,18 37,37,23 58,54,48 60,48,36 66,55,40 67,56,41 67,56,41 68,57,42
153,113,49 151,110,51 149,107,53 144,103,54 147,109,59 157,117,63 153,116,61 137,104,52 139,107,50 139,107,52 103,76,42 45,38,41 49,47,48 53,46,56 45,42,46 39,30,24 124,73,36 140,79,34 86,41,18 129,74,43 43,45,59 100,67,42 73,62,27 232,154,5 255,200,0 255,173,0 255,191,4 201,118,9 213,134,17 197,120,17 193,117,34 179,101,23 183,104,40 166,98,39 133,84,35 94,58,25 53,32,21 46,35,32 45,33,23 41,30,23 40,29,24 47,35,23 47,38,19 63,49,20 66,53,21 58,44,15 70,57,23 78,69,22 78,67,21 68,61,18 71,64,21 73,66,23 77,71,23 77,71,23 65,61,15 71,69,20 67,70,21 68,75,20 22,17,16 51,44,47 62,50,38 66,54,42 62,50,38 69,58,43
141,104,49 141,104,51 142,102,50 144,104,52 160,119,58 155,113,73 128,97,58 123,93,47 135,104,53 131,100,49 139,102,58 51,46,48 41,40,43 54,48,55 41,35,30 62,39,24 131,74,34 131,76,33 86,52,32 127,72,41 50,49,52 150,106,76 70,58,28 199,130,3 255,197,5 255,197,6 255,188,4 255,178,8 222,142,14 210,125,31 192,114,45 179,116,65 152,107,63 145,101,61 144,102,64 163,109,71 165,108,66 163,105,68 147,97,53 149,100,60 121,82,50 93,69,43 75,64,47 73,68,54 70,67,41 73,68,29 72,62,24 75,66,21 76,67,20 75,68,25 75,68,25 74,68,22 77,72,21 77,71,23 71,65,17 66,67,17 65,68,19 67,74,17 44,47,27 60,60,57 42,34,42 63,51,41 36,27,23 41,33,39
141,104,49 144,105,46 147,106,49 161,121,55 163,122,61 158,117,70 140,104,53 121,94,47 104,85,50 255,185,110 250,166,90 41,34,32 44,36,44 50,45,47 45,34,29 99,53,25 122,69,28 117,70,36 85,49,29 136,85,48 51,37,50 130,105,86 73,57,24 121,85,7 255,190,0 255,184,0 255,176,0 255,183,0 252,168,0 229,160,4 232,150,23 233,142,34 223,135,47 213,124,41 195,108,24 190,107,24 165,99,28 143,95,37 100,77,46 73,57,40 72,60,30 70,63,24 70,63,20 72,63,18 74,69,18 78,69,22 74,67,24 71,65,19 75,70,19 74,68,22 75,71,25 75,69,21 74,68,20 73,67,21 67,61,15 61,58,14 65,66,18 65,71,19 67,73,21 54,56,41 26,19,22 46,44,52 34,32,40 37,34,38
155,109,43 161,110,43 166,115,39 148,110,46 156,118,54 149,109,55 121,91,49 111,79,47 255,176,99 255,190,114 233,151,79 47,34,29 51,44,47 40,33,33 74,52,34 108,64,36 102,56,30 108,62,36 109,61,36 105,57,30 37,31,36 74,49,30 70,58,48 65,53,12 255,184,0 255,178,0 254,174,0 255,176,0 251,165,0 243,164,2 231,164,14 226,158,13 188,133,8 158,114,6 150,105,12 146,105,19 124,91,23 78,64,19 61,57,22 66,58,22 62,56,20 68,61,20 68,61,18 71,65,19 75,67,17 76,68,18 74,68,22 73,67,19 74,71,20 68,64,18 72,68,22 75,69,23 74,68,20 68,61,18 61,58,14 63,60,16 66,67,19 68,69,21 70,74,20 75,82,34 76,78,75 30,25,27 41,45,49 41,40,45
168,113,41 164,109,37 168,112,38 153,112,44 153,117,55 117,85,41 92,66,41 255,186,104 255,177,106 249,159,81 214,132,60 57,40,32 40,33,33 38,27,22 88,50,31 110,60,29 88,48,23 105,65,42 116,66,33 129,68,32 39,37,35 144,110,90 70,59,26 68,59,12 255,195,10 255,176,0 255,182,0 255,174,0 247,160,0 245,163,2 234,161,6 226,158,15 197,138,12 175,125,13 150,106,8 143,100,13 107,79,9 84,74,25 62,57,18 63,55,19 66,59,20 67,60,17 70,63,20 70,64,18 70,64,18 70,64,18 71,65,19 70,64,18 68,66,17 70,64,18 73,67,19 73,67,21 70,64,18 65,60,17 60,57,15 61,58,14 65,66,18 71,72,22 69,71,18 73,79,27 73,76,54 33,28,30 41,36,38 60,57,61
176,113,39 175,112,40 153,104,35 152,110,45 139,102,47 149,115,70 255,191,107 255,181,102 255,177,101 209,136,75 252,172,102 69,48,33 35,25,24 72,45,27 103,56,33 102,55,34 97,52,29 108,60,33 113,67,37 115,64,29 44,26,21 85,69,56 100,73,41 71,60,14 255,185,0 255,186,0 250,165,0 246,169,0 233,151,0 243,159,8 230,155,0 216,145,1 187,128,0 171,120,13 149,107,13 139,100,16 112,80,7 85,66,9 62,54,18 62,55,14 62,55,16 62,55,14 66,59,18 67,60,17 69,63,17 71,65,19 69,63,17 67,65,18 70,64,16 71,65,19 69,63,17 71,65,19 66,63,19 58,55,13 60,57,15 61,59,12 68,69,21 71,72,22 70,71,21 72,76,20 76,80,40 68,66,64 30,23,23 49,42,42
162,110,39 144,96,38 136,96,42 141,103,39 142,103,46 232,140,56 255,176,95 255,183,102 255,177,101 250,168,96 250,171,107 99,58,38 55,38,28 82,46,24 119,65,29 94,49,28 124,72,40 117,61,23 82,48,30 126,68,31 90,60,32 50,44,51 103,82,67 71,67,21 255,207,10 255,187,0 255,177,0 248,167,0 235,160,3 235,158,2 223,145,0 215,144,2 192,127,1 168,115,2 141,96,3 130,91,7 126,86,9 85,66,9 63,52,19 61,54,15 60,53,14 61,54,15 62,55,14 62,55,12 67,61,15 69,63,17 68,62,16 64,65,15 71,65,19 69,63,17 68,62,16 62,57,16 60,57,17 58,55,15 61,56,13 64,61,17 68,66,19 68,66,19 73,71,22 70,74,16 77,79,22 65,66,56 27,22,24 30,23,26
132,96,38 121,88,38 124,91,41 122,92,34 255,178,98 255,201,115 218,125,50 231,145,72 252,172,102 214,144,86 237,167,107 200,146,110 71,39,25 99,55,29 120,69,34 76,42,24 101,53,28 104,59,36 90,49,29 107,61,31 141,81,38 47,36,33 64,52,40 53,54,42 255,203,17 255,197,1 255,187,5 255,166,0 255,165,0 234,151,0 227,154,8 214,146,3 198,133,5 175,119,7 150,104,4 142,98,2 139,96,20 96,69,8 63,56,17 62,54,18 61,54,15 62,54,18 62,55,16 64,57,16 63,56,15 66,61,18 66,62,16 74,68,20 70,64,18 69,62,19 64,57,14 58,54,17 60,55,16 61,58,16 63,60,18 65,62,18 65,66,18 68,71,20 70,71,21 75,74,20 76,79,19 38,37,30 22,16,21 34,31,35
