59,67,53 59,68,51 59,68,51 61,70,51 60,68,47 59,64,44 62,63,42 65,62,38 64,58,33 67,61,36 74,65,36 77,65,35 81,64,38 82,66,35 88,68,36 88,70,38 90,71,46 90,73,47 90,76,51 87,73,46 90,75,37 106,72,29 113,75,29 96,71,25 97,67,23 101,69,25 108,66,24 124,74,28 121,73,28 81,53,15 86,51,15 137,30,0 255,94,24 255,92,16 252,80,23 110,67,63 76,58,69 61,38,35 108,41,32 163,37,0 255,95,42 255,87,26 255,94,26 255,79,16 255,83,16 255,85,13 255,84,12 255,80,4 134,72,59 17,11,6 151,78,50 255,94,0 255,102,4 255,95,4 255,81,0 255,83,3 255,69,0 255,78,0 255,82,0 255,95,0 255,85,0 255,77,0 255,74,0 255,70,3 255,78,8 255,70,0 255,68,3 255,66,0 255,70,0 255,70,0 255,70,36 171,80,88 110,77,96 80,75,93 80,74,95 75,70,88 75,70,86 71,63,80 69,61,78 68,62,83 74,68,91 75,69,92 83,79,101 94,90,112 95,91,113 90,86,108 109,69,64 255,80,38 255,86,23 94,31,9 49,40,53 55,39,52 53,39,52 47,38,49 40,39,32 72,32,23 139,37,33 176,42,37 138,55,38 59,35,39 55,38,44 51,44,47 54,42,56 60,55,71 51,44,58 52,38,40 97,27,19 220,49,5 255,74,13 255,79,27 251,75,35 169,43,18 127,44,31 112,49,43 88,48,43 69,50,57 51,40,47 50,38,50 66,52,65 71,52,68 70,49,66 62,47,57 72,58,71 51,39,51 54,22,38 51,24,17 126,51,49 29,16,13
58,65,47 58,65,47 55,67,49 60,64,47 59,64,44 62,63,42 64,61,37 66,61,33 66,61,33 67,62,32 71,62,31 76,64,36 76,62,33 80,64,33 84,66,36 87,69,39 88,71,45 88,74,47 88,73,51 87,75,47 84,73,38 90,74,32 102,74,34 91,73,31 88,69,30 94,71,31 97,71,30 95,75,29 94,71,29 91,67,32 90,63,29 72,47,17 229,80,40 155,41,14 74,46,48 61,55,50 58,35,32 123,35,15 202,50,4 255,92,20 255,88,19 255,86,17 255,83,16 255,82,14 255,84,17 255,82,16 255,80,13 255,78,6 186,82,54 25,21,32 105,46,29 255,87,0 255,109,11 255,97,2 255,99,3 255,81,8 255,71,3 255,75,1 255,72,0 255,69,2 255,66,0 255,66,0 255,68,3 255,65,0 255,72,2 255,64,0 255,62,3 255,65,4 255,66,0 255,63,8 255,74,34 189,78,74 87,76,83 79,74,92 76,71,89 71,68,85 67,64,79 68,60,77 70,62,79 72,67,85 74,68,91 75,69,92 84,78,101 88,82,105 94,88,111 89,83,106 85,81,113 154,68,65 57,55,37 61,44,50 49,42,52 74,67,77 51,39,51 44,37,47 47,40,52 40,33,45 32,28,37 39,25,30 85,39,39 168,63,44 160,45,23 140,55,45 85,57,59 69,50,64 60,46,70 60,45,67 61,44,64 56,46,64 51,43,60 54,29,26 118,21,0 255,54,0 255,92,5 255,106,21 255,94,40 211,59,15 177,49,40 127,68,63 67,53,58 54,41,49 52,36,49 79,54,68 57,33,49 75,60,68 58,47,54 63,47,60 42,40,41 111,45,29
56,63,45 56,63,45 55,65,43 57,65,42 60,63,41 61,62,41 64,62,42 63,62,35 66,61,33 65,63,32 70,61,30 76,64,36 77,63,36 81,64,36 81,67,38 83,69,40 85,71,44 86,72,47 85,72,49 85,73,47 84,73,40 88,73,35 97,75,37 89,74,38 82,71,36 87,72,34 89,74,34 93,76,37 100,73,37 103,71,39 103,69,35 92,55,29 90,61,37 70,47,36 62,43,50 86,41,34 140,41,18 255,66,15 255,73,1 255,85,10 255,81,14 255,75,8 255,74,10 255,74,7 255,72,3 255,83,16 255,80,13 255,79,9 221,103,70 31,17,30 91,45,27 255,90,3 255,108,15 255,87,3 255,93,4 255,74,0 255,74,0 255,99,8 255,82,3 255,71,4 255,69,0 255,71,0 255,73,3 255,68,1 255,62,0 255,60,2 255,59,6 255,62,4 255,65,3 255,69,12 255,84,33 146,72,72 77,68,90 75,67,86 72,67,83 67,62,80 64,61,78 65,60,76 71,63,80 74,69,87 76,70,93 73,67,90 84,78,101 87,81,104 88,82,105 87,81,104 84,82,102 85,83,107 191,76,67 28,30,25 159,60,48 59,48,55 48,39,54 38,34,45 44,35,50 48,41,55 43,41,53 38,36,46 40,36,47 37,36,53 43,34,47 90,38,46 159,53,28 189,38,26 175,48,41 156,52,46 102,50,56 76,57,71 51,43,62 57,49,66 56,48,54 49,43,50 37,40,51 46,34,36 130,28,6 238,73,11 255,96,26 255,82,28 228,52,10 175,36,6 42,26,22 125,71,64 77,39,43 75,48,60 57,56,61 48,40,46 135,48,23 130,46,15
57,65,42 58,66,41 59,64,40 62,66,39 61,64,40 61,62,39 62,63,40 62,61,34 64,63,36 64,61,35 68,63,33 71,62,33 76,64,38 80,63,35 81,67,38 80,66,37 83,69,40 84,70,43 84,72,46 82,73,46 82,73,44 84,72,42 89,73,40 85,74,39 83,76,37 91,81,39 94,77,38 101,85,41 110,80,38 115,78,38 120,76,38 108,64,36 91,57,39 67,39,28 104,34,26 240,58,15 255,81,13 255,71,4 255,73,3 255,71,0 255,65,0 255,66,1 255,65,2 255,63,0 255,64,4 255,68,2 255,68,6 255,77,6 255,100,58 25,21,30 50,21,15 255,97,10 255,92,9 255,73,5 255,91,12 255,63,1 255,66,0 255,70,0 255,86,4 255,87,5 255,93,0 255,75,0 255,74,0 255,75,0 255,79,0 255,82,5 255,66,1 255,70,7 255,68,9 255,68,36 247,84,42 102,85,86 77,68,92 74,66,85 69,61,80 66,61,77 63,59,72 68,61,75 70,63,77 73,68,86 77,71,92 79,73,94 80,74,95 81,75,96 83,77,98 86,80,101 87,82,100 88,83,101 219,82,65 105,55,63 88,46,51 61,6,0 159,38,26 125,50,53 62,37,51 48,44,57 46,45,62 48,45,62 50,46,66 48,40,59 40,36,49 46,40,45 36,34,44 40,33,43 74,40,49 84,41,35 162,47,36 211,40,27 150,36,20 99,43,48 70,61,72 49,46,52 55,50,66 60,52,69 63,42,59 64,50,65 55,52,79 65,40,37 113,23,0 231,41,3 97,59,63 144,56,49 157,44,37 92,51,49 45,41,54 134,30,2 222,67,24 123,33,9
57,65,42 59,64,42 58,63,41 62,66,39 60,63,39 61,62,39 61,62,41 60,63,41 64,67,45 63,64,41 66,63,39 71,63,39 73,61,31 78,61,33 80,66,39 80,66,39 82,70,42 84,70,43 83,71,43 83,74,47 76,68,44 80,71,44 83,75,41 84,77,34 97,87,38 101,88,38 98,84,30 107,86,34 123,82,37 129,78,39 130,74,38 117,66,40 79,58,31 102,44,11 235,53,6 255,73,7 255,71,6 255,71,3 255,72,5 255,69,4 255,65,2 255,67,1 255,66,0 255,66,1 255,59,0 255,65,0 255,68,1 255,75,1 255,100,48 28,22,27 45,28,31 255,88,10 255,83,11 255,94,13 255,99,12 255,72,0 255,67,0 255,71,0 255,86,6 255,74,2 255,102,3 255,76,0 255,73,0 255,88,9 255,91,5 255,78,2 255,73,8 255,75,9 255,72,10 255,70,25 219,89,47 92,67,68 68,64,86 71,62,84 67,59,78 65,57,74 63,59,70 68,61,75 69,62,76 68,63,81 76,70,91 77,71,92 77,71,92 79,73,94 81,75,96 84,78,99 86,81,99 86,81,99 103,70,72 74,65,59 90,35,24 255,52,17 255,75,14 255,56,1 165,21,0 118,29,16 89,31,35 80,31,34 65,42,55 52,42,62 49,41,58 47,39,47 47,38,49 44,40,51 38,36,46 44,42,50 48,48,58 54,49,67 85,63,66 127,52,36 151,40,23 167,47,40 106,30,19 86,38,32 58,36,41 49,45,58 60,51,73 63,55,74 62,46,71 57,49,66 74,58,71 48,34,47 67,37,52 77,60,63 109,17,3 255,87,16 217,58,10 124,31,10
57,62,42 57,62,42 57,62,40 59,63,36 60,63,43 61,63,46 60,64,47 62,66,51 62,66,51 62,65,45 65,63,41 70,64,39 71,62,31 76,61,23 76,63,29 79,65,36 80,66,39 81,67,40 84,72,46 79,71,47 71,68,42 74,67,38 87,83,37 95,85,36 101,89,34 105,89,35 109,88,34 118,89,38 129,84,40 137,81,43 138,75,42 129,66,42 71,59,33 219,99,49 255,76,24 255,64,1 255,66,0 255,66,0 255,66,0 255,69,4 255,65,6 255,65,4 255,70,5 255,67,1 255,69,2 255,66,1 255,73,8 255,69,5 255,93,37 34,20,22 43,30,27 255,72,6 255,76,10 255,72,5 255,78,3 255,75,3 255,76,2 255,77,1 255,100,7 255,76,0 255,88,5 255,92,3 255,79,7 255,73,7 255,73,5 255,70,3 255,75,6 255,75,11 255,76,13 255,77,41 156,81,63 78,58,81 66,59,87 66,61,77 65,57,74 62,58,71 63,59,70 67,60,74 68,61,75 68,63,81 74,68,89 75,69,90 75,69,90 76,70,91 76,70,91 77,71,92 81,75,96 81,78,95 74,81,95 64,62,74 250,50,18 255,69,11 255,71,4 255,70,0 255,79,3 255,70,5 255,52,9 218,29,0 179,32,0 125,40,30 102,41,34 61,48,58 51,47,60 42,38,49 46,39,51 48,41,51 44,40,51 48,44,57 48,43,59 49,40,55 47,35,49 40,26,28 106,51,49 123,50,41 157,32,15 153,37,24 108,44,29 75,46,40 58,44,59 57,39,50 68,52,67 63,47,60 60,52,69 56,8,6 255,89,11 255,87,13 192,46,7 115,22,0
59,62,40 59,62,38 59,63,36 59,63,36 59,64,40 58,65,47 59,68,51 59,68,51 59,68,51 57,69,49 64,67,45 70,64,39 75,63,35 84,63,22 82,66,24 82,65,26 84,66,34 85,68,40 85,73,45 79,72,43 77,73,36 88,82,36 101,93,39 102,89,37 110,94,40 114,95,42 117,93,40 125,92,42 134,89,45 138,84,46 141,80,44 132,70,41 69,66,40 218,98,50 255,79,2 255,75,0 255,74,0 255,71,0 255,68,1 255,71,5 255,68,5 255,71,8 255,71,6 255,73,2 255,72,3 255,69,2 255,67,4 255,68,4 255,85,25 53,15,9 45,23,28 255,75,12 255,83,16 255,82,14 255,82,12 255,75,10 255,72,7 255,73,8 255,85,8 255,89,7 255,89,9 255,98,13 255,64,0 255,69,9 255,66,2 255,70,4 255,74,6 255,76,13 255,75,12 255,78,37 178,78,62 73,53,63 58,55,82 63,57,78 63,58,76 62,60,72 62,60,70 64,57,71 65,58,72 66,61,77 69,64,82 69,64,82 70,64,85 72,66,87 73,67,88 73,67,88 79,73,94 81,75,96 63,85,97 177,74,88 255,71,0 255,71,9 255,71,0 255,64,0 255,68,5 255,60,0 255,78,2 255,72,0 255,70,4 255,57,8 254,37,0 217,46,18 161,46,35 103,36,38 53,33,43 42,39,45 41,37,46 40,39,44 44,40,53 51,43,60 65,54,77 72,52,75 58,55,72 49,51,67 41,43,57 47,38,34 132,74,50 190,53,40 63,35,24 156,34,14 123,49,49 94,54,58 46,27,34 255,96,37 255,96,0 255,84,13 176,38,1 149,36,11
58,61,39 58,61,39 59,62,40 58,61,39 58,66,45 57,66,49 55,67,49 57,68,53 60,69,52 60,69,52 63,68,46 70,68,37 77,66,33 87,64,24 89,67,22 94,63,24 88,65,23 88,67,24 83,71,34 83,76,35 92,86,40 98,90,38 101,91,38 108,94,40 113,93,43 116,96,46 122,97,49 127,97,55 138,91,57 141,87,49 141,84,44 129,71,36 76,59,35 183,93,46 255,97,10 255,79,12 255,78,8 255,68,3 255,69,5 255,69,4 255,62,0 255,72,3 255,70,0 255,70,3 255,71,3 255,72,7 255,79,6 255,81,11 255,77,14 106,18,0 36,23,33 255,83,26 255,79,15 255,81,13 255,86,17 255,84,15 255,83,16 255,81,14 255,82,16 255,96,20 255,83,11 255,73,7 255,69,7 255,73,11 255,69,8 255,69,8 255,74,11 255,77,12 255,74,11 255,75,33 160,78,56 70,61,72 61,58,73 62,57,73 62,57,73 60,58,68 61,57,68 62,59,74 67,62,78 72,69,86 70,65,83 98,71,83 81,76,94 76,68,85 69,64,82 68,63,81 75,70,88 82,77,95 70,88,105 143,101,104 255,77,12 255,77,0 255,72,0 255,65,0 255,71,0 255,60,0 255,78,0 255,70,0 255,77,0 255,73,1 255,71,0 255,83,0 255,85,8 255,69,11 199,44,3 178,44,12 143,48,35 71,32,29 60,33,47 55,38,58 55,45,65 55,47,66 46,39,53 54,49,67 65,60,78 70,65,81 60,52,69 58,49,62 64,55,66 79,50,55 81,52,59 54,43,52 169,35,0 255,103,0 255,90,0 255,71,5 185,48,4 172,40,37
61,62,41 61,62,41 60,61,40 59,60,39 57,65,44 55,62,46 58,64,51 57,63,52 58,64,51 58,64,51 60,64,47 67,67,35 77,64,30 90,62,22 105,65,29 101,64,22 97,67,23 96,71,25 91,80,36 92,86,38 98,93,42 102,92,43 108,93,44 112,95,48 115,98,51 120,99,56 121,98,58 130,98,66 139,94,61 142,89,48 140,80,39 135,73,35 80,63,37 158,83,36 255,70,0 255,75,6 255,76,6 255,74,12 255,74,12 255,78,8 255,75,7 255,77,8 255,71,6 255,67,5 255,73,5 255,73,5 255,75,9 255,78,11 255,80,16 171,54,28 31,16,26 255,89,40 255,88,25 255,88,19 255,86,19 255,82,16 255,87,21 255,89,17 255,94,17 255,93,9 255,81,6 255,77,9 255,75,9 255,69,8 255,71,11 255,75,15 255,78,16 255,78,18 255,78,21 255,69,13 185,81,46 57,48,61 56,53,59 60,54,61 58,54,67 61,59,71 76,72,94 85,81,103 87,82,100 87,82,98 89,80,104 89,81,100 85,78,92 65,58,72 63,58,74 66,61,77 75,70,86 82,77,95 74,87,104 97,80,102 255,91,12 255,111,6 255,78,0 255,72,9 255,80,5 255,93,2 255,100,0 255,98,0 255,91,0 255,95,0 255,89,0 255,93,0 255,78,0 255,80,9 255,82,5 255,79,0 255,73,0 207,33,0 183,37,9 132,43,30 94,42,52 70,34,44 52,36,49 44,37,51 51,46,64 43,42,57 45,40,56 58,49,60 64,51,59 49,38,47 55,38,39 91,45,47 255,101,5 255,110,0 255,83,0 255,69,6 184,72,44 57,52,38
60,61,38 60,61,38 60,61,40 59,62,42 59,64,44 57,61,46 55,61,50 54,60,51 57,60,50 58,59,47 55,59,44 62,62,32 74,61,29 92,61,22 104,66,29 101,64,24 99,69,25 104,74,30 96,87,40 98,92,44 102,97,46 106,96,47 112,97,50 117,99,55 118,100,56 123,102,61 124,100,63 133,101,69 138,93,58 143,88,47 141,81,40 135,73,35 82,63,38 141,75,27 255,83,5 255,85,13 255,78,6 255,80,12 255,75,5 255,89,18 255,75,8 255,75,7 255,68,0 255,70,5 255,71,7 255,76,12 255,80,17 255,84,19 255,88,20 183,55,26 30,17,27 255,98,53 255,85,25 255,85,19 255,86,20 255,83,23 255,91,20 255,97,21 255,106,23 255,114,22 255,106,18 255,103,21 255,90,21 255,79,17 255,74,16 255,75,18 255,78,23 255,76,23 255,76,22 255,71,19 162,73,44 64,52,64 47,50,57 66,49,50 56,52,65 66,63,78 93,89,111 96,92,114 89,84,102 91,86,102 86,79,91 78,71,83 64,57,71 58,49,64 61,57,70 66,62,75 75,70,86 81,75,96 71,84,99 83,73,102 255,82,2 255,109,5 255,74,0 255,67,9 255,62,0 255,85,0 255,103,0 255,99,0 255,100,0 255,97,6 255,100,0 255,91,0 255,82,0 255,73,3 255,74,0 255,78,0 255,92,0 255,100,16 255,86,35 226,73,34 142,35,19 140,55,45 107,52,50 82,44,48 62,44,55 48,44,55 44,37,51 70,61,72 60,49,58 60,49,56 38,22,20 81,32,23 255,101,0 255,109,0 255,91,0 255,74,21 88,49,35 43,31,21
60,61,38 60,61,38 59,60,37 55,58,38 50,54,37 52,56,41 50,53,43 51,54,46 51,54,46 49,52,44 45,47,32 44,45,24 59,47,19 76,49,13 95,60,22 82,73,26 90,87,34 95,92,39 96,95,43 104,99,48 108,100,50 110,99,55 115,100,62 118,101,64 120,101,66 122,100,64 127,103,68 136,101,74 139,95,57 144,89,46 143,81,39 133,71,33 90,56,34 118,70,25 255,71,1 255,78,7 255,80,10 255,84,16 255,81,12 255,82,14 255,81,16 255,77,15 255,78,16 255,79,17 255,84,20 255,86,28 255,88,27 255,89,28 255,97,31 227,86,52 28,17,26 253,101,64 255,89,28 255,85,25 255,88,31 255,87,24 255,87,16 255,91,15 255,100,17 255,109,21 255,106,14 255,108,22 255,91,20 255,82,18 255,79,21 255,79,25 255,80,25 255,80,24 255,76,22 255,72,19 109,66,60 55,48,60 55,51,62 59,54,70 87,83,105 88,84,106 89,85,105 90,86,106 89,84,102 74,66,83 62,55,67 50,43,55 42,35,49 61,49,65 61,57,66 68,64,75 75,70,88 79,74,92 83,78,96 81,76,94 52,48,72 88,42,26 197,49,6 255,62,21 255,66,3 255,83,5 255,88,0 255,89,0 255,81,0 255,81,0 255,108,0 255,98,5 255,75,2 255,65,0 255,76,2 255,94,18 255,85,1 255,78,0 255,78,4 255,71,0 255,82,18 255,102,33 255,92,43 201,51,16 167,49,28 127,55,57 62,36,42 48,44,53 54,52,64 27,7,19 63,35,35 255,87,40 255,103,0 255,111,0 255,74,16 71,52,36 46,18,20 163,40,11
58,59,38 56,57,36 56,57,34 51,54,32 45,50,30 47,48,36 45,48,38 46,47,37 45,46,36 42,45,33 47,48,27 53,52,25 65,63,30 69,69,28 81,79,30 88,95,38 96,100,46 99,101,48 102,100,53 107,101,55 113,104,59 114,105,60 115,105,63 119,104,66 120,101,66 121,102,67 128,104,71 134,100,70 136,92,54 141,86,43 142,80,38 136,74,34 94,60,40 110,76,33 255,78,1 255,78,13 255,78,10 255,79,12 255,86,17 255,86,21 255,84,20 255,84,25 255,88,30 255,85,25 255,92,26 255,90,30 255,89,30 255,90,27 255,92,27 234,86,39 29,20,31 223,92,57 255,91,28 255,90,29 255,90,28 255,92,29 255,100,27 255,104,28 255,101,25 255,108,31 255,95,26 255,88,29 255,91,24 255,85,27 255,83,27 255,86,28 255,89,29 255,87,27 255,87,24 255,79,33 75,57,66 58,50,58 79,70,85 92,84,101 89,85,107 86,82,102 88,83,99 85,76,98 69,61,78 57,48,63 40,33,45 32,25,37 46,39,53 60,53,67 63,59,70 67,62,78 74,68,89 77,71,92 82,76,97 80,74,95 63,58,74 55,54,69 53,48,77 64,55,79 88,42,26 202,38,0 255,94,0 255,101,0 255,97,5 255,87,0 255,93,4 255,71,0 255,67,0 255,76,0 255,84,7 255,70,1 255,65,4 255,72,7 255,86,11 255,76,0 255,66,0 255,79,7 255,75,4 255,80,6 255,100,7 53,17,0 155,49,26 121,54,47 43,14,24 106,49,57 255,68,12 255,70,0 255,105,5 255,77,0 48,50,45 89,22,22 209,55,23 255,84,25
57,60,36 54,57,33 51,54,32 47,49,32 43,45,30 41,44,34 39,40,30 37,36,25 42,42,26 48,51,31 59,57,28 70,66,31 81,78,38 84,86,40 89,95,45 96,102,50 100,103,52 101,104,55 106,103,59 108,103,60 114,104,62 115,105,63 115,106,61 114,102,63 116,101,65 120,102,70 124,105,70 129,97,63 134,92,52 136,86,40 138,82,35 133,76,34 90,57,32 131,76,33 255,77,0 255,80,8 255,80,9 255,79,8 255,82,12 255,85,12 255,88,18 255,85,20 255,87,27 255,86,20 255,98,29 255,99,32 255,97,32 255,91,31 255,92,30 252,87,34 16,16,26 205,113,78 255,94,31 255,95,32 255,97,33 255,92,27 255,92,21 255,100,27 255,104,28 255,92,20 255,90,26 255,90,22 255,97,29 255,93,29 255,88,25 255,89,29 255,91,28 255,90,27 255,91,30 255,95,39 41,49,77 124,79,85 87,71,86 77,68,81 74,69,85 55,51,64 48,41,51 50,38,50 50,38,50 47,35,49 41,36,52 43,28,38 44,37,49 57,50,62 62,58,69 63,58,74 70,65,81 76,71,87 79,74,90 76,71,87 55,46,61 61,52,67 65,60,76 66,56,74 62,57,75 63,54,76 52,61,86 61,67,84 116,30,0 255,101,41 255,60,0 255,64,0 255,63,0 255,70,0 255,88,10 255,84,7 255,74,0 255,67,0 255,84,5 255,83,0 255,87,12 255,82,4 255,93,9 255,86,3 175,47,18 71,58,68 61,49,51 42,38,32 95,20,0 219,63,14 255,78,12 255,68,0 207,47,8 51,49,47 106,34,22 254,76,23 255,90,6 255,84,4
54,57,33 51,54,30 48,51,29 41,45,28 39,40,28 37,40,32 36,37,27 33,32,21 46,44,26 57,53,32 63,66,35 79,77,44 89,88,52 93,94,57 96,101,56 98,106,53 98,105,50 99,105,53 102,103,55 107,105,58 113,106,63 115,106,61 112,101,55 113,101,60 116,101,65 118,103,67 124,102,64 127,97,55 131,92,49 132,87,39 128,81,31 125,75,33 88,52,32 134,78,44 255,76,0 255,80,5 255,78,4 255,83,1 255,95,13 255,95,15 255,98,22 255,96,24 255,91,22 255,92,21 255,107,32 255,105,29 255,104,28 255,102,33 255,97,29 255,105,41 22,23,26 195,113,86 255,98,31 255,97,31 255,98,32 255,89,26 255,91,26 255,96,26 255,109,35 255,91,20 255,93,30 255,97,31 255,98,30 255,97,30 255,94,29 255,93,28 255,93,33 255,95,32 255,96,32 213,99,83 46,40,45 159,68,69 95,62,66 60,56,65 54,49,65 48,44,57 48,41,51 52,40,54 52,40,54 51,39,53 52,38,53 49,37,51 51,44,56 58,51,63 61,57,68 62,57,73 69,64,80 76,71,87 79,74,90 75,70,86 63,54,67 57,50,62 54,47,59 55,51,62 62,57,73 60,54,77 61,56,83 69,59,88 68,61,89 54,60,81 62,64,47 211,83,54 255,67,24 255,67,0 255,67,0 255,74,0 255,98,6 255,93,2 255,101,12 255,110,9 255,105,5 255,96,5 255,82,10 255,89,31 44,28,22 47,38,60 41,41,41 46,47,35 209,48,12 255,91,11 255,87,17 242,78,40 51,40,49 122,39,19 255,66,16 255,90,0 255,102,0 255,96,0
53,56,32 51,54,30 43,46,24 39,43,28 37,38,28 32,33,25 30,30,25 25,24,13 47,43,22 66,63,39 78,81,57 89,92,70 98,103,81 101,104,69 100,107,59 96,105,47 96,103,44 95,102,45 95,102,43 101,100,44 104,101,50 106,101,48 108,100,46 113,105,53 114,103,59 117,101,59 121,100,57 121,94,49 122,89,41 126,85,36 121,80,31 117,73,33 77,48,26 139,81,48 255,81,2 255,81,5 255,68,0 255,74,8 255,97,19 255,100,22 255,85,16 255,86,16 255,102,31 255,100,29 255,102,30 255,105,31 255,112,37 255,105,32 255,102,32 255,100,27 40,26,31 123,61,48 255,93,27 255,97,29 255,95,26 255,93,28 255,94,29 255,94,26 255,106,34 255,100,25 255,106,31 255,97,28 255,96,29 255,96,28 255,97,31 255,99,32 255,97,32 255,96,31 255,97,30 109,73,81 91,33,19 182,63,51 82,56,60 54,50,59 52,47,63 52,48,61 53,46,56 56,44,60 57,45,61 56,44,58 57,45,59 57,45,59 53,46,58 61,54,66 67,63,74 66,61,77 73,68,84 77,71,92 68,73,97 101,59,76 89,49,40 55,51,71 60,48,60 55,42,52 51,37,52 62,52,72 58,50,69 55,46,68 60,54,79 59,55,77 58,56,78 62,56,77 66,57,68 80,42,23 233,93,50 255,87,41 255,99,19 255,102,5 255,107,6 255,111,8 255,100,0 255,106,16 255,87,0 255,83,12 62,37,38 82,59,70 49,51,48 73,16,0 255,81,0 255,79,3 125,71,64 61,48,45 123,25,0 255,74,10 255,66,1 255,77,0 255,99,0 255,103,0
49,54,32 48,49,30 39,41,24 34,37,27 30,30,25 26,24,20 22,17,16 21,17,11 46,44,22 69,68,41 88,86,64 95,100,80 99,107,82 102,106,68 93,101,50 89,98,38 88,96,34 89,96,37 85,84,30 89,88,34 90,86,38 98,90,40 103,93,42 108,98,47 112,102,53 107,97,48 109,94,45 110,93,42 111,87,36 112,86,34 114,81,31 108,70,33 82,49,24 160,81,42 255,71,0 255,73,5 255,69,8 255,72,10 255,83,16 255,96,29 255,92,27 255,95,30 255,102,33 255,106,30 255,105,30 255,107,31 255,115,37 255,114,36 255,106,33 255,107,31 32,19,12 107,56,48 255,92,31 255,93,28 255,94,29 255,99,34 255,98,29 255,99,29 255,99,32 255,97,28 255,95,26 255,95,29 255,92,27 255,96,29 255,97,29 255,98,30 255,98,27 255,97,26 255,96,21 54,62,67 201,64,51 169,83,64 87,56,62 55,48,58 55,47,64 57,50,64 54,47,57 58,46,62 59,46,65 61,49,65 58,46,62 61,49,65 82,75,89 77,70,84 72,68,81 73,68,86 75,70,86 76,71,87 61,70,70 255,99,66 242,61,7 106,48,54 65,53,65 51,51,59 57,50,62 53,45,62 53,45,62 52,42,62 58,47,70 55,44,67 55,44,67 57,47,67 70,62,81 65,51,75 64,43,71 58,46,78 61,67,68 184,109,78 255,122,61 255,114,7 255,104,11 255,102,16 255,91,11 255,84,28 80,58,63 75,53,58 204,52,29 255,71,24 255,91,23 71,70,75 75,18,15 167,28,14 255,75,5 255,95,0 255,87,0 255,95,2 255,78,0 255,92,0
46,51,31 46,48,31 36,40,25 28,33,27 24,22,20 22,17,16 22,12,13 23,13,14 45,41,20 64,63,36 84,84,54 88,93,61 86,94,55 88,93,48 85,88,39 80,82,29 77,76,24 69,65,17 69,64,21 66,61,18 69,64,21 71,64,23 77,67,25 87,76,32 98,87,41 100,92,42 100,92,38 101,94,37 103,89,33 106,87,30 108,81,34 92,70,32 92,46,16 211,84,36 255,77,5 255,72,12 255,74,15 255,78,20 255,85,27 255,86,27 255,90,29 255,98,32 255,108,39 255,113,40 255,113,37 255,117,41 255,111,33 255,115,34 255,113,35 255,113,41 42,10,5 60,31,38 255,97,37 255,96,36 255,97,32 255,98,30 255,95,25 255,99,30 255,96,30 255,97,34 255,94,26 255,95,29 255,95,31 255,100,32 255,99,30 255,98,31 255,98,31 255,103,25 203,61,25 56,45,52 151,89,80 94,58,71 85,48,64 60,46,59 59,45,60 59,50,63 62,55,67 70,62,79 85,77,96 100,92,111 104,96,115 94,85,107 85,74,99 77,69,88 75,69,90 75,70,88 75,70,86 74,69,85 58,57,72 61,49,61 55,60,84 60,57,74 49,48,63 46,46,54 139,45,45 98,43,39 74,46,63 65,46,60 60,39,54 58,46,60 51,41,59 50,43,53 44,40,51 56,47,62 54,49,65 55,52,67 63,55,74 65,57,76 65,67,83 66,71,97 81,40,40 255,105,76 150,61,48 174,66,39 61,57,68 87,39,37 255,73,7 255,73,10 82,56,60 81,21,9 240,55,0 255,90,11 255,100,2 255,98,0 255,89,7 255,87,5 255,85,0 255,105,0
48,49,26 44,47,27 35,38,26 26,32,21 21,19,17 19,14,16 16,9,12 21,11,15 31,25,16 53,50,35 68,71,38 70,74,36 70,75,32 74,79,34 73,73,32 74,55,18 68,44,7 75,58,23 76,64,27 73,62,27 70,62,26 73,62,27 74,67,28 78,66,27 86,70,28 95,78,31 108,84,33 101,87,29 97,88,28 97,88,32 96,79,30 90,60,18 174,41,0 255,82,29 255,78,12 255,78,20 255,84,22 255,86,26 255,87,30 255,90,35 255,93,35 255,97,40 255,97,39 255,98,37 255,100,39 255,102,37 255,102,37 255,107,38 255,109,35 255,109,32 61,12,3 61,43,54 255,100,43 255,96,36 255,94,30 255,95,29 255,96,29 255,95,26 255,91,27 255,93,30 255,94,29 255,97,32 255,95,32 255,95,29 255,95,30 255,93,28 255,93,30 255,91,19 110,24,21 107,31,34 110,66,86 90,71,78 69,54,62 63,51,63 66,54,68 78,69,84 88,81,95 94,86,105 99,91,110 104,96,115 96,88,107 86,78,97 83,73,93 78,70,89 79,73,94 76,71,89 74,69,85 68,63,79 60,58,70 60,58,70 64,55,79 64,56,75 62,56,61 68,49,65 157,41,10 255,53,7 179,33,3 179,44,15 142,43,20 72,34,40 49,42,56 51,43,49 52,48,57 54,45,60 45,40,56 49,44,60 61,53,70 69,63,84 64,65,86 67,65,85 72,56,83 65,55,73 71,63,69 72,61,70 62,50,52 96,43,45 244,59,33 90,55,58 87,17,11 255,68,9 255,77,5 255,77,0 255,102,8 255,90,0 255,74,0 255,73,0 255,95,3 255,94,0
