57,65,42 60,65,45 63,64,41 61,64,40 61,62,41 61,62,39 62,64,38 66,63,37 69,62,33 71,62,33 81,64,36 80,66,37 83,71,41 83,69,42 82,73,46 79,72,45 84,72,44 84,77,38 87,77,35 96,82,37 106,86,38 115,81,36 121,75,36 124,67,36 82,61,38 102,31,12 255,45,0 255,79,7 255,73,5 255,70,2 255,66,1 255,65,0 255,68,5 255,61,1 255,71,5 255,69,1 255,99,50 54,31,44 255,94,10 255,96,16 255,94,7 255,66,0 255,65,0 255,75,0 255,83,0 255,101,0 255,71,7 255,80,0 255,86,3 255,71,3 255,71,7 255,71,9 255,71,29 163,74,45 74,65,89 71,63,82 67,59,76 63,59,70 68,61,75 72,64,81 76,70,91 77,71,92 79,73,94 82,76,97 87,82,100 87,82,100 192,74,69 79,69,68 111,13,0 214,31,0 157,46,31 73,35,41 59,39,60 51,43,60 51,45,66 42,38,51 45,37,45 40,36,45 46,39,53 47,36,43 126,65,47 152,42,29 144,35,17 120,36,26 46,46,46 52,48,57 53,51,59 58,47,72 55,58,69 46,48,62 83,63,73 98,59,58 75,36,35 48,19,26 255,78,11 151,26,0
57,62,42 59,62,42 59,63,36 60,63,41 61,62,43 61,64,44 64,67,47 65,64,39 71,63,39 73,61,31 76,60,27 78,66,38 79,67,39 84,70,43 81,74,47 73,67,44 82,73,42 94,88,42 101,88,36 104,88,34 111,87,34 125,82,35 133,75,38 137,68,39 78,57,30 255,68,16 255,64,5 255,66,0 255,66,0 255,71,0 255,66,3 255,68,5 255,67,1 255,70,2 255,71,7 255,70,5 255,100,44 31,13,22 255,69,5 255,72,5 255,79,0 255,84,0 255,85,5 255,85,0 255,74,1 255,85,0 255,80,2 255,76,2 255,76,1 255,73,7 255,77,11 255,75,13 246,80,34 123,67,45 66,60,83 68,60,77 62,58,71 65,61,72 68,61,75 71,63,80 74,68,89 76,70,91 76,70,91 77,71,92 80,75,93 82,77,95 88,74,87 77,53,47 255,66,1 255,70,3 255,81,9 255,82,26 164,37,17 131,36,23 69,45,61 60,47,68 57,48,59 47,40,52 47,38,51 52,40,52 47,41,62 37,34,49 49,31,40 104,35,38 164,35,29 141,46,35 94,42,48 58,46,58 55,45,63 59,48,71 64,52,64 58,44,57 55,47,55 255,92,46 255,76,12 143,25,0
59,62,40 59,62,38 59,63,36 59,64,40 56,65,48 57,69,51 59,68,51 61,69,46 70,64,39 75,63,35 85,64,21 81,65,23 84,66,34 83,69,42 79,72,43 77,73,36 95,89,41 99,91,37 110,94,40 117,93,42 125,92,42 134,89,45 141,80,44 137,74,41 69,66,40 255,78,3 255,75,0 255,74,0 255,68,0 255,71,4 255,68,5 255,70,5 255,74,3 255,72,3 255,67,4 255,77,10 255,85,25 25,30,38 255,73,10 255,83,16 255,82,12 255,78,10 255,72,7 255,75,7 255,93,11 255,89,9 255,89,15 255,70,9 255,66,2 255,73,6 255,76,13 255,75,12 236,80,42 133,58,56 58,55,82 65,57,76 62,60,72 62,60,70 65,58,72 68,60,77 69,64,82 70,64,85 70,64,85 73,67,88 75,69,90 81,75,96 63,85,97 255,68,33 255,71,9 255,71,0 255,65,0 255,61,0 255,78,2 255,67,1 255,66,17 254,37,0 188,47,29 134,42,30 53,33,43 42,38,47 40,39,44 44,40,53 59,49,69 65,54,77 58,55,72 41,42,61 42,33,29 132,74,50 146,61,56 163,40,29 123,49,49 62,47,57 210,37,0 255,96,0 226,59,7 151,33,2
58,61,39 59,62,40 59,62,40 58,66,45 57,69,51 57,69,51 59,68,51 60,69,50 69,67,36 77,66,33 89,66,24 91,66,22 88,65,23 87,71,27 85,78,37 94,88,42 100,92,40 105,92,40 115,95,45 120,98,49 128,98,56 139,92,58 141,86,45 136,76,37 76,59,35 255,80,6 255,71,4 255,71,1 255,70,6 255,69,4 255,63,0 255,72,1 255,72,5 255,69,1 255,75,7 255,80,10 255,77,14 4,24,29 255,68,11 255,79,15 255,85,15 255,82,14 255,83,16 255,80,14 255,89,13 255,81,9 255,69,9 255,70,8 255,69,8 255,71,10 255,77,12 255,73,10 231,85,44 101,54,45 59,56,71 61,56,72 60,58,68 60,56,67 75,70,88 73,68,84 75,70,88 88,83,99 78,70,87 69,64,82 72,67,85 80,75,93 70,88,105 255,100,28 255,84,1 255,72,0 255,74,2 255,66,0 255,79,0 255,71,0 255,74,2 255,81,9 255,88,0 255,83,4 210,55,14 177,64,41 89,50,47 62,35,49 55,45,65 58,45,66 42,35,49 53,48,64 61,56,72 63,55,72 56,49,59 70,52,61 81,52,59 89,34,32 255,105,0 255,89,0 221,56,3 188,36,15
60,61,38 60,61,38 60,63,43 59,64,44 56,59,47 55,61,52 59,62,52 60,64,49 62,62,32 76,63,31 103,65,28 97,67,25 99,69,25 91,83,33 95,89,41 99,94,43 106,96,47 111,95,51 118,100,56 121,100,59 132,100,68 138,93,58 140,83,41 137,75,35 81,62,37 255,83,11 255,89,17 255,76,4 255,78,10 255,87,18 255,77,10 255,76,11 255,70,5 255,71,7 255,74,11 255,79,13 255,87,19 28,21,31 248,86,41 255,86,26 255,85,18 255,86,25 255,87,16 255,105,25 255,104,12 255,97,9 255,90,15 255,77,11 255,74,16 255,78,20 255,76,23 255,76,22 241,72,36 70,45,57 47,50,57 56,52,61 61,58,73 88,84,106 88,82,103 90,85,103 89,82,94 76,69,83 64,55,70 62,58,71 72,67,83 79,74,90 71,84,99 202,90,80 255,107,3 255,75,0 255,63,3 255,70,0 255,106,0 255,101,0 255,94,3 255,98,0 255,90,0 255,72,0 255,75,0 255,94,4 255,100,16 255,61,10 158,28,0 132,48,35 95,40,38 61,37,46 48,44,55 46,39,53 64,53,62 56,48,54 27,11,9 253,98,53 255,106,0 255,96,5 184,73,38 37,47,39
60,61,38 60,61,38 57,60,40 50,54,37 52,55,45 51,54,46 51,54,46 45,48,36 44,45,24 59,47,19 87,52,16 97,66,27 90,87,34 95,94,40 103,98,47 108,100,50 110,99,55 118,101,64 120,101,66 125,101,66 137,102,75 139,95,57 142,82,39 139,74,33 90,56,34 255,82,18 255,73,2 255,80,10 255,78,14 255,84,15 255,81,16 255,81,22 255,80,18 255,84,20 255,88,29 255,89,28 255,97,31 28,14,16 214,62,25 255,89,28 255,91,31 255,86,29 255,87,16 255,100,21 255,106,18 255,106,14 255,100,19 255,82,16 255,79,21 255,81,26 255,81,25 255,76,22 238,86,49 62,48,61 55,51,62 68,64,84 89,85,107 89,85,105 89,84,100 88,83,101 62,55,67 39,32,44 58,46,62 61,57,66 72,67,83 77,72,90 83,78,96 65,60,78 87,41,25 197,49,6 255,58,2 255,82,14 255,88,0 255,82,0 255,83,0 255,108,0 255,75,0 255,65,0 255,76,2 255,84,6 255,75,0 255,78,4 255,74,6 255,95,29 255,92,43 170,36,18 131,59,61 62,36,42 51,44,54 31,22,35 63,35,35 255,79,0 255,110,0 255,74,16 58,38,50 105,33,21
57,60,36 54,57,33 51,54,34 47,49,34 44,47,37 40,41,31 44,43,32 46,47,26 56,54,25 69,68,30 76,82,32 88,95,38 96,100,46 100,101,53 109,103,57 114,105,60 113,106,63 115,105,63 117,100,63 124,102,68 130,98,66 136,92,52 143,84,38 137,76,31 93,60,35 255,82,12 255,79,12 255,78,10 255,81,12 255,87,19 255,85,21 255,85,27 255,85,25 255,94,27 255,91,29 255,89,29 255,92,27 43,22,18 142,43,2 255,91,26 255,93,30 255,90,27 255,93,22 255,103,25 255,102,28 255,95,24 255,90,19 255,89,26 255,86,23 255,87,27 255,91,27 255,87,24 172,76,67 55,46,27 85,73,89 84,79,95 84,79,95 75,68,80 71,62,75 54,45,60 40,33,47 40,33,45 53,46,58 63,59,70 69,64,80 76,71,89 81,76,94 67,59,76 64,54,72 59,56,71 65,60,78 53,59,76 215,101,74 255,85,15 255,90,9 255,87,7 255,68,0 255,70,4 255,85,7 255,70,4 255,70,3 255,85,9 255,71,0 255,73,1 255,77,2 255,96,23 59,45,58 102,54,50 63,46,49 150,35,24 255,62,13 255,81,0 144,99,76 66,37,44 203,33,0 255,84,10
55,58,34 51,54,30 42,46,29 40,42,27 35,38,28 34,35,25 44,41,26 58,57,30 75,74,38 85,84,46 90,92,46 96,101,54 98,104,54 102,103,55 107,102,59 113,106,63 114,105,60 112,103,58 116,101,65 120,103,68 128,97,58 133,91,49 138,84,36 132,77,32 89,55,35 255,90,24 255,80,5 255,79,7 255,95,20 255,86,10 255,93,21 255,84,18 255,91,21 255,106,35 255,101,29 255,99,34 255,96,33 43,23,14 106,22,0 255,98,33 255,98,32 255,90,26 255,91,22 255,103,29 255,94,25 255,91,29 255,95,27 255,96,27 255,91,26 255,92,28 255,94,29 255,94,34 50,53,64 122,66,58 91,65,74 63,59,72 53,49,62 47,40,50 51,39,51 50,38,52 46,39,49 42,35,47 55,48,60 61,57,68 66,61,77 75,70,86 79,74,90 64,56,73 55,46,59 57,50,64 62,59,76 71,50,76 71,55,70 64,71,96 96,25,8 255,53,28 255,71,8 255,65,0 255,70,0 255,91,11 255,82,3 255,94,10 255,94,5 255,92,7 255,85,7 255,84,35 44,24,36 52,51,54 63,37,25 255,92,16 255,88,13 207,42,7 62,35,28 191,57,25 255,95,0 255,90,0
53,56,32 47,50,26 39,43,28 37,38,28 29,30,22 24,25,17 47,43,22 75,71,50 85,88,66 98,103,81 101,107,66 97,106,50 96,103,44 95,102,43 100,99,43 104,101,50 109,101,49 111,103,49 114,103,59 119,101,57 123,96,51 122,89,41 121,83,33 120,77,30 77,48,26 255,96,31 255,82,6 255,68,0 255,85,11 255,99,19 255,85,16 255,92,22 255,100,29 255,102,30 255,107,31 255,106,34 255,102,32 133,33,0 76,14,1 255,93,27 255,96,27 255,94,25 255,94,29 255,100,30 255,103,28 255,106,31 255,95,28 255,94,27 255,97,31 255,99,33 255,97,32 255,97,30 56,40,55 233,65,51 82,56,60 51,47,60 52,48,61 53,46,56 56,44,60 54,42,56 57,45,59 55,46,59 56,49,61 67,63,74 68,63,79 76,71,87 68,73,97 118,41,51 58,54,74 60,48,60 58,44,59 64,49,69 58,50,69 57,48,72 61,57,79 58,56,78 62,56,77 52,53,41 233,93,50 255,95,34 255,101,4 255,107,6 255,107,1 255,105,10 255,87,0 128,3,0 83,60,71 49,51,48 132,21,0 255,88,0 125,71,64 63,31,26 255,59,0 255,66,1 255,98,0 255,102,0
49,54,32 43,46,24 36,39,29 27,27,22 25,20,17 19,14,11 47,45,23 81,80,55 91,96,76 98,106,81 97,102,57 88,97,41 84,92,30 76,80,24 82,81,27 86,82,34 95,85,34 102,92,41 108,98,49 105,95,46 110,93,42 112,88,37 115,84,33 109,72,30 82,49,24 255,78,17 255,72,4 255,69,8 255,77,13 255,89,23 255,94,29 255,103,37 255,110,34 255,103,28 255,107,29 255,113,35 255,105,32 207,66,30 86,35,27 255,93,32 255,94,29 255,100,35 255,98,29 255,100,31 255,98,29 255,94,25 255,93,27 255,95,30 255,97,29 255,98,30 255,98,27 255,92,17 65,39,48 190,64,39 87,56,62 55,48,62 56,49,63 56,49,59 60,47,66 63,51,67 74,62,78 83,74,89 81,74,88 73,69,82 74,69,85 76,71,87 61,70,70 255,96,12 111,53,59 61,49,61 56,47,60 49,52,61 50,42,59 56,42,66 58,47,70 51,40,63 57,47,67 68,60,79 77,56,84 55,46,68 121,46,15 255,97,36 255,110,7 255,98,12 255,87,7 134,41,18 81,59,64 246,94,71 255,67,0 156,50,13 77,20,17 255,71,37 255,93,0 255,85,0 255,93,1 255,92,0
48,51,29 40,43,23 28,33,27 23,21,19 19,12,12 19,9,10 40,35,21 72,72,42 78,83,47 76,82,41 78,80,34 81,76,33 72,63,18 73,63,23 70,63,24 69,64,25 74,67,28 77,67,29 88,74,29 99,89,36 99,92,35 97,88,30 102,83,30 96,73,33 98,40,7 255,72,13 255,75,16 255,78,20 255,85,27 255,87,30 255,91,33 255,96,32 255,108,42 255,113,43 255,107,36 255,110,37 255,115,34 255,104,37 52,29,40 255,98,40 255,97,34 255,98,30 255,96,27 255,95,28 255,94,31 255,94,29 255,95,32 255,97,32 255,97,31 255,96,30 255,95,21 144,36,25 143,63,47 99,63,76 70,52,61 57,43,58 62,53,66 77,70,82 92,84,103 105,97,116 108,100,119 86,75,100 77,69,88 77,71,92 75,70,88 73,68,84 57,57,69 61,57,77 63,56,70 56,52,61 63,47,43 219,36,16 130,52,42 96,39,36 54,41,51 51,44,58 50,43,53 49,40,55 58,50,67 62,57,75 57,55,75 63,62,79 60,64,95 58,53,71 97,71,80 75,62,81 113,29,16 255,58,2 65,46,53 92,22,14 255,81,5 255,98,6 255,101,1 255,84,5 255,87,0 255,107,11
48,49,26 39,41,24 26,32,23 20,18,16 16,11,13 18,8,12 22,16,11 50,48,26 60,61,24 67,68,29 63,59,22 60,40,8 78,54,21 75,59,26 77,66,31 73,65,29 73,66,27 74,67,26 86,68,26 103,73,27 121,71,25 102,79,19 118,87,38 119,52,7 255,81,17 255,85,23 255,86,22 255,89,23 255,91,33 255,90,36 255,93,38 255,97,38 255,101,42 255,100,43 255,101,41 255,102,38 255,100,30 255,100,38 34,20,33 255,97,42 255,96,35 255,95,30 255,96,30 255,96,30 255,94,31 255,95,30 255,92,28 255,92,27 255,89,28 255,85,25 255,73,18 55,32,19 136,64,52 100,68,82 73,62,71 61,54,68 78,71,85 88,81,95 91,83,100 93,85,102 85,77,94 78,70,89 77,69,86 77,71,92 75,70,88 63,58,76 60,58,70 61,57,70 62,57,73 65,56,78 79,54,53 255,68,8 255,67,11 255,61,19 154,44,31 88,25,30 45,34,41 51,42,55 55,48,62 55,48,62 49,44,62 67,65,87 69,67,91 65,56,80 80,69,76 70,58,72 87,68,75 79,34,31 119,39,23 255,78,11 255,68,0 255,76,0 255,77,0 255,70,0 255,88,1 255,94,0
45,46,25 37,39,24 25,27,22 18,18,18 13,11,12 14,9,11 16,14,10 30,29,20 43,39,22 45,38,18 45,37,13 64,47,21 71,58,26 71,63,27 77,66,33 74,66,30 74,66,30 76,66,28 84,67,28 94,71,29 115,69,28 115,72,25 198,79,13 255,80,13 255,89,25 255,89,26 255,91,28 255,90,30 255,93,34 255,95,35 255,94,36 255,98,37 255,101,38 255,100,37 255,99,41 255,97,42 255,93,31 255,97,29 29,20,31 255,100,51 255,93,33 255,97,33 255,97,32 255,95,29 255,91,27 255,85,18 255,83,17 255,82,15 255,79,17 255,71,12 255,67,22 31,53,41 109,59,69 84,60,69 77,66,75 53,49,62 63,56,70 70,62,79 70,62,79 71,63,80 76,68,85 70,62,81 75,67,86 76,70,91 74,69,85 55,51,64 66,62,75 61,57,70 61,59,69 61,56,72 50,50,60 61,56,74 54,53,56 71,55,51 255,87,39 255,84,21 223,41,0 153,35,12 95,41,32 74,45,50 63,51,67 59,45,62 55,46,59 68,60,77 63,51,65 72,67,85 69,47,55 151,30,3 255,78,0 255,91,2 255,96,0 255,76,0 255,94,6 255,77,0 255,82,0 255,103,10
44,44,28 36,37,25 26,26,21 18,18,15 11,9,10 12,10,8 17,17,14 25,26,18 34,34,20 43,41,21 47,44,20 60,53,26 67,60,31 68,63,31 74,66,32 74,66,32 77,66,33 80,64,31 83,66,29 94,66,26 113,69,29 114,68,27 120,73,21 241,80,28 255,88,24 255,88,24 255,88,29 255,89,31 255,90,31 255,88,33 255,90,34 255,94,35 255,98,40 255,98,40 255,94,40 255,94,42 255,92,35 255,90,26 23,21,22 255,104,55 255,98,31 255,99,28 255,97,31 255,87,21 255,77,12 255,76,9 255,75,7 255,67,5 255,65,6 255,67,7 204,77,61 65,29,23 82,57,58 78,63,71 61,52,63 51,47,56 54,50,59 62,58,69 68,61,75 76,68,85 62,54,71 68,59,81 79,73,94 76,72,92 62,60,72 48,46,56 60,53,65 70,66,77 61,59,67 64,57,67 66,46,56 53,49,60 51,42,55 58,49,62 70,48,72 64,55,66 195,28,0 255,68,13 255,76,33 154,33,6 139,54,46 69,40,45 71,59,75 50,44,51 75,61,74 53,46,58 160,42,19 255,86,15 255,69,5 255,69,0 255,100,0 255,97,0 255,102,1 255,89,2 255,70,5 255,83,2
