200,74,51 201,75,52 209,78,56 209,78,56 209,78,54 209,76,55 206,75,53 206,77,55 195,75,52 187,73,46 186,71,47 186,71,47 184,74,48 189,75,48 191,74,46 189,72,46 187,72,48 185,72,47 181,71,47 183,73,49 184,74,50 186,73,50 190,77,54 186,73,48 186,75,40 193,76,38 200,76,39 204,78,39 205,82,42 190,73,33 183,77,52 183,71,41 175,73,53 177,73,47 170,66,40 164,66,38 161,65,36 164,68,39 163,67,38 166,65,38 161,63,35 164,66,40 162,63,40 158,64,41 155,65,43 149,63,42 145,64,39 142,64,38 138,59,36 142,63,42 137,61,37 140,61,38 155,65,43 156,62,39 164,65,44 151,64,41 151,65,44 137,55,35 135,47,27 115,41,18 131,52,31 124,53,36 159,64,46 117,55,42 68,51,54 51,43,49 97,57,52 134,59,41 132,50,28 94,36,24 87,26,10 118,46,29 124,53,36 130,61,48 123,56,47 128,58,50 143,70,58 136,66,56 144,68,57 137,64,55 124,59,51 119,56,52 106,50,44 100,48,43 94,44,40 104,52,49 83,37,37 96,51,48 56,33,32 49,32,38 49,37,51 43,31,45 39,28,37 40,31,42 43,36,50 41,34,48
203,75,48 208,78,51 206,73,50 204,73,49 206,74,48 199,73,48 191,72,44 190,71,45 182,72,46 184,71,48 180,70,44 180,70,44 185,72,47 185,73,45 186,72,43 185,73,45 183,73,47 179,71,44 180,73,43 179,72,42 183,72,39 184,72,44 182,70,40 183,70,38 184,71,35 195,76,37 196,79,39 201,84,44 194,76,41 193,80,46 193,80,55 181,70,37 182,76,62 176,70,43 166,68,40 164,66,38 166,68,40 165,67,39 165,67,39 164,66,38 163,62,35 164,66,38 166,65,40 165,66,43 154,64,38 148,63,37 146,64,37 145,64,39 137,58,35 134,58,36 134,58,34 136,57,34 154,64,42 155,62,39 171,72,49 167,68,45 157,63,45 144,64,46 128,45,30 133,50,30 133,58,40 100,44,36 118,45,33 129,52,44 57,43,48 51,40,47 111,60,50 177,56,31 116,45,28 124,53,29 147,52,36 118,52,38 143,66,51 135,59,48 113,45,41 135,58,54 143,66,51 141,65,54 147,67,53 142,68,59 123,61,50 122,60,51 107,54,42 99,50,41 85,40,37 85,40,37 103,52,53 67,37,36 56,33,34 56,39,45 44,32,46 47,31,44 42,27,35 44,32,46 40,33,47 46,32,45
173,67,40 173,67,40 176,68,41 175,67,40 179,72,42 178,72,37 181,71,45 180,72,45 178,70,45 176,70,43 176,70,43 174,69,39 176,70,45 173,67,40 174,68,41 174,68,41 182,75,43 186,75,42 182,73,42 183,72,39 185,72,38 187,71,38 186,73,39 196,76,42 206,79,43 212,81,46 212,84,45 210,84,45 214,87,51 185,66,27 178,73,43 179,68,33 185,83,61 173,67,40 164,66,36 164,63,36 164,66,38 156,63,35 155,63,35 158,65,37 154,61,31 155,62,37 156,63,35 157,63,38 150,63,38 149,62,37 145,63,38 145,62,40 133,54,31 133,57,35 134,58,36 138,59,38 150,57,32 164,65,42 164,63,36 161,63,35 169,67,45 134,51,36 131,54,35 131,48,31 127,52,34 90,42,26 108,46,37 137,64,52 52,40,45 49,41,47 121,61,47 191,56,29 138,57,30 198,75,60 145,61,53 123,53,47 122,60,58 108,48,46 132,60,62 140,66,64 148,71,54 138,61,46 145,64,53 128,58,50 116,54,43 116,56,46 106,51,40 98,47,39 91,46,43 83,39,38 73,45,47 65,35,36 66,38,40 64,38,42 64,38,47 63,34,41 58,33,32 51,32,36 57,40,46 71,45,54
181,74,44 181,72,41 181,74,42 182,74,40 181,73,39 181,72,41 180,73,41 180,73,43 180,73,43 179,72,42 175,72,41 175,71,43 176,70,43 177,72,42 177,77,45 180,75,43 182,74,38 182,71,36 187,74,38 185,72,36 186,73,39 184,71,37 195,75,43 202,78,43 211,80,45 210,79,44 213,80,43 211,73,34 214,80,37 207,77,37 179,73,38 176,69,37 178,70,43 172,68,42 167,69,39 162,64,36 158,65,37 153,61,33 151,61,35 150,61,32 146,59,32 147,57,31 152,62,36 154,61,36 150,63,38 147,62,36 141,59,32 142,60,38 139,60,39 133,57,33 133,54,31 139,57,35 171,70,45 162,61,34 163,60,29 169,65,39 161,68,38 133,50,37 132,60,43 119,48,27 117,53,36 99,44,31 110,60,47 106,53,41 53,41,46 48,42,47 115,69,55 148,59,30 164,70,47 134,47,33 115,55,43 125,58,49 113,50,44 114,53,46 132,61,60 126,59,52 143,66,51 140,60,44 146,65,54 128,61,50 107,49,39 106,51,40 107,52,41 107,53,46 87,46,46 73,38,39 70,35,36 73,38,39 75,42,44 73,38,41 72,39,43 72,39,43 74,39,44 72,42,45 77,42,45 94,52,55
186,73,41 185,72,40 184,73,40 185,72,38 184,73,40 185,74,39 181,75,40 181,74,42 181,75,40 181,72,41 181,73,39 179,72,42 176,70,43 186,78,44 195,88,47 199,89,49 210,91,52 201,86,48 189,76,40 187,74,40 189,73,40 193,75,40 201,79,43 206,82,47 213,79,45 213,79,45 217,80,38 225,80,34 231,76,24 244,78,21 178,74,50 170,66,38 178,70,43 171,65,40 171,67,41 163,67,40 155,62,37 155,62,37 152,62,36 151,61,35 148,61,36 148,61,36 146,59,34 148,61,36 149,64,38 147,62,36 140,58,31 143,61,34 140,58,36 139,57,35 140,55,29 146,59,32 157,61,34 157,61,32 170,65,35 167,62,32 163,62,37 131,48,33 142,58,41 145,59,40 130,48,28 86,40,26 111,60,50 89,52,49 49,38,45 51,39,41 127,57,47 190,68,32 173,63,41 146,48,22 131,50,25 136,59,42 125,57,53 113,54,49 107,50,47 136,66,58 133,60,48 146,69,54 144,64,48 126,54,42 109,49,39 110,49,42 116,53,49 104,49,45 84,40,39 86,38,36 84,39,32 92,44,40 96,46,44 96,46,44 88,43,40 85,41,40 84,44,46 90,46,47 102,52,48 100,50,46
183,70,36 184,71,37 187,71,36 186,73,41 188,72,37 184,71,37 182,75,43 181,75,40 179,72,42 179,72,42 183,72,39 183,74,43 183,76,44 189,77,38 197,80,40 203,86,46 208,89,50 214,90,53 214,90,53 211,87,52 201,79,43 203,81,45 197,78,39 204,80,43 205,76,40 212,81,46 221,80,42 235,84,38 255,83,31 255,97,36 188,82,59 172,68,42 181,73,46 174,68,43 173,72,45 161,65,38 155,62,37 155,62,37 152,62,36 152,62,36 152,62,38 151,64,39 149,62,37 151,61,37 151,64,39 148,63,37 146,64,37 143,61,34 143,60,38 148,63,39 153,60,35 153,60,35 154,61,31 168,64,38 170,65,35 169,63,36 173,69,41 142,59,46 148,60,42 127,51,29 107,43,28 81,34,13 121,56,46 89,56,56 50,39,46 60,41,43 141,55,36 176,64,34 155,58,34 126,49,30 153,64,49 137,57,43 110,45,35 107,48,41 115,53,51 142,65,57 142,62,46 140,66,43 138,58,40 134,59,43 127,54,45 128,58,48 116,54,45 108,50,40 107,48,41 108,48,38 109,50,43 115,54,49 112,53,48 108,51,48 102,52,46 102,52,48 98,49,50 107,55,54 103,48,44 96,44,39
184,71,35 185,73,34 190,77,41 187,79,41 193,77,42 198,81,43 191,79,40 194,78,43 193,80,44 192,79,43 193,78,40 197,80,42 200,83,45 211,88,48 213,87,48 209,83,44 204,83,42 203,82,41 207,81,40 208,85,45 212,83,47 210,83,47 216,88,49 219,89,51 216,87,51 215,87,48 219,84,48 222,84,47 218,80,43 220,79,38 206,84,48 175,72,41 174,68,41 169,68,41 165,66,43 156,63,38 158,64,39 156,63,38 155,62,37 154,61,36 155,62,39 156,63,40 151,61,37 152,62,38 153,63,37 152,62,38 149,61,41 150,60,38 150,57,32 153,60,35 157,61,34 159,61,33 157,61,32 162,64,38 168,64,36 175,68,36 179,67,37 163,57,32 161,62,41 157,58,39 148,63,37 102,41,25 94,43,33 78,53,54 54,39,47 69,46,45 154,60,42 156,58,30 150,63,38 124,56,38 120,52,34 125,49,36 135,58,50 143,65,64 111,50,45 141,58,38 144,58,37 158,67,50 148,59,44 142,59,44 133,57,35 133,58,38 121,51,41 120,50,42 121,51,43 124,54,46 120,53,44 120,53,44 119,53,48 113,50,44 111,50,45 109,49,47 112,51,46 110,47,43 108,47,40 103,45,35
211,94,56 196,79,41 191,75,40 185,74,37 193,75,42 195,76,39 191,74,36 190,73,35 193,75,40 193,75,40 192,73,36 194,75,38 195,76,39 204,77,41 202,78,41 202,78,41 204,79,47 205,81,46 196,79,39 199,77,41 201,77,40 204,77,41 207,77,37 219,82,40 233,89,47 246,98,51 255,104,47 255,101,42 253,93,36 249,87,37 255,102,50 187,68,29 170,69,42 162,64,38 166,65,40 157,63,38 158,65,40 156,63,38 156,63,38 154,61,38 152,62,38 155,62,39 154,61,38 155,65,39 153,63,37 152,62,36 153,63,37 155,61,38 159,61,35 164,63,38 169,65,39 168,64,38 166,62,36 171,68,35 173,67,30 178,67,30 179,68,33 184,68,35 166,60,33 155,58,36 164,60,36 123,52,31 101,53,37 55,33,36 45,38,38 84,56,54 151,52,31 149,56,28 155,62,34 159,62,38 130,52,24 135,54,29 146,62,47 145,61,48 129,56,47 150,63,38 146,59,36 145,59,38 146,63,41 141,58,38 136,57,36 131,55,33 127,52,34 130,58,41 128,52,41 132,56,43 130,57,43 134,58,45 127,53,44 127,54,49 126,53,46 130,56,49 131,57,48 135,57,47 123,53,45 118,51,42
177,68,37 174,65,34 181,69,39 185,72,38 188,72,39 187,74,42 188,72,41 190,72,41 192,72,40 194,76,41 191,73,40 187,71,36 189,71,36 197,77,45 186,73,39 186,75,40 198,83,43 198,84,41 205,87,45 214,93,48 218,92,49 223,93,53 249,94,40 255,98,37 255,89,28 255,90,28 255,85,25 255,86,23 255,89,26 255,97,39 245,86,40 244,90,42 218,85,44 174,67,37 167,69,41 161,68,40 153,63,39 153,63,39 144,59,35 145,59,38 144,61,44 147,65,59 154,66,46 151,64,39 149,63,42 147,64,47 145,62,42 148,60,42 151,61,35 155,61,36 169,63,38 159,61,35 153,60,32 164,61,30 178,65,31 177,64,28 184,67,29 180,67,31 163,58,26 158,56,34 159,58,33 123,54,41 128,59,44 56,38,37 50,36,36 103,53,49 167,62,32 160,62,34 155,54,29 159,61,35 170,67,36 175,66,37 176,67,36 181,70,37 178,65,33 165,58,28 160,62,36 166,68,40 153,56,32 153,56,32 145,55,29 144,54,28 143,53,29 144,54,28 148,55,34 154,60,37 157,58,37 160,61,40 161,62,41 168,66,46 168,63,44 164,59,40 162,63,44 166,61,44 156,58,43 143,54,39
172,64,37 172,64,37 170,61,32 178,67,34 184,72,42 177,68,39 183,71,41 184,71,39 187,74,40 190,77,43 190,77,41 195,79,44 205,83,45 205,87,52 210,93,55 213,94,55 204,88,43 203,89,46 198,88,48 196,88,50 202,88,45 224,99,51 255,104,47 255,102,39 255,102,39 255,96,32 255,89,26 255,85,24 255,88,25 255,89,30 248,80,35 243,80,33 251,90,36 238,94,43 166,60,25 162,64,38 142,60,33 147,62,36 135,53,33 134,58,36 144,67,61 145,70,75 148,66,62 143,65,53 141,64,47 134,57,40 132,53,32 138,56,36 144,57,32 150,57,32 167,61,36 158,54,28 160,59,32 171,66,34 173,65,29 180,65,27 181,66,28 185,66,29 180,68,29 170,61,30 163,62,37 118,52,38 92,50,39 48,36,38 47,37,41 109,64,61 167,60,28 167,61,36 171,63,36 178,70,43 173,66,36 187,73,44 190,72,41 192,69,36 189,71,29 190,72,30 187,70,32 186,71,33 179,66,32 179,68,33 177,65,26 174,63,26 168,61,29 167,61,26 175,61,32 179,63,32 185,65,33 191,71,39 193,68,38 195,70,40 193,70,41 194,70,44 192,69,40 197,69,42 190,69,44 180,65,41
170,60,34 170,60,34 169,59,33 170,61,32 178,65,40 176,66,40 179,67,39 180,71,40 189,73,40 210,91,54 213,90,50 206,85,42 216,86,44 233,96,54 239,103,56 240,104,55 245,106,58 246,106,58 249,106,57 247,104,55 255,106,57 247,99,52 236,85,39 236,84,40 255,97,47 255,95,39 255,97,38 255,109,43 255,97,33 255,92,35 255,93,40 255,88,31 255,82,28 241,74,26 232,83,45 169,58,25 149,56,33 148,60,40 131,52,31 133,58,42 136,61,45 132,57,37 130,55,37 132,57,39 134,60,37 132,56,43 130,53,34 135,53,33 143,56,29 145,55,29 151,55,26 154,56,26 161,55,30 167,58,27 172,59,25 189,67,29 193,67,28 195,69,30 184,68,23 189,67,29 167,66,39 124,53,29 84,52,47 50,36,41 50,34,32 104,64,57 174,58,23 179,63,28 180,62,31 196,78,47 182,62,28 204,70,36 203,68,30 210,70,29 211,72,22 211,72,22 212,72,26 213,73,25 209,69,28 203,66,24 199,66,27 195,65,27 196,66,28 195,62,23 202,65,23 206,67,21 210,67,18 213,70,25 213,70,25 214,71,26 222,71,25 225,73,29 222,71,29 224,73,31 224,73,31 222,73,33
173,63,39 173,63,39 169,61,34 168,60,33 170,60,34 169,61,36 168,60,35 182,67,43 181,70,37 186,73,39 208,85,43 233,92,51 240,100,54 244,99,51 226,93,45 225,86,38 225,85,35 229,85,34 239,86,29 255,98,38 244,90,42 232,84,39 234,86,39 235,84,38 243,87,40 244,89,37 239,82,38 233,82,33 244,78,32 255,84,26 255,88,29 255,87,30 255,88,27 255,80,22 255,85,35 244,77,36 170,69,44 149,56,33 164,71,50 138,50,30 140,57,40 132,52,34 130,56,33 132,53,30 136,56,40 138,55,38 138,55,35 144,53,34 147,55,27 151,58,30 152,56,29 158,60,30 161,57,29 166,59,27 171,60,25 177,62,24 186,64,28 185,62,29 193,66,30 193,69,34 166,75,56 139,60,39 68,43,55 49,34,42 59,29,32 111,67,57 184,66,24 182,65,25 179,66,34 184,64,34 201,68,31 217,77,29 215,75,27 217,74,25 221,76,30 221,76,30 220,75,29 221,76,30 220,75,29 220,75,27 220,75,27 215,75,27 208,68,20 207,67,17 207,68,22 209,70,24 213,70,23 214,71,24 212,69,24 209,66,19 217,69,24 222,71,27 225,73,27 228,72,25 227,73,25 229,72,28
174,61,36 174,61,36 172,59,34 172,59,34 169,59,35 168,58,34 171,58,35 181,62,36 187,58,36 163,70,47 94,79,41 77,77,36 92,70,32 171,96,47 254,89,40 249,95,34 253,93,34 249,92,34 236,89,39 213,79,34 204,82,46 216,89,41 219,90,45 215,82,41 219,87,43 221,86,46 253,88,39 255,96,45 255,94,41 255,100,40 255,96,34 255,88,36 255,86,27 255,89,29 255,94,40 255,94,37 254,93,43 166,59,27 152,62,40 151,57,36 155,58,38 146,53,32 151,57,34 154,60,39 138,54,37 140,54,33 132,52,34 133,53,35 134,51,31 136,50,29 133,51,24 134,52,25 138,49,20 139,50,21 146,50,23 151,55,26 163,57,30 173,59,30 165,60,30 162,61,32 127,56,37 207,78,54 45,35,34 44,36,42 73,42,34 119,54,46 166,62,25 176,63,27 182,62,30 183,63,29 171,64,32 204,76,35 216,73,26 218,73,29 218,73,27 218,73,25 218,73,27 215,70,26 217,72,24 217,72,24 218,73,29 214,73,30 201,66,26 200,65,25 204,67,23 207,67,24 204,67,23 198,63,23 205,67,28 204,67,25 210,70,24 217,72,26 225,74,30 227,72,29 229,74,29 227,72,27
168,58,34 170,60,36 177,59,38 168,60,35 165,56,36 165,59,34 177,60,34 175,61,34 93,101,78 79,84,62 76,78,50 75,74,47 65,68,37 66,69,38 61,64,31 129,57,20 228,92,43 175,70,26 230,97,58 225,100,54 229,102,56 228,103,57 215,94,51 217,99,57 209,90,53 208,85,52 216,83,46 221,80,39 227,75,38 237,81,34 255,90,31 255,91,31 255,86,22 255,92,22 255,92,23 255,83,23 255,80,26 255,82,44 163,61,39 147,52,34 147,56,37 148,53,35 147,53,30 143,53,27 141,54,31 138,50,30 131,49,29 131,52,31 133,50,30 136,50,29 138,51,26 137,50,25 137,50,25 141,48,23 143,50,25 144,51,19 145,49,20 155,52,21 146,50,23 134,57,42 137,54,39 185,86,67 44,34,35 41,36,38 93,57,49 144,62,42 153,57,28 168,61,31 185,63,27 202,73,39 164,56,31 166,59,29 211,71,25 219,76,29 218,73,29 220,72,27 217,72,28 218,70,27 218,73,27 210,70,22 204,68,21 205,71,26 205,68,24 207,71,24 204,66,27 205,68,26 207,71,24 213,73,27 209,69,26 206,66,23 206,67,21 214,69,23 220,69,25 224,73,29 230,73,29 229,72,30
