194,76,53 194,76,53 196,78,55 195,77,54 200,80,59 199,81,60 199,81,62 196,81,59 196,81,59 194,79,57 193,78,58 196,83,62 190,77,54 188,75,54 184,73,54 187,78,58 189,80,60 188,79,59 187,78,60 185,76,60 178,73,56 177,72,51 177,72,53 175,73,55 179,74,57 180,75,58 178,76,56 175,73,55 176,71,52 178,73,52 178,73,52 177,71,46 178,70,43 179,72,40 188,76,46 197,79,44 201,78,45 202,81,54 177,70,50 176,70,43 175,71,47 172,73,54 169,77,67 165,71,46 172,74,57 164,69,53 151,65,46 148,65,43 148,62,41 149,63,42 148,62,41 148,61,38 150,63,40 155,64,45 156,62,44 159,68,49 156,65,48 149,61,41 145,62,45 142,65,50 132,59,45 119,52,41 122,55,46 130,60,50 124,59,47 117,55,44 117,55,44 117,57,43 121,56,44 133,61,44 144,65,44 155,73,53 140,60,42 150,67,45 163,64,56 152,76,83 86,55,63 101,66,81 75,39,49 67,28,27 97,40,41 114,52,50 109,59,57 79,31,27 105,50,39 129,69,71 66,49,52 52,41,48 67,45,48 96,56,60 118,50,46 151,66,58 71,33,25 98,55,51 88,39,40 67,26,26 86,36,32 105,48,45 105,50,48 72,31,29 96,45,46 109,49,49 99,43,46 81,35,35 122,62,60 132,69,65 113,53,51 116,61,59 103,51,46 105,53,50 107,54,56 97,48,49 85,41,42 83,37,37 100,48,47 88,42,44 86,40,40 117,55,57 119,55,58 100,50,48 98,49,52 68,35,37 46,26,36 43,29,42 44,33,42 37,24,34 43,29,44 44,30,45
198,78,57 198,78,57 198,78,57 199,77,57 203,78,57 203,78,57 203,78,57 202,80,58 202,80,60 201,79,57 201,81,60 200,80,59 199,81,60 195,82,61 192,77,55 192,79,56 191,81,57 191,81,57 184,74,50 182,72,50 178,71,53 179,72,54 180,73,53 182,73,53 186,79,61 186,79,61 184,77,59 183,76,58 179,72,52 178,74,50 179,73,50 178,72,47 180,71,42 182,73,42 190,77,45 200,78,42 207,80,46 204,81,50 184,72,44 179,71,44 178,72,49 176,72,46 175,80,64 168,70,44 172,73,54 165,68,48 160,66,48 153,65,47 151,63,43 151,64,41 153,63,39 154,61,38 154,61,38 157,63,42 163,66,46 158,64,41 160,63,43 158,64,43 149,63,44 144,62,42 140,60,44 131,58,44 135,62,48 144,67,52 139,66,52 129,57,45 131,59,47 125,56,43 133,60,46 148,65,48 147,65,45 145,63,43 145,66,45 148,69,48 151,67,50 149,66,49 141,50,33 164,58,35 162,68,45 141,50,33 103,45,35 106,48,38 78,33,26 103,51,46 96,62,58 99,49,45 62,45,51 54,39,47 74,40,47 109,57,63 102,51,43 79,30,21 83,29,20 88,39,28 100,48,43 100,50,46 68,38,39 64,36,38 68,32,40 73,37,45 87,51,59 77,39,41 98,53,50 130,66,65 132,64,60 138,67,64 136,68,66 127,60,60 112,52,50 115,55,53 107,52,52 97,48,49 85,41,40 86,41,38 99,48,49 86,40,42 101,50,51 103,48,48 96,43,45 71,29,32 58,29,34 45,28,34 40,31,44 42,34,51 34,27,41 33,26,40 39,32,46 40,36,49
197,76,51 197,76,51 197,76,51 201,79,57 202,80,58 203,79,55 204,77,57 205,78,58 204,79,58 205,79,56 204,79,58 201,79,57 201,79,57 200,80,57 196,78,55 193,75,52 188,75,50 186,73,48 192,79,54 193,75,52 191,76,52 193,78,56 196,81,59 193,78,58 191,81,59 191,81,59 193,83,61 190,80,58 185,77,54 187,79,54 186,76,52 183,75,48 182,73,44 185,72,40 196,76,42 203,76,40 209,80,44 207,80,46 187,71,38 181,72,41 180,74,49 181,74,44 183,76,56 174,68,43 175,72,57 166,69,47 158,64,41 156,63,42 153,63,39 156,63,38 157,64,41 156,63,38 155,62,37 157,63,38 164,68,41 163,66,42 158,64,41 159,65,42 152,64,44 152,64,44 148,65,43 144,65,44 144,65,44 142,63,42 137,60,41 136,59,40 140,63,46 135,60,42 138,61,42 156,68,48 157,69,49 153,67,46 147,65,43 154,71,49 153,65,47 159,69,47 132,51,26 142,54,36 146,52,27 121,48,34 109,49,39 117,47,37 117,59,47 102,50,45 109,64,57 134,68,63 53,43,47 49,41,47 81,51,54 110,59,60 97,36,20 103,53,40 97,50,41 81,35,21 114,47,38 81,29,24 139,47,35 147,51,38 140,44,33 126,53,39 117,47,39 129,62,55 122,55,46 134,69,59 134,67,60 132,65,58 123,61,52 121,60,53 111,54,51 108,51,48 101,49,44 93,43,39 93,43,41 94,46,44 96,50,50 78,34,33 102,52,48 85,37,35 79,41,43 55,31,40 42,30,42 44,32,44 43,31,45 38,29,42 33,24,37 40,31,46 36,26,44 44,34,52
199,75,51 199,75,51 200,76,52 204,75,51 207,78,54 206,77,53 209,78,56 208,77,55 208,77,55 208,77,55 204,77,57 195,73,51 194,74,51 189,74,50 187,73,46 187,72,48 186,73,48 183,73,47 190,76,49 189,72,46 192,75,49 192,75,49 192,74,51 189,74,52 184,71,48 185,72,49 187,77,53 188,78,54 189,76,53 189,76,53 190,77,54 184,74,50 186,75,42 191,75,42 197,75,39 201,77,40 208,79,43 209,81,42 194,72,34 185,72,36 183,79,55 181,73,48 183,72,39 180,76,52 171,72,49 170,66,42 166,65,40 161,68,40 159,66,38 159,66,38 161,68,38 161,65,36 161,65,38 160,64,37 159,63,36 163,66,42 162,63,40 161,62,41 159,65,40 157,64,41 150,62,42 147,64,42 144,62,40 143,64,41 136,60,36 137,61,37 138,62,38 137,61,37 142,63,40 149,63,42 158,64,43 154,61,40 154,64,42 152,64,44 147,64,42 151,68,46 142,60,40 140,57,37 139,56,34 119,36,16 136,61,45 101,46,33 138,61,42 144,61,44 105,54,44 86,49,48 53,41,46 51,43,49 88,54,52 104,55,46 89,41,27 90,43,32 82,39,24 105,52,38 93,43,28 102,42,28 111,47,30 114,48,32 125,54,37 108,46,33 126,59,50 140,68,56 138,71,60 135,65,55 137,63,54 140,66,57 128,63,53 124,59,51 122,59,55 117,56,51 106,50,44 96,44,41 99,49,45 94,44,38 97,47,45 86,40,40 99,49,47 83,42,40 55,31,35 48,32,45 44,32,48 42,30,46 44,32,44 39,28,37 36,28,36 42,33,46 41,31,49 42,32,50
203,74,50 204,75,51 204,76,49 207,74,51 209,76,53 211,75,53 212,76,54 202,73,49 202,76,51 206,77,53 199,74,53 187,69,46 186,72,45 185,72,47 186,74,46 193,73,50 187,72,48 186,71,47 187,73,44 189,72,44 186,72,45 186,72,45 183,70,45 181,71,45 180,70,44 181,71,45 181,73,46 183,74,45 184,71,46 185,73,45 184,72,42 184,72,42 185,72,38 189,74,36 191,74,34 196,74,36 199,77,39 203,81,45 191,71,37 185,72,36 183,75,50 179,69,43 183,70,38 182,79,64 177,71,44 172,68,40 170,66,38 165,67,39 166,68,40 165,67,39 164,66,38 164,66,38 164,63,34 162,64,36 160,62,34 162,64,38 166,68,42 164,65,44 158,64,39 153,63,39 149,64,40 149,64,38 147,65,38 143,65,39 138,59,38 139,60,39 142,63,42 139,60,37 139,60,37 147,62,38 155,62,39 165,68,46 165,66,45 161,67,44 158,65,44 153,65,45 131,48,31 140,58,38 143,55,35 131,43,25 129,53,31 98,41,22 125,50,34 156,62,44 124,55,42 88,49,48 56,46,50 56,46,50 108,60,54 134,63,46 192,66,41 170,59,40 143,59,42 180,61,49 129,53,29 135,55,39 126,51,35 133,57,44 132,59,50 135,65,59 129,56,51 142,66,55 146,73,61 139,66,54 142,65,50 143,65,53 128,58,50 128,63,55 120,54,49 114,53,48 104,50,43 95,45,41 90,42,38 92,42,38 96,46,44 95,44,45 90,53,52 62,37,36 51,32,34 48,33,43 40,28,42 43,31,43 44,31,39 40,27,37 43,31,43 42,33,46 43,34,47 45,33,47
198,74,48 199,75,49 201,77,51 200,75,47 197,74,45 200,75,47 198,74,48 190,72,41 186,72,45 184,72,42 182,72,46 178,70,43 180,72,45 177,71,44 178,70,43 181,71,45 180,72,45 180,72,45 181,72,43 183,71,43 182,72,46 181,73,46 177,72,42 179,72,42 180,71,42 179,70,41 183,72,39 186,75,42 187,71,40 187,71,38 183,70,36 184,71,35 194,75,38 199,77,39 209,82,46 203,85,43 211,87,50 206,85,44 197,77,47 193,78,56 181,75,40 179,71,35 179,71,37 176,76,60 174,66,39 165,67,39 165,67,39 164,66,38 166,65,38 168,64,38 162,64,36 165,67,39 166,65,40 166,65,38 161,63,35 162,64,36 165,67,39 164,68,41 157,65,37 152,62,38 149,62,37 148,63,39 145,63,38 145,63,41 139,60,37 136,60,36 137,58,35 136,61,34 137,59,33 148,58,36 156,62,39 157,63,40 170,69,44 171,67,43 166,69,45 166,67,48 134,57,40 121,46,30 128,44,27 141,50,31 136,56,40 83,34,23 104,49,36 117,58,51 114,53,48 77,51,55 52,41,48 51,41,42 138,53,50 161,73,55 159,59,27 129,50,29 113,42,16 147,76,59 110,45,33 113,46,37 135,58,52 128,51,47 121,50,49 119,58,53 137,60,56 153,69,56 143,68,52 145,67,55 145,65,51 143,65,53 130,60,54 112,50,39 123,61,52 112,54,44 104,50,41 91,43,39 85,40,37 86,41,38 88,44,43 89,50,49 60,35,34 53,35,34 54,30,34 56,41,51 50,36,51 49,33,46 47,30,33 47,30,33 45,31,44 45,31,44 43,31,47 56,37,44
173,67,40 174,68,41 173,67,40 176,68,41 175,67,40 175,68,38 179,72,40 179,71,37 181,71,45 180,71,42 179,71,44 178,70,45 176,70,43 173,69,41 176,70,43 175,68,38 176,70,45 172,66,41 173,67,40 174,68,41 174,68,41 177,72,42 184,76,42 186,75,42 182,73,42 183,74,43 184,71,37 185,72,38 187,71,38 186,73,39 190,72,37 199,77,41 206,79,43 210,81,45 212,82,44 212,84,45 210,84,45 215,87,48 201,77,40 174,67,47 178,73,43 177,69,35 175,69,34 177,75,53 173,67,40 167,66,37 166,68,40 164,63,36 164,66,38 160,64,37 156,63,35 156,64,36 158,65,37 154,61,31 153,61,33 153,64,35 156,63,35 156,64,36 152,62,36 150,63,38 149,62,37 147,62,36 145,63,38 142,60,38 133,54,31 135,59,37 135,56,33 134,58,36 138,59,38 145,58,33 159,63,36 165,66,43 164,63,36 166,62,36 161,65,36 167,65,43 134,51,36 131,54,35 122,42,24 129,45,28 127,52,34 74,30,18 113,44,29 117,55,46 137,64,52 71,52,59 49,41,47 57,40,41 121,61,47 176,81,65 136,46,20 125,44,17 198,75,60 166,77,62 114,44,36 110,47,41 122,60,58 114,52,50 115,55,53 124,52,54 140,66,64 148,65,52 140,65,47 140,60,46 145,64,53 140,64,53 123,56,49 117,55,44 116,56,46 109,51,41 99,45,36 94,44,40 91,46,43 92,47,44 79,40,39 71,43,45 65,35,36 67,34,38 65,40,41 61,35,41 64,38,47 58,32,38 63,35,37 57,32,31 51,32,36 51,32,36 56,36,48 76,43,47
180,73,43 179,72,42 181,72,41 180,73,41 182,74,40 182,74,40 181,73,39 181,74,42 180,73,41 180,73,41 179,72,42 179,72,42 178,71,41 174,69,39 175,71,43 176,70,43 176,70,43 174,68,43 176,73,42 177,77,45 184,79,47 188,80,46 184,73,38 182,74,36 187,74,38 186,73,37 186,73,39 185,72,38 184,71,37 190,72,39 200,76,41 206,79,43 210,79,44 211,80,45 214,80,46 218,85,48 214,76,37 212,75,33 209,74,34 186,71,49 179,73,38 180,71,40 173,68,38 178,70,43 171,67,41 169,68,39 165,67,39 161,63,35 157,64,36 156,63,35 155,63,35 151,61,35 150,61,32 150,61,32 146,59,32 148,58,32 153,63,37 152,62,36 152,62,36 150,63,38 147,62,36 143,61,34 143,61,36 142,64,38 142,63,42 138,59,36 133,57,33 132,53,30 139,57,35 145,58,33 165,59,36 162,64,36 165,62,31 171,66,36 165,66,43 159,66,36 134,51,38 116,44,27 118,47,28 120,50,26 113,49,32 77,31,17 126,54,35 112,62,49 120,67,55 72,47,48 50,42,48 55,42,39 114,68,54 133,52,25 156,50,27 134,40,17 137,50,36 105,39,25 111,45,31 109,47,38 110,47,41 127,64,58 131,68,62 131,60,59 130,63,56 134,58,45 143,66,51 145,65,49 144,63,52 139,66,54 115,53,42 108,50,40 105,50,39 109,51,41 105,49,41 102,52,48 89,48,48 81,41,43 67,34,34 71,36,37 71,36,37 74,41,43 73,40,42 73,35,39 70,37,41 69,36,40 71,36,41 73,38,43 67,37,40 74,41,45 76,38,40 89,44,48
184,73,40 185,72,40 186,73,41 185,74,41 185,74,41 184,73,40 183,75,41 182,73,42 180,73,41 180,71,40 182,74,40 180,74,37 180,74,39 180,71,40 179,70,41 176,71,41 177,71,44 172,68,40 167,66,39 192,85,55 196,88,50 201,85,50 208,89,52 205,86,49 201,83,48 194,76,41 191,75,42 189,73,42 193,75,42 197,74,41 207,76,43 210,79,44 210,79,44 210,79,44 215,79,46 221,83,44 235,90,44 231,88,39 225,86,36 216,85,52 177,72,40 174,68,41 170,69,40 176,70,43 171,67,41 172,68,40 169,68,41 159,65,40 157,64,39 155,62,37 154,61,36 151,61,35 150,60,34 150,60,34 143,58,32 146,59,32 146,59,32 146,59,32 149,62,37 149,62,37 147,62,36 140,58,31 140,58,33 140,59,34 137,58,35 135,56,33 135,57,31 134,53,28 143,58,32 148,59,30 158,60,32 161,63,37 172,67,35 173,67,32 168,64,38 157,64,36 142,59,42 135,55,37 124,44,26 138,50,32 139,56,39 94,37,20 116,45,28 98,47,37 87,50,47 56,42,42 48,40,46 62,41,39 117,57,45 177,65,37 169,51,18 162,56,29 133,48,20 203,87,70 126,51,33 132,59,45 134,61,56 136,62,60 121,60,53 126,60,57 129,59,53 130,57,43 132,56,45 153,70,57 148,65,52 135,59,46 112,50,39 101,46,33 104,49,38 106,48,38 103,44,39 101,51,49 81,40,38 81,40,40 74,35,34 79,40,37 79,38,36 86,45,45 80,39,39 79,38,38 80,39,39 81,40,40 80,40,44 79,41,45 83,45,49 86,45,45 92,47,44 100,50,46
186,73,41 185,72,40 185,72,40 183,72,39 185,72,38 185,74,41 184,72,42 183,75,41 181,75,40 181,75,40 181,75,40 181,75,40 180,71,40 181,73,39 180,71,40 177,71,46 174,68,41 187,80,50 197,89,53 197,90,49 199,89,49 202,87,47 202,85,45 194,78,43 185,72,36 185,72,36 188,72,39 191,75,42 194,76,41 198,76,40 201,79,43 207,80,44 213,79,45 212,78,44 209,76,39 217,80,38 224,79,33 230,76,26 246,85,33 254,92,47 179,75,51 172,68,42 172,69,38 176,68,41 173,67,42 173,69,43 168,67,40 162,68,43 156,63,38 155,62,37 154,61,36 152,62,36 151,61,35 151,61,35 148,63,37 148,61,34 146,59,34 149,62,37 149,62,37 148,63,37 148,63,37 144,59,33 143,61,34 145,63,38 139,57,35 135,53,31 137,55,33 142,57,31 149,62,35 151,62,33 160,62,34 159,63,34 171,66,36 169,62,32 164,61,30 167,66,41 134,51,36 128,45,28 136,52,35 148,55,34 127,45,25 86,32,14 93,45,29 96,45,35 83,46,43 50,38,40 49,41,47 70,47,44 128,58,48 177,65,35 170,59,26 174,64,42 150,52,26 186,73,50 128,52,30 133,53,39 115,47,43 114,48,43 91,40,32 120,63,60 134,64,56 137,61,48 133,60,48 145,65,49 144,64,48 141,65,52 118,53,41 110,50,40 111,50,43 120,54,49 108,49,44 94,46,44 84,40,39 86,40,40 92,44,42 90,45,38 98,50,46 95,47,45 100,50,48 95,47,45 91,46,43 90,45,42 86,45,45 86,46,48 94,50,51 99,51,49 99,49,45 98,46,41
183,70,36 184,71,37 182,71,38 187,71,36 186,73,41 189,73,40 187,71,38 184,73,40 182,75,43 180,73,41 181,75,40 179,72,42 179,72,42 184,73,40 184,73,40 183,74,43 183,76,44 183,75,39 194,79,41 201,84,44 203,86,46 205,89,46 211,89,51 214,90,53 214,90,53 214,90,53 208,86,50 201,79,43 203,81,45 198,79,40 202,78,41 206,79,43 205,76,40 210,81,45 211,78,41 223,82,44 235,84,38 250,85,32 255,93,37 255,95,39 188,82,59 172,68,44 172,68,40 176,68,41 174,68,43 173,69,43 164,66,38 156,62,37 155,62,37 155,62,37 154,61,36 152,62,36 152,62,36 152,62,36 153,63,39 150,63,38 149,62,37 148,61,36 152,62,38 150,63,38 148,63,37 146,64,37 145,63,36 143,61,34 143,60,38 143,60,38 148,58,34 153,60,35 153,60,35 153,61,31 160,62,34 166,62,36 170,65,35 171,65,38 169,64,34 175,71,43 142,59,46 149,61,43 143,60,40 125,50,30 107,43,28 85,32,18 90,40,34 112,47,37 89,56,56 50,37,45 48,40,46 89,48,46 141,55,36 171,71,37 186,67,39 150,53,29 126,49,30 146,52,34 137,57,39 142,62,48 110,45,35 107,47,37 115,54,49 114,52,50 142,65,57 145,62,49 137,60,43 140,66,43 138,58,40 146,69,52 133,60,46 126,53,44 128,58,48 126,59,50 111,51,41 105,50,39 107,48,41 108,47,40 109,48,41 109,50,43 115,54,49 113,53,51 113,53,51 107,50,47 102,52,46 102,52,46 95,47,45 99,50,51 107,55,54 105,50,48 99,49,43 96,44,39
182,71,36 184,71,35 184,73,40 187,74,40 184,75,44 192,76,41 194,77,39 190,77,41 184,73,38 186,73,39 186,73,39 191,80,43 192,81,44 193,77,42 196,80,45 199,84,46 200,85,47 202,85,47 207,85,47 213,86,50 210,81,45 210,82,43 204,78,39 209,81,40 208,80,39 209,81,40 206,79,43 209,82,46 209,82,46 211,84,48 216,88,49 216,88,49 218,89,53 215,86,50 211,82,48 210,81,45 213,80,43 217,79,42 225,84,43 224,80,38 203,87,54 178,71,41 171,66,36 178,70,43 173,67,42 169,68,41 165,67,41 156,62,37 158,64,39 155,62,37 155,62,37 154,61,36 154,61,36 156,63,40 156,63,40 153,63,39 152,62,38 151,61,37 153,63,39 153,66,39 150,65,39 147,65,40 147,62,36 145,60,34 146,59,34 146,59,34 150,60,36 154,61,36 156,63,35 158,62,33 158,60,32 165,61,35 166,60,33 171,64,34 175,67,33 173,69,41 162,69,48 158,60,43 150,55,37 126,52,27 128,53,33 103,42,26 109,50,45 118,56,43 83,55,55 55,36,43 51,41,45 95,54,54 146,52,36 154,45,16 165,58,28 153,55,27 127,50,35 142,58,45 133,56,39 136,56,42 135,58,50 135,61,54 139,61,62 129,57,59 142,58,48 144,58,39 149,62,46 151,65,46 142,59,39 145,62,45 143,63,45 130,53,36 129,54,38 127,55,43 118,51,40 120,50,42 118,51,42 120,53,44 121,54,47 120,55,45 120,54,49 118,52,49 120,54,51 112,49,45 109,49,47 106,49,46 107,50,49 107,50,47 108,48,46 108,49,44 100,46,37 100,44,36
201,86,48 194,79,41 191,76,38 188,72,37 183,72,35 189,73,40 189,74,36 194,75,38 189,74,36 188,73,35 188,72,37 188,72,37 192,76,41 191,74,36 193,76,38 192,73,36 194,75,38 198,76,40 204,77,41 204,77,41 208,81,45 206,79,43 211,82,46 211,84,48 211,85,46 212,88,51 213,86,52 212,83,47 211,84,48 213,87,48 216,86,46 221,88,49 221,88,49 222,87,49 231,91,45 236,93,48 239,94,48 243,92,43 249,95,47 247,84,42 232,86,47 189,67,31 172,66,39 171,67,39 166,68,40 165,67,41 166,69,45 156,63,38 157,63,38 157,63,38 155,62,37 155,62,37 154,61,36 155,62,39 154,61,38 155,62,39 152,62,38 155,62,39 154,64,40 153,63,37 155,62,39 152,62,40 155,62,39 154,62,34 157,64,36 160,64,37 161,63,37 164,63,36 166,65,38 164,63,36 164,63,36 170,65,35 167,62,30 172,65,33 176,68,34 177,66,33 179,66,34 177,71,44 163,59,35 157,58,37 170,69,44 122,46,24 109,59,46 81,33,19 67,42,43 50,37,45 47,35,35 100,55,52 141,47,26 170,64,37 141,52,23 124,46,20 139,57,37 160,76,59 127,52,32 136,59,42 134,58,45 137,61,50 134,57,53 112,51,44 144,58,37 148,61,38 149,63,44 152,61,44 150,64,45 140,58,38 141,58,41 137,58,37 133,56,37 126,53,39 122,50,38 122,52,42 126,52,43 130,56,47 130,56,47 127,57,47 125,55,45 120,53,46 121,54,47 118,52,49 116,53,47 116,53,47 119,53,50 119,51,47 121,51,45 118,51,44 112,47,39 110,48,39
202,86,51 192,76,41 190,77,43 191,75,42 187,74,38 189,73,40 193,75,40 196,73,40 191,73,38 190,70,36 194,74,40 196,74,38 198,76,40 198,76,40 194,72,36 194,75,38 191,74,36 197,75,39 205,76,40 200,78,42 199,80,43 189,78,43 191,80,43 192,79,43 187,79,41 189,78,41 191,75,42 192,72,40 196,69,35 203,73,35 221,81,35 228,85,36 238,88,39 240,89,38 255,96,37 255,98,33 251,91,25 245,91,32 239,89,31 244,89,33 255,98,38 252,100,40 195,62,23 169,65,39 166,62,34 166,62,38 166,68,42 157,64,39 156,66,40 158,65,40 157,64,39 152,62,38 151,61,39 150,62,42 152,62,38 155,62,37 156,63,38 156,63,38 156,63,38 155,62,39 153,60,37 154,61,38 153,60,39 156,62,37 163,62,37 163,62,37 165,61,35 166,65,38 162,61,36 162,61,36 166,62,34 172,66,31 175,67,29 178,65,29 186,71,33 179,66,32 184,68,33 180,72,38 155,62,34 153,55,25 150,56,31 137,52,24 107,58,49 105,40,28 52,33,35 47,37,38 49,36,33 104,59,52 159,57,35 149,53,24 154,55,32 161,57,31 152,56,27 174,66,41 147,55,27 146,56,32 157,60,40 160,62,45 157,63,42 148,60,40 153,61,33 151,62,33 146,59,34 147,62,38 143,60,38 145,59,38 141,55,34 135,56,33 128,52,28 128,52,28 131,55,33 128,56,39 129,54,36 129,52,35 133,56,37 135,55,39 135,52,39 135,55,41 136,55,46 136,55,46 140,57,44 144,61,48 138,57,46 137,57,43 141,57,44 139,58,47 129,50,43 120,47,38
177,68,37 175,66,35 176,67,36 183,71,41 185,72,38 188,72,39 189,73,40 189,76,44 188,72,41 189,71,40 194,76,41 192,72,40 194,76,41 191,73,38 189,73,40 185,72,38 189,71,36 196,76,44 195,75,43 186,73,39 186,75,40 194,78,45 199,84,44 201,83,41 205,87,45 210,92,48 216,93,49 220,94,51 223,93,53 240,93,43 253,96,38 255,96,34 255,89,28 255,90,27 255,87,27 255,85,25 255,86,23 255,87,25 255,93,31 255,97,43 245,86,40 238,81,37 246,96,45 201,68,27 174,67,37 168,67,38 167,69,41 158,64,39 153,63,39 151,61,37 153,60,37 144,59,35 145,59,38 142,59,37 144,63,52 150,66,56 154,66,46 154,64,42 149,62,37 151,65,44 147,64,47 147,64,44 144,58,39 148,60,40 151,61,35 153,60,35 163,62,37 166,60,35 159,61,35 151,58,30 158,60,32 167,60,28 178,65,31 180,64,29 177,64,28 183,66,28 180,67,31 174,66,28 153,55,27 163,56,36 159,58,33 144,54,30 105,51,42 124,55,40 56,38,37 53,39,44 49,36,31 111,62,53 167,62,32 161,60,31 156,57,34 159,58,33 159,61,35 160,59,30 178,71,39 178,66,38 176,67,36 188,79,48 180,67,31 178,65,33 165,58,28 162,61,34 157,59,31 164,66,40 153,56,32 154,55,32 151,57,32 144,54,28 144,54,28 145,55,31 144,57,32 146,53,30 148,55,34 149,55,34 155,58,36 158,59,38 160,61,40 160,61,40 162,63,42 168,66,46 168,63,44 165,60,41 164,62,44 161,62,43 166,61,44 163,65,48 153,58,45 141,54,38
172,64,37 171,63,36 172,64,37 175,66,37 181,70,37 183,71,41 183,72,39 179,70,41 183,71,41 182,69,37 183,70,34 185,72,38 186,73,39 185,72,36 186,73,37 191,76,38 194,72,34 203,81,43 201,83,48 208,91,53 210,91,52 210,91,52 207,91,46 204,93,49 199,89,49 196,89,48 197,86,49 202,88,45 217,92,44 245,98,46 255,103,44 255,101,37 255,98,35 255,95,31 255,89,25 255,88,25 255,85,24 255,88,26 255,90,26 255,84,30 244,76,31 241,78,31 241,79,29 253,92,38 227,83,32 183,66,28 173,67,40 153,63,37 143,61,34 145,63,36 151,64,41 137,55,35 134,58,36 133,58,42 141,66,66 150,74,77 152,70,66 148,69,62 145,65,51 142,65,48 134,57,40 136,59,40 133,54,33 139,57,37 143,56,31 146,56,30 152,56,29 172,66,41 160,56,30 156,58,30 161,57,29 170,65,33 174,66,30 177,65,26 184,67,29 182,67,29 185,66,29 179,68,24 175,67,31 174,62,34 154,53,28 129,51,25 116,51,32 85,43,32 48,36,38 47,37,41 56,33,32 113,65,51 168,61,29 166,58,31 169,59,33 169,61,34 175,67,40 177,72,42 179,67,37 184,71,39 189,71,40 190,70,38 189,67,31 188,70,28 189,71,29 187,68,31 188,71,31 183,70,34 177,64,30 180,67,33 176,65,28 176,64,25 172,61,24 165,60,28 163,56,24 167,58,27 172,58,29 173,59,30 181,63,32 185,65,33 187,67,35 189,66,33 194,66,37 193,68,38 192,69,40 192,68,42 191,67,41 189,66,37 199,71,44 194,70,44 182,65,39 177,64,39
172,62,36 172,62,36 173,63,37 170,60,34 174,65,36 179,66,41 179,67,39 180,71,42 185,73,43 187,80,48 189,78,45 189,73,40 194,76,41 199,80,43 204,82,44 197,79,37 211,88,48 218,92,51 224,96,55 223,97,56 226,98,55 224,94,52 228,96,50 233,99,56 234,100,55 231,94,50 235,94,51 249,104,56 253,103,54 244,100,47 249,99,48 251,93,42 255,86,32 255,95,37 255,96,34 255,97,31 255,96,27 255,93,28 255,91,29 255,89,26 255,87,28 255,89,29 255,88,30 255,91,39 250,84,38 238,86,47 186,75,40 155,61,36 144,57,34 144,58,37 142,56,35 133,54,33 129,54,34 137,64,52 135,62,48 133,61,44 136,59,44 136,59,44 137,62,42 134,59,39 133,57,44 134,57,42 131,55,33 135,53,33 141,56,32 143,56,31 145,55,31 149,56,28 157,59,29 158,57,30 165,59,32 169,61,27 170,59,26 182,65,27 190,66,29 193,66,30 190,66,29 180,66,23 183,67,24 187,70,30 172,66,39 126,60,44 131,45,26 78,45,38 50,38,43 49,35,37 71,36,37 116,55,37 169,61,25 175,64,31 179,63,30 191,73,42 191,71,41 189,71,40 191,68,37 208,79,45 199,70,34 204,71,34 203,68,28 201,69,23 205,71,26 208,71,27 205,71,26 205,71,26 201,68,27 198,68,28 194,66,25 188,64,27 187,63,28 184,60,25 185,61,24 186,62,25 195,65,25 199,66,25 203,69,26 204,67,23 206,66,25 208,67,24 210,66,24 213,72,31 214,70,28 214,70,30 214,72,34 216,71,34 219,75,35 220,75,38 213,72,34 213,72,36
169,59,33 169,59,33 170,60,34 168,59,30 170,61,32 175,62,37 175,65,39 169,61,34 169,59,33 171,65,38 175,66,35 190,77,45 204,86,53 210,88,50 218,90,49 225,92,51 238,97,54 238,98,52 241,101,55 244,101,54 247,104,57 246,107,59 246,107,57 242,102,54 231,92,37 233,95,37 240,91,35 238,87,41 236,88,43 235,84,40 244,89,44 238,81,37 246,84,39 248,85,38 247,85,38 255,92,43 255,92,39 255,97,41 255,92,36 255,95,43 255,88,36 255,89,37 255,83,28 255,82,25 255,78,25 250,75,26 232,77,34 173,57,24 148,55,32 153,60,39 141,50,31 135,53,31 130,55,35 135,62,48 129,54,34 125,53,32 129,54,36 129,54,36 129,53,29 135,59,37 136,56,40 135,55,37 135,52,30 143,56,33 147,55,27 151,58,30 158,60,34 159,61,35 160,59,30 163,57,32 166,59,29 169,61,27 169,61,25 184,67,27 189,68,27 192,66,27 193,69,32 193,67,26 194,68,29 192,70,34 169,75,54 127,61,45 156,65,48 67,42,39 49,34,42 48,34,36 98,52,52 143,57,36 178,63,23 179,62,22 182,64,29 179,63,32 191,73,42 187,67,35 201,68,27 208,71,29 207,70,26 210,70,27 212,71,28 216,73,24 216,73,24 220,75,29 220,75,29 221,76,28 217,74,29 212,72,26 212,72,26 211,71,25 207,67,24 206,66,25 204,67,25 203,66,24 205,65,22 207,67,24 212,69,24 215,67,22 214,69,23 215,70,24 215,70,24 217,72,26 221,70,26 222,70,26 228,73,28 228,73,28 229,74,31 228,73,30 230,75,32 228,73,30
