120,93,48 123,92,41 146,115,62 116,88,50 113,88,42 127,96,45 128,99,46 132,104,46 146,113,47 204,156,72 255,211,142 255,238,191 255,243,191 255,242,190 255,249,199 65,61,26 128,87,26 170,102,59 161,96,57 177,111,54 255,252,157 255,250,144 255,253,140 255,251,140 255,252,140 255,250,140 255,253,142 255,253,144 255,253,142 255,253,144 255,252,138 255,253,140 255,252,142 255,251,142 255,251,140 255,252,140 255,252,140 174,122,35 80,77,26 82,75,16 84,77,18 89,82,21 84,77,20 71,61,19 72,63,16 78,70,18 75,69,21 75,67,17 73,68,15 82,78,18 42,37,39 51,45,40 49,42,40 49,42,40 53,48,47 107,113,116 107,107,107 102,79,48 87,60,24 88,65,25 97,76,35 93,70,30 97,71,32 98,72,33
153,114,43 150,116,46 117,90,47 130,99,48 136,104,58 129,97,42 149,113,55 154,120,59 172,133,62 187,140,51 205,147,40 235,163,56 255,206,128 249,223,184 29,44,28 34,53,33 69,64,23 177,113,49 175,97,53 255,166,74 255,253,139 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,251,140 255,251,140 255,251,140 255,250,138 255,253,136 255,204,125 79,71,19 82,75,16 96,89,28 89,83,19 75,66,19 62,55,14 73,65,15 75,70,15 75,70,15 77,69,19 80,71,26 74,69,66 34,28,23 36,30,25 45,38,36 42,35,33 44,39,36 96,94,92 101,102,107 95,104,106 86,68,38 87,64,22 94,71,31 93,67,28 91,65,26 93,67,28
132,105,58 133,107,57 121,94,51 132,106,54 127,98,49 141,108,71 146,112,67 162,121,49 170,126,57 181,139,58 185,136,55 191,142,52 212,149,48 31,40,23 31,50,30 33,52,32 46,55,25 143,92,23 201,125,67 255,166,67 255,230,119 255,247,132 255,251,139 255,251,139 255,249,138 255,251,138 255,252,140 255,253,141 255,252,140 255,251,138 255,251,135 255,251,135 255,251,133 255,244,125 255,208,87 255,182,67 255,191,124 142,85,43 104,74,32 91,88,21 89,82,23 78,70,20 53,48,9 61,51,11 73,65,11 77,67,14 76,68,14 76,74,52 90,85,82 39,30,26 40,28,28 50,41,37 51,41,40 51,44,42 51,47,41 87,86,79 95,93,89 97,97,94 83,87,89 107,76,27 99,69,27 112,82,24 90,63,27 90,64,25
132,100,45 127,95,49 132,104,77 127,100,68 132,104,64 149,114,76 161,122,61 168,127,57 147,116,52 160,120,54 155,117,53 126,102,51 47,55,30 26,40,21 33,49,28 24,38,19 37,39,24 50,49,22 179,116,63 235,147,68 243,159,58 239,163,54 248,168,56 255,172,60 165,103,31 255,174,59 255,188,71 255,203,86 255,195,78 255,182,66 255,177,60 250,171,56 243,164,54 240,163,58 235,161,55 231,158,48 102,93,87 85,52,27 47,35,25 66,64,31 43,39,22 71,68,42 71,64,25 82,75,34 85,74,41 83,74,45 79,75,65 98,96,94 39,30,24 26,19,17 34,27,27 32,28,22 33,27,22 40,34,29 76,70,65 81,80,73 87,86,79 91,90,83 84,86,83 101,85,54 112,81,30 95,70,26 90,64,25 89,63,24
146,110,50 146,109,54 150,118,74 140,108,76 163,123,57 163,123,59 156,120,69 139,107,50 131,100,40 159,120,51 147,111,49 146,109,54 20,39,17 35,49,30 47,62,34 24,38,19 31,36,16 45,42,18 52,54,26 78,70,18 89,93,39 205,147,49 213,151,54 224,154,53 218,162,95 235,158,53 236,160,51 235,159,48 232,160,55 226,158,52 233,158,57 233,156,51 230,157,55 234,160,56 234,160,54 231,157,53 108,83,66 88,62,39 47,36,31 50,43,41 103,94,90 101,97,87 93,87,80 72,66,61 89,83,78 97,91,84 45,38,38 34,29,26 43,34,30 45,38,36 48,41,44 35,28,26 36,29,27 29,23,18 83,77,72 81,80,73 87,86,79 89,88,79 85,85,80 75,79,81 96,70,31 90,64,23 90,64,25 91,65,26
147,106,49 134,97,53 123,92,69 151,118,70 176,127,50 181,131,46 160,118,53 148,110,46 142,106,46 138,108,52 147,111,49 39,49,23 30,44,23 36,50,29 159,121,45 36,39,19 35,36,15 31,36,16 60,60,30 46,53,17 75,82,36 181,164,86 235,162,52 239,160,50 221,165,87 234,161,47 232,160,53 233,160,48 236,160,51 236,160,47 239,160,45 240,162,40 240,159,38 233,155,31 230,153,31 218,155,54 114,60,22 79,55,33 44,33,30 46,37,33 50,38,38 43,37,32 97,91,86 107,102,101 27,22,24 23,21,22 70,63,63 52,42,41 40,30,31 36,29,29 30,23,21 35,28,26 28,21,21 36,29,29 72,71,64 83,82,75 84,83,76 89,88,81 86,85,78 72,72,69 125,94,32 123,90,24 103,77,27 118,89,28
139,103,54 152,113,52 120,92,65 148,116,74 163,119,48 162,117,42 167,122,47 172,125,48 143,106,51 154,115,56 145,114,63 24,43,23 28,47,25 140,114,60 147,113,54 33,35,20 32,36,19 27,35,14 35,36,15 61,60,24 60,70,33 200,139,35 208,143,34 208,143,34 146,111,57 222,147,29 226,149,29 228,151,31 227,150,30 230,152,35 221,150,28 228,151,31 215,144,31 234,154,28 213,145,33 206,165,134 69,38,17 57,46,31 36,25,20 53,41,41 44,34,33 35,30,27 20,18,19 39,37,33 90,86,78 45,36,32 43,36,34 46,36,35 40,30,31 38,31,31 45,35,36 42,32,36 37,30,30 28,21,21 69,68,61 76,75,68 82,81,74 89,88,81 82,81,74 75,75,70 97,85,57 135,99,23 139,107,21 138,104,30
131,100,51 141,104,51 125,96,72 164,131,94 151,110,42 158,113,40 161,117,48 168,122,52 152,113,56 157,119,71 65,52,20 22,40,23 42,64,36 159,117,63 158,117,56 50,53,29 26,35,16 41,37,18 31,49,18 56,49,6 189,147,55 161,119,40 168,119,38 167,118,37 131,92,23 169,122,43 176,124,37 177,125,34 178,124,34 181,130,34 179,126,33 179,126,33 182,128,38 178,127,33 177,128,40 105,87,82 68,49,37 45,34,29 39,30,26 42,35,35 45,38,36 86,85,76 99,94,91 69,68,59 101,100,91 87,81,74 47,41,36 47,37,36 38,32,27 46,36,35 42,32,36 47,37,36 40,33,31 33,26,26 28,26,22 75,74,67 81,80,73 91,90,83 84,83,76 83,85,82 81,82,74 119,93,25 125,96,22 126,97,23
141,103,55 130,97,47 127,98,74 172,141,104 153,114,43 162,116,46 161,115,49 151,110,53 150,111,52 153,119,60 143,106,53 25,33,19 28,48,23 157,121,63 176,119,48 94,66,37 25,35,13 43,42,17 45,51,24 43,50,16 77,82,19 162,114,42 162,114,40 160,112,38 66,46,26 153,114,45 165,115,41 164,117,40 163,119,39 166,118,34 165,116,37 166,118,34 165,116,39 165,118,39 255,222,141 136,119,109 46,35,28 43,39,33 33,26,26 43,36,34 42,36,31 108,104,96 105,99,92 96,95,86 101,100,93 101,95,86 42,32,31 41,36,35 30,20,21 38,28,29 49,42,42 41,34,34 29,23,18 33,28,25 30,28,26 76,74,72 86,85,78 87,86,79 90,89,82 91,89,85 72,72,67 104,92,66 112,90,23 116,93,24
103,92,28 101,90,26 104,89,26 105,87,25 112,89,20 121,93,25 132,97,32 140,105,40 151,112,51 159,121,57 145,108,55 163,122,61 29,37,23 29,48,28 135,76,19 35,52,28 44,41,15 41,46,22 45,50,16 69,71,29 37,52,28 155,132,47 177,130,49 175,132,45 77,50,34 162,123,41 170,128,47 169,126,41 169,125,47 174,130,48 171,125,41 164,116,44 176,133,46 225,166,91 255,184,126 65,54,49 81,72,66 98,94,86 89,85,77 93,87,78 89,85,77 93,89,81 98,97,88 94,88,81 92,88,82 89,89,75 77,73,54 71,59,49 52,43,37 31,25,18 30,24,19 30,23,21 40,33,33 34,27,25 39,34,33 40,38,36 77,75,71 89,87,83 85,80,77 78,78,75 80,82,82 83,85,82 105,90,27 100,86,28
163,127,39 140,109,31 148,118,31 153,126,38 152,118,28 151,119,19 137,107,20 154,124,30 165,123,29 181,140,39 160,122,35 168,128,24 171,128,25 49,40,9 69,52,26 66,58,22 106,73,21 82,53,2 40,51,22 36,46,24 47,61,40 40,56,37 169,132,22 165,138,77 174,143,52 150,125,29 159,127,23 202,151,25 191,139,20 212,159,29 177,130,9 178,139,28 183,133,30 255,199,104 174,127,93 81,85,87 97,96,87 103,102,93 101,97,89 103,102,93 104,100,92 97,93,83 102,101,92 106,105,96 95,94,85 94,90,80 85,79,70 81,73,62 83,77,68 82,76,67 73,72,63 72,71,62 46,45,38 32,31,24 26,25,18 20,18,14 76,74,72 77,75,71 107,116,118 112,117,123 103,113,117 99,111,117 94,94,91 99,87,30
156,114,20 151,113,26 162,126,27 156,121,24 150,121,20 161,129,27 140,114,21 158,123,26 149,115,25 166,126,33 169,130,30 164,123,26 164,128,27 155,122,27 80,66,48 88,63,35 135,86,48 161,99,59 29,54,36 26,49,30 29,56,36 36,64,41 55,85,50 53,89,47 48,81,45 51,79,44 44,70,36 41,61,32 38,63,36 144,131,38 142,114,19 162,125,29 149,96,0 255,199,8 164,99,0 74,70,83 119,105,91 105,104,95 105,101,93 114,110,102 107,103,95 99,94,82 107,101,92 109,110,102 96,92,86 96,95,88 96,96,91 96,97,89 94,95,87 85,86,78 82,81,74 73,72,65 63,62,55 58,56,52 49,48,41 46,44,40 75,73,71 105,109,113 116,121,129 108,116,123 95,105,109 96,105,107 87,98,97 140,118,42
154,118,30 128,96,25 120,100,25 107,88,20 130,106,24 154,120,32 135,107,28 114,92,18 121,93,12 132,101,21 131,97,25 132,103,29 149,121,26 137,119,28 22,47,29 24,42,25 23,35,15 47,49,34 25,39,20 27,42,26 25,43,28 27,47,29 36,55,33 40,60,31 40,57,33 38,55,31 38,58,33 35,54,32 34,53,31 40,57,31 255,216,152 255,209,140 145,127,27 94,86,32 136,100,24 61,61,58 128,114,100 94,90,82 107,101,94 114,108,101 113,107,100 105,99,92 99,95,87 101,100,93 103,104,96 98,101,91 101,96,93 100,100,97 103,103,100 98,98,93 88,88,83 75,73,69 69,68,61 72,70,66 60,60,55 48,46,42 88,89,92 104,109,108 94,99,98 98,102,104 95,104,106 95,103,108 92,103,104 82,77,74
145,108,23 103,79,13 85,68,21 90,82,19 105,91,21 92,73,9 95,80,19 107,85,20 114,84,15 127,93,19 109,88,18 92,78,12 107,89,16 95,81,11 24,46,34 19,35,16 22,34,16 22,34,16 20,32,14 21,39,24 25,43,30 25,43,28 30,46,27 38,55,31 35,54,32 35,54,32 33,54,31 30,51,30 28,49,28 31,50,30 88,88,83 167,122,29 161,134,46 78,71,14 99,87,32 54,48,25 118,110,99 89,90,80 104,100,92 108,99,91 117,108,102 101,97,91 98,97,90 114,115,107 107,107,102 103,104,94 99,98,91 108,109,101 91,91,86 89,89,84 88,90,85 80,78,74 66,64,62 65,63,59 57,52,51 51,49,50 85,84,89 87,89,61 95,99,30 87,93,43 75,73,55 75,75,70 76,78,75 62,64,61
69,51,30 187,148,105 93,69,32 59,44,24 88,63,19 104,82,19 78,61,14 81,61,11 84,67,20 83,68,17 100,82,20 88,69,16 98,79,22 86,69,32 18,38,20 19,32,18 20,36,17 23,39,20 24,41,31 26,46,30 24,42,29 26,44,29 28,43,27 45,62,36 34,53,33 31,50,30 31,52,31 29,47,30 27,45,30 28,46,29 74,75,80 91,80,34 102,93,17 80,79,25 84,74,32 72,72,56 99,93,84 100,96,88 104,100,92 107,101,94 112,108,100 98,97,90 108,104,98 111,110,103 107,108,100 99,98,89 103,104,96 106,105,98 99,98,91 95,95,90 79,79,74 74,75,67 60,58,54 45,43,41 43,43,43 56,55,48 81,88,15 92,100,18 94,98,29 92,101,32 81,89,23 74,78,20 65,69,54 77,65,39
84,77,75 77,71,66 104,99,101 100,99,104 178,153,136 69,54,34 53,42,25 130,104,50 69,52,15 67,49,19 108,91,26 86,66,16 91,74,25 110,81,30 76,61,21 25,48,31 22,47,29 23,48,30 24,47,30 25,43,30 25,43,30 25,43,26 22,37,23 49,75,39 27,45,28 25,48,31 23,48,28 27,47,29 24,44,30 26,44,29 54,65,50 83,75,12 84,76,22 97,90,31 96,91,40 51,49,29 94,90,82 99,95,87 100,94,87 99,93,86 100,96,88 97,91,82 99,96,83 97,93,85 100,96,88 101,100,93 99,98,89 86,85,78 81,80,71 82,78,70 74,73,66 60,58,54 52,51,44 94,94,91 104,99,96 62,56,8 89,94,20 92,97,21 96,101,38 91,101,36 84,89,28 76,86,21 69,78,20 94,87,85
72,71,76 76,75,80 79,78,81 79,78,81 83,82,87 87,88,91 100,99,102 139,126,119 88,64,40 74,58,27 141,108,40 137,90,9 95,67,29 47,36,31 85,78,81 31,54,35 23,46,29 26,46,32 22,40,27 20,37,29 21,36,24 19,34,20 18,28,20 49,79,44 24,44,28 24,47,30 23,48,30 27,47,29 24,44,30 24,44,30 26,49,30 44,39,25 81,76,25 73,62,18 58,46,20 51,47,28 45,37,26 98,92,85 97,91,84 95,86,78 91,85,78 91,86,74 93,88,74 93,89,79 86,80,71 103,99,89 95,94,85 96,92,84 87,86,77 76,72,64 62,58,50 49,52,44 91,90,83 93,93,88 66,41,0 90,90,18 90,84,18 97,92,23 97,89,37 92,93,27 93,86,29 72,74,19 78,77,23 66,74,21
48,47,52 64,63,68 64,65,68 77,78,81 80,81,84 83,85,85 77,81,83 93,98,97 89,88,81 133,119,101 238,186,138 188,153,115 103,105,102 96,93,97 93,93,101 69,79,73 25,43,30 22,39,29 19,36,26 19,36,26 21,36,22 11,21,13 22,29,24 42,67,40 24,42,27 24,47,30 24,49,29 23,46,31 25,45,31 25,45,31 28,46,29 29,30,33 61,58,18 59,48,13 49,36,2 39,40,21 88,84,74 56,52,46 91,85,78 101,92,86 100,91,85 92,85,69 97,87,75 94,86,75 96,88,77 93,85,74 91,85,76 90,86,76 71,65,58 76,70,63 61,57,51 48,49,41 93,93,88 98,96,92 76,66,26 98,92,26 77,71,7 92,89,22 84,79,24 85,81,21 72,63,16 65,60,19 74,63,17 51,51,10
93,93,101 87,87,95 97,95,103 93,94,99 103,101,111 141,127,113 188,147,116 176,147,116 184,149,124 180,150,124 159,133,112 102,103,108 100,101,106 101,102,107 89,90,93 89,89,86 20,37,27 17,32,20 17,29,20 19,41,31 27,42,26 12,17,13 23,28,24 31,55,31 26,44,29 25,45,29 24,48,26 25,45,31 25,45,31 26,46,32 25,45,29 42,43,46 28,25,29 22,21,26 44,44,41 108,118,115 98,96,92 87,86,77 95,94,87 88,79,75 97,88,82 93,83,71 94,85,70 92,84,73 97,92,80 89,79,69 82,73,65 74,70,62 77,71,64 59,38,34 73,39,37 82,53,49 77,48,44 77,76,67 58,46,20 93,97,28 69,64,11 92,90,28 73,70,19 73,63,21 63,53,15 66,59,16 69,59,19 60,53,14
102,100,112 101,99,107 103,103,111 105,100,99 150,132,113 146,128,109 129,113,107 132,121,118 120,115,112 108,105,109 107,108,111 100,101,104 102,103,108 95,95,103 91,90,93 91,93,93 18,35,27 12,29,19 17,27,21 27,46,37 25,43,28 11,13,13 18,23,22 26,47,24 28,44,25 26,44,27 27,45,30 25,45,31 25,45,31 23,46,31 25,48,31 45,45,42 37,32,34 83,81,82 107,119,123 96,105,105 87,88,80 86,87,77 92,88,80 97,93,85 80,74,69 94,88,79 95,85,75 89,82,66 89,84,72 86,85,74 89,81,70 83,79,71 73,67,62 63,38,35 78,44,40 93,53,48 83,50,41 86,46,37 67,41,27 86,51,36 41,36,0 92,82,31 75,65,23 83,73,33 68,57,22 69,62,23 66,58,22 67,60,21
91,90,95 103,102,107 102,102,110 101,99,107 105,104,109 113,107,102 97,96,101 107,106,111 101,102,107 108,105,109 103,104,107 103,104,107 106,107,112 105,102,106 95,94,99 88,89,92 19,29,26 13,27,20 17,27,19 21,38,30 26,39,27 8,10,10 19,19,19 27,48,27 26,42,23 26,44,27 36,39,27 29,44,30 24,41,31 24,44,28 27,47,31 35,50,34 71,47,12 64,40,3 47,28,1 63,44,19 86,69,45 108,107,98 96,103,101 95,96,88 80,82,79 65,66,58 76,74,70 79,75,67 77,73,67 78,74,66 83,72,67 74,64,54 47,34,31 54,32,26 62,36,26 73,40,31 68,37,29 72,44,33 75,59,26 74,60,31 45,36,5 74,63,17 53,46,17 79,61,31 64,50,21 73,61,31 66,54,24 57,50,23
