65,71,88 51,45,66 36,27,40 30,21,32 15,8,8 86,22,7 39,18,14 59,8,0 227,52,16 211,42,6 201,43,8 200,42,7 207,44,6 208,44,6 218,46,9 213,41,2 212,43,5 212,40,1 213,41,2 214,42,3 246,57,12 237,52,8 219,44,8 217,45,8 209,45,5 205,42,4 211,60,11 186,42,16 37,27,31 51,14,1 196,43,4 213,64,26 216,76,33 214,74,31 216,73,28 220,76,34 219,78,35 220,75,29 223,60,18 231,63,20 235,46,3 247,47,3 255,47,8 255,48,8 255,50,5 255,52,7 255,54,2 255,64,5 255,71,2 255,85,8 255,92,10 255,85,2 35,39,43 219,81,21 255,99,6 255,111,16 255,112,14 235,65,16 230,68,23 255,97,33 239,71,28 134,74,72 172,106,119 112,75,91 110,75,92 57,43,48 207,36,8 124,40,23 52,40,52 52,36,49 46,27,31 91,42,45 136,40,31 90,38,37 37,26,35 53,50,67 39,35,48 43,36,50 48,44,57 56,51,67 68,65,80 68,63,81 58,55,70 41,40,55 114,37,33 116,35,26 127,41,36 91,36,34 74,51,62 65,58,70 59,47,59 78,64,77 37,18,32 43,28,36 48,30,29 49,32,35
19,12,10 15,8,8 14,11,17 12,9,13 126,36,14 129,16,0 171,41,24 207,39,7 203,42,8 210,46,8 211,42,6 214,42,7 214,42,5 216,41,5 225,45,6 230,47,7 225,47,7 223,45,5 223,45,5 224,44,3 242,51,9 240,51,8 233,50,10 236,48,10 230,50,9 206,42,0 255,121,36 205,46,0 11,17,18 45,14,6 203,40,0 207,46,10 211,56,13 208,57,15 210,55,14 217,57,16 215,60,17 218,55,13 226,52,11 233,50,12 247,46,5 253,45,2 255,48,7 255,51,11 255,51,5 255,52,7 255,60,2 255,101,15 255,107,7 255,108,3 255,106,10 255,106,9 53,29,45 255,108,14 255,106,13 255,91,8 255,108,27 246,76,29 236,73,26 255,76,28 234,66,23 152,88,89 170,101,113 117,82,99 136,95,117 46,44,56 136,47,16 63,37,58 31,18,26 70,54,67 63,54,67 56,52,63 57,50,62 70,46,50 76,34,37 98,38,40 54,40,53 44,42,54 60,58,70 72,67,83 46,44,54 69,65,78 41,39,51 46,44,56 48,30,39 73,39,35 102,40,29 110,45,37 93,28,16 87,27,15 69,47,50 60,36,42 70,54,69 55,42,50 80,45,46 66,36,37
9,8,0 11,12,2 74,0,0 245,56,23 201,47,17 203,42,6 208,41,4 206,41,6 213,41,6 218,41,6 223,44,7 222,44,4 222,44,4 224,43,7 233,43,5 244,47,7 253,53,9 240,46,3 240,46,5 241,47,6 246,49,7 248,49,8 244,47,5 253,55,9 245,54,10 232,44,6 255,116,19 255,153,43 20,17,23 32,19,16 222,47,11 216,47,7 224,58,12 228,62,18 225,49,7 227,49,7 222,44,2 228,45,5 234,45,4 241,47,6 250,48,5 255,48,8 255,49,9 255,51,9 255,51,5 255,60,7 255,89,5 255,103,2 255,84,0 255,91,3 255,91,3 247,91,42 90,38,17 255,89,15 255,94,13 255,100,18 255,101,26 252,78,26 255,80,31 255,78,27 246,59,27 131,57,50 198,120,135 116,76,95 125,99,120 57,50,62 60,39,39 45,22,21 106,66,70 86,57,64 56,52,63 51,47,58 48,46,56 44,42,54 55,53,65 58,54,67 38,35,50 69,64,80 77,72,88 55,51,64 53,48,64 55,52,67 49,45,58 50,47,64 54,51,68 48,44,64 53,48,64 54,51,68 58,50,67 54,45,56 80,68,80 55,32,31 66,34,31 91,31,29 87,36,26 91,39,20
18,7,4 102,36,22 242,49,17 212,48,10 205,41,6 205,42,4 210,41,3 215,43,6 223,44,9 220,41,4 228,45,7 229,46,6 231,43,5 238,49,8 239,48,8 246,47,6 248,50,6 247,47,3 243,46,4 244,46,2 247,47,3 252,51,10 246,48,4 253,53,9 251,52,11 237,50,7 255,129,28 235,92,0 23,16,26 17,8,2 248,63,17 255,106,54 235,65,16 232,52,11 232,47,3 236,49,8 240,49,7 242,48,5 247,48,7 245,47,3 250,48,5 255,51,10 255,51,8 255,49,7 255,54,6 255,66,6 255,110,11 255,110,12 255,90,5 255,95,9 255,89,8 130,43,20 146,19,0 255,80,11 255,83,12 255,96,20 255,87,15 255,74,24 255,71,25 255,68,18 246,57,12 170,39,15 209,120,136 124,75,95 108,89,103 56,49,59 50,38,40 112,72,78 106,67,76 91,57,64 54,47,57 51,47,58 40,38,48 46,44,54 48,48,60 34,32,44 70,65,81 68,63,79 42,38,51 45,41,50 61,58,75 42,41,56 77,27,33 71,34,33 46,50,63 50,48,70 40,33,47 45,40,56 32,27,45 56,48,65 54,47,61 24,15,26 66,51,61 76,32,22 112,50,37 90,40,36
212,44,12 219,47,10 217,45,8 223,46,11 221,44,7 214,42,3 222,43,6 226,45,9 226,42,7 229,46,8 233,45,7 237,48,7 236,45,1 245,46,5 248,48,4 250,47,7 248,50,6 247,46,5 239,48,6 249,58,16 254,64,17 255,64,18 251,53,7 252,52,6 249,53,8 255,113,36 255,102,1 235,79,0 31,28,34 33,6,18 246,68,15 242,85,25 234,56,5 239,50,5 245,47,3 247,47,3 248,48,2 249,47,2 255,49,6 254,46,5 255,49,6 255,45,3 255,51,8 255,56,10 255,66,13 255,79,18 255,112,15 255,97,13 255,94,17 255,96,24 255,98,29 60,31,38 252,77,28 255,92,28 255,92,21 255,103,22 255,99,32 255,77,29 255,72,30 255,69,25 255,64,18 186,43,14 166,102,105 82,56,62 35,27,35 25,22,28 37,29,37 102,68,77 117,70,77 113,73,79 83,65,76 55,48,60 45,41,52 48,44,57 52,49,66 83,78,96 62,58,71 39,35,46 39,35,48 67,63,74 37,33,44 49,37,49 55,40,50 74,46,48 105,32,27 127,35,25 91,30,25 98,52,54 48,34,47 33,26,38 22,15,29 56,47,62 37,33,46 93,46,37 104,39,31 58,54,65
219,44,6 222,45,8 224,47,10 227,46,10 230,47,9 224,44,5 230,47,7 235,49,10 236,50,13 237,51,12 238,49,6 242,48,7 244,47,5 245,47,1 247,49,3 255,56,12 252,59,13 255,67,24 255,78,33 255,76,29 255,75,25 255,69,20 255,73,24 255,73,22 255,66,17 255,124,38 255,116,23 244,88,4 65,40,37 11,5,10 235,66,12 255,136,61 255,93,26 255,80,29 255,54,9 255,47,6 255,51,8 255,50,6 255,50,7 255,52,11 255,50,8 255,52,9 255,64,16 255,67,15 255,73,19 255,81,18 255,108,16 255,108,18 255,102,20 255,105,29 255,100,41 41,25,38 255,105,39 255,102,33 255,102,31 255,105,24 255,105,34 255,90,28 255,81,33 255,72,27 252,67,21 222,63,33 175,112,117 41,22,24 25,20,22 25,20,22 25,22,28 71,54,60 119,69,77 111,66,72 84,64,74 49,40,51 47,43,56 53,50,65 101,97,117 47,44,61 31,27,38 35,31,42 52,50,62 39,37,49 44,44,54 47,40,50 61,49,61 59,44,54 47,35,40 51,39,41 83,43,38 112,45,36 121,41,27 46,21,18 80,49,55 60,53,63 45,42,48 128,52,41 70,66,79 43,30,27
225,47,7 228,48,9 231,51,12 230,52,12 237,50,7 241,59,16 240,61,15 242,60,15 237,58,14 244,57,12 250,52,8 247,48,7 247,50,8 255,60,15 254,66,18 255,71,23 255,78,27 255,79,27 255,79,27 254,78,26 255,80,33 255,79,30 255,79,25 255,73,20 255,74,16 255,136,43 255,123,24 255,104,19 112,71,53 18,13,12 241,75,18 255,132,52 255,79,28 255,72,22 255,59,11 255,53,7 255,50,4 255,50,5 255,51,7 255,51,7 255,50,7 255,50,3 255,54,5 255,55,5 255,68,13 255,79,18 255,121,27 255,113,22 255,111,24 255,97,14 206,113,83 43,36,36 255,95,24 255,94,25 255,105,32 255,117,40 255,119,35 255,117,34 255,115,32 255,94,26 255,80,27 213,77,46 137,79,83 41,20,20 28,21,21 21,19,17 23,20,26 41,28,36 109,67,72 106,66,70 73,55,64 48,44,57 80,77,94 78,75,92 44,41,58 44,41,56 51,49,61 55,53,63 39,37,49 60,56,69 98,34,33 87,38,29 67,41,45 55,46,61 55,41,56 67,56,65 60,46,61 47,33,46 44,33,42 66,50,65 74,55,62 49,15,13 123,36,13 92,58,56 47,13,9 110,42,24
232,52,11 234,54,13 239,59,18 238,61,16 239,60,14 245,66,20 247,74,26 254,77,28 250,74,22 252,66,18 255,61,14 255,62,17 253,64,19 255,71,25 255,81,27 255,89,36 255,90,36 255,82,30 255,82,30 255,82,30 255,81,30 255,79,30 255,80,26 255,72,19 255,69,14 255,101,17 255,134,39 255,109,21 227,156,112 15,10,7 234,61,15 255,68,8 255,61,13 255,55,7 255,53,4 255,53,5 255,54,5 255,53,6 255,52,4 255,52,4 255,51,5 255,53,3 255,51,2 255,59,8 255,71,14 255,88,22 255,124,22 255,113,25 255,106,21 255,103,29 89,56,49 64,21,17 255,94,27 255,99,30 255,104,23 255,108,27 255,106,28 255,98,19 255,106,28 255,114,28 255,114,29 255,109,65 160,98,108 56,27,32 26,21,23 21,19,20 23,19,28 36,30,37 98,58,62 95,55,57 55,41,54 97,92,110 81,78,95 57,54,69 60,55,71 65,60,76 59,57,69 37,35,45 73,70,85 78,75,92 103,58,55 132,49,36 141,46,28 104,31,17 97,45,51 69,50,57 45,37,45 50,37,47 50,42,50 41,34,44 41,27,42 37,35,43 141,58,41 45,34,43 114,37,22 132,43,28
245,54,10 245,54,10 252,54,10 247,53,10 247,65,20 251,69,24 255,71,22 255,73,23 252,65,22 251,62,21 246,59,18 247,65,20 254,77,28 255,85,33 255,89,35 255,85,32 255,82,31 255,85,32 255,88,36 255,84,31 255,80,29 255,84,32 255,79,21 255,73,13 255,69,12 255,113,31 255,100,19 255,103,9 235,113,77 16,10,15 164,31,0 255,105,24 255,53,7 255,51,4 255,52,2 255,56,4 255,52,2 255,53,3 255,51,4 255,53,2 255,52,2 255,52,2 255,56,2 255,62,8 255,73,4 255,95,11 255,119,21 255,116,21 255,98,22 255,87,18 51,49,47 240,108,64 255,108,33 255,106,26 255,111,34 255,92,19 255,103,32 255,107,25 255,103,20 255,104,28 255,107,60 213,94,57 133,81,76 38,19,21 37,24,34 37,28,39 26,22,33 31,27,36 92,54,56 81,53,55 62,60,82 96,95,126 69,66,83 68,65,82 57,55,67 37,35,47 53,49,60 59,55,66 75,72,89 78,75,92 86,67,81 48,42,65 40,36,47 51,40,49 94,54,49 124,41,28 105,29,16 99,34,24 60,36,42 57,42,50 69,55,68 61,53,61 51,34,35 82,29,13 111,38,8 132,49,27
245,49,2 247,51,4 255,56,10 255,61,14 254,67,24 253,66,21 245,58,13 247,60,17 245,60,18 245,65,26 253,76,29 255,83,36 255,89,37 255,90,35 255,91,34 255,92,33 255,94,42 255,90,38 255,89,37 255,89,33 255,95,39 255,101,41 255,97,33 255,92,24 255,85,24 255,120,30 255,110,20 255,135,32 255,86,30 14,16,16 150,26,0 255,88,13 255,54,2 255,52,1 255,52,1 255,54,2 255,55,0 255,53,2 255,53,1 255,53,1 255,55,2 255,57,6 255,62,6 255,80,11 255,99,5 255,115,16 255,108,13 255,106,18 255,98,20 255,89,31 52,33,35 255,99,38 255,95,21 255,97,21 255,114,25 255,100,21 255,91,29 255,94,26 255,97,34 103,50,38 78,46,60 79,48,54 73,57,53 73,50,63 55,40,48 54,42,54 51,47,56 59,57,67 86,57,64 59,41,50 59,55,77 85,82,111 86,83,100 42,34,51 41,39,51 76,71,87 67,63,76 58,55,70 65,62,77 76,73,88 98,68,81 69,39,52 41,32,47 49,40,53 54,45,60 59,49,67 77,51,60 76,38,44 94,56,58 78,32,32 44,25,32 57,42,52 42,23,25 143,44,21 202,70,51 141,40,15
254,52,9 255,54,11 255,58,15 255,58,13 255,61,14 249,63,15 244,69,20 245,72,22 245,78,30 251,84,36 253,86,34 255,90,37 255,92,37 255,98,42 255,102,41 255,103,42 255,100,38 255,94,34 255,99,34 255,108,32 255,114,22 255,120,24 255,116,24 255,122,21 255,107,10 255,116,11 255,126,20 255,111,10 255,107,50 24,23,28 94,15,0 255,104,0 255,86,10 255,68,0 255,70,0 255,71,1 255,77,4 255,81,0 255,85,1 255,88,6 255,78,0 255,88,3 255,96,6 255,112,12 255,125,21 255,117,15 255,94,23 255,97,20 255,94,24 212,89,47 70,14,0 255,88,27 255,88,22 255,104,17 255,108,18 255,106,29 255,99,21 255,99,18 97,44,46 94,49,53 93,53,55 82,47,50 87,57,60 88,58,61 58,48,52 54,46,54 36,28,36 49,42,52 73,64,77 68,59,70 61,54,68 61,58,73 44,42,54 63,59,70 75,70,86 73,70,87 67,63,76 58,54,65 64,61,76 74,71,88 86,77,88 53,38,48 66,33,37 70,26,25 59,26,30 57,42,50 51,37,50 54,46,63 27,19,36 60,48,62 60,44,57 61,46,56 117,45,24 84,27,8 96,28,10 109,34,14
255,52,12 255,52,12 255,54,11 255,54,8 255,64,14 255,78,28 255,85,33 253,86,34 253,87,32 254,87,35 255,89,36 255,97,43 255,99,42 255,105,44 255,107,47 255,105,43 255,102,39 255,112,41 255,125,38 255,128,37 255,115,25 255,107,19 255,104,10 255,98,7 255,114,10 255,112,13 255,125,13 255,108,12 255,134,30 13,17,19 71,1,0 255,114,2 255,106,0 255,114,15 255,117,14 255,106,7 255,104,1 255,130,16 255,119,9 255,111,5 255,102,1 255,109,7 255,124,12 255,117,11 255,115,20 255,106,19 255,102,25 255,91,21 255,103,31 108,38,32 137,31,0 255,96,26 255,99,23 255,98,20 255,93,17 255,89,15 255,97,16 255,83,10 82,45,44 107,54,56 102,56,58 99,58,58 92,54,58 76,52,58 52,49,53 53,46,56 50,43,53 47,40,50 55,48,62 76,69,83 68,61,75 58,55,72 64,61,78 64,61,76 66,63,78 74,71,88 63,59,72 55,53,63 67,62,78 74,69,87 81,77,90 63,56,70 63,59,72 45,43,55 53,33,43 61,26,31 75,37,39 33,21,26 52,38,40 60,46,61 57,43,58 64,22,25 114,36,10 116,40,18 135,38,16 146,41,22
255,60,12 255,63,14 255,64,16 255,69,21 255,81,31 255,89,36 255,90,37 255,87,37 255,86,34 255,91,38 255,96,39 255,98,41 255,97,39 255,98,38 255,105,39 255,109,33 255,119,36 255,123,32 255,116,21 255,109,17 255,97,19 255,88,17 255,91,17 255,76,10 255,80,3 255,91,0 255,111,11 255,118,19 255,113,13 30,20,24 63,20,5 255,122,8 255,87,0 255,91,3 255,72,0 255,101,12 255,109,14 255,96,0 255,97,0 255,99,2 255,97,0 255,93,0 255,100,5 255,96,0 255,83,0 255,93,16 255,95,23 255,99,27 255,105,45 46,27,29 255,103,32 255,97,24 255,88,15 255,77,14 255,74,6 255,62,0 255,65,2 255,86,0 97,53,52 104,58,58 104,54,64 94,49,53 105,60,68 78,56,64 55,53,63 57,55,67 58,55,70 60,56,69 56,51,67 77,69,86 64,57,71 61,58,75 61,57,77 67,64,79 67,64,79 72,68,88 72,65,79 64,55,70 53,51,63 66,63,78 74,73,88 52,43,58 46,42,53 38,34,47 58,53,71 71,63,82 55,46,61 73,60,70 69,46,57 50,39,48 47,9,0 107,28,7 113,42,23 152,44,17 174,42,12 191,54,28
255,63,11 255,64,11 255,67,19 255,69,20 255,75,24 255,76,22 255,81,26 255,82,30 255,94,41 255,97,41 255,94,39 255,92,37 255,94,34 255,94,33 255,102,26 255,115,31 255,109,17 255,106,19 255,98,16 255,96,15 255,97,21 255,95,22 255,83,11 255,80,15 255,119,17 255,99,0 255,97,2 255,103,11 255,131,17 56,19,6 32,6,0 255,115,19 255,100,2 255,87,0 255,109,8 255,95,0 255,100,0 255,98,0 255,103,0 255,101,0 255,103,2 255,99,0 255,97,7 255,92,3 255,71,0 255,73,5 255,76,13 255,81,14 255,99,55 34,30,41 255,94,20 255,79,11 255,73,8 255,65,2 255,70,0 255,71,0 255,70,5 109,1,0 154,67,76 70,41,65 100,81,88 84,44,50 106,64,69 77,58,65 51,44,54 47,43,56 60,55,71 68,63,81 70,65,83 84,76,93 60,55,71 60,57,72 60,57,74 66,63,80 67,62,80 63,64,83 80,66,81 75,57,68 58,56,66 64,64,76 78,77,92 71,35,43 60,44,59 47,44,48 45,41,54 42,37,53 43,36,50 71,62,75 36,27,40 60,48,60 185,58,42 172,51,24 161,41,18 184,50,18 204,45,17 174,44,13
