115,33,8 117,35,10 131,44,17 159,53,28 151,47,21 165,37,10 177,57,27 151,63,56 82,64,75 54,45,60 33,29,38 14,11,15 39,37,45 16,13,19 12,7,4 105,33,21 34,12,6 41,18,7 183,62,37 202,43,13 184,39,6 179,40,10 170,38,10 173,36,8 180,41,11 173,37,6 170,38,8 178,44,12 188,46,12 180,44,11 174,44,13 164,39,11 162,38,12 157,38,10 158,41,13 159,39,9 124,45,24 29,11,20 15,2,0 166,49,21 188,69,30 191,75,32 196,81,43 199,84,44 196,81,41 195,79,36 197,81,36 203,82,39 198,82,39 196,80,35 215,89,46 223,91,45 223,84,38 219,79,31 219,71,26 235,72,30 239,73,27 242,72,25 245,70,23 249,70,22 251,65,15 255,64,18 255,61,17 255,64,20 255,71,23 255,73,25 255,69,18 255,65,12 255,69,16 255,74,18 102,61,59 61,8,0 255,83,35 255,74,21 255,68,19 255,67,17 255,76,16 255,85,14 255,91,3 255,100,0 255,83,18 126,41,36 191,110,117 163,97,108 165,112,127 87,69,78 70,39,45 175,40,11 175,40,15 166,33,12 167,29,10 165,33,14 64,19,16 37,30,40 66,62,71 27,21,28 37,19,28 39,17,22 117,44,32 161,54,36 146,48,20 118,37,12 101,34,25 75,36,33 57,46,53 60,60,72 64,62,84 51,46,62 52,49,66 46,45,62 50,52,66 59,58,75 50,44,51 50,50,60 73,43,46 96,42,35 112,52,42 101,31,21 102,25,21 111,43,41 97,46,47 69,31,33 60,45,53 49,31,40 66,53,72 73,59,72 137,42,26 60,49,42
128,27,18 128,28,14 139,38,13 155,37,18 139,45,27 93,45,43 80,62,73 53,40,61 21,14,26 16,12,21 15,7,13 16,11,13 12,12,12 32,6,0 166,47,21 123,20,5 171,48,19 197,46,18 189,42,8 182,41,5 182,40,6 182,40,6 187,40,8 190,40,7 187,40,6 184,37,5 184,39,6 196,46,13 213,52,16 207,51,15 190,48,14 170,39,6 168,40,11 171,43,12 174,42,12 173,38,9 160,40,17 25,25,25 22,13,24 159,39,7 165,44,1 173,50,6 184,62,24 189,70,33 200,78,40 200,78,40 203,81,43 209,81,40 216,86,44 221,89,45 226,90,43 223,87,38 227,84,37 238,88,39 233,83,32 240,78,28 250,80,29 251,78,28 255,78,29 255,75,25 255,74,24 255,76,25 255,74,25 255,77,24 255,77,20 255,76,19 255,76,20 255,76,20 255,82,26 255,84,35 71,45,51 117,17,0 255,71,19 255,66,12 255,60,11 255,54,2 255,65,1 255,58,0 255,108,6 255,99,0 255,74,1 123,48,48 199,115,121 162,100,110 160,112,129 102,77,91 49,53,57 181,38,9 178,38,13 179,39,14 173,36,12 105,19,16 35,35,47 54,45,58 54,47,61 35,28,40 51,42,53 44,32,46 38,37,40 64,39,38 99,37,28 141,47,24 148,54,31 148,47,22 107,35,16 101,25,12 67,43,47 47,45,57 50,47,62 61,57,77 84,82,102 55,56,75 46,46,58 48,44,57 47,38,51 60,48,64 83,64,80 70,46,52 70,42,42 69,33,27 95,46,37 90,38,33 60,41,43 53,38,48 56,56,64 117,29,20 66,37,42 53,38,46
144,25,9 149,35,19 134,38,27 69,46,57 53,48,64 57,53,75 40,31,44 15,9,16 39,10,4 56,20,14 19,10,21 15,5,9 108,41,30 200,43,10 220,55,20 210,42,8 203,39,4 201,43,8 200,44,8 195,42,8 191,38,4 191,39,2 197,38,6 201,43,8 199,41,6 199,40,8 201,42,10 224,55,17 225,54,12 221,54,15 207,46,10 189,39,6 184,42,8 183,42,8 184,42,6 192,38,6 178,41,13 36,31,33 17,13,22 154,30,4 182,40,11 180,41,9 182,51,16 193,66,30 194,68,27 195,69,28 201,73,32 205,75,33 201,69,25 205,71,26 214,78,29 222,82,36 224,79,33 230,79,30 238,76,26 251,74,27 251,62,17 248,57,13 247,49,5 255,53,10 255,57,12 255,61,13 255,67,18 255,69,21 255,68,15 255,66,11 255,67,12 255,70,15 255,69,11 236,78,41 44,36,42 208,41,0 255,63,7 255,64,4 255,66,4 255,79,13 238,52,0 222,54,11 255,85,12 255,80,17 243,79,23 103,51,48 199,112,119 152,88,98 135,95,112 131,98,117 58,50,58 179,34,15 185,42,13 191,41,10 195,42,10 112,34,8 56,30,34 62,43,47 58,52,57 55,48,62 52,48,59 58,54,65 46,44,56 48,46,56 43,34,45 48,39,52 52,40,52 63,18,11 115,38,30 54,42,47 44,42,62 60,57,72 64,60,80 67,63,83 71,68,85 43,45,59 53,47,52 58,55,61 60,58,68 61,54,66 54,40,53 45,31,44 50,38,50 61,48,58 68,53,63 73,58,68 54,42,56 62,60,70 80,22,26 55,34,32 50,35,43 52,39,49
102,67,72 78,59,73 43,46,64 44,41,58 42,42,54 21,24,31 10,9,14 62,14,10 76,21,17 31,8,7 45,19,9 190,58,32 229,45,10 199,45,11 196,43,6 199,41,6 201,44,4 205,44,8 208,44,6 212,45,8 207,42,7 206,41,6 209,42,3 207,43,3 210,43,6 210,43,6 210,41,5 248,63,19 236,51,9 224,49,11 215,46,10 211,43,9 203,45,8 203,42,6 195,43,4 194,45,5 180,41,25 45,38,38 34,20,20 139,18,0 188,41,7 196,51,14 203,62,26 210,75,35 213,79,34 207,70,26 212,71,28 213,73,30 216,76,33 217,77,34 220,72,27 221,66,23 226,63,21 228,57,13 239,48,6 253,51,8 255,49,10 255,50,11 255,51,8 255,50,9 255,52,8 255,54,5 255,60,9 255,61,10 255,65,5 255,71,9 255,76,13 255,82,17 255,77,11 225,99,76 43,31,36 255,84,12 255,90,9 255,93,12 255,102,19 255,113,25 234,60,8 226,69,27 255,75,7 255,93,7 240,72,29 120,36,23 190,107,110 153,89,101 107,72,87 144,104,123 59,50,61 137,32,11 185,44,10 205,31,6 89,12,0 60,36,45 72,46,52 59,35,39 50,24,28 107,45,45 80,48,62 56,44,60 28,31,42 37,30,42 44,35,48 38,29,40 36,27,42 46,42,53 52,48,61 44,40,51 58,55,70 69,66,83 69,65,85 62,59,76 63,58,74 48,49,41 115,31,37 126,38,31 116,45,44 78,43,46 58,57,72 61,58,73 67,63,76 62,53,66 51,37,50 68,49,63 74,60,75 33,17,30 55,42,50 52,35,36 52,39,47 47,34,44
37,41,43 23,24,27 18,15,21 49,42,52 6,10,14 18,8,12 93,16,10 138,51,35 52,8,9 105,11,0 218,56,27 204,39,4 205,42,4 205,40,7 206,41,6 206,41,6 210,43,4 212,43,5 217,42,6 220,43,6 221,45,5 221,44,7 217,42,4 217,43,2 218,42,2 218,41,4 220,42,2 248,59,14 238,51,8 228,48,9 227,46,10 224,45,8 217,45,6 211,45,1 217,50,9 255,107,39 196,44,5 41,39,40 19,7,9 133,20,0 202,42,3 205,52,13 221,68,29 215,70,26 209,65,23 212,63,23 211,63,20 222,74,31 225,80,36 222,74,31 223,63,20 226,59,18 232,56,16 235,46,5 248,48,4 253,48,4 255,48,7 255,49,9 255,51,7 255,51,7 255,54,7 255,54,4 255,62,1 255,85,6 255,90,2 255,99,8 255,104,4 255,104,9 255,103,6 125,74,66 57,16,0 255,114,9 255,104,9 255,104,8 255,106,16 255,108,16 236,68,23 228,68,29 240,67,19 255,84,14 233,65,22 135,40,22 199,111,118 161,92,106 116,81,98 145,110,127 70,51,67 98,42,34 205,40,12 89,29,8 49,40,55 66,54,68 37,27,45 53,38,46 60,56,65 66,54,56 114,49,41 121,42,37 119,42,36 94,32,32 59,39,49 60,54,61 47,43,56 45,41,54 46,44,56 59,54,70 75,71,84 62,60,72 66,61,77 56,51,67 38,36,48 54,39,49 85,42,38 92,43,34 111,36,16 117,34,19 119,39,25 110,40,32 85,37,35 65,42,39 61,53,61 75,63,75 41,32,45 63,47,62 61,43,54 35,16,18 61,36,37 51,32,36
9,11,11 7,9,9 12,9,13 16,8,16 26,3,2 143,6,0 189,54,16 143,18,0 216,51,16 209,44,11 201,42,10 206,41,8 213,44,6 214,42,5 216,39,4 217,42,6 217,42,4 216,41,3 222,43,6 227,44,6 235,48,7 235,46,5 230,45,3 229,43,4 229,43,4 230,44,5 230,45,3 245,54,12 247,53,10 235,48,7 240,49,9 243,49,8 228,49,5 255,83,40 219,49,2 255,133,34 225,79,0 59,38,38 11,6,3 128,20,0 204,40,0 206,43,5 212,48,13 212,52,11 214,57,15 209,52,10 219,55,15 223,56,15 218,51,10 218,51,10 223,49,8 227,47,8 236,48,10 244,47,7 251,46,4 254,46,3 255,48,7 255,49,8 255,51,7 255,51,4 255,53,6 255,58,0 255,87,6 255,107,7 255,107,11 255,109,11 255,110,10 255,105,10 255,98,13 58,38,48 134,1,0 255,95,11 255,98,14 255,94,13 255,92,13 255,111,33 255,82,32 245,83,33 253,76,27 255,72,25 235,69,25 191,47,7 191,115,120 168,98,108 116,81,96 135,107,126 91,75,90 58,46,58 71,27,28 45,35,36 31,15,28 41,23,32 87,67,77 66,55,64 60,53,63 58,49,64 53,50,65 55,51,64 44,37,47 38,38,48 68,51,54 54,40,53 46,44,56 45,43,55 67,64,79 73,69,82 62,58,71 48,46,56 66,62,75 54,50,63 44,41,56 45,43,55 47,43,56 62,55,67 61,53,61 64,45,49 78,43,44 78,38,31 84,30,23 102,30,18 77,50,43 61,21,14 75,30,27 65,53,67 58,36,39 77,33,32 85,40,44 75,42,31
9,8,0 11,10,1 16,10,3 87,11,0 245,56,23 216,48,16 205,43,12 203,42,6 208,41,4 206,41,6 208,40,6 213,41,6 218,41,6 223,44,7 223,43,4 223,45,5 222,44,4 224,43,7 228,41,7 235,45,7 244,47,7 251,49,6 244,48,3 238,47,5 240,46,5 240,46,5 240,46,3 246,49,7 248,49,8 244,47,5 245,49,2 255,57,13 245,54,10 235,48,7 237,55,8 255,109,12 255,153,43 88,51,38 16,8,14 94,3,0 222,47,11 212,45,4 216,47,7 225,59,13 228,62,18 227,56,12 229,51,9 227,49,7 222,44,2 226,46,5 231,44,3 235,46,5 241,47,6 246,47,6 255,49,8 255,49,9 255,49,9 255,49,9 255,51,8 255,51,5 255,60,7 255,75,1 255,107,14 255,94,0 255,84,0 255,82,0 255,88,3 255,91,3 247,91,42 29,16,26 241,67,13 255,92,9 255,94,13 255,99,18 255,96,15 255,100,25 252,78,26 252,77,28 255,80,29 254,76,25 246,59,27 224,59,26 173,101,107 190,112,127 116,76,95 129,105,125 95,79,94 58,51,61 60,39,39 62,44,43 87,57,56 101,61,65 86,57,64 66,52,65 51,49,61 48,46,58 48,46,56 45,43,55 41,39,49 62,60,72 58,54,67 50,38,52 47,42,58 72,67,83 77,72,88 61,57,70 49,45,58 60,55,71 55,52,67 51,47,60 45,40,56 45,44,61 54,51,68 56,50,71 51,46,64 54,49,65 54,51,68 54,49,67 57,48,63 51,33,44 80,68,80 51,32,36 59,32,27 49,17,14 91,31,29 87,36,26 84,34,19 90,40,36
23,12,9 29,5,0 147,27,4 238,45,13 216,52,14 207,43,8 205,41,6 206,42,4 211,42,4 212,43,5 216,41,5 223,44,9 222,43,6 224,44,5 228,45,7 228,45,5 231,43,5 235,45,7 239,48,8 238,47,7 246,47,6 250,50,6 248,50,6 244,45,4 242,45,3 244,45,4 247,47,3 249,49,5 250,49,8 246,48,4 245,47,3 253,53,9 251,52,11 238,47,7 240,64,12 255,148,47 242,99,0 178,116,89 13,8,7 86,6,0 241,56,10 223,57,11 224,66,11 238,68,19 234,54,13 232,50,7 233,46,3 237,48,5 239,48,6 239,48,6 245,48,6 245,46,5 245,47,3 249,49,5 255,50,8 255,50,8 255,51,8 255,50,9 255,52,8 255,52,4 255,65,5 255,93,1 255,107,8 255,103,10 255,93,8 255,93,7 255,91,7 255,87,6 135,48,25 37,11,17 255,93,33 255,83,14 255,83,12 255,88,17 255,103,26 255,94,22 255,75,25 255,74,28 255,72,24 255,68,20 252,63,18 245,60,18 143,82,89 205,116,132 125,76,96 113,88,102 103,89,102 53,50,54 46,34,36 90,64,68 110,70,76 107,68,77 93,59,66 68,52,65 51,47,58 46,42,51 41,39,49 43,41,51 53,51,63 51,51,63 41,39,51 48,44,57 72,67,83 73,68,84 51,47,60 41,37,48 51,48,63 61,58,75 42,41,56 61,35,41 76,30,30 61,43,54 46,50,63 46,47,66 52,47,65 42,35,49 45,40,56 41,38,55 53,48,66 57,49,66 56,49,63 72,68,79 21,13,21 52,37,47 78,34,24 111,39,27 95,33,20 73,50,61
139,10,0 201,46,19 219,45,4 210,41,3 217,45,10 220,45,9 211,42,4 210,41,3 217,42,4 219,44,6 224,45,8 225,44,8 228,45,7 231,45,6 232,44,6 234,44,6 236,45,3 240,46,5 245,47,3 245,47,3 249,46,6 251,49,6 250,50,6 247,47,3 244,45,6 246,47,8 246,49,9 253,56,14 255,60,14 255,54,9 250,50,4 252,52,8 250,51,10 248,55,5 255,123,48 255,148,42 237,87,3 141,81,69 7,14,9 58,0,0 249,68,16 243,71,18 234,73,16 237,55,10 240,51,8 240,46,3 244,48,3 245,47,1 246,48,2 246,48,2 249,49,3 252,47,3 252,47,5 253,48,6 255,50,6 255,48,6 255,50,7 255,51,9 255,55,8 255,60,10 255,78,18 255,108,17 255,110,17 255,90,13 255,93,20 255,89,11 255,94,16 255,93,16 77,39,43 74,14,0 255,77,14 255,80,11 255,86,13 255,92,17 255,99,19 255,91,26 255,73,27 255,70,27 255,69,27 255,66,17 255,63,17 255,61,18 144,80,81 191,116,119 119,74,82 69,56,64 40,34,41 39,33,40 57,39,48 103,69,76 110,70,76 110,68,75 104,66,72 86,66,78 63,51,65 46,42,53 40,36,47 48,46,56 48,46,58 44,41,56 68,63,81 81,76,92 58,54,67 41,37,50 35,31,42 48,44,53 58,56,68 37,35,47 48,41,51 68,45,46 99,51,45 103,31,14 118,35,22 124,43,34 85,35,33 59,41,50 44,35,48 30,22,39 34,31,46 37,28,39 48,41,53 65,56,71 39,32,44 38,29,42 100,49,39 102,41,25 85,47,39 61,57,68
221,53,21 217,45,10 216,47,9 218,46,9 223,46,11 230,51,14 219,44,6 217,42,6 222,43,6 226,47,10 227,46,10 228,44,9 229,46,8 232,46,7 233,45,7 238,47,7 239,48,4 243,46,4 247,47,3 249,49,5 250,47,7 249,49,5 250,50,6 247,48,7 241,50,8 253,62,20 255,64,22 255,69,22 255,64,18 255,57,11 253,55,9 254,56,10 250,54,9 255,68,11 255,120,32 255,128,27 241,85,3 137,66,47 23,18,20 66,6,8 247,69,16 241,75,20 237,77,16 234,56,5 241,52,7 244,48,3 247,47,3 248,48,2 248,48,2 249,49,3 254,52,7 255,50,7 255,49,8 255,49,6 255,50,7 255,51,9 255,51,8 255,56,10 255,59,11 255,64,11 255,77,16 255,106,14 255,109,19 255,93,15 255,95,18 255,96,19 255,96,21 255,93,24 59,30,37 88,9,0 255,92,30 255,95,30 255,96,25 255,102,26 255,103,25 255,94,27 255,77,29 255,74,31 255,72,31 255,66,20 255,64,18 252,58,15 149,82,84 145,81,84 72,46,52 44,33,40 28,22,29 24,21,27 33,25,33 73,53,63 108,66,73 119,72,79 109,69,75 95,70,84 65,53,65 49,45,56 48,44,55 47,43,56 44,41,56 68,65,82 84,79,97 69,64,82 44,40,51 35,31,42 44,40,53 60,56,67 54,50,63 41,37,48 51,39,51 51,37,50 59,40,44 83,48,51 117,44,39 139,49,41 120,35,25 94,33,28 89,43,45 65,39,48 47,40,54 62,53,64 39,32,46 53,40,59 34,27,39 31,27,40 93,46,37 105,46,41 76,57,61 21,14,17
219,44,6 221,46,8 224,47,10 221,44,7 227,46,10 232,46,9 226,46,7 224,44,5 230,47,7 236,50,11 236,48,10 238,52,15 237,51,12 238,49,8 238,47,5 242,48,5 244,47,5 246,48,4 245,47,1 251,53,7 255,56,12 251,55,10 255,64,20 255,69,26 255,78,33 255,76,31 255,78,31 255,73,23 255,69,20 255,72,23 255,76,27 255,73,22 255,66,17 255,97,31 255,121,31 255,141,48 244,88,4 222,107,67 15,13,21 26,3,4 235,66,12 255,97,33 255,126,43 247,83,16 255,80,29 255,59,15 253,48,4 255,47,4 255,51,8 255,51,8 255,50,7 255,51,8 255,52,11 255,50,8 255,51,9 255,54,11 255,64,16 255,64,15 255,71,19 255,74,20 255,81,18 255,106,16 255,108,19 255,111,23 255,102,20 255,106,28 255,102,28 255,92,33 41,25,38 149,27,0 255,103,32 255,102,33 255,102,31 255,104,28 255,102,24 255,107,36 255,90,28 255,85,33 255,78,35 255,72,27 252,67,21 255,63,17 136,58,57 172,109,114 41,22,24 31,21,25 25,19,24 23,20,24 25,22,28 42,36,43 90,61,66 118,68,76 111,66,72 98,62,75 65,52,62 39,35,44 47,43,56 46,43,58 73,70,87 89,85,105 47,44,61 36,34,46 37,33,44 38,34,45 52,50,62 47,45,57 41,41,53 44,44,54 47,40,50 55,46,57 60,46,59 54,41,51 47,35,40 43,33,37 58,37,37 87,47,42 112,45,36 125,42,29 94,38,30 53,17,27 80,49,55 61,44,50 51,38,48 42,39,45 128,52,41 76,48,48 64,44,56 107,41,27
225,46,9 225,46,9 229,50,13 231,52,15 230,50,11 234,49,7 236,51,9 237,55,12 241,56,14 242,57,13 242,55,14 238,52,13 243,52,10 247,50,8 248,49,8 246,48,4 247,49,5 255,55,9 255,62,15 255,64,16 255,66,19 255,70,22 255,71,25 254,75,27 253,74,26 254,76,25 255,78,27 255,79,29 255,79,30 255,80,30 255,77,23 255,73,20 255,74,20 255,120,47 255,123,29 255,143,46 255,99,13 222,110,71 17,16,19 26,10,6 252,86,29 255,127,47 252,94,18 255,81,29 255,74,24 255,65,18 255,55,12 255,52,7 255,51,6 255,51,6 255,53,9 255,51,7 255,49,5 255,51,7 255,51,7 255,53,5 255,54,8 255,56,7 255,63,11 255,71,16 255,81,19 255,114,27 255,116,25 255,112,22 255,108,21 255,100,18 255,97,23 182,60,24 31,18,26 250,89,28 255,96,25 255,98,25 255,103,32 255,109,38 255,119,36 255,124,41 255,115,39 255,113,42 255,100,39 255,85,40 255,81,33 255,76,31 111,54,51 141,88,92 44,27,28 31,21,22 25,23,21 21,18,22 24,21,27 25,19,26 85,59,65 115,65,71 108,68,74 95,61,68 58,50,58 45,41,52 59,56,71 95,92,109 82,78,98 52,49,66 43,40,57 44,42,54 47,43,54 55,51,62 41,39,49 40,38,48 102,66,76 74,39,44 63,40,39 57,43,48 52,44,52 47,40,50 57,43,56 65,52,62 52,39,49 54,38,51 51,39,51 50,36,41 47,31,46 80,63,69 67,37,40 78,49,54 89,33,25 113,37,26 120,44,31 68,59,72 62,19,4 121,45,23
228,48,9 228,48,9 232,52,13 234,54,15 233,55,13 234,57,10 240,63,18 242,67,22 244,69,22 246,69,22 250,68,23 249,70,24 252,65,20 250,60,13 252,54,10 252,56,11 251,57,14 253,62,18 253,67,19 255,77,27 255,84,34 255,88,37 255,91,39 255,83,31 255,81,29 255,79,27 255,82,30 255,81,33 255,80,31 255,78,26 255,77,24 255,73,17 255,73,14 255,101,25 255,114,21 255,150,58 255,117,34 255,155,67 22,13,26 27,11,9 235,66,12 255,87,18 255,90,30 255,72,22 255,64,14 255,58,7 255,53,5 255,52,5 255,52,5 255,50,3 255,52,8 255,52,6 255,52,5 255,52,5 255,50,3 255,52,4 255,52,3 255,53,5 255,61,9 255,72,15 255,80,20 255,109,23 255,116,24 255,111,23 255,107,19 255,103,18 255,100,20 97,38,21 54,30,34 255,90,33 255,87,24 255,92,27 255,102,29 255,104,26 255,117,32 255,114,33 255,110,28 255,115,28 255,111,29 255,110,31 255,99,36 239,73,16 110,45,37 141,83,87 47,26,26 28,21,24 26,21,23 21,18,22 25,22,28 24,20,29 83,61,69 91,51,53 99,59,61 81,52,59 49,45,54 82,77,95 89,86,103 73,70,87 52,49,64 50,47,62 57,54,69 58,56,68 55,53,65 39,37,49 54,52,64 76,73,88 83,76,90 112,47,39 116,41,25 102,28,19 89,28,33 72,43,48 54,46,54 52,39,49 50,36,49 58,44,59 66,52,65 65,52,62 53,42,51 69,55,72 38,25,35 39,26,36 88,39,30 147,53,32 62,50,52 43,18,17 106,31,15 93,25,3
235,53,8 235,53,8 241,59,14 246,61,17 239,60,14 240,58,13 249,64,20 246,69,20 249,74,25 253,76,27 255,80,31 252,76,24 252,66,18 255,65,18 255,63,18 247,58,13 249,64,20 254,72,25 255,78,29 255,88,34 255,89,34 255,90,36 255,85,33 255,79,27 255,82,30 255,81,29 255,82,30 255,77,27 255,77,27 255,81,27 255,76,22 255,71,14 255,68,14 255,77,16 255,137,40 255,116,22 255,119,30 255,167,56 37,27,31 21,7,7 218,52,6 255,67,0 255,62,8 255,56,12 255,49,1 255,52,2 255,53,4 255,50,2 255,53,4 255,51,4 255,52,3 255,53,3 255,51,2 255,51,2 255,52,2 255,53,4 255,52,4 255,55,3 255,61,10 255,73,14 255,91,18 255,114,19 255,120,22 255,115,23 255,108,25 255,100,24 255,104,37 59,40,42 94,26,8 255,101,31 255,100,24 255,99,27 255,103,26 255,108,28 255,99,25 255,106,28 255,98,23 255,103,30 255,110,26 255,108,25 255,114,21 255,102,9 115,30,4 173,112,117 50,19,25 27,22,24 26,21,23 20,17,21 23,19,28 26,22,31 47,34,42 96,56,58 94,54,56 66,48,57 87,81,104 96,92,114 78,75,92 65,62,79 59,56,71 61,59,71 61,58,73 62,58,71 36,34,46 51,47,60 76,73,90 76,73,90 84,74,92 48,30,41 75,42,46 141,70,53 135,48,32 118,31,8 131,42,27 113,39,32 82,38,37 62,37,38 55,36,40 44,33,42 74,67,77 40,33,45 51,37,54 36,27,42 54,32,37 118,51,40 32,21,28 97,21,8 127,45,25 141,57,24
245,54,10 245,54,10 246,55,11 253,55,11 247,53,10 244,59,13 250,68,23 251,69,22 255,71,22 255,70,20 253,67,17 253,66,23 251,62,21 249,60,19 243,58,14 246,67,21 254,77,28 255,82,33 255,90,38 255,88,34 255,85,32 255,83,32 255,83,30 255,86,34 255,88,36 255,84,32 255,83,30 255,81,30 255,84,32 255,83,26 255,77,19 255,72,13 255,69,12 255,80,20 255,142,38 255,107,26 255,103,9 255,115,31 45,28,29 17,8,4 164,31,0 255,108,24 255,58,0 255,52,6 255,51,4 255,51,1 255,54,4 255,54,2 255,52,2 255,52,2 255,51,4 255,51,4 255,53,2 255,51,0 255,52,2 255,53,3 255,56,2 255,60,5 255,66,11 255,76,7 255,95,11 255,119,22 255,116,19 255,119,28 255,98,22 255,87,19 247,88,40 23,21,19 240,108,64 255,104,30 255,108,33 255,106,25 255,111,34 255,97,21 255,97,26 255,103,32 255,107,25 255,102,30 255,105,27 255,107,42 255,107,60 230,102,59 142,59,46 160,108,103 38,19,21 34,21,31 37,26,35 34,27,37 26,22,33 27,23,34 43,35,43 97,59,61 81,53,55 54,47,59 103,99,131 88,85,112 69,66,83 66,63,80 71,68,83 51,49,61 37,35,47 36,34,46 61,57,68 68,63,79 75,72,89 73,72,89 79,76,91 68,49,63 48,42,65 42,35,49 40,31,44 64,45,49 94,54,49 115,50,40 112,32,18 102,26,13 99,34,24 69,49,59 58,34,40 51,45,52 69,55,68 59,38,53 66,36,49 41,24,25 82,29,13 127,43,12 118,40,10 142,49,24
243,47,0 243,47,0 250,52,6 255,56,10 255,61,14 253,66,21 255,69,26 254,67,22 247,60,15 246,59,14 243,61,18 244,59,17 241,61,22 245,68,23 252,77,30 255,82,33 255,86,34 255,89,35 255,91,36 255,90,33 255,91,32 255,91,37 255,91,39 255,90,38 255,89,37 255,87,34 255,88,33 255,93,37 255,95,35 255,94,29 255,92,28 255,85,21 255,84,23 255,113,44 255,153,44 255,102,12 255,127,24 255,130,29 118,63,50 23,12,9 164,40,0 255,95,9 255,71,3 255,53,1 255,52,1 255,53,2 255,52,1 255,55,0 255,55,0 255,54,2 255,53,2 255,53,1 255,53,1 255,54,1 255,55,4 255,56,2 255,60,4 255,71,9 255,85,6 255,98,4 255,112,13 255,113,14 255,108,16 255,106,20 255,98,20 255,96,25 132,39,16 45,26,28 253,85,24 255,94,33 255,104,24 255,97,20 255,110,21 255,106,16 255,98,21 255,91,29 255,86,18 255,99,25 196,86,46 95,60,63 85,53,67 82,51,62 83,48,53 72,56,52 68,45,58 65,47,56 59,46,56 55,48,58 56,52,61 63,59,68 53,46,56 87,58,65 62,44,53 42,37,53 94,90,122 81,81,107 91,88,105 67,62,78 39,35,48 33,31,43 65,60,76 73,68,84 59,54,70 60,55,71 66,63,78 73,70,87 81,76,92 84,54,67 63,33,46 50,31,45 62,59,74 51,42,57 55,46,61 54,47,61 57,47,65 65,39,48 83,45,51 83,64,71 94,44,42 82,42,44 44,25,32 63,48,56 54,40,55 32,13,15 146,47,24 200,55,36 199,69,38 137,50,27
247,49,3 248,50,4 254,56,10 255,60,14 255,61,16 252,62,15 253,63,16 246,60,12 241,64,15 241,64,17 240,67,21 243,72,28 248,77,33 248,81,31 255,86,35 255,91,38 255,91,37 255,91,36 255,96,37 255,98,37 255,102,41 255,101,42 255,96,39 255,90,32 255,88,31 255,96,35 255,101,27 255,106,28 255,103,22 255,105,20 255,97,17 255,97,13 255,93,7 255,112,19 255,156,41 255,113,16 255,115,14 255,88,9 85,66,52 15,9,14 108,18,0 255,94,3 255,98,10 255,62,0 255,59,1 255,61,1 255,59,0 255,63,0 255,65,2 255,65,0 255,67,0 255,70,1 255,71,0 255,69,2 255,72,2 255,76,3 255,81,5 255,88,7 255,105,6 255,125,18 255,119,12 255,107,19 255,102,24 255,93,19 255,97,25 255,98,26 82,27,16 59,21,13 255,92,34 255,86,29 255,99,19 255,101,18 255,106,14 255,107,19 255,96,19 255,93,19 255,103,18 255,111,59 77,49,51 68,33,36 61,31,32 59,29,30 62,33,38 85,57,59 83,55,57 55,38,44 35,27,35 39,33,40 46,39,49 46,42,51 63,59,70 73,64,77 65,56,67 48,44,57 90,86,106 74,73,90 41,39,51 39,35,46 56,49,61 80,75,91 72,69,86 74,71,86 61,57,70 60,56,69 67,62,78 69,64,80 81,76,94 64,46,55 72,30,33 77,33,34 66,28,32 55,30,31 49,38,47 51,47,56 45,41,54 52,47,65 48,45,60 51,47,60 39,35,44 43,14,19 63,24,33 73,37,50 44,32,44 122,40,15 97,34,14 116,34,14 94,31,11 104,32,11
255,53,11 255,53,11 255,54,12 255,54,13 255,57,13 255,57,11 252,64,14 247,71,19 246,76,25 248,79,25 251,85,30 251,86,33 251,86,35 255,88,36 255,91,38 255,92,38 255,95,38 255,98,42 255,103,43 255,105,43 255,103,41 255,102,40 255,100,38 255,96,31 255,108,32 255,113,31 255,124,32 255,125,27 255,123,24 255,123,24 255,118,16 255,120,17 255,111,7 255,124,13 255,142,31 255,125,13 255,107,7 255,100,15 123,77,59 21,15,20 96,11,0 255,122,17 255,128,13 255,86,0 255,81,0 255,83,0 255,78,0 255,84,0 255,88,0 255,94,2 255,100,2 255,100,2 255,100,5 255,91,1 255,89,0 255,101,2 255,113,10 255,115,10 255,117,8 255,115,13 255,114,18 255,108,31 255,99,23 255,98,28 255,85,16 255,99,38 51,34,37 133,52,20 255,85,14 255,82,18 255,102,22 255,106,17 255,108,21 255,108,25 255,105,27 255,103,22 255,101,24 169,72,37 95,48,57 111,60,63 106,60,62 106,62,63 91,51,55 96,61,64 84,56,58 58,46,51 52,44,52 54,48,55 47,40,50 46,39,49 48,41,53 68,61,75 76,69,83 66,57,72 63,59,72 48,46,58 52,50,62 62,60,70 71,69,79 72,69,84 72,69,86 72,67,83 60,56,67 55,53,65 62,59,74 68,63,81 78,75,92 75,71,84 49,42,56 38,29,42 51,32,39 68,35,37 74,30,29 71,27,28 77,39,43 65,41,47 55,46,57 28,21,33 59,50,61 51,36,58 60,47,66 60,53,65 79,21,11 105,29,7 92,29,7 104,33,12 120,34,13 122,39,19
