125,96,31 132,103,42 124,97,65 146,118,91 160,119,47 162,117,44 161,115,49 154,114,50 147,108,49 148,109,52 145,109,51 24,44,28 31,51,26 164,116,58 159,123,65 26,33,15 34,39,17 52,54,26 61,59,28 135,121,78 26,44,27 45,63,32 151,115,27 92,50,0 160,111,42 162,115,38 162,114,40 163,116,39 164,117,38 162,118,38 162,118,38 184,134,74 102,93,89 92,88,80 86,85,78 50,44,39 44,33,30 48,37,34 42,33,29 39,30,26 37,28,24 45,38,36 58,51,51 59,59,56 27,27,22 94,90,84 52,43,37 38,31,29 40,31,27 38,29,25 34,27,25 38,32,27 44,35,31 30,25,22 34,30,24 72,71,64 84,83,76 88,87,80 89,88,81 82,81,74 67,66,59 103,88,50 109,92,25 100,87,24
105,92,29 106,93,30 116,99,32 108,95,34 107,97,30 114,97,28 118,96,29 121,98,29 122,96,28 145,112,46 54,53,15 28,50,24 44,50,21 167,126,58 81,67,13 37,38,15 44,41,15 44,47,16 51,56,22 169,138,49 28,41,27 32,51,31 166,130,54 36,27,12 108,56,0 162,119,45 171,129,46 161,121,44 168,123,48 171,124,47 162,116,46 155,130,102 101,97,91 88,87,80 83,82,75 63,58,57 40,33,31 47,38,34 47,38,34 36,27,23 44,37,35 40,33,31 91,90,79 101,100,91 99,95,85 101,100,89 98,92,85 45,39,34 40,30,31 43,33,32 43,36,34 50,40,39 40,34,29 33,28,25 25,23,21 75,73,69 85,81,75 87,86,79 90,89,82 79,78,71 88,88,83 79,81,81 94,80,24 91,81,30
152,122,26 161,126,31 169,130,28 173,129,33 169,129,34 166,130,29 179,129,26 180,134,27 174,134,28 181,137,25 36,49,26 33,49,28 127,101,19 183,142,27 42,66,42 34,72,34 72,78,28 63,48,1 55,48,19 122,93,32 38,75,40 24,58,24 47,76,46 167,122,47 188,139,31 161,125,26 169,135,24 173,136,24 191,141,27 223,158,30 206,147,28 134,114,96 102,96,91 91,87,81 81,79,75 65,64,57 38,29,25 43,34,30 50,41,37 45,39,34 40,34,29 47,41,34 94,90,82 101,95,88 97,91,84 95,86,78 97,87,77 76,66,54 43,35,22 40,31,23 45,39,30 36,30,25 34,27,25 30,24,19 28,27,20 38,36,34 80,78,76 90,88,84 88,87,80 86,85,78 66,65,58 72,72,69 81,81,81 96,82,24
155,128,26 144,116,19 149,120,19 146,116,22 155,114,26 138,101,16 139,102,17 167,132,35 151,116,23 169,128,29 31,46,32 33,54,31 148,109,25 102,84,11 37,80,52 38,73,50 33,65,43 50,84,52 73,122,67 69,124,64 65,118,66 60,111,62 57,102,60 52,97,57 52,89,54 60,106,61 30,36,25 47,35,25 135,108,33 160,123,40 172,126,42 151,132,116 104,103,96 91,90,83 76,75,68 65,61,55 41,35,30 55,51,45 91,85,76 93,87,80 98,94,86 100,94,87 101,92,84 100,94,85 106,102,94 102,96,89 101,97,89 94,89,77 93,87,80 86,80,73 82,78,68 85,76,70 66,60,51 42,38,30 48,49,39 59,57,53 77,75,73 84,82,80 90,88,84 87,87,82 95,95,95 107,111,115 110,113,120 104,104,90
141,110,32 99,82,35 76,71,20 104,87,18 147,112,15 119,86,20 126,98,19 139,117,23 124,103,20 124,99,12 25,45,29 112,95,30 135,106,32 32,32,2 24,54,37 29,54,36 28,51,34 25,48,31 38,58,31 46,68,31 46,69,36 41,68,36 36,61,34 32,56,32 30,54,32 29,53,31 48,60,42 100,108,115 105,104,95 116,104,94 227,162,107 121,110,105 101,101,98 83,83,78 63,62,55 59,57,55 94,93,86 94,93,84 99,95,85 97,91,84 104,103,94 100,96,88 104,95,87 103,95,84 102,96,89 102,96,89 100,96,88 95,89,80 99,98,89 96,95,86 90,89,80 81,80,73 72,71,64 65,63,59 46,47,39 48,46,42 75,73,71 85,80,79 83,81,79 95,93,89 109,115,118 109,118,120 106,111,117 97,105,110
90,72,42 135,104,65 124,108,93 198,174,141 31,20,15 63,44,17 86,76,23 113,91,17 125,93,36 86,70,14 51,49,29 97,78,43 72,60,34 33,40,24 18,47,33 22,46,33 19,42,27 21,39,24 30,46,25 40,57,31 34,54,29 31,50,28 29,48,26 31,50,28 29,48,28 27,46,26 29,45,26 161,145,101 140,121,105 75,85,82 227,164,111 151,135,118 113,111,112 76,74,75 58,57,48 50,45,42 97,93,85 105,101,93 107,103,95 94,90,82 115,106,100 112,106,99 105,99,92 107,99,88 109,103,94 103,102,93 106,97,91 102,97,85 98,97,88 92,88,80 95,89,82 88,87,80 82,81,74 74,72,68 65,64,57 48,46,44 89,89,89 77,75,73 87,85,81 105,107,107 116,125,127 103,111,116 109,117,122 100,111,112
69,66,51 69,65,57 61,57,47 90,87,74 91,93,90 81,86,80 60,59,48 45,25,7 136,89,66 51,32,20 109,69,33 109,85,21 110,81,20 93,85,20 24,48,37 20,46,35 22,34,25 15,26,13 24,42,27 25,43,26 26,45,25 26,45,25 26,45,25 27,45,28 24,42,25 24,42,27 27,45,28 57,67,41 111,100,81 203,160,113 210,155,114 153,138,127 106,112,113 92,98,99 62,62,59 56,47,41 83,82,75 101,95,88 95,94,85 107,101,94 106,100,91 106,100,91 107,101,92 101,97,89 106,102,94 102,96,89 98,92,83 101,97,87 106,102,92 94,88,79 87,86,77 84,83,76 79,78,69 62,61,54 56,54,50 66,65,58 94,95,100 86,81,80 88,86,82 95,97,92 82,87,86 52,56,41 65,66,54 77,82,78
60,62,62 51,53,53 72,72,72 79,81,78 77,79,76 81,83,83 88,90,90 84,89,88 92,94,89 53,56,48 38,29,14 65,41,15 56,40,23 29,25,19 19,26,19 20,46,35 19,31,22 12,19,14 20,38,21 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 32,52,25 100,102,97 244,176,115 180,141,111 132,121,118 106,110,112 89,95,98 72,74,74 63,59,51 81,72,66 101,100,91 104,100,94 100,96,88 104,98,91 90,84,75 101,95,88 96,88,75 96,88,77 97,92,80 104,98,89 94,88,81 93,89,81 83,82,73 75,71,61 80,79,72 81,80,71 74,73,66 61,59,55 42,40,36 93,92,95 67,60,44 90,85,82 76,79,57 80,90,14 87,97,21 85,97,22 79,90,20
22,22,22 29,29,29 59,59,59 66,68,65 72,74,69 72,74,71 79,81,76 82,88,91 103,108,107 100,101,104 209,164,116 196,158,108 105,103,101 94,99,95 87,91,93 23,47,36 15,27,20 5,15,9 24,42,25 22,40,25 21,39,24 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 27,46,26 69,75,78 144,118,97 137,122,102 118,118,115 107,113,116 98,106,111 76,82,83 57,57,57 61,59,60 91,85,78 97,91,84 93,87,80 99,95,87 103,99,91 95,89,80 93,85,74 94,89,75 93,88,74 100,92,79 99,93,84 92,88,80 76,72,64 71,67,59 74,70,62 72,68,62 59,57,53 44,43,36 28,26,22 90,90,87 81,69,57 71,61,21 99,93,27 101,90,26 89,82,25 95,86,26 81,75,29
84,85,88 95,96,99 93,97,101 100,102,102 93,94,97 105,105,105 111,111,111 97,95,96 108,108,105 105,106,109 145,121,86 154,133,108 103,105,105 96,98,95 97,91,96 21,45,32 10,22,15 9,19,13 26,41,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 26,44,27 74,85,86 109,94,83 121,110,105 105,111,112 96,105,105 80,89,89 68,78,72 58,58,55 60,60,60 37,27,17 94,88,81 96,87,83 94,90,82 99,90,82 94,93,82 93,85,72 96,88,75 95,87,76 96,88,77 93,85,74 74,70,62 76,72,64 72,70,66 70,61,53 70,61,57 50,44,37 96,97,89 99,97,93 98,96,94 97,102,96 92,88,26 88,83,28 92,81,35 78,70,16 83,72,26 71,61,19
93,95,95 106,108,108 104,103,108 108,112,116 110,111,114 114,113,116 155,140,120 113,111,112 103,103,100 107,107,104 85,85,80 109,111,111 103,105,102 99,101,101 84,89,88 21,43,33 11,13,13 16,28,19 24,39,25 24,42,27 23,39,20 24,39,25 21,39,26 22,40,25 22,40,25 22,40,25 20,38,23 24,41,31 39,59,43 86,75,72 110,106,98 88,84,76 74,76,50 78,88,35 65,69,31 57,58,61 52,50,48 206,129,69 42,33,27 46,33,26 84,80,70 92,86,79 91,87,77 93,85,74 84,77,61 80,75,63 84,79,67 89,81,68 85,79,72 71,65,58 70,65,62 66,39,34 82,50,47 72,45,40 80,70,60 56,50,43 100,82,79 109,107,119 90,88,26 72,68,22 82,73,26 71,64,21 73,69,23 71,64,21
109,109,109 110,110,110 102,104,104 103,104,107 105,110,109 86,88,88 103,107,109 94,96,91 110,110,107 101,103,100 101,103,100 107,109,106 99,101,101 100,102,99 95,97,97 11,18,16 9,11,8 22,34,27 23,36,22 25,43,28 21,37,18 24,40,21 21,39,26 22,40,25 22,40,27 23,38,26 21,37,18 21,36,24 26,50,28 77,67,66 96,72,64 75,78,16 93,93,19 95,87,22 88,85,20 86,93,36 194,137,93 136,117,101 90,91,81 91,90,83 50,33,25 68,40,31 76,45,37 90,78,68 81,77,71 79,73,66 78,72,65 76,75,68 73,72,63 62,61,52 53,41,31 75,41,37 80,48,45 59,37,31 73,41,38 60,37,26 61,33,24 81,73,62 90,75,35 70,60,22 81,70,26 74,59,23 73,60,26 74,62,25
104,107,114 107,110,117 99,103,105 105,106,109 105,107,107 99,100,103 110,111,114 103,105,100 108,110,107 102,104,101 97,97,94 101,103,100 88,90,87 99,101,98 30,32,32 11,11,11 11,11,8 25,37,30 21,34,22 26,45,25 20,36,17 21,37,18 22,37,21 21,39,24 21,39,26 21,39,26 20,36,17 19,34,20 28,47,27 40,53,39 71,73,18 81,79,17 83,74,29 85,79,31 83,87,29 75,75,16 92,83,36 98,101,91 87,89,86 93,93,88 103,93,92 79,43,37 69,38,28 72,41,31 35,26,18 33,27,18 42,29,22 41,24,16 38,22,16 40,27,20 41,20,18 66,33,24 74,41,32 60,27,20 60,36,28 44,33,28 36,32,26 68,62,55 80,70,28 62,55,12 74,59,19 71,61,19 59,51,17 62,54,20
