148,114,53 158,123,67 180,144,93 123,95,55 122,97,51 123,97,47 151,121,63 145,111,52 192,148,81 255,238,189 255,238,193 255,238,193 255,238,191 255,240,193 255,242,185 255,245,186 255,245,185 146,117,66 66,35,16 59,32,16 84,38,20 138,72,40 171,104,54 255,246,137 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,140 255,255,136 100,91,35 77,70,31 60,53,12 100,90,37 96,92,34 89,82,23 79,71,19 71,65,19 76,67,22 69,62,23 69,62,23 71,66,23 72,71,19 78,83,18 131,107,74 69,58,51 102,61,30 255,159,85 66,48,27 87,60,24 87,60,24 87,64,24 97,76,35 90,64,25 94,68,29 90,64,23 85,61,24
111,85,44 114,92,47 165,133,78 149,118,67 142,111,60 113,83,39 116,89,42 142,108,45 197,151,85 255,216,158 255,242,190 255,240,193 255,238,191 255,242,193 255,239,187 255,244,185 255,245,186 141,92,43 53,42,27 56,29,13 83,45,24 114,62,30 156,88,45 255,250,138 255,253,138 255,254,138 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,254,135 255,254,140 255,254,135 105,85,37 89,86,44 94,87,30 87,81,17 85,81,19 82,75,14 78,70,20 74,68,22 77,68,23 73,66,23 73,66,23 70,64,18 74,71,18 84,84,21 63,57,50 57,47,46 49,33,27 129,81,56 93,101,91 86,62,25 88,62,21 92,69,29 95,69,30 98,75,35 98,72,33 92,64,26 94,68,29
116,84,42 122,92,46 123,94,45 144,112,55 113,90,50 113,88,42 128,99,46 130,99,50 131,101,45 150,120,53 224,172,85 255,214,153 255,240,191 255,241,192 255,244,192 255,242,183 255,251,191 131,57,19 151,93,56 110,62,33 109,67,43 223,180,124 165,104,57 255,252,140 255,250,142 255,250,142 255,251,140 255,253,142 255,254,144 255,254,144 255,252,142 255,253,135 255,253,140 255,253,140 255,251,140 255,251,140 255,254,141 97,90,20 83,79,17 83,76,15 90,84,20 91,85,21 80,72,18 69,60,15 77,68,21 77,69,19 78,70,20 75,66,19 73,65,15 79,72,15 73,71,72 37,31,26 47,41,36 59,53,48 53,48,47 109,114,120 98,104,107 125,105,87 92,68,31 88,62,23 91,70,29 96,73,33 96,70,31 97,71,32
145,111,50 152,118,48 143,112,48 121,90,51 128,99,50 131,105,55 129,97,42 150,114,54 155,118,63 173,134,61 193,142,46 212,152,43 241,169,62 255,217,136 255,242,188 255,244,191 46,60,39 62,69,35 171,106,44 162,93,53 238,133,49 255,255,153 255,253,145 255,252,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,251,142 255,252,142 255,251,140 255,251,140 255,248,138 255,251,140 182,105,47 80,73,16 98,91,30 94,85,25 89,82,23 71,67,21 63,53,13 75,67,15 78,71,14 77,69,15 75,67,17 73,67,19 78,72,67 41,35,28 56,50,45 57,48,44 52,46,41 52,45,43 95,93,91 101,103,103 97,103,104 82,77,63 89,66,24 92,69,29 94,71,31 91,65,26 91,65,26
130,99,48 137,104,67 131,107,54 122,92,48 125,98,55 131,105,53 143,112,73 145,112,60 157,117,51 171,131,56 179,135,53 187,137,52 194,141,48 213,155,48 252,178,74 55,65,39 30,50,32 41,61,36 115,92,34 207,126,63 255,163,77 177,159,59 255,249,138 255,250,138 255,252,135 255,252,138 255,252,138 255,253,141 255,254,139 255,253,135 255,252,135 255,248,138 255,253,135 255,248,130 255,230,113 255,196,77 228,168,129 129,83,46 81,61,31 87,84,19 84,79,26 74,67,24 47,40,9 65,56,11 76,68,14 76,69,12 74,65,9 69,65,19 74,74,69 44,38,33 37,27,26 56,47,43 45,35,34 43,37,32 36,29,27 87,86,79 96,94,90 96,98,98 87,91,95 89,70,31 115,84,24 101,71,29 126,93,25 90,64,25
125,93,49 135,104,44 121,94,49 130,106,69 135,104,67 136,106,62 153,117,70 166,125,55 163,124,55 145,115,48 159,120,49 153,118,53 131,101,45 171,128,54 204,151,56 27,39,21 31,47,28 55,69,39 55,59,30 162,104,40 255,152,64 255,205,110 240,163,58 247,169,54 255,174,57 255,175,58 255,179,65 255,193,78 255,203,84 255,188,71 255,177,61 253,175,60 247,168,56 241,162,54 238,162,53 233,159,53 101,86,77 65,47,28 41,30,23 61,58,34 56,54,36 67,64,20 69,64,25 77,70,29 85,72,40 80,72,38 79,72,54 77,72,69 46,37,33 44,38,33 42,35,33 45,39,34 42,36,31 36,30,25 37,30,28 82,81,74 87,86,79 91,90,83 87,87,82 81,83,83 113,80,28 115,84,35 90,63,27 91,65,26
145,115,48 145,108,53 126,98,58 147,114,66 157,122,84 158,120,54 156,120,62 153,117,57 130,99,46 133,102,40 160,120,54 146,110,50 140,108,51 140,106,47 160,121,50 23,38,24 31,47,28 74,97,53 38,43,19 117,72,8 164,95,14 167,102,9 205,147,44 218,152,50 223,154,53 227,158,50 231,158,48 235,155,51 235,158,53 231,157,51 229,157,52 231,157,51 230,156,52 230,156,52 237,161,52 230,160,61 78,55,40 64,55,40 37,30,28 48,42,37 98,94,86 70,66,58 71,65,42 75,68,50 75,71,54 85,81,73 52,46,41 37,31,24 38,29,23 31,24,22 31,24,24 29,22,20 37,30,28 38,32,27 56,50,45 80,79,72 84,83,76 89,88,79 87,86,79 73,76,68 116,93,35 97,68,33 89,62,26 90,64,25
145,111,52 140,104,46 127,100,64 123,95,66 169,128,60 182,128,51 181,132,44 162,118,51 149,114,47 139,105,44 142,108,49 154,113,52 166,121,57 149,111,47 141,105,47 29,44,28 38,55,31 27,41,9 39,44,12 42,52,26 40,55,29 108,99,41 148,138,60 236,163,49 236,160,51 237,161,48 236,156,46 233,160,46 235,159,48 235,159,46 233,157,46 238,160,40 242,161,38 240,159,36 234,157,30 182,138,87 113,73,50 62,48,34 36,26,25 40,31,27 46,34,34 91,87,81 97,93,85 97,96,89 86,85,78 38,31,31 37,30,28 37,28,24 45,35,34 30,23,23 34,27,25 38,31,29 43,37,32 40,33,33 69,65,59 81,80,73 86,85,78 87,86,79 86,85,78 77,72,69 98,86,49 129,95,23 117,88,23 106,77,26
134,103,50 141,105,54 132,100,54 124,94,68 152,115,62 164,119,46 162,117,42 163,118,43 172,124,50 141,107,48 155,116,55 145,107,61 151,111,57 147,111,60 140,108,51 31,45,24 33,58,31 33,43,17 31,36,16 32,44,24 46,56,23 95,81,36 161,136,63 206,137,34 211,143,35 223,148,32 90,51,0 227,149,32 231,153,31 226,149,29 227,150,30 216,145,30 227,150,28 212,145,33 220,148,29 106,93,86 115,87,60 57,45,33 50,41,37 46,36,35 28,21,21 33,28,25 23,22,25 26,26,23 37,35,33 43,38,35 42,35,33 44,35,31 39,29,30 36,29,32 38,28,32 38,31,31 27,21,16 28,21,19 55,50,47 74,73,66 88,87,80 87,86,79 87,86,79 76,77,69 70,77,75 124,95,23 143,106,25 142,105,24
143,105,55 137,101,52 125,95,49 124,99,71 155,118,74 152,110,45 161,118,44 158,117,49 167,121,53 149,112,57 157,119,73 136,104,62 150,109,62 152,112,58 161,118,60 28,44,23 38,55,31 33,36,16 48,44,23 31,34,14 55,55,21 115,106,46 164,117,36 165,118,37 164,117,36 169,121,35 172,123,31 177,125,34 177,125,36 176,122,32 180,127,34 179,125,35 186,130,38 176,125,31 178,126,37 98,93,90 65,46,34 48,32,28 47,37,36 42,32,31 43,33,32 83,79,71 86,81,78 34,32,33 105,101,93 59,53,46 43,36,36 39,34,31 36,29,27 50,40,39 44,34,35 42,32,31 40,33,31 29,22,20 29,24,23 74,73,66 84,83,76 89,88,81 89,88,79 81,76,73 75,75,75 110,94,50 124,95,23 126,94,21
141,109,38 138,103,49 120,92,54 127,101,76 174,141,91 153,112,44 162,117,42 157,112,48 142,103,44 149,110,53 155,116,55 137,105,63 156,115,56 167,123,54 164,120,53 25,39,20 36,56,29 30,43,18 51,45,20 43,49,22 80,67,19 150,117,38 161,118,42 163,116,39 160,115,40 87,55,0 81,50,31 161,117,39 161,117,39 164,117,38 167,118,37 166,115,37 166,117,38 165,116,39 255,200,126 95,85,75 52,43,35 37,32,29 40,33,31 41,34,34 47,40,38 101,97,89 104,98,91 97,93,83 104,100,92 99,93,86 36,29,27 42,35,35 33,29,23 47,37,38 38,31,29 37,30,30 31,25,20 40,33,33 23,21,19 78,73,72 82,81,74 87,86,79 88,87,80 92,90,86 91,93,90 85,90,96 115,89,21 113,89,23
98,90,27 100,92,29 103,90,27 103,88,25 107,88,24 111,87,25 119,92,27 131,102,30 136,105,43 149,113,51 151,112,55 139,107,65 162,121,51 162,118,40 168,122,63 24,37,21 31,47,28 37,54,28 54,68,36 46,51,17 70,69,31 90,102,57 167,124,48 180,135,46 162,125,54 53,32,21 156,124,67 167,125,42 174,132,53 174,127,48 178,132,48 169,122,45 167,120,43 244,182,103 178,141,115 84,71,64 44,37,35 85,79,74 46,37,33 52,46,39 78,75,62 100,94,87 104,100,92 99,93,86 97,93,87 98,94,84 30,24,17 40,31,25 46,36,35 37,30,28 42,35,35 38,31,29 33,28,25 31,24,24 26,21,20 33,31,27 80,78,74 82,80,76 79,75,69 82,83,75 70,68,64 70,75,69 99,90,59 108,93,30
137,107,24 152,117,34 146,119,33 146,116,31 133,106,22 149,115,25 136,110,19 143,117,24 156,121,28 181,134,41 175,128,37 171,125,29 175,137,32 169,125,27 200,145,29 22,37,25 21,36,22 18,36,19 31,45,26 34,43,24 39,53,23 173,108,53 163,92,48 138,81,39 72,43,0 166,130,13 151,119,5 182,135,14 181,138,21 211,157,32 199,151,26 181,136,22 161,125,22 255,216,119 139,114,86 80,82,82 99,97,93 101,100,91 101,95,88 106,105,96 101,97,89 101,97,91 104,100,92 94,93,84 86,82,74 94,90,80 91,85,76 84,75,67 77,72,60 70,64,55 65,64,55 60,56,48 24,18,13 29,24,21 21,20,13 23,23,18 76,74,72 84,82,80 93,94,97 104,108,112 97,108,109 100,109,109 93,101,106 95,86,28
157,123,35 172,128,32 151,117,29 184,142,34 148,118,20 164,129,32 159,126,29 142,112,18 156,125,16 149,113,25 170,129,30 164,118,22 142,107,14 165,131,31 136,110,28 22,40,25 21,41,23 34,55,34 25,43,28 28,46,31 30,54,30 38,57,35 48,80,47 58,104,59 55,107,62 52,103,56 50,94,57 50,84,52 46,66,41 76,105,52 141,113,16 151,113,24 235,177,115 135,100,19 101,91,79 68,73,72 108,103,91 102,101,92 110,101,95 102,101,92 100,101,93 98,93,79 100,91,83 97,98,90 103,102,95 94,93,86 98,99,91 94,93,84 93,89,83 85,81,75 77,76,67 76,75,66 61,60,53 62,61,54 55,54,47 51,49,45 73,71,69 94,96,93 105,113,118 114,122,127 97,107,111 103,112,114 99,105,108 92,95,104
139,107,23 132,99,20 125,99,17 113,93,14 113,92,22 140,108,24 131,104,18 113,90,19 111,90,7 134,101,24 114,83,19 130,101,25 155,127,30 124,98,16 43,61,30 24,42,27 22,40,25 24,42,29 26,41,29 24,42,29 26,42,23 27,42,26 26,47,26 34,53,31 41,63,33 39,61,33 38,60,34 38,58,33 35,54,32 35,56,33 229,220,162 254,193,109 210,162,3 157,121,22 109,91,20 52,51,44 124,113,96 92,91,82 107,101,94 118,112,103 110,106,98 106,100,91 104,98,91 103,102,95 103,102,95 97,98,90 96,95,88 98,100,97 94,96,93 91,93,88 85,86,76 75,74,67 69,68,61 66,65,58 51,50,43 44,43,36 68,68,68 103,108,107 98,105,103 109,115,118 94,103,103 97,105,112 93,103,107 86,91,90
135,98,25 103,79,15 88,67,11 97,83,25 91,79,13 101,79,14 89,78,16 108,81,20 96,73,4 119,86,18 98,79,15 96,82,16 118,99,15 100,83,18 31,51,26 22,40,23 22,37,21 22,37,21 19,37,20 17,32,16 21,35,16 23,37,18 26,41,27 26,44,27 41,58,34 36,56,31 36,56,31 34,53,31 33,52,32 33,48,32 66,75,56 174,132,49 95,86,28 87,79,27 113,91,26 43,39,22 114,104,92 91,90,81 106,102,94 111,102,96 115,109,102 101,100,91 103,102,95 110,108,104 104,104,99 103,103,98 99,98,91 105,107,102 93,93,93 88,88,83 87,87,84 82,81,72 68,66,62 66,65,58 61,59,55 52,50,51 64,66,66 84,86,86 84,83,56 83,86,53 77,77,61 80,82,79 81,85,87 67,72,66
183,141,99 255,234,181 70,58,32 79,55,20 97,81,27 97,73,22 88,73,26 86,69,22 89,74,23 75,60,13 98,81,14 88,70,26 100,81,13 82,65,30 57,61,34 21,35,16 20,31,16 18,29,14 20,31,16 21,34,18 26,41,27 23,46,31 21,39,24 26,41,25 36,53,29 33,49,28 33,52,30 35,51,32 32,50,33 27,45,30 32,54,24 121,98,13 112,99,26 74,71,27 87,80,23 35,37,11 101,100,91 104,100,92 104,100,92 108,99,91 111,105,98 105,104,97 109,110,102 110,109,102 104,105,97 103,102,95 107,108,100 104,105,97 101,100,93 93,93,88 76,76,76 76,75,68 62,60,58 47,45,41 47,45,43 44,42,43 66,69,49 87,97,19 92,99,22 95,105,29 77,89,24 66,75,17 61,62,50 59,58,49
75,71,65 70,68,64 108,105,109 170,151,135 69,50,25 52,46,23 72,57,21 81,59,12 64,52,15 81,62,23 78,64,19 99,80,23 83,66,15 94,73,21 96,80,26 24,44,26 24,41,31 24,42,29 26,44,31 23,46,31 28,48,32 22,40,25 23,36,20 22,40,25 39,59,34 27,47,29 31,50,30 29,48,28 27,47,31 25,45,27 28,52,30 87,80,23 92,86,20 75,70,17 76,65,30 45,40,26 85,88,80 103,99,91 98,94,86 97,91,86 105,101,93 100,96,88 97,92,80 106,105,96 109,108,101 102,101,94 94,89,86 99,98,91 92,91,84 85,81,73 78,79,71 66,64,60 58,57,50 48,48,43 105,107,102 71,54,30 87,94,10 95,95,21 95,104,35 90,105,41 89,94,31 80,92,27 72,82,19 60,55,52
78,77,80 78,77,80 80,79,82 85,84,87 94,93,96 95,96,101 118,116,114 160,136,103 65,54,19 113,80,28 152,105,26 153,102,22 136,91,27 95,71,34 89,81,70 34,59,43 23,48,30 24,49,31 24,49,31 25,44,33 22,39,29 20,37,27 20,28,16 20,35,21 41,68,36 25,45,31 26,46,30 29,48,28 27,47,31 26,46,32 24,47,30 59,65,24 77,67,18 91,81,30 65,53,14 60,61,40 54,47,31 97,91,84 98,94,86 97,91,82 97,91,82 97,88,80 93,85,72 98,93,81 95,86,78 101,95,88 100,96,88 100,96,90 86,87,77 79,75,67 64,65,55 53,54,46 48,47,40 100,100,95 65,46,21 79,84,21 91,85,19 99,94,23 103,98,45 97,98,32 102,98,38 82,80,22 84,86,29 72,81,21
61,60,65 64,63,68 76,75,78 79,78,81 79,80,83 87,91,95 81,86,85 80,80,77 98,96,97 143,116,98 179,148,111 247,201,146 161,142,117 94,91,95 98,98,108 77,91,84 24,49,33 26,46,32 23,42,31 22,39,31 18,35,27 19,37,24 14,21,14 22,35,21 43,70,42 24,44,30 26,46,30 27,48,25 26,46,30 25,45,29 26,46,30 31,41,33 66,57,12 79,67,28 50,36,9 38,39,20 38,33,21 60,56,50 96,87,81 103,94,88 97,91,84 92,87,73 94,86,73 96,88,77 99,91,80 102,93,85 98,92,83 94,90,82 82,76,67 68,59,51 60,56,50 47,46,37 87,88,80 91,93,88 64,35,4 97,90,20 85,81,23 93,88,19 89,85,27 91,87,27 91,82,26 61,53,17 85,75,24 60,56,19
87,85,93 90,88,96 95,93,101 94,93,98 91,95,97 124,111,106 173,134,102 180,141,109 194,158,127 178,144,124 162,137,109 124,113,108 98,98,106 95,97,97 89,90,93 85,89,93 23,42,33 18,35,27 15,33,20 13,31,18 20,37,29 21,39,22 16,21,17 21,34,22 31,52,29 25,43,28 25,45,31 29,48,28 25,45,29 22,45,28 25,45,29 26,44,27 32,30,28 26,22,16 29,25,15 108,118,112 98,93,92 87,86,77 86,85,78 91,85,80 91,85,78 94,86,73 93,84,69 98,88,76 96,88,77 100,92,81 93,84,76 80,74,65 82,78,70 74,65,57 88,56,53 51,44,42 97,88,82 101,99,95 55,33,15 100,93,25 87,80,23 89,86,19 82,80,20 73,64,17 73,64,19 57,49,13 72,62,20 47,42,14
92,92,102 94,95,100 96,96,104 110,99,96 166,142,120 155,131,109 148,128,110 144,130,116 135,124,121 115,109,104 115,113,114 107,108,111 92,93,98 95,96,99 96,95,98 88,85,89 23,37,33 17,30,18 16,29,17 14,29,17 15,33,20 21,36,24 14,21,16 12,25,13 30,46,27 24,42,29 26,46,30 31,50,30 26,46,32 25,45,31 26,46,30 26,46,28 37,32,34 32,27,29 105,109,111 98,107,107 85,85,82 86,85,76 94,90,82 86,85,78 92,83,79 91,85,78 87,76,61 88,78,66 87,79,68 86,77,69 84,76,65 86,81,69 76,70,61 64,40,32 67,35,30 82,46,40 78,42,36 79,48,40 58,37,26 114,77,64 65,51,35 93,84,24 86,77,32 70,64,16 68,64,16 47,40,9 70,63,20 53,45,11
93,93,103 103,103,113 102,102,110 103,104,109 100,99,102 110,105,104 101,100,103 107,107,107 91,90,95 109,108,111 109,108,111 105,106,109 99,100,105 93,94,97 98,99,102 89,93,95 23,37,28 15,27,18 13,28,16 12,30,17 15,33,16 16,31,17 15,22,17 15,22,15 28,47,27 23,38,26 28,43,31 29,48,28 25,45,29 24,44,30 27,47,31 27,45,30 70,50,32 77,48,13 69,60,45 110,106,100 95,95,90 89,94,93 89,91,91 91,91,86 83,81,77 80,78,74 85,79,72 91,82,74 94,85,79 86,77,73 86,82,76 78,72,65 71,58,55 50,26,20 70,38,33 84,48,38 64,31,24 73,39,35 61,33,22 63,37,14 49,41,28 87,76,30 71,61,21 65,53,14 71,56,20 47,38,7 69,57,18 58,47,14
