109,95,137 114,102,143 113,100,146 117,108,159 117,109,157 117,107,156 115,105,150 118,108,155 117,105,148 111,95,135 107,91,127 111,90,118 109,86,113 117,87,116 121,87,115 123,86,113 125,87,112 128,87,111 132,87,110 134,87,106 134,85,105 133,84,104 132,83,103 130,83,104 128,81,102 126,81,106 125,80,105 124,79,104 124,76,100 127,80,101 132,85,104 128,84,102 127,80,99 129,80,100 127,80,99 122,79,101 121,76,99 118,73,96 118,76,93 113,75,98 108,75,98 109,76,95 114,84,113 112,84,117 100,72,101 110,69,91 102,61,70 77,43,55 67,38,45 65,36,41 63,37,43 64,43,60 54,40,55 59,39,49 62,43,50 56,40,53 53,40,59 53,39,54 44,31,41 44,32,44 42,34,42 40,29,36 37,29,35 38,30,36 36,27,38 41,34,46 43,32,41 46,31,39 46,31,39 44,32,44 51,42,64 54,43,68 55,35,45 54,35,49 55,35,47 61,42,58 58,52,73 58,38,50 66,45,60 83,64,82 64,45,52 63,39,43 95,51,52 71,41,44 68,42,46 72,43,48 74,41,43 71,43,45 138,83,83 81,46,49 82,47,52 84,46,50 86,46,52 109,78,89 87,61,78 58,43,63 69,45,61 95,66,76 83,53,66 104,53,66 93,51,58 88,48,54 91,51,57 91,51,57 92,51,60 93,53,59 94,52,57 94,50,49 96,50,50 100,51,54 102,55,62 101,51,57 104,54,52 110,58,57 113,56,57 117,61,64 117,61,64 121,61,63 125,61,64 125,61,60 126,62,61 125,61,62 130,66,67 130,66,69 131,64,66 129,62,62 127,60,62 133,66,68
109,88,116 107,86,114 113,92,122 117,101,141 121,105,145 124,106,147 116,95,125 112,91,121 114,88,118 112,86,114 115,85,114 119,90,116 119,87,114 123,86,113 128,85,109 133,85,109 134,87,106 135,86,106 137,86,104 138,87,105 138,87,105 138,87,105 136,85,103 133,86,105 131,84,103 129,84,107 128,83,106 126,81,106 124,81,103 121,78,102 120,77,99 119,78,102 114,76,99 112,74,97 109,78,100 103,76,100 101,76,99 102,77,100 99,79,100 99,81,106 91,82,124 116,117,165 91,91,144 90,93,140 83,86,135 81,85,137 103,103,158 97,94,137 91,90,134 99,103,147 99,104,153 82,83,131 79,78,111 77,78,108 63,48,58 53,38,48 59,43,60 54,38,53 47,32,42 46,32,45 42,31,40 43,30,38 43,30,40 38,30,36 40,31,42 42,33,46 48,35,45 48,33,41 45,32,40 50,36,49 51,45,66 58,49,73 54,36,47 68,55,74 64,56,75 50,37,58 62,58,82 58,39,55 67,43,52 78,57,72 72,50,55 71,42,49 102,51,54 74,44,45 75,42,46 75,42,46 76,43,45 77,46,52 164,91,79 82,46,54 87,47,51 85,47,53 111,75,83 90,56,65 91,63,80 43,30,49 65,41,59 79,49,64 61,38,51 87,48,57 94,51,61 97,52,58 99,52,57 104,55,56 106,57,58 106,57,58 105,56,57 104,53,54 101,53,51 99,53,53 105,59,61 106,57,58 109,57,54 111,56,56 113,56,55 117,60,61 118,60,64 125,63,65 124,60,61 127,60,60 132,65,65 129,62,62 133,66,68 134,67,67 129,60,61 128,61,61 129,62,62 134,67,67
124,98,130 125,99,131 127,103,137 126,104,139 124,95,131 119,91,124 120,91,117 121,89,114 121,87,113 122,88,114 126,88,113 129,88,112 130,87,109 133,85,109 136,87,109 138,86,109 138,87,105 137,86,104 138,87,105 137,86,104 137,86,104 137,86,104 136,85,103 136,84,105 135,86,106 134,87,106 133,86,105 131,86,109 130,85,108 129,86,108 130,86,106 125,87,112 122,88,114 116,84,111 113,85,114 109,83,111 108,85,112 106,83,110 106,88,115 107,89,118 94,85,127 86,78,124 81,70,108 88,83,122 98,99,147 98,100,166 95,88,139 73,60,81 68,54,80 77,65,97 77,61,97 85,65,88 95,71,91 83,75,112 82,73,99 62,44,55 55,39,52 57,41,54 51,34,40 46,31,41 47,32,42 46,33,41 47,32,42 44,33,40 41,32,43 47,38,51 48,35,45 48,33,41 50,38,43 52,38,53 52,47,65 61,46,68 49,40,62 77,78,108 42,34,51 90,86,110 62,62,88 53,48,66 71,48,59 72,45,57 86,61,73 72,41,47 95,46,49 76,43,45 81,46,49 82,44,48 81,46,49 84,49,52 173,92,81 89,51,55 91,51,53 104,65,74 85,49,59 89,54,69 92,70,92 51,43,62 72,48,66 86,56,71 56,51,69 92,53,64 101,59,64 103,58,64 106,57,60 109,58,59 109,56,58 107,56,57 110,59,60 110,58,57 113,58,58 110,58,57 110,59,60 114,61,63 113,56,57 114,57,56 116,56,54 116,56,54 119,57,57 122,60,58 122,58,57 125,58,58 129,60,61 128,59,60 132,65,67 134,65,68 135,63,65 128,59,60 132,63,64 134,65,66
137,104,138 137,102,137 134,96,132 132,94,126 132,90,121 130,91,119 128,90,115 130,89,113 135,90,113 136,92,112 139,92,113 139,90,110 142,91,109 143,90,108 145,89,111 147,92,111 147,92,111 144,90,111 145,93,114 145,93,114 147,95,116 145,94,112 143,95,112 145,94,112 144,93,111 143,91,112 135,86,106 134,86,103 133,86,107 133,86,107 130,86,106 131,88,112 124,86,111 126,87,115 122,90,117 121,89,116 122,90,117 125,95,124 124,98,128 110,80,111 104,75,101 90,62,81 88,56,70 89,63,84 97,76,106 97,73,107 87,57,70 87,51,61 85,49,62 88,54,66 92,53,67 100,57,67 99,54,62 96,56,73 84,63,82 80,59,74 62,43,50 58,38,48 57,38,45 55,38,41 51,34,40 51,33,42 50,32,43 46,34,39 45,34,43 48,34,47 50,37,47 48,34,39 49,35,37 50,36,51 63,53,73 58,44,61 41,36,54 38,35,52 33,35,49 31,26,53 53,52,83 33,35,60 59,43,60 78,47,55 76,53,64 68,42,48 89,43,45 85,47,51 86,46,50 89,47,52 88,49,48 92,46,46 168,83,75 96,52,53 97,52,56 93,51,56 99,54,60 88,55,74 74,68,93 85,81,103 70,53,75 78,61,83 58,58,86 84,63,82 105,60,68 104,59,63 107,58,59 110,59,60 111,58,62 110,59,60 113,57,60 114,57,58 115,55,57 113,56,57 114,57,58 116,56,58 121,59,57 119,57,55 120,57,53 120,57,53 119,56,52 120,57,53 122,56,53 125,59,56 128,60,58 132,63,64 134,62,64 134,59,62 138,64,62 140,67,62 138,64,62 138,64,62
142,99,133 144,99,133 142,96,128 140,94,124 136,94,123 139,95,124 137,93,122 140,95,120 145,96,118 144,97,118 147,98,120 147,95,116 148,96,117 150,96,117 151,95,117 151,97,118 152,96,118 155,96,121 154,98,120 153,97,121 153,97,121 151,95,117 152,94,111 150,90,108 149,86,103 146,84,98 142,84,99 139,84,98 139,86,104 136,85,100 137,84,102 135,84,102 135,82,97 135,82,97 139,81,96 139,82,92 138,86,96 133,87,103 131,87,105 123,70,85 122,68,77 110,56,63 107,56,57 107,56,59 110,59,62 114,61,65 108,57,58 99,53,55 97,53,54 98,53,59 102,55,62 107,57,65 114,63,66 117,64,68 102,59,69 83,53,66 75,49,58 67,41,50 64,42,50 58,39,43 56,37,41 56,38,47 56,36,46 52,33,37 50,35,43 51,33,42 50,35,43 47,35,40 55,37,46 57,38,52 106,74,90 110,72,93 77,49,70 69,46,77 58,45,82 51,40,76 59,47,79 40,29,52 59,40,54 77,52,66 76,46,59 108,81,95 95,43,49 89,47,50 88,46,49 92,48,49 94,50,49 112,49,45 140,67,62 102,58,59 116,69,74 100,53,58 103,58,64 93,62,80 49,39,59 35,30,48 39,39,65 40,40,68 39,47,67 66,62,84 102,61,70 111,61,67 108,59,62 110,59,60 110,57,59 111,58,60 114,57,58 114,57,54 114,57,54 115,55,53 115,55,57 122,60,58 121,59,59 119,58,53 120,57,51 120,57,51 123,55,51 126,61,53 127,60,53 127,59,55 128,60,56 135,64,63 134,59,62 134,63,62 138,65,60 142,65,59 140,66,59 140,66,59
150,100,127 150,100,127 152,99,127 152,102,129 148,100,128 144,100,129 146,103,129 148,100,126 154,100,123 154,100,123 157,101,125 157,101,123 154,98,120 157,98,121 158,97,123 160,96,121 159,95,120 159,93,118 157,94,113 160,95,112 158,93,110 157,88,102 154,83,96 156,82,96 153,80,91 152,79,90 150,80,90 149,81,90 148,79,91 146,82,92 146,82,92 145,82,89 143,73,81 143,71,75 145,70,68 148,71,65 149,75,75 147,82,90 139,77,87 134,67,71 134,65,66 125,58,58 119,57,55 116,54,52 120,56,57 131,64,66 121,61,61 110,57,59 109,56,58 110,57,61 112,59,63 114,61,65 114,58,61 122,61,66 119,61,67 104,57,66 92,53,62 88,52,60 80,49,55 74,45,52 67,41,50 63,39,48 67,38,43 83,38,44 88,44,45 89,43,45 86,45,45 112,59,61 122,70,78 125,72,85 140,86,97 88,39,40 91,39,36 93,41,38 98,44,37 75,42,35 90,47,39 59,28,39 64,29,34 63,33,36 116,76,93 105,68,86 150,92,98 90,49,49 97,50,55 97,54,50 102,54,52 120,47,42 116,61,61 122,75,80 110,59,62 103,56,65 87,55,71 106,78,97 84,54,69 77,58,76 72,53,69 69,49,61 68,43,55 71,40,48 88,43,47 93,42,45 114,61,65 118,61,62 124,60,61 124,60,61 122,60,60 122,58,57 129,58,57 126,59,52 124,53,52 121,55,52 128,59,60 122,54,50 121,55,50 125,57,53 125,55,47 134,57,49 134,57,49 133,59,52 134,57,51 132,58,53 132,61,60 126,58,56 127,56,53 131,58,53 135,61,56 133,59,54
163,102,128 165,101,126 168,97,112 168,101,121 161,96,115 159,100,123 157,101,125 161,101,122 167,101,116 164,95,109 161,90,103 166,93,104 158,85,96 163,87,99 164,87,99 167,90,102 168,96,116 165,93,115 165,91,109 163,87,99 160,84,91 159,83,88 157,81,86 159,80,84 158,79,83 157,78,82 156,78,79 155,79,84 155,79,84 155,77,78 155,77,78 156,76,76 153,74,69 150,71,66 154,72,66 157,72,64 157,72,62 149,70,67 146,71,71 146,67,62 145,63,59 142,63,60 131,61,55 130,59,56 136,62,62 136,62,62 120,56,55 119,57,57 117,55,55 117,55,55 115,58,57 125,63,65 134,67,69 130,66,67 133,68,74 128,67,74 111,60,63 108,58,64 98,53,61 97,54,64 91,52,63 86,47,58 82,46,56 97,47,55 106,49,48 111,49,49 116,55,50 116,53,47 118,52,49 126,58,54 129,75,82 74,48,67 72,44,61 70,45,59 74,43,51 45,31,44 58,32,38 40,26,31 68,49,65 45,24,39 88,47,56 86,47,58 137,79,85 97,46,49 100,51,52 104,55,56 105,57,53 130,53,45 124,74,80 114,59,59 114,59,57 117,64,68 90,64,73 45,29,42 53,32,49 57,37,49 65,35,36 64,30,28 68,31,28 87,39,35 97,40,39 105,43,43 134,66,73 133,66,68 136,65,64 137,66,65 136,65,64 141,67,67 149,64,61 139,66,61 140,65,65 128,57,56 132,58,53 141,64,58 121,56,48 122,55,46 130,56,49 145,61,53 138,57,48 144,63,54 153,65,56 142,58,50 126,58,54 125,58,58 121,55,50 122,56,51 125,59,54 126,58,54
173,94,102 160,77,80 167,80,82 160,77,80 159,76,79 158,79,83 165,86,94 162,83,89 160,80,82 164,81,82 165,82,83 165,82,85 165,82,83 168,82,84 169,82,84 169,83,85 170,89,96 176,96,107 170,89,96 169,86,87 165,82,83 164,81,82 162,83,80 162,80,78 163,78,75 160,78,74 163,78,75 161,76,75 161,76,75 161,75,72 161,75,70 161,75,70 160,75,70 158,73,65 163,73,65 163,74,63 164,74,66 157,72,69 157,71,68 160,72,63 156,68,59 155,67,58 150,65,55 153,69,61 145,63,57 143,64,57 139,65,60 127,60,60 127,61,58 132,66,63 135,67,63 137,66,65 141,66,64 141,67,65 142,67,70 135,68,72 130,66,67 127,63,66 127,66,71 123,67,72 118,64,73 113,61,69 110,63,70 109,59,65 113,58,58 115,55,55 111,49,49 97,48,49 102,53,56 120,59,64 90,47,57 76,48,65 82,58,76 88,67,86 80,60,83 66,46,67 41,23,50 26,25,60 37,23,47 93,83,101 82,42,61 57,40,74 104,59,65 82,64,93 76,65,92 81,63,92 86,63,90 127,59,57 93,62,82 100,67,86 100,69,89 100,79,107 59,47,63 42,34,53 53,39,56 39,30,52 51,32,46 50,28,33 55,32,33 63,35,37 67,34,38 108,56,62 130,68,70 136,69,73 124,60,59 128,61,61 127,58,59 136,62,62 137,60,56 126,63,57 131,64,64 117,51,48 128,57,54 137,66,63 110,51,46 110,49,42 120,52,48 124,51,46 129,56,51 142,63,56 144,66,56 130,53,45 120,54,51 119,55,54 113,47,44 122,56,53 119,53,50 120,54,51
167,76,73 168,77,76 172,83,81 170,76,74 172,81,82 173,82,83 174,83,84 171,82,82 172,83,81 172,83,81 174,85,85 172,83,83 173,84,82 173,84,84 173,84,82 173,84,84 174,83,82 173,84,82 175,84,85 174,83,80 173,79,77 172,78,78 167,78,74 167,78,74 168,78,72 168,78,72 166,76,70 167,77,71 167,74,69 166,76,70 166,76,68 171,75,69 166,77,66 165,76,63 166,74,60 168,73,62 164,74,66 155,70,65 154,69,61 165,73,63 165,70,59 168,73,62 168,73,60 171,75,62 173,74,64 170,74,65 157,67,59 145,64,55 141,64,58 137,64,57 135,61,56 140,63,57 144,65,58 148,66,60 146,67,62 143,65,64 141,66,66 142,67,67 142,70,72 139,67,71 136,66,74 129,66,71 126,65,72 124,65,74 126,64,66 128,66,66 123,61,63 94,49,53 113,62,63 123,59,58 151,88,93 126,69,79 84,39,43 81,36,40 85,39,41 92,38,29 90,48,55 107,99,155 41,30,53 38,29,44 109,86,124 86,84,135 126,103,145 36,50,100 43,57,107 55,65,110 46,62,89 154,68,63 79,83,123 79,91,140 75,88,145 59,74,119 74,83,126 83,77,121 88,73,93 92,73,91 83,63,73 63,46,49 69,46,45 69,44,43 68,43,42 91,46,52 119,57,59 133,65,63 136,63,58 140,67,60 140,66,61 142,65,57 142,63,56 135,61,54 130,60,54 121,56,48 121,55,50 115,49,44 106,50,44 111,50,43 114,46,44 123,53,45 121,51,43 130,56,47 127,55,43 114,44,34 119,56,52 110,48,46 111,50,45 116,55,50 110,49,44 109,48,43
168,77,76 171,80,79 168,72,68 172,76,72 172,78,78 174,80,80 175,81,83 173,82,81 173,82,79 174,83,80 173,82,83 173,82,83 175,81,81 173,82,81 173,82,79 175,84,81 179,85,83 178,88,82 179,82,83 177,80,79 176,79,75 175,77,76 172,79,74 167,77,69 170,77,70 170,77,70 172,76,70 172,76,70 169,73,67 169,74,65 170,75,66 172,76,65 168,76,62 168,77,60 169,75,59 170,74,61 167,77,69 150,64,59 153,68,58 157,70,58 158,63,52 162,67,56 162,71,54 172,74,59 175,72,59 175,72,59 174,75,65 166,74,64 156,71,63 147,66,57 141,62,57 142,63,56 147,65,59 154,70,62 153,68,63 150,68,64 150,68,66 155,73,71 151,73,74 151,72,76 147,71,76 138,69,74 136,68,75 131,66,72 131,69,71 133,69,70 124,60,63 107,56,59 105,52,56 117,57,55 145,80,86 114,55,66 88,36,44 97,45,55 85,38,43 83,37,39 98,52,54 101,58,73 34,21,29 32,29,46 75,71,121 97,104,157 97,95,144 92,113,179 85,101,169 85,99,161 78,92,142 96,45,37 65,77,110 89,94,129 85,98,155 80,94,146 86,76,107 96,58,79 48,20,22 85,43,46 63,33,36 45,22,21 47,22,19 48,20,18 45,17,15 75,31,32 131,67,66 133,65,61 140,66,57 144,67,59 137,60,56 144,65,58 143,64,57 141,64,58 134,61,56 124,59,51 120,54,49 115,52,46 106,50,44 106,47,40 117,51,48 123,53,47 121,51,45 123,50,43 124,55,42 112,45,34 115,54,49 109,47,45 110,48,48 116,54,52 103,41,39 102,40,38
173,72,61 173,74,64 177,77,72 178,78,73 179,79,74 178,78,75 178,78,75 177,80,76 176,79,78 176,79,78 176,79,80 176,80,76 175,78,77 175,81,79 175,81,79 178,82,76 181,81,76 180,80,75 177,78,70 177,78,70 176,75,66 178,74,64 175,77,62 173,77,64 174,75,63 174,76,61 174,76,59 173,73,57 172,74,59 173,75,60 174,76,61 175,75,59 173,76,56 170,73,53 170,72,55 173,73,57 162,74,65 152,65,51 150,62,53 157,70,58 154,62,48 154,62,48 161,67,51 173,74,55 181,72,52 181,73,50 185,76,56 185,76,58 180,74,60 174,74,60 166,70,57 162,70,58 159,67,57 162,70,60 166,74,64 167,74,67 166,76,68 164,74,68 164,75,71 161,76,68 157,72,67 150,73,67 146,72,65 145,72,67 142,68,68 148,70,71 139,61,62 126,64,62 116,56,58 121,59,57 125,69,72 125,71,80 123,65,80 122,71,86 115,69,80 91,60,68 94,54,60 86,44,51 46,39,53 45,51,79 58,67,119 62,71,123 79,81,126 79,101,171 80,100,171 71,93,152 77,96,156 93,50,60 82,94,156 80,96,166 74,92,150 84,99,156 74,49,61 107,48,59 55,31,40 63,29,36 44,16,16 59,31,31 68,26,31 65,25,27 64,15,18 111,56,56 131,67,66 135,64,61 140,66,59 141,67,60 140,66,64 134,61,56 131,57,55 122,53,54 117,51,48 114,53,48 112,51,46 104,43,38 106,49,46 102,51,43 99,42,39 105,44,39 110,47,43 106,40,37 112,47,39 101,41,31 100,44,38 99,44,40 94,42,39 98,41,40 91,37,30 88,39,30
179,71,58 177,71,57 178,72,60 177,71,57 176,70,56 177,70,61 178,74,66 181,80,73 181,79,75 179,79,74 175,79,70 175,78,72 178,78,73 177,80,76 175,79,75 176,80,71 179,78,67 176,75,64 176,76,62 178,77,66 180,77,62 177,74,59 177,75,57 176,76,60 176,73,58 176,73,58 176,74,52 175,73,55 176,74,56 172,72,56 174,71,56 172,73,54 175,70,49 177,71,48 178,72,45 177,71,48 161,63,48 162,68,47 162,67,56 169,74,61 157,63,45 161,67,49 164,69,51 167,68,47 179,70,50 181,71,49 186,73,50 190,75,53 189,73,56 184,73,54 183,74,54 178,73,54 173,70,55 174,71,58 172,73,61 175,74,63 174,75,63 174,75,63 172,76,65 167,74,67 163,73,65 158,73,63 158,73,65 150,72,62 151,69,63 148,66,60 146,64,60 138,64,62 134,66,64 134,65,66 122,53,54 132,61,58 145,67,66 143,68,66 141,67,67 104,52,47 115,63,71 82,46,59 56,57,89 56,69,124 94,115,183 93,115,187 86,83,126 90,87,132 74,95,159 67,86,135 74,68,102 121,77,95 63,76,131 56,74,128 59,77,131 68,83,140 50,39,62 98,67,85 66,50,65 69,45,61 68,37,45 81,48,52 89,47,54 72,39,39 75,33,38 79,38,38 108,56,55 118,54,55 118,54,53 120,56,55 120,56,57 123,59,58 118,55,51 107,50,51 100,48,47 91,42,43 100,50,48 102,50,49 95,43,42 84,36,34 83,35,31 83,35,29 102,47,43 98,42,36 106,46,44 97,40,37 98,46,41 94,46,42 97,49,45 93,43,37 95,43,38 88,40,34
178,70,47 179,71,48 181,73,50 183,75,52 183,76,58 181,78,63 177,74,61 176,73,60 175,71,61 176,72,62 175,72,59 175,71,63 172,71,62 170,74,63 172,76,67 170,74,65 174,75,63 174,76,61 175,76,66 178,77,66 180,77,64 178,75,60 176,74,56 174,75,56 175,76,57 175,73,53 180,72,47 176,72,48 176,72,48 176,71,52 173,68,49 175,70,51 178,70,45 179,71,44 182,70,42 185,71,42 175,63,35 182,68,41 176,74,56 171,69,51 171,66,47 162,63,44 156,63,42 165,66,45 164,65,44 172,64,39 183,68,44 198,72,47 199,73,50 195,74,49 193,74,48 186,71,47 182,72,50 176,71,54 164,66,49 176,74,54 183,74,54 183,74,56 175,73,55 170,72,55 162,67,56 147,63,48 151,64,52 144,63,54 140,62,52 145,63,57 145,63,59 143,66,62 143,66,60 141,67,65 141,66,64 152,68,60 140,59,50 144,65,58 134,59,57 112,39,30 102,51,54 84,73,98 72,63,87 49,48,81 77,61,99 91,71,108 89,65,85 81,70,106 43,44,92 42,39,68 105,77,94 114,101,147 117,144,224 72,92,165 77,100,156 88,100,164 76,87,129 93,54,68 103,41,39 90,33,30 106,48,52 98,40,46 78,28,34 105,53,50 69,36,29 49,16,18 90,48,53 108,57,60 107,51,54 111,58,60 104,52,51 109,54,54 109,53,56 95,44,45 90,46,47 77,40,39 81,40,40 88,44,45 82,38,37 72,33,32 69,34,35 61,27,25 72,33,30 84,39,36 77,34,30 84,36,34 87,37,35 86,38,36 88,39,40 86,38,36 86,38,36 94,44,42
180,72,47 181,73,50 181,72,52 182,74,51 186,77,59 180,73,53 178,71,53 176,71,54 177,72,55 177,72,55 178,73,56 179,73,61 176,73,60 176,75,64 176,74,70 176,75,64 178,75,60 174,74,60 176,75,64 181,78,65 180,77,62 183,78,61 179,74,55 179,74,53 176,74,54 177,72,53 180,73,43 180,72,47 179,71,46 177,71,48 174,68,45 173,66,46 176,70,47 174,68,45 179,69,43 187,73,46 182,66,35 193,65,34 205,80,52 206,74,46 205,71,37 199,68,33 195,67,38 197,74,45 181,64,36 169,63,40 173,63,39 179,66,41 187,70,42 185,68,40 191,67,41 196,72,48 185,67,44 167,65,45 145,61,44 145,62,47 161,66,53 170,75,62 169,74,58 177,79,64 173,75,60 174,75,63 161,72,59 134,61,52 120,58,49 119,54,46 130,57,50 133,60,53 138,65,56 136,63,58 107,51,45 119,52,43 125,44,33 123,49,40 72,34,28 126,51,33 87,29,17 104,47,46 98,48,56 54,35,51 52,42,62 44,34,54 89,62,76 79,58,73 56,45,54 54,47,50 101,70,76 85,55,68 77,51,72 94,63,85 107,73,99 68,43,66 80,53,77 99,48,49 108,48,38 91,35,27 79,30,31 83,39,40 78,34,35 98,44,37 99,42,41 75,40,41 92,52,54 96,52,53 91,45,45 89,43,43 91,47,46 86,40,40 99,48,51 88,42,42 83,39,38 83,39,40 83,39,40 77,37,39 73,38,41 70,33,32 68,33,34 77,38,37 72,35,32 74,30,29 75,31,30 88,43,40 92,44,42 88,43,40 88,42,42 84,38,40 81,40,40 83,39,40
182,72,50 182,72,50 182,72,50 183,74,54 183,73,51 186,75,56 187,76,59 186,77,59 185,76,58 185,76,58 181,74,54 187,80,64 186,80,66 185,82,67 184,80,70 183,79,69 182,79,66 177,74,59 174,75,56 173,74,53 177,73,49 178,74,48 181,73,48 179,74,53 178,73,54 178,73,52 178,72,47 177,71,46 179,71,46 178,72,47 177,71,48 173,66,46 173,71,49 175,70,49 174,68,45 170,68,48 162,60,40 171,67,43 173,75,60 170,72,57 169,67,47 169,64,43 172,65,45 177,67,45 173,65,40 163,61,41 161,59,39 158,61,39 158,64,41 157,63,40 169,70,47 172,67,48 171,66,47 169,69,53 147,65,45 141,66,50 137,61,50 133,59,50 122,57,47 122,57,47 132,59,50 136,60,47 137,61,50 119,54,46 107,52,41 109,51,41 132,65,56 131,58,51 138,61,44 132,56,45 96,44,41 114,47,36 131,48,31 134,58,47 54,20,18 117,45,28 115,43,29 99,44,42 76,39,57 92,42,50 135,78,79 83,41,46 101,63,67 75,51,57 51,43,51 52,41,50 108,60,56 67,34,38 76,48,50 55,32,43 104,65,79 115,72,87 99,43,48 84,29,25 123,50,43 117,54,48 83,35,33 79,29,27 93,36,33 80,32,28 84,40,41 99,54,51 104,54,52 106,56,52 106,49,46 118,56,54 111,54,51 104,47,46 110,50,48 105,49,43 114,60,53 97,47,41 86,38,34 79,34,31 74,33,33 94,46,44 71,30,28 70,31,30 80,37,33 80,32,30 74,33,31 85,41,40 91,43,41 83,39,38 81,35,35 87,38,39 97,48,49 82,38,37
184,73,54 187,76,57 189,79,57 193,80,59 194,79,57 193,80,59 195,82,61 195,81,63 195,81,63 195,81,63 193,82,63 193,82,65 192,83,65 185,80,61 178,73,52 177,72,53 174,72,52 174,72,52 176,71,52 176,71,52 179,72,56 180,73,55 180,73,55 179,74,55 177,72,51 178,73,52 179,72,54 178,71,51 178,71,51 179,71,48 180,72,47 177,71,48 176,72,48 178,72,49 183,75,50 173,75,60 154,65,50 152,61,44 152,64,55 162,74,67 164,69,56 164,69,53 159,63,50 158,67,48 151,63,43 151,63,45 149,62,39 146,58,38 148,60,42 148,60,42 148,60,42 149,61,43 146,63,43 145,62,47 146,63,43 147,63,48 140,63,46 137,60,43 128,58,50 121,56,46 119,54,46 122,57,49 128,58,52 116,55,48 113,55,43 116,54,41 138,65,51 131,57,48 150,67,50 140,60,44 98,43,39 111,51,39 130,53,38 144,63,52 71,26,23 141,50,31 98,36,25 109,54,54 158,67,64 118,51,42 176,89,73 115,45,37 105,59,59 77,53,59 58,47,54 59,45,50 120,65,63 106,46,46 69,46,57 50,34,51 126,65,70 194,96,95 73,38,43 102,39,35 125,52,40 128,67,62 67,28,27 79,33,33 112,51,46 118,57,52 68,30,34 92,37,35 114,57,54 105,53,50 101,49,44 111,56,52 103,51,46 109,57,52 112,55,52 115,55,53 108,51,48 109,57,52 97,49,45 89,44,41 87,39,37 102,47,45 88,37,38 81,31,37 84,39,34 72,35,34 54,29,30 59,31,31 73,38,41 69,35,42 68,35,39 67,34,38 69,43,47 60,34,38
193,75,56 195,77,56 197,77,56 198,80,59 199,77,55 196,81,59 197,82,62 198,80,61 197,82,62 197,82,62 196,80,63 193,79,61 191,80,61 186,78,53 183,75,52 183,74,54 179,72,54 181,74,56 182,73,53 186,77,59 185,78,60 182,77,60 180,77,62 174,75,54 177,72,51 178,73,52 177,75,57 175,73,53 175,73,53 177,70,50 178,72,47 178,71,51 181,73,48 182,74,47 183,75,48 184,81,66 163,66,46 165,68,48 163,68,55 168,75,68 171,72,53 168,71,51 167,73,57 158,67,50 149,63,42 149,63,42 150,65,41 149,61,41 150,63,40 153,63,41 156,63,42 155,64,45 153,62,45 154,63,44 154,66,46 153,64,49 147,63,46 147,64,47 136,60,49 128,58,50 128,61,54 122,57,47 124,59,51 116,54,45 116,54,41 121,55,41 132,60,43 139,67,46 145,65,47 145,62,49 132,70,68 68,28,34 88,41,48 112,54,58 87,37,33 124,51,39 105,40,28 122,49,40 132,61,58 99,42,41 97,37,25 96,42,35 94,50,51 77,51,55 55,47,53 56,42,47 108,58,54 72,33,30 100,49,50 95,50,47 69,28,28 100,40,40 65,32,34 120,49,46 118,48,42 89,39,35 79,37,40 90,39,40 113,54,49 130,69,64 95,46,49 119,57,55 124,62,60 104,54,50 99,49,45 103,51,46 109,57,52 105,53,50 104,52,49 102,52,48 101,51,49 101,51,49 88,44,43 90,41,44 99,42,43 112,55,54 84,35,38 88,38,46 80,40,42 51,29,32 45,28,31 48,31,32 45,28,29 48,31,37 48,30,39 48,33,41 48,33,43 49,33,46
186,68,45 189,71,48 199,77,55 204,79,58 205,78,58 204,80,56 204,79,60 201,81,58 196,81,59 201,81,60 199,81,62 200,80,57 196,78,57 195,82,59 192,79,56 189,79,57 190,80,56 191,81,57 190,79,60 189,78,59 186,77,57 183,76,58 180,75,56 176,74,52 177,72,51 180,75,54 184,77,59 185,78,58 184,77,57 184,77,57 182,77,56 182,74,49 186,76,50 188,75,50 188,76,46 176,72,46 173,67,42 171,66,45 168,69,46 172,77,64 170,69,44 170,68,46 167,70,50 163,69,48 158,64,46 153,63,41 151,64,39 151,61,39 154,61,38 154,61,38 163,66,44 165,68,46 163,69,46 165,68,46 161,67,46 159,68,49 151,65,44 146,63,43 137,60,45 137,65,51 135,62,50 130,58,44 125,58,47 125,55,45 122,55,44 123,54,41 136,61,43 144,65,42 151,72,51 142,62,46 155,64,47 159,70,55 146,72,65 99,42,39 119,60,55 90,44,44 78,34,33 99,40,33 122,54,52 107,55,50 87,40,31 123,65,55 114,57,56 76,50,59 55,48,51 56,42,47 108,58,52 108,46,37 109,46,40 89,33,27 101,45,39 107,52,50 95,47,45 80,32,28 95,43,42 90,44,46 81,39,44 100,53,58 91,47,48 107,66,66 117,65,64 133,65,63 130,62,58 116,53,49 108,51,48 110,54,48 115,58,55 103,51,48 93,44,45 84,40,39 96,46,42 91,43,41 79,33,35 101,50,51 120,53,53 117,55,57 98,46,43 87,47,49 41,28,38 40,33,45 41,27,40 41,27,40 36,27,38 34,30,41 34,27,41 36,29,41 38,29,44 42,33,48
