204,74,55 206,76,57 203,74,52 202,73,51 201,75,52 199,73,50 196,72,48 197,73,49 188,71,45 182,70,40 181,72,41 184,72,44 187,73,46 186,72,45 184,72,44 182,72,46 185,72,49 185,72,49 189,72,46 188,71,45 184,70,43 183,71,43 181,71,45 181,71,45 180,73,43 179,72,42 183,71,43 183,71,43 182,69,44 184,70,41 185,72,40 190,72,39 190,71,34 196,74,38 198,76,38 202,79,39 201,78,38 200,76,39 201,77,42 195,70,42 189,77,49 188,79,50 181,70,35 176,70,35 176,73,58 171,70,43 165,67,41 163,67,40 163,67,40 163,67,40 162,64,38 164,63,38 167,66,37 166,65,38 166,65,38 162,64,38 165,66,43 168,69,46 165,68,44 159,65,40 152,62,38 149,64,40 146,64,39 147,65,40 144,65,42 139,60,39 136,60,38 135,59,37 136,60,38 136,57,34 151,61,37 152,62,38 157,64,41 168,69,46 164,67,45 157,64,43 154,64,42 148,66,46 131,49,29 144,59,35 146,56,32 146,53,30 78,36,25 117,52,40 124,60,43 115,60,49 55,41,46 53,42,49 72,44,44 125,69,61 192,70,50 158,52,29 130,47,30 128,46,24 241,113,102 121,48,34 125,51,44 126,53,46 129,59,53 112,44,42 126,52,50 124,51,44 143,67,56 140,63,55 140,63,55 143,65,53 146,65,54 124,59,51 125,60,52 123,61,52 113,55,45 106,50,42 93,45,39 94,46,40 92,44,42 85,39,39 104,51,55 76,41,42 60,35,36 50,31,33 44,32,48 45,33,47 44,31,41 41,28,38 39,27,39 46,32,45 45,33,45 47,35,47
188,70,47 188,70,47 185,70,46 185,70,46 179,70,41 180,66,37 183,69,40 185,71,42 184,72,42 183,71,41 180,73,43 179,71,44 180,70,44 183,71,43 181,71,45 180,72,45 181,71,45 181,71,45 180,71,42 179,70,41 178,71,41 180,71,40 179,70,39 179,70,39 179,70,39 180,71,40 184,73,40 185,72,40 188,72,41 189,71,38 188,70,37 191,71,39 197,73,38 204,77,43 207,80,46 210,84,45 209,83,44 208,81,45 208,84,49 194,74,42 180,73,55 181,72,43 179,68,35 173,67,40 175,70,49 169,68,41 164,66,40 166,65,38 167,66,39 167,66,39 162,64,36 162,64,36 162,64,38 161,63,37 158,60,32 159,63,36 161,63,35 162,64,36 164,67,43 157,64,39 152,62,40 149,64,40 146,63,41 146,63,41 142,63,40 138,59,38 135,59,37 133,57,35 136,60,38 141,59,37 150,60,36 154,61,38 156,63,38 167,69,43 162,63,42 170,73,51 165,72,51 133,56,39 128,49,28 138,51,28 136,46,22 137,50,25 63,30,21 91,36,21 100,56,46 93,53,48 54,39,47 52,42,46 84,48,38 129,56,47 203,84,56 171,65,42 137,62,42 137,51,32 97,35,24 114,47,38 119,54,46 120,53,46 136,68,66 110,46,45 124,57,57 134,60,55 154,73,62 141,64,49 146,69,54 142,67,51 146,65,56 128,61,54 118,51,44 121,61,51 116,56,46 107,53,44 88,40,34 82,37,30 86,41,36 89,45,46 65,35,36 57,32,31 59,35,39 59,37,40 56,40,53 57,43,56 51,34,37 45,28,31 45,31,36 48,33,41 50,36,41 57,40,46
178,70,45 178,70,45 179,71,46 179,71,44 179,72,42 180,71,40 181,72,41 180,73,41 179,72,40 176,71,39 176,71,41 176,70,43 174,68,41 176,69,39 174,68,41 174,68,43 173,67,40 173,67,40 172,66,39 176,70,43 178,72,47 187,80,48 185,74,41 185,74,41 185,72,40 189,76,44 186,73,39 186,73,39 187,71,38 185,72,38 188,72,39 195,75,41 201,77,40 206,79,43 211,80,47 213,83,45 215,82,45 211,81,43 215,86,50 197,74,41 180,81,71 181,73,48 179,67,37 172,68,40 173,67,40 169,68,41 166,68,40 166,65,38 164,63,36 164,63,36 158,62,35 158,62,35 153,61,31 152,60,30 153,61,33 148,61,34 155,62,34 158,62,35 155,61,36 150,63,36 149,62,37 149,62,37 145,63,38 146,63,41 140,61,38 137,58,37 133,57,35 131,55,33 135,56,35 138,55,33 143,56,31 155,61,36 158,59,36 164,66,40 170,65,44 161,65,38 165,66,45 138,60,50 116,41,25 130,53,34 134,51,31 138,55,35 74,37,24 134,62,43 111,57,50 90,53,50 55,40,48 49,38,45 100,49,41 117,62,47 159,51,17 150,56,31 137,52,28 156,57,38 109,36,24 119,52,43 104,43,36 100,41,36 101,42,37 134,72,70 133,58,61 134,60,58 136,58,46 141,66,50 134,59,43 139,64,48 133,56,48 117,55,46 120,58,49 118,58,48 110,50,40 105,51,42 92,42,36 89,44,39 82,38,37 69,36,36 70,37,39 65,37,37 70,40,43 65,37,39 63,37,41 63,37,41 65,37,39 65,37,39 63,40,41 64,39,40 63,40,41 73,42,48
181,74,42 182,73,42 183,71,41 184,72,42 184,72,42 184,71,39 185,72,40 181,72,41 180,73,41 180,73,41 180,73,41 181,74,44 180,73,41 178,73,43 176,70,43 176,70,45 176,70,43 176,70,43 175,67,42 167,69,43 178,77,48 179,74,44 181,73,39 180,72,38 187,74,40 185,72,38 188,72,39 188,72,39 191,75,44 191,73,40 197,77,43 201,77,42 207,80,44 209,80,44 212,78,44 206,75,40 212,77,37 220,79,38 232,91,48 230,99,50 185,79,65 178,74,50 176,69,39 174,67,35 179,72,40 173,69,43 170,69,42 164,66,38 159,63,34 158,62,33 154,62,34 154,62,34 151,61,35 150,60,34 147,57,31 145,60,32 150,60,34 154,61,36 154,60,35 149,62,35 149,62,37 147,62,36 142,60,33 141,59,34 141,59,37 141,59,39 136,57,34 135,56,35 138,56,34 140,58,33 152,59,34 162,61,36 162,61,36 165,61,33 169,63,38 161,64,40 158,64,41 134,58,45 125,50,34 127,56,35 131,54,35 128,48,30 80,41,29 133,55,43 98,50,46 72,49,48 52,39,47 53,39,44 118,63,59 129,68,52 140,50,24 179,69,43 153,60,39 131,52,31 143,59,42 109,42,33 103,44,39 105,46,41 101,39,37 138,69,70 126,59,59 127,60,53 132,60,48 134,58,45 143,63,49 148,68,54 131,58,49 111,51,39 110,50,38 107,49,39 107,49,39 109,50,43 97,47,43 89,44,41 79,39,41 70,35,36 73,35,37 73,38,39 77,44,46 75,40,43 76,38,42 76,38,42 74,39,40 75,40,43 76,41,46 80,45,50 85,47,51 97,52,58
183,72,39 184,71,39 186,70,39 185,72,40 185,72,40 185,72,40 185,74,41 183,75,41 181,74,42 181,75,40 180,74,39 181,75,40 180,74,39 180,73,41 179,72,40 177,71,44 176,70,43 174,68,41 170,67,36 184,81,50 194,88,51 199,86,52 198,86,47 197,87,47 194,86,48 184,76,38 186,73,39 187,74,40 186,73,41 189,73,38 196,77,40 202,78,43 207,80,44 209,80,44 212,81,46 220,87,50 234,94,48 237,90,40 227,80,28 228,77,28 219,82,54 177,73,49 171,68,37 172,67,37 172,66,41 171,67,41 169,68,41 163,66,42 159,66,38 157,64,36 154,62,34 154,62,34 151,61,35 151,61,35 146,59,34 148,61,36 147,62,34 147,62,34 148,58,34 152,62,38 149,62,37 147,62,36 141,59,34 142,60,33 138,59,36 138,59,36 138,59,36 137,59,33 141,56,30 146,59,32 155,62,34 158,60,34 161,60,33 172,67,37 170,64,37 164,63,36 161,67,42 131,51,35 136,52,37 131,48,31 129,46,24 132,50,28 78,39,27 102,52,35 95,52,44 69,50,52 52,39,47 54,37,40 107,57,53 147,64,51 208,80,49 163,60,29 168,58,34 122,46,22 183,81,61 115,48,39 123,56,49 126,60,57 133,69,70 121,59,57 108,48,46 138,66,54 134,62,50 133,60,48 143,63,49 139,59,45 132,58,49 110,50,38 107,47,35 107,49,39 116,54,45 105,44,37 95,47,43 85,42,38 82,41,39 80,39,37 83,40,36 84,40,39 87,46,44 84,40,39 84,40,39 84,40,39 82,41,41 82,42,46 83,41,46 88,43,49 97,48,49 102,51,52
187,71,38 187,71,38 188,72,39 183,70,36 185,69,34 187,71,36 187,72,34 184,73,40 180,73,41 179,72,42 180,74,39 180,72,38 181,73,39 181,73,39 183,72,39 178,71,39 183,76,44 187,80,48 195,84,49 197,84,48 197,85,46 197,85,46 202,85,47 202,85,47 202,85,45 202,85,45 202,83,46 199,80,43 203,80,47 201,79,43 197,78,41 201,77,42 206,82,45 209,82,46 211,82,46 221,83,48 236,90,49 251,93,42 255,96,39 255,96,33 255,98,48 181,73,48 171,65,40 176,70,43 173,67,40 175,74,45 166,68,40 161,64,40 157,64,39 156,63,38 155,62,37 154,61,36 152,62,38 152,62,36 152,62,38 150,63,38 149,62,37 146,59,34 152,62,38 152,62,38 149,64,38 147,65,38 146,64,37 146,64,37 141,59,37 141,59,37 142,60,35 148,61,36 153,60,35 154,62,34 155,62,32 168,64,38 168,64,38 170,65,35 169,63,38 172,66,39 160,63,39 144,57,41 142,55,39 128,48,30 131,51,33 126,49,32 78,34,22 104,56,42 89,49,42 55,43,48 51,38,46 59,38,38 127,64,58 173,66,48 164,61,28 154,49,17 182,78,52 159,76,59 176,73,60 129,52,44 129,59,53 119,53,50 105,50,48 116,56,54 116,52,51 144,69,53 142,65,50 139,63,50 133,56,39 136,61,45 127,54,42 122,52,44 121,51,43 122,55,46 126,59,50 116,53,47 107,48,41 107,48,41 108,48,38 106,47,40 106,49,46 102,50,47 105,50,46 98,46,41 96,46,42 97,49,45 93,45,43 92,46,46 99,48,51 103,50,52 101,49,46 96,46,42
185,72,40 185,72,38 187,71,38 186,73,39 184,71,37 187,71,36 194,75,38 193,75,40 186,75,38 184,73,38 186,75,40 188,77,42 186,75,40 190,77,43 192,79,45 194,78,43 199,83,48 201,83,48 205,83,47 211,84,48 213,89,54 215,91,56 216,89,53 215,88,52 210,83,47 206,79,43 204,77,41 204,80,43 209,82,46 210,83,47 207,83,46 216,87,51 215,88,52 214,87,51 210,83,47 214,80,48 215,79,46 217,82,44 226,85,44 225,79,38 224,83,42 191,73,40 175,67,42 172,66,39 176,70,43 170,69,42 165,67,41 160,67,42 157,63,38 156,62,37 155,62,37 154,61,36 155,62,37 156,63,40 157,63,40 154,61,38 150,63,38 149,62,37 152,62,38 152,62,38 150,63,36 150,65,39 148,63,37 148,63,37 144,59,33 145,60,34 148,61,36 151,61,35 154,62,32 154,61,31 154,61,31 162,61,34 162,61,34 167,61,34 173,66,36 172,65,33 155,53,33 126,44,22 152,64,44 148,62,41 119,45,22 119,43,21 90,37,23 107,54,42 89,46,42 55,37,46 51,39,44 67,37,38 121,60,55 169,65,41 162,56,29 183,70,45 135,50,26 108,39,26 162,77,67 130,56,47 131,57,48 124,51,44 125,59,56 130,55,58 121,52,53 152,69,52 150,63,47 144,61,44 142,59,42 136,56,38 137,62,46 133,60,48 131,58,46 129,57,45 125,52,43 118,51,42 118,51,42 118,51,42 118,51,44 118,51,44 115,52,46 116,55,50 114,53,48 108,49,42 106,49,46 104,47,44 102,47,45 104,49,47 108,48,48 107,47,47 106,49,46 100,44,38
185,72,38 185,72,36 184,71,35 189,73,38 189,76,40 188,77,42 190,77,41 196,79,41 191,79,40 194,79,41 195,79,46 195,80,42 193,78,40 194,77,39 194,77,39 195,76,39 194,75,38 194,75,38 204,80,45 207,80,46 207,83,48 208,81,47 207,80,46 209,80,46 209,80,46 208,79,45 207,80,46 206,79,43 209,80,44 208,81,45 215,86,50 219,88,53 220,87,50 220,87,50 221,88,49 224,86,47 224,86,47 225,85,44 220,79,41 221,80,37 224,84,38 216,78,39 178,71,41 172,67,37 172,69,38 167,69,43 165,66,43 157,63,38 157,63,38 157,63,38 156,63,38 157,64,39 155,63,35 156,63,38 155,62,37 156,63,38 156,63,38 155,62,37 156,63,38 156,63,38 152,62,36 149,62,37 150,63,38 148,61,36 154,61,33 157,61,34 161,63,37 161,63,35 160,64,35 160,62,34 160,62,34 162,61,34 166,60,33 171,64,34 175,67,33 178,67,34 187,74,42 166,60,35 159,58,33 164,59,38 155,58,34 164,62,40 104,45,26 108,48,36 75,46,42 48,36,41 50,38,40 84,47,44 125,56,43 152,59,34 153,52,27 151,55,28 127,43,26 128,50,38 148,67,56 126,49,41 134,59,43 133,57,46 128,54,49 129,55,55 105,44,39 145,59,38 143,61,36 143,60,40 147,64,44 144,61,44 138,58,40 137,60,43 136,56,40 132,60,41 125,52,40 123,50,41 128,54,45 126,53,44 125,52,45 123,53,45 123,53,45 120,53,46 117,52,44 114,49,41 115,52,48 111,50,45 110,49,42 111,50,43 113,47,42 112,46,41 107,46,39 103,44,37
205,89,54 203,87,52 191,75,40 191,75,40 189,73,38 187,74,40 191,75,42 191,74,36 191,74,36 193,76,38 190,73,35 192,73,36 192,73,36 192,73,36 192,73,36 192,73,36 190,73,35 193,76,38 202,78,43 204,77,43 202,77,45 202,77,45 202,82,50 202,82,48 202,82,48 201,81,47 203,80,47 199,76,43 200,76,41 202,76,37 209,76,37 221,81,40 230,85,37 234,89,41 243,96,46 255,102,47 255,102,48 253,100,43 246,96,42 240,85,31 255,99,43 255,108,48 210,71,25 182,66,31 164,66,40 164,66,40 165,67,41 163,66,42 156,63,38 157,63,38 156,63,38 158,65,40 155,63,35 152,62,38 153,63,37 154,61,36 157,64,39 156,63,38 156,63,38 155,62,37 153,63,39 152,62,38 154,64,38 157,63,38 160,64,35 162,64,36 166,62,36 166,65,36 168,64,38 167,66,39 168,64,36 169,66,35 175,66,35 178,67,34 178,67,32 182,66,33 183,70,36 182,69,33 175,68,36 147,48,25 159,61,33 164,60,32 115,50,31 113,51,38 59,38,36 47,37,41 50,36,36 99,54,51 130,50,36 153,56,32 154,56,30 156,57,34 154,56,28 164,63,36 149,51,25 155,62,39 142,59,39 142,58,41 152,65,51 142,58,41 134,57,40 152,65,40 146,59,34 145,59,38 143,57,36 148,62,41 139,56,34 136,57,36 139,56,36 138,56,36 132,52,34 132,52,38 135,52,39 137,54,41 137,54,41 135,55,41 136,55,44 136,55,44 133,55,43 132,55,47 130,53,45 129,52,44 129,53,42 133,55,45 135,57,45 128,55,43 120,50,40 115,48,39
186,75,42 185,74,41 179,68,35 187,71,38 188,72,39 189,76,42 189,73,40 190,72,37 191,73,38 191,71,37 195,75,41 196,77,40 194,75,38 198,79,42 192,73,36 192,73,36 188,73,35 188,73,35 202,78,43 202,78,43 194,74,42 188,72,41 183,71,41 183,72,39 187,74,40 187,74,40 187,71,38 189,71,36 198,74,39 206,76,36 221,81,33 232,85,33 237,84,29 238,85,30 243,89,30 249,85,27 250,84,27 243,82,25 242,80,28 240,86,27 255,95,36 255,97,38 245,98,46 212,79,38 167,66,39 166,68,42 167,69,43 166,69,45 156,63,38 157,63,38 157,64,39 157,64,39 151,62,33 148,61,36 153,63,39 151,61,37 156,63,38 156,63,38 155,62,37 154,61,36 153,63,39 153,63,39 153,63,37 157,63,38 157,64,36 160,64,35 164,63,36 167,66,39 163,62,35 162,61,34 165,61,35 170,65,35 175,66,35 177,66,31 178,67,32 180,64,31 184,68,33 184,68,33 173,64,33 163,62,37 159,61,33 160,59,32 118,53,34 126,59,48 56,33,32 50,38,43 52,35,36 108,60,58 146,62,45 152,56,29 149,53,26 153,56,32 160,59,30 169,61,34 186,78,51 161,60,35 160,64,37 163,66,42 172,73,52 164,63,38 160,63,41 156,63,38 149,56,33 150,60,38 148,58,36 150,59,40 144,56,36 139,56,34 140,54,33 140,54,33 143,56,33 144,56,38 147,56,39 145,57,39 148,60,42 148,60,42 145,58,42 145,58,42 145,61,44 148,64,51 145,60,50 147,62,52 149,62,48 149,62,48 149,65,50 141,58,45 134,58,45 126,53,41
169,62,32 169,62,32 167,60,30 172,65,35 181,72,41 186,70,39 187,71,40 187,71,40 190,72,39 190,72,39 191,73,40 193,75,42 193,75,42 188,72,37 187,71,38 186,70,37 184,71,35 186,74,35 193,75,40 194,76,41 196,83,47 200,88,49 210,92,50 213,95,53 215,96,57 215,96,57 215,94,51 213,92,49 213,92,47 218,89,44 243,91,31 255,93,29 255,92,26 255,95,31 255,90,26 255,86,24 255,86,25 255,85,24 255,91,29 255,97,36 242,83,37 239,82,38 235,83,41 245,96,42 205,74,39 179,70,39 171,65,38 169,68,41 155,62,37 152,62,38 152,62,38 156,63,40 139,57,32 142,60,35 144,62,42 158,77,68 157,72,67 160,75,65 147,64,42 149,64,40 147,64,42 145,63,41 143,60,38 145,59,38 146,59,34 152,59,34 157,61,34 162,64,36 172,66,39 170,66,40 164,60,34 167,62,32 172,64,28 179,66,32 181,65,30 179,68,31 179,67,28 178,66,25 177,66,31 152,46,19 175,63,35 181,69,41 123,58,39 103,54,43 49,35,35 47,37,41 51,33,32 112,60,57 160,64,37 166,60,33 162,61,34 158,57,30 161,60,33 164,58,33 168,61,31 178,66,36 182,70,40 181,69,39 181,73,39 187,69,36 181,65,32 172,65,35 163,62,37 163,62,35 165,60,39 164,63,38 156,58,32 156,59,35 148,54,29 153,54,31 156,58,32 157,58,35 157,58,37 158,59,36 164,59,38 163,58,37 161,59,37 162,60,40 169,62,42 173,66,46 173,67,44 172,66,41 174,67,47 174,67,47 174,67,47 168,66,46 157,62,44 151,60,43
169,61,36 169,61,36 168,60,35 168,60,35 174,64,38 177,65,35 181,70,37 182,71,38 182,69,37 184,71,37 187,74,40 187,74,40 190,77,43 191,78,44 197,84,48 194,82,43 196,84,43 203,88,48 211,89,53 213,91,55 213,94,55 217,96,55 212,93,54 206,91,51 206,91,51 205,90,50 208,91,51 209,90,51 221,99,52 240,101,51 251,101,45 255,101,40 255,100,36 255,99,34 255,96,32 255,89,25 255,88,25 255,86,24 255,89,25 255,92,29 255,93,39 255,82,32 248,81,33 250,88,34 255,94,40 246,95,51 199,76,45 170,69,44 153,63,37 148,61,36 148,63,37 140,55,31 132,53,32 128,57,33 142,66,55 140,66,59 147,70,64 144,66,56 142,66,53 144,64,48 138,61,42 135,58,39 135,56,33 139,57,35 141,59,34 142,57,31 144,57,30 150,57,34 165,61,35 163,59,33 163,62,35 172,63,32 177,64,30 180,64,29 179,67,28 184,67,29 187,68,29 189,67,31 183,66,26 179,67,28 172,59,27 184,71,39 135,59,37 77,39,29 48,36,38 47,37,41 60,32,32 111,57,48 169,64,34 172,63,32 174,62,32 175,64,31 172,65,33 184,72,42 180,66,37 187,68,40 191,73,42 188,68,34 196,70,31 198,69,33 195,69,30 191,70,29 186,71,33 185,69,34 179,66,34 175,62,30 178,65,33 170,61,30 169,60,29 172,61,28 176,65,32 182,64,33 185,65,35 188,68,38 188,68,38 188,68,38 191,68,37 194,70,35 203,72,39 204,73,40 203,74,40 203,74,40 200,72,43 199,71,42 202,72,43 199,71,42 192,68,42 187,68,40
169,59,35 169,59,35 172,62,38 168,58,32 170,60,34 172,63,34 178,66,38 173,65,38 172,64,37 177,68,39 185,72,40 189,76,44 204,84,50 210,90,56 210,91,54 213,92,51 210,84,43 223,93,53 234,99,61 235,101,58 236,102,59 236,102,57 236,102,57 240,108,62 243,106,62 243,106,62 244,105,57 249,106,59 254,104,53 248,97,51 237,86,37 236,85,34 253,86,34 255,96,41 255,101,42 255,97,37 255,102,42 255,103,36 255,95,33 255,96,35 255,93,36 255,94,37 255,90,32 255,83,26 246,71,22 236,73,31 222,80,42 178,63,41 155,62,39 148,58,36 143,57,36 135,53,31 129,53,31 133,61,42 136,60,49 131,54,37 133,56,39 133,56,37 135,55,37 138,59,38 132,57,39 130,55,39 135,53,31 135,53,31 138,52,31 143,53,31 148,55,32 153,56,32 158,57,32 161,57,31 163,57,30 175,62,26 181,63,28 184,67,29 192,70,32 195,68,32 196,69,33 194,70,33 190,68,30 191,67,30 186,69,31 139,49,23 153,70,48 85,45,38 50,36,38 47,35,37 71,37,35 108,50,36 175,62,28 175,64,27 182,64,31 181,63,30 179,63,32 194,78,47 179,66,34 192,69,36 200,76,39 197,71,32 203,68,30 203,69,24 205,73,29 209,72,30 205,70,30 202,72,32 201,68,31 199,69,31 199,69,29 194,66,27 193,66,30 194,67,31 196,67,31 198,68,30 201,67,24 204,67,23 207,67,24 207,67,24 210,69,26 214,71,26 215,70,26 215,70,26 215,72,27 218,73,29 223,74,34 222,73,33 221,75,34 221,75,34 221,75,34 221,77,37
167,57,33 166,56,32 170,60,36 169,61,34 167,59,32 170,60,34 174,64,38 171,63,36 168,60,33 169,61,36 182,68,41 188,70,39 191,73,38 202,82,50 202,82,48 221,94,58 238,98,55 240,100,54 240,100,52 241,101,55 241,102,56 241,102,56 243,103,57 240,101,55 233,94,46 233,94,46 235,91,38 238,88,39 236,88,45 233,85,38 240,92,47 234,86,41 236,83,44 241,86,43 241,90,41 237,86,37 249,87,42 247,85,38 255,92,39 255,90,36 255,89,34 255,85,29 255,87,27 255,87,25 255,86,30 255,85,33 255,85,33 250,93,53 184,65,39 159,57,35 153,60,39 144,54,32 135,52,32 132,49,32 130,53,36 129,52,33 129,52,33 130,53,34 132,53,32 133,54,33 134,57,38 133,56,39 135,53,31 143,55,35 151,57,32 159,61,35 159,61,33 164,58,33 166,58,31 167,60,30 170,59,24 174,58,23 182,66,33 179,66,30 189,69,35 193,66,30 196,69,33 195,69,30 196,70,31 197,68,32 186,70,35 122,47,27 150,65,41 65,37,39 47,33,38 44,32,34 87,46,44 129,52,35 188,64,27 183,64,25 180,63,25 182,64,33 184,68,37 188,72,41 183,66,28 207,70,26 202,67,27 202,68,25 208,71,27 213,73,25 217,72,26 216,73,26 220,75,29 220,75,31 220,74,33 220,74,33 217,72,26 212,72,26 206,65,22 207,66,23 207,68,22 206,67,19 207,67,21 212,69,22 213,70,25 214,71,24 216,71,25 216,71,25 216,71,25 219,71,26 219,71,24 221,70,24 226,74,28 223,72,23 227,75,29 227,75,31 229,74,31 228,73,30
182,69,44 178,65,40 172,59,34 172,59,34 172,59,34 168,58,32 170,60,34 170,60,36 168,58,34 168,58,34 179,67,39 181,64,36 182,63,35 190,66,42 192,69,40 217,72,37 236,81,36 239,85,37 235,83,39 233,83,32 234,83,32 234,84,30 237,86,35 235,84,35 248,96,36 253,99,40 255,99,45 244,92,48 225,85,44 220,86,43 221,84,40 219,82,38 224,83,40 226,82,40 233,90,43 222,77,33 230,73,31 242,80,28 252,80,25 255,92,33 255,95,33 255,95,37 255,94,36 255,94,38 255,92,35 255,90,33 255,86,32 255,82,27 255,92,43 215,68,32 167,61,36 161,56,35 160,63,43 154,61,40 151,57,36 156,62,41 145,52,31 145,52,31 152,59,38 141,53,33 141,54,38 143,56,40 138,55,35 145,54,37 150,56,33 153,56,32 155,59,32 155,58,34 152,56,29 149,53,24 151,53,27 153,55,27 160,56,30 158,57,28 156,55,26 171,59,29 178,62,27 187,65,27 193,69,32 193,70,30 173,75,47 136,56,38 125,64,46 51,35,33 47,35,40 51,34,35 100,52,46 147,52,34 191,69,33 184,65,26 190,68,32 195,70,38 191,66,34 184,64,30 180,61,22 217,77,34 217,77,31 219,76,29 222,77,29 219,76,29 220,75,29 220,75,29 220,75,29 220,75,29 221,76,30 220,75,29 218,73,27 218,73,29 213,73,27 207,68,20 207,68,20 207,68,22 205,68,24 205,68,24 204,67,25 203,65,26 204,66,27 206,66,23 207,67,24 206,67,21 208,68,22 208,68,22 215,70,26 220,68,24 227,72,29 225,73,29 223,71,27 223,71,27
172,59,34 172,59,34 172,59,34 174,61,36 174,61,36 174,61,36 171,58,33 168,58,34 171,58,35 172,59,36 175,62,37 185,63,41 180,62,39 185,63,41 203,64,18 247,86,27 255,92,32 251,94,34 231,104,47 213,112,58 211,110,56 223,109,54 245,99,40 255,96,37 250,99,48 237,95,43 210,84,41 196,80,47 201,85,40 212,89,47 220,94,51 221,95,52 220,94,55 221,95,56 210,83,49 218,80,45 242,90,51 255,93,46 253,88,39 254,92,42 255,89,39 255,86,33 255,81,27 255,77,21 255,84,29 255,87,29 255,86,30 255,88,25 255,88,34 249,87,42 195,53,24 161,60,35 155,61,38 158,64,41 150,57,34 146,53,32 143,53,31 149,55,34 154,60,39 142,56,37 139,51,31 142,54,36 137,55,35 137,55,35 134,51,31 136,50,31 132,49,27 136,49,26 136,49,24 136,49,22 141,48,23 141,49,21 148,52,25 149,53,26 148,52,21 154,56,28 174,62,32 171,60,27 165,56,25 164,60,36 121,53,35 145,59,38 103,32,15 50,32,29 46,34,36 48,32,30 115,66,57 149,52,30 171,59,29 174,63,30 181,63,30 184,65,28 186,58,27 189,61,30 181,65,34 173,60,24 211,72,26 215,72,25 218,70,25 219,76,29 220,72,27 219,76,29 219,76,29 219,76,29 217,74,27 217,74,27 216,73,26 216,73,28 209,70,24 205,68,26 201,67,24 199,64,24 201,64,22 202,65,23 202,65,23 203,69,24 205,68,24 207,70,28 205,68,26 209,70,24 209,70,24 210,70,24 215,70,24 223,71,27 229,72,30 226,74,30 227,72,29 227,72,29
169,61,34 169,61,34 171,63,36 175,60,38 175,60,36 177,60,34 174,57,31 177,59,36 177,59,38 177,59,38 178,60,39 186,62,38 186,61,40 197,58,26 255,100,30 246,107,57 116,101,63 82,87,55 77,84,48 77,77,45 73,76,43 64,69,35 67,61,25 142,82,43 241,107,64 241,101,53 234,100,55 231,103,60 231,103,62 229,103,62 225,99,56 218,100,54 217,101,56 207,93,50 207,90,50 205,90,52 217,89,50 214,83,48 218,76,42 227,76,32 241,78,31 255,87,26 255,87,24 255,86,25 255,87,23 255,89,26 255,89,25 255,84,21 255,79,23 255,76,23 255,79,22 190,56,22 159,60,37 143,52,33 147,54,33 141,54,29 143,56,33 143,56,40 95,54,52 137,57,43 141,52,37 140,54,33 134,51,29 131,52,29 134,51,29 136,48,28 139,52,29 138,48,26 139,49,27 140,50,26 142,49,26 142,50,20 142,50,20 144,51,21 148,52,25 145,52,29 147,53,28 158,54,30 146,52,29 134,56,44 130,59,42 168,80,60 93,43,37 46,32,32 45,33,35 52,29,28 104,64,55 164,66,38 152,55,22 154,54,22 168,60,24 175,62,26 205,76,40 206,70,39 181,64,38 165,60,30 195,63,19 214,71,26 218,73,25 218,73,27 218,73,27 222,74,31 222,74,31 220,72,25 218,73,25 214,71,24 206,66,18 208,68,22 211,71,25 210,71,25 209,70,24 209,70,24 207,68,20 209,70,22 213,73,27 208,71,27 201,66,26 201,66,26 205,68,26 206,67,21 206,67,21 210,70,22 218,70,25 220,69,25 227,72,27 228,72,25 234,71,29 233,70,28
207,92,54 202,87,49 197,79,44 193,75,42 188,69,41 184,62,40 184,63,38 188,61,41 194,64,33 166,67,46 106,55,27 185,73,43 234,74,31 255,103,37 196,109,68 91,102,89 83,91,79 73,85,65 73,78,54 72,75,51 66,68,40 69,69,39 68,68,36 61,66,32 84,57,21 154,89,48 221,106,56 226,103,59 223,100,58 219,101,57 221,100,59 170,106,89 93,55,49 72,35,32 80,40,33 97,37,27 154,81,69 160,84,62 213,99,72 241,94,42 255,97,45 255,97,40 255,92,37 255,88,34 255,93,29 255,97,33 255,100,38 255,89,27 255,89,24 255,86,23 255,84,15 255,88,25 193,66,30 156,62,41 156,57,38 149,55,32 153,59,36 119,54,42 48,41,55 99,54,51 140,56,43 141,53,35 145,57,37 135,49,28 138,50,30 139,52,29 146,53,30 152,56,29 151,55,28 153,55,27 158,57,30 156,55,28 161,57,31 155,54,27 140,62,52 87,54,58 144,66,56 160,62,45 164,66,51 159,70,59 149,67,47 152,61,42 71,44,37 51,32,34 50,38,40 65,36,30 119,64,51 172,59,27 171,58,22 173,60,24 182,65,27 185,65,31 208,70,33 221,79,43 192,70,32 179,63,28 185,62,20 207,72,32 213,73,30 214,73,30 215,74,31 208,74,29 213,74,28 214,74,26 217,77,29 217,77,31 219,76,31 219,76,31 217,77,31 213,73,27 212,72,26 212,72,29 207,70,28 205,68,26 203,68,30 187,63,28 183,63,29 186,63,30 192,69,38 196,67,33 203,65,26 207,67,26 215,70,24 222,71,27 226,74,28 230,74,27 229,72,28 230,73,29
