205,139,57 204,143,55 255,191,75 255,196,76 255,198,80 255,198,81 255,202,78 255,198,80 255,197,76 255,198,78 255,195,72 255,198,76 255,199,76 255,208,85 255,216,94 255,221,98 255,225,111 84,41,26 89,48,32 92,49,30 74,38,20 115,58,29 176,88,29 255,234,112 255,234,116 255,231,113 255,235,115 255,237,119 255,248,125 255,242,121 255,245,124 255,250,127 255,255,135 255,255,140 255,255,140 255,255,133 97,81,25 91,81,41 84,75,28 86,75,29 105,93,52 95,81,27 91,76,13 74,68,20 71,64,23 66,61,22 63,60,18 64,72,21 87,64,24 86,63,23 104,80,29 98,72,33 93,69,32 90,71,32 92,73,34 92,70,32 94,73,32 94,71,31 90,64,25 94,68,29 114,88,34 72,52,22 70,50,18 68,50,20
191,150,93 132,106,52 146,111,55 206,143,67 255,181,76 255,187,76 255,198,77 255,198,82 255,197,83 255,199,82 255,201,82 255,206,90 255,207,92 255,208,93 255,213,92 255,219,95 226,147,72 74,43,24 83,42,26 63,32,11 105,46,18 157,78,37 255,223,115 255,247,127 255,250,127 255,250,127 255,255,134 255,254,133 255,253,142 255,253,142 255,253,138 255,247,126 255,242,122 255,239,118 255,241,120 255,242,118 108,95,43 62,50,9 79,66,32 92,81,35 81,68,18 89,77,22 89,77,18 85,77,25 77,67,25 69,62,23 60,56,19 64,66,20 74,82,29 83,65,23 101,71,27 91,68,28 91,64,28 85,61,24 93,70,30 93,74,35 93,69,36 98,74,37 93,67,28 90,64,25 90,63,29 79,56,25 70,50,20 69,49,19
160,136,85 120,98,53 106,84,48 107,87,39 138,109,44 160,129,65 196,152,83 255,215,157 255,237,182 255,234,185 255,236,181 255,236,188 255,238,183 255,238,179 255,239,161 255,235,138 77,44,17 67,36,24 62,30,16 78,40,19 124,58,24 145,90,49 255,255,143 255,253,134 255,253,133 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,252,138 255,251,135 255,252,133 255,253,135 255,254,140 255,254,138 255,252,140 87,79,29 92,81,35 96,82,39 92,78,35 88,79,21 87,80,19 90,83,26 82,73,28 66,61,22 66,59,18 63,60,20 71,72,22 70,77,20 216,162,101 92,69,38 87,63,30 89,62,26 90,68,34 87,64,24 86,62,25 88,66,28 91,73,31 102,75,32 91,65,26 82,58,23 71,51,19 72,49,18
173,137,88 151,117,72 131,103,65 119,94,50 141,111,55 163,133,77 157,117,53 235,193,128 255,237,189 255,238,193 255,240,193 255,238,191 255,240,191 255,242,185 255,245,184 255,245,191 25,28,18 66,37,13 60,29,17 92,45,22 159,87,48 166,94,44 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,254,138 255,255,135 255,253,138 101,90,44 89,81,31 89,81,27 93,86,29 90,83,26 87,83,23 83,75,21 73,63,21 68,61,20 67,62,23 67,62,21 70,67,23 73,75,20 82,90,39 42,32,31 69,49,31 139,95,57 39,34,31 87,63,30 87,64,24 91,68,28 95,74,33 97,71,32 91,65,26 87,60,24 87,63,26 72,49,18
132,99,47 157,118,61 133,103,57 139,103,54 112,85,40 116,92,41 163,126,55 202,161,91 255,237,185 255,240,191 255,240,191 255,238,189 255,243,194 255,244,192 255,245,186 255,246,190 130,60,31 255,237,166 106,60,42 103,61,39 157,93,49 159,91,53 255,254,135 255,255,135 255,255,135 255,253,138 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,252,140 255,253,138 255,254,135 255,253,138 255,254,135 255,255,136 82,88,20 90,83,22 85,78,17 83,76,15 80,73,14 84,77,16 76,68,18 66,59,18 70,64,16 71,66,23 71,65,19 68,64,16 80,80,19 48,47,40 47,40,38 58,48,47 61,49,49 101,105,109 108,108,108 87,64,24 91,68,28 93,70,30 98,75,35 96,68,30 95,69,30 93,66,30 78,55,24
124,90,45 128,96,54 123,94,43 113,87,46 116,91,43 134,103,50 132,104,48 134,104,46 174,132,53 248,190,108 255,232,176 255,240,191 255,241,192 255,242,188 255,242,182 176,107,71 121,70,31 151,92,44 152,90,50 172,100,54 255,246,150 255,253,139 255,254,140 255,251,140 255,252,140 255,251,138 255,253,142 255,253,144 255,253,144 255,253,140 255,253,138 255,254,140 255,252,142 255,252,140 255,251,140 255,253,140 255,247,140 140,104,53 82,82,12 83,76,19 90,81,25 90,81,21 85,78,21 71,62,17 71,62,17 75,67,15 74,68,20 72,60,19 78,70,16 85,87,70 44,37,35 45,38,36 52,45,43 55,48,46 98,96,97 93,98,97 97,106,106 93,74,49 89,63,24 94,71,31 94,71,31 96,70,31 97,71,32 94,71,31
156,119,48 132,102,46 132,102,56 135,104,53 132,104,48 137,102,48 154,118,56 159,120,61 176,132,52 198,146,44 222,157,48 247,181,79 255,235,179 255,240,191 117,113,76 43,55,35 112,84,28 172,102,53 165,98,53 255,160,70 255,253,141 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,140 255,251,142 255,252,140 255,252,138 255,189,123 172,105,62 91,85,19 92,86,22 88,84,24 87,80,21 73,64,17 55,49,13 71,63,11 73,68,13 76,66,15 70,68,19 79,74,71 40,33,31 40,33,31 44,34,33 49,43,38 40,33,31 89,84,81 97,97,92 96,98,95 91,97,98 87,58,23 92,69,29 96,70,31 91,65,26 91,65,26 91,68,28
131,104,57 130,105,46 139,110,61 120,94,55 142,108,65 143,112,73 151,117,56 155,111,44 177,133,55 178,131,50 193,139,51 199,147,47 223,157,55 194,154,77 29,45,26 34,52,35 65,62,22 158,108,46 198,123,58 255,156,66 204,176,68 255,252,134 255,251,133 255,252,136 255,247,137 255,252,140 255,252,140 255,252,140 255,250,138 255,250,138 255,251,135 255,249,132 255,247,131 255,229,108 255,195,75 255,178,86 135,91,65 82,53,31 73,68,36 80,78,18 76,71,20 71,66,23 46,41,11 64,55,10 75,67,17 75,66,19 77,72,42 88,87,80 40,36,28 28,22,17 47,38,34 49,40,36 45,39,34 35,28,26 79,78,71 88,87,80 91,90,83 90,90,85 86,87,92 113,78,24 95,67,29 112,81,28 91,65,26 93,67,28
130,99,50 121,97,60 126,99,65 133,105,67 149,117,73 159,124,70 168,127,55 158,120,54 155,120,53 158,119,48 145,111,52 138,104,45 189,143,47 38,40,23 28,47,25 35,51,32 34,50,29 81,69,32 186,111,64 238,139,61 241,148,41 245,163,49 248,169,52 255,173,58 255,176,56 255,182,66 255,200,83 255,205,89 255,187,72 255,182,66 255,176,59 247,168,53 242,163,53 240,164,55 235,161,57 143,117,103 90,60,43 40,30,20 43,32,29 104,99,87 77,73,67 78,70,59 76,69,38 78,70,46 84,79,65 72,66,59 79,73,68 39,30,24 51,41,40 28,21,21 44,37,37 49,42,40 30,24,19 35,29,24 81,80,73 83,82,75 86,85,78 87,86,79 77,79,79 109,77,31 103,73,27 88,62,23 89,63,24 94,68,29
158,120,54 131,101,73 128,96,64 168,129,70 166,124,59 153,115,69 149,110,51 129,98,45 157,115,50 160,120,56 142,106,48 142,107,51 151,113,49 23,34,21 32,51,29 41,57,38 30,38,15 42,43,20 129,81,23 136,89,12 113,84,12 209,151,46 221,155,53 228,156,49 233,161,54 231,157,53 237,158,48 235,159,48 230,161,53 230,158,53 235,158,53 232,155,52 231,157,53 238,162,53 235,159,50 100,96,88 58,37,14 50,38,28 41,34,32 52,43,37 93,87,82 94,85,79 103,94,86 93,89,81 96,92,84 47,40,38 43,33,34 50,41,37 38,28,29 29,22,20 47,40,38 34,28,23 45,39,34 44,38,33 80,79,72 86,85,78 88,87,80 86,85,78 79,79,76 92,76,61 91,63,25 89,63,24 90,64,25 94,68,27
145,108,53 122,97,69 135,102,75 184,133,53 181,131,46 177,130,53 149,111,45 151,112,51 133,97,46 140,109,47 168,122,52 159,116,58 96,86,46 25,38,22 30,46,25 22,29,11 36,38,21 28,42,23 64,59,29 49,56,22 112,113,63 182,159,70 239,160,48 238,159,49 242,164,47 232,163,55 230,158,51 233,160,48 237,161,50 237,158,46 235,160,44 236,162,39 236,158,34 232,154,30 216,150,64 101,91,81 91,60,41 49,37,25 43,34,30 37,27,26 26,21,23 33,31,27 44,39,38 30,28,26 25,23,21 30,28,26 80,73,71 39,29,28 35,25,24 37,31,26 35,28,26 35,28,26 30,23,23 29,22,20 73,72,65 84,83,76 86,85,78 90,89,82 79,75,69 72,73,76 133,99,29 118,91,28 104,78,28 135,101,29
155,120,55 119,91,64 128,97,74 152,111,50 165,120,45 163,118,43 158,113,40 160,119,49 147,111,53 155,116,55 151,115,64 155,114,65 26,41,25 33,45,25 60,67,31 32,37,15 24,36,16 31,34,14 29,39,15 40,48,23 46,53,19 196,142,36 211,144,32 215,144,31 224,149,31 215,149,47 229,151,29 232,156,29 219,161,54 133,99,40 196,130,11 233,172,40 228,150,28 255,186,95 244,173,104 80,61,38 55,39,26 49,40,34 44,35,31 44,34,35 45,38,36 79,78,71 67,62,59 78,73,70 98,92,85 49,40,36 44,39,38 43,33,34 38,28,27 37,30,28 37,27,26 45,35,34 24,17,15 35,28,28 73,72,65 81,80,73 84,83,76 91,90,83 82,80,76 79,79,76 125,97,27 138,102,24 146,107,23 139,101,25
143,107,49 122,94,65 142,112,86 145,108,53 157,114,40 162,119,45 160,119,51 161,120,52 156,118,70 152,114,66 139,104,68 156,115,58 26,41,25 29,48,26 183,126,55 48,46,26 38,31,15 45,41,22 39,45,16 60,63,28 175,141,53 163,119,39 167,119,35 168,119,38 169,121,35 160,111,30 175,126,36 176,125,31 179,130,49 67,50,24 39,37,17 55,42,21 80,64,22 162,120,82 135,111,89 57,41,24 50,41,37 51,45,40 44,35,31 37,30,28 44,38,33 104,100,92 100,94,87 83,79,69 106,102,94 69,63,58 78,72,67 50,40,41 58,48,47 42,32,31 43,33,34 36,26,27 44,37,35 30,23,23 34,32,30 76,74,70 88,87,80 88,87,80 95,94,87 96,94,92 86,87,90 122,94,26 130,98,23 123,96,21
138,103,49 125,97,70 144,116,87 156,117,56 158,117,45 162,116,46 155,113,50 143,104,45 150,111,54 150,111,54 140,105,69 146,117,66 31,47,28 39,52,27 169,120,43 117,69,42 31,36,14 48,46,17 44,48,19 66,72,33 45,62,34 165,118,39 160,112,38 160,112,38 127,99,61 159,117,38 163,116,39 161,115,45 200,129,16 255,165,29 65,52,18 59,47,21 42,38,19 57,48,21 70,72,72 64,53,38 41,35,30 35,29,24 46,36,37 46,41,38 78,74,66 106,102,94 104,98,91 97,93,87 101,95,90 97,91,84 40,30,29 46,36,35 47,40,40 35,28,28 38,31,29 37,30,28 37,30,33 32,27,26 32,27,29 77,75,73 82,81,74 94,93,86 84,82,78 97,97,94 78,79,71 107,95,56 114,88,18 114,95,27
102,90,24 103,91,25 107,89,27 107,88,24 116,90,22 125,92,26 147,107,43 140,106,43 157,118,59 153,117,55 146,113,76 84,84,52 37,49,29 108,109,61 141,89,27 52,55,31 47,41,16 39,44,20 50,50,20 59,55,20 35,50,24 127,127,66 177,132,43 176,130,44 72,52,32 119,88,49 167,125,46 162,119,34 108,67,22 48,39,10 39,37,19 53,44,17 37,38,19 54,51,25 62,58,52 28,21,21 88,89,81 103,99,89 105,99,90 100,94,85 98,94,86 97,93,85 99,98,89 97,91,84 86,80,75 94,86,75 88,80,67 78,68,58 70,61,53 63,57,48 55,49,40 38,32,27 28,21,19 29,23,18 27,22,19 30,28,26 86,84,82 84,82,80 106,112,115 109,115,118 104,110,113 92,103,104 105,87,25 98,84,28
147,116,38 147,116,38 149,118,29 139,107,25 148,115,22 140,115,17 142,113,21 157,122,25 176,135,36 169,128,31 169,129,38 49,54,30 30,47,21 191,148,45 134,113,32 42,50,27 91,68,26 65,53,0 36,53,25 31,48,24 41,53,35 38,52,33 191,135,15 179,151,54 55,40,29 133,125,35 162,134,35 182,145,33 66,53,19 76,68,18 85,80,48 56,46,22 62,53,24 61,54,23 49,48,23 42,44,41 97,96,89 104,98,91 105,101,93 103,104,94 101,97,89 100,91,83 103,99,91 103,102,93 105,101,93 99,93,84 96,87,81 92,84,73 90,84,75 83,77,68 75,74,65 70,69,62 67,66,59 58,56,52 49,47,43 51,49,47 78,73,70 105,105,102 103,109,112 110,120,124 111,119,124 104,112,117 94,99,98 94,84,31
164,128,29 153,115,26 186,141,38 139,109,13 155,126,23 156,123,26 140,111,19 167,132,26 151,114,22 160,115,22 153,118,23 32,39,21 36,50,29 157,119,30 23,43,27 26,49,34 24,44,30 25,45,31 32,55,36 28,48,32 27,54,34 37,61,39 51,80,50 51,86,47 45,77,44 43,72,40 42,69,37 40,62,34 40,61,29 79,79,34 77,67,45 58,53,14 67,60,29 46,39,23 40,38,20 41,37,31 104,100,94 104,103,94 108,102,95 114,108,101 110,106,98 100,95,83 114,105,97 108,111,103 105,104,97 106,105,96 100,96,88 90,90,85 93,93,90 90,90,85 86,85,78 77,76,69 73,72,65 61,59,55 46,44,40 48,43,42 90,89,92 113,119,120 116,121,127 104,110,113 107,117,121 87,98,99 81,93,97 148,127,46
140,111,35 131,100,20 113,90,21 102,82,21 130,104,22 149,117,31 130,104,24 107,86,14 138,106,22 121,94,17 138,102,24 23,37,18 40,56,23 126,107,23 27,47,31 26,41,27 25,39,20 22,36,17 24,42,29 26,41,29 25,43,28 25,45,27 35,54,34 40,60,33 38,58,33 36,56,31 36,56,31 35,54,32 34,53,31 37,58,35 64,56,20 64,54,16 49,39,17 68,62,28 105,84,59 255,210,165 100,101,91 97,96,87 108,99,93 112,106,99 115,109,102 107,103,93 104,100,92 105,107,104 109,109,104 104,105,95 100,94,87 93,95,90 91,91,86 95,96,88 87,88,80 82,80,76 74,73,66 69,67,63 65,63,61 50,50,47 98,99,104 92,94,94 91,93,88 93,93,88 96,101,100 93,102,102 89,97,102 100,81,44
137,107,40 103,82,10 93,78,15 86,76,23 96,82,16 94,77,10 97,74,14 102,82,21 112,84,16 122,94,24 102,80,13 27,38,23 60,58,11 105,89,15 29,43,34 20,32,14 19,31,13 18,30,12 20,32,14 25,43,28 26,44,31 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,54,31 30,51,30 29,48,28 34,50,31 79,80,72 63,53,15 64,52,15 46,38,16 69,67,65 79,72,70 108,109,99 93,94,84 108,104,96 109,100,92 114,105,99 103,99,93 104,103,96 109,109,104 107,107,102 108,107,100 103,99,91 101,102,94 93,94,86 89,90,82 86,87,79 74,73,66 63,61,59 61,59,55 58,56,52 48,46,47 78,79,69 89,90,22 95,97,26 92,97,36 74,79,36 67,68,58 73,75,75 88,71,43
166,128,93 134,115,92 255,225,177 57,51,28 79,60,35 122,99,39 90,70,24 84,67,16 80,63,24 99,78,22 95,82,19 26,41,29 81,66,26 106,85,29 24,37,21 21,34,18 19,31,13 20,32,14 22,36,17 26,46,30 24,42,29 25,43,30 24,39,25 37,54,30 33,52,30 32,51,31 28,49,28 31,50,30 27,45,30 29,44,28 41,47,38 38,37,42 31,30,35 48,47,52 63,64,67 67,65,66 94,88,79 102,96,89 101,97,89 92,86,79 103,99,91 99,98,91 101,97,91 108,107,100 103,104,96 105,101,93 103,102,93 103,102,95 98,97,90 86,87,79 77,76,69 72,71,64 54,52,48 48,46,44 44,42,43 63,62,53 87,97,19 95,98,20 97,101,34 86,95,26 83,93,26 69,76,17 69,68,59 127,102,27
90,85,87 70,65,62 72,65,65 103,100,104 128,118,108 76,58,39 56,49,29 81,63,21 75,48,1 66,56,16 106,89,22 158,112,75 155,102,77 101,76,28 90,63,18 28,51,34 24,38,19 25,39,20 24,42,27 26,44,31 22,39,29 28,46,29 19,32,18 34,54,27 28,47,27 27,47,31 24,47,30 25,48,31 24,44,28 22,45,28 35,50,34 32,29,33 43,42,45 68,67,70 67,66,69 66,65,68 89,88,79 101,95,88 101,95,88 90,84,77 94,88,81 96,88,77 94,89,77 95,89,82 98,92,85 105,101,95 96,95,86 91,90,83 83,79,71 76,70,63 72,68,62 62,61,54 46,46,41 100,102,102 62,52,40 82,80,20 93,91,29 98,92,26 97,101,32 90,93,31 89,94,29 77,85,21 68,75,20 94,85,79
67,66,69 69,68,71 79,78,81 71,71,71 82,81,84 85,86,89 87,88,91 101,99,97 156,132,110 66,41,22 65,60,30 113,73,48 104,63,36 101,64,40 89,82,92 36,58,46 27,45,32 25,43,30 24,42,29 23,36,24 21,40,31 28,46,29 10,20,17 28,49,28 26,46,28 26,46,32 24,47,30 26,46,30 25,45,31 55,39,33 24,47,30 52,52,49 62,61,64 64,63,66 64,63,66 60,59,62 43,32,27 98,92,85 96,87,81 100,91,83 97,91,84 95,87,74 95,87,76 94,88,79 94,88,79 100,96,86 94,93,84 94,90,80 83,79,71 76,70,63 57,53,47 46,47,39 89,95,86 99,87,75 67,46,5 92,90,18 91,83,29 92,86,20 96,89,28 87,79,25 89,87,27 87,79,25 80,77,22 64,65,26
37,39,39 53,55,55 69,69,69 70,72,72 74,76,76 79,81,81 81,85,87 95,94,97 126,112,96 103,90,83 93,94,97 146,133,126 109,102,102 99,96,102 88,89,94 87,91,95 23,42,31 21,40,29 18,35,27 17,32,20 17,34,26 29,48,26 14,16,16 24,44,26 27,47,29 23,46,29 24,47,30 26,46,30 24,44,30 30,43,27 40,56,37 37,39,34 59,61,61 57,59,59 62,63,66 57,57,57 95,93,89 60,56,50 91,85,78 94,88,81 98,92,83 94,86,73 99,91,78 95,87,76 93,85,74 91,83,72 90,84,75 91,82,76 81,77,69 70,66,58 57,46,39 55,32,21 88,47,45 71,47,39 63,40,11 94,91,26 92,90,30 92,86,22 92,90,28 73,69,21 84,76,24 68,58,16 72,64,14 56,55,19
89,89,97 89,89,97 96,96,104 102,100,108 92,92,100 160,140,131 184,148,117 179,144,117 107,101,96 102,101,106 136,126,114 100,101,106 100,101,106 102,102,110 92,93,96 91,91,88 22,39,29 17,32,20 17,28,17 18,30,21 15,32,22 21,40,18 18,17,20 21,39,22 27,46,26 26,46,30 27,47,31 25,45,29 25,45,31 26,46,30 26,46,30 46,42,34 71,61,62 62,55,55 108,109,114 106,110,112 92,94,91 91,90,83 98,94,86 86,80,75 93,87,78 95,85,73 96,84,72 88,78,68 93,85,74 87,79,68 84,76,63 77,73,63 78,72,63 68,62,53 44,26,23 72,41,33 83,47,41 89,51,43 80,52,43 84,58,48 119,88,65 88,81,13 87,84,29 51,47,12 70,64,18 53,44,13 71,62,17 51,44,13
95,95,103 99,99,111 98,98,106 100,100,108 145,127,106 150,131,117 130,119,112 119,114,113 102,101,104 105,104,107 107,108,111 106,107,110 103,104,109 100,101,106 84,85,88 92,94,94 19,31,22 16,28,19 17,27,21 15,32,24 22,35,21 16,29,13 12,12,12 21,39,24 30,46,25 30,45,31 48,45,30 53,41,29 43,34,28 49,46,33 41,47,36 57,46,43 71,46,27 67,67,64 90,100,97 97,104,102 86,86,81 68,64,58 64,60,52 59,50,44 57,46,39 56,44,34 58,43,32 61,51,39 75,59,53 63,47,32 75,52,37 64,45,33 48,33,24 48,32,28 36,18,15 57,29,20 74,41,32 82,46,38 57,28,22 57,34,23 67,48,32 87,79,25 87,76,30 61,56,17 67,60,21 69,61,27 63,55,19 62,54,18
102,100,108 105,104,107 101,102,107 93,91,99 103,104,109 104,97,97 102,103,106 102,101,106 98,99,104 103,100,104 103,104,107 99,100,103 103,104,109 104,100,109 88,89,94 91,92,95 25,30,29 15,25,19 17,27,19 19,38,29 24,37,23 13,21,11 13,12,15 24,39,27 27,46,26 27,45,28 26,47,26 26,44,31 23,43,29 26,46,32 27,45,28 36,48,41 96,51,3 61,42,7 58,34,0 77,50,16 71,51,21 118,112,103 95,102,97 91,93,88 85,86,78 64,64,59 74,74,69 72,67,64 75,70,67 72,71,62 70,66,58 73,67,62 57,48,44 85,86,78 95,94,87 54,30,22 68,35,28 60,32,21 65,41,19 50,36,11 51,35,4 80,72,18 62,55,14 78,65,31 61,49,23 68,56,26 61,52,21 61,49,21
