182,74,40 183,72,39 184,73,40 184,73,40 184,73,38 182,74,38 180,73,41 180,74,39 181,74,42 180,74,39 178,73,43 177,72,42 176,70,43 174,68,41 165,67,39 187,84,53 189,81,45 187,79,41 184,73,38 184,73,38 186,73,39 187,74,42 192,72,38 202,78,43 206,79,43 210,79,44 209,78,43 220,80,37 234,89,41 235,95,45 190,77,56 175,71,45 175,69,34 178,71,41 172,68,42 165,67,39 161,65,36 155,63,35 155,63,35 150,60,34 148,61,34 146,59,32 147,62,34 148,61,34 151,61,37 149,62,37 144,59,33 139,58,31 141,59,37 139,57,35 135,56,33 139,57,32 148,61,34 161,60,35 165,61,37 175,68,38 162,64,38 158,64,39 132,52,36 126,49,32 146,64,42 110,42,24 140,71,56 92,49,43 50,38,43 53,40,50 109,57,54 167,54,31 169,62,32 153,54,31 130,32,15 109,42,31 110,50,40 119,52,52 114,47,47 117,53,52 126,54,42 131,58,46 144,61,48 147,63,53 109,51,39 107,49,37 107,49,39 110,49,42 92,44,42 79,39,41 75,38,37 77,38,35 76,38,40 78,40,42 79,40,39 79,39,41 80,40,42 81,41,45 87,45,52 95,49,51
184,71,39 187,71,40 183,70,38 183,70,38 188,72,39 185,72,38 182,73,42 180,74,39 180,74,37 180,74,39 180,74,39 181,73,39 178,72,45 192,85,55 195,87,53 195,87,49 199,87,48 198,86,47 196,84,45 192,80,41 189,73,40 195,77,46 197,77,43 199,77,41 207,80,44 210,81,45 215,80,42 230,85,41 247,89,36 255,96,41 252,97,54 175,71,45 172,67,37 174,68,43 172,68,42 167,69,41 162,68,43 155,63,35 153,61,33 152,62,36 152,62,38 150,63,38 148,63,37 148,61,36 152,62,38 150,63,38 148,63,37 148,63,37 139,60,37 140,58,36 142,60,33 150,60,34 153,61,33 161,63,35 163,62,35 172,65,35 171,67,41 161,64,42 142,59,44 129,49,33 148,60,40 108,40,22 89,46,31 97,50,41 51,39,44 54,41,49 121,67,58 156,56,24 150,53,20 189,71,48 181,71,49 112,45,34 118,50,46 114,52,50 102,47,43 116,54,52 144,68,55 130,58,46 134,57,42 134,56,44 121,56,46 117,52,42 116,56,46 115,52,46 99,50,41 96,47,38 97,47,41 99,49,45 99,51,47 94,46,42 94,46,44 92,47,44 88,43,47 93,46,51 100,51,54 99,49,47
185,72,40 187,71,36 185,72,38 184,71,37 194,75,38 195,75,41 186,75,38 185,74,39 188,77,42 186,75,40 191,78,44 191,78,44 199,83,48 201,84,46 211,84,48 213,89,54 215,88,52 216,89,53 210,83,47 205,81,44 201,77,40 209,82,46 210,83,47 214,87,51 215,88,52 214,87,51 214,80,48 215,79,46 219,82,40 225,79,38 224,83,42 175,67,40 172,66,39 176,70,43 168,67,42 165,66,43 157,63,38 155,62,37 154,61,36 155,62,37 157,63,40 154,61,38 150,63,38 151,61,37 152,62,38 150,63,36 149,64,40 147,62,36 144,59,33 144,59,33 150,60,34 154,62,32 154,61,31 158,60,32 162,61,34 169,63,36 171,64,32 155,53,33 138,55,33 155,61,43 119,45,22 104,35,22 109,56,44 89,46,42 53,39,44 53,39,44 121,60,55 169,65,37 179,66,41 135,50,26 181,86,73 127,58,45 131,57,48 119,54,46 138,63,66 121,52,53 147,64,44 144,61,44 142,59,42 140,63,46 133,60,48 131,58,46 128,55,43 119,52,43 118,51,42 116,49,42 118,51,44 115,52,46 113,53,51 110,49,42 106,49,46 104,47,44 104,49,47 108,48,48 108,51,50 103,46,43
190,77,43 186,73,37 188,72,37 186,73,37 191,75,40 195,76,39 190,78,39 194,78,43 193,78,40 192,77,39 191,74,36 193,76,38 190,71,34 194,75,38 204,77,43 205,81,46 206,79,45 208,79,45 210,81,47 209,80,46 207,80,44 209,80,44 210,83,47 217,86,51 220,87,50 221,88,51 224,86,47 225,87,48 227,86,48 225,84,43 220,80,34 193,71,35 173,68,38 172,69,38 167,69,43 166,69,45 157,63,38 156,63,38 157,64,39 155,63,35 156,62,37 156,63,38 157,64,39 156,63,38 156,63,38 153,63,37 150,63,40 150,63,38 156,63,35 162,64,38 162,64,36 163,67,38 163,62,35 161,63,35 169,63,36 174,65,34 178,67,34 183,70,38 171,65,40 155,61,36 158,61,37 131,46,20 119,59,47 72,43,39 52,38,43 60,42,39 129,60,47 159,58,31 150,54,27 126,42,25 151,64,50 127,55,43 134,59,43 130,53,45 132,58,58 107,46,41 147,62,38 145,62,42 146,63,43 144,61,44 137,60,43 138,58,42 128,53,37 122,52,42 128,54,45 127,54,47 124,54,46 124,54,46 121,54,47 118,53,45 116,53,49 112,51,46 112,51,44 115,49,44 110,47,41 107,46,39
195,84,51 183,72,39 187,71,38 192,76,43 188,72,39 191,73,38 190,72,37 192,72,38 196,77,40 194,75,38 199,80,43 192,73,36 188,73,35 194,75,38 204,80,45 197,77,45 185,73,43 186,74,44 186,73,39 187,71,38 188,70,35 193,69,34 202,72,30 229,81,34 237,84,29 243,88,34 251,87,29 248,82,25 242,80,28 246,88,33 254,94,35 252,94,39 207,74,33 167,66,39 164,66,40 166,70,43 156,63,38 157,64,39 157,64,39 152,63,34 150,63,38 152,62,38 156,63,38 156,63,38 156,63,38 153,63,39 153,63,39 157,64,39 159,66,38 162,64,36 166,65,38 164,63,36 165,61,35 169,66,35 175,66,35 178,67,32 185,69,36 184,68,33 180,67,31 161,58,27 157,59,31 145,52,31 122,55,44 59,36,35 50,36,41 87,55,52 147,63,46 148,52,23 151,54,30 160,59,30 187,65,43 162,56,29 157,61,34 159,62,42 164,63,38 159,62,40 147,58,29 148,58,36 148,58,36 150,59,40 139,56,34 141,55,34 142,54,34 146,56,34 146,55,38 145,57,39 144,56,38 141,54,38 140,56,39 143,59,44 140,55,45 146,62,49 145,58,44 147,63,48 137,56,45 124,51,39
169,62,32 168,61,31 172,65,35 181,72,41 186,70,39 187,71,40 190,72,39 190,72,39 194,76,43 193,75,42 188,72,37 186,70,37 184,71,35 193,75,40 193,75,40 196,83,47 207,90,50 212,96,53 215,96,57 215,97,55 213,92,49 213,92,47 230,91,41 253,93,34 255,92,26 255,96,32 255,86,24 255,86,25 255,87,25 255,93,35 242,83,37 237,82,37 247,98,44 205,74,39 175,68,36 173,69,43 155,62,37 151,61,37 157,64,41 139,57,32 142,60,35 155,72,59 157,72,67 150,66,51 149,64,40 147,64,42 146,63,41 141,58,36 146,59,34 153,60,32 160,62,34 172,66,39 162,61,34 166,62,36 172,64,28 181,65,32 178,67,30 179,67,28 177,65,26 170,62,28 175,63,35 137,58,37 101,52,41 49,35,35 45,34,41 101,58,54 160,64,37 162,61,32 159,58,31 161,60,33 168,60,33 175,68,36 182,70,40 180,71,40 186,68,35 181,65,32 169,65,37 164,63,36 165,60,39 161,60,35 157,60,36 148,54,29 152,53,30 159,61,35 157,58,37 163,61,39 163,58,37 161,59,37 165,60,39 172,65,45 173,67,44 174,68,45 174,67,47 174,67,47 168,66,48 155,61,45
170,60,36 170,60,36 169,59,33 172,62,36 178,66,36 177,68,37 177,68,39 186,75,42 189,78,45 194,76,43 196,78,43 197,80,40 201,85,42 215,88,52 216,89,53 221,95,54 218,92,49 214,91,51 215,92,52 217,91,50 223,91,47 242,99,50 246,99,49 255,103,48 255,99,39 255,97,35 255,94,28 255,92,27 255,93,28 255,91,25 255,90,33 255,86,30 255,91,35 255,94,39 239,91,48 179,63,30 151,64,39 145,63,38 140,57,35 131,52,31 132,59,45 138,65,53 145,67,55 143,66,51 145,65,47 136,59,40 134,57,40 137,58,35 140,57,35 142,55,30 149,56,33 161,60,35 163,59,31 170,61,30 180,64,29 183,66,28 189,67,29 193,69,32 183,64,27 184,67,29 177,61,26 118,52,36 85,42,36 48,36,38 53,39,39 105,61,60 170,62,28 175,62,30 176,63,31 184,71,39 186,69,43 182,65,37 192,72,38 196,70,31 202,69,28 199,69,29 198,68,30 191,67,30 187,65,29 184,62,26 181,62,25 179,61,26 179,62,24 185,63,27 195,65,27 197,67,29 199,66,29 203,68,30 210,70,29 211,70,32 211,70,32 213,72,36 210,72,37 211,70,34 208,69,37 202,66,33
168,58,34 170,60,36 169,61,34 167,59,32 172,62,36 172,64,37 171,63,36 173,64,35 186,70,39 203,83,49 206,86,52 212,93,54 233,101,57 239,99,56 240,101,55 241,102,54 245,105,57 246,106,58 241,101,53 239,99,51 241,90,44 236,85,41 235,84,38 239,88,44 244,84,41 251,86,35 253,84,28 255,91,38 255,91,33 255,91,33 255,95,39 255,89,32 255,87,31 255,83,32 249,79,32 236,84,42 166,68,42 148,57,38 137,55,33 129,52,33 135,58,50 131,54,37 129,52,33 130,53,34 133,54,33 133,58,38 133,56,39 136,53,31 146,56,34 155,59,32 160,59,34 163,59,33 167,60,30 172,61,26 180,65,27 186,64,26 193,66,30 196,69,33 192,69,29 193,69,32 190,71,32 143,68,48 74,44,43 49,35,37 52,34,33 114,66,62 182,65,27 180,65,25 180,64,29 181,65,34 182,69,37 188,71,31 200,70,32 204,71,30 211,72,26 213,74,28 216,72,30 214,73,30 211,70,32 209,72,30 205,70,30 202,67,29 203,68,28 202,67,27 206,66,23 212,69,24 214,71,26 215,72,27 215,70,24 217,72,26 217,72,26 225,74,30 224,73,27 226,75,31 226,75,33 226,75,33
182,69,44 176,63,38 172,59,34 172,59,34 169,59,33 170,60,36 168,58,34 167,59,32 184,67,39 182,63,35 191,67,43 204,73,38 236,81,36 241,86,43 233,83,32 234,83,32 233,82,31 234,83,32 248,96,36 255,100,45 249,97,53 225,85,44 220,86,41 217,80,36 224,83,40 233,90,43 223,78,34 230,73,31 245,78,26 255,90,34 255,95,33 255,97,36 255,95,39 255,92,35 255,87,30 255,82,29 255,92,43 198,65,42 161,56,35 160,63,43 150,57,36 156,62,41 145,52,31 148,54,33 142,54,34 141,54,38 139,55,38 142,56,37 150,56,33 155,59,32 155,58,34 152,56,29 150,54,27 153,55,27 160,56,30 154,56,26 169,57,27 178,62,27 190,66,29 193,70,30 173,75,47 146,65,40 62,46,44 47,35,40 58,33,30 114,60,51 191,69,33 192,65,29 192,67,35 191,66,34 182,65,27 204,76,35 217,77,31 220,77,30 219,76,29 220,75,29 220,75,29 220,75,29 221,76,30 220,75,29 218,73,29 213,73,27 207,68,20 207,68,20 205,68,24 207,70,26 203,65,26 204,66,27 206,66,23 207,68,22 208,68,22 208,68,22 221,69,25 227,72,29 222,70,26 223,71,27
171,58,33 172,59,34 174,61,36 174,61,36 171,58,33 169,59,35 172,59,36 172,62,38 185,63,41 179,61,38 195,65,36 253,100,45 255,100,40 239,96,38 177,76,22 174,73,19 233,104,43 255,104,43 250,99,48 223,89,44 193,77,44 203,87,42 225,99,56 221,95,52 213,87,48 207,80,44 216,78,43 235,83,44 246,81,32 244,82,30 255,83,33 246,77,21 255,75,19 255,86,31 255,80,24 255,81,28 255,82,28 245,84,48 159,58,33 153,59,36 152,59,36 147,54,31 139,49,27 148,54,33 141,55,36 141,53,33 141,55,36 137,55,35 134,51,31 132,49,27 136,49,26 136,49,24 139,49,23 141,49,21 145,49,22 146,50,21 150,52,24 170,58,28 168,56,26 163,57,30 124,56,38 194,88,63 49,31,28 45,33,35 75,41,39 117,57,43 168,56,26 177,54,25 181,62,25 194,66,35 201,73,42 169,62,30 210,71,25 215,70,22 217,74,27 220,72,27 219,76,29 219,76,29 217,74,27 215,72,25 216,73,28 207,68,22 201,67,24 200,66,23 201,64,22 204,67,23 203,69,24 207,70,26 204,66,27 205,68,24 207,68,22 209,70,24 222,70,26 229,72,30 226,74,30 227,72,29
184,73,40 181,70,37 177,63,34 180,63,37 186,67,41 178,60,37 180,58,38 169,64,43 186,60,37 194,59,32 255,105,41 199,105,55 86,97,82 68,79,48 68,72,43 62,65,32 66,69,38 57,64,32 162,82,41 229,104,58 232,105,59 228,102,61 220,99,58 220,97,53 203,110,78 189,103,73 199,101,73 207,93,66 201,79,41 227,82,36 251,86,37 255,97,36 255,87,29 255,90,23 255,94,29 255,82,16 255,80,18 255,90,29 254,84,37 163,51,23 151,54,34 143,53,31 154,60,35 83,50,54 115,53,44 142,53,40 138,52,31 134,51,29 136,50,29 141,51,27 144,50,25 143,49,24 148,52,25 148,52,25 149,51,23 148,47,20 128,58,48 141,54,38 157,51,28 151,55,42 139,64,46 125,61,46 51,32,34 45,33,33 97,54,48 138,61,44 162,58,23 169,58,23 177,61,26 206,71,35 220,78,49 173,60,28 183,58,12 221,70,28 219,76,29 217,74,27 219,76,31 218,73,27 220,72,25 214,71,24 215,72,27 217,74,29 212,72,26 213,73,27 208,68,22 209,69,26 200,67,28 195,67,28 196,65,30 203,65,28 207,67,24 213,70,25 219,68,24 225,73,27 230,74,27 234,71,29
214,97,57 200,83,43 206,81,49 197,72,44 190,65,44 182,68,41 255,108,66 80,71,44 128,34,0 255,96,37 180,102,58 90,107,102 76,88,70 73,82,63 66,71,49 67,71,42 68,71,38 63,66,33 73,61,31 136,65,23 226,105,64 229,103,64 224,108,61 92,36,28 40,25,33 51,32,36 60,25,26 77,38,37 58,30,30 177,69,33 236,80,33 246,90,41 245,78,37 255,93,41 255,83,27 255,92,35 255,90,28 255,96,31 255,88,23 243,90,35 166,60,37 148,55,32 153,58,40 52,39,47 61,28,30 130,52,42 138,50,30 138,52,31 136,53,31 142,55,32 149,53,26 150,54,27 150,53,29 150,53,29 146,47,24 116,47,34 61,42,56 118,57,52 123,46,40 138,56,52 142,65,50 93,37,29 45,33,35 46,34,36 116,62,53 176,70,47 185,63,25 183,67,22 173,55,22 190,68,32 197,73,38 184,64,32 189,67,31 196,68,29 199,66,29 202,67,27 205,67,28 202,64,27 203,65,26 204,66,27 209,69,28 210,70,27 210,69,26 205,67,30 199,71,32 196,67,31 184,66,35 170,58,28 173,59,32 179,61,30 191,62,26 203,65,26 219,71,28 220,69,23 225,70,25 222,70,26
223,88,48 228,93,53 210,79,46 197,62,33 198,61,37 255,94,38 236,115,41 69,50,34 94,59,32 255,104,62 87,102,88 76,82,55 70,77,59 67,78,63 69,77,63 65,70,50 65,65,35 64,64,34 63,61,32 105,66,27 137,69,26 102,60,20 168,61,18 205,90,52 104,70,50 45,23,28 30,21,32 32,21,30 57,27,28 90,39,31 86,35,25 204,115,84 238,83,38 232,75,31 235,84,33 238,74,18 255,86,22 255,84,20 255,86,16 255,88,15 228,69,21 173,55,34 163,58,37 63,44,51 43,31,43 90,49,47 138,53,29 135,52,30 133,54,33 133,54,33 127,52,32 125,50,30 122,47,27 120,43,26 111,49,40 49,44,60 64,45,59 115,58,59 92,47,55 92,51,62 89,48,48 68,43,40 45,35,36 47,35,37 101,58,52 99,37,24 113,41,24 116,44,27 133,51,31 135,47,27 170,76,51 123,48,30 133,50,33 128,47,36 104,42,31 141,55,34 160,55,34 162,58,34 161,59,37 151,57,36 144,53,34 137,50,34 145,51,35 153,60,39 157,60,40 155,58,38 154,55,34 158,59,36 165,58,40 167,57,35 181,61,31 194,65,29 199,64,28 201,63,26 204,66,29 202,69,30
213,68,31 213,68,31 206,64,28 214,67,35 255,109,49 255,104,33 255,99,39 128,51,18 59,50,21 106,91,71 76,82,53 72,75,53 64,71,53 64,72,58 63,71,59 64,73,56 61,65,38 61,63,37 56,58,30 87,60,28 160,61,6 103,60,11 113,66,45 78,47,26 103,56,35 76,36,27 42,45,63 39,26,36 50,22,22 51,26,23 59,38,34 74,36,26 255,104,40 255,101,37 255,102,30 255,101,30 255,92,25 255,95,22 255,88,18 255,89,18 255,84,17 237,75,25 183,65,34 75,37,41 40,36,45 55,37,46 147,64,44 155,65,43 153,68,44 151,66,42 141,59,39 133,57,35 128,54,31 132,49,29 68,49,65 43,40,55 69,44,56 128,47,36 90,45,49 92,53,62 86,54,51 56,37,39 45,35,39 46,34,36 103,63,58 82,40,43 82,40,43 81,37,36 91,34,35 110,47,43 117,44,37 96,41,37 98,38,36 97,42,42 107,52,50 102,42,40 120,44,31 124,43,34 126,49,41 119,45,36 120,43,37 125,48,42 130,51,44 129,50,43 133,48,38 128,44,36 133,49,34 145,54,37 146,52,31 151,54,32 171,57,30 179,57,21 194,64,33 198,67,34 197,68,34 192,70,32
