255,236,188 255,235,188 255,221,169 252,206,151 255,222,161 255,226,165 255,216,141 255,208,124 255,213,123 255,209,122 255,230,161 255,219,147 255,201,98 255,205,95 92,39,14 85,39,21 97,52,31 77,41,19 125,62,31 255,170,75 255,209,95 255,212,94 255,214,97 255,216,97 255,222,106 255,226,109 255,231,116 255,229,117 255,233,118 255,238,124 255,237,124 255,238,125 255,239,123 255,245,128 255,246,134 255,251,146 255,252,154 255,253,156 110,80,13 76,59,12 56,42,13 61,51,11 99,88,42 93,80,17 90,76,20 77,68,21 68,63,22 64,58,22 56,53,13 82,63,24 91,68,28 112,85,42 106,76,32 91,70,29 93,70,30 95,74,33 90,73,34 95,74,33 97,71,32 91,65,26 96,70,29 114,85,32 74,55,28 68,49,22
255,222,150 255,219,147 255,211,135 195,144,87 162,115,52 244,167,80 255,195,98 255,199,91 255,197,93 255,197,84 255,196,84 255,198,90 255,200,82 255,198,86 83,40,23 80,39,23 73,37,17 74,38,18 116,60,24 205,119,48 255,213,97 255,216,94 255,222,103 255,222,102 255,230,115 255,232,119 255,237,123 255,241,126 255,245,126 255,246,131 255,252,144 255,254,150 255,254,154 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 104,89,42 115,93,30 91,81,28 90,77,27 89,74,25 92,80,21 88,78,25 84,76,24 78,69,24 68,64,27 59,59,18 59,64,17 87,64,24 91,68,26 89,71,29 88,64,27 86,62,25 94,72,34 93,71,33 96,72,37 99,75,40 92,64,26 89,62,26 90,64,25 75,55,23 70,50,18
253,217,159 230,194,136 219,182,129 184,155,106 115,92,52 113,91,46 129,105,50 193,153,78 217,173,106 255,231,168 255,239,189 255,226,155 255,223,149 255,234,171 94,38,16 77,41,23 69,37,23 82,44,25 148,86,48 188,116,70 255,234,131 255,240,137 255,242,133 255,246,138 255,249,140 255,251,148 255,253,150 255,253,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,148 255,245,129 255,240,126 172,128,30 102,88,43 79,69,27 86,72,27 88,76,21 94,85,29 94,85,25 89,82,21 82,73,26 75,68,27 59,59,18 68,71,20 74,82,29 103,78,32 86,63,23 88,61,25 86,62,25 95,71,34 87,63,26 87,63,26 87,65,27 93,72,31 95,67,27 89,63,24 79,57,23 72,52,22
153,124,61 141,112,49 163,132,72 166,134,88 118,90,50 115,89,50 126,100,50 163,132,72 133,100,48 162,124,60 255,243,194 255,243,196 255,243,196 255,247,198 45,36,21 63,33,16 62,28,10 82,44,25 145,88,48 140,72,29 255,244,179 255,249,176 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,254,156 255,253,156 255,253,156 255,212,133 86,77,19 85,78,19 83,76,17 84,76,13 87,80,19 86,79,20 84,77,20 79,71,19 78,72,24 73,66,25 71,72,24 76,80,22 78,80,23 167,107,66 91,67,32 88,61,25 96,65,26 87,63,28 85,62,22 89,65,28 98,75,35 98,72,31 90,64,25 88,62,23 86,62,27
111,86,40 112,87,41 120,93,46 173,140,92 165,135,89 146,113,76 114,87,44 116,91,45 142,108,49 199,158,86 255,231,179 255,244,197 255,245,200 255,244,204 24,28,11 240,218,173 88,51,27 118,72,44 134,84,51 183,116,66 255,248,178 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 88,83,30 86,79,18 81,72,12 84,77,16 85,79,15 86,79,18 85,77,23 84,76,22 80,72,20 77,68,21 74,68,22 75,69,21 73,75,18 77,85,23 130,95,70 71,54,44 106,74,44 237,148,76 82,58,23 90,64,25 94,68,29 95,69,30 96,73,33 95,69,30 94,68,29 91,67,30
132,105,58 118,86,54 113,86,41 118,87,48 149,116,68 125,95,51 112,87,41 127,96,43 130,99,46 139,110,49 154,120,59 241,194,142 96,90,54 31,48,24 48,51,16 167,101,53 116,66,35 163,95,55 255,241,188 255,245,185 255,249,180 255,249,180 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,253,154 255,253,156 255,251,148 233,200,123 93,83,14 94,87,28 93,86,25 91,82,22 87,80,21 84,76,22 82,74,22 85,77,23 79,71,21 78,70,18 77,69,15 79,77,15 93,91,60 43,37,32 61,50,45 69,53,38 104,70,52 116,116,113 125,115,105 91,63,25 92,64,24 93,75,33 93,70,30 96,70,31 100,74,35
115,83,37 132,97,43 158,118,43 157,122,41 118,86,40 130,102,44 132,103,50 125,94,41 147,108,51 155,122,54 178,134,56 183,133,30 24,42,25 30,51,30 43,53,29 139,84,12 153,86,43 177,104,63 191,129,57 255,247,192 255,248,188 255,250,184 255,249,176 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,248,158 140,84,48 178,101,45 95,87,24 97,90,29 91,83,20 89,82,21 79,69,18 75,66,21 76,68,16 84,75,17 82,75,18 77,69,15 77,69,17 82,82,41 43,39,33 50,41,37 54,48,43 50,44,39 57,50,48 106,111,110 109,116,114 100,106,107 85,66,31 94,71,31 97,70,34 89,63,24 94,68,29
124,93,42 132,102,44 130,98,52 149,115,45 129,100,47 148,115,49 129,100,47 149,116,64 156,115,58 170,129,43 174,131,57 170,140,57 27,43,22 32,52,25 40,53,30 126,84,19 203,127,69 203,121,63 255,161,81 74,76,34 255,243,169 255,242,154 255,245,170 255,248,164 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,251,154 255,252,156 255,252,152 255,250,147 255,237,125 255,214,152 172,103,49 106,65,36 90,73,36 79,78,24 74,69,26 67,61,25 48,40,6 66,57,12 76,69,12 79,72,13 78,71,14 77,70,13 82,80,51 49,45,39 43,33,32 58,49,45 40,31,27 44,33,30 35,28,28 92,90,88 101,101,98 105,105,105 92,98,99 114,85,24 93,68,24 103,73,27 91,65,26
125,98,53 129,100,51 125,94,45 128,99,50 132,102,74 125,101,68 139,107,63 153,115,69 166,122,55 166,125,53 146,115,51 123,116,75 30,46,25 35,54,34 28,38,16 61,46,8 186,118,57 200,120,54 255,170,89 79,81,39 250,162,28 247,166,32 255,170,43 255,171,43 255,174,43 255,182,45 255,185,51 255,187,60 255,210,85 255,214,87 255,201,68 255,189,55 255,185,55 255,179,48 255,172,41 255,214,154 100,59,32 98,63,36 62,46,33 78,67,60 84,76,42 81,75,27 80,73,30 84,73,38 85,75,33 86,75,40 80,73,32 83,80,56 81,76,75 50,41,35 43,38,37 35,26,22 47,37,38 44,32,32 36,30,23 40,36,30 87,86,79 91,89,85 95,94,87 94,96,93 93,88,76 107,74,26 88,62,23 88,62,23
140,107,55 142,110,55 140,105,49 159,120,63 148,117,66 137,107,79 173,126,45 174,130,52 161,122,65 140,102,52 137,102,46 86,82,47 28,47,25 35,56,33 28,33,13 52,47,19 92,59,7 129,82,19 155,94,15 57,74,36 201,149,28 234,153,32 224,152,35 225,150,34 232,154,32 244,164,38 249,165,36 253,165,40 252,163,34 251,163,38 248,164,33 245,164,34 245,163,38 249,164,38 255,172,53 138,117,102 66,45,30 67,48,34 57,46,41 47,38,34 94,90,84 76,72,53 83,79,31 84,79,28 80,75,32 79,72,41 79,73,68 47,37,36 35,29,24 36,27,23 36,29,27 37,27,28 36,26,25 36,24,24 39,30,26 40,34,29 84,83,76 89,88,81 91,90,83 91,89,85 84,85,90 88,69,34 88,65,25 91,65,26
140,102,54 146,109,56 139,104,50 139,106,56 120,91,60 144,110,80 178,131,40 174,128,32 162,118,47 146,111,46 138,104,45 45,58,35 29,45,26 39,59,34 37,35,17 34,35,12 45,48,24 55,55,21 53,56,25 159,157,97 75,70,0 228,157,31 242,163,32 245,164,32 248,161,29 244,163,29 246,162,31 247,163,30 241,160,28 241,157,28 243,159,26 247,163,30 244,165,30 239,158,26 168,122,85 102,100,96 49,42,40 52,43,37 37,28,22 42,35,33 36,30,23 50,40,39 91,85,80 91,85,78 98,97,90 44,42,38 23,21,22 47,42,41 39,29,28 40,30,29 33,23,22 34,27,27 43,33,32 38,29,25 44,34,33 61,55,50 80,79,72 89,88,81 94,93,86 87,86,79 78,79,82 86,87,79 118,91,28 126,95,35
142,105,65 136,103,53 131,100,49 155,119,59 123,94,70 141,107,75 154,115,44 163,118,43 168,123,48 173,126,47 147,108,51 34,45,30 36,50,29 48,65,37 31,35,18 28,33,11 38,41,19 44,49,25 47,52,20 94,98,29 43,59,28 175,129,31 107,63,0 198,134,36 197,139,34 203,143,34 209,144,35 214,143,30 221,147,26 222,151,27 93,78,31 112,75,4 219,147,30 210,143,29 129,114,103 99,97,93 67,63,57 45,34,31 36,27,23 46,37,33 43,33,32 43,36,36 34,29,28 26,24,22 53,51,47 92,91,84 48,42,37 50,40,39 51,42,38 44,34,33 29,22,22 49,39,38 39,29,30 41,35,30 41,34,32 62,55,53 79,78,71 87,86,79 90,89,82 90,89,80 84,83,76 78,83,79 132,101,37 128,99,25
145,107,61 151,110,53 145,110,56 143,106,53 125,96,72 157,125,95 148,110,46 157,113,42 154,114,50 155,113,48 151,112,51 25,43,26 31,47,26 118,90,52 25,33,12 33,36,16 51,43,19 46,47,24 62,58,12 25,38,26 37,52,28 146,123,52 161,117,46 76,40,11 163,119,37 162,118,40 167,119,33 168,120,34 169,124,35 172,123,35 75,60,20 52,45,16 176,122,32 184,124,36 113,104,100 102,96,91 59,50,46 47,38,34 34,22,22 40,31,27 43,33,32 49,39,38 79,73,68 90,89,82 28,24,18 108,107,98 58,52,47 62,58,52 46,36,37 43,33,34 49,39,40 48,36,38 37,27,28 38,31,29 33,26,29 36,29,27 79,78,71 88,87,80 92,91,84 95,94,87 83,82,75 86,86,81 81,87,90 130,98,25
110,86,31 114,90,28 127,98,33 124,99,42 127,98,74 164,132,102 157,113,42 164,119,46 163,114,47 147,106,47 152,111,54 31,47,28 36,52,31 154,112,49 27,31,14 43,46,24 39,45,18 57,52,20 136,124,58 96,88,52 31,50,28 42,58,27 159,110,41 49,37,25 157,109,37 160,116,38 138,94,23 166,112,26 160,113,36 160,113,34 104,74,7 64,50,21 66,46,0 255,202,130 125,114,109 94,90,84 51,45,40 41,30,27 47,38,34 43,34,30 47,37,38 54,47,45 101,97,91 106,100,95 102,96,89 97,96,87 97,91,82 40,33,31 50,40,44 42,32,33 33,23,22 44,34,33 45,38,38 33,26,26 38,31,29 33,26,24 76,74,70 82,80,76 89,88,81 91,90,83 87,86,79 97,97,92 88,89,94 105,93,67
104,92,33 103,92,30 106,91,28 114,100,34 120,101,37 106,93,30 113,99,33 112,95,28 116,95,23 120,97,28 116,95,39 28,48,23 39,55,24 177,122,52 35,41,14 32,36,21 50,45,13 42,51,21 159,145,77 165,128,47 26,44,29 34,53,31 146,134,64 96,68,39 164,125,52 171,129,46 88,62,12 62,43,27 189,160,84 113,75,0 137,86,8 79,64,24 77,66,31 89,76,28 92,88,82 78,78,75 49,44,41 44,34,33 40,30,29 44,37,35 41,34,32 38,29,23 97,91,84 105,99,90 98,92,85 89,83,76 93,82,75 95,85,73 81,72,57 57,49,38 52,43,35 40,34,25 36,29,27 38,29,25 45,36,32 29,25,19 39,39,36 81,79,77 90,88,84 90,88,86 87,86,79 87,85,81 75,74,67 92,97,93
138,114,22 144,114,27 158,123,26 175,134,33 185,140,37 167,130,38 170,129,32 173,125,28 181,137,29 178,138,32 93,76,9 33,49,28 59,57,0 88,78,11 41,68,40 59,59,14 48,52,14 33,53,26 60,62,20 18,31,19 37,74,43 30,66,40 35,71,43 44,73,43 64,96,49 158,152,59 168,127,30 90,73,22 83,62,35 68,56,26 61,52,23 63,51,23 68,56,26 60,53,22 179,138,93 73,75,75 36,31,30 40,30,29 49,40,34 84,80,70 97,93,87 97,96,89 106,102,94 106,102,92 106,105,98 102,100,96 100,101,91 99,95,87 94,90,82 94,88,83 87,81,76 81,77,69 78,74,64 56,55,46 49,48,37 25,24,13 24,22,18 76,74,70 88,86,84 91,90,83 82,80,76 97,97,97 105,111,112 104,112,117
163,136,30 154,124,30 146,117,16 149,120,28 149,112,27 153,111,21 129,97,11 136,101,18 164,131,36 156,120,30 53,45,9 30,52,26 127,97,12 29,49,24 27,47,29 36,61,41 36,63,43 35,60,40 36,62,39 45,80,41 31,77,30 37,69,40 30,55,35 25,48,31 26,41,25 28,48,30 71,106,58 76,61,41 61,49,23 50,43,14 161,128,76 67,59,23 62,53,24 56,47,18 85,77,55 89,94,93 40,38,36 58,57,50 89,85,79 90,89,78 103,102,95 101,100,91 97,92,80 104,95,87 108,104,96 109,109,104 111,109,105 98,99,91 101,103,98 100,100,95 92,91,84 89,84,81 82,80,76 74,72,68 58,56,52 56,55,48 47,45,41 69,67,65 86,84,82 92,90,86 91,89,87 112,116,118 112,121,123 110,118,123
118,98,23 129,102,29 108,83,10 96,74,9 112,90,12 141,106,23 125,92,26 124,98,16 135,115,29 130,104,22 34,42,21 48,51,16 99,82,13 36,59,40 26,41,25 24,39,25 24,47,32 25,48,33 23,46,31 25,45,29 38,57,35 53,83,48 36,60,36 29,47,30 22,40,27 27,42,26 34,54,38 101,104,113 103,88,48 86,75,29 92,78,53 56,47,18 83,79,33 87,83,37 67,61,27 62,64,59 53,51,49 73,72,63 87,85,81 99,95,87 114,108,99 114,105,97 108,102,95 99,93,84 105,103,99 112,112,109 111,111,108 104,103,96 105,106,98 94,95,87 95,97,92 91,89,85 81,80,73 83,82,75 77,75,71 72,70,66 54,52,48 98,100,97 72,70,68 83,83,80 101,101,101 105,109,111 123,128,134 104,110,113
131,84,34 180,153,119 179,146,109 39,31,18 50,38,1 111,83,27 112,87,12 88,76,21 114,92,18 106,86,25 24,39,23 78,59,22 78,63,41 32,50,33 14,29,15 17,30,14 24,44,30 24,44,30 24,42,27 22,37,23 29,44,28 31,47,26 35,60,29 26,44,27 24,43,23 26,41,25 27,45,28 168,141,105 141,128,96 63,56,15 45,38,9 81,69,32 74,67,28 75,70,29 48,41,14 52,51,44 48,46,44 83,81,77 75,74,67 100,96,88 108,102,95 110,101,93 108,102,95 105,104,95 108,108,103 111,111,106 110,111,103 108,109,101 109,108,101 105,106,98 98,99,91 89,90,82 86,85,78 76,75,68 67,65,61 61,59,55 48,48,43 96,97,102 104,102,103 77,75,73 107,109,109 113,117,121 109,114,120 116,122,125
72,70,52 78,71,53 61,57,40 99,97,93 100,103,95 43,44,34 26,27,6 57,38,3 104,82,15 93,74,19 123,88,63 105,79,29 118,90,22 113,89,36 24,43,34 17,28,13 23,43,29 23,43,29 22,37,25 17,30,16 26,41,25 25,43,28 60,87,55 18,36,19 21,39,24 21,37,16 27,45,28 98,94,73 122,104,74 94,82,54 80,72,22 89,71,29 75,63,35 51,44,17 43,34,19 41,42,34 50,45,44 63,61,57 88,87,78 94,93,84 109,103,96 98,93,81 110,106,98 99,95,89 96,95,88 108,107,98 109,108,101 102,103,95 97,96,89 90,89,82 85,81,75 93,94,86 86,85,78 75,74,67 69,69,64 67,65,63 58,58,55 67,69,66 92,93,96 65,61,55 99,100,103 92,94,94 93,99,100 100,105,104
72,74,74 77,79,79 81,81,81 83,82,85 79,81,81 96,98,98 82,87,86 105,110,106 49,38,23 34,29,17 117,76,49 122,73,53 87,70,35 73,59,34 15,23,11 19,25,14 23,43,29 24,42,29 13,31,18 16,27,16 24,42,29 22,40,23 27,46,26 11,29,16 19,34,18 22,35,21 25,43,26 105,104,95 70,69,58 90,84,75 63,66,56 52,50,21 52,51,42 58,56,54 39,39,39 52,50,48 56,58,58 62,62,62 95,93,89 97,93,87 102,96,89 98,92,83 98,94,86 99,91,80 95,89,80 100,95,83 94,88,81 103,99,93 101,100,93 96,95,88 90,86,78 75,74,67 79,78,71 78,74,68 60,59,50 44,43,34 45,45,42 98,96,94 66,60,55 49,43,36 86,86,86 75,72,59 90,96,28 87,96,36
45,45,45 61,61,61 61,61,61 77,79,76 80,82,82 71,73,70 85,87,84 71,78,71 79,81,78 84,89,88 84,79,81 133,95,60 104,95,91 97,102,101 89,91,91 64,65,68 24,43,32 21,40,31 13,28,16 17,24,17 24,39,23 26,44,27 22,40,23 27,46,26 19,32,16 19,32,18 27,45,28 65,79,72 76,75,80 74,74,74 69,70,73 50,52,47 66,68,63 60,62,59 67,72,71 48,50,50 63,65,62 57,59,59 93,88,87 104,95,91 100,91,87 102,96,91 100,94,89 97,87,77 97,89,78 97,89,76 97,89,78 91,85,76 94,88,79 90,86,80 86,85,78 79,75,69 75,69,62 73,72,65 55,54,45 42,40,36 31,31,31 91,86,85 75,66,58 69,63,58 71,67,50 83,88,14 91,101,27 97,99,26
60,62,62 80,82,82 84,86,86 91,93,90 94,96,96 89,94,90 137,127,117 202,156,117 103,108,107 113,114,119 149,130,114 109,112,104 103,104,107 93,97,99 84,86,83 81,83,80 22,39,29 24,38,31 13,27,18 15,25,17 26,41,27 27,43,24 21,39,22 46,67,44 17,28,15 18,31,17 27,42,26 60,80,66 73,73,81 71,72,77 62,62,59 72,73,65 59,59,54 58,59,62 59,61,61 57,59,59 60,62,62 57,59,59 46,33,26 97,93,87 101,95,88 101,92,88 101,92,88 98,88,76 93,84,69 88,80,67 93,84,76 87,78,70 85,76,68 86,80,71 83,79,71 76,72,64 74,65,59 65,61,53 52,46,41 47,45,41 100,100,97 109,107,105 110,110,107 107,94,87 61,61,56 101,96,23 99,96,31 101,93,30
99,100,103 102,103,108 97,96,101 103,107,109 112,107,104 180,157,128 159,139,107 144,130,112 102,104,101 120,118,114 121,111,99 109,111,111 107,109,109 91,93,93 96,98,98 92,94,94 18,37,28 21,40,31 9,19,11 19,30,19 24,39,23 33,49,30 20,35,19 28,48,30 11,24,12 15,28,14 26,41,25 58,79,58 75,74,79 69,68,71 59,61,61 60,62,62 56,58,58 58,60,60 57,59,59 48,50,50 52,51,54 48,48,45 124,95,75 42,30,20 54,44,34 92,83,77 96,87,79 101,95,86 98,88,78 95,85,73 97,89,78 89,83,74 89,85,77 84,78,71 81,77,69 74,73,64 57,51,44 43,39,31 46,41,38 98,97,90 109,111,108 112,119,117 111,116,115 113,115,112 71,66,68 90,87,22 85,80,25 95,80,31
98,97,100 91,93,93 105,106,111 110,111,114 110,111,114 110,110,110 119,113,106 97,97,92 109,109,106 110,112,107 107,109,109 108,110,107 102,104,104 102,104,104 86,86,83 91,93,90 20,37,32 19,41,34 10,20,17 19,33,24 20,41,20 35,56,33 19,34,18 24,42,25 12,19,12 14,26,17 24,42,27 57,72,56 72,71,74 58,59,62 57,57,57 57,57,57 50,50,50 52,52,52 51,53,53 52,52,52 42,43,46 54,48,39 96,98,95 97,95,91 71,62,54 48,32,26 69,58,51 91,82,76 91,85,78 91,85,78 89,83,74 74,70,62 69,65,59 69,63,56 62,56,49 38,29,25 33,22,19 29,20,16 94,93,86 90,89,80 106,101,100 102,100,98 108,110,110 100,107,105 92,88,71 87,86,21 76,73,22 75,66,21
87,87,95 108,112,116 105,106,109 98,99,102 94,93,96 96,97,100 101,103,103 110,110,105 115,115,112 86,88,88 111,110,113 103,105,102 103,105,100 99,101,101 99,101,98 86,88,85 14,26,19 29,51,41 11,18,11 14,28,21 22,37,21 32,56,32 19,35,16 24,43,23 11,16,15 18,28,20 25,43,26 38,56,39 58,62,66 51,61,53 46,46,46 53,53,53 41,41,41 47,47,47 48,48,45 44,44,44 38,38,38 115,117,117 92,97,93 83,82,75 90,89,82 92,91,84 37,27,17 48,28,19 51,34,24 50,35,26 38,26,16 50,34,21 48,32,17 44,29,20 46,33,28 34,23,18 31,25,20 79,78,71 85,74,67 78,50,48 58,33,34 68,45,46 111,100,97 78,48,47 84,51,44 46,31,9 87,78,31 66,62,14
