113,85,47 125,99,49 157,119,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,39 103,85,41 76,62,37 75,62,41 74,64,42 76,62,37 91,71,41 105,85,39 97,78,43 109,87,42 93,71,37 86,67,42 90,72,42 81,64,40 219,158,3 166,112,4 151,105,5 181,127,19 149,101,4 102,77,18 73,51,2 137,93,13 178,116,6 179,114,5 78,60,18 58,47,14 48,41,12 42,39,13 55,42,8 145,99,13 142,95,14 83,65,21 62,50,20 51,46,18 49,44,14 52,45,14 59,59,16 69,71,14 69,77,24 63,67,13 88,72,30 83,65,35 68,57,38 64,57,37 74,59,37 62,53,34 61,54,34 64,57,41 60,53,35 61,54,36 67,60,42 66,59,39 65,58,38 69,58,39 68,57,40 69,59,37
116,88,48 142,111,60 152,117,50 164,124,58 148,115,49 139,110,45 142,113,48 134,107,46 129,106,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 130,104,50 96,77,38 113,90,48 114,87,40 130,104,52 103,84,45 80,69,36 225,143,0 159,105,0 113,67,1 122,69,3 115,63,13 85,58,13 63,49,24 81,59,12 214,137,13 197,127,7 103,72,19 61,49,19 57,48,17 56,43,20 74,45,12 74,30,4 77,28,8 68,60,49 66,52,36 48,38,16 58,46,16 59,48,15 69,59,17 79,76,25 72,75,26 66,75,15 94,77,42 87,70,42 78,64,39 72,59,36 89,71,39 80,63,39 61,54,34 65,58,38 65,58,38 61,54,36 68,57,38 68,59,40 68,61,41 71,62,43 67,58,39 72,58,40
113,84,49 135,109,55 161,120,52 142,111,49 133,105,47 154,120,50 143,113,44 119,94,37 115,91,40 110,90,42 80,63,37 77,63,38 86,69,41 165,127,51 144,117,44 103,84,45 90,72,42 92,76,45 99,80,43 119,95,42 87,70,42 79,65,38 243,152,0 207,127,0 255,173,59 101,49,0 67,41,31 69,58,43 73,62,45 60,46,19 232,142,8 196,125,3 148,102,18 66,58,22 61,53,19 52,43,16 82,48,5 81,36,1 68,32,10 67,47,38 58,48,38 55,42,21 64,53,20 70,59,24 75,66,21 80,72,20 79,78,24 68,75,18 82,72,34 96,77,40 110,88,41 106,85,44 90,73,45 70,60,36 64,57,39 62,53,36 64,57,37 61,54,36 61,53,40 63,56,38 67,60,40 67,58,39 66,59,39 66,59,39
143,111,54 129,100,49 163,126,57 139,110,49 156,118,52 165,124,54 166,125,53 110,85,39 115,91,40 112,87,39 98,79,40 90,70,40 100,80,32 165,124,52 105,85,37 90,72,42 97,80,52 101,84,45 117,96,42 104,86,44 91,73,43 83,65,35 249,156,0 227,139,5 195,115,27 123,62,15 83,30,7 65,38,20 67,50,22 131,81,7 229,146,8 186,121,12 161,110,14 83,67,25 63,64,43 68,65,39 45,28,0 134,80,21 121,71,25 89,61,23 67,49,17 64,51,19 59,51,17 64,56,20 75,69,21 78,73,20 71,73,16 69,73,15 73,70,26 89,71,41 152,119,53 106,85,42 71,57,32 65,56,37 64,55,38 66,57,38 65,57,35 61,54,34 64,57,37 61,54,38 62,58,37 65,56,37 69,55,37 67,58,39
159,125,55 125,96,47 139,109,51 136,106,48 147,117,48 153,119,49 139,108,46 107,84,42 139,112,49 125,100,43 100,79,38 90,69,44 122,99,41 151,118,50 131,105,55 104,84,38 105,84,41 140,113,50 127,104,46 83,69,42 80,65,43 247,183,68 239,147,0 204,127,7 217,132,6 185,114,3 140,87,3 63,46,11 162,112,27 227,139,5 199,122,0 165,114,5 148,100,14 108,82,14 65,68,33 68,68,38 65,60,28 69,52,17 93,62,9 81,58,16 57,45,15 73,61,22 88,68,18 78,67,21 74,70,22 76,73,20 72,69,14 68,72,14 65,73,20 81,64,38 104,90,36 87,71,40 90,75,39 66,55,36 65,56,37 60,53,33 72,59,38 64,57,37 64,57,37 64,57,39 64,57,37 65,58,38 68,57,38 70,59,40
151,121,52 143,112,52 135,107,51 134,109,52 156,119,50 141,108,42 150,119,57 117,92,44 109,87,42 109,89,43 111,88,46 104,78,37 133,109,47 142,107,42 166,130,54 112,92,44 131,96,42 148,115,47 98,80,38 77,62,42 76,63,40 255,171,6 247,154,0 205,129,2 203,129,6 195,127,13 205,135,17 225,145,4 226,149,4 193,127,0 183,119,4 173,110,5 151,104,13 107,80,17 74,81,49 73,76,54 67,62,30 66,61,29 67,59,25 67,55,16 122,82,7 158,106,6 136,88,2 75,65,23 76,70,24 76,70,22 73,72,18 68,70,15 65,74,18 76,64,36 75,62,41 75,62,39 86,69,41 81,67,38 73,60,37 64,56,34 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 65,61,40 76,63,42 76,63,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,53 144,113,49 121,95,43 118,94,39 110,88,43 96,77,38 100,85,49 131,105,53 123,100,42 168,131,62 157,120,51 110,85,41 135,107,49 126,98,42 97,78,41 73,58,38 74,64,40 255,187,0 255,167,11 223,142,8 216,137,2 216,138,0 224,146,8 244,163,13 231,150,29 205,128,23 190,129,25 176,117,24 148,100,28 113,83,25 71,64,33 68,64,29 72,71,44 63,58,26 70,61,32 69,59,21 77,65,24 101,82,29 88,71,32 76,66,24 79,70,25 77,72,19 77,72,19 66,68,15 63,70,15 69,60,41 69,58,41 76,61,39 77,63,34 73,61,35 76,64,38 65,59,36 83,65,35 72,59,38 65,56,37 65,58,38 65,58,38 65,62,38 76,63,42 71,65,42
123,97,56 113,87,46 164,125,56 143,117,49 141,112,51 121,95,41 109,83,42 117,92,44 90,73,38 83,64,37 81,64,38 101,80,39 132,105,42 141,111,55 138,107,43 107,87,37 95,79,35 87,70,35 97,78,41 72,59,38 68,62,39 255,186,0 255,182,22 255,167,29 242,162,25 241,161,22 152,103,11 255,170,18 229,152,25 209,138,25 194,129,22 173,114,19 145,97,23 90,65,17 65,59,25 66,61,22 66,63,23 65,65,24 64,50,23 76,64,36 74,65,36 78,69,40 78,67,34 77,67,27 75,70,19 75,67,17 69,65,17 65,66,18 62,71,15 66,59,39 66,62,43 75,62,39 79,65,38 100,81,42 76,64,36 72,59,36 69,61,39 73,60,39 65,57,35 65,58,38 66,59,39 63,52,33 68,61,43 68,61,41
108,82,43 119,94,46 120,96,43 113,91,42 103,85,43 122,101,49 111,85,44 107,89,47 89,68,41 81,67,40 93,75,43 145,112,46 151,118,50 131,107,54 139,109,42 144,113,53 117,98,45 95,75,29 108,86,39 72,58,29 73,61,35 255,183,9 255,179,12 255,181,32 238,158,21 192,125,6 67,52,12 210,138,5 225,148,19 199,122,2 182,114,8 161,102,7 130,91,22 68,53,17 62,55,16 54,49,19 54,47,18 58,54,19 49,40,11 63,52,17 72,60,30 75,64,31 76,65,30 76,65,21 76,68,18 73,65,15 67,65,16 64,65,17 65,72,17 69,58,41 73,60,39 79,65,40 73,60,37 79,70,53 76,62,44 76,64,38 79,64,42 87,70,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 69,58,39
128,97,44 143,114,49 104,78,37 93,77,46 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 134,106,48 154,116,50 121,101,42 111,88,48 149,119,52 144,114,47 124,99,42 108,81,34 120,99,45 108,88,42 89,74,36 221,169,80 255,175,5 255,173,19 221,146,10 161,104,0 64,58,10 123,85,19 128,72,0 189,122,3 175,109,7 129,82,3 76,57,18 59,47,17 39,33,10 51,42,23 36,29,11 57,52,22 53,44,13 62,51,16 66,56,18 71,61,23 72,62,20 73,64,19 71,65,17 69,65,17 64,65,17 65,65,20 68,72,18 71,57,41 71,60,43 69,60,41 72,59,38 78,73,59 68,59,40 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 66,59,39 65,58,38 65,58,38 68,57,38
147,113,52 114,93,37 83,66,42 80,65,43 81,66,44 82,65,39 89,68,41 91,72,45 81,63,42 107,88,51 151,120,56 132,108,53 117,92,44 106,85,42 110,85,41 143,114,51 120,96,43 124,100,47 117,93,40 140,116,50 129,80,42 38,36,58 255,173,0 250,166,6 204,136,4 136,90,6 178,127,31 248,161,8 221,140,19 187,120,4 160,108,19 27,18,0 38,25,4 70,58,28 68,57,22 72,61,28 73,63,23 74,62,21 75,65,23 55,47,11 61,54,15 63,56,15 69,62,19 67,61,15 68,62,16 66,62,16 65,63,16 66,67,17 67,70,19 72,58,44 73,60,39 68,59,40 69,58,43 79,72,70 67,58,39 76,63,40 77,62,40 76,65,46 87,73,48 80,63,39 66,59,39 67,56,37 67,60,40 68,57,38
108,86,39 108,85,45 79,62,34 77,64,41 78,66,40 86,68,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 141,115,47 99,67,37 91,77,50 110,91,52 159,125,55 133,115,55 115,91,40 93,74,39 118,81,41 44,38,43 110,82,55 250,168,0 243,161,2 220,145,9 157,100,0 255,181,20 255,164,18 244,161,21 214,138,9 160,102,0 170,109,3 204,128,0 194,123,0 125,86,15 89,76,26 72,62,20 73,63,23 75,65,23 69,57,16 61,54,15 63,56,15 61,56,15 65,63,14 67,60,17 67,62,19 70,68,21 71,70,18 67,70,21 73,57,40 69,58,41 67,60,40 67,58,41 78,74,66 68,59,40 82,70,44 102,83,46 80,63,37 88,75,43 76,61,41 65,61,40 63,59,38 65,58,38 68,61,41
114,92,45 115,93,44 86,71,33 83,64,37 78,64,39 98,79,42 145,115,46 165,126,55 123,98,41 112,87,39 111,86,40 149,116,50 49,45,35 44,47,54 51,46,48 118,96,49 130,105,48 116,89,44 121,77,35 148,94,56 62,41,16 201,157,57 255,188,0 247,166,0 239,155,4 220,139,0 255,171,0 255,171,13 250,163,22 233,155,17 121,87,15 176,118,13 228,148,9 225,151,8 135,98,25 89,75,32 76,64,27 73,63,23 71,61,19 74,68,22 63,56,15 62,57,16 65,62,18 62,58,12 66,61,18 66,64,17 72,70,23 70,72,17 64,67,16 69,58,41 66,57,38 68,61,41 65,56,39 83,77,70 80,70,60 66,58,45 77,65,39 69,59,37 62,54,32 66,57,38 66,59,39 67,56,37 68,57,38 65,58,38
123,97,43 128,103,46 124,102,39 95,72,41 90,72,40 122,98,47 144,115,52 149,114,47 127,101,49 106,84,37 132,103,50 146,112,53 35,36,39 50,49,52 46,45,48 40,38,34 56,40,25 123,69,21 132,82,38 70,52,47 86,65,38 247,177,5 255,190,0 250,170,0 245,164,0 243,166,8 255,175,0 255,173,12 253,175,26 228,153,17 118,84,21 188,123,16 239,153,7 226,148,8 111,84,21 76,69,28 73,65,29 69,62,23 71,64,21 75,66,21 70,64,16 67,63,17 67,65,18 67,65,16 70,69,15 72,68,22 70,68,19 65,67,14 62,68,16 64,55,47 67,58,39 68,61,43 65,56,39 78,72,65 77,69,58 63,59,42 69,59,37 66,59,39 60,53,37 65,56,37 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,87,40 110,84,45 89,68,43 78,64,39 87,69,39 102,79,37 140,113,52 113,92,38 139,110,47 118,88,44 44,43,46 46,47,50 37,37,32 45,33,23 121,72,32 125,75,31 112,73,41 37,37,37 173,126,74 226,159,20 255,195,0 255,191,3 251,169,0 251,162,0 255,184,0 250,167,11 255,176,17 236,163,10 144,96,12 186,124,16 239,161,10 165,107,9 88,76,21 70,67,23 69,62,23 64,57,18 70,61,16 73,65,13 71,66,15 65,63,14 73,71,24 71,68,17 71,70,16 68,66,17 71,68,17 67,65,16 60,66,16 54,54,51 54,53,44 73,66,50 32,27,26 33,28,30 36,31,28 61,56,44 63,59,42 67,58,41 60,52,39 63,56,38 65,58,38 65,56,37 65,58,38 65,58,38
142,113,50 126,100,46 111,86,38 133,108,51 104,82,44 96,76,44 80,63,35 115,91,36 161,124,53 133,102,38 197,144,76 228,161,95 39,38,41 51,49,47 35,29,20 88,49,21 123,75,30 81,45,14 108,64,38 65,47,28 131,110,99 149,116,37 255,183,0 255,183,0 255,176,0 255,182,0 255,169,0 219,139,11 220,151,28 212,139,41 194,133,54 178,120,38 187,143,76 70,52,22 62,53,26 58,50,28 55,45,23 55,43,15 68,62,16 73,70,19 68,70,17 71,70,18 71,70,16 71,70,16 68,67,15 67,65,18 66,63,19 62,62,17 62,65,16 66,76,23 18,20,20 39,41,41 32,30,31 33,31,27 37,30,28 37,30,28 58,52,45 62,53,38 61,59,41 61,54,38 60,53,33 68,57,38 67,58,39 69,58,39
142,113,52 128,102,50 134,107,46 116,96,48 132,104,48 113,89,38 123,97,43 141,112,51 175,112,45 255,185,102 255,178,93 228,160,99 46,51,50 36,31,28 85,54,31 100,55,22 94,49,16 116,63,22 109,62,30 79,60,37 108,91,65 60,51,20 255,185,17 252,180,0 250,177,0 248,177,0 255,175,0 244,160,2 154,86,23 109,59,26 43,27,25 32,22,21 44,35,31 44,40,34 65,56,41 65,50,30 67,59,25 74,69,18 68,66,17 66,68,13 65,69,15 66,67,17 68,66,17 68,66,17 68,66,17 65,63,16 62,63,15 61,61,16 59,65,13 67,76,18 46,55,27 27,27,24 43,38,35 48,46,44 36,36,36 41,37,31 30,23,21 56,50,41 60,58,38 58,49,32 63,56,36 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 99,78,37 88,69,42 124,98,48 125,100,43 134,107,46 255,182,94 207,129,51 243,167,86 241,167,95 198,134,74 41,36,35 62,42,24 82,42,19 103,62,35 92,48,18 89,48,21 119,70,30 68,38,12 117,94,65 64,53,9 143,107,45 255,186,0 255,186,0 246,173,0 255,177,0 253,171,0 205,123,7 223,131,51 187,106,43 161,94,28 189,105,25 184,109,41 158,99,42 83,68,21 71,65,17 73,70,17 71,69,20 66,65,13 65,66,16 64,65,15 66,64,15 69,65,17 66,64,15 66,64,15 57,60,11 62,63,15 60,66,16 67,71,15 69,80,24 80,81,71 30,28,26 41,34,32 48,46,47 53,54,57 34,32,28 34,32,28 59,55,34 56,49,29 66,52,36 60,53,35 65,58,38 64,57,37
151,111,45 148,110,46 144,110,49 139,104,48 137,105,50 146,116,58 255,212,127 255,172,92 251,173,91 234,156,85 208,140,68 192,125,57 38,28,27 84,48,26 109,63,35 94,54,31 103,58,23 110,65,32 127,84,49 109,65,27 61,58,45 77,67,18 58,46,7 255,196,1 255,189,0 247,171,0 255,183,0 247,164,0 233,161,8 224,141,32 205,120,40 198,118,52 198,119,55 153,91,33 71,55,24 65,60,19 66,64,15 68,64,16 66,64,15 64,62,15 63,64,14 66,64,15 67,66,14 70,69,17 67,65,18 66,64,15 57,60,11 61,59,12 60,67,12 63,70,13 72,77,16 71,71,66 28,23,22 48,46,47 60,60,57 32,32,32 37,39,36 28,27,20 83,90,83 59,51,38 60,53,37 61,54,38 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 139,105,44 160,118,53 255,189,99 255,181,87 255,187,97 236,158,78 254,177,101 227,153,81 255,186,116 39,27,17 97,50,27 112,63,27 80,45,20 106,63,28 111,65,24 105,64,37 142,82,30 35,34,27 45,36,21 63,57,11 255,197,2 255,182,0 249,170,0 239,171,0 225,154,0 221,149,0 209,150,2 155,106,0 103,73,6 64,52,13 57,52,20 58,55,13 58,55,13 58,55,13 59,56,12 60,57,13 59,60,12 65,63,14 66,64,15 66,64,15 67,65,16 67,65,18 58,61,12 66,62,16 58,60,14 62,68,16 69,71,16 72,77,16 57,60,50 26,25,18 36,31,33 32,28,22 38,38,38 48,52,54 39,36,40 84,89,83 79,91,87 89,91,86 57,53,34 60,53,35 65,58,38
138,108,41 142,107,42 140,101,40 163,119,50 255,210,115 250,163,66 234,151,61 255,187,102 244,167,93 244,173,102 219,145,73 226,151,79 88,50,29 104,60,30 95,51,21 86,45,18 83,42,15 102,59,26 81,46,19 103,58,25 55,36,22 56,55,44 61,56,28 255,210,9 255,186,0 254,174,0 238,164,0 212,143,0 197,135,0 190,130,0 141,98,0 80,64,20 50,44,19 44,42,13 52,47,15 52,48,13 53,49,12 54,51,11 59,54,11 66,64,15 68,67,15 71,68,17 67,65,16 65,63,14 64,61,17 61,58,14 66,61,18 63,64,16 65,69,15 68,72,16 72,76,18 41,44,34 16,14,12 47,45,43 41,36,33 41,36,35 43,43,43 43,44,47 41,43,40 78,83,77 80,90,84 70,77,75 61,53,40 64,57,37
154,108,38 156,111,38 162,115,36 211,136,48 255,206,110 255,171,80 255,184,97 238,162,81 249,170,97 229,158,87 225,151,76 235,159,80 94,57,31 104,60,32 100,54,28 91,50,19 111,71,35 79,42,18 94,49,26 113,64,28 129,83,42 65,65,65 71,67,57 105,63,0 255,205,17 254,172,0 254,173,0 242,161,0 224,150,2 196,132,0 155,109,0 69,54,5 34,32,10 37,34,10 49,44,14 52,48,13 58,55,15 61,56,13 68,64,18 71,66,13 67,66,14 71,67,19 68,66,17 64,61,17 57,54,10 60,58,11 64,62,15 64,62,13 67,66,14 69,71,16 75,78,18 62,64,47 71,73,68 35,33,31 39,34,31 44,37,35 48,48,43 50,45,44 47,47,47 83,86,78 76,79,71 75,82,75 83,90,88 61,56,42
158,111,34 159,110,31 163,116,37 255,183,88 255,177,87 255,173,86 251,167,84 228,154,77 180,107,32 228,157,88 217,142,70 222,149,72 86,49,25 98,56,34 134,79,36 103,57,27 96,56,31 92,50,26 89,52,28 52,26,12 99,55,25 43,33,32 55,56,48 69,60,29 255,180,4 255,176,0 251,167,0 255,176,0 241,158,0 231,155,0 197,130,0 144,99,8 85,64,8 82,65,18 62,55,14 60,57,17 63,63,18 68,66,17 74,68,20 69,66,13 69,66,13 66,64,15 66,64,17 58,55,11 58,56,9 64,63,9 63,61,12 65,63,14 66,68,15 74,73,17 72,74,21 58,61,51 62,61,54 41,36,35 40,38,36 36,31,30 47,47,47 56,54,50 39,35,29 43,43,40 71,74,66 81,83,78 81,86,80 81,91,85
166,117,29 162,109,25 255,209,111 255,171,76 255,192,106 240,159,78 244,166,88 240,167,92 233,162,89 211,145,74 213,139,69 248,175,95 104,58,30 100,54,28 95,51,25 116,67,29 89,50,22 87,52,27 112,65,33 101,61,38 149,89,37 79,43,21 59,58,47 55,55,41 225,149,0 255,176,15 255,174,2 254,170,0 246,169,0 234,159,0 213,139,0 170,114,4 153,107,7 169,118,11 159,111,12 79,69,18 68,66,19 70,68,19 72,68,20 68,67,13 67,64,11 65,63,14 58,55,13 54,51,9 60,58,9 65,64,8 66,65,13 68,66,17 73,70,19 74,73,17 61,62,25 66,68,63 31,30,23 41,34,32 30,28,26 40,33,36 27,25,21 37,32,31 27,24,28 44,38,33 80,81,73 74,75,67 90,90,85 87,92,88
163,113,30 255,206,115 255,183,91 255,177,93 254,178,97 255,185,110 240,169,96 222,151,78 222,151,78 215,144,75 238,165,90 238,165,83 90,53,29 80,42,21 83,46,20 123,74,38 79,42,18 86,44,20 88,49,21 103,62,42 59,34,15 112,63,23 52,51,40 70,73,61 78,72,65 239,168,10 255,177,7 255,166,0 239,160,0 218,149,0 203,140,4 170,125,11 146,109,17 174,125,17 156,110,0 86,73,21 68,65,21 68,65,21 68,66,19 63,64,14 66,64,17 60,57,13 51,47,10 64,60,12 65,64,12 65,64,12 66,65,13 68,66,17 72,71,17 72,73,25 57,57,57 51,54,44 37,36,29 40,39,32 45,39,32 31,29,25 48,41,39 48,49,52 47,45,43 53,51,49 75,76,66 83,84,74 81,82,72 84,87,77
208,130,48 255,192,95 255,194,105 255,201,114 224,145,72 233,160,85 222,154,82 243,177,106 219,151,77 222,154,82 236,161,91 248,173,101 99,58,31 99,55,25 88,43,20 96,55,28 97,58,30 88,50,29 87,49,28 95,59,37 70,44,19 70,45,28 100,56,16 53,51,47 42,44,39 61,59,41 233,162,2 242,161,0 232,156,0 221,149,0 188,124,0 143,102,3 117,85,10 128,98,13 115,87,17 60,57,17 56,55,17 62,57,18 64,61,17 63,60,18 56,56,13 46,41,9 62,57,14 69,64,11 66,64,15 66,64,15 68,67,15 73,72,20 72,72,31 49,48,41 52,53,45 74,77,67 35,31,25 35,30,27 31,24,24 34,32,33 41,30,23 34,28,23 38,36,32 36,31,30 71,72,64 80,79,70 81,82,72 78,79,69
