21,24,14 27,31,16 59,45,18 84,63,9 110,78,5 122,87,6 140,98,6 144,103,6 138,98,5 117,86,8 88,67,13 71,55,22 85,66,13 107,79,9 137,99,12 151,108,5 172,120,3 174,119,1 177,122,2 180,126,1 187,128,0 184,130,0 144,95,3 59,45,47 54,41,34 52,39,34 53,32,30 38,22,18 52,35,27 41,39,51 135,133,157 111,97,102 79,62,52 113,72,41 117,70,38 48,46,56 60,33,26 127,93,71 220,136,35 190,114,49 133,80,23 142,86,23 36,23,18 36,25,20 35,26,18 38,28,16 33,24,16 43,28,19 38,25,20 35,22,17 38,25,18 40,27,20 41,31,21 42,30,20 46,34,24 43,31,19 45,33,23 45,33,23 45,33,23 46,34,24 42,30,20 46,34,24 46,34,24 47,34,27
27,31,14 50,40,16 78,61,12 97,70,5 120,84,6 135,95,4 142,101,2 155,111,1 152,109,6 139,99,6 101,75,7 63,55,19 70,58,17 92,71,15 124,88,10 147,106,9 163,114,6 173,118,2 177,123,0 180,125,0 182,128,0 177,123,0 74,52,32 64,42,22 58,35,24 52,36,23 45,34,29 41,28,23 51,37,19 41,38,44 81,67,80 63,37,27 114,69,36 123,80,47 130,79,40 140,100,77 105,80,77 125,93,79 172,119,66 214,138,59 147,92,40 132,83,34 47,28,12 36,25,20 36,23,18 39,28,23 36,27,21 38,29,23 37,28,22 37,26,21 39,28,23 39,30,24 40,31,25 46,33,28 47,34,29 46,33,26 46,33,28 46,33,28 46,33,28 47,34,29 46,33,28 46,33,28 47,34,29 47,34,29
35,31,12 67,50,11 88,66,3 103,75,5 124,87,6 142,101,2 153,109,1 165,112,0 175,117,0 162,111,2 121,86,5 78,65,17 63,55,19 79,63,19 109,81,11 138,101,9 158,113,8 173,117,5 175,120,0 179,125,2 175,124,0 109,79,0 35,29,36 18,16,24 23,20,26 28,21,21 34,22,24 44,26,23 58,33,5 98,57,28 110,80,65 118,76,34 116,72,46 123,80,47 126,81,48 125,86,54 145,92,51 195,138,78 203,139,72 199,128,59 146,93,52 133,87,46 121,71,25 41,25,21 33,24,18 39,28,23 37,28,22 41,30,25 45,32,27 43,32,27 41,28,23 43,30,25 40,29,24 47,34,29 48,35,30 45,34,31 44,35,31 45,36,32 45,36,32 49,40,36 47,34,29 44,35,29 46,33,28 46,33,28
60,44,11 81,60,8 96,72,6 115,78,5 129,91,4 145,101,5 172,117,1 177,119,0 186,128,0 182,126,0 145,102,0 95,72,14 67,54,20 74,59,23 99,75,11 127,92,9 148,107,8 164,115,5 173,121,4 175,120,0 168,118,4 34,22,10 28,26,27 33,27,34 27,22,21 34,22,24 131,88,55 176,116,62 208,133,68 232,143,60 255,162,72 246,156,60 140,85,42 120,79,52 126,81,48 131,91,57 141,96,52 124,85,55 134,92,68 133,89,51 146,96,50 143,91,41 148,91,31 41,26,15 36,27,19 36,25,20 38,29,21 41,28,21 39,28,23 41,28,23 40,29,24 43,30,25 40,29,24 48,35,30 47,34,29 44,35,29 45,34,29 46,33,28 50,37,34 48,37,32 45,34,29 46,33,28 45,32,27 45,32,27
79,57,10 90,67,9 107,77,10 121,84,3 134,94,3 148,104,6 174,118,0 189,128,0 192,135,0 192,135,0 168,119,1 115,85,16 74,59,19 70,58,19 94,72,9 117,85,10 140,100,7 158,113,8 171,118,5 172,117,0 67,46,21 18,16,14 30,24,29 34,31,35 33,28,30 48,37,34 139,100,70 172,117,74 202,130,66 244,154,62 246,149,57 203,125,43 255,163,51 193,122,53 132,85,51 143,90,45 153,102,49 144,98,59 145,99,62 159,107,57 161,106,50 155,100,46 157,100,40 43,29,15 42,30,20 42,30,18 37,29,18 38,29,21 40,31,25 41,28,23 38,27,22 45,32,27 40,29,24 42,33,27 44,33,28 44,33,28 47,34,29 45,32,27 44,35,29 44,35,29 43,34,28 45,32,27 43,31,21 43,31,21
89,65,3 100,74,6 111,79,6 122,87,4 135,95,2 144,103,4 173,117,0 187,130,0 197,141,0 197,138,0 188,130,0 138,102,12 91,67,12 76,60,16 89,65,12 107,78,6 132,94,5 146,107,7 160,114,3 168,116,0 24,22,20 14,12,13 35,29,34 37,27,28 33,28,30 87,72,63 127,93,71 160,107,54 189,114,49 231,141,47 245,147,49 177,99,28 128,68,29 255,148,46 180,119,56 172,108,44 157,106,51 146,101,55 150,101,50 166,113,56 165,109,44 165,109,46 155,101,40 147,105,67 48,33,22 47,33,19 47,33,19 41,29,19 42,30,18 39,28,23 38,29,23 39,28,23 43,30,25 40,29,24 46,33,28 43,32,27 44,35,29 43,34,28 43,32,27 46,33,28 43,30,23 46,34,24 43,31,19 45,33,23
94,70,4 106,76,7 118,86,4 130,93,8 138,99,1 144,103,4 170,115,0 186,128,0 197,137,0 201,140,0 193,136,0 158,113,8 108,82,14 84,64,14 86,67,12 98,75,6 126,91,8 143,104,6 157,113,3 161,113,0 21,16,15 18,16,17 35,30,32 33,28,30 34,27,27 71,59,59 108,79,55 131,85,44 159,97,41 185,114,45 133,67,15 84,40,12 157,87,38 231,133,48 229,141,51 203,123,39 156,100,37 160,106,45 162,108,47 167,114,48 165,107,41 174,114,46 156,103,39 161,107,46 50,35,24 49,35,21 47,33,19 39,27,17 40,29,22 42,30,18 39,26,21 40,27,24 38,29,23 36,27,21 44,33,28 43,34,28 43,32,27 43,32,27 43,30,25 45,32,27 45,33,23 45,33,21 43,31,19 43,31,19
96,72,8 111,79,8 124,89,8 132,94,5 141,100,1 147,106,7 164,113,4 183,126,0 193,136,0 201,142,0 196,137,0 174,123,0 118,86,11 90,67,7 83,64,11 100,73,8 123,88,5 142,100,6 155,109,2 34,24,14 24,14,18 24,12,17 41,28,23 41,29,17 43,28,17 62,45,46 91,66,49 111,70,41 127,78,38 149,91,36 172,93,18 204,115,30 242,145,51 227,137,45 225,140,60 233,149,69 170,107,40 169,106,34 166,106,36 173,113,45 167,112,42 166,108,42 158,105,41 156,102,41 56,35,22 47,32,21 48,34,20 42,30,18 42,30,20 42,30,18 42,30,20 43,27,23 35,26,20 39,30,22 42,33,27 46,33,28 45,32,27 45,32,25 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 43,31,19
88,70,10 106,78,10 121,88,9 131,95,5 140,101,3 146,105,6 158,112,3 173,118,0 185,129,0 194,137,0 195,139,0 183,129,0 116,84,9 86,65,9 79,62,15 96,72,8 123,88,5 133,98,3 65,37,8 50,33,23 55,34,21 50,34,21 54,36,17 54,34,16 55,35,17 46,36,35 63,47,34 93,59,27 108,65,32 132,77,32 157,98,39 197,114,45 203,119,39 214,127,43 225,136,55 221,143,65 208,131,55 164,100,31 159,99,31 165,109,35 164,107,38 170,110,40 155,99,36 161,105,42 104,71,46 44,30,16 38,29,23 42,30,18 43,31,21 42,30,20 42,30,20 41,28,23 40,29,22 43,30,23 43,30,25 45,33,23 46,33,26 45,33,23 41,29,17 42,30,18 42,30,18 43,31,19 42,30,18 42,30,18
84,67,16 96,77,11 117,83,9 129,92,7 138,98,3 144,103,6 150,111,2 163,113,0 176,121,0 188,131,0 194,138,0 187,134,0 101,77,13 69,54,14 71,56,16 98,74,8 120,88,4 131,101,5 52,40,14 53,37,22 56,41,21 59,38,23 63,41,23 59,39,21 56,40,27 43,35,41 60,43,35 84,50,28 95,54,27 115,70,26 140,87,32 173,106,38 213,129,46 213,126,40 223,131,49 225,141,65 212,131,52 185,111,41 161,101,33 164,105,32 168,105,36 172,112,44 158,102,37 154,101,37 131,89,47 37,29,18 47,33,19 43,31,19 43,31,21 38,26,16 40,28,18 39,27,17 41,29,17 42,30,18 44,29,18 47,33,19 47,33,19 47,33,19 48,34,20 48,34,20 43,31,19 43,31,19 43,31,19 42,30,18
79,66,18 92,74,14 110,80,11 119,88,10 133,97,9 136,101,6 146,105,6 151,109,1 162,112,0 173,118,0 182,128,0 179,136,9 42,38,19 34,36,21 68,51,12 70,50,2 77,50,14 56,37,14 60,42,21 60,40,20 63,43,25 58,38,18 64,43,20 67,43,21 55,43,33 40,34,39 49,36,33 67,45,27 92,53,25 111,67,27 139,84,32 171,102,37 192,115,39 200,122,40 208,123,43 205,121,36 209,126,43 216,133,48 190,116,41 163,101,29 174,111,35 164,105,32 154,98,31 146,93,27 136,89,39 48,32,17 43,30,23 39,26,19 34,24,14 36,28,17 40,28,18 43,31,19 43,31,19 50,35,24 50,36,22 50,36,22 52,38,20 55,41,16 53,38,16 53,37,20 52,38,13 53,39,14 51,37,23 48,33,22
77,67,18 89,74,13 103,80,11 115,86,12 122,95,11 133,99,11 137,102,7 143,104,4 150,110,6 153,111,3 167,119,4 166,120,9 64,38,24 61,41,21 73,44,24 104,63,36 82,53,31 63,37,14 59,39,19 65,45,27 62,42,22 63,43,23 61,40,25 52,39,32 19,11,17 38,34,43 49,36,29 70,48,28 89,52,26 106,63,28 119,74,28 150,92,30 165,98,32 175,103,39 173,101,35 169,102,36 183,112,43 204,128,45 200,119,38 167,103,34 171,105,32 167,105,31 155,98,29 141,91,29 131,88,39 80,54,29 66,47,31 84,53,30 80,54,31 45,29,14 45,30,19 48,34,20 50,36,22 51,37,21 58,44,19 56,44,18 57,43,18 58,44,19 62,48,23 58,46,18 59,42,18 57,40,16 59,42,16 57,40,16
80,70,21 94,74,15 98,79,13 112,84,14 116,88,9 123,93,10 130,95,10 136,101,8 141,105,6 149,108,7 157,115,7 158,115,0 151,110,9 75,46,15 76,48,19 74,48,27 95,58,34 81,50,27 73,47,26 65,44,21 65,45,25 53,37,24 23,13,12 25,15,16 22,15,18 41,34,44 46,35,32 66,46,28 86,53,26 96,57,25 122,72,28 145,83,27 150,90,20 152,87,25 141,76,19 149,84,29 158,90,27 164,91,30 206,122,42 183,116,39 159,99,29 151,96,26 141,92,27 135,88,25 117,79,42 85,59,36 81,55,32 98,68,42 96,70,45 91,62,38 96,65,42 58,38,18 52,36,19 53,38,18 59,45,20 59,45,20 62,45,21 67,48,25 65,46,23 71,47,23 71,47,25 69,48,23 68,47,22 65,48,24
77,67,18 93,75,15 98,76,13 104,78,8 117,88,12 120,90,7 126,94,10 133,97,9 138,103,6 143,104,6 147,106,7 150,110,4 156,114,4 151,112,1 102,71,22 76,47,27 101,62,34 82,53,29 64,42,22 62,42,24 35,22,19 22,17,19 26,16,17 22,15,15 22,17,16 39,33,40 51,40,37 67,47,29 88,53,26 105,64,33 108,64,24 122,65,21 96,52,12 77,37,12 71,40,21 69,37,23 99,56,21 124,64,21 158,97,32 190,116,44 157,100,31 147,92,22 135,85,23 133,86,25 83,55,28 64,47,23 94,61,34 103,69,35 101,73,46 100,68,38 105,73,43 103,69,37 53,37,20 55,41,14 58,44,19 62,45,21 69,48,23 73,47,24 77,48,24 75,50,22 77,48,24 77,48,24 75,49,26 74,50,26
82,70,15 89,74,11 96,77,13 104,78,10 115,86,14 116,87,11 119,92,8 126,96,9 136,100,10 138,101,7 143,104,6 147,106,9 151,111,7 150,110,6 150,109,8 150,113,1 111,78,26 102,58,30 77,51,28 24,17,20 24,17,20 24,21,25 25,20,19 23,18,17 22,15,15 29,22,25 37,27,31 47,31,27 58,35,20 55,32,17 67,45,27 203,134,53 94,59,34 203,124,49 95,50,17 65,38,20 14,7,10 32,19,14 149,91,29 182,117,39 149,93,26 127,79,21 127,79,25 118,74,23 78,54,32 76,52,26 93,57,26 111,75,42 106,71,35 121,79,39 112,70,32 111,74,34 114,81,54 36,27,19 41,29,17 48,31,23 49,33,18 51,37,19 57,38,22 59,42,18 64,47,21 66,47,22 72,48,24 75,49,26
81,68,18 86,72,16 94,76,14 99,80,12 112,85,12 113,86,11 117,91,11 123,93,6 131,96,11 136,100,12 138,103,6 140,103,7 146,105,8 145,106,8 146,107,7 148,109,9 143,103,8 133,103,9 90,61,12 119,73,3 56,28,0 24,14,13 22,15,15 23,13,14 22,15,18 28,18,19 33,21,21 78,66,66 72,56,39 91,68,53 172,120,72 255,183,50 255,161,40 252,145,46 134,65,27 102,56,19 153,88,31 141,76,21 169,104,42 155,99,32 129,82,30 111,67,25 109,67,25 112,67,19 63,47,32 95,65,37 101,69,37 99,65,31 111,69,27 117,78,37 134,83,30 115,74,29 122,79,34 54,40,24 51,37,19 50,36,18 51,35,20 50,36,22 45,33,21 40,29,22 43,31,19 47,32,21 52,38,22 60,42,23
79,69,18 83,70,18 90,74,16 95,80,17 103,84,16 111,86,11 117,88,12 119,91,10 124,94,9 131,97,9 135,99,11 134,103,14 136,101,6 137,101,13 131,99,15 111,85,17 109,70,11 129,83,17 137,82,10 136,87,6 140,88,1 146,89,2 53,24,0 25,15,14 42,26,13 61,40,15 64,40,16 59,43,28 79,61,56 77,57,37 78,53,34 115,71,33 255,155,30 199,106,31 127,63,17 181,104,44 142,85,27 154,101,37 176,109,41 102,67,31 91,53,16 111,66,18 120,73,23 127,81,26 82,61,38 97,62,26 97,69,40 106,69,29 113,72,25 120,77,30 124,82,30 93,61,29 118,77,30 62,38,14 57,43,18 56,42,17 57,43,16 59,45,20 58,44,19 59,42,18 55,41,16 53,38,18 54,35,19 50,34,19
75,69,21 79,68,22 84,75,19 90,76,18 96,82,16 106,83,14 112,87,14 116,89,12 123,93,10 125,95,12 127,97,10 127,97,10 118,91,16 99,81,21 92,66,14 123,78,16 131,82,13 134,82,11 140,89,11 138,87,9 134,83,7 145,94,18 102,78,12 108,87,33 69,40,18 64,40,18 65,44,19 66,42,20 67,41,18 29,19,20 51,31,22 181,117,57 127,66,30 148,87,40 167,105,49 136,76,22 164,104,34 197,124,47 82,47,20 91,54,14 135,85,25 127,79,21 124,80,29 127,81,24 89,60,38 99,69,43 96,64,34 108,71,27 121,78,31 123,80,31 127,80,28 110,71,30 116,76,24 73,45,18 59,45,20 60,46,21 66,47,24 67,48,25 66,47,24 67,48,23 68,47,22 69,48,25 59,45,20 66,47,24
76,64,23 79,68,24 83,73,22 89,75,17 96,82,16 100,81,13 111,86,13 117,88,14 119,91,12 121,93,14 124,94,11 114,86,16 85,72,22 87,67,21 115,76,17 130,89,19 130,84,14 140,89,13 144,93,13 130,82,10 120,81,10 67,71,17 94,76,16 80,78,16 102,85,38 70,46,24 67,46,23 67,46,23 68,39,15 41,34,37 37,26,21 85,47,26 134,77,37 166,104,46 113,63,21 153,96,36 180,118,39 173,107,32 97,65,35 146,96,34 142,88,27 129,81,23 125,79,22 126,80,23 100,64,33 101,69,39 106,71,35 110,73,31 124,80,27 122,80,28 127,83,30 122,80,28 116,73,28 86,51,24 57,43,18 57,42,20 60,46,21 62,45,19 62,43,20 68,47,22 69,48,23 70,49,24 69,48,23 69,48,21
69,65,19 77,68,23 81,71,20 86,74,17 93,80,19 98,81,16 108,82,14 111,86,13 115,88,15 118,89,15 101,82,18 76,71,28 92,65,18 110,73,18 128,87,26 129,85,18 134,88,18 129,83,15 149,95,20 54,55,7 43,55,8 101,81,22 41,62,14 103,75,5 152,102,19 81,77,15 73,45,18 73,47,22 55,38,28 40,30,34 65,39,27 58,38,20 85,49,20 109,66,31 141,94,42 171,112,39 191,125,43 103,66,26 137,90,27 164,104,36 155,102,34 133,81,21 128,80,22 126,80,25 109,68,37 107,71,38 113,76,36 114,79,43 124,82,42 132,86,29 125,81,30 129,82,21 117,74,27 106,67,35 58,44,15 60,46,21 64,47,23 64,47,23 66,47,24 70,49,24 67,48,23 69,48,23 72,48,24 75,49,24
71,64,21 75,69,23 80,72,18 86,74,19 93,79,21 96,81,20 100,81,15 108,85,14 107,86,16 95,80,19 73,68,25 93,69,18 113,77,17 106,70,10 119,80,19 125,86,17 118,73,9 137,86,21 91,74,27 58,62,22 98,73,16 68,63,20 96,75,19 44,50,0 113,87,17 30,73,17 51,87,14 56,40,27 21,15,10 29,18,13 44,34,33 56,42,28 89,54,27 114,72,32 144,94,32 170,108,32 116,79,55 94,62,32 140,89,24 170,115,45 156,98,36 130,80,20 127,81,24 126,80,23 113,70,35 116,79,39 121,82,43 122,80,42 122,83,44 129,87,47 131,88,32 136,84,22 108,71,29 121,82,41 52,36,21 55,40,18 60,43,19 59,45,18 61,44,18 65,46,19 71,47,23 74,49,21 74,49,21 73,47,22
71,64,21 75,69,23 79,71,21 84,75,19 89,75,19 95,79,23 96,81,18 99,81,19 86,77,21 74,69,26 90,65,19 106,71,15 107,70,15 110,74,12 113,74,13 115,75,11 97,71,21 21,49,14 7,49,12 23,49,13 88,69,14 61,54,11 82,60,13 60,75,22 9,65,16 15,66,17 34,81,17 39,51,13 26,17,13 26,15,10 40,27,24 46,34,34 65,44,29 98,69,38 124,85,46 106,73,46 78,62,56 100,63,37 125,77,32 165,107,41 148,95,27 139,87,27 128,80,24 126,78,24 105,65,31 112,75,35 124,82,44 123,81,39 125,86,45 129,85,45 132,87,41 143,90,37 110,67,22 124,81,36 57,42,20 63,44,19 76,47,23 78,53,25 83,56,24 83,56,22 85,56,25 87,58,27 87,60,28 86,59,27
67,62,21 73,67,21 78,69,22 79,72,15 84,75,17 87,75,18 89,78,16 86,76,25 70,67,23 73,56,17 102,70,15 109,70,11 111,71,17 120,81,22 118,79,20 94,62,5 13,45,12 12,50,21 15,50,13 31,53,14 84,63,11 101,70,17 98,69,4 7,59,14 9,62,14 12,65,15 19,71,15 50,84,11 26,15,10 27,14,7 32,21,16 33,21,21 69,55,37 74,54,34 85,61,35 68,59,53 80,62,43 134,95,56 140,92,49 159,108,41 147,96,31 137,85,23 124,78,21 124,81,23 117,73,35 107,68,29 123,82,37 126,82,42 127,85,45 130,86,46 130,84,43 139,91,44 122,77,29 124,80,29 69,50,25 81,52,28 83,55,26 86,58,29 86,58,29 89,60,29 90,61,30 91,62,29 96,67,34 103,69,35
68,63,22 71,64,21 78,69,24 79,70,23 83,73,20 82,74,22 77,71,23 69,64,23 86,61,17 96,67,14 109,75,14 119,84,19 112,73,12 113,72,13 101,66,12 21,46,15 82,72,30 26,49,14 66,54,13 7,49,16 31,53,12 104,70,9 9,55,19 5,60,16 6,62,13 7,63,12 13,64,13 35,78,11 38,39,20 32,19,12 36,26,16 36,23,16 54,49,48 78,66,56 85,73,85 65,64,79 92,76,63 116,79,55 127,77,44 169,106,39 132,78,17 137,85,25 125,79,20 125,79,24 131,84,34 114,72,32 122,81,34 129,86,39 125,82,37 127,82,36 133,88,44 142,92,46 144,92,44 127,80,28 81,51,25 83,55,26 89,62,30 90,61,30 94,65,34 95,66,33 96,67,32 96,67,32 97,68,33 104,68,35
67,62,23 70,63,22 74,68,22 78,69,22 74,68,22 71,66,23 62,63,26 79,61,19 95,69,19 92,63,10 107,75,20 112,76,18 108,66,14 118,75,15 46,52,25 12,44,11 55,56,17 98,71,24 42,50,9 65,50,14 97,75,8 6,56,12 10,57,16 9,59,17 8,60,17 7,63,14 7,63,12 22,69,15 58,89,24 40,25,16 36,25,20 26,19,17 42,42,50 65,68,79 70,78,94 74,71,86 83,66,56 123,86,60 171,114,45 152,94,30 144,87,27 142,88,27 124,78,23 123,80,24 131,84,32 113,72,27 122,81,34 123,80,31 122,80,38 128,85,38 134,86,41 139,89,45 143,94,45 126,79,27 87,53,21 86,59,27 92,63,30 95,66,31 96,67,34 95,66,31 96,68,30 95,67,29 100,68,34 106,70,37
64,60,23 67,64,22 67,62,19 67,64,20 63,63,22 59,57,24 67,55,16 89,62,17 89,62,17 97,64,12 98,68,12 106,74,19 105,74,25 20,42,16 36,52,19 21,48,16 5,48,18 14,46,15 96,66,20 89,63,9 9,56,15 9,55,19 8,55,14 10,57,16 6,62,13 6,62,13 6,62,11 15,66,15 44,84,14 28,27,16 38,25,18 46,46,56 48,48,56 65,65,75 73,76,94 75,76,99 72,66,71 150,109,78 165,107,54 156,102,41 143,86,26 141,89,27 128,80,22 126,78,24 128,82,27 121,77,24 127,80,30 125,82,37 126,82,42 127,82,34 131,86,38 141,92,41 141,92,41 127,83,30 93,59,25 92,63,32 96,67,32 98,70,32 97,68,33 99,70,35 105,72,35 107,74,37 109,74,38 110,75,37
