52,52,36 59,55,38 52,56,39 48,50,33 46,50,35 30,31,23 44,41,28 58,50,28 66,53,32 71,54,26 82,64,32 118,91,48 83,60,31 79,54,26 80,56,30 75,57,27 75,58,32 76,57,32 81,62,27 105,78,35 92,61,22 255,206,165 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,211,164 255,214,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,142 255,233,135 255,225,141 76,57,30 229,185,107 99,88,26 91,89,42 90,79,35 87,80,23 255,216,123 255,218,120 255,207,122 255,208,122 255,199,120 255,195,129 255,201,134 255,194,127 255,189,117 255,181,114 255,181,120 255,176,116 151,114,74 114,90,57 116,89,57 112,85,53 104,77,45 108,84,51 102,73,49 239,149,109
55,53,33 48,57,38 50,52,37 51,48,33 39,42,30 48,50,35 41,50,33 42,43,24 43,47,32 58,52,29 99,79,31 109,84,38 79,60,35 76,56,24 82,65,41 79,64,42 76,59,35 76,59,35 76,57,32 94,67,33 234,182,134 116,71,38 255,214,165 255,215,160 255,214,160 255,214,157 255,214,152 255,216,164 255,218,164 255,218,163 255,219,162 255,218,162 255,228,150 255,223,146 255,224,161 255,228,156 255,232,164 255,225,159 255,222,161 73,64,17 100,91,31 62,55,12 90,83,24 86,77,17 91,77,23 116,74,32 176,128,74 255,226,133 255,225,128 255,223,142 255,214,143 255,209,143 255,196,120 255,193,115 255,207,124 255,203,123 148,107,76 113,88,58 109,85,52 109,82,50 106,82,45 111,79,49 93,81,53 101,65,32
48,52,35 46,49,39 43,49,40 51,54,44 48,50,35 40,49,32 46,46,32 54,47,29 63,53,29 81,64,38 108,85,43 121,93,55 76,57,30 76,48,19 81,57,33 77,58,33 77,56,31 74,53,28 63,48,37 96,70,29 211,159,138 158,97,61 255,206,114 255,202,98 255,212,103 255,217,112 255,217,108 255,219,114 255,216,145 255,222,153 255,225,155 255,227,163 255,236,156 255,239,152 255,241,141 255,239,138 255,234,149 255,228,160 120,107,44 117,104,56 88,73,24 90,72,51 56,42,17 67,55,18 84,56,16 255,221,165 255,223,167 255,220,166 255,221,165 255,219,164 255,218,168 255,216,167 255,219,167 255,222,169 255,222,169 255,221,168 108,89,54 116,89,53 110,83,49 110,83,49 101,76,46 95,75,45 88,78,56 90,69,28
79,65,38 60,62,47 46,49,39 54,54,38 46,50,33 36,43,27 46,46,30 71,57,32 88,70,26 104,79,31 168,101,51 100,73,37 80,56,30 72,51,24 81,64,40 77,62,40 71,50,23 71,50,23 65,49,36 100,67,40 106,72,52 255,187,121 255,204,106 255,220,114 255,220,112 255,226,119 255,227,126 255,232,130 255,233,129 255,232,127 255,229,121 255,233,142 255,231,154 255,235,143 255,239,173 255,239,155 96,75,52 97,100,36 109,103,37 116,105,43 97,83,27 97,84,34 89,75,32 87,79,27 69,59,19 255,225,158 255,224,165 255,225,170 255,225,170 255,223,169 255,223,171 255,226,184 253,203,161 255,226,171 255,223,174 255,225,173 212,170,132 116,84,52 112,86,47 112,85,51 103,78,48 93,71,37 79,59,27 75,58,32
96,67,36 37,37,32 56,56,42 50,53,33 38,42,27 53,58,38 58,55,40 83,63,31 110,87,47 107,83,46 102,75,32 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 70,50,30 73,54,27 79,58,31 77,53,31 29,16,13 255,195,123 255,214,107 255,226,116 255,232,127 171,111,57 255,228,129 255,226,153 255,233,166 255,232,164 255,234,165 255,236,163 205,159,104 84,79,81 45,34,27 53,44,38 97,95,35 107,99,34 104,92,24 85,73,14 87,74,22 71,59,20 74,60,17 80,65,16 144,91,36 255,229,168 255,226,169 255,224,171 255,224,171 255,224,171 248,209,179 255,225,181 255,224,169 255,223,171 255,225,175 255,227,177 209,165,125 117,89,51 111,82,47 107,83,50 89,64,34 84,65,38 76,57,32
76,57,32 42,50,38 55,52,37 48,49,37 51,48,35 60,59,34 75,63,37 97,80,33 118,89,38 81,57,31 89,62,28 86,62,29 94,71,31 78,53,25 78,54,28 77,54,25 81,56,26 70,51,26 77,54,25 59,43,37 26,21,18 80,68,73 64,53,48 79,59,52 86,64,46 98,84,89 109,95,97 85,58,51 255,235,144 255,239,159 255,242,156 255,241,159 255,239,165 107,102,99 91,91,91 49,40,36 47,38,32 81,78,36 80,71,15 96,86,15 90,79,17 90,79,33 85,75,35 92,82,33 147,100,9 50,39,32 255,228,172 255,230,171 255,229,173 255,228,170 255,227,174 255,224,186 48,34,34 255,224,177 255,224,174 255,224,169 255,232,179 229,178,123 124,91,52 122,89,50 101,74,40 87,63,30 84,65,38 77,58,35
59,61,61 50,50,47 51,48,33 47,47,31 56,49,31 70,58,32 87,63,39 95,76,37 99,77,32 62,51,34 85,62,31 65,52,31 99,77,30 94,67,33 84,60,25 83,60,29 77,55,35 90,67,36 74,51,22 70,50,18 60,50,51 67,54,51 69,56,53 77,63,65 75,63,68 82,65,71 91,72,79 82,60,52 255,238,168 255,239,167 255,238,166 255,239,167 111,106,105 103,102,105 92,90,88 47,37,36 42,32,31 41,35,28 75,68,11 80,72,22 86,78,13 79,70,14 85,76,16 86,70,12 131,99,55 42,33,27 83,84,76 255,233,171 255,229,173 255,230,176 255,230,168 255,225,154 65,51,26 255,223,141 255,211,120 255,215,119 210,157,89 138,105,57 136,97,56 121,89,47 109,80,47 89,61,32 78,61,33 79,56,27
71,80,82 41,44,32 114,94,46 97,83,40 103,79,44 69,58,39 77,71,62 80,63,39 85,63,29 71,54,28 73,61,33 83,64,39 85,68,40 103,75,37 92,63,30 80,55,25 76,59,31 74,54,24 80,61,34 72,51,24 47,32,21 74,56,55 71,58,53 73,60,57 75,62,59 78,61,62 82,66,64 82,59,56 255,238,175 255,241,167 255,241,171 234,210,173 105,103,101 91,89,87 90,85,82 49,42,40 44,33,30 44,34,33 57,48,40 79,72,13 64,53,7 82,74,20 90,81,21 137,107,24 30,24,19 42,36,31 75,74,67 109,88,75 255,233,175 255,231,176 255,228,173 255,212,149 45,28,29 208,145,51 157,115,52 131,104,57 125,95,53 120,86,52 123,89,55 91,72,33 91,63,34 84,59,29 100,90,94 80,57,28
59,59,69 70,61,53 102,87,40 97,83,56 55,53,24 68,57,38 35,40,34 38,39,29 35,34,25 45,41,24 98,79,42 77,56,31 79,59,29 90,67,36 98,76,40 77,58,31 77,58,33 69,52,26 81,53,24 76,53,22 78,53,25 71,49,15 83,67,65 69,56,53 70,57,54 70,54,52 102,83,69 167,129,79 255,238,169 255,239,165 255,253,165 115,109,114 97,95,91 88,86,82 86,81,78 67,58,54 44,33,30 40,31,27 45,36,32 57,48,40 75,65,27 53,45,9 47,40,13 48,44,38 31,24,22 37,28,24 70,65,62 83,79,73 161,120,61 143,108,41 145,109,47 134,98,40 62,41,16 131,99,44 127,98,45 118,85,46 115,84,45 98,71,37 91,69,35 84,59,29 86,58,29 81,61,31 106,85,62 83,54,23
64,61,48 72,58,42 83,64,37 68,57,38 69,65,55 54,50,40 47,46,37 40,40,26 38,42,27 64,54,32 62,51,34 95,76,37 90,68,30 94,67,31 87,65,31 76,57,30 74,50,28 78,60,41 105,71,37 103,79,44 108,82,43 118,85,46 53,36,28 66,53,50 67,54,51 173,127,97 255,241,175 255,237,169 255,241,173 255,239,167 255,240,129 105,103,104 95,95,95 88,86,82 78,74,68 36,30,25 44,35,31 44,33,30 44,32,32 46,36,37 42,32,31 78,69,63 63,57,50 42,36,31 37,31,26 39,27,27 65,61,51 76,69,38 91,81,30 142,111,51 132,101,41 126,100,46 61,36,8 119,90,37 112,87,41 121,84,44 123,91,47 98,69,34 90,68,32 84,60,27 78,55,24 102,74,36 89,64,34 114,82,36
81,63,31 83,70,38 65,64,55 92,73,34 78,68,46 48,49,39 59,54,40 34,42,28 46,48,33 79,66,45 68,56,30 100,75,31 95,70,26 107,77,33 86,62,36 79,61,40 74,57,31 72,55,29 95,67,27 97,71,30 113,86,41 126,91,55 93,69,36 77,61,59 66,53,50 164,119,98 255,231,176 255,240,164 254,190,103 255,183,83 124,111,106 87,92,91 91,93,93 69,69,66 46,41,38 35,28,26 44,35,29 47,38,34 45,35,34 44,32,32 49,40,34 81,70,65 76,66,56 45,34,29 42,33,29 50,40,28 87,74,51 82,79,26 80,75,20 83,69,11 115,90,42 44,33,30 54,33,10 117,93,38 105,86,49 107,76,37 118,84,43 120,88,46 96,70,31 89,62,28 85,59,36 84,59,29 75,54,27 91,62,31
70,59,42 65,55,43 98,77,34 91,77,52 90,77,45 86,68,38 67,58,39 52,55,35 106,79,36 89,74,38 101,78,38 75,63,35 99,76,34 97,71,32 76,59,24 71,57,41 71,54,44 74,54,34 83,60,31 110,83,47 118,88,62 73,60,57 54,44,43 83,67,61 68,54,54 154,119,104 153,107,48 185,130,49 204,138,54 201,140,52 111,109,110 101,102,107 94,98,102 89,93,97 46,46,43 47,40,38 47,41,34 69,63,58 75,69,60 52,43,37 95,82,75 92,82,70 94,80,64 46,33,26 47,31,25 46,28,23 73,55,36 103,77,27 89,65,14 87,79,25 117,69,22 53,35,30 65,36,14 118,96,51 134,98,49 137,96,47 117,84,34 125,86,43 101,73,33 96,69,33 78,54,19 74,58,27 74,49,19 78,55,24
80,63,37 93,70,39 108,82,43 120,94,42 121,94,47 72,66,41 85,71,42 64,55,36 102,80,42 111,89,44 87,65,31 79,60,23 128,97,46 118,90,50 68,56,61 58,48,49 50,45,47 52,44,50 71,61,65 68,58,59 75,62,70 65,53,58 60,48,50 58,48,47 77,64,59 156,120,98 134,97,44 143,104,47 145,105,51 157,118,49 106,101,100 100,100,100 97,96,101 94,95,100 90,94,96 78,78,73 76,70,65 82,73,67 92,85,83 89,88,81 84,75,69 88,78,68 91,80,65 105,79,58 106,81,62 88,64,29 94,72,27 85,67,25 81,61,11 85,72,24 87,64,35 89,55,12 73,44,13 110,87,47 100,77,46 110,79,40 119,86,38 134,93,44 134,95,52 111,81,37 79,60,23 78,62,29 78,56,22 81,58,27
114,90,55 108,83,37 111,89,44 111,88,48 107,84,42 85,71,42 89,72,37 93,74,37 111,85,35 129,96,44 132,96,45 126,93,45 118,90,50 80,60,53 59,47,49 58,48,49 55,48,48 75,65,69 76,62,67 81,67,67 76,62,62 65,53,55 61,49,51 65,55,54 92,79,76 228,165,132 135,97,51 137,96,47 136,99,46 146,110,48 93,83,82 97,95,93 96,94,95 95,95,95 86,91,90 75,78,58 77,74,61 79,74,71 92,87,86 101,97,89 93,87,78 101,90,83 98,84,70 76,58,39 108,76,46 140,100,46 141,101,47 122,84,34 128,92,34 120,94,44 55,38,39 109,85,48 74,45,23 85,72,51 85,72,49 95,71,36 124,88,41 137,96,47 156,113,64 127,89,41 90,68,30 85,61,28 80,56,23 79,60,33
73,67,60 96,78,59 83,74,59 82,79,64 87,78,59 107,83,50 97,78,53 101,85,54 115,89,48 132,100,56 129,95,54 130,97,49 113,87,62 75,65,64 67,54,51 59,47,49 85,71,73 84,70,70 80,66,71 66,54,56 69,55,55 70,60,59 63,53,52 82,67,58 112,91,80 175,113,71 140,98,56 140,104,55 134,97,42 153,110,50 129,93,33 78,72,67 77,72,69 88,86,84 77,74,59 83,85,30 86,89,25 91,88,23 86,85,33 83,73,51 72,61,56 104,92,80 115,93,73 128,89,57 178,109,44 169,102,25 116,92,41 113,91,44 112,87,43 97,72,28 55,41,25 78,62,49 66,43,12 87,72,52 84,73,54 95,71,45 131,93,45 142,100,48 146,103,47 134,93,46 106,82,45 86,62,27 85,62,31 85,62,31
79,65,47 65,60,46 70,62,51 71,63,50 65,62,47 95,76,53 67,64,51 62,59,46 73,60,53 61,50,43 105,86,61 133,102,65 63,48,39 98,69,49 65,53,55 59,47,47 96,83,80 85,73,75 71,59,61 68,58,59 67,55,55 61,49,49 69,55,60 139,109,83 130,90,67 106,94,84 111,97,83 147,104,59 153,109,58 154,113,54 112,83,32 103,82,26 80,67,64 75,71,65 78,75,24 85,80,27 91,83,29 96,85,23 88,75,25 79,70,51 94,82,70 99,84,64 126,97,75 134,91,56 185,123,67 156,100,35 96,81,41 94,81,47 91,77,50 44,34,33 85,62,47 69,59,47 65,36,16 87,71,54 89,72,48 98,75,46 127,90,46 146,105,48 149,107,65 137,96,47 109,82,48 98,75,46 93,73,43 83,62,39
81,60,37 105,83,49 85,71,53 69,67,47 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 55,53,49 52,50,48 56,51,48 81,78,82 63,57,62 61,49,51 60,46,48 104,88,86 92,76,74 87,74,71 87,74,71 72,61,58 66,54,56 97,87,77 77,59,58 129,100,78 94,75,63 112,96,90 84,88,92 87,87,95 89,92,99 83,87,91 82,86,90 86,91,97 79,77,78 79,71,21 85,77,23 78,68,15 73,65,15 78,63,27 76,64,54 90,79,60 107,83,61 128,89,59 150,101,65 193,114,52 94,71,31 93,79,36 84,71,37 50,38,38 52,31,16 87,71,38 75,61,47 83,47,16 93,75,45 100,76,41 103,76,40 123,86,42 143,105,55 154,114,78 139,101,55 113,85,47 98,74,41 91,72,45 81,62,35
68,58,16 64,54,14 55,44,11 70,58,19 79,66,18 71,63,13 74,58,16 72,62,13 93,78,40 68,58,36 22,24,9 28,21,19 39,37,38 78,68,72 53,41,43 68,56,61 85,71,73 99,85,87 102,88,88 95,81,83 81,67,67 71,60,53 73,52,50 94,68,47 63,60,64 53,52,57 85,86,89 74,78,82 82,85,92 77,81,85 81,84,91 81,84,91 86,82,93 50,40,39 95,57,11 72,61,17 70,58,21 78,66,25 56,49,49 36,23,16 51,31,13 56,41,30 99,77,57 134,88,51 203,131,67 66,42,18 74,61,27 78,57,14 50,34,28 72,51,10 70,54,10 67,48,23 85,63,14 92,71,19 89,69,10 105,72,6 129,89,25 161,105,31 165,111,32 153,105,33 119,86,20 99,71,13 95,74,18 97,72,24
80,63,24 63,52,35 41,30,15 62,50,38 108,89,75 108,88,79 110,99,94 95,93,94 90,88,96 83,83,91 86,86,94 30,28,26 84,79,81 60,50,51 71,59,61 92,72,63 92,89,95 83,81,82 80,78,79 82,77,79 75,68,68 94,73,62 37,35,36 89,82,82 68,71,80 66,65,70 60,60,68 73,74,79 69,69,77 74,70,79 75,73,81 33,27,32 74,73,78 83,67,52 87,50,8 65,48,13 42,26,13 77,64,59 90,78,66 103,87,70 82,71,54 77,63,47 92,83,66 92,83,75 153,107,70 155,101,63 72,57,19 53,40,33 66,37,13 74,57,22 75,57,15 60,45,25 76,51,7 79,60,5 98,75,17 107,76,12 136,90,24 171,110,26 164,105,28 157,103,24 121,83,19 106,73,7 94,69,10 96,72,17
73,64,47 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 74,73,78 70,65,64 69,59,49 54,40,42 72,66,71 74,68,75 69,66,70 68,65,69 65,64,67 62,60,58 102,83,69 48,40,48 58,56,57 55,54,59 58,57,62 53,52,55 56,57,62 55,52,58 40,33,33 58,57,60 53,54,57 57,56,61 89,51,1 75,51,18 56,34,0 58,34,8 62,41,26 94,75,61 106,84,64 117,93,71 98,82,67 91,79,67 96,87,81 117,82,57 85,42,7 54,45,37 46,37,31 76,54,16 87,71,27 90,70,22 74,45,23 89,62,19 90,66,15 96,66,10 118,81,12 192,113,1 255,181,0 162,102,14 158,93,2 122,80,15 121,81,17 110,83,20 103,79,24
55,51,45 21,16,13 16,14,12 28,23,25 53,48,47 61,56,58 60,54,59 67,62,64 58,55,59 59,56,60 55,53,54 54,52,53 40,35,32 55,49,54 49,47,43 53,48,47 54,49,48 45,43,44 47,45,46 19,19,16 44,42,43 55,48,46 61,52,65 41,39,40 44,39,38 41,36,35 34,32,30 34,29,31 38,36,37 37,38,43 38,38,38 38,38,38 59,36,5 65,43,5 45,33,21 57,34,5 41,35,42 52,53,58 43,42,45 92,73,61 109,89,71 86,81,69 84,70,56 52,33,10 75,35,0 105,51,1 86,39,7 39,30,24 87,65,27 88,59,28 70,42,15 76,47,27 90,49,22 106,70,23 108,74,15 119,75,6 183,100,15 208,120,13 209,126,15 251,138,3 140,89,13 118,77,5 111,77,14 99,70,9
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 36,30,25 38,32,27 31,24,24 35,28,31 28,23,20 28,21,19 75,68,68 34,27,25 52,46,41 30,23,23 29,23,18 28,24,18 21,19,15 28,26,24 39,36,42 69,56,66 26,21,20 23,18,17 24,17,20 28,23,25 32,31,34 27,26,29 30,27,31 24,23,26 41,27,29 18,12,19 39,29,7 59,41,20 19,14,16 17,15,16 22,14,20 22,15,15 30,20,24 18,13,15 38,24,10 41,23,4 55,35,3 51,31,1 76,40,11 45,34,27 34,24,14 77,72,74 75,68,66 60,39,14 82,44,23 89,53,20 95,51,13 121,80,23 141,92,15 255,149,13 255,142,14 255,248,17 255,194,0 149,91,0 126,81,8 109,71,5 103,69,8
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 40,39,42 47,46,49 45,42,46 62,56,61 56,53,57 59,56,60 44,37,40 34,29,31 33,30,36 32,31,34 30,29,32 32,30,31 31,29,30 31,31,31 27,26,29 33,30,34 28,25,31 41,40,45 41,40,45 52,51,56 47,45,53 50,49,54 45,44,49 39,40,45 40,30,34 43,33,32 41,29,29 35,25,29 34,28,35 22,15,15 21,14,17 18,13,15 17,10,13 20,15,17 41,27,2 57,34,5 61,34,2 65,38,6 62,38,14 46,33,30 47,35,40 64,59,58 66,50,35 122,86,57 96,62,32 86,54,22 94,57,15 102,66,8 131,80,27 210,116,28 255,204,10 255,222,10 255,208,8 193,106,20 137,89,15 124,83,26 112,70,30
67,65,73 66,64,72 67,67,75 72,70,80 67,65,73 71,69,79 66,64,72 72,70,82 76,72,83 67,67,75 62,60,68 57,57,65 51,51,59 48,46,54 49,45,54 61,59,67 65,65,73 62,60,70 60,58,66 66,64,74 65,63,71 59,57,65 53,51,61 52,50,58 52,50,58 55,54,59 55,53,61 57,56,61 57,55,63 62,60,68 55,54,59 47,46,49 34,36,36 39,37,38 43,38,37 43,42,47 44,42,50 44,42,50 44,42,50 41,38,42 39,35,44 48,32,28 46,39,53 46,34,36 79,61,42 81,60,37 77,56,43 44,34,33 54,44,45 51,40,37 61,52,46 65,46,23 74,49,19 114,82,50 109,75,45 130,86,44 149,86,17 255,222,23 255,187,4 255,213,0 168,96,9 134,82,20 105,69,20 96,59,19
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 68,66,76 64,62,72 68,66,74 68,66,76 57,55,63 64,62,70 58,56,64 61,59,69 66,65,70 69,68,73 68,66,74 68,66,74 65,63,71 72,70,80 74,70,79 73,69,78 75,72,78 72,69,75 63,60,66 35,29,34 29,28,31 50,49,54 46,36,35 33,22,17 48,37,34 52,40,30 56,45,30 63,43,23 67,45,11 80,70,60 98,69,47 104,74,48 116,74,34 136,86,26 169,106,32 251,141,17 127,82,36 111,76,38 104,75,44 107,71,40
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,87 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 32,25,37 30,23,23 32,27,26 43,32,29 46,35,30 52,35,27 52,39,32 67,55,43 74,53,30 82,68,54 97,75,57 105,71,41 111,73,36 123,78,32 115,75,11 107,75,33 92,63,30 85,61,37 88,63,44
