69,26,22 70,25,20 72,27,22 74,29,22 72,27,22 76,31,26 78,28,24 82,32,26 82,31,23 86,32,25 92,36,30 97,36,31 94,35,30 91,32,25 92,33,28 93,34,27 101,38,32 110,44,41 106,43,37 106,41,31 116,49,42 124,51,46 125,52,45 124,53,52 120,51,52 113,49,50 112,48,47 113,49,48 115,55,53 117,55,53 118,56,56 125,58,58 130,59,56 131,57,55 141,64,60 139,65,65 142,64,63 142,65,61 145,66,59 142,63,56 128,57,56 122,58,57 121,55,52 120,53,53 121,53,51 124,54,48 129,56,51 127,54,47 132,58,49 133,56,48 135,57,45 140,59,48 145,61,48 151,64,48 155,64,47 163,65,48 165,68,48 164,67,47 162,67,49 162,68,50 162,68,50 161,67,49 163,69,46 165,68,46 165,68,46 163,66,42 163,66,44 163,66,42 162,64,38 162,63,40 158,64,39 162,60,40 119,61,37 89,48,30 102,53,33 171,72,53 157,61,34 125,55,31 135,56,33 138,55,33 135,56,33 137,56,31 144,59,35 147,57,33 146,59,36 148,63,39 127,59,39 129,58,39 141,60,35 136,58,32 97,47,30 75,48,32 77,49,38 74,46,37 94,44,38 98,54,42 73,42,32 72,44,33 78,51,44 77,49,38 100,53,44 77,39,29 74,46,37 71,48,37 81,42,28 134,68,52 145,63,43 143,60,38 154,64,42 178,63,43 172,59,38 157,60,36 135,59,46 133,61,44 160,66,50 146,58,40 136,61,43 134,61,47 137,61,48 146,62,47 142,59,44 139,56,41 157,62,44 158,62,51 131,59,40 129,60,45 130,58,46 138,61,44
70,25,22 71,26,23 72,27,22 70,25,22 79,29,25 90,35,31 89,34,30 88,34,27 94,35,28 107,42,34 103,38,30 104,39,31 96,35,28 96,35,30 97,36,31 101,40,33 110,39,36 118,44,42 118,45,38 116,43,34 125,51,44 128,51,43 131,53,43 131,57,52 131,56,54 124,58,55 117,53,52 119,52,54 120,56,57 122,58,59 119,57,57 122,58,59 123,59,60 125,58,62 129,57,59 129,60,61 134,62,66 138,62,65 139,65,60 140,62,61 127,58,61 120,56,57 119,55,56 119,55,56 122,55,55 125,57,55 123,56,49 122,55,48 127,54,49 127,54,45 127,54,42 133,57,44 137,57,43 145,61,44 153,62,43 161,64,42 166,67,46 164,67,47 162,68,47 164,70,49 163,69,51 160,69,50 161,67,51 162,68,45 163,66,42 161,64,42 160,62,36 162,64,38 163,66,42 158,65,37 148,69,48 108,52,26 149,72,55 133,58,38 169,75,54 179,69,45 160,59,32 121,54,27 140,58,33 139,57,32 135,57,31 138,57,32 141,56,32 144,57,32 144,59,33 142,64,38 125,54,33 139,64,44 119,54,33 115,56,37 75,44,32 77,50,34 101,58,50 74,42,39 72,46,36 79,44,31 102,55,46 98,56,45 71,45,33 73,45,36 74,44,27 103,40,34 96,53,47 90,37,23 140,60,42 142,60,40 150,57,34 148,61,36 147,62,38 155,61,38 156,66,44 169,60,40 166,64,46 151,60,41 168,63,44 138,58,42 146,57,42 139,59,41 148,60,42 142,59,42 143,66,49 132,61,44 139,63,50 146,62,45 153,59,41 141,59,39 145,61,44 142,59,44
80,31,22 84,33,25 84,30,21 84,33,25 85,31,24 79,29,23 89,30,23 101,35,30 98,36,27 107,37,31 108,38,32 108,38,32 93,35,25 93,34,27 98,37,30 108,43,35 113,43,33 118,44,35 122,45,37 130,48,42 135,51,43 135,51,41 138,53,45 133,56,50 130,56,49 129,56,51 125,54,53 126,57,58 124,60,61 125,58,58 122,60,60 124,60,61 125,61,62 123,61,61 123,61,63 125,61,62 123,59,62 125,56,61 125,58,62 125,58,62 124,60,61 116,56,56 117,60,59 115,55,57 119,55,56 125,59,56 121,55,50 121,53,49 127,54,47 127,53,44 128,55,43 133,56,41 134,57,42 142,58,41 150,59,40 161,67,44 166,67,46 163,66,44 161,64,42 158,64,41 162,67,49 162,68,45 163,66,44 161,67,44 163,66,44 164,67,43 164,66,40 167,65,43 156,61,43 104,51,28 137,57,39 166,67,48 152,66,45 140,58,36 173,67,40 179,70,41 152,59,38 132,51,26 145,58,35 141,59,32 139,58,29 139,58,31 144,59,31 144,57,32 142,61,34 126,61,38 135,63,44 116,63,47 71,48,35 74,48,38 104,58,40 95,47,33 73,45,32 87,45,34 89,51,41 75,44,32 85,57,46 71,43,34 92,44,40 68,35,24 85,47,39 82,49,38 94,44,29 146,58,40 142,61,32 145,63,41 146,65,40 147,61,40 145,60,36 142,60,35 136,61,43 145,62,45 151,67,50 156,65,48 159,62,40 144,62,42 157,63,47 150,62,42 154,59,43 137,61,48 128,62,48 134,65,52 145,61,51 129,62,51 133,61,49 143,63,49 133,60,48 128,58,48
85,30,19 88,30,18 87,32,19 91,36,23 90,34,26 81,33,27 87,31,23 96,33,27 91,35,27 93,34,27 86,32,23 86,32,25 93,34,27 112,38,36 111,38,33 109,36,29 119,43,32 121,45,34 130,49,38 140,53,41 148,56,44 154,58,52 151,58,51 143,58,50 132,55,49 129,56,49 125,57,53 129,58,57 130,61,64 130,61,62 129,62,62 128,61,63 132,63,66 129,62,64 129,62,64 129,62,64 124,60,61 123,59,58 119,56,61 119,57,59 119,57,59 117,57,55 115,58,55 114,57,58 116,56,56 119,55,56 122,56,53 122,56,51 127,57,51 129,56,49 132,56,45 134,56,44 136,56,42 141,58,41 149,61,41 156,59,39 164,65,44 160,63,41 163,66,44 161,64,42 159,65,44 159,65,44 160,63,43 162,68,45 163,66,44 163,66,42 150,63,40 113,53,30 132,65,40 166,67,48 174,67,47 178,70,47 148,63,37 165,68,46 182,70,42 183,69,42 133,53,39 136,54,29 152,62,40 146,59,34 139,58,33 140,58,36 135,59,37 143,61,36 124,53,32 101,56,35 77,51,39 85,52,43 126,66,54 103,43,29 76,49,42 90,47,28 111,58,42 69,43,31 83,50,39 83,44,32 75,39,29 75,47,38 72,46,36 81,50,38 92,44,30 96,45,21 151,61,37 149,62,39 138,60,32 140,63,44 143,64,41 142,61,36 138,59,38 137,61,39 136,60,36 158,64,41 161,64,42 153,60,37 144,62,40 143,60,38 140,61,38 141,59,37 147,61,42 132,70,61 140,59,50 141,57,40 166,62,38 172,59,36 182,64,43 163,61,43 134,61,47 125,58,47
92,30,19 91,31,19 87,29,17 91,33,23 91,32,25 86,35,27 85,32,20 98,36,27 92,36,30 86,35,25 89,31,21 108,38,30 102,35,24 103,38,26 111,37,30 115,36,29 131,44,32 136,47,34 140,48,34 147,52,39 153,55,40 158,59,47 158,59,49 150,57,50 135,56,49 135,56,49 131,57,50 132,57,55 137,62,62 139,61,62 136,61,64 136,62,62 138,63,63 138,64,64 135,64,63 133,64,65 132,63,66 126,62,63 128,59,62 128,59,62 126,59,63 118,56,56 118,56,54 117,55,55 114,54,54 114,54,52 117,55,53 118,57,52 127,57,51 132,58,49 134,57,42 136,55,46 134,57,42 139,59,41 152,61,44 160,61,40 164,65,42 158,64,43 157,64,41 158,65,44 159,65,42 166,64,44 165,66,45 164,67,45 157,70,54 136,61,45 116,51,30 161,63,46 175,65,43 177,64,39 181,69,39 180,72,47 153,56,32 179,70,50 186,69,43 179,66,41 95,46,37 77,44,44 127,55,34 149,56,35 125,65,53 98,61,58 88,67,67 99,71,71 95,53,40 95,53,40 80,52,39 74,47,40 83,45,28 121,64,47 113,45,27 77,44,35 76,46,29 104,61,55 89,52,39 78,43,30 93,46,37 86,36,30 77,44,35 77,46,34 121,54,29 163,59,35 150,57,29 157,60,36 158,59,36 151,61,35 155,61,36 144,59,33 141,59,34 141,60,35 142,61,34 154,61,36 164,63,38 158,62,35 157,60,36 161,60,35 159,60,39 157,60,40 145,61,44 153,64,49 146,59,36 147,62,38 169,61,36 168,58,32 163,62,37 152,65,49 121,56,44 123,56,45
97,30,21 97,30,23 94,29,19 94,32,23 91,32,25 85,31,22 89,34,23 96,34,25 95,33,22 96,36,24 111,39,27 123,40,27 120,37,22 115,37,25 121,37,27 125,40,30 141,45,32 159,56,41 168,57,40 158,50,37 156,52,42 160,57,42 159,59,45 156,61,52 148,58,50 145,57,48 140,59,50 140,58,52 142,60,56 141,62,57 140,63,59 140,63,59 145,63,61 144,62,60 140,63,59 140,65,63 141,67,62 136,65,62 132,61,60 134,59,62 134,62,66 123,59,60 119,57,59 117,55,53 115,53,51 115,53,51 115,53,51 116,54,52 125,54,51 133,56,48 140,56,43 136,55,44 133,58,42 143,59,42 156,60,47 161,62,43 160,63,41 156,62,44 159,65,44 164,65,44 176,60,43 166,64,42 168,63,46 133,70,48 120,50,26 151,64,41 176,68,41 175,67,40 176,68,43 185,67,44 187,68,40 168,67,42 173,63,39 190,69,44 189,70,44 131,50,25 66,38,27 70,45,44 84,54,55 133,62,45 87,57,60 83,64,68 92,74,83 92,75,81 96,74,77 84,52,38 116,70,56 82,46,38 79,48,40 76,45,37 97,55,44 111,65,51 90,55,42 75,47,36 97,53,41 85,47,30 85,47,39 82,46,38 87,46,28 130,52,24 151,58,30 154,61,31 157,59,31 161,60,31 165,61,33 167,61,34 164,60,34 150,58,30 143,58,30 145,58,33 141,59,34 142,61,34 156,59,37 160,59,34 175,67,33 182,67,43 150,56,31 155,62,39 155,62,41 155,62,41 138,59,38 137,60,45 136,60,49 131,58,44 127,59,39 126,60,46 124,59,51 120,58,47
114,31,16 114,31,16 106,27,20 97,30,21 94,28,23 94,29,17 102,33,18 116,48,30 128,56,35 123,51,30 123,52,28 121,49,30 125,51,28 118,46,25 114,39,19 127,40,24 136,41,25 145,46,27 165,56,36 168,57,38 166,57,41 168,57,40 167,60,42 163,59,49 156,60,51 151,59,49 148,60,51 146,61,51 149,61,52 146,62,54 144,63,54 147,61,56 152,64,57 151,63,56 147,62,57 143,64,59 141,64,58 143,66,62 140,65,63 137,62,60 134,62,64 129,60,61 120,56,57 122,55,57 118,54,53 116,54,52 116,55,50 116,53,47 127,54,45 133,55,45 144,55,40 136,56,40 136,56,40 150,59,42 155,60,42 159,61,44 155,61,43 155,61,43 159,62,40 163,66,44 166,69,47 151,75,51 109,51,25 161,59,39 182,64,43 187,65,45 183,68,44 175,65,39 180,65,41 188,69,43 188,69,43 150,57,34 193,67,42 190,69,42 187,68,42 111,38,24 71,42,38 73,52,52 92,56,50 84,50,46 84,64,74 94,74,86 103,80,91 81,62,66 100,77,78 78,51,46 82,46,36 118,64,55 77,41,31 74,48,36 84,53,43 80,49,37 126,68,56 99,46,32 77,47,32 81,50,40 83,49,31 76,33,14 143,57,36 158,57,30 156,60,31 154,61,29 157,62,28 165,61,33 169,62,32 167,59,32 160,59,30 153,57,28 146,57,28 150,57,32 147,62,36 145,60,32 168,64,38 165,60,30 170,64,37 145,60,36 141,59,34 154,61,38 154,61,40 155,61,38 164,65,42 132,58,33 124,55,40 124,55,40 122,57,36 124,56,36 123,55,37 121,55,39
108,28,10 120,37,20 123,37,18 126,40,19 142,55,30 145,59,29 154,65,34 160,68,36 161,69,37 169,77,45 176,84,49 181,86,52 175,82,50 172,79,49 156,69,42 155,58,38 139,44,28 136,42,26 152,50,32 150,51,30 158,56,36 176,61,41 185,63,45 177,62,42 163,58,41 159,59,45 154,59,48 152,60,48 154,62,50 154,62,52 154,61,54 152,62,54 153,61,51 155,63,53 150,62,53 147,62,52 147,66,55 149,65,55 150,66,53 150,66,53 147,63,55 145,63,57 138,64,59 130,59,56 132,62,56 136,66,60 136,66,58 133,60,51 141,57,47 142,58,43 148,57,40 139,55,38 141,57,40 150,59,40 153,59,38 154,60,39 152,61,42 152,58,42 157,62,44 146,64,42 108,51,32 127,51,29 167,60,40 180,65,43 186,66,43 187,65,43 192,68,44 187,68,42 187,68,40 189,65,39 187,67,46 156,55,30 202,72,43 191,70,45 144,59,54 63,26,11 72,49,46 87,64,65 93,71,74 84,65,69 90,72,81 94,74,84 107,85,93 82,47,52 122,83,82 89,57,52 72,49,38 77,50,34 94,52,41 96,58,48 85,48,35 73,45,34 78,45,34 104,54,37 114,61,47 79,40,26 127,53,30 156,66,42 161,63,37 160,59,34 159,63,34 158,60,30 158,60,30 158,60,32 159,61,33 162,61,34 161,60,33 164,60,34 151,58,28 159,63,36 146,59,32 148,58,34 153,63,41 152,65,40 147,57,31 144,59,35 153,60,37 152,59,36 143,63,45 134,62,50 135,62,48 130,58,44 127,56,39 125,53,39 126,55,36 127,56,37 125,53,39 123,55,37
140,50,28 166,73,45 190,87,54 198,94,55 203,94,49 210,99,53 211,100,54 207,96,50 203,92,46 202,93,46 203,98,54 180,81,44 174,77,42 175,77,47 185,77,50 176,68,45 145,54,35 136,42,24 150,39,20 175,50,31 165,47,26 171,51,30 182,60,38 185,63,43 179,61,42 172,61,42 157,57,41 155,56,44 155,56,44 160,62,47 165,66,56 165,70,54 175,76,57 176,74,56 176,77,58 181,79,59 187,83,57 196,88,61 197,92,62 204,95,64 203,94,65 203,95,68 197,93,65 182,84,58 186,93,70 179,93,74 170,87,72 158,78,62 164,77,63 172,81,64 167,73,55 153,61,47 146,63,43 146,58,38 153,59,38 156,59,39 153,58,40 141,67,44 110,59,33 137,58,35 161,62,41 170,64,41 176,63,40 178,65,40 187,68,42 192,66,43 196,66,37 194,66,39 191,65,42 192,66,41 175,66,48 189,65,41 197,65,35 165,60,39 108,84,93 88,64,73 83,67,65 77,59,58 87,65,70 97,75,80 96,79,82 94,75,79 107,88,90 98,60,62 85,49,43 96,62,58 81,48,39 88,55,44 77,49,38 74,46,37 113,66,55 83,43,34 78,52,42 77,49,38 85,42,25 156,59,35 163,66,42 164,66,40 170,66,42 159,61,35 156,60,33 157,59,31 156,60,31 152,60,30 158,60,32 159,61,33 156,60,31 157,61,34 158,62,33 157,61,32 148,58,32 145,60,32 147,57,33 147,57,33 150,61,32 158,60,34 163,59,35 162,61,32 155,62,32 149,61,41 139,59,41 137,62,46 127,55,41 126,54,40 125,54,35 124,53,34 122,50,36 121,53,35
166,68,42 178,75,42 194,87,46 206,94,53 215,101,58 221,105,58 225,108,59 227,110,61 230,114,67 223,109,64 199,94,52 178,78,44 163,70,42 146,52,27 163,45,22 162,49,26 133,39,21 141,43,26 179,54,35 189,49,26 169,48,23 174,49,28 170,48,28 178,56,36 174,56,35 171,57,39 163,58,41 156,55,44 154,54,40 159,59,43 161,61,45 169,70,49 194,86,59 200,93,63 205,96,67 217,101,68 230,112,77 230,112,77 224,109,71 224,109,71 221,105,70 214,101,67 207,98,67 197,93,65 177,80,58 149,62,48 139,58,49 140,59,48 151,62,51 153,61,47 155,60,47 146,57,42 140,56,39 143,55,35 148,55,32 151,57,36 128,56,37 99,58,31 138,58,40 170,63,47 168,63,44 171,63,40 174,61,38 177,62,38 190,66,42 190,66,42 193,65,36 195,67,38 194,65,41 195,64,40 163,54,36 197,67,40 191,64,44 154,52,30 93,69,85 93,73,85 77,59,54 81,60,56 90,67,68 94,72,75 89,75,77 94,75,79 109,81,83 77,45,42 72,45,38 84,56,45 87,49,39 80,45,32 75,47,36 76,50,40 80,47,40 114,61,47 79,48,38 83,47,39 119,53,39 162,64,38 162,64,38 164,66,40 168,67,42 162,61,34 156,60,33 153,57,28 150,58,28 150,58,28 151,58,28 154,61,31 152,60,30 158,62,33 154,61,31 154,61,31 152,60,32 147,62,34 150,56,33 155,58,36 156,60,31 167,59,32 167,59,32 166,59,29 164,63,36 148,58,34 145,58,33 151,63,43 142,59,42 127,55,41 123,54,41 124,53,36 123,51,37 120,52,34
221,107,64 229,111,69 222,104,60 209,91,45 205,89,44 209,93,50 205,89,46 191,79,38 173,70,37 166,66,32 164,68,39 138,45,22 125,37,17 132,38,20 166,46,25 165,43,23 153,44,28 156,42,26 211,56,34 212,53,25 188,48,25 168,48,29 158,43,23 170,48,26 156,48,25 159,52,32 164,55,37 169,64,45 172,65,45 181,73,50 180,74,47 195,87,51 226,102,65 245,115,75 255,125,79 248,119,74 230,107,63 229,108,67 217,99,57 207,92,54 208,95,59 212,99,65 214,101,67 210,101,70 198,97,72 166,77,62 145,65,51 145,62,49 148,58,50 149,60,49 154,62,50 149,60,45 138,56,36 130,59,38 110,52,26 101,53,28 156,74,49 173,77,50 187,80,48 192,81,48 186,77,48 186,77,46 190,76,47 185,73,43 195,77,44 194,74,42 191,68,35 195,70,38 200,68,38 184,74,48 160,50,24 201,66,37 198,63,36 199,62,36 126,49,34 129,62,53 109,38,35 71,34,21 100,92,79 81,58,59 99,80,84 95,71,77 83,59,65 86,47,33 102,52,37 81,56,39 76,43,34 110,50,36 82,43,31 77,46,36 72,49,38 78,45,36 98,54,42 129,61,41 162,63,40 171,67,41 168,67,40 168,64,36 159,61,33 155,62,30 163,62,35 162,61,34 159,61,33 161,60,31 155,62,32 153,60,30 154,61,31 161,60,31 160,62,32 160,62,34 152,60,30 150,57,27 152,60,32 154,61,31 161,61,27 173,64,35 170,61,32 164,61,28 160,59,30 151,58,28 151,58,28 155,59,30 162,58,34 162,61,36 148,61,38 123,54,39 120,53,42 116,55,37
199,87,46 198,83,45 185,79,44 166,65,36 163,62,33 172,67,35 177,73,38 184,82,46 172,75,42 158,60,30 149,57,27 134,44,18 129,38,19 132,37,19 154,41,20 160,40,17 164,44,23 169,42,24 225,56,31 214,49,21 173,40,19 157,41,24 154,43,24 158,48,24 156,48,23 161,60,35 172,69,38 182,74,40 200,88,47 207,90,50 204,86,51 210,91,52 211,93,51 210,89,48 209,91,47 212,94,48 220,97,53 221,98,58 223,100,60 222,106,63 224,103,60 236,110,69 235,112,70 227,109,67 218,105,69 199,91,66 168,71,49 152,60,48 149,60,49 147,60,48 149,60,47 143,63,47 119,56,32 83,50,39 76,43,36 175,83,55 224,87,59 236,103,66 234,105,58 239,111,61 240,108,62 234,105,58 233,106,58 238,105,57 242,106,59 249,113,66 236,105,56 236,104,58 226,93,54 182,74,47 195,76,48 202,68,34 194,64,33 193,65,36 192,57,46 74,51,36 79,60,48 69,49,40 134,55,50 66,29,28 105,67,73 101,53,51 119,54,42 74,58,41 72,41,31 78,35,29 79,40,26 69,46,33 93,45,31 100,51,40 76,45,35 75,42,31 123,58,39 158,61,37 166,65,40 167,66,41 166,65,38 163,62,35 157,61,34 155,62,34 161,60,35 159,58,31 163,63,31 166,61,31 164,60,32 165,61,33 162,61,32 168,61,31 179,65,36 165,61,35 156,63,33 155,62,34 164,60,34 164,58,31 150,58,26 150,58,30 150,58,30 170,62,28 173,60,26 169,60,29 162,59,28 159,58,29 151,58,26 152,54,26 148,55,27 135,53,26 129,54,34 120,56,41
217,101,58 218,102,59 216,99,59 217,103,60 225,107,63 227,109,65 222,101,58 216,100,55 216,102,57 208,97,53 213,103,61 208,103,61 203,97,58 192,87,55 188,81,49 179,68,35 184,61,32 197,62,33 225,67,32 196,54,20 155,42,17 152,43,23 155,45,23 156,43,20 179,65,38 192,75,47 203,90,54 214,98,53 214,93,48 215,94,49 218,97,56 217,96,55 209,91,49 209,93,50 212,93,54 216,97,58 227,104,64 231,105,66 238,112,71 234,109,61 238,111,63 240,113,67 232,106,63 219,96,56 210,92,57 204,93,60 181,80,51 153,58,40 158,59,40 158,58,42 140,60,46 99,44,29 117,56,40 125,57,35 155,57,42 151,76,58 102,32,0 157,71,37 220,87,46 232,97,43 249,114,60 249,105,54 235,102,50 237,101,52 239,94,46 239,91,44 218,79,33 216,79,35 206,71,35 161,58,27 210,73,47 214,76,41 197,73,49 128,41,16 89,41,25 68,44,38 68,57,42 63,51,41 84,46,40 168,78,70 80,74,67 72,57,46 71,48,35 89,50,38 69,36,29 72,47,44 98,42,34 93,49,39 72,53,41 74,48,36 85,46,32 124,56,34 141,54,27 147,55,27 154,61,33 156,62,37 155,59,32 153,60,32 155,61,36 157,60,36 162,61,34 173,66,34 167,62,30 158,60,30 156,58,28 164,60,32 177,64,32 174,63,30 169,62,30 162,61,32 165,59,32 167,60,28 169,62,30 165,60,30 163,62,33 162,61,32 164,60,32 168,59,30 166,61,31 162,62,28 150,60,34 144,57,30 145,56,27 138,56,27 137,52,28 129,53,31 127,53,30 124,53,32
240,112,62 241,113,61 240,112,60 230,104,53 222,102,54 215,98,49 217,96,51 219,103,58 204,92,51 190,77,41 181,70,37 172,65,33 183,79,44 186,80,43 183,77,40 187,79,43 202,78,43 215,82,43 232,80,43 207,72,36 164,54,28 160,52,25 164,57,25 183,75,39 193,82,45 187,75,36 191,77,34 194,78,33 196,82,37 204,88,43 208,92,49 211,95,52 207,92,52 203,88,48 197,80,42 198,81,43 198,81,43 208,89,50 215,94,53 223,100,60 209,92,52 187,81,46 169,68,39 168,67,40 173,69,43 173,72,47 147,64,42 146,59,34 142,58,43 126,55,38 103,50,25 130,53,34 159,56,41 131,48,26 167,59,34 173,64,35 177,59,36 178,60,41 109,31,3 129,69,48 190,70,36 193,68,36 199,77,41 208,75,38 214,77,35 214,73,30 210,68,30 214,73,35 199,64,28 164,52,22 217,69,42 205,87,52 97,44,32 77,52,49 68,48,41 72,46,32 83,51,46 64,47,37 63,51,39 57,42,31 94,52,41 87,38,27 73,42,30 69,45,37 81,48,37 86,47,33 65,44,31 78,50,37 82,44,27 101,44,25 130,48,26 127,51,27 140,55,31 144,57,32 150,57,32 156,60,33 146,57,28 145,56,27 146,60,30 150,61,30 155,62,34 169,60,31 175,66,35 165,62,31 159,61,33 159,61,33 159,62,29 165,60,30 172,65,33 168,61,31 167,60,30 171,64,34 168,61,31 166,60,33 166,60,33 165,59,32 161,60,33 159,61,33 156,55,26 185,62,29 158,55,24 159,61,33 158,62,35 143,53,27 134,53,26 129,55,30 127,53,28 129,54,27
230,102,50 227,99,49 223,97,44 218,97,45 215,93,46 218,96,49 214,91,47 198,82,39 186,74,33 184,74,34 191,79,38 205,89,46 200,83,43 194,82,41 194,82,43 186,75,40 175,62,28 186,63,30 204,66,31 196,68,27 191,79,40 209,95,52 218,102,57 209,95,52 205,89,44 210,89,44 224,97,51 227,98,53 222,101,49 221,101,51 209,91,49 200,83,43 200,84,39 205,89,44 213,95,51 211,93,49 211,92,53 208,87,46 213,87,46 202,83,46 185,74,39 182,74,38 185,79,44 187,80,48 190,82,48 188,79,48 182,86,57 145,70,43 123,52,28 146,60,30 155,54,29 148,58,36 153,55,38 137,47,21 183,59,35 195,57,36 181,52,28 190,59,37 183,52,30 179,60,32 175,60,38 110,42,24 137,73,47 190,67,25 219,71,28 223,85,46 222,81,40 220,76,34 185,62,31 204,60,41 176,63,40 78,58,51 110,56,49 116,20,9 65,45,36 55,40,29 130,75,60 186,64,57 69,60,41 80,47,38 88,65,64 93,53,44 154,46,33 71,30,10 61,45,43 72,46,34 84,48,38 81,38,21 136,48,28 151,46,27 125,44,19 120,49,23 128,50,24 132,50,28 132,50,28 137,52,28 141,56,30 141,56,30 143,56,31 144,57,30 148,59,30 157,59,31 157,59,33 150,57,29 147,57,31 146,56,30 150,57,27 157,59,31 169,61,34 173,60,28 172,59,27 166,60,33 162,58,30 159,58,29 154,56,28 164,60,32 159,61,31 153,60,28 163,62,33 171,60,27 168,65,34 156,60,31 156,60,33 148,55,30 140,55,29 132,54,28 134,53,28 137,51,30
255,112,52 255,112,52 253,110,52 249,112,52 252,115,55 247,109,56 234,101,53 227,102,56 225,103,56 222,100,51 221,96,48 223,98,50 227,102,54 229,104,56 230,102,59 231,104,58 232,107,59 229,102,54 213,90,46 206,85,40 200,84,39 194,77,37 195,77,35 209,91,45 230,105,59 236,111,63 240,114,63 232,103,56 231,102,57 227,97,55 220,94,51 225,102,58 237,110,62 239,111,61 246,118,64 251,119,64 249,116,64 247,111,64 245,108,66 236,108,65 213,91,53 204,85,48 210,93,55 223,100,60 231,103,62 175,93,66 124,56,34 163,71,34 205,88,48 208,86,50 198,80,45 183,77,40 154,63,28 186,72,43 178,66,38 175,59,28 181,60,33 169,55,28 175,56,28 191,66,38 220,85,49 227,100,52 224,95,50 199,86,50 98,19,0 172,99,69 215,100,60 216,86,44 127,52,25 79,42,29 110,62,35 104,41,21 67,54,49 83,58,41 159,30,26 73,45,36 70,54,37 71,56,36 180,47,35 68,46,38 64,50,32 66,47,33 115,57,47 183,47,25 80,30,15 65,45,36 85,40,33 119,45,22 130,44,23 135,42,21 129,42,19 131,52,29 173,62,43 139,49,25 124,48,26 131,49,27 133,50,30 134,51,31 134,51,29 137,52,28 141,51,27 146,53,28 140,55,29 136,54,27 133,52,25 138,56,29 157,61,32 164,60,34 163,59,33 169,60,29 169,60,29 165,59,24 172,61,28 170,61,30 161,57,29 163,59,33 164,60,34 158,60,32 157,59,31 156,60,31 153,60,30 148,55,25 153,59,34 145,52,27 136,54,27 132,54,26 141,54,29 146,53,30
236,85,39 235,84,38 229,78,34 209,64,20 213,61,22 214,61,24 213,61,22 207,63,21 208,76,32 220,92,49 227,102,56 221,98,54 213,87,46 209,86,46 205,82,40 197,76,35 191,67,30 186,62,25 193,71,33 205,87,45 206,88,44 213,92,49 212,89,47 220,97,55 216,93,51 201,77,40 181,53,22 183,53,26 191,61,30 197,63,31 202,71,36 202,75,39 206,79,45 217,90,54 215,88,52 210,84,43 219,86,47 218,77,41 209,70,38 187,69,36 180,67,35 184,66,24 185,74,41 158,80,52 97,54,35 149,63,44 215,96,59 215,97,55 219,96,54 221,95,54 233,103,63 230,102,59 162,72,32 216,100,55 224,99,53 210,82,41 202,79,37 204,83,42 196,80,37 199,71,40 210,79,44 212,79,38 214,82,36 219,90,45 236,84,47 238,83,42 161,59,39 100,54,38 69,53,38 61,46,35 74,48,38 182,66,35 126,42,29 63,49,33 104,58,42 98,55,40 71,45,35 69,46,43 80,44,34 175,49,39 64,38,17 72,46,32 62,50,38 78,45,34 93,39,19 117,37,21 109,43,27 118,47,23 123,44,21 130,45,21 131,49,24 113,42,16 126,45,20 138,53,29 117,45,28 112,47,28 114,46,26 118,47,28 123,51,30 125,51,28 136,54,29 136,54,29 134,53,28 133,52,27 133,51,24 141,54,29 148,56,28 158,60,32 160,60,28 157,60,27 170,65,35 168,60,26 178,62,29 175,62,28 169,57,27 165,59,32 162,58,30 158,60,32 155,59,30 155,59,30 156,60,33 157,61,34 146,57,28 144,55,26 138,57,25 143,56,29 151,54,30 148,56,28
207,52,9 206,51,8 202,47,6 208,55,16 211,66,22 223,71,29 232,72,31 232,69,31 209,63,24 194,56,19 196,65,30 192,63,27 183,54,20 180,52,21 188,63,31 192,69,36 188,68,34 190,70,36 192,73,36 202,78,43 208,84,47 222,96,55 226,96,56 205,74,39 180,48,20 177,45,19 184,49,22 182,47,18 185,48,20 192,49,20 193,49,23 185,48,22 181,50,26 179,50,26 176,50,25 189,61,34 221,80,42 227,85,47 214,90,55 195,75,41 192,77,39 179,76,43 116,64,43 148,63,35 192,81,46 211,84,50 215,89,50 211,89,51 208,89,50 211,89,51 210,89,48 205,87,52 181,85,47 222,95,47 233,100,48 242,107,51 250,114,63 245,109,58 232,101,52 213,85,44 194,60,26 196,60,27 196,61,23 197,63,29 200,72,41 186,58,31 83,45,28 71,54,44 78,50,48 158,61,37 63,46,38 77,44,44 179,73,48 144,55,42 79,48,38 114,63,53 185,44,24 76,41,26 72,46,34 70,44,23 180,51,29 139,25,9 67,46,35 106,41,22 178,47,12 143,50,25 123,44,21 122,46,22 116,45,21 121,47,22 128,45,23 128,45,23 132,50,25 122,45,26 111,45,29 103,45,31 105,46,29 104,45,28 106,46,25 112,47,26 123,51,30 126,47,24 124,48,26 128,49,26 145,55,33 143,53,31 143,53,29 150,56,31 156,60,29 156,55,28 152,56,29 163,60,29 167,60,28 167,60,28 164,58,31 164,58,31 162,58,30 158,60,30 158,57,28 158,57,28 158,60,30 157,59,31 146,57,28 144,55,24 148,56,24 164,56,29 174,62,34 165,61,33
