94,29,19 96,31,21 92,30,21 89,30,23 81,32,23 93,35,25 89,33,25 96,38,28 123,39,29 115,39,26 116,40,29 119,41,31 139,47,35 159,59,43 152,54,39 153,55,40 158,57,46 156,57,47 142,58,50 139,57,51 135,58,54 139,61,60 140,62,61 138,63,63 141,63,62 138,64,62 138,64,64 138,67,66 131,64,64 134,62,64 132,63,66 119,57,57 118,54,55 113,53,53 115,53,53 116,54,52 125,55,49 134,56,44 134,56,44 133,58,42 148,59,44 157,62,44 162,63,40 158,65,44 164,67,45 164,65,44 167,65,45 163,66,44 119,56,36 144,70,45 173,69,45 176,68,43 183,69,42 182,68,41 166,60,37 189,68,43 167,69,43 68,37,25 88,60,58 152,61,42 94,51,47 87,64,65 95,75,87 91,61,62 89,52,37 75,47,36 81,48,39 108,52,44 110,62,44 83,60,45 103,55,39 83,41,28 86,46,39 104,53,43 85,39,23 154,67,42 153,55,27 159,61,31 172,59,36 165,59,34 148,62,32 143,58,32 141,59,32 141,60,33 156,57,34 164,60,36 178,64,37 164,58,35 156,59,39 164,63,38 142,59,42 155,60,42 162,57,40 146,62,45 122,60,47 126,59,48
114,31,16 112,31,20 98,31,22 94,28,23 98,32,18 109,41,23 128,56,35 123,49,26 120,48,29 125,51,28 112,41,20 122,38,21 136,41,25 155,50,31 168,57,38 166,57,41 171,62,44 164,58,44 156,60,51 149,60,49 146,61,51 149,61,52 144,63,54 144,62,56 152,64,57 149,63,58 142,63,58 141,64,58 141,63,62 139,64,62 134,62,64 127,60,62 122,55,57 118,54,53 115,53,51 117,54,50 127,54,45 138,55,42 136,56,40 136,56,40 156,62,46 156,61,43 155,61,43 160,63,43 163,66,44 166,69,47 121,65,39 134,58,34 182,64,43 184,66,43 175,65,39 180,65,41 190,69,44 166,62,38 193,67,42 190,69,42 134,61,47 71,42,38 83,61,64 103,54,45 84,64,74 102,79,90 86,67,71 100,77,78 77,49,40 97,53,41 77,41,31 77,49,38 82,51,39 126,68,56 73,36,23 79,51,38 83,49,31 106,46,25 158,57,30 156,60,31 156,63,31 161,64,31 169,62,32 164,58,31 155,59,30 146,57,28 146,59,32 143,61,34 168,64,38 175,64,31 147,62,38 141,59,34 154,60,37 149,61,41 164,65,42 124,56,38 124,55,40 122,57,36 124,56,38 122,54,36
107,27,9 134,48,29 147,61,40 171,84,59 170,84,52 174,82,52 172,80,48 178,86,54 182,87,53 169,76,44 154,65,36 150,57,34 139,44,28 143,46,26 147,48,27 156,54,34 180,62,41 185,63,45 164,59,42 154,58,45 152,60,48 154,62,50 161,66,57 152,62,56 153,61,51 154,65,54 147,62,52 143,62,51 154,70,57 156,72,59 152,68,60 144,67,61 136,65,62 138,68,62 138,68,60 140,67,58 147,63,53 145,58,42 140,56,39 141,57,40 150,57,36 155,61,40 152,61,42 156,62,44 146,64,42 112,55,36 158,68,44 178,65,44 186,66,43 190,68,46 187,68,42 186,67,39 190,66,42 151,52,29 198,68,39 174,75,56 71,34,19 89,66,63 86,62,66 100,78,81 97,79,88 99,79,89 106,71,76 101,62,61 76,45,37 72,49,36 97,55,44 88,41,32 74,46,35 77,44,33 122,57,45 85,46,32 135,61,38 161,63,37 160,59,34 155,59,30 158,62,31 160,59,30 158,60,32 163,59,33 165,61,35 155,62,32 150,58,30 144,59,33 148,58,36 154,62,32 145,60,36 153,60,37 148,60,40 134,63,46 133,60,46 129,58,41 126,54,40 126,55,36 124,56,38 124,53,36
158,60,34 181,75,38 192,80,39 205,91,48 217,99,53 220,103,54 228,112,65 213,104,59 181,81,47 168,75,47 166,62,38 173,52,27 133,39,21 156,47,29 193,53,30 169,48,23 175,53,33 174,52,30 175,57,36 169,62,44 157,56,45 156,56,42 161,58,43 167,70,50 188,80,53 193,84,55 207,91,58 221,103,68 223,108,70 223,108,70 222,106,71 213,102,69 203,99,71 187,90,68 148,67,56 142,61,50 153,64,53 159,67,53 154,65,50 142,58,41 147,57,35 153,59,38 134,62,43 108,55,32 166,59,43 165,60,41 174,61,40 176,61,37 190,66,42 192,66,41 195,67,38 193,64,40 188,68,47 184,64,41 194,67,47 99,59,54 98,78,90 79,61,56 87,65,70 98,75,76 89,75,77 101,77,81 88,56,53 72,45,38 101,68,59 90,48,35 73,45,34 79,48,40 112,59,45 81,50,40 87,45,34 150,65,41 164,66,40 165,67,41 161,60,33 155,59,32 151,58,28 148,59,28 153,60,30 150,58,28 158,62,33 154,61,31 153,61,31 147,57,31 153,59,36 148,55,27 166,58,31 167,59,32 169,64,34 153,60,30 145,58,33 145,58,42 126,54,40 122,53,40 121,53,35 122,51,34
221,107,64 226,108,66 210,92,46 205,89,44 205,89,44 198,83,43 173,70,37 161,64,31 146,53,30 125,37,17 148,41,21 169,44,23 153,44,28 183,49,31 216,57,29 188,48,25 160,46,28 167,47,26 156,48,25 164,55,35 169,64,45 172,65,45 181,75,50 190,83,53 226,102,65 255,122,81 251,122,77 230,107,63 226,105,64 210,93,53 208,95,59 215,102,68 210,101,70 198,97,72 147,64,49 145,61,51 148,58,50 149,60,47 152,63,48 138,56,36 118,58,33 104,53,29 156,74,49 183,78,48 195,84,51 186,77,48 188,76,46 188,76,46 195,77,44 192,72,40 191,66,34 200,68,38 162,58,32 199,69,42 198,63,36 170,63,43 119,52,43 109,38,35 60,48,36 65,40,37 99,80,84 92,66,70 83,44,30 102,52,37 78,52,40 103,45,33 82,43,31 74,46,37 76,43,34 98,54,42 145,59,38 166,62,36 168,67,40 165,61,35 155,62,30 163,62,35 161,60,33 162,61,32 155,62,32 153,60,30 161,60,31 160,62,32 155,62,32 148,59,30 152,60,32 160,60,28 172,63,34 170,61,32 159,59,27 153,57,26 151,58,28 159,58,33 162,61,36 148,61,38 119,54,42 119,53,37
192,82,40 187,80,39 183,77,42 179,71,33 190,77,41 192,82,42 183,77,42 169,66,33 157,60,27 139,41,13 147,41,18 157,44,19 167,46,21 199,52,27 209,55,25 167,43,19 152,43,23 157,47,25 161,48,23 177,68,39 191,79,40 215,97,51 217,96,55 219,97,59 213,95,53 207,90,50 214,98,55 226,103,61 231,105,66 227,106,63 229,103,60 238,113,67 241,115,72 227,108,69 200,92,58 165,68,44 153,58,42 148,59,46 151,59,49 103,56,33 80,38,27 113,51,38 222,97,49 225,99,46 240,110,52 246,116,58 253,118,62 243,108,54 251,109,55 246,107,52 238,105,55 223,88,50 164,58,31 205,69,36 196,64,36 193,73,50 69,50,36 77,56,45 85,32,20 107,30,11 85,72,69 70,44,32 75,47,34 72,44,35 114,55,50 74,31,16 74,46,33 80,54,40 84,35,15 146,59,36 165,67,41 166,65,40 161,63,35 158,62,33 156,59,35 160,62,34 164,61,30 165,62,29 161,60,31 172,63,34 168,59,28 172,63,34 165,61,35 161,60,31 165,60,30 160,59,30 156,60,31 156,60,31 173,60,26 169,61,25 154,61,33 145,59,29 145,55,29 143,53,29 129,53,29 128,54,31
234,109,63 238,111,65 235,111,60 232,107,59 220,99,54 226,105,60 221,106,56 205,94,50 186,78,40 187,80,39 186,80,41 183,77,40 206,81,49 232,85,49 217,79,44 159,51,24 153,49,25 169,61,34 197,84,52 186,74,35 191,77,32 198,80,36 211,90,47 220,99,56 215,99,56 207,90,52 201,84,44 206,87,48 218,95,55 230,105,57 223,101,54 196,79,41 181,70,37 183,71,41 177,72,51 152,58,40 156,56,42 135,52,37 102,52,37 153,58,49 131,50,25 164,56,31 156,70,49 93,37,13 179,67,26 206,78,37 220,85,45 223,86,44 222,81,38 213,69,29 214,74,33 204,66,31 193,68,36 229,79,46 137,55,35 74,50,42 65,48,38 70,49,36 59,46,39 90,44,28 71,67,57 68,47,34 78,40,30 100,53,44 66,44,36 85,39,25 65,42,31 92,51,33 123,49,24 142,55,30 152,59,34 156,60,33 149,57,29 147,58,29 154,61,33 159,61,33 179,66,34 163,60,29 158,60,30 165,62,31 169,60,29 173,65,31 165,59,32 172,65,33 168,61,29 165,59,32 166,60,33 162,61,34 162,61,36 165,58,26 150,58,28 155,59,30 140,56,25 135,54,29 127,53,30 127,53,30
230,102,50 224,98,45 219,98,46 215,93,46 213,91,44 202,84,40 186,74,33 190,78,37 207,91,48 200,83,43 196,84,43 186,75,38 175,62,28 197,66,31 197,69,28 191,79,40 214,100,57 212,98,53 205,89,44 217,91,48 226,97,52 222,101,49 218,100,54 201,84,44 200,84,39 207,91,46 212,94,50 211,92,53 213,87,46 207,85,47 185,74,39 183,77,42 187,80,48 190,82,48 188,80,53 176,95,68 123,52,28 154,56,30 148,58,36 153,55,38 179,59,40 186,60,35 181,52,28 185,54,32 175,56,28 175,60,38 103,43,22 167,84,46 219,71,28 216,82,39 222,78,36 185,62,31 218,63,45 76,51,34 110,56,49 69,49,29 51,36,25 130,75,60 99,51,35 84,52,47 88,65,64 123,46,27 69,28,8 61,45,43 76,43,32 73,33,24 136,48,28 143,44,25 120,49,23 128,50,24 132,50,28 135,50,26 141,56,30 142,55,30 143,56,29 148,59,30 158,60,34 153,57,30 147,57,31 146,57,28 154,56,28 169,61,34 172,59,27 168,59,30 162,58,30 157,59,31 162,58,30 159,61,31 153,57,26 169,62,30 168,65,34 156,58,32 149,56,31 140,55,29 134,53,28 134,53,28
255,119,59 255,117,57 254,117,57 249,112,52 233,97,48 225,96,51 216,94,47 220,98,49 223,98,50 224,99,51 228,103,57 233,105,62 232,107,59 220,93,47 200,79,34 201,85,40 189,70,31 203,85,41 227,102,56 238,111,63 223,94,47 224,95,50 226,98,55 225,102,58 239,112,64 246,118,66 250,118,63 241,108,56 239,103,56 226,94,50 207,85,47 203,86,48 226,103,63 226,98,57 130,54,30 171,93,65 208,91,51 215,93,57 197,91,54 154,63,28 187,70,42 177,63,34 177,56,29 172,55,29 186,61,33 217,82,46 227,98,51 223,93,53 153,74,53 175,72,39 226,96,54 129,54,27 78,42,24 138,78,53 63,50,45 167,64,51 70,42,33 72,56,39 133,41,27 103,39,24 59,45,27 79,43,35 190,54,32 86,36,21 75,42,35 108,41,30 124,38,17 139,46,23 123,44,21 177,66,47 128,49,26 126,47,24 133,50,30 133,50,28 135,50,26 141,51,27 144,54,28 135,53,28 133,52,25 141,56,28 163,59,33 164,60,34 168,59,28 165,58,26 174,63,30 166,60,33 162,58,32 162,58,32 158,60,32 157,59,31 153,60,30 148,55,27 146,53,28 135,53,26 134,53,26 146,53,30
204,53,11 201,49,10 194,47,11 201,52,14 211,55,17 228,73,32 222,85,43 218,90,49 203,77,38 194,70,33 187,63,28 187,65,27 184,62,26 185,63,27 194,72,34 207,86,43 222,97,51 223,97,56 197,70,36 179,49,20 182,47,20 184,49,20 190,51,21 187,52,23 179,51,24 188,63,35 193,68,36 218,80,41 229,87,49 190,68,32 182,69,35 172,80,48 117,64,50 142,67,38 209,82,46 217,91,52 206,85,44 212,89,49 219,96,56 171,79,42 223,99,48 226,97,50 234,101,53 227,98,53 217,88,52 202,68,36 197,63,29 206,75,40 213,68,33 196,76,46 72,50,42 78,52,42 68,45,32 63,47,43 234,68,45 80,51,45 120,44,31 93,29,12 73,46,41 97,58,44 141,47,24 68,45,32 73,42,30 119,45,9 113,45,23 120,45,27 120,46,21 130,45,21 123,44,21 131,48,28 118,46,29 113,47,33 110,46,29 112,47,28 120,49,28 131,52,29 133,51,29 129,50,27 141,54,29 145,52,29 151,55,28 158,60,30 150,52,22 163,58,28 172,61,28 170,62,28 164,60,32 161,60,33 159,58,31 153,57,28 157,59,31 149,57,29 145,56,27 142,56,24 158,52,27 160,59,32
225,60,9 224,62,10 230,65,16 235,70,21 226,63,16 231,59,20 208,52,16 190,52,17 186,52,20 184,50,18 188,59,25 184,61,28 180,60,28 197,74,41 210,82,51 202,74,43 203,73,35 188,53,17 183,48,21 185,50,23 185,45,20 190,47,21 201,50,24 194,47,22 185,50,25 177,46,22 177,49,22 201,63,26 208,73,35 204,85,48 159,78,49 138,71,46 196,80,45 207,89,56 215,96,59 213,91,53 218,97,54 221,100,57 210,99,62 212,95,57 243,107,56 252,111,52 244,108,57 232,96,47 212,82,40 202,69,32 196,61,23 199,64,26 103,43,22 106,48,38 69,48,37 63,41,35 207,73,57 74,43,35 71,52,36 174,64,51 61,48,41 202,63,51 58,41,17 68,47,34 127,44,24 119,48,27 183,60,29 238,78,37 153,54,31 127,46,21 115,45,21 118,44,21 129,43,22 124,45,24 117,45,33 105,45,31 97,44,28 99,45,27 110,47,27 119,47,28 123,48,28 122,45,26 136,49,26 133,48,24 142,49,26 148,55,27 151,54,30 151,55,26 165,60,28 165,60,30 162,58,32 159,58,31 163,59,33 161,60,33 162,61,32 151,58,28 147,55,27 150,57,27 161,55,28 149,53,22
254,74,17 254,74,17 255,78,23 255,71,21 243,68,21 246,69,24 229,66,26 205,53,11 206,54,12 200,48,11 191,46,11 183,42,8 183,45,10 183,47,14 182,42,15 185,42,18 189,47,18 190,47,16 191,45,17 193,45,18 193,45,18 193,45,18 208,50,24 212,50,23 189,45,19 188,53,24 200,68,38 200,65,29 147,71,29 115,53,26 209,92,54 213,92,49 212,91,50 214,91,51 232,103,56 240,106,61 242,109,57 245,110,54 180,76,37 231,103,53 240,102,49 217,77,36 200,62,25 206,64,28 210,65,28 203,61,25 161,62,41 72,45,38 74,41,34 69,53,40 152,66,47 67,48,32 81,51,50 130,51,28 60,49,44 68,45,34 188,64,56 77,45,40 198,77,65 89,36,24 68,35,26 240,77,32 255,83,18 255,87,11 206,54,12 167,53,24 128,47,20 113,45,25 108,45,25 103,44,25 103,46,29 100,45,30 94,44,31 93,45,29 105,46,29 116,45,26 110,42,22 112,47,26 123,49,24 123,48,28 128,49,28 136,48,28 147,53,30 151,55,28 151,58,30 153,55,27 165,58,28 164,61,30 163,59,31 164,58,31 164,60,32 151,58,28 150,58,28 153,60,32 151,58,28 149,56,26
226,53,7 226,53,7 242,55,14 227,49,9 227,52,14 236,58,16 223,60,15 227,69,18 236,71,20 229,67,17 241,72,18 232,66,11 230,68,16 225,69,22 213,61,24 205,55,22 191,48,17 187,48,16 184,47,30 176,67,51 166,66,63 161,75,74 141,72,73 129,64,43 83,54,1 172,52,29 156,54,32 51,47,26 177,63,36 214,83,34 216,87,40 224,97,51 234,106,56 247,114,62 255,115,58 255,116,57 249,111,58 249,111,58 181,76,34 234,106,54 232,96,47 211,71,28 199,57,21 206,61,24 208,61,29 115,53,40 153,62,45 59,39,21 65,49,43 143,49,49 69,47,39 99,51,33 64,47,37 65,43,37 238,101,57 66,45,41 68,45,32 199,77,39 69,53,47 97,51,37 255,88,20 255,96,19 255,89,20 255,86,16 255,108,37 162,49,17 164,56,29 120,46,23 108,45,23 109,44,25 103,46,29 100,46,28 90,44,28 86,40,26 100,45,30 111,43,23 103,43,22 103,43,20 112,42,18 113,42,23 113,45,25 118,46,27 135,47,27 137,50,23 137,50,25 149,55,30 165,55,31 151,53,25 150,54,25 161,57,31 156,58,30 148,56,26 153,55,27 150,57,27 151,58,28 162,58,32
