20,23,13 22,25,15 32,34,17 56,42,17 88,67,11 106,78,8 120,87,8 138,98,5 139,99,4 133,95,6 109,79,10 80,65,18 73,56,17 94,74,15 124,89,8 143,102,5 164,113,6 175,119,7 176,121,1 176,122,0 182,128,0 187,128,0 184,124,1 64,46,43 56,40,36 50,37,32 51,33,28 36,23,18 51,35,29 35,28,28 41,41,51 55,55,67 43,45,59 86,65,54 121,75,45 52,41,48 65,55,56 75,53,45 255,175,88 255,176,77 154,97,37 137,83,24 48,27,14 36,25,20 35,26,18 38,28,16 33,24,16 43,28,19 38,25,20 33,22,17 38,25,18 40,27,22 41,31,21 42,30,20 46,34,24 45,33,21 45,33,23 45,33,23 45,33,23 46,34,24 42,30,20 46,34,24 46,34,24 47,34,27
21,24,14 24,27,15 48,40,18 73,52,9 95,70,11 116,82,12 133,91,8 140,99,2 155,110,7 150,106,8 132,90,11 91,70,14 66,55,22 79,63,21 109,79,12 137,100,6 157,112,9 165,117,2 175,120,2 178,122,2 181,126,1 181,126,1 106,67,0 64,42,22 56,35,24 52,35,25 43,32,29 40,27,24 53,34,18 44,29,20 107,116,141 53,40,33 103,91,96 88,63,44 126,83,38 104,71,46 60,62,78 79,68,75 154,97,37 164,107,49 183,112,41 131,80,25 109,69,33 36,25,20 41,25,21 39,28,25 36,27,21 39,28,23 37,28,22 37,26,21 39,28,23 39,30,24 40,31,25 46,33,28 47,34,29 46,34,24 46,33,28 46,33,28 46,33,28 47,34,29 46,33,28 46,33,28 47,34,29 47,34,29
23,24,14 30,31,19 67,50,13 86,66,7 103,74,9 119,82,9 141,99,5 148,104,4 164,114,2 170,113,1 148,104,4 108,79,14 67,55,18 75,58,21 97,74,16 121,89,5 147,106,7 160,114,5 174,119,1 176,121,1 177,123,0 177,121,3 34,26,32 17,15,23 23,20,26 26,21,20 33,21,21 39,26,21 43,27,21 55,36,20 83,99,126 57,36,34 92,67,50 120,68,38 132,81,42 135,84,47 140,93,61 107,80,73 131,87,57 198,134,70 183,109,39 129,76,31 140,90,44 43,27,23 35,26,22 39,28,25 38,27,22 41,30,25 45,32,27 43,32,27 41,28,23 43,30,25 40,29,24 47,34,29 48,35,30 45,34,31 44,35,31 45,36,32 45,36,32 49,40,36 47,34,29 44,35,29 46,33,28 46,33,28
35,33,15 49,39,17 81,59,12 95,71,5 111,77,7 125,88,3 143,102,3 167,114,1 174,119,0 184,125,0 172,117,0 129,94,9 77,62,15 71,56,18 85,65,15 116,84,11 140,100,7 153,113,9 170,120,6 173,121,0 175,120,4 155,114,15 27,24,28 33,27,34 27,22,21 32,20,20 31,21,20 38,27,24 36,24,12 51,31,13 70,54,52 92,59,34 111,68,33 115,70,47 125,81,43 124,84,50 129,89,53 138,94,54 185,134,81 175,121,71 150,101,52 134,85,47 146,96,54 44,25,11 36,26,16 34,23,18 38,29,21 41,28,21 39,28,23 41,28,23 40,29,24 43,30,25 40,29,24 48,35,30 47,34,29 44,35,29 45,34,29 46,33,28 50,37,34 48,37,32 45,34,29 46,33,28 45,32,27 45,32,27
63,45,15 72,53,16 88,65,7 102,73,8 120,84,8 130,94,6 144,103,2 170,115,0 185,126,0 190,133,0 186,130,0 153,109,11 90,75,14 75,58,19 85,65,19 105,77,7 129,92,7 148,107,8 164,116,3 170,118,0 174,119,1 24,15,11 33,27,32 34,31,35 33,28,30 30,20,21 32,22,21 61,39,21 181,120,59 193,129,67 211,142,75 228,149,74 189,124,60 126,80,43 135,91,51 124,84,50 134,91,56 140,95,49 127,92,65 136,90,60 153,103,57 153,98,53 143,99,46 103,73,45 41,30,15 44,29,18 37,29,18 39,28,21 42,33,27 41,28,23 39,28,23 45,32,27 40,29,24 42,33,27 44,33,28 44,33,28 47,34,29 45,32,27 44,35,29 44,35,29 43,34,28 45,32,27 43,31,21 43,31,21
77,55,8 87,62,5 98,74,10 109,77,4 120,88,6 133,96,4 143,102,1 168,112,0 187,129,0 194,137,0 195,135,0 175,123,2 118,86,11 86,65,13 81,66,19 98,74,10 121,85,9 140,103,9 155,110,5 163,113,0 142,109,30 19,13,18 35,29,34 37,27,28 31,29,30 29,21,27 52,41,36 136,92,64 171,117,69 198,133,71 249,150,57 241,146,56 202,112,20 255,159,46 158,101,43 136,86,42 150,99,46 156,105,50 142,98,60 150,102,55 162,109,52 160,106,47 151,99,39 150,99,46 43,31,21 47,33,19 47,33,19 41,29,19 42,30,18 39,28,23 38,29,23 39,28,23 43,30,25 40,29,24 46,33,28 43,32,27 45,34,29 43,34,28 43,32,27 46,33,28 45,32,25 46,34,24 43,31,21 45,33,23
81,60,4 91,67,5 106,76,7 118,85,6 124,89,4 134,97,3 144,103,6 164,114,0 185,127,0 193,136,0 195,136,0 186,130,0 136,98,9 97,73,11 85,66,13 91,73,11 115,83,10 133,97,9 148,108,4 162,113,3 58,38,18 21,15,20 35,30,32 33,28,30 36,26,27 34,21,16 90,74,68 126,92,70 166,113,60 189,121,60 242,145,51 247,146,49 178,104,36 142,92,50 252,152,47 173,106,40 158,100,36 149,97,47 150,103,53 153,102,47 159,105,44 166,109,40 161,108,42 159,104,48 53,34,22 49,35,21 47,33,19 39,27,17 40,29,22 42,30,18 39,26,21 40,27,24 38,29,23 36,27,21 44,33,28 43,34,28 43,32,27 43,32,27 42,29,24 45,32,27 45,33,23 45,33,21 43,31,19 43,31,19
76,59,12 91,71,12 110,78,7 119,87,5 129,95,7 137,100,4 144,103,4 163,113,1 182,125,0 192,135,0 197,137,0 192,135,0 154,109,4 109,79,12 90,67,9 91,68,10 111,79,6 131,92,8 146,102,4 147,115,31 23,18,20 24,12,14 40,27,20 43,28,17 43,28,17 43,29,15 82,66,62 108,79,55 139,91,48 154,100,41 193,119,44 150,88,32 93,47,19 132,75,44 231,133,48 223,136,50 190,116,41 154,97,39 162,105,45 165,111,50 168,112,45 165,108,39 173,115,49 158,104,45 122,82,48 48,33,22 47,33,19 42,30,18 42,30,20 42,30,18 42,30,20 43,27,23 36,27,21 39,30,24 42,33,27 46,33,28 45,32,27 45,32,25 43,30,23 43,30,23 45,33,23 45,33,21 45,33,21 43,31,19
74,60,17 81,66,17 102,78,12 118,87,9 129,95,7 136,99,3 143,102,1 155,111,3 172,117,0 184,127,0 193,136,0 195,135,0 163,114,6 109,80,8 86,66,16 86,68,8 109,80,8 130,93,10 138,99,0 45,25,16 53,34,22 49,35,21 49,34,14 53,35,16 55,35,17 60,38,18 61,48,45 89,67,47 119,75,45 124,78,37 149,91,36 177,102,32 189,104,31 238,139,48 223,135,45 221,137,52 211,126,46 169,106,39 161,104,35 165,105,37 168,111,42 165,110,40 165,110,40 155,102,38 151,98,43 45,30,19 41,29,19 42,30,18 43,31,21 42,30,20 42,30,20 41,28,23 40,29,22 42,29,22 43,30,25 45,33,23 46,33,26 45,33,23 42,30,18 42,30,18 42,30,18 43,31,19 41,29,17 42,30,18
68,58,18 76,62,17 94,75,11 116,84,11 124,92,8 133,97,9 140,104,3 147,107,1 162,114,1 174,119,0 187,129,0 192,135,0 160,116,6 95,71,7 71,56,18 85,64,8 111,82,8 127,92,9 97,68,0 54,35,19 59,41,22 58,39,23 56,36,18 55,37,18 58,38,20 64,39,22 52,38,38 69,53,38 101,62,30 114,67,33 134,81,28 187,114,39 225,135,43 203,119,39 210,125,45 215,131,48 216,132,52 188,114,39 158,98,30 160,100,32 164,107,36 159,102,31 160,108,37 158,102,37 155,101,40 40,27,20 46,34,24 43,31,19 43,31,21 38,26,16 40,28,18 40,28,18 41,29,17 42,30,18 45,30,19 45,31,17 47,33,19 47,33,19 48,34,20 48,34,20 43,31,19 43,31,19 43,31,19 42,30,18
63,55,19 73,63,21 91,72,15 104,78,8 119,88,8 127,92,7 135,100,5 147,106,7 148,110,3 158,112,1 168,116,0 175,125,0 107,76,12 45,39,14 57,45,19 81,62,9 82,56,4 68,45,3 60,39,24 59,39,21 62,42,24 58,38,18 63,42,19 67,42,23 57,42,20 35,25,26 45,34,43 57,39,34 87,51,31 98,54,26 115,69,30 139,84,28 171,102,37 196,117,42 212,129,44 220,131,46 220,137,52 220,137,54 183,111,45 160,99,34 165,102,33 168,106,34 162,105,36 154,101,33 148,97,32 59,33,10 43,31,21 38,26,16 34,24,14 36,28,17 37,27,17 43,31,19 43,31,19 48,33,22 49,35,21 50,36,22 51,37,21 50,36,20 52,36,19 51,35,22 53,38,16 55,41,16 51,37,23 48,33,22
67,60,19 77,66,20 89,73,15 101,79,12 115,86,12 121,89,7 130,96,8 136,101,8 145,106,6 147,107,3 153,114,5 162,115,0 118,89,13 53,34,22 68,46,26 102,61,43 82,51,32 63,41,21 60,40,22 62,42,24 61,41,21 62,42,22 60,40,22 52,40,30 15,7,13 21,14,17 39,33,40 47,38,34 62,42,22 89,54,27 113,69,31 138,83,29 171,104,38 192,115,41 204,123,42 207,123,38 211,127,42 214,130,45 211,131,47 180,109,40 166,103,31 173,107,34 163,103,33 149,96,28 141,89,27 92,56,27 67,48,34 79,53,30 69,44,25 44,28,15 44,30,16 45,34,19 49,35,21 51,37,23 55,41,16 55,40,18 56,41,19 57,43,18 59,45,20 58,44,19 58,41,15 56,42,17 58,41,15 57,40,16
72,62,22 78,67,23 94,75,18 101,79,14 113,84,12 116,87,11 123,93,10 129,94,9 135,99,9 140,104,5 148,109,7 153,111,3 155,113,1 153,110,7 78,47,24 69,48,25 94,59,34 77,51,26 70,46,24 65,44,21 62,44,23 51,36,25 22,12,11 25,15,16 21,14,14 20,15,14 39,33,38 44,34,33 62,43,27 85,51,29 106,66,30 118,73,25 148,89,30 161,97,30 176,104,38 181,107,37 175,104,35 182,111,42 204,128,47 195,117,37 163,100,28 166,103,29 160,100,30 150,94,29 138,88,26 93,61,31 69,48,25 94,69,41 95,70,42 88,62,39 91,62,40 56,36,16 51,38,17 53,38,18 56,42,17 58,44,19 59,45,20 62,48,23 64,47,23 67,48,23 68,47,24 64,47,21 64,50,25 62,50,24
74,62,21 78,67,21 93,74,17 98,76,11 110,81,9 116,87,13 120,90,7 125,95,10 136,100,12 136,101,8 143,103,8 147,106,7 151,111,5 155,113,5 151,112,3 93,67,26 103,61,37 81,52,30 64,42,22 62,41,28 34,21,18 22,17,19 26,16,17 22,15,15 21,16,15 22,17,16 41,35,40 46,35,32 65,47,28 83,52,29 99,59,25 111,67,25 134,80,21 146,93,29 145,87,25 145,84,21 149,88,25 155,92,25 169,103,32 205,122,39 177,111,36 158,98,28 145,92,24 136,86,24 136,85,28 81,52,28 91,61,35 103,71,39 94,70,46 98,65,38 105,70,43 101,69,39 55,40,18 56,41,19 57,43,18 59,45,20 64,47,23 68,47,22 70,49,24 75,46,22 74,48,23 73,49,25 73,47,24 69,48,25
75,65,23 79,68,22 91,75,17 98,79,11 105,79,9 113,85,15 117,91,11 121,94,10 127,97,12 134,99,14 139,104,9 145,105,10 145,106,6 149,108,9 150,110,6 150,111,9 150,107,2 104,65,22 77,53,29 28,18,22 27,20,23 26,20,25 25,20,22 23,18,20 23,16,16 26,19,19 40,34,41 46,32,32 65,45,27 83,52,31 101,62,30 117,69,26 143,86,26 143,86,28 119,65,17 101,49,17 83,39,11 94,48,11 130,66,20 144,88,23 188,114,42 161,101,31 143,93,21 133,86,25 115,73,31 65,44,21 104,68,37 109,73,40 106,73,36 116,76,40 114,70,28 114,75,36 114,78,47 34,23,16 41,29,17 45,28,20 50,34,19 51,37,19 53,37,20 59,42,18 65,46,23 63,44,21 70,49,24 73,49,25
73,63,23 79,68,22 87,73,17 93,75,13 103,81,16 105,84,14 117,88,16 119,91,12 125,95,12 128,98,13 134,100,12 139,104,11 144,107,11 144,107,11 146,107,7 145,109,8 145,109,8 144,108,9 135,104,13 78,50,10 108,67,8 45,20,0 21,14,14 23,13,14 22,15,18 28,18,19 43,33,34 42,32,36 59,42,32 72,46,23 85,54,31 76,44,28 79,43,21 63,31,1 156,95,30 48,22,8 13,11,12 46,27,11 26,17,13 129,74,22 187,115,49 150,94,27 124,78,21 124,76,29 81,57,33 80,54,33 100,66,34 99,67,35 111,72,29 114,75,34 131,84,32 113,74,33 123,79,37 59,39,21 51,37,21 49,35,19 50,34,19 49,35,21 45,33,23 40,30,20 42,30,20 45,33,23 49,38,19 58,43,23
73,64,19 78,67,23 87,72,21 93,77,19 98,80,20 105,83,18 110,88,14 117,90,13 123,92,14 126,96,13 130,100,13 137,101,13 135,101,11 139,104,9 137,102,9 131,99,15 113,85,15 104,73,13 125,79,13 138,82,8 134,84,1 141,87,8 140,90,7 37,21,6 42,25,15 61,40,15 65,41,19 47,26,15 40,29,26 46,29,21 80,66,52 152,97,52 255,159,39 243,133,20 63,34,1 201,114,28 105,51,13 75,36,8 150,102,57 148,90,28 165,104,39 129,81,27 106,64,24 110,67,18 77,53,29 100,66,36 97,67,39 103,68,32 114,73,24 116,75,26 122,82,30 99,61,24 116,75,30 85,55,27 56,42,15 55,41,16 58,44,19 58,44,17 59,42,18 56,42,17 55,41,16 55,40,18 54,35,19 47,33,17
72,62,20 78,67,21 85,72,20 88,74,18 95,76,19 100,83,18 109,86,17 113,88,15 118,89,13 122,94,13 127,97,12 128,98,13 132,100,14 129,97,15 108,84,20 93,69,18 120,80,16 138,90,18 133,82,6 135,81,6 136,87,8 133,84,7 147,92,22 106,78,10 83,61,23 68,39,17 64,43,18 64,43,18 62,45,35 76,63,56 74,55,39 83,61,43 68,50,31 78,38,0 255,153,47 140,82,18 160,83,32 126,65,20 144,78,26 176,109,43 115,73,35 93,58,20 118,71,19 125,77,23 105,70,43 92,61,38 90,60,34 105,68,28 117,74,27 121,78,29 123,79,26 125,81,30 113,72,25 110,72,37 56,42,17 59,45,20 65,46,23 65,48,24 70,46,24 66,47,24 69,48,23 69,48,25 59,45,20 59,45,20
73,63,21 78,67,23 81,70,24 86,74,19 91,78,17 96,81,20 102,83,17 114,86,18 117,88,14 118,91,14 122,95,11 127,97,12 119,90,14 98,81,14 82,67,20 116,75,18 124,80,13 130,79,10 133,81,8 140,86,9 140,89,11 121,74,11 106,81,24 64,63,7 95,83,13 101,77,24 67,42,23 65,44,21 65,41,19 42,27,16 55,44,37 83,63,45 155,100,44 250,153,51 139,89,45 159,79,9 128,67,20 132,66,11 157,98,39 169,106,39 103,65,28 128,80,22 126,78,22 124,81,23 114,73,42 99,67,37 103,67,36 109,72,32 121,77,26 123,79,28 124,80,27 125,81,28 111,69,27 116,78,41 55,41,16 56,42,17 57,43,18 59,42,16 57,43,18 65,46,23 66,47,24 69,48,23 66,47,22 67,48,23
69,64,21 76,66,24 81,70,24 84,74,21 90,76,18 91,77,21 99,82,17 108,85,16 114,87,14 115,88,15 119,90,14 111,88,17 92,80,25 80,64,20 115,76,19 125,85,21 129,84,20 132,86,16 133,83,11 143,89,12 65,54,10 57,58,8 90,71,18 88,86,28 76,61,0 152,110,29 97,71,19 72,43,19 56,40,27 22,12,11 37,30,30 69,58,53 80,53,35 190,116,46 185,104,43 136,66,17 154,95,38 141,83,28 188,117,46 129,78,25 153,98,26 138,85,21 127,79,21 125,79,22 116,73,38 103,67,34 110,71,32 111,76,38 122,80,38 130,86,33 122,79,30 129,81,23 115,72,25 119,79,43 60,41,18 58,44,19 60,46,21 59,45,20 60,45,23 66,47,24 66,47,22 67,48,23 72,48,24 72,48,22
71,64,21 74,67,24 79,68,24 85,75,22 88,76,21 93,79,23 99,82,17 104,82,15 112,86,16 111,89,15 108,87,17 87,79,27 81,64,17 109,72,17 115,76,15 116,78,14 125,84,16 127,82,18 136,87,22 51,58,14 53,65,27 72,70,21 71,62,15 104,82,17 49,52,3 123,82,10 34,73,12 54,60,21 21,15,10 22,12,11 36,29,32 40,29,26 59,37,31 117,62,31 139,78,42 174,110,50 126,71,17 161,100,37 180,118,37 144,94,32 158,98,30 149,96,28 126,78,22 128,80,24 118,74,34 120,78,40 116,77,36 118,81,41 125,86,47 127,85,45 127,83,32 133,81,21 107,65,25 123,80,35 52,36,19 53,38,18 58,44,17 58,44,17 60,43,19 63,44,21 71,47,23 72,46,21 72,47,19 74,48,23
70,63,20 73,63,21 78,69,24 83,73,22 89,75,21 91,77,21 93,79,21 98,84,18 103,84,18 99,85,19 84,74,23 85,65,19 105,70,16 122,81,22 121,80,19 122,82,18 123,85,21 127,85,22 20,48,13 10,52,19 12,51,17 85,81,33 114,83,21 69,56,8 44,70,16 10,61,14 17,65,17 43,83,15 25,21,13 27,16,11 25,15,14 69,48,44 106,65,36 92,52,16 127,79,34 110,66,26 155,102,36 180,117,41 131,82,17 159,95,26 160,104,37 141,88,22 128,81,20 125,77,21 115,72,37 112,74,39 119,76,41 120,78,38 124,85,46 130,86,48 132,88,46 137,89,35 111,68,21 122,79,32 55,42,19 61,44,18 73,47,22 77,51,26 82,54,25 83,56,22 85,56,25 84,55,24 87,58,27 87,60,28
68,63,22 75,66,21 78,69,22 80,72,22 84,74,21 90,76,20 93,80,19 94,81,20 91,77,21 83,75,25 77,66,22 100,69,18 110,76,17 128,88,24 126,84,21 120,82,16 125,85,21 59,47,8 13,50,15 16,50,16 65,62,22 14,48,7 79,62,13 99,74,15 9,59,17 6,62,13 13,64,17 27,73,14 61,79,36 28,15,12 31,20,15 39,27,29 43,28,19 60,40,22 107,66,35 129,81,36 158,103,31 172,110,38 162,106,41 163,107,42 146,95,30 147,91,26 130,79,22 126,78,24 120,75,40 114,74,40 118,79,38 126,84,42 129,85,45 128,84,46 126,82,40 137,87,43 131,86,40 123,79,28 69,48,23 74,50,24 84,54,28 84,56,27 84,56,27 89,60,29 86,59,27 91,62,29 94,65,32 99,67,33
67,64,24 69,64,21 77,68,23 79,70,23 84,74,23 88,76,21 88,76,19 85,75,24 77,70,29 70,63,20 96,67,18 110,75,19 106,69,14 121,81,17 117,76,15 117,81,23 49,56,20 25,48,15 98,76,31 80,64,22 17,52,15 18,50,17 108,74,15 11,55,20 8,60,17 8,60,15 9,62,14 14,65,14 44,79,13 25,25,11 36,25,20 32,21,16 45,33,35 54,42,32 82,54,27 113,76,36 125,86,43 127,84,49 163,107,44 158,97,34 148,95,29 144,87,27 126,78,24 125,79,24 119,74,30 112,73,34 125,81,39 127,81,40 121,78,33 128,85,40 132,84,41 137,87,45 142,90,42 126,79,29 85,50,23 81,56,26 88,61,29 89,60,29 90,61,30 94,65,34 95,66,31 95,66,31 97,68,33 105,71,37
67,61,25 68,63,24 73,66,23 78,69,24 81,70,24 82,74,24 78,72,26 68,65,25 71,59,20 91,64,19 100,69,16 103,70,18 106,67,10 114,75,16 101,66,12 26,48,18 75,58,23 8,50,13 34,53,17 96,69,22 86,63,23 96,66,10 8,54,16 8,55,14 9,59,15 8,60,17 8,61,13 11,64,14 31,74,14 49,70,18 38,25,18 23,14,10 40,45,53 51,50,55 71,57,43 72,58,33 104,82,64 121,86,59 168,104,40 156,95,32 152,94,32 148,92,29 128,80,24 125,79,24 125,78,28 118,75,30 120,78,36 125,82,37 118,79,38 125,80,36 133,85,42 136,88,43 142,93,42 127,78,29 103,65,30 87,60,28 89,60,27 94,65,32 92,63,28 95,66,31 95,67,29 91,65,26 99,67,33 104,68,35
64,60,23 68,62,26 71,64,21 73,67,21 72,67,24 68,65,23 64,63,27 69,58,23 88,60,20 95,69,19 100,69,18 101,68,16 118,83,29 96,63,11 27,45,14 6,47,17 80,63,26 10,48,21 15,49,17 50,48,15 87,58,7 16,51,12 7,53,15 9,56,15 11,58,15 8,61,13 8,60,15 7,63,12 20,67,15 47,87,19 36,25,20 37,32,31 40,43,52 57,57,67 75,69,74 79,75,84 96,81,70 121,82,52 169,112,54 153,92,29 153,96,36 148,92,29 129,78,25 125,79,24 127,80,28 124,77,27 119,74,30 124,81,36 124,82,42 123,80,35 129,82,32 136,89,39 141,92,43 138,91,41 99,65,24 90,61,30 95,66,31 96,68,30 96,67,32 96,68,30 103,72,35 107,72,36 108,72,39 109,74,36
