178,72,45 180,74,47 190,80,56 193,79,52 198,81,55 201,82,56 198,79,53 200,81,55 194,80,53 191,78,55 188,80,55 186,80,55 186,82,58 182,80,60 178,79,56 173,79,56 171,77,56 175,78,58 179,80,57 179,80,59 167,80,55 170,85,61 171,86,62 173,88,62 175,88,63 174,89,63 177,90,65 177,92,64 178,91,64 178,92,62 179,89,63 177,87,61 176,83,58 174,81,56 182,84,58 185,84,57 185,87,59 190,86,62 191,85,60 190,86,58 181,84,60 180,94,75 180,86,63 176,83,60 176,85,68 172,79,54 167,77,51 165,75,51 165,72,49 162,72,46 164,72,44 163,71,43 161,69,41 162,69,44 160,67,42 160,67,42 160,67,42 160,68,40 160,68,40 153,63,37 145,63,34 139,60,37 136,60,36 137,61,39 132,60,41 130,59,42 125,57,39 125,57,39 121,56,37 124,53,36 137,56,31 144,63,38 148,61,36 155,62,41 151,64,41 146,64,44 146,64,39 140,56,46 107,43,26 130,59,33 131,52,31 132,51,26 74,30,18 113,51,38 128,51,36 123,56,45 107,46,39 50,44,51 50,42,50 50,41,52 130,62,44 124,45,22 113,49,34 108,44,16 208,81,65 114,47,38 109,47,34 138,71,60 126,59,48 112,50,41 122,60,51 125,60,50 138,71,62 138,71,62 142,75,66 145,72,63 146,73,64 140,73,64 137,72,62 139,77,66 132,72,60 124,71,59 119,66,52 116,68,54 113,66,57 109,64,57 108,65,59 102,63,60 91,58,51 84,53,45 84,55,51 81,53,51 79,51,51 76,51,48 66,48,45 63,49,51 65,48,54 64,45,47
171,73,45 171,73,45 175,74,49 174,76,50 178,73,52 180,76,50 180,76,52 182,78,52 180,79,52 179,81,53 179,81,53 178,81,57 177,81,54 175,81,56 175,81,56 172,79,56 171,78,55 168,78,54 169,79,55 170,77,54 167,80,55 170,83,58 171,84,57 173,86,59 174,87,62 174,87,60 177,84,61 177,84,61 177,84,59 177,84,59 175,82,59 172,79,54 175,81,56 177,80,56 179,83,56 177,84,54 180,84,55 189,85,57 191,87,61 189,85,57 177,84,59 180,92,74 182,88,72 177,83,65 177,83,65 172,82,58 168,75,52 167,74,51 162,72,46 160,73,46 162,72,46 161,72,43 160,70,44 155,70,42 154,67,40 148,67,38 153,66,39 152,65,38 150,63,36 147,62,36 144,63,36 137,62,33 138,60,32 139,61,35 132,60,39 125,57,39 123,55,37 124,56,38 120,55,36 123,55,35 131,55,31 147,62,34 149,65,34 153,67,37 154,62,34 151,64,39 148,63,37 118,49,34 126,50,37 123,51,32 129,47,22 134,44,20 63,32,24 94,48,34 100,45,32 126,64,51 92,52,47 52,41,38 49,42,45 51,44,44 121,63,51 168,59,39 126,50,37 141,53,33 106,53,39 107,47,35 106,47,40 109,50,43 117,56,49 121,60,55 118,64,57 127,65,56 137,70,59 134,67,56 137,70,59 144,72,58 137,70,59 133,71,60 131,71,59 131,71,59 126,68,56 119,69,54 116,67,58 112,65,56 108,61,50 105,62,56 102,64,58 100,62,56 91,58,51 87,55,50 89,57,54 87,55,52 82,53,47 83,56,51 77,52,51 73,52,50 70,52,49 74,53,51
173,75,47 173,75,49 173,74,51 175,78,54 175,78,54 176,78,50 177,81,54 180,79,54 176,78,50 175,79,50 176,83,55 177,83,58 176,83,58 177,84,59 174,81,56 171,78,53 171,78,53 170,80,54 170,80,56 172,85,58 174,84,60 174,84,60 174,87,60 175,88,61 177,87,65 176,86,62 176,86,62 176,86,62 177,87,61 176,86,60 178,85,62 176,83,58 180,83,59 180,84,57 180,84,57 179,83,54 179,86,56 177,84,54 181,85,58 188,87,62 177,82,64 184,92,80 177,83,67 172,81,62 170,82,62 168,78,54 168,75,52 165,75,51 161,74,49 160,73,48 159,72,45 155,70,42 156,66,42 150,68,41 148,67,40 147,65,38 150,65,37 148,63,35 145,63,34 141,60,33 140,62,34 138,63,32 137,59,33 137,58,35 132,60,39 128,60,42 124,56,38 123,55,37 125,54,35 130,56,33 140,59,32 152,63,32 151,62,31 151,62,33 156,63,35 154,61,38 152,65,40 130,54,43 113,47,33 116,48,30 125,54,37 120,45,29 60,34,22 121,49,30 133,60,46 131,60,43 102,58,59 51,39,44 50,44,49 58,49,45 104,58,44 143,49,31 124,41,21 142,55,41 92,39,23 112,45,36 94,45,34 93,44,35 99,50,41 119,60,55 118,57,52 124,64,54 125,60,48 133,68,56 133,66,55 143,70,56 137,67,57 128,68,54 125,70,55 128,70,58 126,68,56 116,66,53 114,65,56 109,62,53 101,58,50 99,59,54 104,61,55 101,61,54 94,55,52 93,54,51 88,55,46 87,56,48 90,56,54 90,58,55 86,56,55 80,52,50 85,57,55 90,58,55
174,73,46 175,74,47 177,76,49 180,79,54 183,82,57 183,82,55 181,80,53 179,80,57 178,80,52 180,82,56 180,82,56 184,83,58 182,84,58 179,85,60 176,83,58 174,81,56 171,78,53 169,79,53 173,83,57 177,84,59 182,88,63 183,89,64 183,90,67 183,90,67 185,91,68 184,90,67 177,87,63 179,89,67 180,90,66 177,88,59 180,91,60 180,87,57 185,89,60 185,87,59 183,85,59 185,84,59 184,83,54 185,81,55 186,82,54 195,83,53 187,82,61 177,83,65 173,78,60 170,77,54 169,76,53 166,76,52 168,78,54 166,76,52 160,73,48 159,74,48 153,68,42 156,69,44 153,68,42 150,68,41 143,65,37 140,65,38 142,64,38 139,61,35 138,60,32 142,64,38 140,61,38 138,59,38 137,59,33 132,58,33 127,57,33 129,58,39 127,55,36 127,56,37 133,57,35 136,58,32 144,60,29 152,63,34 152,62,36 158,62,33 155,62,32 154,62,32 150,60,36 131,60,43 112,52,31 108,45,25 132,57,37 128,52,30 86,40,22 133,54,31 104,51,39 105,50,37 87,58,54 48,43,45 54,41,49 70,51,55 112,66,50 159,58,29 144,50,25 125,54,33 191,86,56 112,48,31 111,56,41 111,56,45 110,52,40 125,64,59 125,59,54 118,58,46 125,63,52 123,61,48 137,67,57 142,70,56 133,67,53 123,63,51 117,64,50 120,65,54 116,66,53 115,66,55 103,60,54 102,59,55 104,59,54 103,60,54 99,56,52 95,57,51 97,54,48 94,56,48 95,55,50 94,56,50 95,56,53 94,57,56 93,56,55 93,56,55 96,59,58 99,60,59
177,73,47 179,75,49 178,77,50 178,77,52 181,80,55 183,82,55 180,82,54 180,82,56 180,82,56 178,80,52 180,82,56 178,82,55 179,83,56 177,83,58 175,82,57 171,78,53 171,78,53 168,78,52 170,80,56 179,85,60 186,89,65 186,89,65 185,91,68 185,91,68 186,89,65 187,90,68 184,90,67 183,89,64 184,90,65 187,91,64 187,91,64 186,90,63 188,87,60 186,88,60 182,84,56 184,83,56 183,82,53 181,83,57 181,82,59 187,86,61 182,85,63 177,82,64 175,81,63 169,76,53 169,76,53 169,76,55 167,77,55 165,75,53 159,72,49 158,73,49 153,71,44 151,69,42 155,70,44 150,68,41 147,66,39 142,64,38 144,63,38 140,62,36 139,61,33 140,62,34 140,61,38 140,61,38 135,59,37 131,60,36 130,59,38 129,58,39 130,58,39 132,58,35 140,58,31 143,58,30 145,60,32 152,63,32 150,58,30 157,59,31 154,61,31 153,61,31 152,62,38 121,49,32 126,54,37 128,53,37 129,52,33 119,43,21 72,38,20 92,46,30 92,54,35 129,59,51 85,57,57 53,41,46 52,40,45 75,53,56 148,66,46 142,50,20 167,66,37 126,55,29 169,61,34 118,54,37 127,57,47 124,59,49 113,57,49 94,44,38 113,56,53 132,70,59 127,62,52 132,65,54 137,67,57 135,68,57 135,68,57 122,62,50 122,64,54 118,63,52 129,71,59 111,62,51 107,59,53 105,60,53 106,59,48 103,59,47 102,57,50 99,55,45 101,53,47 104,56,52 100,55,50 102,57,52 101,57,56 98,59,58 94,55,54 97,56,56 101,57,56 106,61,58
174,73,44 174,73,44 177,76,49 170,77,49 175,77,51 181,80,53 180,79,52 176,75,48 174,78,51 176,78,52 174,77,53 171,78,53 176,83,58 175,82,57 174,84,60 175,82,59 176,82,57 175,82,57 176,83,58 185,88,64 186,87,64 186,89,65 188,89,66 188,89,66 187,90,66 187,90,66 189,90,69 188,89,66 187,88,67 191,90,65 192,86,59 195,88,58 191,85,58 188,82,57 188,81,51 188,78,52 185,79,52 181,80,55 181,82,59 182,80,58 176,77,56 178,79,56 169,79,57 173,76,56 174,75,56 167,74,53 165,75,53 160,72,52 154,71,49 154,71,49 153,70,48 151,68,46 151,69,42 152,67,39 151,66,40 145,64,37 142,64,36 137,62,33 138,63,34 144,63,36 145,64,37 139,61,35 140,61,38 137,59,33 135,60,33 132,58,35 134,58,36 139,58,33 142,60,33 143,61,32 144,59,31 152,63,34 155,62,32 156,60,29 157,61,30 154,65,36 157,63,40 142,59,46 136,52,35 127,54,40 115,51,34 113,44,29 68,31,18 89,40,29 104,48,42 119,52,41 80,52,52 49,42,42 51,45,50 87,58,63 141,51,27 152,43,12 137,56,29 116,57,40 160,69,52 129,54,38 128,54,45 111,49,38 102,48,39 108,57,49 115,64,54 136,64,50 141,67,44 131,62,47 131,62,47 129,63,49 130,64,50 131,58,51 129,64,56 126,66,56 128,68,56 111,61,46 111,61,48 110,60,47 114,61,47 110,60,47 111,58,46 110,62,46 114,61,49 112,61,51 114,60,51 111,60,50 107,59,53 106,58,56 106,58,54 108,58,54 107,59,55 107,59,55
178,72,45 178,72,45 178,74,46 171,73,47 177,76,49 180,76,50 178,80,52 175,77,49 171,78,50 170,76,51 169,76,51 171,78,53 168,78,52 167,80,55 169,79,53 169,79,55 170,80,56 169,79,53 178,84,59 189,88,63 187,90,66 187,88,65 189,90,67 190,91,68 192,90,68 192,90,68 192,93,72 192,90,70 190,88,66 193,89,63 196,88,61 200,93,61 187,83,55 192,84,57 199,83,50 215,81,47 215,82,45 204,79,47 197,79,48 196,83,49 193,82,49 189,81,54 169,75,52 168,75,54 166,72,51 160,73,50 164,71,48 157,71,50 153,68,44 153,68,44 155,70,46 155,70,46 150,68,41 150,68,41 152,67,41 148,66,39 146,64,37 145,63,36 140,62,36 146,65,40 145,64,39 142,64,38 139,61,35 136,58,32 139,58,31 137,59,31 133,55,27 143,58,30 143,58,30 145,58,31 144,57,30 148,59,30 154,62,34 153,61,33 156,60,33 159,61,33 155,58,34 135,58,39 143,57,36 140,57,37 119,49,25 116,45,21 78,32,14 95,52,35 106,51,38 110,55,42 71,50,50 51,41,42 54,37,43 85,60,59 135,54,29 152,54,28 138,53,29 111,47,32 138,66,49 125,53,39 131,58,49 128,61,52 128,60,56 132,57,57 133,67,62 137,62,42 136,60,36 141,64,45 141,64,45 139,64,44 141,66,46 138,65,53 128,58,48 129,62,51 128,63,51 122,62,50 121,61,49 121,61,49 122,60,49 123,61,52 123,63,49 124,62,51 124,64,54 121,63,53 122,63,56 119,63,55 113,59,52 110,58,53 110,59,49 113,60,48 111,61,48 110,60,47
176,75,46 176,75,46 178,74,46 183,77,52 180,79,52 181,80,51 180,82,54 172,80,50 166,80,50 163,78,50 162,77,49 161,79,50 161,80,51 162,81,54 167,82,54 165,80,52 166,81,53 167,80,53 178,84,61 184,87,63 185,88,64 187,90,66 189,90,67 189,90,67 188,89,66 190,92,66 192,93,70 188,90,64 185,89,62 187,88,65 188,87,62 189,85,59 187,81,56 190,84,57 188,83,53 192,85,55 193,84,53 195,85,59 186,82,56 183,81,59 178,82,55 179,85,60 166,72,51 159,72,47 158,71,46 162,69,44 163,69,44 157,70,47 156,69,46 154,67,44 153,68,42 152,67,41 151,64,41 151,64,41 150,65,39 149,64,38 145,64,37 145,64,37 147,65,40 148,66,41 145,64,39 140,61,38 140,62,36 140,58,31 145,60,34 145,58,33 148,61,34 153,61,33 155,62,32 154,62,32 155,62,34 152,63,34 157,61,34 159,61,33 158,62,33 162,61,32 164,66,36 164,63,34 160,59,34 157,60,36 150,56,33 154,60,37 106,46,25 112,46,30 117,44,30 98,45,33 62,43,47 50,42,50 57,40,43 86,61,58 149,57,29 131,53,27 109,41,23 128,55,41 139,71,51 111,47,32 124,52,38 120,54,40 120,55,47 113,50,44 101,42,35 139,59,41 136,61,34 141,59,37 145,63,41 144,65,44 135,60,40 130,62,42 123,58,39 127,57,47 125,58,47 124,59,47 124,59,49 125,58,47 127,61,47 130,61,48 131,62,47 128,64,49 126,64,51 123,63,51 122,64,54 121,62,55 120,61,54 120,62,52 122,62,52 123,61,50 121,61,49 121,61,49
170,77,49 170,77,49 169,76,48 175,79,52 175,78,54 179,83,56 180,82,56 170,78,48 164,78,48 163,76,49 163,76,49 164,77,50 165,78,51 166,81,55 170,83,56 171,84,57 170,83,56 171,84,57 179,86,63 179,85,62 186,87,66 186,87,64 189,87,67 190,88,68 188,86,66 188,86,64 192,87,66 190,85,64 186,89,65 185,86,63 188,87,62 187,83,57 184,83,58 184,83,56 185,84,57 182,84,56 182,84,56 181,85,56 180,84,57 179,86,58 177,84,59 175,83,55 187,86,59 167,71,44 160,67,44 161,68,45 162,69,44 157,70,47 154,67,44 154,67,44 152,67,43 151,66,42 148,65,43 147,65,45 145,64,39 148,63,39 148,63,37 148,63,37 145,63,36 145,63,38 144,63,36 138,59,36 141,60,33 146,59,34 150,60,36 153,60,37 154,61,36 152,60,30 154,61,31 146,59,32 146,59,32 146,59,32 156,60,33 163,62,35 161,63,33 169,65,37 165,61,33 166,62,34 157,60,36 137,59,31 139,57,30 137,52,28 128,47,22 122,51,34 122,53,38 94,45,34 50,38,43 41,38,42 60,39,37 95,62,53 138,52,22 146,56,34 151,58,30 143,51,21 170,83,60 127,53,28 141,50,31 144,56,38 151,65,46 147,56,39 140,57,37 148,59,30 141,59,30 142,60,38 138,62,38 140,61,38 142,63,42 135,60,40 128,56,37 132,56,43 133,60,46 129,61,43 130,61,46 132,63,48 134,61,49 140,65,49 140,65,47 138,66,49 135,66,51 134,65,52 138,66,49 141,66,50 137,64,50 140,67,53 142,67,51 141,64,49 139,64,48 138,66,47
165,80,52 165,80,52 166,81,53 170,80,54 178,84,59 177,84,56 177,81,54 174,82,52 169,80,51 168,78,52 170,80,54 172,82,56 170,80,54 167,80,55 170,83,56 172,82,56 174,84,58 175,85,59 180,86,61 180,86,63 188,89,66 186,88,62 189,88,63 189,88,63 189,88,63 190,89,62 195,89,66 194,88,65 187,89,63 185,84,59 190,89,62 187,86,59 185,87,57 185,87,59 185,84,57 183,85,59 185,84,59 186,88,60 180,87,59 179,86,61 179,85,60 178,85,57 184,88,57 189,88,63 161,67,42 168,71,49 160,67,42 157,70,47 153,65,45 153,65,45 148,65,43 146,64,42 142,60,40 137,60,43 137,61,39 142,60,38 142,60,33 145,63,36 141,59,34 141,58,36 141,60,33 136,60,36 137,59,33 138,56,31 143,56,33 150,60,38 153,59,34 152,60,32 149,56,28 148,58,32 142,55,28 142,55,28 155,58,34 163,59,31 162,61,32 165,61,33 165,61,33 167,62,32 153,60,32 142,55,28 143,58,32 141,56,30 137,53,22 124,53,34 121,52,37 114,66,52 52,40,42 50,42,48 71,46,43 102,64,54 147,58,29 139,58,33 157,58,35 150,57,32 164,71,43 149,62,35 163,58,39 160,58,38 168,69,48 166,65,40 156,63,35 151,62,31 143,58,30 143,61,36 141,60,35 144,63,38 144,62,40 140,61,38 137,61,37 139,59,41 139,59,41 138,66,45 141,66,46 140,66,43 142,65,48 146,66,48 148,66,46 148,66,46 148,71,54 148,71,54 152,69,52 155,71,54 152,70,50 154,71,54 154,71,51 153,67,48 153,70,50 150,71,50
174,90,59 174,90,59 175,89,59 178,92,60 183,94,63 184,92,60 179,87,57 180,87,59 177,84,54 174,78,51 168,76,48 169,76,48 170,77,49 171,77,52 171,77,52 170,77,52 171,77,52 177,80,56 185,83,61 187,83,57 193,83,57 197,84,59 199,87,59 197,84,52 209,84,56 213,85,58 216,86,57 216,87,53 211,87,52 208,89,52 199,88,55 193,86,56 189,86,55 191,86,56 188,87,58 188,87,58 182,86,57 182,89,61 179,89,63 182,88,63 183,90,62 180,87,59 192,91,64 197,92,60 194,88,61 173,74,51 163,69,44 158,65,42 150,64,43 140,60,42 136,59,40 142,60,40 133,56,39 131,58,44 128,56,39 130,55,39 128,56,39 132,57,39 130,55,35 130,55,35 134,61,47 132,60,46 125,54,35 127,55,38 131,55,33 132,53,30 138,56,29 137,56,27 148,56,28 149,56,33 138,51,24 146,53,28 152,60,32 163,62,33 164,60,32 166,60,33 165,59,32 165,59,32 161,60,31 141,48,23 154,56,30 161,60,33 141,52,23 120,56,39 116,55,39 107,49,37 50,36,38 49,39,40 80,50,49 96,56,49 157,59,33 158,62,35 160,64,33 158,60,30 161,60,33 166,60,35 173,64,35 173,66,36 175,68,38 178,68,28 176,65,28 173,67,32 164,63,34 161,65,34 158,66,36 161,68,38 161,63,35 164,66,38 164,68,37 158,65,40 154,64,38 152,65,40 155,65,39 156,66,40 161,67,46 165,68,44 166,70,43 167,71,44 171,74,50 172,79,51 176,75,50 174,72,50 179,74,53 175,73,51 172,73,50 172,76,49 172,76,49 171,78,53
187,89,59 187,89,59 188,88,56 187,91,60 189,89,57 184,84,50 177,84,54 168,79,50 163,73,47 165,75,51 164,70,45 166,76,50 172,76,49 171,74,50 174,77,53 177,80,56 177,80,56 181,79,57 186,82,58 189,82,52 204,84,52 219,88,55 227,86,52 240,88,49 255,88,47 255,88,46 255,89,45 255,86,48 239,86,49 218,84,52 190,83,53 181,83,55 178,85,55 178,85,55 179,86,58 176,87,58 181,91,65 186,96,72 179,94,68 184,95,66 189,93,64 192,94,66 192,91,64 196,97,58 196,90,53 197,86,49 205,93,63 156,62,37 146,63,43 136,59,42 132,60,39 138,58,40 127,55,36 126,53,39 121,52,39 122,52,42 120,55,47 121,54,45 123,56,49 125,56,43 125,58,47 120,53,42 124,52,38 122,50,36 127,52,34 130,53,34 134,53,28 135,53,24 142,55,28 141,54,27 138,53,25 147,54,29 151,58,28 159,61,31 165,60,28 171,65,28 174,66,30 173,65,29 172,61,28 167,62,30 164,59,27 169,66,35 140,51,22 115,50,40 118,45,38 87,49,51 43,36,46 42,36,41 75,54,50 106,66,57 161,60,31 159,61,31 173,68,36 176,67,36 167,62,32 172,63,34 174,68,33 172,68,31 184,66,24 188,70,24 191,70,29 192,71,30 188,71,31 186,69,31 182,66,31 182,69,33 178,66,27 178,65,29 178,67,32 173,68,36 173,66,34 173,68,38 178,71,39 180,71,40 188,72,41 196,78,43 196,78,45 198,80,47 196,80,47 193,82,47 195,79,46 195,79,46 198,82,49 199,83,52 198,82,51 201,83,50 197,84,50 194,86,52
175,77,49 175,79,50 174,78,49 169,79,53 163,76,49 165,72,49 171,78,57 171,78,55 169,76,55 167,74,53 167,74,53 160,73,48 164,71,46 166,72,49 172,75,51 174,78,51 183,79,53 183,79,53 191,79,51 196,82,53 213,82,49 229,88,47 251,91,50 253,90,48 255,96,49 255,100,54 242,97,49 235,98,56 216,89,55 201,85,52 198,89,58 190,86,60 184,87,63 180,86,61 186,93,65 190,97,72 190,97,72 189,96,71 187,94,66 185,92,60 190,90,58 192,89,58 197,89,53 196,85,50 196,80,45 200,83,45 201,79,43 188,83,53 150,64,43 137,58,37 138,62,38 139,60,39 127,55,41 122,52,42 113,49,32 115,51,34 117,47,37 120,51,38 123,51,39 129,53,40 129,54,34 120,48,36 118,49,34 123,52,33 131,54,35 133,54,31 136,54,29 141,54,27 144,54,28 143,53,27 146,53,25 149,56,26 159,58,31 161,60,31 171,65,30 176,64,25 175,63,24 177,65,26 175,64,27 174,64,24 177,64,30 167,60,28 154,61,31 128,56,35 136,57,34 84,52,49 48,36,38 48,36,36 78,53,54 127,66,50 168,61,29 169,63,28 168,60,26 176,68,34 169,63,26 181,64,24 189,66,33 191,67,30 193,67,28 198,68,28 202,69,28 204,71,30 199,69,27 203,69,24 205,73,29 203,73,31 200,70,30 198,70,31 194,70,35 195,71,36 194,72,36 191,72,35 198,76,38 198,74,37 203,76,40 206,77,41 209,78,43 211,82,46 208,81,45 210,81,45 211,82,48 211,82,48 215,85,56 213,83,54 215,86,52 216,87,53 215,88,54 215,88,54
155,69,48 157,71,50 166,76,54 169,79,55 166,81,53 166,79,54 172,82,60 170,80,56 164,79,55 159,78,53 150,74,50 149,72,53 154,72,50 157,74,52 161,73,53 169,75,52 183,76,56 184,78,55 182,78,50 184,80,52 196,82,55 206,83,50 215,92,50 204,91,57 195,87,62 189,85,61 186,93,63 184,91,63 187,91,62 193,90,59 203,91,61 204,91,59 202,94,60 202,96,61 201,94,64 194,94,62 186,90,61 186,88,60 189,88,61 189,88,59 190,87,56 192,85,55 195,84,51 194,81,49 197,78,50 197,77,45 201,76,46 203,75,48 172,68,44 155,58,34 152,62,36 157,63,38 142,59,42 130,55,35 125,53,34 125,53,34 119,48,31 121,52,37 127,52,32 128,51,34 128,53,35 120,48,34 125,53,34 128,52,30 134,52,27 141,54,29 143,51,23 141,52,23 142,50,22 147,54,26 149,53,26 151,55,26 158,57,30 156,58,28 166,62,27 168,62,27 174,63,28 172,61,24 177,65,24 179,65,22 182,62,28 174,62,34 166,60,37 144,61,46 132,52,34 59,43,39 46,34,39 52,35,36 80,51,47 156,74,54 172,61,24 174,63,26 172,64,30 173,65,31 179,61,30 199,66,27 196,67,31 198,68,30 202,69,30 205,68,24 206,73,25 210,71,23 210,71,25 211,72,26 212,73,27 214,75,27 209,73,26 209,72,28 209,74,34 210,75,37 206,75,40 199,75,40 203,76,42 204,80,45 201,77,40 206,79,43 211,80,45 213,82,49 209,82,46 208,84,47 209,85,50 209,85,50 216,87,53 216,86,55 218,87,54 219,88,55 220,89,56 219,88,55
155,65,43 158,68,46 162,72,50 165,75,53 166,77,48 168,75,50 165,72,51 161,74,47 158,73,49 159,78,51 155,76,53 154,79,59 149,78,54 152,77,57 157,75,55 175,78,56 178,76,54 183,78,57 188,78,54 193,80,55 193,81,53 193,86,56 192,85,55 195,88,58 187,89,59 188,87,58 189,88,63 188,87,62 193,88,58 197,89,55 202,86,53 203,87,54 200,84,49 203,87,52 201,85,52 188,81,49 188,82,55 188,82,55 190,81,50 189,83,48 189,82,50 186,77,46 187,74,42 191,73,42 196,73,42 199,76,47 202,74,45 200,72,45 203,82,37 182,66,35 143,60,40 147,56,37 141,54,31 142,55,32 137,51,30 136,53,31 125,50,34 120,51,36 123,52,35 119,48,31 127,52,32 127,52,36 114,48,32 121,49,30 128,49,28 134,51,31 135,53,28 135,53,26 132,51,26 134,52,27 133,51,24 135,50,22 137,50,25 146,53,23 151,55,28 153,57,26 154,57,24 158,55,24 168,61,29 172,61,28 179,63,32 176,64,36 146,52,34 147,40,22 137,60,43 56,39,40 46,36,37 48,36,36 80,44,38 165,67,39 175,62,28 184,68,33 180,64,29 176,62,33 168,61,29 188,64,27 200,67,26 201,67,24 202,67,27 209,70,22 207,71,20 207,71,22 207,71,22 207,70,26 204,68,21 205,69,22 208,71,27 206,71,31 208,73,35 210,75,37 207,76,41 201,79,43 200,78,42 201,79,43 205,81,46 205,83,47 206,82,47 202,82,48 203,84,47 205,86,49 203,86,48 201,85,50 205,87,54 209,91,56 212,90,54 217,90,56 216,89,55 218,89,55
165,68,46 167,70,50 170,73,53 167,71,44 173,75,49 173,74,51 174,75,52 172,78,53 170,81,52 168,79,50 165,83,56 159,81,55 159,86,58 161,87,62 161,80,55 183,90,60 194,89,59 197,88,57 200,85,47 201,86,46 206,86,52 200,84,49 197,85,55 194,86,59 192,89,56 192,88,53 193,86,56 192,85,55 194,80,53 196,78,47 201,81,51 199,79,45 206,83,50 205,82,49 203,75,46 200,77,48 197,76,49 194,75,47 194,73,46 191,73,42 192,76,43 188,72,41 197,77,47 200,75,47 203,75,48 206,78,49 207,75,47 206,74,46 229,107,42 198,75,35 159,53,28 147,53,35 136,53,31 140,57,35 138,50,30 138,50,30 131,49,27 126,50,28 119,47,33 116,47,34 132,53,32 132,52,34 123,50,41 123,51,37 117,49,31 119,47,30 120,48,27 118,47,23 121,45,23 124,45,24 124,45,22 121,45,21 125,46,23 134,49,21 138,48,22 138,51,24 147,54,31 155,58,34 146,54,26 145,52,29 144,58,28 168,67,42 147,64,44 192,86,59 72,48,42 43,38,35 36,38,38 48,37,34 90,50,41 147,54,29 152,56,25 164,59,29 170,61,30 175,55,25 160,65,31 153,57,30 194,66,25 201,66,26 200,65,25 202,68,23 205,69,22 206,67,21 205,68,24 210,71,25 205,69,20 207,71,22 209,73,26 207,72,34 204,74,36 201,74,40 199,74,42 197,75,39 201,77,42 201,79,43 196,79,41 199,80,43 201,82,45 199,80,43 204,87,49 203,87,54 208,90,55 206,90,57 210,92,57 211,93,58 214,92,54 216,92,55 220,91,55 221,90,55
166,62,38 168,63,42 169,70,49 175,73,53 179,74,53 177,75,53 177,75,57 174,75,54 176,77,54 171,77,54 178,86,56 179,90,57 178,92,60 185,87,57 190,87,54 201,93,55 197,86,51 197,86,53 194,81,47 199,83,50 199,83,52 198,80,49 198,79,51 198,82,51 192,79,47 198,82,51 201,83,50 205,80,48 210,74,43 219,78,42 227,77,44 236,80,42 237,80,40 235,78,36 227,75,38 214,80,37 206,75,40 205,75,48 198,78,46 194,76,43 194,76,45 196,76,44 200,75,45 194,70,44 201,77,51 204,75,41 205,75,44 203,73,44 212,103,27 196,78,43 210,82,41 194,73,30 141,56,30 129,52,33 127,51,29 135,56,35 142,54,34 137,49,29 119,47,30 119,48,31 129,52,33 132,53,32 129,49,31 125,50,34 125,50,34 122,47,29 119,48,24 128,46,24 134,49,25 129,47,22 133,48,24 131,49,24 133,48,24 135,48,25 138,48,24 134,50,19 135,51,20 135,48,21 132,50,25 131,54,39 138,58,44 201,70,46 124,61,41 132,50,30 103,45,35 41,36,33 47,39,45 53,39,39 117,49,31 154,50,22 158,52,27 157,53,27 187,69,36 188,61,25 169,63,28 158,57,32 178,58,24 205,65,22 202,68,25 205,69,22 207,68,20 204,68,21 205,68,24 211,71,25 211,71,28 209,69,26 205,68,26 204,71,30 200,70,32 202,73,37 202,75,41 201,77,40 201,79,43 201,79,43 204,80,43 204,85,46 206,84,46 208,86,50 205,89,56 203,92,59 205,94,61 205,97,61 205,94,59 212,95,57 216,92,57 220,91,55 223,94,58 223,92,57
171,63,40 171,62,42 171,66,45 169,67,47 169,67,47 166,69,47 167,70,50 170,73,51 175,76,57 169,75,52 179,86,56 185,85,53 194,91,58 202,91,54 198,90,52 190,87,56 187,82,52 186,79,49 190,76,47 195,74,47 209,78,45 212,78,44 218,80,43 219,84,46 211,81,50 210,80,49 210,80,49 220,85,49 230,84,45 231,87,47 236,86,53 121,72,73 75,65,85 72,61,84 69,60,82 67,58,80 73,54,68 84,53,59 149,74,74 213,71,40 209,67,36 209,67,36 214,68,38 211,64,30 205,67,32 196,68,37 195,70,38 196,73,40 200,93,32 183,74,27 200,84,41 217,100,49 152,51,26 138,55,33 127,52,36 120,52,34 132,53,30 134,52,30 121,49,32 117,46,29 119,46,34 119,46,34 133,56,37 130,53,36 123,48,30 121,49,30 126,50,28 131,52,29 137,52,26 140,50,24 142,49,24 142,49,24 143,50,25 143,50,25 147,54,26 147,54,26 150,53,29 158,54,30 152,64,46 135,61,52 136,64,52 174,73,48 148,63,37 118,46,29 70,43,38 50,36,41 48,36,41 61,40,40 147,57,33 169,59,17 175,58,20 180,65,27 198,67,34 193,66,32 182,70,40 172,60,32 167,59,25 179,64,26 202,69,28 197,67,25 199,66,25 199,66,27 193,72,29 189,70,33 188,68,34 184,65,26 191,70,29 199,71,32 204,74,36 202,75,41 204,80,45 204,80,45 204,79,47 205,82,49 205,82,49 203,83,51 197,84,48 197,86,51 187,89,61 187,91,62 195,94,67 194,90,62 198,95,64 203,96,64 208,95,61 215,96,59 212,93,56 213,91,55
