175,74,47 177,76,49 180,79,54 185,81,55 181,80,53 181,79,57 180,82,56 180,82,54 182,84,58 181,85,58 177,84,59 173,79,54 174,81,56 174,81,56 177,84,56 185,88,64 184,90,65 184,90,65 184,90,65 184,90,67 181,88,65 182,89,64 184,91,63 182,89,59 187,89,59 185,84,57 185,84,59 183,82,53 183,82,57 190,86,58 188,86,64 178,83,70 169,76,53 169,76,53 170,80,56 166,76,54 161,74,49 157,72,46 155,70,44 153,68,42 147,66,39 144,66,40 143,65,39 139,61,35 142,64,36 140,61,38 138,59,36 131,60,34 129,59,35 128,56,37 130,58,39 138,57,32 144,60,29 149,63,31 152,62,36 160,64,35 154,62,32 152,62,38 130,55,39 123,48,32 125,50,30 125,46,23 104,53,27 96,55,39 113,59,52 48,36,41 54,39,47 87,60,55 147,54,26 155,59,32 139,45,27 116,51,32 130,61,48 127,60,53 114,58,50 122,56,51 123,57,43 126,61,49 136,66,56 140,68,56 124,64,50 117,62,49 119,64,51 119,64,53 104,59,52 106,58,52 102,59,53 97,54,48 98,53,46 98,53,50 96,53,49 94,53,51 98,59,58 93,56,55 95,56,55 99,58,56
178,72,47 178,74,48 176,75,50 178,77,52 178,80,52 178,79,56 176,78,50 173,80,52 175,78,54 177,83,58 172,82,56 174,81,56 172,79,54 174,81,56 178,84,61 186,87,64 185,91,66 186,89,65 187,88,65 187,90,66 186,89,67 187,90,66 191,90,63 191,90,63 186,88,58 184,83,54 186,82,54 184,81,50 180,81,58 179,82,60 178,81,61 172,77,61 169,75,54 170,76,55 169,76,53 163,73,51 158,73,49 155,73,48 153,71,46 153,68,44 149,67,40 145,64,39 144,63,38 140,61,38 142,64,38 142,64,38 138,59,38 139,60,37 134,60,37 131,59,40 136,60,36 142,60,33 144,59,33 148,62,32 153,61,31 158,62,33 155,63,31 150,60,36 135,58,43 127,59,41 126,43,26 106,42,27 81,39,26 99,53,37 113,56,53 44,42,43 59,42,45 107,59,57 141,51,25 169,71,43 142,40,22 118,49,34 129,56,47 109,51,41 90,45,38 111,56,52 137,68,55 128,61,50 128,59,46 130,63,52 126,61,49 125,63,54 125,65,53 118,63,50 107,60,51 109,61,45 108,60,46 106,59,48 107,58,47 110,61,50 110,61,52 108,60,54 104,60,59 102,58,57 105,60,57 108,60,56
178,72,45 178,74,46 171,73,47 177,76,49 180,79,52 178,77,52 171,78,50 169,76,51 170,77,52 168,78,52 168,81,54 172,79,56 170,80,56 172,79,54 187,86,61 187,90,66 188,89,66 189,90,67 192,90,68 192,93,70 192,90,70 190,88,66 195,89,62 197,92,62 187,83,55 195,83,53 216,82,48 215,82,45 202,82,50 196,80,45 193,82,49 177,75,53 169,76,55 166,72,51 164,71,48 163,73,49 153,68,44 153,67,46 153,68,44 150,68,41 151,66,38 147,65,38 146,64,37 145,63,38 146,65,40 145,64,39 138,63,36 138,59,36 139,58,31 135,57,29 142,57,29 143,58,30 146,59,32 147,57,31 154,62,34 155,62,34 159,61,33 155,58,34 118,38,20 146,55,36 119,49,25 100,42,18 85,42,25 106,51,38 92,52,47 53,41,43 54,37,43 105,57,51 154,56,30 138,53,29 145,58,42 117,57,36 131,58,49 122,60,51 140,65,65 133,67,62 136,62,39 140,63,44 141,64,45 142,67,47 138,65,53 128,58,48 126,64,53 126,61,49 121,61,49 119,59,47 123,61,52 123,63,49 126,64,53 124,64,54 122,63,56 117,63,54 111,59,54 110,59,49 112,62,49 112,62,49
176,75,46 178,74,46 183,77,52 178,77,50 182,78,50 173,80,50 166,80,50 162,77,49 160,78,49 161,80,51 164,82,55 167,80,53 166,81,53 169,79,55 182,85,61 186,89,65 188,91,67 189,90,67 188,89,66 192,94,68 188,90,64 185,89,62 185,83,63 189,85,59 188,82,57 187,82,52 192,85,55 191,82,51 188,82,55 181,80,55 177,81,54 176,82,59 159,72,47 156,69,44 163,69,44 162,68,43 156,69,46 151,69,44 152,67,41 151,64,41 150,65,39 148,63,37 145,64,37 147,65,38 147,65,40 145,64,39 140,61,38 140,62,34 145,60,34 146,59,34 154,62,34 155,62,32 155,62,34 155,62,34 157,61,34 159,63,34 162,61,32 161,63,33 166,62,36 149,56,31 150,56,33 131,46,20 113,47,31 132,59,45 85,51,49 45,34,41 57,40,43 114,65,56 129,51,25 113,45,27 141,57,47 119,56,36 123,51,37 122,55,44 120,57,51 100,41,34 139,61,33 138,59,36 145,63,41 141,64,45 134,66,46 122,57,38 122,56,42 123,56,45 122,57,47 124,59,47 130,61,48 132,63,48 127,65,52 123,63,51 122,64,54 121,62,55 120,62,52 123,63,53 123,61,50 122,62,50
163,78,50 163,78,50 169,79,53 175,81,56 176,83,55 173,80,50 169,80,51 167,77,51 170,80,54 173,83,57 170,83,58 171,84,57 173,83,57 178,85,62 178,84,61 188,89,66 188,87,62 190,89,64 188,87,62 192,91,64 193,87,64 188,90,64 188,86,64 187,86,59 183,85,55 185,87,57 182,84,58 185,84,59 182,86,57 180,86,61 179,85,60 179,86,56 189,88,63 159,65,40 161,67,44 156,66,40 154,66,46 152,66,45 147,65,43 144,62,42 140,64,42 139,60,39 145,63,36 145,63,38 143,60,38 141,60,33 139,60,39 137,59,33 146,59,36 153,60,37 152,60,32 151,58,30 145,58,33 144,54,28 156,59,35 163,59,31 166,62,34 165,61,33 166,62,36 137,52,24 142,57,31 135,52,32 129,58,39 122,53,38 83,55,55 49,41,47 68,43,40 123,61,48 139,58,33 156,57,34 179,70,50 145,55,29 160,55,36 162,63,42 163,62,37 153,60,32 143,59,28 142,57,31 142,61,36 146,63,41 142,63,40 134,58,34 138,58,40 141,64,45 139,64,44 138,61,46 145,65,47 146,64,44 144,67,48 145,68,51 150,67,50 150,67,47 152,69,52 151,68,48 149,63,44 147,65,45
174,90,59 174,90,59 178,92,60 183,94,63 182,90,58 180,87,59 177,84,54 171,78,50 169,76,48 170,77,49 171,77,52 172,78,53 171,77,52 183,84,61 187,83,57 193,83,57 197,85,57 198,84,55 209,84,56 213,85,58 216,87,53 211,87,52 203,87,54 195,86,57 189,86,55 190,86,58 189,88,59 182,86,57 178,86,58 180,86,61 183,90,62 187,91,62 197,92,60 194,88,61 160,63,41 159,69,43 150,64,43 137,60,41 144,62,42 133,56,39 126,55,38 130,58,41 128,56,39 130,56,33 130,55,35 134,61,47 127,55,36 126,55,38 131,55,33 135,54,29 138,57,28 148,56,28 144,54,28 141,54,27 152,60,32 166,61,31 166,60,33 165,59,32 164,60,32 161,63,35 154,56,30 143,54,25 122,58,41 116,55,39 60,37,36 47,37,38 80,50,49 144,65,42 157,61,34 160,64,33 159,61,31 164,63,36 173,64,35 170,67,36 177,67,27 176,65,28 166,63,32 159,63,32 158,66,36 161,65,36 165,67,39 164,68,37 155,65,39 155,65,41 155,65,39 158,65,42 165,68,44 166,70,43 170,73,49 175,79,52 176,75,50 176,75,50 177,75,53 172,73,50 171,75,48 171,77,52
191,87,59 189,91,63 183,90,62 182,86,59 182,85,61 171,78,55 163,73,49 164,71,50 165,75,49 172,76,49 173,76,52 175,76,53 186,80,55 186,80,53 196,83,51 218,85,48 238,90,47 251,91,48 255,93,48 251,89,42 253,93,54 231,89,53 203,85,54 190,82,55 180,84,57 180,86,61 177,90,65 181,94,69 186,96,70 185,93,61 190,93,60 199,94,62 202,94,60 200,88,49 206,84,48 184,71,39 145,63,41 130,56,33 142,60,40 126,55,38 116,50,36 120,54,40 119,52,43 121,52,37 128,55,41 131,59,40 120,51,36 120,54,38 125,53,34 130,54,30 137,52,24 139,53,23 143,53,27 147,54,24 153,57,28 161,60,31 172,61,24 176,64,25 169,61,25 172,61,26 170,62,28 143,50,22 113,54,26 133,58,38 51,34,35 43,36,36 77,53,57 161,58,25 166,60,33 175,66,35 175,66,35 172,64,26 182,66,35 187,65,27 192,65,29 192,68,31 194,68,29 196,67,31 192,69,29 190,69,28 184,65,28 182,66,33 180,64,33 179,66,32 190,73,35 197,73,38 203,76,42 207,76,43 204,80,43 204,80,45 203,80,47 203,81,45 205,82,51 205,80,48 206,81,49 204,84,50
158,68,44 167,77,53 169,79,53 166,81,53 167,77,53 173,79,56 170,77,56 160,74,53 155,72,50 158,71,46 165,72,49 171,77,54 184,74,52 186,78,53 188,79,50 203,80,49 231,85,46 239,90,52 223,90,53 211,88,55 195,89,54 193,88,56 197,91,56 200,93,63 195,94,65 197,99,69 191,95,66 187,94,64 188,92,63 188,90,60 190,87,56 194,85,54 194,81,47 196,78,47 199,76,43 197,79,46 158,64,39 140,58,33 145,60,36 134,59,43 119,54,35 116,51,32 119,48,31 123,53,29 126,51,33 129,54,34 125,54,35 125,50,30 133,51,29 141,54,29 144,54,28 146,53,28 152,56,29 155,59,30 160,56,30 165,61,26 174,64,24 175,63,24 175,63,24 179,64,26 180,62,27 165,59,34 142,62,44 134,52,30 45,33,35 45,35,36 79,54,53 171,59,20 170,62,24 174,66,32 175,67,33 188,69,30 192,68,33 197,67,27 202,67,27 207,70,28 208,71,27 209,73,26 208,75,27 210,74,27 207,72,32 206,76,38 204,74,36 200,73,39 199,75,40 202,78,41 206,79,43 210,81,45 212,81,48 211,82,46 210,83,49 210,83,47 217,85,55 218,87,52 219,88,53 219,88,53
155,65,43 161,71,49 165,75,53 166,77,48 172,79,56 160,73,46 158,73,49 154,75,52 152,77,57 149,78,54 153,77,55 166,80,59 178,76,54 186,78,53 192,79,54 193,81,53 192,84,57 193,86,56 187,89,59 188,87,58 188,87,62 193,88,58 199,88,53 203,87,54 200,84,49 202,86,51 190,83,51 188,82,55 189,82,52 190,82,48 189,82,50 186,74,44 190,72,41 196,73,42 199,76,47 201,73,46 203,82,37 155,62,41 150,59,40 141,54,31 138,52,31 141,55,34 125,50,34 121,49,32 119,48,31 127,52,32 115,47,29 119,48,31 128,49,28 133,50,28 135,53,26 132,51,26 135,53,28 136,51,25 137,50,25 150,54,27 152,56,25 154,57,24 165,60,30 171,60,27 179,63,32 179,65,38 162,55,37 137,60,43 41,34,34 45,38,38 80,44,38 178,62,31 179,63,28 180,64,29 173,60,28 172,61,28 200,67,26 204,67,25 209,70,22 207,71,20 207,71,22 205,68,24 204,68,21 207,71,24 206,71,31 208,73,35 208,75,38 206,77,43 200,78,42 207,80,46 204,82,46 206,82,47 204,81,48 204,85,48 203,86,48 203,87,52 209,91,56 212,90,54 217,90,56 217,90,56
170,73,51 168,71,51 172,76,49 173,75,49 175,77,51 175,81,56 169,80,51 171,86,58 164,86,60 162,89,61 162,86,62 178,91,64 195,90,60 198,85,51 202,87,47 205,85,51 199,83,50 193,86,56 191,88,55 193,87,52 193,86,56 194,80,53 202,82,52 201,81,49 205,82,49 202,77,47 201,78,49 197,76,49 194,76,45 194,74,44 192,76,43 189,71,40 198,73,45 202,74,47 208,78,49 207,75,47 227,105,40 186,72,45 154,60,42 134,51,29 135,49,28 143,55,35 133,51,29 125,50,32 115,46,33 132,53,32 128,53,35 123,50,41 117,49,31 119,47,28 119,48,24 122,46,24 124,45,24 124,45,22 125,46,23 135,48,21 138,51,24 146,53,30 141,49,21 142,49,26 142,56,26 172,63,43 147,41,14 71,47,41 39,37,38 38,36,34 94,54,45 147,49,19 162,57,27 175,66,35 192,69,40 150,58,30 191,63,22 202,65,23 202,68,23 205,69,22 207,68,22 207,68,20 207,71,22 205,69,20 203,68,30 202,72,34 198,74,39 197,75,39 199,75,40 197,78,41 199,80,43 203,84,47 204,85,48 208,90,55 211,93,58 211,93,60 211,93,58 214,92,54 218,91,55 220,91,55
169,63,40 170,63,45 173,68,49 172,67,48 166,66,50 173,70,55 172,73,54 176,83,55 179,86,54 182,90,55 206,95,58 203,95,59 194,85,56 192,81,48 189,71,40 192,69,38 195,70,38 204,77,43 208,78,47 210,78,48 212,81,46 226,84,48 240,87,48 250,85,50 186,93,72 148,81,72 134,78,70 187,87,73 208,94,51 203,75,36 199,74,42 196,74,38 193,70,39 199,71,40 203,76,40 202,74,43 208,101,33 200,78,40 218,97,41 153,59,34 128,51,32 125,53,34 140,54,33 127,51,29 118,47,30 121,49,32 131,51,35 132,52,36 123,48,32 121,46,26 126,50,26 134,53,26 136,49,24 138,51,26 139,49,25 141,48,23 140,48,18 142,49,21 148,47,20 149,61,43 152,64,46 158,52,29 133,63,39 86,47,35 47,35,37 46,34,39 126,49,30 161,58,25 171,55,22 199,68,35 214,79,43 166,57,26 170,59,26 206,67,21 202,69,21 205,69,22 202,70,26 203,75,32 204,74,34 206,73,32 206,73,34 206,73,36 201,74,40 204,80,45 207,80,46 206,82,47 207,83,48 202,85,47 200,89,56 197,90,58 199,94,64 203,95,61 207,96,61 215,92,59 222,93,57 220,93,57
169,63,40 172,63,45 167,65,47 164,67,43 160,69,52 160,73,46 192,84,61 177,84,54 189,86,53 196,90,55 195,83,53 186,79,49 183,73,47 187,72,48 198,75,42 219,78,44 217,82,42 218,85,48 216,82,50 216,82,48 215,85,56 219,82,58 210,79,55 109,50,45 81,64,84 78,62,79 74,61,80 77,59,88 66,62,96 135,61,56 235,72,30 233,69,34 228,71,27 221,75,34 205,76,42 190,72,37 197,94,40 178,75,33 195,89,41 189,82,39 138,55,35 127,55,36 134,58,34 135,53,31 124,53,34 119,47,33 123,51,34 131,54,37 126,53,39 118,47,30 120,48,29 122,46,24 127,46,21 131,48,26 131,45,24 137,51,30 132,51,40 141,52,39 141,51,43 132,59,52 127,54,47 135,61,36 142,63,42 60,39,39 43,33,37 50,36,41 161,61,29 174,58,25 171,58,22 172,58,31 175,63,33 159,59,27 174,58,25 181,62,25 193,67,26 192,63,27 189,68,27 182,62,30 167,60,28 167,60,30 168,59,30 171,63,36 187,67,35 199,76,43 201,76,44 206,77,43 199,79,47 193,86,56 181,84,60 180,87,59 185,87,61 188,89,66 197,93,65 201,92,61 205,92,58 207,91,56
164,65,44 161,66,48 164,71,50 164,71,46 159,74,48 166,78,42 196,85,48 203,90,54 205,88,50 201,82,45 196,73,42 200,72,43 206,76,49 207,75,47 216,77,45 210,74,43 208,73,48 216,85,63 204,74,55 206,79,59 204,80,56 206,76,57 182,78,72 201,78,65 70,54,50 76,55,51 72,59,69 73,56,78 69,67,91 66,56,76 67,63,87 115,72,64 211,80,31 215,80,42 205,81,44 189,77,38 182,80,40 173,71,35 182,84,38 183,85,39 180,74,47 155,62,37 148,60,40 140,58,36 141,58,38 133,53,35 129,52,33 129,53,29 132,53,30 128,52,28 125,50,32 123,49,26 120,45,25 118,46,29 118,47,44 116,48,44 115,46,33 114,47,38 110,45,53 81,46,61 82,51,57 83,39,29 70,36,32 47,36,33 43,36,39 55,43,45 83,33,29 86,35,27 98,38,26 124,52,35 135,60,42 106,44,33 120,47,35 120,47,38 129,54,38 141,57,44 136,53,33 130,50,32 124,52,33 126,55,38 127,56,39 129,60,45 133,59,50 138,64,55 137,65,51 149,72,57 152,76,54 164,81,61 170,87,65 170,87,65 173,87,66 179,92,69 186,92,67 188,92,65 193,95,69 192,91,66
169,71,45 169,71,45 174,76,50 195,89,54 201,88,52 206,91,51 212,89,47 208,80,39 209,80,44 213,82,47 214,78,47 216,81,45 216,76,49 207,74,51 206,73,52 205,71,53 204,73,51 202,73,51 196,74,52 204,79,58 196,78,55 116,56,56 84,67,87 68,69,88 85,70,80 92,75,97 81,75,98 78,62,77 85,65,77 73,55,80 74,76,101 93,52,52 201,84,44 200,84,41 198,87,43 200,94,48 197,90,47 184,80,45 195,89,50 184,86,42 184,78,51 180,82,52 155,65,41 150,68,43 147,62,38 140,58,33 129,53,29 133,54,33 135,53,33 134,52,32 133,51,31 132,50,30 135,49,30 131,48,26 128,45,30 127,51,38 134,51,34 128,42,23 123,47,36 95,54,65 82,46,56 91,47,48 63,38,39 41,36,35 44,37,40 67,49,48 82,42,44 77,37,39 80,35,39 83,37,37 79,38,38 85,36,37 102,46,49 83,40,36 97,51,51 82,38,37 109,42,35 108,43,35 113,51,40 112,50,41 115,55,45 119,59,49 125,65,53 130,70,58 132,70,59 133,68,56 142,76,60 154,82,63 161,87,64 167,88,67 171,89,69 169,87,65 176,91,65 182,89,64 181,88,63 175,85,61
