174,73,44 174,73,44 177,76,49 179,75,49 178,72,45 173,75,45 174,76,46 173,75,47 172,74,46 172,76,49 174,75,52 173,74,51 167,74,49 168,78,52 175,78,56 188,81,61 184,83,58 182,84,58 182,83,60 178,84,59 170,80,54 168,81,54 171,84,57 178,84,59 182,84,54 181,83,55 180,79,50 179,75,47 180,76,48 183,77,50 187,81,58 170,79,62 162,69,46 162,69,46 160,67,46 158,65,42 153,68,42 150,63,38 148,63,37 147,62,36 141,60,35 137,59,33 137,59,33 138,60,34 137,59,33 137,58,35 135,59,37 135,56,35 131,60,39 127,56,37 130,58,39 129,55,32 143,56,29 151,62,31 152,63,34 161,63,35 154,62,32 152,62,38 128,52,39 123,47,34 119,48,29 125,45,29 112,51,35 90,48,35 114,54,52 48,36,41 50,38,43 79,58,58 142,55,32 155,58,34 139,42,22 114,48,34 128,58,48 129,55,53 118,58,48 118,57,52 121,51,41 119,54,44 128,58,50 130,60,52 107,54,38 103,55,39 104,51,39 104,53,43 90,50,45 91,47,46 92,48,47 93,53,44 99,57,44 104,57,46 107,61,47 109,62,51 106,61,56 110,67,59 107,62,55 111,66,59
176,72,44 177,73,45 171,73,45 172,74,46 177,73,45 171,73,43 167,71,40 170,74,47 167,71,44 168,75,47 168,71,47 171,77,52 168,75,52 167,77,53 175,78,56 187,82,61 186,82,58 184,83,58 184,83,58 182,81,56 180,83,59 180,83,61 183,82,57 183,82,57 182,81,52 182,78,50 179,76,43 178,75,44 177,76,49 176,74,52 173,74,53 165,72,51 161,67,42 168,71,47 162,69,46 160,67,44 150,65,39 149,64,38 148,63,37 145,60,34 146,64,37 141,60,33 137,59,33 137,59,33 138,60,34 142,60,38 142,60,38 140,58,36 139,61,35 133,57,35 134,57,38 137,58,35 141,59,32 146,60,30 153,61,29 159,61,33 155,63,31 148,58,34 134,56,44 125,56,41 124,44,28 101,42,25 84,37,26 91,47,35 118,63,59 44,36,42 49,44,43 102,62,64 139,49,23 172,66,43 138,39,18 117,47,37 129,56,49 110,47,41 89,50,38 114,52,52 133,60,51 120,53,44 122,52,42 125,58,49 110,52,40 110,57,45 114,56,44 104,51,39 98,50,46 99,52,43 99,55,43 112,62,49 117,64,50 125,70,59 125,72,58 125,72,58 123,73,60 121,70,60 128,75,63 128,75,63
178,73,41 178,73,41 171,70,43 175,74,47 174,73,46 171,75,46 167,75,47 165,73,45 167,74,49 165,72,47 167,74,49 170,76,51 169,75,50 170,77,47 185,81,55 187,81,54 186,80,53 184,78,51 190,83,53 190,83,51 187,83,55 187,81,54 190,85,53 194,85,54 190,79,46 190,79,46 203,76,40 194,72,36 191,76,38 195,75,41 191,75,42 170,66,40 158,68,44 161,71,47 155,65,41 155,65,41 149,64,38 150,63,38 148,63,37 148,63,37 146,64,37 147,62,36 147,62,36 147,62,38 146,64,39 146,65,40 142,60,40 139,60,37 141,59,32 141,60,33 138,57,28 139,57,28 143,58,30 145,56,27 153,61,31 153,60,30 158,62,33 153,56,32 116,39,20 140,57,35 118,48,24 104,39,20 90,37,23 105,52,40 94,55,54 53,39,39 42,37,36 103,60,54 149,56,26 132,49,27 141,57,42 115,55,34 131,58,46 124,59,49 142,64,65 134,66,62 135,59,35 136,61,43 137,62,44 137,62,44 130,58,44 120,54,40 118,53,43 115,57,45 116,58,48 123,61,50 122,62,50 133,69,54 136,72,57 137,75,62 134,75,58 140,80,66 137,79,67 141,81,67 143,79,62 142,78,61
180,74,47 179,73,46 176,75,48 171,73,45 171,73,45 169,76,46 161,74,49 158,71,46 157,75,46 158,76,47 158,76,47 161,79,52 160,75,49 168,76,48 187,79,56 184,80,56 186,78,51 185,80,50 187,82,50 186,81,51 186,81,51 187,81,54 181,80,55 181,80,51 180,74,47 181,75,48 184,79,47 188,76,46 178,75,44 171,75,46 167,75,45 172,76,49 156,69,44 152,65,40 161,67,42 158,64,39 150,65,39 149,64,38 152,62,36 148,61,34 148,63,35 145,63,34 148,63,35 145,63,36 142,61,36 142,60,40 138,59,36 142,59,37 139,58,33 145,60,32 144,57,30 153,61,33 151,61,35 151,62,33 159,63,36 161,65,34 160,63,30 161,64,31 169,63,36 148,58,32 151,54,32 129,48,16 119,48,29 130,60,50 88,48,50 42,35,35 49,32,38 107,64,49 125,47,21 108,45,23 136,59,44 118,55,35 121,52,37 117,55,42 125,58,51 108,46,37 144,59,31 140,58,36 140,61,38 138,66,45 132,61,44 125,61,46 118,53,41 120,55,43 124,60,45 126,60,46 134,65,52 140,74,60 142,77,58 144,78,64 149,79,69 152,82,72 152,85,74 153,84,69 154,83,64 149,84,63
169,79,53 167,77,51 172,79,54 175,78,54 174,78,51 172,76,47 165,76,47 168,76,48 165,78,51 166,79,52 165,75,49 163,76,49 167,77,51 174,78,51 180,79,52 181,74,54 188,78,52 186,79,47 183,77,42 189,80,49 189,80,49 186,77,48 178,77,48 184,79,49 183,78,48 183,77,50 182,78,50 185,80,50 176,78,48 172,80,52 171,79,51 174,83,48 183,82,57 156,62,37 157,63,40 155,65,39 150,65,41 148,63,39 145,63,38 137,58,35 138,59,38 137,58,35 138,59,38 138,59,36 136,57,36 133,58,38 132,60,41 133,58,40 131,55,31 140,58,33 148,58,32 150,60,34 146,59,32 146,59,32 149,62,35 157,62,28 162,65,32 164,64,32 169,62,32 138,53,25 142,55,30 136,51,23 136,58,32 115,54,36 84,55,51 42,39,43 64,39,40 125,56,43 141,51,29 151,50,25 176,66,44 144,54,28 148,58,34 160,63,41 170,62,28 170,66,31 170,65,33 158,61,37 141,59,34 142,60,38 136,59,40 127,56,37 134,59,41 136,59,40 140,64,42 141,69,50 148,69,48 154,75,54 157,77,59 160,81,60 167,83,66 171,87,70 170,87,70 173,87,68 173,87,66 170,84,65
175,89,59 174,88,58 172,86,54 179,87,57 180,84,53 184,83,56 182,81,56 169,76,48 164,72,44 167,75,47 166,73,45 170,74,47 170,73,49 173,75,47 182,75,45 187,78,47 191,75,42 189,73,38 208,75,38 210,75,39 214,75,43 205,77,36 194,82,43 192,81,48 185,81,53 181,80,51 177,84,54 177,85,55 176,87,56 176,87,58 177,88,57 181,89,59 188,91,58 190,86,60 152,62,38 156,63,38 148,63,39 138,57,32 141,59,34 128,52,30 118,49,34 117,48,33 122,53,38 122,53,38 126,55,38 132,60,48 123,52,35 116,50,36 122,50,36 128,53,35 133,54,31 143,58,30 142,56,26 142,55,28 150,58,30 161,60,31 165,61,35 159,61,33 161,60,31 161,60,35 153,57,28 139,52,25 129,58,37 115,55,34 74,50,44 46,36,37 64,48,46 142,59,37 148,56,28 144,54,28 149,55,30 159,61,35 173,64,35 169,66,35 178,66,25 178,66,27 181,71,31 182,69,35 173,66,34 161,65,38 156,63,38 154,61,36 155,62,37 158,65,42 154,67,42 159,72,49 160,73,50 161,74,51 166,79,56 174,87,62 182,88,63 184,90,65 185,91,66 188,91,67 187,91,64 188,92,65
194,88,63 196,95,66 179,86,56 173,80,50 169,77,49 165,76,47 163,70,47 161,71,45 162,72,46 166,72,47 169,70,49 172,73,50 181,74,44 184,72,42 200,75,43 219,78,40 255,86,35 255,81,33 255,84,35 242,79,32 232,84,39 215,82,43 187,80,48 179,83,54 177,84,59 181,91,65 185,93,65 188,96,66 185,93,63 188,92,63 200,97,64 202,94,58 204,92,53 199,85,42 209,81,42 195,72,32 152,59,36 133,53,35 142,55,41 122,54,36 112,48,33 117,53,38 116,53,47 118,51,40 121,55,41 124,54,44 117,53,36 113,48,36 114,48,32 125,50,34 121,50,24 132,51,24 137,52,26 137,50,23 142,56,24 150,57,27 165,60,28 169,61,25 166,57,26 172,60,30 176,65,30 152,54,24 115,52,30 128,56,37 56,40,38 44,37,40 69,55,60 166,57,28 167,60,28 176,67,36 175,66,37 171,65,28 180,64,31 184,67,29 183,67,24 184,68,25 191,68,28 197,69,30 195,69,28 192,69,29 180,64,29 179,66,30 178,67,30 177,69,35 175,69,34 178,73,41 186,75,42 189,76,42 198,82,49 195,87,53 200,89,54 205,89,56 216,88,57 219,95,60 216,92,57 213,91,55
158,65,44 163,70,47 167,74,49 164,78,48 165,78,51 165,79,49 161,71,47 159,72,47 155,69,48 158,71,48 163,69,48 170,73,51 184,75,46 186,72,43 194,74,44 205,76,40 223,80,35 234,86,39 213,85,42 203,88,50 197,86,49 193,89,54 192,89,58 187,89,61 189,96,66 186,94,64 185,93,65 187,94,66 192,94,64 189,91,63 192,87,57 196,85,52 194,79,41 197,77,43 200,75,43 204,77,43 159,65,40 143,55,35 150,59,40 130,58,41 119,54,35 115,50,31 113,47,33 118,50,32 123,51,34 129,54,36 116,55,39 111,46,34 110,49,31 118,46,32 129,50,27 145,55,31 147,55,27 147,54,24 151,55,26 157,59,31 170,60,20 173,61,20 173,61,22 178,63,25 178,63,25 171,63,38 133,59,34 143,53,31 50,34,32 45,35,36 73,56,57 169,56,20 168,62,23 175,67,33 176,68,34 186,69,29 190,68,30 187,64,24 189,66,33 189,67,29 197,66,31 203,68,28 209,73,26 211,75,28 208,74,31 204,74,34 199,75,38 196,74,36 194,71,38 196,77,40 198,79,42 206,82,45 209,85,48 211,86,54 212,88,53 212,89,56 210,87,54 215,91,56 213,91,55 213,91,55
156,65,46 179,90,57 165,72,47 166,73,45 164,71,46 160,70,44 155,70,44 156,73,53 150,74,52 145,70,50 153,71,51 176,74,56 186,74,46 191,74,48 191,78,46 193,80,48 189,82,52 190,85,55 192,89,58 192,89,58 185,87,61 187,89,63 195,89,62 194,90,62 199,92,60 195,89,62 194,93,68 190,86,60 192,86,59 195,86,57 189,80,49 186,74,44 190,72,41 195,70,40 195,70,40 201,76,44 194,72,36 157,61,34 150,57,34 143,53,31 141,53,33 144,56,36 127,52,36 120,49,32 120,49,32 127,52,32 115,46,31 111,46,36 115,46,31 123,50,36 128,49,28 135,53,28 138,53,25 140,55,31 136,51,25 138,51,24 146,54,24 153,55,25 166,59,27 170,59,24 175,59,24 178,65,29 165,66,43 154,66,46 45,35,36 47,37,38 82,53,47 180,62,29 182,64,29 178,65,31 175,59,26 169,61,25 195,67,28 195,67,26 197,67,29 202,67,27 210,70,27 209,73,26 208,72,25 209,73,26 211,75,26 209,75,32 207,74,37 207,74,37 209,75,41 204,80,45 202,82,48 206,82,47 213,85,54 208,84,49 203,85,50 205,87,52 203,83,51 204,84,52 203,85,52 207,85,49
166,69,49 168,71,49 167,70,46 173,77,48 174,73,48 171,75,48 164,72,44 178,94,63 157,83,58 157,86,62 156,83,55 183,90,62 203,89,46 211,90,47 208,87,46 205,85,51 201,88,54 193,86,54 195,89,54 197,89,53 192,87,57 192,84,57 198,86,56 205,89,58 202,85,57 199,85,58 194,84,58 192,85,55 189,81,54 188,79,50 191,80,47 194,76,45 200,75,45 206,76,49 218,77,43 212,74,37 205,77,34 192,69,40 159,60,39 137,51,30 137,49,31 148,57,38 137,55,33 124,52,33 114,48,34 131,55,33 130,55,39 119,54,42 119,47,33 116,48,30 117,46,27 118,47,26 121,47,24 120,46,23 122,47,20 126,47,24 128,50,20 146,52,29 141,47,22 140,50,28 136,54,25 166,54,24 128,35,12 66,39,32 45,38,38 47,40,40 93,53,46 157,51,24 160,57,24 179,67,39 190,70,38 151,58,28 191,62,26 197,64,25 196,66,28 202,67,27 205,65,22 203,69,24 212,72,29 210,74,27 205,71,26 202,72,32 202,73,37 199,75,40 200,76,41 198,76,40 195,79,44 202,85,47 206,84,48 205,82,51 203,83,51 203,83,51 202,84,49 208,88,56 201,85,50 208,84,49
169,62,42 171,64,44 170,65,44 170,63,43 170,64,39 171,66,47 172,66,43 171,77,52 173,80,48 178,86,51 202,95,54 203,90,54 193,82,49 195,76,50 192,71,46 204,74,47 201,73,46 207,79,50 208,87,60 206,85,60 208,87,60 213,88,60 230,92,53 255,99,55 207,99,74 167,94,85 159,89,81 192,96,83 197,92,60 199,81,39 196,80,45 191,76,38 192,69,38 196,68,39 199,69,42 205,75,46 199,83,27 214,89,43 200,76,50 157,60,38 129,54,34 127,56,37 141,55,36 131,51,33 124,53,36 124,52,33 132,52,34 132,52,36 125,49,36 122,47,29 126,47,26 135,53,28 129,47,20 133,48,22 134,49,23 136,49,24 139,50,21 143,49,24 136,49,22 132,55,47 156,67,52 156,54,34 135,70,49 96,37,30 47,35,40 47,33,35 122,51,32 161,51,27 167,54,22 197,67,36 212,78,44 166,59,27 169,57,29 200,67,26 204,67,23 205,65,22 200,67,26 201,68,27 210,70,29 211,71,30 208,74,31 210,73,31 212,77,41 206,75,40 203,76,42 204,80,45 205,83,47 206,82,47 206,83,50 199,83,50 194,86,50 195,87,51 198,85,51 211,86,58 215,88,54 209,85,50
172,63,43 172,63,43 169,62,46 167,67,51 163,68,50 161,71,49 193,81,53 181,83,53 192,88,51 194,86,48 193,80,48 190,78,48 191,73,42 192,70,48 201,73,44 216,80,47 224,85,53 227,91,58 216,91,63 211,90,65 212,89,60 213,87,64 212,87,68 128,61,50 120,79,90 120,79,88 116,77,88 118,78,95 100,76,96 132,68,71 228,75,41 224,76,31 223,74,34 218,73,29 206,76,36 197,73,38 198,88,35 191,79,38 189,80,33 180,74,47 138,58,42 127,58,43 142,63,42 136,56,38 126,55,36 125,52,38 125,50,34 135,56,35 127,51,38 116,47,32 119,47,30 118,46,27 120,45,29 116,44,25 125,44,19 124,46,34 129,50,43 135,52,39 144,56,38 140,57,44 134,57,40 126,55,36 150,67,54 72,44,42 45,38,41 50,33,36 152,54,24 168,60,22 175,61,16 182,64,22 164,59,29 145,52,27 166,60,25 175,62,28 196,68,25 195,65,27 189,68,25 189,68,27 190,66,31 189,67,31 181,66,26 176,64,25 194,72,36 202,75,41 199,77,41 194,78,43 192,81,48 198,82,47 195,87,53 192,84,57 181,85,56 181,85,56 187,83,55 193,84,55 192,80,50 191,80,45
165,66,45 165,68,48 164,70,49 171,74,52 164,71,48 165,73,45 201,83,48 200,85,45 204,84,50 201,78,45 197,72,42 202,74,43 204,74,45 212,77,50 217,78,48 209,78,54 205,80,59 202,82,63 204,84,65 205,93,65 206,91,67 207,88,72 184,92,80 208,89,73 118,78,69 121,77,67 118,79,78 115,74,83 100,74,93 73,64,75 72,67,83 109,76,69 217,76,38 206,78,37 196,77,38 193,79,36 196,97,42 189,81,43 205,103,56 193,88,46 187,80,48 164,68,39 151,65,44 143,60,38 142,59,37 137,55,35 132,53,32 132,53,32 132,53,30 128,52,30 123,51,30 126,51,24 122,47,29 120,45,27 115,47,43 117,46,43 116,46,36 113,46,35 103,46,45 79,49,64 83,48,63 85,40,35 77,32,40 55,38,44 45,35,39 49,39,40 86,37,28 81,31,25 99,37,24 121,47,40 140,56,39 103,45,33 108,47,31 117,44,35 113,50,30 128,56,39 139,56,34 133,51,29 131,54,37 136,57,34 139,61,33 137,60,41 130,61,46 133,68,49 135,69,55 143,69,60 145,74,55 160,78,56 162,80,55 165,83,56 171,84,61 173,86,63 178,84,59 182,84,58 180,82,54 184,79,49
169,70,47 169,70,47 179,75,49 203,91,50 209,90,51 214,88,45 209,83,42 203,76,40 213,79,47 215,79,46 212,75,47 219,77,46 214,74,49 206,77,55 201,79,57 195,75,56 203,83,62 202,89,66 196,85,66 198,88,66 196,88,65 133,76,75 116,77,86 112,87,99 127,89,93 126,87,98 116,86,99 110,76,85 99,73,82 79,57,81 77,75,99 92,48,49 203,87,42 198,82,37 192,83,38 192,82,42 189,92,39 190,82,44 192,89,47 187,83,46 191,80,43 196,85,52 156,66,42 154,64,40 148,61,38 145,54,35 133,51,31 135,53,33 135,53,33 135,53,33 133,54,33 131,52,31 135,49,30 131,49,27 126,46,30 129,53,40 136,52,35 127,44,24 120,44,31 95,54,63 83,47,55 87,43,44 70,42,44 46,36,37 45,33,38 58,46,46 87,46,46 85,35,41 82,37,43 83,37,39 79,37,40 85,41,42 101,48,50 87,44,40 100,55,52 84,39,34 108,43,33 108,43,35 112,50,39 110,48,39 117,55,46 118,58,48 122,62,50 128,68,56 131,71,59 134,69,57 141,75,59 144,78,62 145,77,55 150,78,57 158,82,58 159,84,57 164,82,53 176,83,58 169,79,53 165,75,49
