168,70,44 167,70,46 164,70,49 167,70,48 167,71,44 175,71,45 180,72,45 183,70,45 186,72,45 185,73,45 188,76,48 185,73,45 183,75,50 179,75,51 175,77,51 173,76,54 174,77,57 175,78,58 175,81,58 171,78,55 169,84,60 167,86,61 170,87,65 173,86,61 177,87,63 175,88,65 175,88,63 173,88,62 174,87,62 180,91,62 177,87,61 174,81,56 170,80,54 174,82,54 179,81,55 182,84,58 182,78,54 178,77,50 181,75,50 179,73,48 172,73,50 173,81,69 169,75,57 164,70,47 170,75,59 165,72,47 163,70,45 164,71,46 163,70,47 164,71,46 162,68,43 161,68,43 161,68,45 154,67,42 152,65,40 151,66,40 149,64,40 152,65,42 152,65,42 147,65,40 140,61,38 135,59,35 135,59,35 136,62,39 135,63,42 131,60,43 127,59,41 124,56,38 121,56,37 121,53,35 132,54,28 141,60,35 148,61,36 156,63,35 154,64,40 147,63,46 148,62,41 141,57,47 107,43,26 132,57,37 133,51,29 138,47,28 68,26,15 114,47,38 134,50,33 111,58,46 116,49,40 46,46,46 49,43,50 55,42,52 121,68,52 112,43,14 106,45,27 103,40,16 208,81,65 114,47,38 112,50,37 142,68,59 126,59,48 113,48,38 115,53,42 122,55,46 135,66,53 129,62,51 133,66,55 136,63,54 138,65,56 126,64,53 125,63,52 120,65,52 114,61,49 104,54,41 99,52,43 99,52,43 96,51,44 94,54,47 98,52,52 81,49,46 80,48,45 73,44,38 79,51,49 74,49,46 75,50,47 76,51,50 69,48,46 72,51,51 72,53,55 73,51,54
166,72,47 165,71,46 164,70,45 165,71,48 168,71,47 167,69,43 171,69,47 170,68,46 175,71,45 170,74,45 172,74,46 169,71,45 166,73,45 164,71,46 167,74,49 168,75,52 171,77,54 170,77,54 169,79,55 172,82,58 167,80,55 165,83,56 169,84,58 171,84,59 172,85,62 171,84,61 170,83,56 174,81,58 172,79,56 172,79,54 172,79,56 172,79,54 171,78,53 172,79,54 172,79,51 172,79,51 175,79,52 181,75,48 183,75,48 179,75,49 173,74,53 173,84,71 172,78,62 168,74,51 169,75,52 163,70,47 163,70,47 164,71,48 163,70,47 158,68,42 153,66,41 153,66,41 154,64,42 150,65,41 146,64,39 145,62,40 146,65,40 145,64,39 149,64,38 144,63,38 138,59,36 140,58,36 138,60,34 137,58,35 135,60,40 129,58,41 125,57,39 124,56,38 120,55,36 120,55,36 128,54,31 142,60,31 149,65,34 156,64,36 155,63,35 153,66,41 151,61,37 118,49,34 124,51,37 123,51,34 128,45,23 133,43,21 66,32,30 94,46,30 101,44,25 122,62,52 97,52,45 56,37,44 50,43,46 54,40,42 133,73,63 165,62,29 126,51,35 138,51,28 104,51,35 106,44,33 106,47,40 109,50,43 115,54,47 119,57,55 113,58,54 123,60,54 132,65,56 126,59,48 127,60,49 132,59,47 128,58,50 117,59,45 115,60,47 119,64,53 108,57,47 103,49,40 93,48,41 94,51,43 97,54,48 91,53,47 83,51,48 81,49,44 79,47,42 79,50,44 84,55,51 84,55,51 84,55,51 84,55,51 80,52,50 81,53,51 76,53,52 83,58,57
171,75,48 171,75,48 168,72,45 171,75,46 172,74,46 174,73,48 174,73,48 174,73,46 177,73,45 175,74,47 171,75,46 172,74,48 166,73,45 167,74,49 171,74,50 170,76,51 170,76,53 170,76,55 171,78,57 175,82,59 174,81,56 175,81,58 175,82,59 178,85,62 178,85,62 175,85,63 174,84,58 170,83,56 171,84,57 172,82,56 172,79,54 170,80,54 172,79,54 174,81,56 172,79,54 171,79,51 173,80,52 173,77,48 178,77,50 183,77,52 170,76,55 177,85,71 169,74,58 166,72,49 168,74,51 165,71,48 161,71,47 162,69,44 158,68,44 153,66,41 153,66,41 150,65,39 149,62,37 147,62,36 143,61,36 139,57,37 138,60,34 137,59,33 144,63,38 141,60,35 139,61,35 134,58,34 140,58,36 134,58,34 132,60,39 128,60,42 125,57,39 124,56,38 126,55,38 126,55,29 133,55,27 154,62,32 151,62,29 150,61,32 159,63,36 150,63,38 154,64,40 131,53,43 115,43,31 114,45,30 123,51,37 118,42,29 60,32,19 122,50,36 153,66,50 117,59,45 106,59,50 51,39,41 49,42,45 60,47,44 102,57,50 149,55,32 126,43,21 137,50,34 90,35,20 108,43,33 92,43,32 90,41,32 96,47,38 117,57,55 117,55,53 122,61,54 119,54,44 124,59,47 123,56,45 134,62,50 125,58,49 112,57,44 109,59,44 110,57,45 105,54,44 107,57,44 100,53,42 100,53,44 89,49,44 89,53,45 84,52,47 83,49,45 83,50,43 85,52,45 92,54,48 95,57,51 96,60,54 93,56,53 92,58,56 93,61,58 91,59,56 94,56,58
174,73,44 174,73,44 176,75,46 174,76,48 177,76,49 178,74,46 175,74,45 174,73,44 173,75,45 173,75,47 174,76,48 172,74,46 174,76,50 173,75,49 173,75,49 173,76,52 167,74,49 170,77,52 171,78,55 173,79,56 185,83,63 185,83,61 182,84,58 181,85,58 181,84,62 176,83,60 170,83,56 170,83,56 170,85,57 171,86,58 172,82,56 177,83,58 178,85,55 181,85,56 183,85,59 184,83,54 184,80,52 187,79,52 182,75,45 189,78,45 186,78,55 172,78,57 168,75,54 161,68,45 167,74,51 167,70,48 163,70,49 156,66,40 153,68,42 152,65,40 149,64,38 149,64,38 145,63,36 142,60,33 138,59,36 137,59,33 137,59,33 138,59,36 138,60,34 137,59,33 137,58,35 135,59,37 135,56,35 131,55,33 131,60,39 130,59,40 126,55,38 125,54,37 128,56,35 138,57,32 145,58,31 152,60,30 152,63,34 156,63,33 157,61,32 154,62,32 150,60,36 129,57,43 108,47,29 108,42,26 130,55,37 129,52,33 84,41,22 142,54,34 91,41,26 108,54,36 95,56,55 50,35,45 45,43,44 59,47,49 114,59,55 153,60,37 143,50,27 126,51,35 188,82,59 112,48,31 108,53,40 110,51,44 113,48,40 126,63,57 125,57,55 117,55,42 119,54,42 115,53,42 128,58,50 134,64,54 123,56,47 109,56,40 101,55,41 103,55,41 105,51,42 104,55,46 94,51,47 90,50,45 89,51,45 89,51,43 92,54,46 93,55,45 95,55,46 100,55,48 104,60,50 105,63,52 104,61,53 105,62,56 106,66,61 106,63,57 106,63,55 108,65,57
173,72,43 174,73,44 175,74,45 175,74,47 178,77,50 180,74,47 176,75,46 173,75,45 172,74,44 172,74,46 172,76,47 172,76,47 169,76,48 172,73,50 171,74,50 171,77,52 167,74,51 168,78,54 170,77,54 177,80,56 185,83,61 184,82,60 184,83,58 181,83,57 181,83,57 180,84,57 177,84,59 177,84,59 176,83,60 175,82,57 181,85,58 182,85,61 181,83,55 181,83,55 182,81,54 180,80,48 180,80,48 184,80,54 181,80,51 183,79,53 181,79,57 172,75,55 169,79,57 164,70,49 169,75,54 164,71,48 159,69,45 154,67,42 151,66,42 150,65,41 149,64,38 148,63,37 147,62,36 142,61,34 142,61,36 139,61,35 135,57,31 137,58,35 138,60,34 137,59,33 138,59,36 138,60,34 138,59,36 137,58,37 134,60,37 131,59,38 132,57,39 130,55,37 134,58,34 142,57,29 143,58,30 153,61,29 150,58,28 156,60,31 156,60,31 153,61,31 151,61,37 120,47,33 125,52,38 128,50,38 130,50,34 117,40,21 72,34,24 95,44,36 90,48,35 139,63,50 83,58,55 47,39,47 53,41,43 72,53,55 142,65,46 138,49,20 167,61,36 126,51,31 167,58,38 115,51,34 123,53,45 122,55,48 116,53,49 97,46,38 111,54,53 132,67,55 122,55,44 123,56,47 129,59,51 124,59,51 129,59,53 110,55,42 98,48,35 105,52,40 117,59,49 93,53,46 92,51,49 90,50,45 90,50,45 90,50,43 98,54,44 102,56,42 109,61,47 117,62,51 115,65,50 117,67,54 114,66,52 117,68,59 113,66,57 115,66,57 123,74,63 120,71,60
176,73,42 176,73,42 174,74,42 171,70,43 172,74,46 174,73,46 171,70,43 171,73,45 166,73,43 167,71,42 168,72,43 168,75,45 168,75,47 170,74,47 170,74,47 171,78,50 170,76,51 171,77,52 172,78,53 184,82,60 184,82,60 185,83,61 186,82,54 185,81,53 183,82,57 183,85,57 181,85,58 180,84,57 184,83,56 181,83,55 187,83,55 187,82,52 186,81,51 185,80,50 183,80,47 181,76,46 178,78,46 182,78,50 180,74,47 177,76,49 172,76,49 176,72,46 166,72,51 163,69,44 165,68,44 162,69,48 157,70,47 153,66,41 150,65,39 149,64,38 148,63,37 148,63,37 147,62,36 147,62,38 145,63,36 142,60,33 140,58,31 136,58,32 140,59,34 140,59,34 144,63,38 144,62,40 142,61,36 141,60,35 140,59,32 139,58,33 134,58,34 137,59,33 139,58,31 141,59,32 141,59,30 152,63,32 154,62,30 157,61,32 157,61,32 156,64,36 155,62,39 141,58,45 132,52,34 129,53,40 116,55,37 112,48,31 71,29,18 91,37,28 101,53,39 119,48,27 83,55,55 42,39,45 47,42,44 84,60,64 137,51,30 147,43,8 132,54,28 112,54,40 158,66,52 129,54,36 130,54,43 113,48,36 103,48,37 107,53,46 114,60,51 135,60,44 132,61,40 125,56,41 125,56,41 125,56,41 124,54,44 120,55,45 118,56,45 120,58,49 116,58,48 100,53,44 102,53,42 102,53,42 107,54,42 112,59,47 125,65,53 128,68,56 126,68,56 129,71,59 129,71,57 130,72,60 127,74,60 126,73,59 129,73,65 130,71,64 133,78,67 129,76,64
178,73,41 178,73,41 179,74,42 171,70,43 175,74,47 175,74,47 174,73,46 172,74,48 167,75,47 164,72,44 164,72,44 167,74,49 165,72,47 168,75,50 168,75,50 169,76,51 169,75,50 171,74,50 175,79,52 186,82,56 187,81,54 189,81,54 186,80,53 184,79,49 190,83,53 190,83,53 187,83,55 187,83,55 187,81,54 187,83,55 193,84,55 197,86,51 190,79,46 189,77,47 195,77,42 204,77,41 194,72,36 191,73,38 196,74,38 193,75,40 191,75,42 183,76,44 162,68,45 156,66,42 161,71,47 152,65,42 156,66,42 154,64,40 149,64,38 150,63,38 148,63,37 149,64,38 148,63,37 145,63,36 146,64,37 147,62,36 147,62,36 145,63,38 143,61,36 146,64,39 146,65,40 142,60,38 142,63,42 136,58,32 141,59,32 141,59,32 141,60,33 139,58,29 139,57,28 143,58,30 142,57,29 148,59,28 153,61,31 150,58,28 157,61,32 158,62,33 153,56,32 131,60,39 140,57,35 136,57,36 118,48,24 116,42,19 80,34,16 99,46,32 105,52,40 121,55,41 73,52,52 50,38,43 42,37,36 83,60,61 125,51,28 147,54,24 132,49,27 106,44,31 135,62,48 127,56,39 131,58,46 130,60,50 130,60,54 134,56,57 134,66,62 139,60,39 131,60,36 137,62,44 137,62,44 135,60,40 135,60,44 130,58,44 120,54,40 120,53,44 120,58,45 115,57,47 116,58,48 117,59,49 123,61,48 124,64,52 133,69,54 135,71,56 137,73,58 138,76,63 134,75,58 139,80,63 140,78,67 137,79,67 141,81,67 142,81,65 143,79,62 143,79,62
180,74,47 180,74,47 182,74,47 176,75,48 173,75,47 174,76,46 174,78,49 168,76,48 160,73,48 161,71,47 159,72,47 156,74,45 158,76,47 158,76,47 157,76,47 161,79,52 159,74,48 164,77,50 170,76,51 188,80,57 184,80,56 187,83,55 185,79,52 185,80,50 187,82,50 186,81,49 184,80,52 187,82,52 188,82,55 182,81,54 183,82,55 184,80,52 181,75,48 183,78,48 186,78,51 183,78,46 188,76,46 183,78,48 178,75,44 170,74,45 169,77,47 175,79,50 163,66,42 153,66,41 154,67,42 157,64,39 161,67,42 156,66,42 149,64,38 149,64,38 148,63,35 151,61,35 149,62,35 149,62,35 148,63,35 145,63,36 149,64,36 145,63,34 144,63,36 145,64,39 144,62,42 138,59,36 143,60,38 140,57,35 139,58,33 141,59,32 145,58,31 145,58,31 153,61,33 149,63,33 150,60,34 153,61,33 158,62,35 160,62,32 156,63,31 159,62,29 161,64,31 167,62,32 157,59,33 158,59,36 151,54,32 155,58,36 105,47,25 118,47,28 120,50,40 104,51,37 61,44,45 53,39,44 54,37,43 81,59,62 147,54,29 130,52,26 105,42,20 124,56,38 141,69,50 115,43,31 122,53,38 120,56,41 116,56,46 118,51,44 108,46,37 142,59,37 138,60,34 140,58,36 142,63,40 140,66,43 131,59,38 131,60,43 124,60,45 119,54,42 121,54,43 121,57,42 124,60,45 121,57,40 127,61,47 134,65,52 137,71,57 140,75,56 141,75,59 141,77,62 146,76,66 150,80,70 148,81,70 150,83,72 150,81,66 152,81,64 152,84,62 145,80,59
174,78,51 174,78,51 173,77,50 175,79,52 173,74,51 176,78,52 174,78,51 167,75,47 161,75,45 162,73,44 160,74,44 158,73,45 159,74,46 162,77,49 165,80,52 166,79,54 169,79,55 167,77,51 177,80,56 180,79,54 181,79,57 183,77,52 186,78,51 185,77,50 183,76,46 187,80,50 187,79,52 187,79,52 183,77,50 180,79,52 183,77,52 184,78,53 181,75,48 181,75,48 183,77,50 184,79,49 187,80,48 180,79,50 175,77,47 175,79,50 174,78,51 171,78,46 180,85,51 161,65,38 156,63,40 158,65,42 160,67,42 154,64,40 151,66,40 149,64,38 148,63,37 149,64,40 142,61,36 142,60,35 142,57,33 143,61,36 144,59,35 142,60,33 140,58,36 138,59,38 138,59,36 135,59,35 140,58,36 135,56,33 139,58,33 144,59,33 148,58,32 152,59,34 153,61,33 155,63,35 154,62,34 153,60,35 155,62,34 158,62,31 160,63,30 169,66,35 166,63,32 171,64,32 158,61,37 140,59,32 140,55,29 139,52,29 128,47,18 129,50,27 115,51,34 98,45,31 46,41,43 43,36,39 54,32,35 86,53,55 141,55,25 145,52,31 147,54,24 142,50,18 172,79,58 133,51,29 133,54,31 139,57,37 151,64,48 156,59,37 151,61,37 158,62,33 150,60,34 141,59,34 137,61,37 138,62,40 133,59,36 130,55,37 122,56,40 119,54,35 127,58,43 131,60,43 132,61,44 133,62,45 134,66,48 145,70,52 151,76,56 151,76,56 150,78,59 152,80,59 159,82,65 163,86,69 162,87,69 163,88,70 171,89,69 169,86,66 170,87,67 167,84,64
170,80,54 170,80,54 169,79,53 170,77,52 175,78,54 172,79,51 171,78,48 173,80,52 166,77,48 168,76,48 167,78,49 164,77,50 164,77,50 166,76,50 167,77,51 167,74,49 167,77,51 171,78,53 182,81,56 180,79,52 183,76,56 185,77,52 182,75,45 185,78,46 186,80,45 186,80,45 189,80,51 188,79,48 186,77,48 184,78,51 185,80,50 186,81,51 183,78,48 184,78,51 184,78,51 185,81,53 185,80,50 182,81,52 178,82,51 173,84,55 174,82,54 170,81,48 179,87,50 183,82,57 157,63,38 165,68,46 157,64,39 157,64,41 150,65,41 149,64,40 146,64,39 142,60,35 136,57,34 136,57,36 133,54,33 135,56,33 136,57,36 136,57,34 133,54,33 136,57,36 133,58,38 130,58,39 131,54,37 131,54,37 131,55,31 137,55,33 141,56,30 146,56,30 148,58,32 150,61,32 142,58,27 144,57,30 146,59,32 157,64,32 160,60,28 160,63,30 163,63,31 170,62,28 153,60,32 145,55,29 143,56,31 143,56,31 137,53,18 130,52,26 115,54,36 122,65,48 41,34,37 51,39,44 69,44,45 101,57,58 142,56,26 140,50,28 149,48,23 147,54,26 166,68,42 150,56,31 153,63,39 153,60,37 169,67,47 173,65,31 174,70,35 172,68,33 167,67,35 157,64,41 142,60,35 144,62,40 141,59,37 136,59,40 130,59,40 134,59,41 138,61,44 140,64,42 141,65,43 143,66,47 141,69,48 153,74,53 154,75,54 155,76,55 158,78,60 162,83,62 168,84,67 172,88,71 170,87,70 173,90,73 174,88,69 173,87,66 173,85,67 171,88,68
175,89,59 175,89,59 172,86,56 172,86,54 179,87,57 182,86,55 179,83,52 184,83,56 182,81,56 169,76,48 166,73,45 164,72,44 167,75,47 168,75,47 168,72,45 168,74,49 170,73,49 173,74,51 176,75,46 183,76,46 187,78,47 189,73,42 192,76,43 192,73,36 208,75,38 209,74,38 216,74,45 214,75,43 205,77,36 197,81,38 193,80,46 189,82,50 185,81,53 184,80,52 182,81,52 178,85,55 177,85,55 175,86,55 178,86,56 174,88,58 177,88,57 177,88,59 186,90,59 189,92,59 190,86,60 168,71,47 155,65,39 155,62,37 148,63,39 142,60,35 137,59,33 141,59,34 128,52,30 124,52,35 118,49,34 121,52,37 122,53,38 122,53,40 121,55,39 129,58,41 132,60,48 124,55,42 115,49,33 116,50,36 122,50,36 125,53,36 128,52,30 131,52,29 143,58,30 146,56,30 141,57,26 143,53,27 150,58,30 157,64,36 161,60,33 164,60,34 159,61,33 160,60,28 161,60,31 135,51,20 153,57,28 161,60,31 136,54,27 123,52,31 115,55,34 116,55,39 46,36,35 44,37,37 64,48,46 85,55,54 152,54,28 148,56,28 144,54,28 150,56,31 156,58,32 164,60,32 173,64,35 173,66,36 173,66,36 179,67,26 178,66,27 179,69,27 179,67,26 176,67,36 173,66,34 161,63,35 159,63,36 157,64,39 154,61,36 157,63,38 157,64,41 158,65,40 154,67,42 158,68,46 159,72,49 160,73,50 161,74,51 164,76,56 168,81,58 176,86,62 182,88,63 183,89,64 185,91,66 186,92,67 188,91,67 187,91,64 187,91,64 187,94,66
191,90,61 191,90,61 198,97,68 195,89,62 190,81,52 180,79,52 173,77,50 164,71,46 162,69,46 163,70,47 163,70,45 162,72,46 164,71,46 169,75,50 172,74,48 173,74,51 175,73,51 177,73,49 186,78,44 190,77,41 203,76,40 222,73,33 235,79,32 249,84,35 255,82,33 255,80,30 255,80,30 252,77,32 235,74,40 202,75,41 185,80,50 179,81,53 178,85,57 180,87,59 181,88,63 184,91,61 186,94,64 181,95,63 182,93,62 185,93,63 191,95,64 193,95,65 197,94,63 199,89,49 197,87,47 199,83,48 201,84,56 156,62,37 147,61,40 136,57,36 133,57,35 139,57,37 123,52,35 118,49,34 113,49,34 115,51,36 115,55,45 117,55,46 115,55,43 120,55,45 127,53,44 120,50,42 115,48,37 113,49,34 116,47,32 122,51,34 123,48,28 126,50,26 133,52,23 138,53,27 136,51,25 142,55,28 145,53,23 147,55,25 158,61,28 165,59,32 165,61,33 171,64,34 166,61,29 165,63,27 165,59,24 171,64,32 135,53,24 109,48,32 117,49,31 91,53,45 44,38,45 41,40,43 69,53,51 103,62,60 163,60,29 157,62,28 168,67,40 176,70,45 169,61,34 174,62,32 174,68,33 170,66,29 185,67,25 181,67,22 184,67,27 191,68,26 194,68,27 193,69,32 193,70,30 188,71,33 183,72,37 170,65,33 171,66,34 172,67,35 172,67,37 171,66,36 172,68,40 172,68,40 177,71,44 179,73,46 183,77,50 186,80,53 190,84,57 192,87,57 197,88,57 200,91,60 205,91,62 205,91,62 209,93,62 207,94,60 207,94,60 205,94,61
169,71,45 173,75,49 173,75,47 165,73,45 161,75,45 160,73,46 165,75,51 163,73,47 163,70,47 164,71,46 162,69,44 159,72,47 161,71,47 166,69,47 168,71,47 178,72,47 185,73,45 187,73,44 191,73,42 201,76,44 219,78,42 248,86,41 255,85,31 250,89,32 246,95,46 239,91,46 234,91,44 223,91,47 203,84,45 194,86,50 188,87,58 181,89,61 180,91,62 184,98,68 181,94,67 184,95,66 188,96,66 186,93,63 188,92,63 192,91,62 193,88,56 200,92,58 199,86,50 198,83,45 196,79,41 194,79,39 205,75,37 191,82,53 150,63,38 143,53,31 141,59,39 142,58,41 121,57,40 116,54,41 113,52,34 111,50,32 114,49,39 115,49,35 116,50,36 123,54,39 125,52,38 115,48,39 115,45,37 112,46,32 115,46,31 123,51,37 127,50,31 128,52,28 132,50,23 141,51,27 137,50,23 141,52,23 141,52,21 147,54,24 160,59,30 167,59,23 172,61,24 173,61,22 174,63,26 177,65,24 180,64,29 171,65,30 166,61,31 123,58,37 134,52,32 84,56,47 48,36,38 51,39,39 71,54,57 119,66,52 169,61,27 169,61,25 167,59,25 176,68,34 167,63,28 179,64,24 185,65,31 187,65,29 189,67,31 184,65,28 187,68,29 191,67,30 198,69,33 204,71,30 205,73,29 206,74,30 203,73,31 194,71,31 191,69,31 189,72,34 189,71,36 185,69,36 184,71,37 186,73,39 189,76,40 191,73,38 200,83,45 201,84,46 206,87,50 205,89,54 208,90,55 210,90,58 211,89,53 215,88,54 218,94,59 215,91,56 214,92,56 214,90,55
154,66,48 156,68,48 164,71,48 165,75,51 163,76,49 164,77,50 163,76,51 163,79,48 156,74,47 155,70,44 153,71,46 150,68,48 154,71,49 155,69,48 162,69,48 179,71,48 185,72,47 187,73,46 185,71,42 189,76,44 197,79,48 201,82,43 211,84,48 197,89,51 189,86,55 181,85,54 181,89,57 181,89,57 186,90,61 191,90,61 194,88,61 198,94,66 198,98,66 193,96,63 186,93,63 188,92,65 189,93,64 191,90,61 194,90,64 190,86,58 192,87,57 191,82,51 193,80,48 193,77,44 195,75,43 199,73,48 199,74,44 207,75,45 178,70,47 148,58,36 155,61,38 160,61,40 140,57,40 131,54,37 127,52,34 124,52,33 116,47,34 117,48,33 123,48,28 124,47,30 127,52,36 113,46,37 115,50,42 108,46,33 110,49,31 115,49,33 121,49,28 132,51,26 145,52,27 148,55,27 148,56,26 150,54,25 154,56,28 156,58,30 159,58,31 169,61,27 175,62,28 171,60,27 175,62,26 175,64,18 182,64,29 174,62,32 180,62,31 148,70,44 151,54,32 72,48,42 43,33,34 48,36,36 73,57,55 146,69,54 169,61,25 172,64,28 174,66,32 172,64,30 175,59,26 195,65,27 190,67,27 192,66,27 190,66,29 190,66,31 190,66,29 198,68,30 202,67,27 209,70,24 211,72,26 211,72,24 212,73,25 209,73,26 207,72,32 205,74,39 202,74,35 201,74,38 200,73,39 200,73,39 200,78,42 203,81,45 208,81,45 209,82,46 212,88,53 208,88,54 208,91,53 211,88,57 209,89,55 209,89,57 209,90,53 210,93,55 210,91,54 212,88,53
156,65,46 156,66,42 161,71,49 165,72,47 166,73,45 162,72,46 167,75,47 162,72,48 155,70,44 156,73,51 154,72,50 150,74,52 145,70,50 152,73,52 154,71,49 179,73,50 186,74,46 187,73,44 189,75,46 191,78,46 193,80,48 190,82,48 188,83,53 192,87,57 192,89,58 191,88,57 187,89,63 187,89,63 187,89,63 194,88,63 194,90,62 193,89,61 199,92,60 199,92,62 193,89,61 191,90,65 190,86,60 194,88,61 195,87,60 193,86,54 189,80,49 189,77,47 189,75,46 190,72,41 195,70,40 196,73,42 201,73,42 202,71,47 194,72,36 187,66,39 149,56,35 149,56,33 143,53,31 144,54,32 138,50,30 142,56,35 127,52,36 120,51,36 125,54,37 119,48,31 127,52,32 126,50,37 112,50,41 112,46,32 115,46,31 118,46,32 125,50,34 126,47,26 135,53,28 138,53,25 140,55,27 137,52,28 136,51,25 138,53,25 139,52,25 146,54,24 153,55,25 159,54,24 167,59,23 174,59,19 175,59,24 176,63,31 159,52,32 140,41,18 154,66,46 59,46,43 45,38,38 51,34,37 82,53,47 162,69,41 175,63,24 186,68,33 178,65,31 176,63,31 172,64,30 189,68,27 195,67,28 192,66,25 197,67,29 198,68,30 202,67,27 207,67,26 209,69,26 206,73,25 208,72,25 210,71,25 211,75,28 209,73,24 209,75,32 208,75,38 208,75,38 209,76,39 209,75,41 207,76,43 203,81,45 202,82,48 206,82,47 209,85,50 211,87,52 206,86,52 203,85,50 205,87,52 201,85,52 204,84,52 204,84,52 202,84,49 205,82,49 211,84,50
165,68,48 165,67,52 167,70,50 167,70,46 171,75,46 172,74,48 171,73,47 167,71,42 163,71,43 160,74,40 162,80,53 155,81,56 154,83,59 153,83,54 153,78,49 193,86,54 201,87,44 209,92,43 213,92,51 206,85,44 206,86,52 201,85,50 202,90,60 194,87,57 197,91,56 199,93,58 194,89,59 190,85,55 192,84,57 198,86,56 201,85,54 201,85,54 203,86,58 202,85,57 198,84,57 195,85,59 193,86,56 193,85,58 188,80,55 189,80,49 191,80,47 189,76,44 194,74,44 199,74,44 205,75,48 212,78,44 217,76,42 219,78,42 199,71,28 190,69,42 160,53,23 152,53,32 138,52,31 142,56,35 144,53,34 144,53,34 133,51,29 127,51,29 120,51,36 114,48,34 131,55,33 133,53,35 120,53,42 121,52,39 119,47,33 116,47,32 114,46,26 116,45,26 117,46,25 119,48,24 120,46,23 121,45,21 121,46,19 123,47,23 124,46,20 130,52,22 146,52,29 151,54,32 145,52,27 138,51,24 139,57,28 162,64,38 142,57,33 171,78,55 73,46,39 49,35,40 43,38,37 50,36,38 90,50,43 144,51,23 158,57,30 163,60,27 174,62,34 175,57,24 165,62,29 156,58,30 194,65,29 195,65,27 198,63,27 199,69,31 203,68,28 205,68,26 209,70,24 205,71,26 213,73,30 211,71,28 210,74,27 203,69,24 203,73,33 203,73,35 202,75,39 202,75,41 201,77,42 202,78,43 196,79,41 196,80,45 202,85,47 204,85,46 206,81,49 202,84,51 204,84,52 203,83,51 203,85,52 203,85,50 206,86,54 204,86,51 205,83,47 215,86,50
166,61,40 166,61,40 168,63,44 172,67,48 174,68,45 176,72,48 175,71,47 176,70,47 180,76,50 171,72,53 181,83,57 172,83,50 175,89,57 185,88,53 197,91,56 202,93,48 194,81,47 196,83,49 198,80,47 203,80,49 201,80,53 199,78,51 202,82,59 200,83,57 199,82,54 200,83,57 198,86,58 203,89,60 203,82,55 215,86,50 227,86,43 236,88,43 232,85,49 227,84,53 209,85,50 210,87,54 203,82,55 197,83,54 191,87,52 189,81,45 192,81,48 189,78,43 193,75,42 194,73,46 197,71,46 197,69,42 204,72,42 208,74,42 202,77,31 204,83,42 208,87,35 191,67,43 147,57,35 133,55,29 128,54,31 135,59,37 144,56,38 140,54,35 123,51,34 122,51,34 130,53,34 135,56,33 128,51,32 123,51,34 122,46,33 121,46,30 119,47,26 122,48,25 126,44,22 126,50,26 123,47,23 123,44,21 125,46,23 128,47,22 134,49,21 135,50,22 135,48,21 135,50,26 128,51,32 122,51,50 129,53,42 194,72,52 118,53,30 126,43,23 104,37,26 47,34,42 47,37,41 48,34,34 110,49,31 150,52,24 153,52,27 153,52,27 182,66,35 186,62,27 174,66,32 161,55,28 179,61,28 197,67,27 199,66,25 203,66,22 206,66,23 205,68,24 207,70,28 210,71,25 210,71,25 211,71,28 210,70,27 209,73,26 206,72,29 207,72,32 204,74,36 201,74,40 201,74,40 206,79,45 201,79,41 203,84,45 208,84,47 208,84,49 206,84,46 206,86,52 204,87,49 204,87,49 201,85,50 203,85,52 213,85,56 219,88,55 217,88,52 216,85,50
171,62,42 171,62,42 172,63,45 171,64,44 170,63,43 176,68,45 164,70,49 168,69,50 183,73,51 171,73,47 182,85,52 186,81,51 194,87,55 196,88,50 197,87,47 193,82,49 189,76,44 189,72,46 195,73,51 198,74,50 212,77,48 214,78,47 219,83,50 220,86,54 211,87,61 212,86,63 208,88,65 214,90,64 220,92,65 224,94,63 235,88,52 153,90,84 113,78,83 107,75,91 106,76,89 104,77,91 108,78,81 104,71,75 155,82,75 211,81,43 204,73,38 204,70,36 209,70,38 209,68,34 207,65,34 203,72,39 197,69,38 202,73,49 200,91,31 189,76,26 211,94,43 192,76,43 157,53,29 142,57,33 126,54,37 119,54,35 135,56,35 138,56,36 125,53,36 122,51,34 121,48,34 120,47,33 135,55,37 132,52,36 123,48,32 119,47,30 123,48,28 128,48,30 132,49,27 135,53,26 136,51,23 136,49,22 139,49,23 138,51,26 142,49,24 147,54,31 151,54,34 148,56,28 143,56,40 146,63,41 151,64,48 178,65,42 140,56,41 104,45,28 85,40,37 46,36,40 51,39,44 54,40,40 142,60,35 172,56,21 169,56,22 176,63,27 202,72,43 193,68,38 165,62,29 168,61,31 164,59,29 175,62,28 198,70,31 200,67,26 199,64,24 195,65,27 190,69,28 200,67,28 201,68,29 203,68,30 202,69,32 199,71,30 202,74,35 205,75,37 206,77,41 204,80,45 201,78,45 201,78,45 201,78,45 202,82,48 203,83,49 201,83,50 196,85,50 190,86,58 187,84,53 189,86,55 187,83,55 194,87,57 196,84,56 197,84,50 203,85,50 203,83,49
