192,71,46 192,71,46 190,71,45 190,71,45 184,67,41 189,70,44 186,69,43 184,67,41 179,67,37 175,68,38 174,67,37 174,67,37 179,69,43 178,70,43 179,71,44 179,69,43 178,70,43 179,71,46 180,72,45 171,72,49 161,71,45 161,71,45 160,73,48 160,73,48 162,72,48 165,72,49 163,78,52 164,79,53 165,80,52 171,79,51 171,79,51 166,80,50 170,77,47 171,78,48 186,80,45 188,80,42 191,79,40 191,79,40 193,80,48 187,74,38 179,73,46 179,81,66 171,72,49 164,68,39 168,74,49 160,67,42 158,65,40 157,64,39 157,64,39 157,64,39 155,63,35 156,64,36 156,63,40 155,62,39 152,62,38 153,63,39 155,62,37 157,64,39 156,63,38 152,62,36 149,63,33 145,64,39 136,60,36 135,59,37 131,60,43 129,58,41 127,59,41 124,56,38 121,56,37 121,56,37 133,58,31 140,62,36 148,62,41 155,62,41 150,63,40 146,63,46 146,63,41 139,59,45 117,45,28 133,57,33 135,53,28 134,52,27 60,33,17 108,50,38 116,56,42 118,52,47 63,44,46 54,43,50 62,44,41 128,68,66 192,63,39 122,45,26 119,53,39 114,47,20 212,86,74 110,45,35 108,48,36 140,75,65 127,62,52 111,48,42 117,56,49 122,57,47 130,63,54 133,66,55 135,68,57 140,70,60 139,69,59 131,71,59 132,72,60 126,71,58 131,73,61 121,71,56 112,66,50 113,66,55 105,61,51 105,62,56 103,63,58 95,56,53 89,55,51 84,52,47 76,51,48 75,50,49 67,46,46 59,41,40 57,40,43 53,39,52 52,40,52 51,40,49
171,65,38 170,64,37 170,64,37 167,66,39 167,66,39 166,65,38 168,67,38 170,69,40 174,67,35 171,68,37 165,67,37 167,66,39 171,67,41 170,69,44 169,71,45 170,69,44 174,72,50 174,72,50 169,70,47 167,70,46 160,70,46 160,70,46 162,69,44 162,69,44 163,70,45 163,70,45 164,72,44 167,75,47 167,75,47 168,76,46 167,75,45 169,77,47 175,77,49 176,78,50 177,81,52 182,79,48 188,81,49 192,81,46 193,82,45 183,77,42 175,74,47 177,82,64 172,79,58 162,68,43 166,72,51 161,68,43 160,67,42 158,65,40 157,65,37 157,65,37 154,64,38 153,63,37 156,63,38 155,62,37 149,62,37 149,62,37 151,61,37 153,63,39 152,62,38 150,63,38 147,62,36 142,61,36 140,59,34 134,58,36 129,58,41 127,56,39 126,55,38 121,56,37 119,55,38 119,55,38 130,54,30 142,60,35 145,63,36 150,65,37 152,62,36 149,64,36 143,64,41 116,50,34 124,51,37 125,50,32 130,45,21 128,46,19 64,28,18 90,42,28 94,60,58 112,58,49 50,40,41 48,41,44 79,46,48 123,61,48 212,100,72 163,62,37 124,56,36 140,54,35 111,56,41 112,50,37 113,55,45 116,58,48 119,59,49 119,60,55 117,61,55 128,63,55 134,69,61 130,63,52 140,67,58 145,72,63 138,71,60 137,75,62 132,72,58 134,76,62 133,73,59 128,72,64 118,67,57 113,64,55 107,63,51 106,62,52 101,62,59 99,60,57 96,58,52 93,54,51 88,56,53 87,55,52 79,51,49 70,45,44 67,44,43 65,44,44 66,47,51 64,45,49
165,67,39 167,69,41 168,70,42 170,69,42 171,70,43 170,69,42 171,70,41 171,70,41 170,69,40 168,67,40 166,68,40 165,67,39 166,68,40 165,69,42 164,70,45 163,70,42 164,70,47 165,71,46 165,72,47 165,72,47 166,72,49 165,71,48 164,70,45 163,69,44 165,71,46 164,70,45 168,74,49 169,75,52 170,77,49 172,79,49 171,78,48 177,81,52 176,78,50 179,81,53 178,82,53 183,79,51 182,81,54 178,77,52 180,79,50 192,86,51 177,75,53 182,87,71 171,78,57 166,72,47 168,75,47 160,67,42 160,67,42 158,65,40 158,65,40 154,64,38 153,63,37 149,62,35 145,63,34 142,60,31 141,59,32 141,59,32 147,62,36 149,64,38 148,63,37 146,64,37 144,63,36 140,58,36 139,58,31 133,57,35 129,58,41 127,56,39 125,54,37 123,55,37 122,54,36 122,54,34 131,53,27 145,58,31 146,59,32 148,61,34 155,62,37 152,62,36 147,65,43 130,52,42 114,45,32 116,45,28 124,52,35 118,43,27 68,38,23 130,50,34 115,59,53 110,61,50 47,37,41 45,38,41 100,50,44 114,62,43 129,47,20 137,49,40 130,49,24 137,60,45 98,43,28 115,45,35 103,50,38 102,48,39 106,52,43 124,63,58 114,55,50 129,67,58 124,62,53 131,66,54 136,66,56 146,72,63 139,69,59 130,72,58 134,76,62 136,76,62 136,78,64 132,77,64 124,74,61 122,71,61 109,64,57 107,62,55 103,63,56 105,62,58 104,61,53 103,60,56 94,55,52 91,54,51 89,55,53 83,50,50 85,51,49 80,50,51 80,51,56 80,51,56
172,68,40 170,69,42 171,70,41 176,70,45 176,70,45 176,70,43 176,70,43 173,72,45 169,71,43 169,71,43 167,71,42 169,71,45 172,73,50 168,75,50 168,75,50 168,75,50 168,75,50 168,75,50 170,76,51 176,77,54 180,76,52 176,75,48 174,73,48 176,75,50 172,75,51 171,77,52 165,79,49 168,78,52 175,82,52 180,82,54 181,80,53 185,84,55 189,85,57 186,82,54 185,81,53 192,85,55 188,81,51 186,79,49 188,81,51 193,80,44 187,83,57 179,82,60 172,78,57 170,74,45 171,75,46 163,70,45 162,69,44 157,64,39 154,64,38 152,65,38 150,65,37 149,64,36 143,61,34 142,60,33 136,58,28 137,59,33 142,64,38 142,64,38 140,59,32 141,60,35 138,59,36 137,58,35 133,57,33 133,57,35 128,56,37 128,56,37 127,55,38 123,55,37 126,55,34 137,56,31 142,57,31 147,58,27 148,59,28 153,61,31 154,62,32 154,61,36 148,57,38 131,58,44 114,50,33 106,45,27 130,58,39 126,51,31 70,32,22 126,54,37 92,44,40 87,49,53 47,39,45 43,35,41 108,55,57 117,62,49 139,58,24 155,62,34 143,49,33 123,55,37 186,87,64 105,47,37 103,54,43 109,58,50 112,51,46 124,62,60 127,61,58 122,60,51 123,63,53 123,63,51 135,68,59 145,73,61 137,71,57 130,72,58 131,73,59 132,74,60 131,73,59 136,78,66 124,74,61 123,75,61 113,69,59 111,67,57 111,67,55 110,68,57 109,67,56 106,63,57 101,61,54 96,57,54 92,55,54 91,54,51 89,55,53 90,56,54 94,55,54 96,57,56
173,67,40 172,68,42 173,67,40 173,69,43 172,68,42 176,70,43 176,70,43 171,70,41 169,71,43 166,70,43 168,72,45 166,73,45 168,74,49 168,75,50 169,76,51 169,76,51 168,75,50 170,77,52 171,78,50 181,80,55 185,79,54 183,77,52 181,75,48 180,74,47 179,75,49 180,79,52 171,78,50 177,81,54 181,83,53 184,83,56 187,83,57 189,86,53 190,85,55 188,83,53 189,82,50 188,81,51 188,81,51 184,78,53 187,81,56 192,85,53 185,87,57 177,83,60 173,79,58 168,75,47 168,72,45 168,74,49 162,69,44 158,68,42 154,67,40 151,66,38 151,66,38 147,65,36 145,63,36 143,61,34 143,61,32 142,60,35 140,62,34 138,60,32 141,60,33 140,62,36 139,60,37 138,59,36 134,58,34 133,57,33 130,58,39 128,56,37 128,56,35 134,60,37 138,57,32 142,57,31 143,58,30 150,61,30 150,61,30 154,62,32 153,61,31 153,61,31 151,61,37 123,47,34 128,52,39 125,52,38 127,52,34 116,41,21 62,31,23 105,57,51 100,56,46 70,54,52 43,37,42 52,33,37 101,61,54 125,56,41 175,64,31 143,50,20 165,66,45 125,55,31 164,62,42 110,52,42 120,54,51 119,56,52 119,57,57 102,52,48 115,58,57 135,70,62 123,61,52 125,65,53 135,70,60 137,71,57 140,74,60 137,76,60 134,75,58 141,80,64 144,83,67 136,78,66 132,79,63 127,74,58 128,73,62 125,70,59 123,70,56 125,72,58 118,68,55 113,64,53 106,59,48 102,59,53 99,58,58 95,56,53 95,56,55 95,56,55 99,55,54 99,55,54
174,68,41 174,68,41 174,68,41 167,69,43 167,69,43 176,70,43 175,71,43 167,71,40 168,72,45 165,71,46 166,72,47 167,75,47 169,77,49 167,77,51 169,79,53 171,78,53 172,79,54 172,79,54 173,80,52 185,81,57 184,80,54 184,80,52 183,76,56 181,79,57 179,81,55 179,81,55 179,82,58 182,84,58 186,88,60 187,86,57 192,86,59 196,87,58 195,87,53 190,83,51 197,83,54 187,81,46 190,82,48 182,81,52 181,83,55 182,81,54 175,78,54 179,81,55 169,79,55 171,78,50 169,76,48 168,74,49 164,70,45 158,68,44 151,66,40 149,64,38 149,64,38 146,64,37 151,64,37 148,61,34 150,63,38 146,64,37 144,63,36 142,64,36 142,61,36 142,61,34 140,62,34 138,59,36 137,59,33 137,59,33 130,56,33 130,56,33 131,55,31 138,57,32 141,59,32 145,60,32 144,59,31 152,60,32 154,61,31 153,61,31 154,62,32 151,65,35 154,61,38 141,58,43 135,51,36 130,52,40 113,52,34 110,46,29 70,33,20 107,58,49 98,51,42 53,34,38 46,35,42 58,35,36 124,64,54 149,55,32 151,50,23 146,45,18 134,60,37 118,58,46 160,70,62 125,51,42 130,56,49 113,51,42 99,45,38 115,55,53 123,64,59 138,66,49 138,67,48 136,64,52 136,67,54 136,68,50 144,76,58 142,76,60 144,78,62 147,82,63 148,83,64 145,79,65 142,77,67 141,76,66 138,76,65 137,75,64 132,74,62 132,74,62 125,72,60 116,66,53 108,61,52 105,60,53 107,59,55 107,59,53 109,61,55 106,58,52 104,59,52 106,61,54
168,70,40 167,69,39 169,71,41 169,68,41 173,72,45 176,70,43 175,71,45 174,73,44 166,73,45 165,72,47 167,74,49 166,76,50 166,76,50 169,79,53 170,80,54 172,82,56 170,80,54 170,80,54 175,81,58 185,83,61 183,81,59 181,82,59 185,81,57 179,81,55 181,82,59 183,84,61 176,83,58 182,83,60 189,85,59 193,87,60 192,87,55 196,89,57 194,86,59 194,87,57 205,87,52 220,87,50 219,86,45 216,87,51 206,81,49 202,85,47 197,84,50 193,85,51 168,78,54 171,77,54 170,73,51 167,74,49 162,72,46 157,70,45 152,67,41 152,67,41 150,65,39 151,66,40 150,63,38 150,63,38 152,65,40 150,65,39 145,64,37 144,63,36 145,63,41 140,61,38 144,62,40 141,60,35 137,58,35 139,58,33 138,53,27 140,55,29 144,57,32 146,56,32 148,58,34 148,58,32 146,56,30 148,56,28 154,61,31 154,62,32 157,61,32 158,62,33 153,59,34 135,59,37 136,57,36 135,56,35 119,48,24 117,41,19 79,34,13 99,51,37 100,52,48 43,36,36 44,36,42 61,38,37 103,53,38 147,57,33 139,52,27 151,54,30 137,49,31 105,45,33 128,62,48 118,53,41 132,59,52 128,61,54 128,60,58 131,59,61 132,71,66 141,64,47 138,66,49 142,67,49 145,70,52 143,71,50 150,78,57 148,77,60 146,78,60 149,81,63 147,79,61 149,80,65 149,80,67 147,78,63 143,77,63 143,77,63 137,75,62 133,73,59 129,71,59 120,67,55 115,66,55 114,65,54 113,64,55 112,61,51 113,64,53 115,66,55 114,63,53 111,60,50
171,73,43 169,71,41 171,73,43 171,73,43 173,72,43 175,71,47 175,74,49 169,75,50 165,75,49 159,74,46 161,79,50 163,81,52 163,81,52 167,82,54 166,81,53 169,84,58 169,84,58 169,84,58 178,85,64 181,82,59 181,83,57 181,82,59 183,84,61 182,83,60 183,85,59 183,85,59 179,86,58 179,86,58 184,82,60 185,84,57 190,84,57 190,85,55 197,85,55 197,86,53 198,87,54 197,89,55 196,88,54 196,87,56 195,86,57 187,86,57 187,86,57 190,86,60 170,76,51 167,77,53 165,75,51 164,71,48 165,72,49 161,71,45 153,68,44 155,70,46 152,67,39 152,67,39 150,65,37 149,64,36 150,65,39 151,64,39 150,65,37 149,64,36 148,63,37 147,62,38 145,63,38 145,60,34 145,60,36 144,59,33 152,59,34 152,59,34 153,61,31 155,62,32 154,62,32 154,62,30 153,61,29 153,61,31 155,62,32 157,61,32 162,61,34 163,62,33 166,65,36 163,62,33 155,59,32 152,53,30 151,54,32 155,58,36 102,45,28 114,47,36 85,46,45 42,37,34 47,40,40 94,50,51 122,54,34 140,50,24 148,54,31 135,53,26 105,42,22 127,56,39 141,68,54 116,44,30 126,54,42 122,55,46 120,52,50 116,53,49 98,47,39 140,65,47 138,67,41 140,66,43 145,71,48 145,74,50 145,74,55 149,78,59 151,80,61 152,81,64 152,81,64 151,80,61 147,79,61 145,77,59 151,80,61 145,77,59 146,77,62 142,76,60 135,70,58 124,66,56 124,66,54 121,63,51 120,65,54 119,64,53 120,62,50 117,62,49 119,64,51 121,63,51
164,72,44 164,72,44 165,72,44 167,75,47 167,75,47 167,74,51 168,75,52 168,74,49 166,76,50 161,80,51 165,83,54 167,85,56 168,86,57 169,87,58 170,88,59 172,87,61 172,87,61 172,87,61 178,85,62 179,85,62 181,82,59 184,82,60 185,83,63 187,85,65 185,83,61 185,83,61 187,82,61 192,87,66 190,85,66 191,87,63 192,87,57 193,88,58 192,88,62 190,86,58 187,89,59 181,85,58 185,89,62 184,88,61 184,88,61 182,88,63 179,86,61 177,88,59 189,93,64 169,70,47 165,72,49 164,71,48 164,71,48 161,71,45 156,71,47 153,68,44 152,67,43 152,67,43 148,66,41 145,64,39 146,65,38 147,65,38 151,66,40 150,65,39 149,64,38 148,63,37 145,63,36 145,60,34 148,61,36 150,60,36 153,60,35 154,61,36 154,62,32 155,62,32 152,60,30 153,61,33 153,61,33 157,61,32 159,61,33 162,61,34 165,61,33 170,64,37 169,63,36 171,64,32 160,64,35 140,59,27 146,57,28 146,53,28 110,52,40 128,56,39 70,40,39 40,35,32 39,37,33 100,51,52 126,54,33 141,54,27 135,53,26 145,52,29 147,55,23 152,51,22 172,74,48 136,54,27 140,56,39 140,57,40 145,65,49 145,57,39 144,58,39 148,64,33 142,64,36 141,65,43 145,69,47 147,73,50 145,73,52 147,75,58 148,77,58 152,81,60 149,78,59 155,80,60 153,81,62 153,81,62 155,80,60 152,80,61 151,76,58 145,73,56 140,69,52 138,70,52 137,65,51 136,64,50 134,65,52 139,67,55 140,67,53 138,66,52 132,68,51 129,65,48
155,73,44 156,74,45 156,74,45 165,80,52 165,80,52 164,79,53 163,76,51 169,75,50 167,77,51 164,83,54 170,88,59 168,86,57 169,87,58 172,87,59 173,88,60 176,86,62 175,85,61 175,85,61 180,86,61 179,86,61 183,81,59 184,83,58 188,87,62 187,86,61 188,87,60 189,88,61 191,87,61 191,87,61 192,86,63 191,85,58 197,90,60 196,88,61 194,90,66 191,90,63 189,91,63 183,90,60 185,92,62 188,90,62 187,89,61 183,91,63 180,91,62 185,89,62 189,91,61 194,90,66 165,71,48 164,71,48 164,71,48 161,71,45 157,70,47 153,68,44 150,68,43 151,66,42 146,65,40 143,64,41 141,65,41 146,65,40 151,66,38 151,66,38 147,65,36 147,62,34 143,61,34 145,60,34 148,61,36 150,60,36 147,57,33 150,60,34 153,61,33 154,61,33 156,60,33 152,60,32 152,60,32 158,60,32 161,60,33 163,62,35 165,61,33 171,63,36 171,63,36 174,63,30 157,61,30 148,55,25 150,58,30 149,57,29 114,56,42 126,55,36 65,35,36 49,39,38 49,42,40 111,60,61 134,62,41 140,55,27 138,53,27 138,56,29 146,57,28 156,60,33 169,68,39 155,62,39 158,63,45 155,61,43 162,71,52 164,66,40 161,63,37 150,66,35 144,63,36 149,67,45 149,67,45 147,68,45 150,73,54 148,76,57 146,75,58 149,78,54 152,80,59 162,80,58 159,83,61 159,83,61 162,80,58 158,82,60 155,75,57 152,72,54 150,74,52 151,75,53 148,71,54 148,71,54 151,71,53 152,72,56 155,72,57 148,68,52 142,70,51 141,69,50
159,82,49 161,84,51 164,87,54 188,99,66 182,90,58 181,89,61 175,83,55 174,82,54 174,82,54 172,82,56 171,84,57 173,86,59 175,88,61 174,87,60 179,86,61 174,87,62 178,85,62 178,85,62 185,86,65 188,87,62 190,82,55 196,84,56 198,84,55 206,83,54 206,82,56 205,86,58 210,87,58 211,88,57 208,85,52 208,90,57 203,90,56 197,89,62 194,90,62 192,91,62 190,92,62 190,92,64 193,95,67 189,91,65 189,91,65 182,89,64 185,92,67 191,95,66 198,94,68 204,98,63 198,92,65 185,86,63 165,71,46 165,75,53 160,70,48 151,68,48 143,64,41 146,64,42 138,62,40 132,61,42 131,59,42 134,59,43 142,64,36 143,65,37 139,61,35 136,60,36 134,61,47 134,60,37 132,58,35 132,58,35 133,55,29 137,56,31 139,57,28 144,57,30 151,57,32 153,60,32 151,58,30 156,60,31 161,60,33 166,62,34 169,62,32 169,61,34 165,61,33 168,61,31 162,59,28 145,53,25 160,59,34 162,58,32 120,54,40 108,53,40 50,34,32 44,37,37 48,36,38 109,58,50 152,60,32 148,62,28 150,57,27 149,56,26 155,59,32 156,60,33 162,58,30 165,61,33 175,67,40 169,65,37 172,66,39 180,67,33 174,67,35 166,62,36 161,64,40 159,65,40 159,69,47 158,68,46 160,70,46 160,73,50 163,76,53 163,76,53 163,78,52 164,77,54 168,75,50 172,78,53 171,78,55 169,76,55 169,75,52 170,73,51 167,70,48 175,78,56 173,74,51 172,73,50 177,75,53 176,74,52 175,76,53 178,81,59 167,74,53 164,71,48
182,90,58 181,89,57 181,89,57 193,96,61 187,87,53 185,89,58 177,81,50 171,79,51 169,77,49 171,78,53 170,80,54 173,83,57 179,86,61 176,86,60 179,85,60 179,85,62 182,85,63 187,88,67 189,87,65 191,85,58 200,87,55 213,85,54 230,89,55 249,92,50 255,94,44 255,90,43 255,88,48 254,88,44 243,88,45 222,89,52 209,91,56 192,86,61 184,88,61 184,88,61 183,90,62 181,91,65 182,92,66 183,93,69 184,94,70 186,96,70 188,98,72 188,95,70 193,97,70 196,96,64 197,92,62 195,89,64 198,88,64 163,70,47 158,68,46 147,64,44 137,65,44 145,65,47 136,61,43 127,59,41 124,56,38 129,58,41 131,62,49 128,59,46 127,58,45 128,59,44 131,61,51 125,53,39 128,53,37 128,53,37 130,54,32 130,54,30 138,56,29 141,54,27 145,55,29 147,55,27 149,57,29 158,60,32 164,61,30 164,60,32 169,62,32 172,67,25 177,65,26 174,68,29 170,62,26 167,63,26 166,61,29 169,64,32 137,65,44 97,49,43 50,36,41 47,37,38 51,35,33 101,58,50 162,59,28 158,62,31 160,59,32 162,61,34 171,67,39 171,67,39 171,66,34 169,64,32 171,66,34 171,69,31 190,71,32 191,69,31 187,69,34 186,69,31 180,72,36 180,74,39 173,70,39 171,70,41 173,75,45 172,74,46 174,76,48 177,76,49 175,77,49 181,75,48 183,76,44 188,81,49 191,79,49 192,79,47 190,78,48 193,77,46 198,78,48 200,77,48 198,78,46 198,78,48 197,79,46 198,80,47 201,83,50 196,80,49 194,80,51 189,75,46
192,88,51 192,88,51 193,89,54 181,83,53 167,75,43 158,76,47 165,80,52 163,81,52 163,81,54 163,81,56 163,82,57 169,84,60 170,85,61 172,87,63 176,86,64 178,85,62 185,86,65 187,85,65 191,84,64 198,85,62 203,86,58 218,87,54 235,91,51 248,97,53 255,102,55 255,106,54 252,98,50 238,95,50 223,93,55 210,91,54 203,90,56 197,90,58 190,89,62 189,91,65 186,93,65 190,96,71 195,98,76 193,99,76 193,100,75 190,98,70 188,96,68 188,92,63 190,92,64 191,91,59 197,89,55 199,86,52 198,85,53 186,80,55 162,69,48 153,66,43 142,71,45 142,66,42 132,61,42 125,56,41 120,55,36 121,56,37 125,54,37 125,54,35 126,54,37 134,57,38 131,55,33 124,52,35 125,50,34 126,51,31 135,53,33 136,53,31 141,54,31 139,52,29 147,55,27 150,54,25 152,56,27 162,58,30 168,60,26 174,63,26 176,64,25 180,65,27 181,66,28 179,67,28 177,65,26 180,62,29 176,63,29 147,54,31 152,65,42 91,46,41 48,34,36 46,35,32 67,39,39 101,49,44 167,61,24 165,62,29 170,62,28 170,62,26 166,60,23 175,69,32 169,61,25 181,63,28 186,64,26 191,68,26 194,68,25 198,70,31 198,70,31 199,71,32 199,73,34 197,70,34 194,75,36 196,74,36 198,76,40 190,77,41 189,76,42 189,73,40 189,73,38 198,76,40 200,78,42 202,78,43 203,76,42 206,77,43 207,77,39 206,75,40 208,74,40 209,75,41 211,78,41 212,79,42 209,76,39 209,76,39 214,79,41 217,79,42 214,79,41 212,77,39
155,70,46 157,72,48 164,77,54 168,76,48 164,78,48 164,77,50 166,81,53 167,85,56 165,87,59 162,86,62 159,84,64 162,87,67 164,88,66 166,90,66 170,88,66 173,88,64 175,87,67 177,86,67 182,88,67 188,87,62 195,87,62 209,92,64 207,99,65 192,91,62 198,92,67 198,92,65 191,95,66 187,93,70 187,88,65 199,91,64 202,93,62 200,92,58 204,93,60 203,95,61 201,95,60 203,94,65 197,96,67 199,95,67 196,95,70 189,91,65 189,91,65 190,92,64 190,86,60 189,85,59 192,80,52 195,77,54 195,78,50 199,78,51 180,76,50 160,64,37 155,64,45 161,67,46 150,66,49 133,58,38 128,53,33 128,53,33 124,52,33 126,55,36 129,53,31 132,52,34 130,53,36 124,52,33 130,54,32 137,52,28 145,52,29 147,53,28 152,56,29 152,56,29 153,57,26 154,56,28 156,55,28 163,58,28 165,62,31 167,62,30 167,61,26 175,64,29 180,65,27 182,66,23 182,66,23 184,62,24 178,65,33 128,53,33 147,61,40 76,41,42 46,33,41 48,34,34 78,49,45 127,57,47 171,62,17 169,64,22 172,59,25 173,60,26 172,66,29 172,66,29 172,64,26 199,66,27 195,66,30 197,67,27 202,69,28 209,69,28 210,73,31 211,71,28 212,72,29 211,74,30 210,75,35 209,76,37 212,79,42 209,79,41 205,76,42 201,74,40 200,76,39 204,75,41 205,76,40 206,77,41 206,77,41 208,79,43 206,77,41 206,76,38 209,79,41 209,79,41 209,76,39 211,78,41 212,77,37 212,75,31 214,74,33 219,78,35 218,77,34 217,77,31
156,63,40 158,65,42 167,74,51 169,76,48 169,76,48 169,75,50 170,77,52 168,82,52 170,83,56 171,84,59 171,89,67 163,91,70 163,91,70 166,94,73 169,94,74 172,93,70 174,88,69 174,88,69 175,86,71 183,88,70 190,88,68 190,88,68 191,90,65 196,95,70 193,95,69 190,92,66 191,89,69 190,88,68 193,87,62 201,92,61 208,90,59 207,89,54 208,90,55 208,90,55 208,90,55 202,91,58 198,89,58 197,87,61 197,89,64 192,86,61 190,89,62 191,85,60 191,81,57 196,82,55 198,79,53 203,79,55 203,80,51 201,78,49 201,82,54 194,77,51 155,65,41 153,63,39 147,57,33 145,55,31 138,53,29 138,56,31 124,52,33 121,53,35 126,55,36 122,51,32 130,53,34 130,53,34 121,53,33 128,51,32 131,50,25 136,54,27 138,53,27 137,52,26 134,52,23 132,50,21 133,51,22 136,50,20 140,51,20 142,49,24 143,51,23 150,54,27 158,54,26 169,58,23 174,63,28 180,63,25 168,67,40 139,64,44 131,68,46 48,34,36 45,35,39 47,35,37 92,54,46 137,50,27 178,62,29 172,61,28 174,64,24 182,66,31 180,64,29 175,64,29 172,66,31 187,69,27 201,68,29 203,68,28 205,71,26 208,72,25 209,73,24 207,71,24 208,72,25 210,74,27 211,74,32 212,74,35 212,77,41 209,79,41 204,75,39 200,73,37 201,72,36 199,72,36 201,74,38 199,75,38 198,74,37 199,75,38 199,77,41 198,79,42 199,77,39 200,76,39 202,75,39 205,76,40 205,75,37 206,74,30 215,74,31 215,74,31 211,74,30 208,71,27
167,70,48 167,70,48 168,71,49 166,72,49 169,75,52 171,74,50 174,73,46 173,80,50 170,83,56 173,86,61 176,94,67 176,95,70 177,96,71 171,97,74 171,95,71 178,96,69 186,93,70 190,96,73 193,95,69 201,97,73 195,94,69 194,93,68 195,93,73 191,89,69 190,91,70 193,94,73 194,88,63 194,88,63 196,86,60 202,85,57 211,88,57 208,89,52 217,90,56 219,90,56 215,85,54 213,83,52 210,80,49 207,82,54 204,85,57 200,83,57 198,84,57 197,85,55 199,82,54 203,82,55 206,80,55 208,79,55 207,79,50 209,79,50 202,77,49 199,73,48 167,59,32 154,61,36 142,57,33 144,59,35 139,52,29 138,51,28 131,51,33 120,48,27 117,48,35 115,46,33 129,52,33 129,52,33 126,53,41 123,50,36 119,48,31 119,47,28 121,47,24 121,47,24 123,47,23 123,47,23 129,51,25 133,51,24 136,52,21 134,53,24 138,54,23 139,52,25 148,54,31 147,54,26 141,51,25 145,51,33 114,55,38 126,53,41 80,24,16 42,37,34 42,35,35 49,36,33 102,54,50 130,55,24 150,54,25 153,56,23 165,58,26 170,59,24 176,63,29 173,57,26 165,62,29 160,62,36 196,66,28 202,67,27 202,68,23 205,68,24 211,71,25 207,71,24 207,71,24 208,72,25 210,73,31 209,71,32 206,73,36 203,75,36 199,70,34 192,68,31 192,68,31 197,68,32 199,72,36 200,73,37 199,75,38 203,81,43 198,79,42 198,79,42 200,76,39 203,76,40 200,76,41 202,75,41 206,75,40 211,74,32 216,77,31 217,77,31 217,74,29 216,73,26
167,65,43 167,65,43 168,66,44 173,71,49 172,73,54 170,73,51 172,74,48 175,77,51 172,78,53 172,86,56 197,94,63 183,94,63 187,98,69 191,98,66 195,99,68 193,97,68 196,98,70 197,96,69 191,90,61 188,89,66 191,89,67 192,87,66 193,86,68 193,86,66 192,85,65 196,87,67 198,85,62 203,85,64 210,86,60 209,84,56 211,87,52 221,88,51 235,82,48 233,84,44 229,89,43 228,87,46 225,84,50 221,86,57 211,88,55 208,90,59 207,89,56 205,87,52 207,84,53 204,80,56 207,82,54 211,84,48 207,79,50 206,77,55 206,78,49 206,78,47 210,81,47 195,67,38 147,57,35 135,56,33 131,55,33 131,52,31 141,55,36 137,51,32 115,46,31 114,45,30 124,52,31 127,52,32 127,51,29 121,50,26 122,48,25 122,46,22 130,49,24 132,49,27 132,49,27 132,50,25 134,49,23 138,51,26 138,51,24 136,51,23 137,51,21 136,49,24 137,50,25 138,49,20 137,49,31 127,54,47 118,56,43 163,72,53 89,36,22 43,33,32 44,34,38 50,29,27 95,57,49 151,53,25 148,52,25 142,48,23 161,53,28 160,56,28 184,68,35 182,65,27 169,62,32 164,56,31 177,61,30 202,67,27 201,70,21 205,72,22 207,71,22 210,71,23 208,71,29 209,70,24 207,70,28 203,68,28 199,69,29 200,70,32 202,72,34 202,72,34 204,74,36 204,75,39 206,77,41 204,75,39 201,78,38 200,77,44 198,81,43 195,77,42 196,79,41 198,76,38 201,73,42 204,74,43 207,74,37 212,75,33 214,77,33 217,76,33 221,77,35 219,75,33
171,63,38 171,63,38 172,64,39 170,65,44 166,67,48 168,69,46 181,72,43 192,80,50 178,80,54 169,80,51 190,99,64 183,91,54 191,98,66 198,97,68 197,99,71 194,93,68 185,89,62 179,85,60 185,86,63 187,85,67 191,86,67 195,84,67 203,85,64 208,88,67 207,89,68 207,89,68 215,89,64 220,89,65 221,88,65 218,90,63 222,82,55 116,77,74 87,70,76 88,68,78 90,67,80 94,75,82 94,76,73 107,70,69 160,86,84 220,86,54 216,81,45 216,81,45 219,76,45 210,73,45 204,76,49 200,77,46 208,85,54 208,82,57 206,81,49 207,82,50 198,74,48 207,79,50 159,53,28 142,59,39 129,54,38 121,53,35 129,53,31 131,52,31 119,47,33 115,46,31 118,46,27 117,49,29 135,53,33 128,52,30 128,49,28 130,48,26 136,51,27 145,52,29 146,53,30 145,52,27 143,54,25 145,53,25 146,52,27 143,50,25 140,50,24 138,55,35 139,60,39 135,55,41 144,60,52 150,66,51 141,68,54 143,51,37 64,47,39 43,30,38 46,34,36 56,40,34 112,60,55 178,58,28 168,60,26 170,59,26 171,59,20 174,63,26 194,70,33 194,68,29 186,69,31 174,62,34 174,63,30 177,66,29 197,76,35 194,68,29 196,66,26 195,67,24 197,67,27 201,68,29 202,72,32 204,71,34 202,72,34 205,74,39 203,74,38 202,73,37 205,76,40 200,76,39 199,80,43 199,80,43 195,79,44 185,80,48 177,76,49 176,75,50 176,72,48 180,72,45 190,72,41 197,74,43 204,77,43 209,79,39 215,78,36 218,78,37 218,77,36 218,77,36
