172,68,40 171,70,43 175,71,45 175,71,45 177,71,44 176,72,46 169,71,43 168,72,43 168,72,45 170,73,49 168,75,50 168,75,50 168,75,50 168,75,50 176,77,54 183,77,52 179,75,49 178,74,48 173,75,49 173,77,50 170,78,50 178,82,51 184,83,58 190,86,58 189,85,57 188,82,55 189,82,52 187,80,50 186,80,53 190,82,46 190,85,55 176,81,63 170,74,47 169,76,48 164,71,46 160,67,42 152,65,38 149,64,36 148,63,35 143,61,34 142,60,33 139,58,31 140,62,34 140,65,36 139,61,35 138,59,36 135,56,33 131,55,33 128,56,37 126,54,35 126,55,38 133,57,35 142,57,31 147,58,27 148,59,28 156,64,34 154,62,34 151,61,39 127,54,40 121,48,34 116,44,25 107,34,22 99,51,37 95,50,43 43,31,36 42,36,41 98,54,53 166,59,29 143,56,29 153,58,40 137,45,35 108,48,36 116,57,50 124,60,59 117,61,55 125,59,56 124,59,47 125,65,53 134,69,59 145,73,61 132,72,58 136,76,62 138,79,62 139,80,63 126,76,61 120,72,58 117,68,57 117,69,55 112,66,52 111,65,51 103,58,51 95,56,53 93,56,53 92,55,54 92,55,54 96,55,55
174,68,41 176,70,45 169,68,41 170,69,42 176,70,43 173,72,43 169,71,45 170,73,49 168,75,47 168,74,49 169,76,51 170,77,52 171,78,53 171,78,53 181,80,55 187,81,54 185,79,54 183,77,52 181,80,55 181,80,55 181,83,57 184,83,54 189,85,57 190,87,56 193,86,56 189,86,55 187,82,52 187,82,52 183,82,57 178,81,57 175,82,57 172,77,59 169,75,50 170,73,49 165,72,47 160,67,42 153,66,39 150,65,37 147,65,36 149,64,38 147,62,36 145,63,36 145,64,39 138,60,34 138,63,34 139,60,37 137,58,35 135,60,33 127,55,36 128,56,37 137,58,37 144,59,33 143,58,30 150,61,32 153,61,31 153,61,31 155,63,31 148,58,34 134,58,45 120,54,38 123,43,27 103,44,27 90,47,32 95,51,41 43,38,40 51,38,46 113,66,57 137,47,21 146,52,27 168,71,49 140,39,28 109,47,38 117,56,51 104,47,44 92,47,42 113,58,56 135,68,57 126,61,49 132,65,54 138,72,56 138,77,61 141,80,64 147,83,66 147,83,66 136,78,68 139,79,67 134,74,64 128,73,60 126,71,58 115,67,53 108,61,50 105,62,56 102,59,55 104,61,57 103,60,56 102,59,55
168,70,40 167,69,39 169,68,41 173,72,45 175,71,45 174,73,44 166,73,45 167,74,49 166,76,50 166,76,50 169,79,53 170,80,54 170,80,54 166,79,54 184,82,60 183,81,59 184,79,58 179,81,55 181,82,59 183,84,61 182,83,60 189,85,59 195,88,58 196,89,57 194,86,59 197,89,55 218,85,48 219,86,45 213,86,52 203,84,45 197,84,50 178,77,48 170,76,53 170,73,51 163,73,47 160,70,44 152,67,41 149,67,40 151,66,40 150,63,38 151,64,37 151,66,40 145,64,37 144,63,36 140,61,38 144,62,40 139,57,35 137,58,35 138,53,27 141,56,30 147,57,33 148,58,34 146,56,30 146,56,30 154,61,31 155,62,32 158,62,33 153,59,34 116,40,18 136,57,36 119,48,24 100,38,11 101,53,39 100,52,48 45,38,41 45,34,41 103,53,38 157,60,36 153,56,32 137,49,31 138,58,44 103,49,31 132,59,52 122,59,53 139,67,69 132,71,66 138,66,49 140,65,47 145,70,52 147,75,54 148,77,60 146,78,60 150,82,64 149,81,63 149,80,67 146,77,62 143,77,63 137,75,62 132,72,60 121,66,55 115,66,55 111,62,51 112,61,51 113,64,53 115,66,55 114,63,53
169,71,41 169,71,41 171,73,43 173,72,43 177,73,49 170,73,49 162,72,46 158,76,47 163,81,52 163,81,52 167,82,54 170,85,57 170,85,59 171,84,59 182,83,60 180,82,56 183,84,61 183,84,61 183,85,59 183,85,59 179,86,58 184,82,60 185,84,57 191,85,58 197,85,55 195,86,55 195,87,53 195,87,53 193,84,53 186,82,54 184,83,54 185,84,59 166,76,52 165,75,51 165,72,49 164,71,48 155,70,46 150,68,41 152,67,39 150,65,37 150,65,39 151,64,39 150,65,37 149,64,36 147,62,38 145,63,38 145,60,34 145,60,36 152,59,34 152,60,32 155,62,32 154,62,32 154,62,30 154,62,32 155,62,32 158,62,33 163,62,33 164,63,34 161,63,35 149,56,31 151,54,32 126,44,17 128,61,50 84,45,44 46,34,39 65,43,46 125,57,37 147,54,26 129,47,20 110,47,27 144,61,48 121,52,37 125,53,41 123,56,49 124,61,57 97,46,38 140,67,39 140,66,43 145,71,48 144,73,52 148,77,58 151,80,61 151,80,63 149,78,61 147,79,61 151,80,63 146,78,60 146,77,62 138,72,58 131,69,56 126,68,56 119,64,53 119,64,53 120,62,50 117,64,50 121,63,51
153,71,42 156,74,45 163,78,50 160,75,47 162,77,51 168,75,50 166,76,50 165,83,54 170,88,59 169,87,58 173,88,60 174,89,61 175,85,61 179,85,62 177,84,59 183,81,59 188,87,62 187,86,61 187,86,59 189,88,61 191,87,61 192,86,63 190,84,57 195,88,58 193,89,65 190,89,64 184,91,61 183,90,60 187,89,61 184,91,63 179,90,61 184,91,61 197,93,69 166,72,49 165,72,49 163,70,47 157,70,47 151,69,44 152,67,43 146,65,40 142,66,42 144,65,42 151,66,38 149,64,36 148,63,35 143,61,34 145,60,34 150,60,36 151,61,37 152,60,32 155,62,34 155,59,32 152,60,32 157,61,32 161,60,33 165,61,33 171,63,36 171,63,36 169,64,34 146,54,24 150,58,30 137,52,24 124,53,34 63,33,34 48,36,38 75,54,52 131,59,38 135,54,22 136,54,27 145,56,27 168,70,44 152,56,29 156,61,43 154,63,44 161,63,37 158,60,34 142,64,34 145,63,41 149,67,45 149,73,51 147,75,56 145,74,57 154,80,57 153,81,60 158,82,60 162,80,58 157,81,59 155,75,57 150,71,48 148,72,50 145,68,51 146,69,52 150,70,54 154,71,56 143,68,50 138,66,47
159,82,49 164,87,54 180,91,58 182,90,58 178,86,58 174,82,54 174,82,54 170,83,56 175,88,61 175,88,61 176,86,60 179,86,61 178,85,62 184,87,65 188,87,62 190,82,55 197,83,56 203,85,54 206,82,56 208,88,58 211,88,57 208,85,52 207,91,60 200,88,58 194,90,62 190,92,62 190,92,64 193,95,67 189,91,65 182,89,64 185,92,67 192,94,64 203,97,62 198,92,65 169,70,47 165,72,47 160,70,48 146,67,44 146,64,42 138,62,40 130,59,42 132,60,43 142,64,36 140,62,36 136,60,36 134,61,47 131,55,33 132,58,35 133,55,29 139,57,30 144,57,30 151,57,32 150,57,29 156,60,33 161,60,33 167,62,32 169,61,34 165,61,33 166,61,31 163,62,33 160,59,34 134,51,34 112,57,44 50,34,32 47,35,35 92,55,54 152,60,32 153,58,24 149,56,26 155,59,32 156,60,33 166,62,34 175,67,40 167,66,37 179,66,32 174,67,35 161,63,37 157,63,38 159,69,47 161,71,47 160,73,50 163,76,53 162,77,53 164,77,52 168,75,50 171,78,55 170,77,56 169,75,52 167,70,48 174,77,55 173,74,51 176,74,52 176,74,52 175,76,53 176,82,61 164,71,48
191,86,56 193,88,58 188,91,58 183,91,56 172,82,56 166,79,52 163,78,52 166,79,54 170,80,58 173,83,59 176,86,62 182,88,65 185,86,65 190,85,66 198,85,60 203,90,58 229,91,54 243,88,47 255,93,49 255,93,44 255,96,47 242,90,48 220,93,57 196,88,54 187,86,59 183,90,60 180,90,66 184,91,70 181,95,65 186,97,68 187,98,69 189,93,64 195,97,69 201,94,64 197,86,51 187,78,49 154,67,44 137,66,42 144,65,42 133,62,45 123,54,39 125,56,41 128,59,44 127,56,39 133,58,38 134,59,39 126,53,39 127,52,36 130,53,34 132,53,30 133,51,29 141,55,25 151,55,26 155,59,30 165,60,30 171,65,30 175,64,29 179,64,26 176,63,27 175,62,28 172,65,24 123,51,39 97,52,47 50,36,38 44,33,40 96,59,58 162,59,26 168,62,27 169,63,26 175,69,34 174,68,33 172,65,33 183,66,28 190,67,23 193,66,30 192,70,32 190,71,32 189,70,33 181,70,33 184,71,35 180,76,41 179,74,44 183,74,43 188,77,44 193,77,44 196,76,42 203,75,44 204,77,41 204,77,43 204,77,43 207,76,41 207,76,41 209,78,43 210,80,42 210,79,44 206,77,41
169,76,44 171,78,46 169,76,46 167,78,47 166,79,52 167,82,54 164,83,58 161,82,59 162,83,62 168,86,64 171,89,64 176,86,64 180,86,65 183,84,65 193,85,60 199,87,59 222,88,54 224,93,58 225,95,57 223,95,54 201,93,59 193,90,59 196,90,55 200,92,58 200,93,63 197,93,65 199,95,67 195,97,69 196,97,74 192,96,69 187,94,66 190,92,64 191,88,57 192,81,48 195,78,50 196,80,49 167,71,44 147,65,43 151,66,42 141,64,45 124,56,36 122,54,34 124,52,33 127,55,34 130,53,34 133,53,35 129,54,36 135,56,35 142,55,32 148,55,30 149,56,28 153,57,28 156,58,30 158,57,30 168,62,27 175,64,27 179,64,26 180,65,27 181,64,24 183,64,25 177,63,34 135,60,44 92,53,52 44,32,37 45,35,39 101,58,54 169,62,21 172,61,26 172,61,26 172,66,29 172,66,29 189,70,33 191,67,30 198,68,26 201,68,27 209,71,32 208,73,33 208,74,31 206,76,38 207,77,39 202,78,43 201,77,42 199,77,41 201,77,42 201,77,40 206,77,41 209,78,43 207,76,41 211,77,43 212,79,42 210,75,37 212,77,39 215,77,38 216,76,35 219,78,37 217,76,33
156,63,40 164,71,48 168,75,47 169,76,48 168,75,52 166,82,51 170,83,56 172,87,63 162,90,69 163,91,70 168,93,73 169,94,74 174,88,69 174,87,71 182,87,69 190,88,68 190,89,64 197,96,71 193,95,69 190,91,68 190,88,68 193,87,62 204,93,60 208,88,58 208,90,55 209,91,56 202,91,58 198,89,58 197,89,62 192,86,61 190,89,62 190,84,59 196,82,55 198,79,53 203,79,53 201,78,49 201,82,54 159,69,45 154,64,40 147,57,33 140,55,31 142,57,33 124,52,33 124,52,35 119,48,29 130,53,34 123,51,30 125,53,34 131,50,25 138,53,27 137,52,26 134,52,23 131,50,23 135,51,20 140,51,20 142,49,24 149,53,26 158,54,26 172,61,26 175,64,29 168,67,40 142,48,30 59,45,47 45,35,39 55,38,39 96,51,44 178,62,29 172,64,28 179,63,28 180,64,29 172,61,24 170,62,28 201,68,29 205,68,24 207,71,24 209,73,24 208,72,25 209,73,26 211,74,32 210,75,35 209,79,41 204,75,39 202,73,37 200,73,37 201,74,38 199,75,38 199,75,38 199,77,41 198,79,42 199,77,39 202,75,39 205,76,40 206,74,30 215,74,31 214,73,30 207,70,26
167,70,48 167,70,48 164,70,47 169,75,52 171,74,50 178,78,46 172,85,58 176,91,65 178,97,72 177,96,71 173,97,75 180,99,74 190,97,74 194,98,71 199,95,71 195,94,69 194,92,72 190,88,70 188,89,68 192,90,70 195,89,64 195,85,59 207,88,60 212,89,58 217,90,56 216,86,55 217,87,56 213,83,52 206,82,56 201,84,58 200,86,59 199,86,54 206,85,58 204,78,53 206,78,51 207,79,50 201,76,48 186,77,46 156,63,38 140,55,31 136,51,27 142,55,32 130,50,32 123,51,32 113,44,31 129,52,33 125,53,34 126,53,41 119,48,31 121,47,24 121,47,24 123,47,23 125,46,23 132,51,24 136,52,21 137,52,24 138,51,24 146,52,29 142,50,22 143,53,29 111,52,35 175,64,49 43,38,35 42,35,35 71,43,43 98,54,44 148,52,23 156,53,22 168,57,22 180,67,33 188,71,43 155,59,32 195,65,27 205,68,24 207,70,26 210,70,24 207,71,24 205,69,22 208,71,29 205,70,30 204,76,37 198,69,33 192,68,31 194,70,33 199,72,36 200,76,39 201,79,41 198,79,42 201,77,42 204,80,43 199,75,40 200,73,39 210,73,31 216,77,31 217,77,31 219,76,29
169,63,40 170,64,41 169,67,45 167,68,49 171,72,51 195,79,46 175,78,54 182,86,55 185,92,60 187,94,64 202,101,74 194,96,68 191,95,68 190,89,64 190,88,68 189,87,67 192,83,63 199,86,65 201,86,64 207,87,66 214,88,65 218,87,63 219,89,62 227,82,47 196,102,81 162,90,76 152,85,76 206,100,86 216,98,63 212,88,51 205,86,49 204,86,44 195,79,48 201,78,47 214,90,55 208,83,53 204,74,45 219,84,55 212,80,50 157,59,33 131,54,37 126,54,35 135,52,32 127,51,29 115,46,31 119,47,28 126,51,33 131,52,31 126,50,28 134,52,27 139,49,25 140,50,26 140,51,22 143,50,22 142,50,22 140,51,22 145,48,24 148,47,22 152,52,20 146,58,40 135,66,53 117,56,38 46,31,39 46,34,34 92,54,44 131,63,43 157,53,25 167,60,30 172,61,28 194,67,33 206,75,40 171,58,26 170,61,30 201,70,21 202,71,22 201,70,21 203,69,24 207,70,26 206,72,29 205,72,35 204,73,38 204,73,38 204,74,36 206,77,43 201,77,42 202,78,43 192,79,45 187,79,45 183,75,41 187,74,40 198,73,41 207,76,43 214,77,35 215,78,34 222,78,36 220,76,34
172,61,42 172,61,42 171,62,42 169,67,49 169,68,39 182,83,44 179,86,56 178,85,53 201,108,62 192,97,63 193,95,69 185,88,66 181,84,64 189,84,63 191,84,64 194,86,61 203,88,68 207,89,66 206,88,67 211,89,67 212,91,66 208,87,62 205,83,61 111,56,54 90,69,84 94,70,86 96,73,74 104,75,85 100,74,83 152,68,60 238,83,31 240,76,34 228,75,41 219,77,43 198,78,46 195,78,50 189,72,44 196,78,45 195,77,44 194,78,45 137,58,37 126,54,35 134,58,36 135,53,33 125,53,32 117,46,29 120,49,32 130,53,34 127,52,32 124,47,28 131,48,28 132,49,27 133,48,24 128,46,21 129,43,22 124,44,26 122,52,46 114,49,41 106,51,47 118,51,51 113,53,32 90,35,22 39,34,36 42,36,41 109,54,54 160,62,34 173,58,20 171,58,26 141,45,18 163,50,25 174,67,35 167,59,25 171,61,21 164,59,27 176,58,23 183,61,23 179,57,21 186,55,20 180,62,18 188,65,23 195,68,32 201,72,36 197,70,34 193,76,38 188,77,42 186,77,46 172,79,51 167,77,53 166,72,49 166,72,49 184,72,44 189,73,42 200,76,41 209,81,42 212,79,42 209,76,37
160,63,43 160,63,43 162,68,47 162,72,48 165,79,58 175,79,48 196,84,56 202,95,54 211,102,55 200,89,56 196,82,55 197,82,58 198,81,55 198,83,59 203,83,60 204,84,61 196,85,66 198,84,70 199,84,64 207,87,68 203,85,66 205,85,64 180,80,75 202,81,77 76,54,59 88,62,66 91,66,65 98,67,78 98,69,79 92,65,79 84,68,83 121,78,72 210,80,49 207,80,44 196,80,45 189,78,43 193,85,47 186,75,40 186,75,40 191,78,46 182,74,49 154,64,38 142,60,40 134,60,37 132,60,39 126,55,38 124,53,36 128,51,32 126,51,33 129,49,33 128,48,32 123,47,25 121,46,26 119,42,25 116,46,38 114,48,45 113,46,37 112,47,35 104,47,55 81,50,61 81,48,50 66,44,47 40,34,39 41,36,38 91,55,49 80,32,28 87,36,28 94,38,30 109,40,25 129,49,33 138,58,40 103,43,31 110,45,33 112,47,37 101,42,37 116,54,45 125,52,38 138,55,38 138,55,38 131,60,36 122,58,41 126,60,46 129,63,49 140,68,54 143,71,54 150,75,57 157,78,57 157,75,55 160,78,56 161,78,56 172,78,55 173,79,54 180,82,56 184,83,56 188,82,55 183,78,48
168,69,46 168,69,46 173,77,50 183,86,51 191,88,55 191,92,55 199,88,51 208,86,48 204,94,41 201,82,43 199,78,51 203,82,55 201,79,57 201,80,55 204,83,58 200,80,61 200,82,63 197,82,62 197,84,63 198,85,64 197,84,63 118,66,74 87,66,92 80,74,95 92,72,84 93,72,89 90,70,91 87,61,78 92,69,80 81,60,77 87,74,95 99,54,49 187,85,49 185,83,47 188,82,45 193,87,50 189,83,44 194,88,49 190,84,45 188,83,53 176,78,52 170,77,49 148,66,39 148,65,45 140,64,42 133,53,37 127,55,36 131,52,29 132,53,32 133,54,33 131,52,31 129,50,29 132,49,29 128,49,26 125,45,29 125,53,36 135,52,32 126,42,25 123,50,38 92,53,52 71,46,45 45,35,34 37,36,39 42,32,33 86,57,53 81,40,40 80,42,46 82,38,39 82,35,40 87,39,37 82,38,37 87,38,39 98,45,47 83,43,38 99,51,49 85,43,46 67,43,52 106,44,35 113,51,42 112,50,41 118,56,45 123,61,50 126,64,51 134,72,59 139,74,62 141,76,64 142,76,62 149,77,60 148,77,53 156,80,56 169,84,60 171,86,60 181,89,61 178,86,58 175,82,59 156,69,44
