255,211,158 235,194,137 255,214,149 255,225,158 255,213,136 255,209,122 255,211,125 255,210,124 255,225,161 255,222,152 255,204,106 255,198,91 255,197,85 255,197,91 85,39,13 91,58,33 139,88,49 130,83,49 97,53,27 255,173,69 255,212,91 255,215,96 255,221,102 255,225,108 255,227,110 255,233,120 255,233,118 255,235,119 255,238,122 255,238,122 255,237,122 255,244,128 255,243,132 255,250,140 255,253,148 255,253,154 255,255,173 173,95,47 75,54,29 100,81,26 85,82,31 91,90,34 104,96,46 105,99,35 104,98,34 103,92,19 81,81,20 65,69,15 82,64,22 103,78,32 106,85,31 95,69,30 92,69,29 93,71,33 91,72,33 94,73,32 94,68,29 91,65,26 94,68,27 111,87,32 73,56,28 68,49,22 73,54,27 107,76,25
255,207,128 201,140,75 157,116,57 230,154,73 255,193,106 255,199,88 255,196,92 255,199,88 255,197,83 255,199,88 255,198,83 255,201,80 255,204,86 255,199,85 86,40,12 101,63,44 141,83,46 130,76,40 110,56,22 206,93,18 255,223,98 255,223,104 255,232,112 255,233,116 255,235,119 255,238,119 255,242,124 255,243,126 255,250,138 255,253,150 255,254,146 255,254,154 255,255,154 255,255,154 255,255,156 255,254,156 255,252,158 255,243,157 178,140,51 94,83,39 72,57,21 55,39,22 74,62,21 95,86,28 95,84,22 87,80,12 73,72,16 64,65,17 74,62,21 98,73,27 96,70,29 87,63,26 87,63,26 86,67,28 94,70,33 97,78,39 95,72,32 89,63,24 90,64,25 93,67,28 73,55,25 68,49,22 70,49,22 66,48,16
205,169,122 189,153,106 116,91,45 111,88,46 128,99,46 177,143,69 206,162,93 255,222,161 255,241,190 255,232,160 255,224,155 255,231,168 255,240,187 255,232,158 126,56,27 104,60,30 172,105,60 154,87,44 145,80,41 216,111,38 255,243,135 255,246,133 255,247,138 255,249,140 255,252,148 255,254,150 255,253,156 255,252,156 255,254,156 255,253,156 255,253,156 255,252,156 255,254,156 255,252,154 255,248,140 255,241,122 255,239,118 255,228,123 85,77,27 80,71,26 86,76,23 87,77,24 92,83,25 99,89,36 90,83,22 86,79,22 80,71,24 66,63,19 63,63,18 102,87,38 90,64,25 87,63,26 86,62,25 92,69,29 90,68,30 87,63,26 92,73,34 92,71,30 95,67,27 91,65,26 75,56,21 71,51,19 67,48,21 72,52,22
159,129,73 169,139,83 118,91,46 114,91,49 123,99,48 159,128,66 133,104,53 154,117,48 255,234,187 255,243,196 255,243,198 255,242,195 255,243,196 255,242,195 255,224,177 103,67,45 98,53,32 168,99,59 193,104,48 255,245,178 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 216,175,103 93,86,25 98,88,39 99,89,40 87,81,35 73,68,27 102,89,41 89,82,23 89,82,23 80,75,22 65,62,18 59,56,14 68,75,20 87,66,25 94,62,28 86,63,23 86,62,25 86,62,25 85,62,22 89,65,28 97,79,37 96,70,29 91,65,26 84,60,23 84,62,26 70,50,18 70,50,18
123,95,55 161,133,93 167,133,88 144,116,76 117,90,45 113,88,40 136,107,54 194,153,81 255,221,167 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,239,203 141,87,49 187,115,65 255,239,170 255,248,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,245,172 84,77,18 88,85,30 97,96,42 88,86,28 91,85,19 88,84,24 83,79,17 83,76,19 71,67,19 59,56,14 58,58,17 65,66,18 74,83,23 146,101,68 88,62,23 89,60,25 83,61,25 88,61,25 91,68,28 93,70,30 95,72,32 89,66,26 94,68,29 88,64,29 77,54,23 76,56,24
117,85,41 118,85,46 145,111,68 122,92,48 113,87,37 123,97,47 129,100,47 136,109,46 156,117,58 225,179,109 255,241,195 255,245,200 255,246,202 255,250,202 255,244,202 158,119,89 114,67,33 178,110,65 255,241,156 255,249,180 255,252,168 255,252,156 255,252,156 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,252,156 255,253,156 255,252,156 255,251,156 255,252,154 255,249,168 255,247,179 100,88,18 95,85,18 97,85,19 89,83,17 84,77,20 81,77,19 84,77,18 77,69,19 63,56,15 58,55,13 62,57,16 66,61,22 72,70,21 88,88,27 42,36,29 111,64,32 233,135,73 94,69,23 95,72,32 89,60,25 97,76,35 93,70,30 96,70,31 96,73,33 91,68,28 78,55,24
154,116,40 157,120,35 119,89,43 132,99,49 134,104,46 125,93,36 144,109,53 159,120,51 177,135,56 181,135,37 210,146,29 239,165,44 255,226,173 49,54,34 77,67,27 160,101,55 159,93,45 175,105,54 227,136,65 255,252,176 255,248,180 255,253,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,251,152 175,126,86 173,103,54 125,68,26 80,76,18 85,78,17 96,84,18 97,85,19 87,80,21 90,83,22 85,78,21 73,64,19 61,54,13 62,55,14 66,63,23 70,63,24 71,70,18 83,79,58 45,36,30 58,49,43 61,50,43 112,112,107 95,72,41 87,61,22 93,70,30 96,70,31 90,64,25 95,69,30 88,65,25 108,82,32
136,104,58 148,116,45 129,100,37 148,115,47 128,99,46 147,114,62 154,117,62 169,127,46 168,130,54 177,137,46 179,133,37 186,141,36 24,40,21 32,46,25 43,46,24 109,69,15 160,97,48 179,107,57 215,134,57 180,135,44 255,228,160 255,250,172 255,252,150 255,250,154 255,253,153 255,251,152 255,252,154 255,252,154 255,252,154 255,251,156 255,252,156 255,252,156 255,252,152 255,249,140 255,220,102 192,120,70 149,98,63 123,98,70 93,82,18 81,78,13 98,92,28 94,88,22 88,84,24 83,75,23 69,62,19 59,52,11 65,56,11 71,65,19 73,67,21 70,64,18 70,71,23 52,46,41 50,44,39 58,52,47 43,34,28 109,111,111 106,112,113 106,104,102 108,73,19 94,66,26 101,73,33 90,64,25 96,70,31 87,59,21
128,97,33 129,97,42 131,103,74 127,100,68 138,106,60 153,116,74 164,124,58 166,127,56 149,115,54 160,120,54 155,118,49 132,103,54 28,42,21 31,47,28 23,37,16 40,37,13 49,44,14 85,75,37 94,83,37 193,134,39 66,83,36 252,170,43 255,179,45 255,183,49 255,187,49 255,189,54 255,208,84 255,225,100 255,208,78 255,198,64 255,190,58 255,187,53 255,179,44 255,180,64 225,165,113 119,80,50 74,58,43 67,55,43 94,80,35 69,67,9 78,73,18 82,78,20 73,70,19 54,50,13 50,44,8 67,61,15 76,68,18 76,67,20 72,69,18 69,65,19 54,45,41 35,28,26 51,45,40 50,41,37 41,34,34 88,86,84 98,100,97 101,103,103 94,93,96 104,75,26 89,63,24 89,63,24 94,70,33 85,61,24
137,107,51 159,120,51 139,113,74 132,104,75 174,128,42 174,127,50 161,121,67 139,108,46 133,99,40 159,120,51 142,108,45 129,110,71 30,44,23 31,43,25 25,32,14 22,30,9 42,44,16 41,55,23 68,61,18 58,65,21 48,69,37 208,142,40 226,152,31 242,162,34 245,164,34 253,167,32 254,166,41 251,163,38 252,162,38 249,160,29 251,162,33 247,160,30 254,165,47 232,164,101 92,65,47 59,45,29 50,41,33 37,28,22 73,64,56 79,75,27 79,71,19 69,64,13 72,63,16 70,62,12 73,65,13 73,65,13 76,68,18 76,66,15 69,65,19 62,61,52 39,29,28 48,41,41 48,42,37 42,33,29 47,40,40 84,82,80 90,90,85 97,97,94 94,95,98 95,70,40 89,63,24 90,64,25 95,72,32 105,81,28
138,103,49 142,107,51 119,89,61 141,111,65 176,126,41 172,125,32 160,119,51 149,109,43 137,103,42 138,103,47 148,112,50 104,97,56 30,45,19 19,35,16 35,32,17 29,32,10 35,33,13 48,53,29 40,50,17 57,53,16 48,58,34 245,165,37 116,75,30 249,168,36 247,163,32 243,162,28 244,163,31 241,162,29 243,162,32 241,162,29 242,161,31 241,160,30 234,171,122 121,110,107 46,37,33 47,38,34 45,36,32 49,40,36 48,42,33 93,87,78 82,77,38 87,80,37 88,81,38 87,77,37 89,79,41 87,77,39 84,73,27 73,66,46 41,35,28 35,26,20 33,23,24 29,22,20 48,42,37 37,31,26 30,23,21 81,76,73 86,85,78 89,88,81 89,87,83 80,87,85 119,92,31 110,84,32 137,102,19 126,93,25
135,102,52 152,116,54 122,94,67 142,108,74 154,115,44 162,117,44 169,122,45 171,124,45 146,110,50 160,119,58 151,110,61 39,47,26 33,46,21 33,43,19 26,28,11 31,33,16 35,41,14 49,47,16 41,47,18 81,89,27 41,51,29 195,137,34 181,127,19 202,136,32 216,143,29 215,144,33 223,147,34 224,149,33 219,148,35 221,148,34 215,142,30 216,148,32 118,109,105 100,95,92 86,82,76 44,35,31 49,40,36 39,30,26 42,36,31 40,34,29 72,66,59 77,70,68 82,73,65 75,69,46 86,79,63 77,71,64 52,43,39 43,33,34 45,36,30 42,33,29 32,23,19 43,36,34 38,32,27 43,37,32 36,30,25 80,79,72 86,85,78 89,88,81 89,88,81 71,78,73 135,107,26 138,100,24 127,95,24 118,92,24
145,109,58 144,104,50 125,97,68 158,129,96 147,108,39 160,114,44 154,112,47 154,115,46 153,112,53 156,118,68 138,106,60 26,42,23 36,49,24 128,106,61 74,48,9 30,35,15 35,45,21 39,50,21 42,52,19 111,109,60 35,52,28 167,116,38 165,118,41 60,28,14 168,119,38 172,123,35 172,123,33 172,120,31 174,122,31 176,125,31 176,124,35 197,135,61 102,96,91 96,92,86 86,85,78 42,36,31 47,36,31 44,35,29 40,31,27 41,35,30 44,38,33 39,34,31 43,38,35 91,85,80 41,36,38 26,24,22 36,31,28 65,59,54 42,33,29 36,26,25 36,30,25 36,27,23 36,27,23 39,30,26 33,27,22 81,80,73 87,88,80 90,89,82 89,88,81 76,75,68 77,76,69 126,97,21 124,95,23 113,92,22
125,98,37 128,101,40 124,100,67 165,137,110 157,113,44 164,119,46 161,115,45 147,108,49 151,112,53 154,115,58 142,105,52 26,45,25 33,50,26 155,116,55 168,124,53 27,35,12 37,40,18 43,47,20 53,48,18 102,101,65 29,48,26 136,128,63 147,103,32 50,30,23 162,116,46 160,113,36 163,115,41 162,115,38 164,117,40 164,117,38 162,118,36 187,141,104 100,91,87 91,87,79 82,81,74 40,36,30 41,30,27 48,37,34 40,31,27 40,31,27 35,26,22 45,38,36 64,60,54 59,57,53 44,43,36 91,87,79 48,37,32 41,35,30 44,35,31 40,31,27 38,31,31 46,37,33 42,33,29 30,20,21 40,36,30 72,71,64 87,86,79 90,89,82 88,87,80 79,78,71 67,69,66 104,90,34 106,89,24 100,85,22
109,91,29 112,94,32 122,103,39 104,91,28 113,90,30 114,90,24 124,101,32 126,99,34 124,94,27 146,111,44 141,112,59 33,49,30 40,57,33 176,130,71 84,55,2 43,40,14 38,39,18 53,46,17 53,56,23 166,155,91 27,46,26 36,60,36 174,130,48 149,119,75 166,124,43 162,120,41 171,130,44 161,124,43 171,126,51 172,124,50 165,120,47 120,105,94 99,93,88 90,86,80 81,80,73 48,41,41 40,31,27 44,35,31 52,43,39 39,30,26 51,44,44 43,36,34 96,95,86 102,101,92 91,90,81 101,100,91 83,79,73 40,34,29 42,37,36 38,32,27 44,38,33 43,33,32 36,26,25 31,24,24 26,24,22 77,75,71 85,81,75 88,87,80 90,89,82 77,76,69 87,86,79 82,80,81 92,83,27 92,83,27
158,123,26 168,128,33 166,130,27 171,129,35 163,121,31 166,130,31 181,135,24 181,136,31 185,141,31 179,137,27 181,147,36 30,52,26 47,57,24 187,136,29 49,88,54 36,79,49 44,69,22 88,66,3 51,54,19 139,90,25 31,71,32 25,59,27 108,130,75 199,153,27 173,135,28 161,127,27 165,129,28 175,137,30 187,142,26 213,151,26 200,151,33 124,114,104 99,93,88 86,85,78 77,75,71 56,52,46 37,26,23 45,36,32 44,35,31 40,34,29 41,34,32 43,37,32 96,92,82 102,96,89 95,89,82 92,88,80 93,88,76 60,51,43 31,25,16 37,31,24 44,38,33 43,37,32 31,24,24 38,31,29 25,23,21 61,59,55 80,78,76 87,85,83 87,85,81 84,82,78 65,64,57 79,77,73 84,82,83 96,82,24
156,128,29 147,119,24 142,112,14 146,118,23 159,119,28 130,94,18 146,108,19 165,130,33 149,113,23 167,128,28 141,102,18 34,53,31 77,54,0 108,91,13 37,80,52 36,73,49 33,66,41 44,77,52 72,121,66 64,125,57 66,120,65 59,110,59 51,101,59 52,94,57 50,84,52 58,96,56 24,38,19 49,39,15 130,101,27 170,125,52 255,190,125 109,102,100 95,94,87 86,85,78 75,74,67 55,50,49 36,30,25 58,52,47 92,83,75 91,87,79 98,92,87 97,93,87 103,94,86 103,94,86 107,101,94 105,99,92 101,95,88 92,87,75 89,83,76 86,80,71 83,77,70 80,74,65 50,46,36 43,39,29 47,46,35 62,60,56 77,75,73 82,80,78 90,89,82 80,80,75 101,106,105 109,114,120 106,112,115 107,102,74
135,99,21 121,98,56 83,75,25 103,89,19 148,106,25 124,91,25 128,97,17 132,109,20 123,101,23 130,103,15 146,108,32 22,45,28 132,105,30 40,36,1 28,53,35 28,53,33 29,52,35 23,46,29 35,55,30 51,68,32 46,69,34 38,65,33 35,60,33 34,55,32 32,53,30 30,51,28 44,61,35 100,105,104 101,100,89 109,103,98 181,140,109 124,115,111 97,97,94 83,83,80 65,64,57 51,49,47 90,89,80 96,92,84 100,94,85 93,89,81 103,99,91 99,95,87 103,95,84 104,99,87 105,99,92 107,101,94 104,98,91 98,92,87 98,97,88 96,95,86 91,90,81 79,78,69 66,65,56 58,57,50 48,47,40 48,46,42 79,77,75 81,79,77 69,68,61 96,94,92 112,118,121 101,109,114 100,108,113 97,106,108
88,71,45 114,90,57 128,120,107 156,133,93 34,24,14 53,39,10 82,66,22 112,96,22 105,88,21 100,79,7 137,110,35 25,45,29 73,61,33 31,33,16 20,46,35 22,46,35 20,39,28 20,37,27 26,45,25 38,55,31 33,53,28 31,51,26 29,48,26 31,50,30 29,48,28 27,46,26 27,46,26 166,153,105 133,119,103 209,164,120 197,148,110 127,121,114 103,103,103 74,74,74 51,52,42 48,43,40 99,95,87 102,101,92 106,102,94 97,91,84 112,106,99 115,109,102 104,98,91 104,96,85 111,102,94 106,102,94 107,98,92 99,93,84 94,93,84 92,88,80 95,94,87 91,90,83 80,79,72 77,75,71 60,58,54 46,44,42 87,87,87 79,77,75 92,90,88 108,110,110 112,121,123 108,117,119 105,113,118 93,102,104
72,72,56 66,65,56 48,47,40 84,81,66 104,104,101 85,87,87 85,86,76 36,27,23 56,40,0 103,73,27 136,93,60 149,96,69 116,94,31 105,78,15 19,48,36 21,45,34 24,38,31 16,27,16 25,43,26 24,42,25 26,45,25 25,44,24 25,44,24 27,45,28 25,43,28 25,43,28 29,44,28 56,64,41 107,104,89 255,189,113 187,143,113 130,120,119 99,104,103 82,87,86 52,50,46 91,85,80 89,85,79 98,94,86 93,89,81 106,100,93 106,100,91 106,100,91 107,101,94 105,99,92 107,101,94 102,96,89 99,93,84 101,95,88 104,98,89 92,88,78 90,89,82 82,81,72 77,76,67 58,57,50 54,52,48 67,65,63 86,87,90 77,71,66 94,92,88 98,100,95 58,63,57 81,84,62 79,84,52 71,73,68
59,61,61 55,57,57 73,73,73 74,76,76 71,73,73 80,82,82 87,89,89 77,84,79 104,100,90 83,78,64 123,83,58 72,56,41 108,78,61 24,24,21 19,33,26 23,47,36 20,39,30 10,20,12 23,38,22 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 31,52,29 95,87,74 185,141,111 157,133,111 115,117,114 95,104,106 91,100,102 65,65,65 55,55,50 90,77,72 105,101,95 103,99,93 103,99,91 100,94,87 90,84,75 102,96,91 96,88,77 97,89,78 97,92,80 101,95,88 94,88,81 89,83,76 83,77,70 77,71,64 82,81,74 83,82,73 74,73,66 59,57,55 47,45,43 81,81,78 49,42,26 84,79,76 68,78,15 92,95,17 89,95,25 83,88,23 76,88,25
19,19,19 26,26,26 57,57,57 67,69,69 74,76,76 71,73,70 73,75,72 88,90,85 111,103,92 103,103,103 99,99,107 177,143,100 100,104,106 93,98,97 83,85,82 24,48,35 20,37,29 6,16,8 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 29,45,26 76,74,75 128,116,104 100,91,83 109,115,116 97,103,106 95,101,104 67,71,73 58,58,55 62,60,58 91,85,78 95,89,82 95,89,82 101,95,88 104,98,91 97,91,84 89,81,68 95,87,74 94,89,77 100,92,81 98,92,85 89,83,76 78,72,65 73,67,60 75,69,62 72,68,62 58,56,52 45,43,39 54,52,50 88,86,82 67,58,43 92,92,22 100,95,26 97,85,26 82,80,20 91,81,30 71,69,22
84,85,88 88,89,92 98,99,102 96,98,98 100,101,104 109,110,113 168,154,138 181,156,128 105,104,109 114,114,111 112,108,100 154,131,102 104,103,106 96,98,98 99,101,101 28,54,43 19,36,28 10,20,14 23,38,22 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 22,40,25 25,43,26 78,84,85 105,94,91 121,115,110 94,103,103 72,77,71 68,73,69 71,78,71 56,58,55 57,59,56 36,27,21 89,87,83 95,89,84 99,90,84 99,93,86 91,87,79 91,83,72 95,87,74 92,84,73 99,91,80 92,84,73 77,71,64 74,75,65 72,70,66 69,65,57 64,60,54 54,53,44 97,98,90 98,99,91 99,102,94 98,103,102 96,93,26 84,78,32 88,76,35 83,75,21 86,75,29 68,62,14
98,99,102 92,93,96 98,99,104 110,111,116 108,109,112 119,113,106 149,134,112 108,110,107 104,104,99 108,108,108 90,90,85 109,109,109 102,104,101 96,98,98 86,88,85 66,78,71 16,30,26 15,27,18 22,35,23 25,43,26 23,38,22 22,40,23 22,40,25 22,40,25 22,40,25 23,38,24 21,36,22 24,42,27 40,61,38 79,74,73 90,90,76 74,78,22 88,98,20 96,92,34 86,88,17 82,85,36 58,51,49 195,125,63 41,30,23 41,28,21 85,79,70 85,76,68 55,35,26 88,80,69 81,73,60 78,70,59 82,74,63 88,79,73 87,76,71 76,70,63 75,66,62 79,46,46 84,57,52 64,40,34 74,47,40 80,48,43 74,48,36 54,40,40 92,86,38 70,64,16 91,81,39 68,60,24 81,74,33 63,54,23
108,110,110 106,108,108 107,109,106 101,102,105 101,103,103 80,81,84 100,104,106 83,83,80 108,108,105 105,107,104 100,102,97 107,109,106 102,104,101 99,101,101 95,97,94 70,75,71 7,21,14 23,35,28 18,31,19 27,46,26 22,38,19 22,38,19 22,40,25 22,40,25 21,39,26 20,40,26 20,36,17 22,37,23 27,48,27 72,70,66 76,81,20 102,97,24 85,80,25 91,83,29 80,77,24 80,80,21 89,77,20 126,112,96 87,88,78 90,90,85 47,26,22 78,42,36 72,36,30 94,66,64 77,76,69 75,74,65 75,74,65 75,74,67 73,67,60 68,62,57 67,40,35 73,36,33 57,32,29 57,34,23 67,35,30 46,29,19 45,36,32 79,67,26 77,66,22 47,36,17 88,73,35 71,60,25 74,61,27 73,60,26
95,95,103 107,107,115 96,99,106 105,104,107 94,96,96 98,98,98 109,109,109 101,103,100 102,102,99 94,94,91 98,98,98 99,101,98 94,96,93 100,102,102 25,27,24 76,78,78 11,18,16 21,40,34 17,30,18 27,45,28 20,36,17 20,35,19 23,38,22 21,39,26 21,38,28 23,38,26 19,34,18 17,32,16 27,48,27 42,50,36 83,88,14 82,79,26 74,68,20 71,64,21 89,79,37 70,65,14 84,79,28 90,88,70 87,89,84 95,96,86 44,28,22 75,47,38 66,34,29 63,42,31 38,25,18 40,24,20 49,27,21 48,26,18 55,39,33 55,39,33 48,30,25 72,36,28 61,32,26 46,36,24 63,46,38 100,96,90 91,91,86 70,68,35 74,63,19 64,53,18 71,59,18 60,51,24 59,51,17 49,46,20
