113,85,47 125,99,49 157,119,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 103,85,41 76,62,37 75,62,41 73,63,41 76,62,37 90,69,42 105,85,39 97,78,43 109,87,42 94,72,38 87,68,43 88,72,41 79,65,38 211,139,0 154,107,3 154,104,1 179,124,8 147,98,6 95,71,20 70,50,0 148,103,14 195,125,7 169,111,6 70,59,24 59,46,12 49,44,14 46,41,11 106,72,13 176,119,16 116,71,7 77,55,17 67,52,16 57,49,15 51,44,13 54,46,12 67,63,17 72,74,21 70,76,26 60,71,15 88,73,33 79,62,34 68,57,38 64,57,37 74,59,37 62,53,34 61,54,34 64,57,41 60,53,35 61,54,36 67,60,42 66,59,39 65,58,38 69,58,39 67,56,39 69,59,37
116,88,48 142,111,60 152,117,50 164,124,58 148,115,49 139,110,45 142,113,48 134,107,46 129,106,48 94,72,34 77,63,38 76,63,40 81,64,40 133,105,49 156,121,54 130,104,50 96,77,38 113,90,48 114,87,40 130,104,52 102,83,44 79,67,37 215,132,0 159,105,0 95,52,0 128,77,20 104,59,15 75,49,10 62,50,24 87,61,9 229,141,16 193,122,11 114,83,30 63,51,21 61,50,17 47,37,15 98,57,26 77,36,16 101,48,25 65,57,44 59,48,41 61,50,33 63,51,21 64,53,18 75,66,21 80,75,22 75,78,27 67,75,13 96,79,44 86,69,43 78,64,39 72,59,36 89,71,39 80,63,39 61,54,34 64,57,37 63,59,38 60,53,33 67,56,37 68,59,40 68,61,41 71,62,43 67,58,39 72,58,40
113,84,49 135,109,55 161,120,52 142,111,49 131,106,47 154,120,50 143,113,46 119,94,37 115,91,40 110,90,42 80,63,37 77,63,38 86,69,41 165,127,51 144,117,44 103,84,45 90,72,42 92,76,45 99,80,43 119,95,42 87,70,42 77,63,38 233,145,0 208,128,0 255,186,58 84,31,0 86,52,34 67,57,45 70,56,38 66,48,18 232,142,4 201,130,15 150,102,16 61,56,24 63,55,21 62,50,20 102,63,31 65,29,11 90,30,7 59,49,39 70,51,24 63,52,19 64,52,22 70,59,24 76,67,22 75,70,17 74,73,17 66,75,17 89,74,38 93,76,39 109,87,40 106,85,44 90,73,45 70,60,36 64,57,39 62,53,38 64,57,37 61,54,34 61,53,40 63,56,38 67,58,39 69,58,39 66,59,39 66,59,39
143,112,52 129,100,47 163,126,55 139,110,49 156,118,52 165,124,54 166,125,53 110,85,39 115,91,40 112,87,39 97,78,39 91,71,41 101,81,33 165,124,52 106,86,38 92,72,40 97,80,52 101,84,47 117,96,42 102,86,42 91,73,43 123,95,57 243,154,0 228,140,4 161,84,0 119,53,1 73,25,0 109,79,51 60,43,15 209,131,16 215,136,1 178,119,4 147,98,10 98,79,26 65,65,35 66,63,37 58,44,15 122,79,19 127,78,13 77,59,15 63,50,16 63,49,20 65,54,19 71,61,21 73,69,21 74,71,18 72,71,15 67,74,15 76,71,30 90,72,42 153,120,54 106,85,42 71,57,32 65,56,37 64,55,38 66,57,38 65,56,37 61,54,34 64,57,37 61,54,38 64,57,37 65,56,37 69,55,37 67,58,39
159,125,55 125,96,47 139,109,53 136,106,48 147,117,48 153,119,49 139,108,46 107,84,42 139,112,49 124,101,43 98,80,38 90,69,44 122,99,41 151,118,50 130,106,55 104,84,38 105,84,41 140,113,50 127,104,46 83,69,40 80,65,43 254,180,37 233,144,0 205,127,3 208,127,6 178,109,6 122,78,0 64,40,16 207,131,2 218,137,3 176,112,0 153,106,2 137,94,7 106,77,3 71,69,36 68,68,36 65,63,30 63,60,20 69,51,9 80,63,24 99,72,25 129,90,19 142,99,12 78,67,21 74,70,24 78,75,22 69,71,14 66,73,14 66,72,20 81,64,36 104,90,36 87,71,40 90,75,39 66,55,36 65,56,37 60,53,33 70,59,40 64,57,37 64,57,37 64,57,39 63,56,36 65,58,38 66,57,38 70,59,40
151,121,52 143,112,52 135,107,51 134,108,54 156,119,50 141,108,40 150,119,57 117,92,44 109,87,42 109,89,43 111,88,46 104,78,37 133,109,47 142,107,42 166,130,54 112,92,44 131,96,42 148,115,47 98,80,38 77,62,40 75,65,41 255,178,0 244,156,0 210,134,5 205,128,6 193,121,4 217,142,10 240,158,13 221,144,0 200,128,9 182,116,14 171,109,12 154,105,15 116,87,22 72,71,44 72,84,64 67,62,32 68,61,30 62,57,18 69,55,10 117,78,0 149,98,4 120,82,16 76,69,28 76,70,24 78,70,20 71,70,18 68,70,15 65,74,18 76,64,36 75,62,41 73,60,37 86,71,35 81,67,38 73,61,35 64,56,34 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 65,61,40 76,63,42 76,63,42
140,113,52 140,113,52 126,97,46 148,113,46 163,124,51 144,113,49 121,95,41 118,94,39 111,89,44 96,77,38 100,85,49 131,105,53 123,100,42 168,131,62 157,120,51 110,85,41 135,107,49 126,98,42 96,77,40 73,58,36 71,62,43 255,187,0 255,167,11 223,142,8 216,135,1 218,138,0 226,147,12 243,159,8 234,153,32 205,136,30 184,123,17 169,116,21 141,96,23 108,79,28 67,60,29 69,64,25 69,64,23 65,61,24 70,60,36 73,61,33 77,65,35 85,73,43 85,74,39 78,68,26 80,71,24 75,70,17 74,69,14 66,68,15 63,70,15 69,60,41 69,58,41 76,62,37 76,62,33 73,61,35 76,64,38 65,59,36 83,65,35 72,59,38 65,56,37 64,57,37 65,58,38 65,62,38 76,63,42 71,65,42
123,97,56 113,87,46 164,125,56 142,116,48 141,112,51 120,94,40 109,83,42 117,92,44 91,74,37 83,64,37 81,64,38 101,80,39 130,102,44 141,111,55 138,107,43 107,87,39 95,79,35 87,70,35 97,78,41 72,59,36 68,59,40 255,187,0 255,182,22 251,163,25 246,163,27 238,158,21 111,74,1 250,162,14 212,135,11 199,126,12 197,129,23 174,115,20 142,97,22 78,61,14 61,56,17 61,55,21 64,58,22 63,63,20 56,42,13 70,59,26 74,65,34 77,66,33 75,68,29 77,67,25 78,70,20 74,69,16 71,68,17 66,64,15 63,70,15 66,59,39 66,62,43 75,62,39 79,65,38 100,81,42 76,64,36 72,59,36 69,61,39 73,60,39 65,57,35 65,58,38 66,59,39 61,52,33 68,61,45 68,61,43
108,82,43 119,94,46 120,96,43 113,91,42 103,85,43 122,101,49 111,85,44 107,89,47 89,68,41 81,67,40 93,75,43 145,112,46 151,118,52 131,107,54 139,109,42 144,113,51 117,98,45 95,75,29 107,85,38 72,58,31 76,62,37 255,186,0 255,179,12 255,182,33 235,154,20 187,120,4 62,51,16 188,122,1 225,141,12 204,126,9 180,114,10 152,99,6 106,74,17 66,53,21 58,52,18 47,38,21 37,33,16 52,47,17 49,40,11 63,53,15 71,60,25 71,64,25 75,65,25 76,67,22 73,68,17 68,65,14 67,65,18 66,67,17 67,74,19 70,59,42 73,60,39 79,65,40 73,60,37 79,70,53 75,62,41 76,64,38 79,64,42 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
128,97,44 143,114,49 104,78,37 93,77,46 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 134,106,48 154,116,50 122,101,45 109,86,46 149,119,52 144,114,45 124,99,42 108,81,34 120,99,45 108,88,40 90,73,38 248,182,61 255,173,3 255,173,19 215,143,8 156,104,2 67,60,19 157,112,21 84,52,6 168,106,9 153,94,1 110,75,10 54,45,18 43,35,13 60,52,28 59,51,15 59,50,19 68,62,26 55,49,13 57,49,13 63,53,13 66,59,18 70,60,18 72,63,18 67,61,15 66,62,14 66,64,15 68,69,21 68,72,18 70,56,40 71,60,43 69,60,41 72,59,38 78,73,59 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,65,43 81,67,42 82,65,39 89,68,41 91,72,45 81,63,42 107,88,51 151,120,56 130,106,51 117,92,44 107,86,43 110,85,41 143,114,51 120,96,43 124,100,47 115,94,40 139,117,50 129,82,48 30,25,41 255,170,0 248,164,6 200,135,4 134,90,8 207,143,30 255,163,11 227,143,12 200,126,3 171,108,5 149,112,43 126,91,26 99,76,7 80,67,19 71,63,29 72,62,22 73,63,21 78,68,26 62,55,16 61,53,17 64,57,18 62,57,16 67,61,15 67,61,13 67,63,17 70,68,19 68,70,17 67,70,21 68,57,40 70,60,38 68,59,40 69,58,43 79,72,70 67,58,39 76,63,40 77,62,40 76,65,46 87,73,48 80,63,39 66,59,39 67,56,37 65,61,40 68,57,38
108,86,39 107,84,44 79,62,34 77,64,41 78,66,38 86,68,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 141,115,47 95,64,41 98,84,55 109,88,47 159,125,55 133,115,55 115,91,40 93,74,39 118,82,35 44,38,43 109,84,56 250,168,0 240,161,0 219,144,8 159,98,0 255,179,16 255,168,13 246,161,17 222,143,12 150,97,0 171,110,8 217,136,4 235,149,12 144,100,22 97,80,31 76,64,25 71,64,23 75,66,21 76,64,23 63,53,13 62,55,12 61,56,13 65,60,17 64,60,14 70,68,19 70,68,19 70,72,19 64,72,19 71,57,39 69,58,41 67,60,40 67,58,41 78,74,66 68,59,40 82,70,44 102,83,46 79,62,36 88,75,43 76,61,41 65,61,40 63,59,38 65,58,38 68,61,41
113,93,45 114,94,44 84,72,33 83,64,37 78,64,39 98,79,42 145,115,46 165,126,55 123,98,41 112,87,39 112,87,41 149,116,50 49,46,33 43,46,53 53,48,47 118,96,49 130,105,46 113,86,39 121,77,35 148,93,52 69,40,20 203,163,59 255,183,0 246,164,1 229,152,0 224,143,0 255,172,0 255,165,10 250,172,23 233,157,23 130,91,20 183,122,16 229,150,6 246,158,8 130,93,20 79,71,21 73,65,29 70,63,22 68,63,20 74,68,22 69,63,17 65,60,17 63,61,14 65,63,16 68,64,16 70,68,21 71,69,20 72,71,17 64,67,16 69,58,41 65,58,38 68,61,41 65,56,39 83,77,70 79,69,59 66,58,45 77,65,39 69,59,37 64,56,34 65,56,37 66,59,39 65,56,37 68,57,38 65,58,38
123,97,43 128,103,46 124,102,39 95,72,41 90,72,40 122,98,47 144,115,52 148,113,46 127,101,49 106,84,37 132,103,50 146,112,53 35,36,39 49,50,53 46,45,48 38,37,30 59,43,28 122,67,15 132,82,40 64,52,42 84,63,38 250,176,3 255,190,0 247,166,0 241,163,0 248,164,4 255,174,0 255,169,12 255,179,23 240,165,24 128,89,18 189,123,19 239,149,4 229,148,0 106,82,18 70,67,25 68,65,25 67,62,23 68,62,16 73,67,19 74,69,18 69,65,17 68,66,17 71,69,20 71,70,18 68,66,17 70,68,21 71,70,18 62,68,16 63,54,46 67,58,39 68,61,43 65,56,39 78,72,65 77,69,58 63,59,42 69,59,37 66,59,39 60,53,37 65,56,37 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,87,40 110,84,45 89,68,41 78,64,39 87,69,39 102,79,37 140,113,52 113,92,38 138,109,46 120,90,46 43,42,45 48,47,50 38,36,34 45,33,23 121,72,32 127,77,33 112,73,41 37,36,41 170,124,69 228,162,20 255,198,0 255,188,2 250,168,0 245,156,0 255,180,0 246,164,1 255,178,17 240,166,18 182,125,22 179,123,11 227,159,16 155,106,16 81,70,26 71,66,23 68,58,20 62,55,16 69,59,19 70,65,12 73,68,17 71,67,19 70,68,19 73,70,17 70,69,17 68,67,15 68,66,17 66,64,15 60,66,14 57,57,52 52,51,42 73,66,50 32,27,26 33,28,30 36,31,28 61,56,44 63,59,42 67,58,41 60,52,39 63,56,38 65,58,38 65,56,37 65,58,38 65,58,38
142,113,50 126,100,46 112,87,39 133,108,51 104,82,44 96,76,44 80,63,35 115,91,36 161,124,53 133,102,38 204,151,85 226,162,95 39,38,41 51,49,47 35,29,20 89,47,23 123,75,30 81,45,14 109,65,39 65,46,32 131,110,97 149,117,35 255,182,0 255,178,0 255,175,0 255,183,0 255,169,0 179,108,14 177,118,27 170,105,25 168,101,35 133,90,45 84,60,38 53,41,29 46,39,23 36,31,19 32,24,13 49,40,13 69,60,15 71,68,17 70,68,19 68,69,19 71,70,18 66,64,15 67,65,16 67,65,16 65,63,16 59,60,12 58,61,12 65,76,20 20,22,22 39,40,45 32,30,31 33,31,27 37,30,28 37,30,28 58,52,43 62,53,38 60,58,40 61,54,38 60,53,33 69,58,39 67,58,39 68,57,38
142,113,52 128,102,50 133,105,47 116,96,48 132,104,48 113,89,38 123,97,43 142,111,51 171,111,43 255,183,100 255,178,93 233,165,104 46,51,50 36,31,28 83,52,29 97,52,19 96,51,18 116,63,22 112,65,31 79,60,37 109,95,70 62,50,20 255,190,22 246,176,0 255,185,3 248,178,0 254,172,0 251,172,0 177,101,22 149,85,16 54,30,22 46,36,35 55,44,41 45,29,25 81,57,31 96,63,24 76,64,23 71,70,18 71,67,19 70,69,15 69,71,16 66,68,15 70,69,15 65,63,14 67,65,16 65,63,14 61,64,15 63,61,14 59,65,13 66,75,17 47,55,30 29,30,22 43,39,33 48,46,44 36,36,36 41,37,31 30,23,21 56,50,41 60,58,38 58,49,32 63,56,36 68,57,38 68,57,38 68,57,38
148,112,50 128,100,44 99,78,37 88,69,42 124,98,48 125,100,43 136,109,48 255,181,94 206,129,53 243,167,86 241,167,95 196,132,72 41,36,35 62,42,24 82,42,19 103,62,35 92,49,16 89,48,19 119,70,30 70,40,14 115,91,65 64,53,9 148,111,42 255,186,0 255,190,0 250,177,0 255,184,0 255,175,0 224,148,14 226,130,43 205,119,46 182,106,41 207,117,52 199,118,55 155,98,38 72,61,26 67,65,18 71,68,17 71,70,18 68,64,16 63,66,15 63,64,14 67,66,14 66,67,17 70,68,21 67,65,16 60,63,14 63,64,16 61,67,15 67,71,13 69,80,24 76,77,67 30,28,26 41,34,32 47,45,46 53,54,57 34,32,28 34,32,28 59,55,34 56,49,29 66,52,36 60,53,35 65,58,38 64,57,37
151,112,43 148,110,44 144,110,47 139,104,48 137,105,50 146,116,58 255,209,124 255,170,90 255,179,97 234,159,87 207,141,68 198,131,63 38,28,27 84,48,26 109,63,35 96,56,33 101,59,21 108,65,30 127,84,49 109,65,27 61,58,45 75,67,17 56,46,6 255,197,5 255,184,0 251,175,0 252,177,0 252,168,0 232,164,5 215,144,18 208,120,32 200,115,44 188,108,38 140,83,25 57,55,22 62,57,16 64,62,15 65,63,14 66,64,15 63,61,12 61,64,13 65,66,16 65,63,14 69,65,17 67,65,18 64,62,13 61,61,16 55,56,8 60,67,12 63,70,13 72,77,16 68,68,63 28,23,22 44,42,43 60,60,57 32,32,32 37,39,36 28,27,20 84,89,83 57,52,38 60,53,35 61,53,40 60,53,35 65,58,38
138,107,43 137,106,46 136,105,41 139,105,44 159,117,52 255,186,96 255,181,87 255,185,95 236,158,78 252,178,101 228,157,84 255,181,111 40,28,18 95,50,27 112,63,27 80,45,20 106,63,28 111,65,24 105,64,37 142,82,30 34,33,26 45,35,23 66,61,10 255,196,0 255,176,0 253,174,0 241,169,0 224,153,0 218,145,0 209,146,0 168,124,2 101,77,13 59,48,13 50,50,20 56,53,13 57,54,14 57,54,12 58,55,13 59,56,12 58,59,11 62,63,13 67,66,12 66,65,13 68,64,16 66,64,15 62,63,15 61,58,14 58,59,11 61,67,15 69,71,16 72,77,16 66,69,59 25,24,17 33,28,30 32,28,22 38,38,38 48,52,54 39,36,40 86,88,83 77,91,87 89,92,84 57,53,36 60,53,35 65,58,38
138,108,41 142,107,42 140,101,40 163,119,50 255,205,110 250,163,66 233,150,60 255,185,100 244,167,93 244,173,102 217,143,71 226,151,79 92,56,36 106,60,30 97,51,21 86,44,20 82,42,17 104,58,28 81,46,19 101,58,25 50,39,22 56,55,44 61,56,26 255,183,6 255,175,0 250,170,0 245,166,0 220,148,0 198,136,0 190,130,0 160,111,1 84,62,13 50,42,18 40,42,14 50,45,15 52,47,15 53,49,12 57,53,16 61,56,15 67,63,15 65,66,16 70,69,17 67,66,12 67,66,14 60,57,13 60,57,15 67,62,19 63,66,17 66,68,15 68,70,15 72,77,16 49,51,46 18,16,14 44,42,40 41,36,33 41,36,35 43,43,43 44,45,48 43,43,40 78,83,77 80,90,84 70,77,75 61,53,40 64,57,37
154,108,38 156,111,38 162,115,36 231,154,65 255,206,110 255,176,85 255,185,98 238,162,81 249,170,97 225,154,83 219,145,70 235,157,86 94,57,31 106,60,32 101,53,28 91,50,21 111,71,35 79,42,18 94,49,26 113,64,28 129,83,42 65,65,65 71,68,55 74,52,7 255,205,17 255,174,0 254,171,0 240,160,0 229,153,0 205,142,0 169,113,0 94,65,4 38,35,11 40,37,13 45,39,14 54,51,11 58,55,13 66,61,18 68,64,18 72,69,18 69,66,13 68,67,15 67,65,16 63,61,14 58,55,13 61,59,10 63,61,12 64,65,15 70,69,17 69,71,16 73,76,14 72,73,63 73,75,70 41,39,37 39,34,31 43,36,34 48,48,43 50,45,44 47,47,47 83,86,78 76,79,71 78,85,78 83,90,88 61,56,42
158,111,34 160,111,32 162,113,34 255,186,87 255,178,87 255,174,87 243,159,76 228,154,77 182,109,34 223,152,83 214,139,67 224,151,76 86,49,25 98,56,34 134,79,36 103,57,27 97,57,32 92,50,26 89,52,28 48,27,12 94,55,23 43,33,32 54,55,45 62,62,17 255,179,14 255,179,3 255,177,0 250,167,0 243,158,0 242,160,0 210,137,0 168,114,6 109,79,10 105,78,15 89,68,12 69,64,21 64,61,17 71,68,17 73,69,21 71,68,17 68,65,14 67,64,13 67,65,18 58,55,13 59,56,12 63,62,10 63,62,8 67,65,16 70,69,17 75,74,18 71,75,21 60,63,55 68,67,60 39,34,36 39,37,38 37,32,29 47,47,47 56,54,50 39,35,29 43,43,40 71,74,66 81,83,78 81,86,80 81,91,85
167,116,36 164,112,21 255,212,114 255,170,76 255,195,108 247,166,85 245,167,89 234,161,86 230,159,86 211,145,74 216,142,72 246,173,93 104,58,30 98,54,28 94,50,24 117,68,30 87,48,20 84,49,24 112,65,33 101,61,38 151,88,37 79,43,21 58,57,48 56,56,42 126,70,0 255,177,4 248,171,0 255,177,0 246,166,0 231,155,0 223,150,2 193,130,8 137,93,0 162,116,9 173,117,7 106,82,18 66,64,17 71,69,20 71,69,20 70,69,15 67,66,14 66,64,15 58,55,13 54,54,11 61,59,10 65,64,8 64,63,9 68,66,17 72,69,14 74,73,17 61,64,33 63,66,56 33,32,23 41,35,30 30,28,26 38,31,34 25,23,19 36,31,30 27,24,28 44,38,33 80,81,73 74,75,67 89,89,84 86,91,87
160,109,33 255,215,121 255,179,90 247,167,83 244,168,87 255,181,106 237,166,93 224,153,80 229,158,85 209,138,69 238,165,90 231,158,76 89,54,29 80,42,21 83,46,20 123,74,38 79,42,18 86,44,20 88,49,19 103,63,40 59,34,15 112,63,23 52,51,40 73,76,64 78,72,63 212,159,24 243,159,0 250,166,0 239,160,0 234,157,1 202,135,0 180,125,5 133,100,7 156,115,14 170,122,9 91,76,15 66,61,18 66,63,19 67,65,18 63,64,16 64,61,17 59,56,12 50,46,11 62,58,10 65,64,10 65,63,14 65,64,12 70,68,19 72,71,17 73,74,26 50,52,49 51,52,42 34,33,26 39,38,31 44,38,31 31,29,25 47,41,36 48,50,50 47,45,43 53,51,49 75,76,66 83,84,74 81,82,72 84,87,77
224,147,60 255,193,96 255,189,97 255,204,117 226,147,74 232,159,84 220,152,80 242,176,105 216,148,74 218,150,78 236,161,89 242,168,96 98,59,31 100,54,24 88,43,20 96,55,28 97,58,30 86,48,27 82,45,21 94,59,34 70,44,19 67,42,25 100,56,16 53,52,45 39,42,34 56,57,38 212,156,9 237,158,0 226,152,0 221,150,0 197,132,1 165,114,5 116,85,5 120,93,16 112,79,11 66,56,14 56,55,17 60,57,17 61,56,15 63,60,20 56,58,16 46,41,9 62,58,12 66,63,10 66,64,15 67,65,16 68,67,15 72,69,18 72,72,27 48,47,36 45,47,44 75,76,66 35,31,23 39,34,31 28,21,21 34,32,33 41,30,23 34,28,23 34,32,28 36,31,30 71,72,64 80,79,70 81,82,72 78,79,69
