33,26,40 41,34,48 39,27,43 47,32,40 58,26,21 56,23,16 56,25,15 62,26,16 71,34,21 78,36,23 88,40,24 88,41,20 83,40,25 71,34,19 64,27,14 83,28,17 91,29,16 91,24,13 96,27,14 110,27,12 118,30,12 123,40,27 91,24,13 59,22,19 43,9,7 53,14,11 58,19,18 49,13,7 65,18,9 64,17,8 59,19,14 59,19,14 77,22,11 82,24,10 63,12,4 82,16,11 79,21,9 112,33,26 74,16,6 97,27,19 105,32,23 82,22,10 84,29,18 82,24,12 94,27,18 93,24,11 95,29,13 97,25,8 114,31,18 89,20,5 112,37,21 126,31,13 127,29,14 122,28,12 110,33,18 86,26,12 78,20,8 82,22,8 93,27,11 103,23,9 82,18,3 74,23,13 75,22,10 113,35,23 87,27,15 88,26,13 87,22,12 92,25,14 88,21,10 105,34,15 114,36,10 160,48,18 189,61,20 202,64,9 228,74,15 241,81,20 246,83,18 251,81,14 255,84,16 255,84,16 250,76,8 253,77,10 255,73,10 243,73,8 237,77,13 246,83,18 255,87,16 255,85,20 240,79,20 221,71,15 188,55,14 184,50,18 181,42,10 187,40,8 205,40,10 223,46,11 227,47,6 225,47,7 220,43,6 222,45,8 227,49,9 235,53,10 244,62,15 251,68,12 255,69,12 255,74,18 255,81,15 255,83,18 255,81,10 255,81,14 255,78,12 251,77,11 215,82,41 73,13,0 63,25,29 61,24,21 76,24,19 57,13,3 61,23,15 58,18,13 52,19,12 57,21,13 63,20,14 60,22,16 62,22,15 65,18,7 71,23,9 102,41,23
32,29,44 34,32,44 38,29,44 48,30,41 56,25,17 57,24,15 57,24,15 65,27,17 71,33,23 81,37,25 92,45,24 91,43,18 84,38,20 73,36,21 69,22,13 75,19,11 96,23,14 92,26,12 107,30,15 120,34,13 164,37,19 163,54,38 186,59,39 85,30,15 45,17,6 67,34,25 52,19,12 47,15,12 69,20,11 57,17,10 55,14,12 59,16,8 88,15,3 103,23,9 100,36,21 100,31,18 95,21,14 90,23,12 78,25,11 108,31,16 126,42,27 96,23,9 88,28,16 87,22,10 95,23,9 117,28,15 124,37,25 82,22,8 92,23,10 94,28,14 98,33,14 151,41,19 130,30,16 132,32,16 136,42,26 93,27,13 108,36,22 111,31,17 116,33,16 87,16,0 100,22,10 107,31,20 106,36,26 102,29,17 102,29,17 98,25,13 100,27,13 105,30,14 99,25,16 107,35,14 113,32,7 142,45,12 189,59,21 205,71,26 224,78,21 227,77,19 214,73,16 225,73,13 244,79,15 243,78,14 251,81,12 255,83,15 255,89,22 254,87,19 224,70,9 213,64,6 214,61,4 230,69,12 234,76,23 215,65,11 192,53,7 191,51,8 189,49,8 197,44,7 205,41,3 227,49,9 238,53,11 239,52,11 230,47,7 233,50,12 237,49,11 242,53,10 248,55,9 255,65,12 255,78,16 255,83,18 255,91,20 255,96,19 255,97,19 255,97,19 255,89,17 255,87,2 133,62,36 49,14,19 91,32,25 68,16,11 61,23,15 66,18,12 66,23,19 51,14,11 48,17,9 64,24,19 65,17,15 57,20,17 56,20,14 47,14,7 57,17,10 64,24,17
34,31,46 39,32,46 42,33,48 50,28,33 56,20,10 57,24,13 64,31,22 67,27,18 76,34,23 79,35,23 87,39,21 87,39,21 78,35,18 67,30,15 96,40,32 70,19,9 91,25,11 118,38,24 112,28,11 98,15,0 135,40,24 110,41,26 98,17,6 53,24,18 45,18,11 43,14,10 44,12,9 49,15,13 75,21,12 58,20,12 51,20,12 81,19,10 99,25,18 78,20,10 68,25,8 98,26,12 88,13,0 86,22,7 107,26,15 116,36,20 106,22,5 114,34,18 105,29,16 112,32,18 93,20,6 95,23,11 86,21,11 107,23,13 95,23,11 101,37,22 90,28,17 83,23,9 96,24,7 105,29,7 118,34,17 95,29,15 105,33,14 107,30,11 105,33,16 126,39,25 80,22,10 92,23,10 113,35,23 104,31,19 86,21,9 87,20,9 107,31,18 84,18,4 106,31,13 96,27,14 92,27,8 99,28,2 140,31,11 149,41,16 150,41,10 159,48,13 153,45,7 175,52,8 208,66,12 232,78,15 238,73,9 244,73,11 238,62,6 201,55,0 194,58,7 200,61,13 206,61,15 217,63,15 221,67,19 213,62,16 212,61,17 213,61,15 221,65,18 232,66,11 246,72,20 250,69,19 255,64,16 254,61,15 247,53,10 244,50,7 245,48,6 247,48,7 250,49,8 252,52,8 255,55,7 255,59,7 255,64,14 255,63,3 255,78,5 255,86,8 255,89,21 170,46,11 48,17,9 48,11,10 61,18,12 63,25,15 58,19,16 71,21,15 56,20,14 52,15,12 59,19,14 62,19,15 54,18,12 54,17,14 51,15,9 54,21,14 65,20,13 71,23,17
36,34,46 37,28,43 40,29,38 42,25,26 56,23,14 58,27,19 67,30,17 73,31,18 75,36,22 84,38,20 84,38,20 83,36,15 94,36,22 92,37,24 94,34,22 91,24,13 121,32,19 128,39,24 72,19,7 49,16,5 61,18,12 75,26,17 65,17,13 52,20,17 44,15,11 52,18,14 58,18,13 59,16,8 69,20,11 67,22,15 69,19,13 82,27,14 81,21,11 74,23,13 129,38,37 82,22,12 92,27,19 95,28,19 89,25,10 108,27,16 108,30,20 76,17,0 112,35,18 117,33,18 100,28,11 106,34,20 85,28,11 114,37,20 94,24,14 100,26,17 75,20,9 62,18,8 138,38,24 108,34,11 110,26,9 105,30,12 132,37,26 125,29,16 130,29,18 114,30,15 95,25,15 73,18,7 90,37,25 95,21,12 88,21,12 108,36,24 106,29,12 105,32,20 112,28,15 105,29,16 101,29,15 120,32,14 147,37,15 165,45,24 125,28,4 122,33,4 154,49,17 255,59,17 198,64,5 238,77,18 255,85,20 255,81,17 248,75,14 228,68,11 206,62,11 199,59,11 202,57,9 211,60,9 220,62,9 232,72,15 241,76,14 254,78,13 255,79,13 255,81,15 254,74,15 251,67,14 255,62,14 253,57,10 251,53,9 251,53,9 253,51,8 254,52,7 253,53,7 253,53,9 254,53,12 255,56,13 255,58,4 255,66,7 255,68,10 255,76,13 255,63,22 61,18,12 37,12,11 38,16,10 61,21,16 64,21,13 66,19,10 73,22,14 62,22,15 59,21,15 65,21,11 70,25,18 67,22,17 78,24,15 85,31,22 91,29,20 82,24,10 90,35,24
32,29,44 30,21,34 44,31,41 48,34,39 51,23,14 56,25,15 59,27,13 73,34,20 77,36,20 84,38,22 86,38,22 73,31,18 63,21,10 79,30,21 54,17,2 79,29,14 112,32,16 123,40,23 74,24,11 93,26,17 84,29,18 84,28,20 49,15,11 45,13,8 34,10,4 46,17,11 64,21,15 59,16,10 57,18,15 57,17,12 59,19,10 67,19,5 76,28,14 69,18,8 65,20,15 85,30,19 80,22,12 79,21,9 84,26,14 79,25,7 89,30,13 92,35,18 119,35,22 101,36,15 102,37,16 108,33,15 93,34,15 158,30,17 110,39,22 90,25,13 98,26,14 106,28,18 112,40,26 106,29,14 122,34,16 125,36,21 87,24,2 91,28,8 133,38,27 106,31,15 78,16,5 86,21,9 94,17,11 115,35,21 91,19,5 96,27,14 95,28,17 112,28,15 104,29,9 109,32,13 115,36,13 135,36,13 169,45,19 172,43,19 135,39,10 129,40,11 167,51,18 242,57,11 232,70,25 220,67,10 241,73,10 255,83,15 255,82,13 255,84,16 251,77,11 243,73,8 246,78,17 240,75,13 241,73,12 242,74,11 252,80,12 255,82,13 255,82,13 254,78,11 248,73,14 249,69,12 255,71,17 255,65,14 250,52,6 254,52,9 255,54,11 255,52,10 255,50,8 255,53,11 255,54,11 255,57,10 255,60,3 255,67,10 255,66,9 255,69,25 86,38,20 47,16,8 39,15,7 40,19,8 68,25,17 83,29,20 98,31,20 83,28,15 57,21,13 64,19,14 59,16,12 69,21,15 76,23,11 84,26,16 76,21,10 91,29,16 76,20,12 94,29,17
38,33,51 35,26,41 44,31,41 41,29,34 61,23,15 62,23,11 67,28,14 80,39,23 82,39,22 82,39,20 80,34,20 70,29,13 72,23,12 64,32,16 74,26,12 63,19,7 140,38,20 163,41,19 154,40,13 78,17,1 53,15,5 58,22,16 52,18,14 52,20,17 41,18,15 35,12,9 58,20,12 66,15,7 60,17,13 50,11,10 62,16,16 62,17,12 76,22,13 80,21,4 65,12,0 85,27,17 85,27,13 83,23,11 89,28,12 121,37,20 112,37,17 98,39,20 98,45,22 106,46,25 106,43,23 105,40,21 109,40,25 134,43,26 108,36,22 77,19,7 74,16,4 78,21,4 111,30,19 77,19,9 113,26,10 130,38,26 106,28,16 117,30,18 97,17,3 86,21,9 97,32,20 83,21,10 87,25,14 101,29,15 121,27,11 118,26,12 102,31,14 112,35,16 121,38,16 124,39,13 121,36,8 142,37,7 177,49,18 163,47,16 148,43,13 161,55,18 200,63,21 225,68,24 207,64,15 208,65,9 242,82,23 255,91,28 255,86,22 255,83,19 255,90,20 255,86,15 255,85,16 252,78,14 249,81,20 240,74,15 251,80,18 255,82,13 255,78,9 255,78,9 255,75,9 255,75,9 255,73,9 255,73,10 255,70,8 255,59,3 255,56,4 255,52,6 255,56,11 255,54,8 255,64,9 255,68,12 255,76,9 255,75,7 249,72,14 87,32,17 48,16,11 45,16,12 45,18,13 43,16,11 68,26,15 96,31,19 93,24,11 82,27,14 68,25,17 65,20,13 59,19,10 64,22,11 76,25,15 98,33,21 81,23,11 100,31,18 88,21,10 90,23,12
33,35,49 33,30,45 35,26,37 47,34,42 63,25,15 66,27,15 74,32,19 85,39,23 87,39,23 78,35,18 70,28,15 74,27,16 69,23,9 83,21,10 69,19,6 160,37,24 91,37,17 46,20,0 180,61,47 60,22,5 58,18,13 52,18,16 50,16,12 50,21,17 30,12,7 36,15,11 58,20,12 75,24,14 67,20,9 61,18,12 65,15,9 72,18,9 90,26,11 87,29,15 72,19,5 84,26,16 96,36,22 108,33,17 115,38,19 112,40,21 103,47,25 99,48,22 124,44,28 109,51,27 119,56,34 114,48,32 99,42,23 87,32,17 93,26,15 97,32,22 93,26,17 93,27,13 107,27,11 54,9,2 69,27,16 67,23,11 80,25,10 93,24,9 139,37,19 116,25,6 84,22,9 78,20,8 73,18,5 94,25,12 122,28,7 135,36,17 109,34,14 120,39,14 124,42,17 133,44,13 145,50,16 165,49,16 188,52,19 182,56,17 176,55,14 184,56,13 202,63,17 218,66,20 208,63,17 200,61,13 202,57,9 217,63,13 224,69,15 208,58,7 213,59,9 222,61,11 233,69,13 241,72,16 230,68,14 222,60,13 227,65,15 244,70,14 255,88,23 255,93,18 255,92,16 255,83,15 255,83,14 255,84,11 255,85,12 255,81,11 255,74,6 255,70,2 255,69,4 255,67,2 255,68,6 255,73,8 255,79,5 255,78,6 149,34,0 49,16,18 47,15,12 45,16,12 49,20,16 41,14,9 69,26,18 97,30,21 89,27,14 87,28,21 58,19,16 55,18,15 61,18,10 63,18,11 77,23,16 69,23,9 88,21,12 102,30,18 116,29,15 129,42,28
43,30,40 41,27,40 40,23,29 46,27,29 63,27,17 68,29,17 75,36,24 81,37,25 78,39,25 76,33,14 65,27,17 62,29,18 60,27,16 63,18,11 77,16,9 93,20,8 67,17,4 62,13,4 54,18,10 52,17,4 48,14,10 45,14,6 50,17,10 50,13,10 38,11,6 35,11,5 34,10,2 49,15,11 59,18,16 62,19,13 64,17,8 74,13,0 92,28,13 73,23,10 63,21,8 72,23,12 80,26,8 99,33,17 113,37,24 126,47,26 97,40,11 107,42,21 128,42,23 141,59,37 121,50,26 115,50,31 114,42,23 106,34,20 77,17,3 91,31,17 85,30,15 112,32,18 138,51,35 92,23,10 115,42,35 82,24,10 99,27,13 111,31,13 117,30,14 136,42,24 116,27,12 97,25,11 73,18,5 82,22,8 133,28,7 151,36,16 112,30,10 126,41,15 119,37,10 124,39,11 133,41,11 152,44,10 166,50,17 156,44,14 154,45,14 171,48,15 181,51,13 205,62,15 205,62,15 196,56,13 190,50,7 197,57,11 212,55,11 214,59,14 206,54,10 201,48,9 204,47,5 211,48,6 214,50,8 217,50,9 219,53,7 223,56,6 231,57,1 239,64,5 246,72,8 255,71,8 255,71,8 255,77,12 255,79,6 255,83,7 255,86,8 255,88,10 255,86,10 255,88,14 255,87,10 255,86,9 255,87,0 172,57,5 61,19,8 49,16,16 47,18,14 48,16,13 51,19,14 60,20,13 88,27,20 87,27,15 84,24,12 68,19,10 71,21,15 52,14,6 64,18,4 79,24,11 101,31,21 117,33,25 96,24,12 70,24,10 89,27,14 93,21,0
44,31,39 38,25,33 48,25,24 58,36,39 71,33,25 78,35,20 78,35,20 79,35,23 78,34,22 74,35,21 70,28,17 68,26,13 56,20,10 53,20,13 64,15,6 114,26,17 91,33,21 86,30,22 54,14,9 71,22,13 67,17,11 69,20,11 63,19,9 61,18,12 60,19,17 57,18,15 44,12,9 57,20,17 58,20,14 69,21,15 53,15,5 101,28,19 83,21,10 96,31,21 74,24,9 102,22,6 88,17,0 103,38,26 96,38,16 108,41,16 122,44,18 125,42,20 112,49,18 125,54,28 122,52,28 108,50,26 114,39,21 112,36,23 85,30,17 85,27,15 88,35,23 104,34,24 93,24,9 108,32,19 79,19,5 102,29,22 98,25,11 119,35,20 111,27,10 86,20,6 116,33,20 108,28,12 95,28,17 94,25,10 144,34,10 167,38,16 135,38,16 127,41,11 127,37,11 127,34,9 139,35,11 152,40,12 151,44,14 150,46,18 149,44,14 156,45,12 171,46,16 170,38,8 172,36,3 186,49,7 194,53,10 199,53,12 216,59,15 222,61,11 214,55,9 215,52,14 212,52,13 213,49,9 216,47,9 224,53,11 227,57,8 247,71,17 255,85,24 255,82,18 255,78,13 255,81,18 255,86,15 255,84,11 255,84,10 255,85,11 255,84,9 255,85,8 255,85,4 255,88,14 255,90,10 255,91,11 255,105,12 120,29,0 56,19,16 50,15,16 54,20,18 47,15,10 49,18,10 59,21,13 71,22,11 108,38,30 87,27,17 64,25,13 66,19,8 80,29,19 73,18,7 92,30,19 90,28,15 73,19,1 114,38,25 77,22,7 81,21,7 93,26,19
43,30,38 40,29,36 49,26,23 53,32,32 73,33,24 85,39,25 81,35,19 78,35,20 77,33,23 73,34,20 71,27,15 74,28,14 59,24,11 57,21,15 63,25,15 93,24,9 49,11,1 44,16,7 57,18,17 69,18,8 69,18,10 77,22,11 69,20,9 65,18,9 60,15,10 61,17,16 50,16,12 59,21,15 55,15,10 60,20,15 80,25,14 84,19,7 81,23,11 75,20,7 77,27,14 126,35,16 112,30,10 107,38,23 110,42,22 127,46,21 136,51,23 142,60,33 142,60,33 138,63,36 124,53,29 111,51,26 114,39,19 112,35,20 84,24,10 87,27,13 85,30,17 102,35,24 94,28,14 102,30,18 90,25,13 98,24,15 99,26,12 110,30,14 113,30,8 100,27,13 97,22,6 113,30,15 99,26,12 105,30,12 147,37,11 170,41,17 142,38,14 135,43,13 145,49,22 146,48,20 148,39,10 168,48,18 157,46,13 149,44,12 151,43,9 155,42,8 172,45,11 174,37,9 174,37,9 178,41,0 188,48,2 199,54,8 217,58,10 224,59,10 221,58,13 214,51,11 207,47,6 213,49,9 217,48,8 222,51,9 228,55,7 241,63,10 255,75,13 255,82,12 255,85,15 255,82,11 255,84,12 255,84,10 255,82,7 255,85,10 255,83,11 255,86,8 255,85,5 255,84,12 255,88,11 255,94,13 255,106,10 89,18,0 57,20,19 52,17,20 58,21,20 49,15,11 46,18,9 59,21,13 64,21,13 95,33,24 75,16,9 64,20,8 74,23,13 72,19,7 87,29,17 92,27,15 99,30,17 111,34,26 85,21,4 76,26,11 69,19,4 72,18,11
56,37,51 47,28,42 50,32,41 55,32,33 63,29,27 89,36,20 83,33,16 79,36,21 71,32,20 67,30,15 57,24,13 66,27,15 56,20,10 59,23,17 85,20,10 120,36,26 64,21,13 65,20,15 59,19,14 56,18,12 64,16,10 70,19,9 72,21,11 79,29,16 74,25,14 69,20,11 62,18,8 70,15,11 64,24,17 85,30,19 104,31,19 98,24,15 96,38,16 75,23,4 64,25,13 92,40,21 134,46,26 134,52,25 135,53,24 140,55,27 150,61,28 157,65,30 161,69,34 142,61,34 141,66,39 142,64,38 148,56,28 138,51,26 127,51,29 127,51,27 129,50,29 110,38,19 95,29,15 97,28,13 105,29,16 101,25,14 104,29,13 105,28,9 108,29,8 109,29,13 115,31,16 118,23,10 123,35,15 120,30,8 158,40,17 169,46,17 149,37,9 138,42,15 145,44,17 150,43,11 165,47,14 178,48,10 187,59,18 177,56,15 183,57,18 185,55,15 216,71,25 230,67,25 214,62,18 216,65,16 230,69,17 240,76,20 250,79,19 252,77,16 248,75,16 243,69,13 234,64,13 231,61,12 222,55,7 229,56,8 237,58,12 246,65,13 255,77,17 255,84,19 255,85,12 255,84,11 255,85,13 255,83,11 255,87,12 255,87,11 255,85,9 255,89,12 255,95,10 255,100,7 255,107,10 255,104,5 196,53,8 76,22,15 59,20,17 52,14,16 57,18,15 54,21,14 67,24,16 85,31,24 67,23,13 87,28,21 74,20,11 62,22,13 64,19,14 73,17,9 88,26,13 91,29,16 80,20,8 78,25,11 75,22,6 70,19,11 78,19,14 73,24,15
56,37,51 50,32,43 57,39,48 51,29,32 63,29,27 79,33,15 89,36,22 81,37,25 74,30,20 70,26,14 66,27,15 74,27,16 64,25,13 83,34,23 146,31,20 88,21,10 63,20,16 62,19,15 63,19,9 67,20,9 62,18,8 67,22,15 67,20,11 62,18,8 54,11,3 62,22,13 77,21,13 82,17,7 113,36,21 93,21,2 95,29,13 73,27,11 93,23,13 92,26,12 77,27,14 119,46,32 136,42,26 131,38,13 129,51,25 129,55,30 130,55,28 141,60,26 159,61,33 131,56,27 143,65,37 153,69,38 168,73,39 173,76,43 172,80,45 178,83,47 180,84,46 167,72,38 159,69,43 154,67,44 133,47,28 110,33,16 107,27,11 119,35,18 115,26,11 116,30,11 127,31,18 125,30,14 135,36,15 140,39,12 161,41,11 182,50,20 164,39,7 154,46,19 154,46,12 160,47,13 171,47,12 180,45,5 199,55,13 188,51,9 185,50,10 195,55,12 211,59,13 219,60,14 217,58,12 224,62,8 246,78,15 253,81,17 255,81,17 255,80,16 255,81,15 255,82,15 255,82,15 255,81,16 246,70,7 241,66,5 246,65,13 252,64,14 255,71,12 255,74,10 255,84,11 255,84,9 255,88,11 255,88,11 255,86,10 255,91,14 255,87,9 255,88,7 255,97,11 255,100,7 255,99,11 255,97,3 166,40,0 85,37,19 87,39,23 90,42,28 106,51,36 113,59,39 108,54,34 109,52,33 103,46,29 98,38,24 94,32,19 75,26,15 65,20,13 74,20,13 84,26,16 76,20,12 75,25,19 84,21,17 62,19,11 66,23,15 75,20,9 77,27,14
77,52,51 70,45,44 48,29,33 53,34,36 61,31,30 75,31,19 75,31,19 73,31,20 65,28,15 58,22,12 71,27,15 65,19,5 56,21,8 120,31,20 69,17,0 78,25,13 69,26,22 62,17,12 65,17,11 65,20,13 55,12,4 74,26,20 50,14,6 56,20,10 68,23,18 60,20,15 74,21,9 161,54,34 132,32,16 110,24,5 100,32,14 105,24,15 121,34,22 98,26,9 124,40,30 116,33,20 104,29,9 151,46,25 80,34,16 84,32,13 104,41,21 119,49,25 145,52,27 140,58,29 143,65,35 150,69,35 174,79,43 183,81,43 184,82,44 184,82,44 186,81,39 186,82,43 185,86,49 177,77,43 171,73,43 141,48,23 124,36,16 127,33,15 139,37,19 142,37,18 132,35,13 128,34,13 145,36,16 160,43,15 165,42,11 185,51,17 188,50,15 161,43,8 156,43,9 165,42,11 183,49,17 189,51,12 206,54,15 197,51,10 189,52,10 194,53,12 199,50,10 200,49,7 202,50,6 210,51,5 223,56,4 237,65,12 254,74,15 255,79,17 255,80,15 255,78,14 255,78,14 255,81,17 255,78,17 255,69,14 252,64,14 248,58,7 254,59,7 255,61,5 255,63,2 255,70,11 255,77,13 255,82,16 255,86,14 255,99,20 255,106,16 255,100,13 255,98,9 255,102,13 255,96,11 255,101,4 166,51,1 118,48,24 128,61,36 149,74,45 176,88,52 165,82,44 150,76,38 145,71,35 145,63,38 122,52,26 117,50,25 89,37,16 81,37,25 78,31,20 75,30,23 61,23,17 56,23,16 69,21,15 69,19,13 80,21,14 109,32,13 113,24,9
55,34,30 49,27,19 73,46,39 69,47,41 62,30,25 73,34,22 70,28,17 67,30,17 62,26,18 58,22,12 63,19,9 77,22,11 83,21,12 100,31,16 69,14,1 82,28,21 71,21,15 62,12,6 59,19,12 81,27,20 74,24,20 73,23,10 91,24,15 101,21,7 99,26,12 110,27,10 175,44,20 158,36,16 88,29,12 103,31,14 115,22,15 90,29,13 83,25,3 101,21,5 94,26,8 97,31,17 99,33,17 164,48,33 80,34,16 79,31,13 100,41,22 123,52,33 136,55,23 143,62,28 147,66,34 151,65,33 167,72,38 177,77,43 183,81,45 187,85,47 190,83,42 192,82,42 183,78,36 190,83,42 189,82,41 180,74,37 164,61,30 157,53,25 149,43,16 153,40,15 143,33,9 136,32,8 143,30,7 167,38,14 170,43,9 181,53,14 188,50,13 175,41,7 161,36,6 168,38,11 181,42,12 194,44,11 210,54,16 199,47,8 192,51,10 200,48,9 198,46,4 199,44,3 204,44,3 207,44,4 219,48,6 220,49,5 233,61,8 251,71,14 255,81,19 255,84,22 255,80,20 255,78,18 255,65,11 254,58,11 253,57,10 255,55,9 255,53,11 255,52,9 255,52,10 255,57,10 255,59,8 255,57,6 255,62,10 255,84,14 255,113,15 255,105,8 255,102,4 255,104,6 255,99,9 255,96,5 193,58,4 100,46,28 117,54,32 134,64,35 152,74,44 158,77,45 156,75,39 157,74,36 162,74,38 156,67,36 148,63,35 124,57,32 105,48,31 96,46,29 90,44,26 83,42,24 77,34,17 82,34,16 91,37,17 102,34,16 109,31,19 106,37,22
47,31,27 44,28,22 54,30,34 55,34,30 70,38,35 87,50,37 75,37,27 62,27,12 66,28,18 60,28,14 63,20,16 69,26,11 69,17,12 69,17,12 112,45,34 58,13,6 76,25,17 65,14,6 71,17,10 72,24,8 97,24,10 127,37,29 72,13,0 92,31,15 113,23,1 129,30,7 161,45,28 87,23,6 82,24,14 102,19,2 129,35,17 118,35,20 130,35,19 143,37,23 131,33,16 113,22,5 86,28,18 97,29,7 100,37,15 102,41,23 118,47,28 130,51,28 139,53,23 138,52,22 144,58,28 153,64,33 158,62,31 156,61,27 159,62,27 169,69,35 188,78,38 195,81,38 193,81,40 201,85,42 208,90,46 208,90,48 197,80,40 187,72,34 176,65,30 167,49,18 154,35,7 151,37,10 155,34,9 171,39,11 192,47,12 181,40,6 183,41,7 193,43,12 177,35,4 170,39,4 182,41,5 196,44,7 204,48,10 202,47,6 197,49,6 219,60,14 239,75,17 245,72,13 243,67,11 238,62,6 238,60,5 238,62,8 241,67,11 249,72,14 251,69,8 255,68,11 255,71,18 255,66,11 255,62,10 252,54,8 253,53,7 255,53,11 255,50,14 255,51,12 255,52,11 255,50,8 255,55,10 255,54,8 255,58,10 255,72,7 255,109,3 255,109,2 255,102,0 255,100,0 255,100,4 255,106,4 218,70,5 79,35,25 75,33,20 78,35,20 85,32,16 95,36,19 93,39,21 100,47,31 122,58,41 132,70,41 145,71,46 139,65,40 134,64,35 124,54,30 110,50,27 109,53,29 118,55,33 126,55,31 133,59,34 137,62,35 141,59,32 153,71,42
50,29,27 44,28,26 51,29,34 55,34,34 67,39,41 71,35,25 70,27,19 68,33,20 89,59,44 65,37,24 138,49,36 73,17,9 72,24,10 72,19,5 72,25,14 82,26,18 63,21,10 59,20,8 77,24,10 122,35,21 118,29,14 68,27,11 55,20,7 82,8,0 106,37,22 76,21,6 96,27,12 77,12,0 105,28,22 82,34,18 111,37,28 83,22,6 105,34,17 106,29,12 102,26,2 111,18,0 77,24,10 116,44,25 97,34,14 98,42,18 112,41,17 128,47,22 144,50,25 138,46,18 140,51,20 150,55,21 165,61,26 178,65,31 171,60,23 166,55,20 172,59,27 178,62,29 189,72,32 198,79,40 200,74,33 208,82,39 212,84,41 212,84,41 203,82,39 197,76,35 183,61,25 170,45,17 166,38,11 171,34,8 196,46,15 197,47,16 194,44,11 198,45,11 195,46,8 190,41,3 200,47,8 204,49,6 214,55,7 211,53,0 220,58,11 237,71,12 252,80,14 255,83,15 255,84,18 255,80,15 255,79,13 255,81,17 255,80,11 255,77,16 255,74,17 255,73,19 255,68,18 252,56,7 255,55,7 255,53,8 255,52,8 255,52,10 255,51,11 255,51,9 255,50,9 255,52,12 255,54,10 255,55,8 255,56,7 255,69,7 255,105,4 255,105,0 255,103,3 255,98,0 255,100,0 255,101,1 157,54,10 73,23,17 61,16,9 81,30,20 87,27,15 103,34,21 93,24,11 87,25,14 104,37,30 78,23,10 85,24,8 93,28,9 115,47,29 125,60,39 134,60,37 135,60,33 137,62,33 142,67,40 142,64,38 144,63,36 158,66,34 158,65,35
96,43,31 69,26,18 57,35,43 59,38,38 62,39,38 68,35,28 79,29,12 75,26,15 69,20,9 67,23,11 72,32,23 89,54,41 99,63,53 83,43,36 66,17,8 68,17,9 69,22,11 67,25,12 142,38,28 134,41,18 111,31,17 48,16,0 68,19,8 101,36,26 83,23,11 72,14,4 89,24,12 97,27,17 66,15,7 72,24,18 83,23,11 79,24,11 77,19,7 91,25,11 146,40,26 132,35,13 105,33,12 99,27,10 98,35,15 104,41,19 124,43,18 136,46,20 146,45,18 143,45,17 153,52,23 165,58,26 185,74,39 185,69,34 186,69,31 186,71,33 180,68,29 175,65,25 182,63,26 187,63,26 198,70,31 209,79,41 219,79,36 218,78,32 213,78,38 204,76,37 190,57,20 184,48,17 178,38,11 181,39,10 181,36,1 194,44,9 204,49,8 219,56,9 229,56,8 222,55,5 224,57,5 234,61,11 237,63,7 237,66,4 247,72,11 248,74,8 255,76,10 255,76,13 255,77,15 255,81,19 255,84,21 255,84,21 255,81,15 255,75,16 255,66,13 252,59,9 255,57,11 255,55,12 255,51,11 255,51,11 255,52,8 255,50,8 255,53,9 255,53,5 255,53,7 255,52,7 255,53,5 255,55,8 255,60,8 255,79,10 255,97,6 255,99,0 255,106,6 255,99,0 255,123,19 220,101,33 79,24,13 76,25,15 62,15,6 74,21,9 109,29,15 131,33,18 89,21,1 78,24,4 65,19,3 75,25,12 94,25,12 101,30,13 79,21,7 80,26,8 102,44,22 124,61,39 129,64,43 132,62,38 132,58,33 139,61,35 161,69,39 164,72,42
95,47,31 82,29,17 63,43,53 62,41,41 71,46,45 76,42,38 90,35,22 82,32,15 70,27,10 74,30,18 71,22,11 76,24,19 88,37,29 93,43,37 89,53,45 63,27,17 84,26,16 80,22,8 112,18,2 110,25,15 68,18,3 92,27,15 117,33,23 70,16,7 79,21,11 86,26,16 76,20,12 72,21,11 68,16,11 86,27,20 85,23,10 90,25,15 92,27,15 89,25,10 124,36,18 105,26,5 110,30,12 105,33,14 104,36,18 111,39,18 132,45,20 153,55,27 182,59,30 160,48,20 162,53,24 169,50,22 166,46,16 165,49,18 172,54,21 183,63,29 185,66,27 188,71,31 192,68,31 199,73,34 208,80,41 212,76,43 214,77,35 213,73,32 208,71,27 203,66,24 203,61,25 203,62,24 199,52,16 193,43,8 199,47,10 205,54,12 224,65,17 243,71,16 255,77,15 251,77,11 248,76,12 255,77,16 255,81,17 255,84,17 255,81,9 255,80,11 255,78,10 252,76,13 254,74,17 255,72,20 255,71,21 253,65,15 249,59,8 251,58,10 252,54,8 252,52,6 255,51,9 255,49,9 255,50,11 255,52,11 255,51,7 255,53,8 255,54,7 255,54,5 255,52,6 255,54,4 255,56,4 255,56,4 255,62,4 255,84,11 255,99,6 255,107,1 255,104,4 255,115,32 85,27,13 93,28,18 66,29,16 67,23,11 67,20,9 78,20,8 127,35,23 123,32,13 139,35,25 135,36,28 82,24,10 91,33,21 90,28,15 93,23,13 109,33,20 108,36,24 82,33,13 83,37,23 90,44,30 106,42,27 119,47,28 120,46,21 121,50,26 121,50,26
