34,29,45 38,26,38 41,27,29 54,23,15 61,23,15 67,28,14 77,35,22 83,35,17 79,33,15 84,34,19 83,23,13 75,25,12 126,39,25 95,19,8 65,16,5 59,16,8 70,23,14 65,24,22 42,13,9 60,20,15 55,15,8 60,17,13 69,24,19 71,22,13 90,23,16 78,23,10 86,26,16 84,24,14 83,23,9 92,31,15 97,31,17 97,28,13 114,37,20 99,28,9 102,30,16 129,38,21 94,25,10 97,30,19 80,22,12 106,22,7 111,29,9 107,23,6 114,37,20 125,36,21 87,16,0 100,33,22 99,32,25 63,10,0 90,24,10 95,26,11 113,30,17 104,29,13 110,33,16 113,30,10 157,39,16 162,44,23 127,37,11 156,50,15 254,72,25 225,76,22 255,83,19 255,82,16 248,78,13 227,67,8 223,68,12 222,67,11 228,67,8 239,74,10 255,79,11 255,81,12 255,80,15 248,71,13 254,64,13 251,55,8 255,54,11 254,52,9 255,51,11 255,50,10 255,53,14 255,56,10 255,65,14 255,65,7 255,79,38 74,13,0 32,15,7 52,18,14 68,18,12 73,23,10 66,24,13 58,18,11 66,18,12 76,27,18 83,23,13 91,31,21 91,26,16 78,20,8
34,29,47 38,24,37 45,31,36 52,25,18 62,27,14 75,38,23 82,39,22 81,35,19 70,33,20 64,24,15 47,14,3 62,18,8 117,34,17 110,39,18 102,29,20 76,21,10 48,12,6 43,16,9 41,19,13 48,16,11 68,18,12 54,16,8 58,18,13 60,21,9 75,26,15 68,16,11 71,22,11 88,28,18 78,23,8 92,31,15 104,35,20 81,34,13 101,43,21 103,43,20 113,47,31 141,47,31 100,32,14 86,21,11 93,20,8 98,32,18 111,28,13 130,38,24 104,29,13 116,36,20 100,22,10 101,31,23 87,22,12 106,21,13 113,30,15 93,24,11 109,29,13 119,33,14 114,35,14 127,37,13 170,50,20 160,43,15 143,47,16 183,52,17 216,53,6 204,64,14 242,79,16 255,84,16 255,83,16 255,85,16 255,76,10 253,79,15 249,81,18 248,78,13 255,79,11 255,76,7 250,71,7 249,70,8 255,68,12 255,65,11 254,54,6 255,54,8 255,62,16 255,51,7 255,59,10 255,70,9 255,74,9 255,72,9 62,16,2 48,13,18 44,16,14 51,18,20 82,24,12 112,34,22 60,22,12 58,20,12 58,18,13 71,22,11 109,37,25 82,24,12 80,24,16 88,26,24
33,35,49 34,30,43 43,30,38 63,25,15 70,33,18 84,38,22 87,39,23 74,33,17 77,30,19 69,23,9 84,26,14 120,48,34 91,37,17 95,37,23 62,24,7 58,18,13 48,16,11 52,18,14 30,12,7 46,19,12 75,24,14 67,20,9 61,18,10 63,20,12 90,26,11 84,27,10 92,34,24 96,36,22 112,37,19 115,38,21 103,47,25 110,42,22 111,53,29 119,56,34 120,55,34 83,37,23 93,26,15 88,26,15 86,20,6 107,27,11 54,16,6 54,17,2 80,25,10 128,34,18 123,32,13 84,22,9 77,22,11 89,27,14 122,28,7 116,30,11 120,39,14 124,42,17 136,45,10 156,51,19 188,52,19 187,61,22 185,57,14 202,63,17 212,64,19 205,62,15 202,57,9 225,70,16 211,61,10 213,59,9 227,65,13 239,73,16 230,68,14 221,59,12 242,68,12 255,88,23 255,93,17 255,85,14 255,83,14 255,85,12 255,81,11 255,74,6 255,71,2 255,66,1 255,68,6 255,78,8 255,80,8 149,34,0 48,14,12 44,15,11 49,20,16 47,18,12 95,28,19 89,27,14 65,17,11 52,18,14 61,18,10 72,21,13 71,25,11 88,21,12 109,26,13 120,33,19
45,32,42 48,33,43 46,27,29 65,29,19 74,34,25 78,36,25 76,37,23 71,33,16 59,26,15 60,27,16 77,23,16 87,26,19 77,27,14 63,20,14 52,17,4 49,15,11 52,21,13 52,16,10 45,18,13 33,11,5 49,15,11 61,20,18 60,15,8 68,31,16 92,28,13 73,24,13 69,20,9 80,26,8 93,29,12 134,45,30 107,50,21 131,44,28 132,50,28 128,57,33 116,48,28 115,40,24 84,24,10 81,14,3 115,35,21 117,30,14 91,24,13 97,30,21 99,27,13 116,25,8 124,30,12 118,29,14 90,25,13 79,24,11 135,30,9 129,30,9 122,37,11 117,35,8 131,39,11 145,45,13 160,44,11 147,40,10 165,42,9 180,50,12 202,59,12 203,63,15 191,51,8 207,55,11 214,59,14 209,57,13 206,51,10 209,49,8 212,48,6 217,51,7 225,58,8 232,58,2 243,68,7 251,69,6 255,73,10 255,75,6 255,83,7 255,85,7 255,84,6 255,89,12 255,90,13 255,92,10 189,74,22 61,19,8 51,18,18 51,22,18 54,22,17 83,32,24 84,24,12 88,28,16 69,19,15 61,16,9 67,21,7 94,29,17 123,39,31 98,26,14 81,28,14 101,35,19
41,28,36 53,34,36 53,32,32 73,33,24 79,33,19 78,35,18 78,34,24 70,28,17 78,32,18 56,21,8 59,23,15 77,24,10 53,15,5 46,13,13 72,21,11 69,18,10 74,21,9 67,20,9 60,15,10 59,20,17 54,16,10 60,20,15 67,24,16 99,29,19 85,27,15 77,27,12 127,36,17 120,38,18 109,37,18 117,41,19 133,48,20 135,48,23 131,56,29 123,52,28 102,37,14 116,33,16 86,26,12 94,27,16 101,34,23 101,35,21 100,31,18 95,25,15 99,26,12 111,28,11 100,27,13 105,30,14 105,25,11 102,29,15 147,37,11 168,43,22 132,40,10 143,47,20 141,37,9 163,46,18 155,44,11 148,43,11 155,42,8 172,45,11 171,34,10 177,41,8 184,44,0 209,54,9 225,60,11 223,60,15 209,49,8 212,49,9 217,48,8 224,54,7 235,57,4 255,79,17 255,82,11 255,83,14 255,84,12 255,84,9 255,85,10 255,85,13 255,86,5 255,81,6 255,87,10 255,102,14 122,51,30 58,21,20 50,15,16 55,18,15 45,17,8 64,21,17 91,29,20 77,18,11 70,19,11 75,21,12 84,26,14 94,28,14 111,34,26 94,30,13 73,25,9 93,33,23
56,37,51 49,31,42 53,30,31 63,29,27 88,35,19 81,33,17 71,32,20 67,30,17 67,28,16 56,20,10 62,17,10 132,43,28 64,21,13 64,21,17 56,18,12 64,16,10 72,21,11 75,27,13 74,25,14 62,18,8 75,20,16 64,24,17 83,33,18 98,25,13 96,38,16 64,23,7 88,36,17 134,46,26 129,47,20 138,56,29 150,61,28 160,65,31 144,63,36 141,66,39 144,59,31 150,56,31 127,51,29 128,49,26 114,42,23 95,29,15 102,30,16 102,26,13 104,29,13 107,28,7 108,28,12 115,31,16 126,32,16 119,33,12 158,40,17 166,46,16 136,40,13 145,44,17 153,42,9 171,47,12 187,59,18 175,53,15 184,54,14 216,71,25 223,63,22 210,59,13 230,69,17 245,79,22 250,75,14 248,75,16 242,70,15 233,63,12 222,55,7 230,55,6 242,61,9 255,77,17 255,84,15 255,81,8 255,85,13 255,86,11 255,88,12 255,85,9 255,92,10 255,99,11 255,107,10 255,90,6 75,21,14 59,20,17 54,15,14 56,20,14 67,24,16 72,23,14 85,26,19 74,20,11 63,20,16 64,17,8 88,26,13 92,30,17 74,21,7 75,22,6 72,21,13 69,18,10
61,38,49 54,37,43 56,37,41 61,28,28 83,35,21 79,36,21 68,31,16 65,28,15 85,27,15 64,25,11 129,30,20 114,27,15 62,18,17 64,19,14 62,14,8 60,17,9 75,23,18 67,19,13 57,14,6 71,22,13 84,21,0 158,47,28 176,60,47 89,25,10 94,25,12 96,23,11 131,42,31 130,39,22 115,44,23 112,52,31 120,50,26 143,56,29 131,56,25 138,63,34 158,72,38 180,80,46 180,81,44 187,83,44 187,85,47 172,74,44 158,62,35 131,41,19 109,26,9 122,28,12 123,28,10 126,32,14 127,33,12 147,39,14 164,41,12 189,47,13 159,47,17 155,47,11 169,46,13 178,48,10 203,55,12 184,50,7 192,52,11 206,58,15 213,61,17 214,57,13 236,67,9 255,85,22 255,83,19 255,81,15 255,79,14 255,82,16 255,76,13 246,62,9 251,63,11 255,67,12 255,79,15 255,85,14 255,86,12 255,85,12 255,90,11 255,90,4 255,95,10 255,92,6 255,93,7 255,91,4 90,41,19 108,52,30 133,62,36 143,65,37 131,62,29 127,57,28 104,45,28 94,33,15 71,24,15 67,19,13 79,25,18 63,25,15 77,23,14 63,19,9 85,23,14 130,41,26
56,33,30 78,51,46 60,39,37 60,31,27 74,32,21 70,33,20 63,27,17 56,18,8 72,29,14 59,20,6 82,24,10 113,40,33 65,17,13 65,20,15 75,24,16 69,21,15 68,24,14 64,20,10 89,30,23 87,27,17 191,57,39 107,32,16 107,30,13 82,28,10 88,16,0 106,35,18 80,23,4 124,40,25 116,36,20 71,28,9 101,42,23 131,53,27 143,59,26 147,66,34 162,73,40 180,81,44 183,81,43 183,79,40 186,81,39 180,76,39 180,76,39 176,73,40 148,51,27 139,37,15 150,40,18 136,31,10 134,32,10 157,40,14 164,41,8 188,50,11 168,44,9 155,37,4 176,44,16 186,48,13 208,55,16 192,51,10 195,51,11 196,47,7 197,44,5 202,45,5 219,51,6 229,57,4 255,72,15 255,82,19 255,80,18 255,75,13 255,68,10 254,61,11 251,55,6 255,56,5 255,54,5 255,57,9 255,60,7 255,65,6 255,83,8 255,105,10 255,94,2 255,101,9 255,95,5 255,110,17 111,48,26 128,58,29 156,72,37 167,82,45 155,79,39 154,73,37 145,64,35 136,58,32 100,50,33 93,45,29 84,41,26 63,30,19 70,24,10 79,24,13 104,35,20 102,37,14
47,31,27 50,29,29 55,34,30 70,38,35 92,53,41 62,30,14 66,28,18 67,24,20 71,28,13 69,17,12 101,32,19 66,15,7 76,25,17 71,28,22 72,24,8 97,24,10 77,32,11 106,28,18 113,23,1 169,63,49 101,37,20 82,24,14 152,43,27 106,29,10 130,35,19 132,26,12 118,27,10 86,28,18 102,34,12 99,39,18 118,47,28 138,53,27 138,52,22 144,58,28 156,64,34 156,61,27 159,62,27 178,74,35 194,80,37 193,81,40 205,87,43 210,92,48 197,80,40 176,65,28 173,55,24 154,35,7 152,34,11 161,35,10 192,47,12 180,38,7 195,45,14 177,35,4 177,41,8 191,44,8 204,48,10 201,48,9 216,57,11 239,75,17 247,72,13 239,63,7 238,60,5 239,65,9 248,71,13 251,69,8 255,68,12 255,67,12 255,62,10 254,54,10 255,53,11 255,50,14 255,51,12 255,51,10 255,55,10 255,56,11 255,67,2 255,109,3 255,101,0 255,99,0 255,100,4 255,101,0 78,34,24 75,33,20 81,33,17 93,35,21 93,39,21 104,54,37 132,70,41 145,71,46 136,62,37 125,56,27 110,50,27 114,56,32 126,55,31 133,59,34 141,60,33 142,60,31
54,33,31 49,30,32 57,36,36 69,41,43 68,28,19 62,27,12 75,45,30 75,40,25 78,22,14 73,25,11 74,26,12 74,23,13 63,21,10 74,23,13 121,34,20 116,27,12 60,17,9 62,15,4 89,20,5 93,29,12 90,25,13 107,30,24 73,14,0 82,21,5 99,28,11 100,28,7 135,42,19 79,26,12 106,38,18 98,40,18 110,39,15 138,48,22 140,48,20 141,52,21 161,61,27 179,68,33 172,61,24 169,58,25 178,62,29 188,71,31 198,77,36 203,77,34 211,83,40 208,85,41 200,79,38 191,69,33 168,43,15 168,36,10 193,43,12 193,43,10 200,47,13 201,52,14 195,43,6 200,48,6 216,57,9 221,63,12 231,65,6 252,80,14 255,80,13 255,82,17 255,84,18 255,88,20 255,80,19 255,74,17 255,70,16 254,58,9 255,55,7 255,54,12 255,52,10 255,51,11 255,52,11 255,51,11 255,55,11 255,56,10 255,68,6 255,107,6 255,103,0 255,97,4 255,96,0 255,78,0 78,28,22 57,12,5 91,33,23 94,28,14 99,30,17 87,27,15 76,21,8 91,30,14 103,32,15 110,47,25 133,59,36 139,61,33 142,67,40 138,60,34 146,59,32 160,68,36
100,47,33 55,30,29 60,39,39 68,45,44 79,32,21 87,37,22 79,29,16 72,18,9 64,22,11 87,50,37 95,57,47 65,20,13 78,22,14 96,32,15 131,28,15 80,18,5 110,26,16 70,20,7 94,34,24 81,23,13 87,27,15 65,15,9 86,26,14 89,24,12 80,20,8 110,30,14 113,38,20 100,34,20 107,35,16 100,35,16 126,41,15 159,51,24 152,46,19 161,54,24 171,58,26 179,63,30 184,66,31 189,72,34 185,70,30 187,65,27 193,67,26 204,75,39 217,77,34 216,76,33 207,74,35 193,58,20 188,50,15 187,42,9 186,39,5 200,48,9 234,64,13 246,69,11 248,73,12 247,69,14 253,74,12 255,74,9 255,77,9 255,76,11 255,78,17 255,81,21 255,77,17 255,72,11 255,66,12 255,60,11 252,52,6 255,51,9 255,49,10 255,50,9 255,51,7 255,52,7 255,53,4 255,52,6 255,53,3 255,57,5 255,80,6 255,102,8 255,103,0 255,111,0 205,98,57 72,25,14 68,24,14 69,20,9 95,22,10 141,35,21 125,33,19 86,22,7 75,20,9 92,28,13 101,23,11 96,27,14 91,39,20 107,54,38 121,56,35 132,60,39 149,64,36 152,68,37
81,49,35 61,30,20 62,38,42 67,42,41 76,40,34 74,28,12 73,24,13 64,20,10 61,21,14 75,26,17 76,43,32 54,18,10 75,43,27 132,37,24 160,50,37 102,32,22 69,20,0 104,20,12 83,23,13 75,21,12 69,21,15 72,23,12 72,19,5 86,26,14 94,28,14 108,31,16 138,38,24 114,32,12 105,33,14 113,41,20 137,50,25 168,54,25 169,50,22 170,54,23 169,44,14 170,45,15 171,46,16 186,59,25 189,63,24 196,70,31 203,73,35 205,72,33 202,67,27 204,63,25 205,63,25 208,61,25 197,51,12 204,51,12 212,55,11 218,60,9 240,68,11 249,69,10 248,74,8 255,76,12 255,79,13 255,85,18 255,88,17 255,80,13 246,66,7 238,60,7 242,57,11 242,52,5 249,52,10 250,50,6 255,52,10 255,53,12 255,52,13 255,52,11 255,53,6 255,53,4 255,54,4 255,58,7 255,57,5 255,62,5 255,72,0 255,97,2 255,104,13 255,81,4 97,32,13 73,25,11 72,23,12 77,24,12 106,33,19 121,37,22 102,25,10 80,20,6 68,19,10 86,26,16 91,26,14 94,30,15 78,30,14 68,26,13 90,28,15 104,32,13 105,30,12 106,38,18
69,45,37 85,36,25 75,42,46 66,37,33 68,34,30 74,28,12 76,22,13 73,22,14 80,37,29 67,22,15 54,14,5 67,29,23 157,38,22 64,20,8 95,22,17 95,52,35 69,26,11 81,23,13 91,26,16 87,20,11 62,18,6 78,23,10 78,23,10 72,17,4 92,30,17 99,30,15 122,21,10 101,26,8 107,30,11 119,37,12 138,42,15 168,54,27 175,52,21 180,57,24 177,57,23 184,59,27 195,61,29 202,68,34 205,72,35 206,75,40 209,76,39 199,66,29 198,70,31 201,67,33 203,62,24 204,58,17 216,56,13 227,65,15 240,71,15 250,77,16 255,76,14 255,77,11 255,80,9 255,93,21 255,91,18 255,82,16 255,79,16 255,80,19 255,69,14 243,57,7 244,55,10 250,54,9 250,50,4 255,51,7 255,50,8 255,52,9 255,52,9 255,52,10 255,54,3 255,54,2 255,54,2 255,59,6 255,62,0 255,74,3 255,87,4 255,88,0 255,117,28 94,33,17 94,33,28 87,33,15 88,28,14 77,22,11 84,26,16 70,20,7 67,18,9 74,26,20 61,18,10 77,24,12 94,27,18 92,34,22 69,20,9 73,24,13 93,28,16 94,33,17 104,31,22 79,21,7
72,50,44 84,36,30 74,39,40 72,39,41 67,42,39 73,22,14 70,23,14 72,24,18 72,21,11 82,24,12 95,18,1 86,31,18 101,27,4 136,38,21 75,17,3 115,34,23 88,18,12 69,22,11 92,50,37 89,27,16 81,21,9 90,23,16 102,29,22 81,21,9 94,27,16 85,20,8 128,40,22 100,25,7 110,28,8 121,34,11 145,44,17 168,49,21 183,58,26 184,60,25 183,59,22 183,53,22 188,54,22 189,60,26 194,65,29 197,68,32 197,69,30 203,75,34 205,77,34 213,81,37 219,80,34 220,75,29 221,71,22 218,65,12 228,68,9 241,75,16 252,76,13 255,77,13 255,87,14 255,85,16 255,73,13 253,64,8 247,59,9 245,59,7 251,66,11 250,64,12 254,58,9 253,55,7 255,56,6 255,52,8 255,51,8 255,49,8 255,51,7 255,56,9 255,54,5 255,53,6 255,57,7 255,59,1 255,71,5 255,87,4 255,93,0 255,82,0 114,40,17 95,30,9 93,35,13 96,36,15 99,35,20 79,26,12 77,24,12 86,26,16 82,23,16 78,24,15 70,19,9 100,35,25 74,24,11 61,21,12 65,21,11 83,30,16 88,26,13 77,22,7 74,21,7 80,22,10
