116,40,27 115,39,26 119,38,27 128,41,27 141,45,32 140,45,34 136,44,30 140,48,36 146,51,38 151,55,44 136,55,44 133,55,45 133,54,47 133,55,45 136,54,48 140,58,54 151,62,60 150,61,57 145,63,61 143,61,57 141,64,60 137,59,58 131,55,58 126,57,58 121,59,59 116,56,58 119,57,55 116,57,52 119,58,51 133,59,50 142,58,45 134,57,42 137,56,45 129,61,43 121,67,49 97,50,29 152,53,41 171,62,44 160,61,40 166,62,38 174,64,38 188,69,43 198,68,41 194,66,39 189,68,43 191,65,40 182,63,35 205,70,43 192,68,42 155,51,25 219,64,39 224,66,40 178,84,61 98,47,23 100,50,35 123,61,61 92,58,56 87,57,58 91,63,63 74,42,37 115,55,41 75,44,34 113,64,53 83,53,38 105,61,51 80,42,32 77,44,33 130,62,42 157,59,33 159,61,35 152,56,27 153,60,30 161,57,31 163,59,33 156,62,37 139,57,32 140,59,34 149,62,37 169,65,37 149,56,28 152,59,34 150,60,34 143,61,36 147,64,44 144,56,36 155,61,43 138,58,40 122,57,47 114,54,42 112,55,38 112,51,35 117,53,38 116,54,41 120,55,43 121,55,41 131,59,42
129,49,31 120,45,27 135,51,36 134,42,28 135,41,25 154,48,34 149,51,34 153,53,37 163,55,42 159,56,41 149,60,47 148,59,48 148,58,50 147,60,48 152,63,52 148,60,51 152,62,56 158,65,60 148,63,55 146,64,58 148,67,56 160,75,67 165,77,68 163,75,68 152,76,65 147,71,60 156,81,63 157,80,61 156,81,63 167,81,60 171,77,56 147,67,51 111,63,49 75,41,37 139,55,45 153,58,40 159,57,37 163,61,41 162,61,36 169,63,38 175,62,37 188,67,42 192,66,41 194,66,39 192,67,39 152,53,30 202,67,40 199,64,37 192,66,41 150,54,25 209,66,40 210,66,44 84,47,32 104,42,29 84,49,34 96,45,35 86,48,40 88,45,41 81,48,41 72,46,36 81,38,23 117,62,49 81,50,40 91,48,40 84,46,36 104,54,41 150,68,46 151,64,39 156,60,33 150,58,28 150,58,28 153,60,28 171,63,36 164,58,31 155,59,30 143,58,30 145,58,31 144,57,30 156,58,30 165,62,31 176,62,35 155,54,27 154,55,32 155,61,38 126,55,36 122,53,40 121,53,33 118,52,38 117,55,42 116,58,46 116,56,44 117,53,38 128,56,39 125,54,37 123,54,39 121,53,35
175,83,48 160,68,36 166,62,34 156,57,34 138,48,26 152,42,20 176,49,29 179,59,38 194,62,43 183,58,37 164,59,42 158,57,46 158,57,46 162,59,46 170,64,50 165,67,52 174,74,58 186,79,59 192,84,61 200,88,60 222,104,71 221,105,72 225,107,74 221,105,70 211,102,73 200,92,67 169,78,61 141,65,54 133,60,51 118,63,50 99,44,33 140,52,43 131,61,51 131,59,40 144,57,34 107,28,5 156,69,44 179,70,41 180,71,40 182,71,36 188,72,39 190,70,36 201,77,42 192,70,32 203,71,43 161,67,42 203,66,38 197,65,35 185,67,48 163,77,58 99,51,37 60,42,39 125,39,36 64,49,29 119,34,24 65,46,34 122,52,44 72,46,34 74,46,37 92,52,43 81,50,38 72,44,31 92,37,22 79,43,25 159,65,44 162,60,38 158,62,35 155,62,34 152,60,32 150,57,27 155,62,32 157,61,34 151,58,28 158,60,32 157,61,32 153,60,30 150,58,30 145,59,29 159,61,33 164,61,30 148,59,30 149,57,29 150,63,38 136,61,43 126,55,38 123,54,39 126,54,35 125,53,34 124,53,34 123,52,33 128,51,32 119,47,33 120,52,30 124,53,29 128,53,33 121,53,35
172,75,42 174,76,46 175,56,28 151,42,22 142,40,18 194,54,29 184,49,22 178,52,29 173,46,26 204,63,45 180,60,39 175,61,45 167,58,42 164,57,41 176,63,40 176,68,45 204,92,62 234,107,71 245,117,74 248,119,74 236,108,67 227,105,67 214,98,63 210,98,68 215,102,70 208,104,69 192,95,73 110,57,41 121,60,53 142,69,64 155,59,53 160,61,49 104,45,28 152,57,44 166,73,45 199,93,54 216,106,66 108,34,9 246,118,68 235,105,67 233,104,57 239,108,59 255,112,65 247,107,59 184,81,50 216,74,43 216,81,41 194,70,44 130,54,41 64,52,40 78,35,29 78,39,27 71,44,28 160,77,62 73,40,31 119,56,36 70,42,29 113,55,43 75,47,36 70,47,36 106,61,54 77,45,40 99,44,31 155,61,36 159,61,35 158,60,32 154,61,33 150,57,32 154,60,35 158,62,35 150,58,28 150,58,30 147,58,29 147,58,27 152,60,32 150,58,28 153,60,32 147,57,33 147,57,31 146,59,34 153,60,32 160,59,30 157,64,34 142,59,37 140,60,42 131,59,40 125,54,37 124,52,38 118,50,28 120,49,30 138,55,35 120,49,30 111,50,32 115,50,31 118,49,34 117,53,38
138,44,26 134,39,21 165,45,26 166,46,25 163,41,19 222,56,28 207,52,30 160,41,25 152,43,23 161,46,26 161,48,23 175,61,34 189,75,48 198,86,56 213,86,50 197,77,43 196,81,41 217,96,53 212,91,48 213,86,50 224,97,61 225,101,64 227,106,65 215,102,70 114,78,68 127,56,32 231,114,76 229,105,68 175,80,69 155,67,58 153,64,53 158,62,56 138,54,46 168,62,48 174,61,38 191,70,43 209,89,55 208,85,52 214,91,60 133,32,5 201,96,66 223,90,53 216,74,43 206,69,41 177,61,30 188,71,43 159,87,68 67,50,40 63,49,31 183,67,54 68,44,36 63,40,25 89,35,15 66,50,37 160,77,64 71,55,42 90,48,35 75,44,36 126,60,46 72,44,31 75,42,31 130,59,42 145,52,27 154,60,35 159,61,35 158,59,36 149,56,33 150,57,32 152,60,32 154,62,34 151,58,28 151,58,28 156,58,32 151,58,30 157,59,29 171,64,34 156,60,31 148,56,28 148,56,28 150,58,30 153,60,30 163,60,29 165,58,26 164,59,29 160,59,32 159,58,31 154,61,38 132,52,34 123,54,39 120,54,40 124,53,34 116,51,32 112,49,29 117,48,33 118,49,34 118,54,37
136,43,22 132,39,18 149,41,18 160,42,19 172,44,17 228,59,30 180,43,19 147,40,22 153,44,24 156,43,22 170,56,38 134,101,92 89,80,91 125,61,60 178,85,64 175,89,57 192,96,54 216,101,63 219,96,54 189,92,57 231,103,60 211,91,61 87,41,27 155,94,78 202,91,58 182,81,52 195,86,57 191,85,58 163,67,56 160,65,56 158,63,54 139,55,47 162,61,50 178,62,47 184,62,42 188,62,39 181,55,32 183,58,37 189,59,28 184,63,36 194,74,44 131,49,22 197,79,46 182,69,37 89,38,14 132,61,35 66,50,44 182,86,77 64,49,38 78,37,19 120,62,48 65,48,40 114,27,15 133,46,32 74,51,36 88,50,33 69,48,37 100,51,40 65,48,38 88,47,31 143,53,31 143,49,28 149,50,29 144,54,30 140,50,26 145,55,31 146,56,32 145,55,31 143,56,29 146,60,30 155,59,30 146,53,25 141,55,23 149,57,27 167,59,32 165,58,26 159,58,29 156,60,31 156,60,31 157,59,31 158,60,32 162,61,32 164,59,27 154,56,26 145,53,25 144,55,26 141,56,28 134,53,28 129,55,32 125,53,39 125,54,37 118,50,32 116,51,32 122,51,34 122,51,34 124,52,35
202,91,54 192,81,44 190,79,44 180,72,36 206,82,45 236,90,51 217,86,51 172,66,39 165,57,32 152,52,20 118,105,113 91,88,94 70,82,86 74,79,89 59,57,69 40,36,45 36,31,28 46,37,29 71,67,46 72,70,41 64,56,32 194,95,83 203,88,50 203,84,47 186,80,43 183,80,49 187,77,51 188,80,53 197,88,59 210,96,67 194,85,65 99,43,19 175,62,41 178,63,39 179,60,34 183,62,35 174,56,33 172,58,31 192,62,35 230,97,58 222,99,57 204,96,60 74,50,42 71,46,43 57,46,27 70,47,36 211,67,45 65,45,36 181,62,46 56,48,35 86,36,23 158,52,38 73,52,41 62,41,26 196,67,43 60,48,38 54,49,37 94,36,26 105,41,24 118,47,23 131,46,22 135,48,25 127,46,19 151,57,34 121,46,26 120,50,26 135,54,29 135,54,27 140,55,31 142,55,32 156,55,28 160,59,32 143,56,29 136,54,25 138,53,27 151,58,30 162,57,27 159,58,29 152,56,29 151,54,30 161,57,31 148,55,25 160,60,28 189,69,37 153,55,27 153,59,34 138,56,29 132,54,28 134,53,28 152,54,26 190,65,33 167,60,30 143,53,27 138,53,29 139,52,29 136,54,29
175,68,36 180,74,35 186,79,38 186,79,38 184,68,33 192,61,26 185,63,27 176,71,39 201,84,46 217,103,60 138,122,137 74,77,86 72,80,85 51,54,63 34,33,36 22,12,16 61,45,43 66,51,42 73,75,49 60,59,32 61,58,32 60,62,18 244,87,58 219,98,57 198,88,48 210,95,55 233,105,66 222,99,59 209,92,52 194,78,43 210,102,68 206,108,80 209,93,60 205,85,51 201,81,49 201,81,49 194,81,47 193,80,46 210,80,51 170,60,34 85,32,20 71,43,30 59,42,32 64,46,43 202,60,47 70,47,34 89,37,16 153,48,27 96,35,19 162,55,37 81,52,48 95,49,31 73,48,29 75,42,35 106,31,0 127,56,39 212,87,55 176,45,21 129,46,24 119,45,22 121,45,21 128,46,19 129,47,22 131,49,29 113,44,29 108,47,29 111,48,28 120,49,28 129,53,31 135,52,30 143,53,27 143,56,29 140,56,25 135,53,24 145,55,29 147,54,26 158,57,30 152,54,26 167,60,28 154,56,26 161,60,31 154,56,28 152,56,25 152,56,27 146,54,26 147,54,29 138,56,29 134,53,26 141,54,29 152,54,26 163,56,24 148,55,27 146,53,30 148,54,31 148,54,29 141,51,25
213,91,44 220,98,51 222,97,51 222,94,51 221,96,50 215,94,51 201,85,42 189,79,37 197,81,36 197,74,32 170,103,78 111,103,120 43,37,42 43,38,40 40,37,41 42,39,45 45,46,36 60,62,36 58,56,27 58,55,29 67,60,33 67,63,28 74,47,15 179,61,28 184,73,38 196,83,47 191,80,45 184,76,38 202,92,52 196,80,45 117,61,37 201,85,50 213,92,49 214,93,48 216,93,49 233,101,55 248,114,71 158,79,56 159,94,75 69,38,26 67,44,43 71,23,19 94,32,21 65,40,23 71,43,41 188,81,61 60,49,30 74,53,28 92,46,28 86,49,34 99,57,33 77,41,35 98,40,26 79,28,4 225,59,15 255,82,22 255,82,13 255,88,22 166,50,19 139,45,20 110,42,20 109,44,23 109,44,23 110,47,27 105,48,31 94,46,30 92,44,26 96,46,31 111,52,35 126,51,31 132,50,28 129,50,27 137,52,26 141,54,29 145,52,27 153,54,31 143,50,22 153,55,29 167,57,31 163,57,30 161,57,31 156,58,30 147,55,27 148,55,27 145,56,27 144,54,28 140,55,27 146,56,30 153,57,30 147,54,29 145,55,29 148,55,32 148,55,30 147,53,28 148,54,29 146,53,28
224,99,51 221,96,50 214,88,45 203,77,36 185,66,27 178,58,24 179,62,24 193,78,38 202,87,37 209,91,45 208,90,57 78,78,86 62,55,67 57,50,60 47,41,46 39,37,38 39,39,47 60,59,62 56,50,27 57,54,28 67,59,35 69,63,29 156,70,40 109,35,12 211,95,50 204,88,45 190,77,41 195,84,49 203,88,50 208,88,54 169,76,44 205,92,56 219,96,52 236,101,61 244,112,66 169,65,30 92,50,37 65,42,43 62,45,37 182,74,49 58,43,34 60,42,37 40,34,25 144,37,46 63,48,39 55,57,40 110,55,42 79,39,32 150,22,13 63,43,23 126,31,13 89,39,26 82,33,11 238,89,35 255,85,16 255,91,16 255,87,10 255,92,10 249,94,38 166,50,15 124,45,22 107,42,21 103,45,23 96,44,25 94,44,29 90,41,30 90,46,34 88,44,32 96,43,29 103,42,24 115,44,27 115,44,27 128,46,24 135,50,26 143,53,29 146,53,28 148,54,29 140,50,24 151,53,27 152,56,29 149,51,25 149,51,25 159,58,31 158,57,30 145,55,29 141,54,27 144,54,28 154,56,28 152,54,24 155,59,30 153,55,27 150,57,29 148,54,29 152,55,31 150,57,29 146,53,25
193,63,25 182,51,16 175,47,18 189,61,32 185,65,31 189,72,34 200,83,43 199,88,53 112,73,45 85,44,28 148,42,30 50,50,60 52,50,62 46,42,53 42,36,43 38,35,39 43,37,44 38,35,39 44,39,41 59,50,46 68,63,22 76,67,22 187,71,36 222,80,46 217,97,65 143,90,63 207,92,54 215,91,54 228,98,56 205,103,67 243,110,62 234,104,62 212,98,69 83,37,21 80,44,26 82,32,17 62,44,39 121,66,62 58,43,32 57,46,41 196,53,29 52,46,41 79,34,29 76,45,37 104,37,28 67,44,29 57,47,35 208,80,53 69,45,39 88,51,27 161,40,0 255,105,34 255,106,13 255,120,18 255,133,20 255,118,15 255,128,27 255,135,28 255,117,26 242,80,10 174,57,19 128,43,19 106,42,25 96,44,25 90,42,28 87,40,31 84,40,28 83,41,30 90,44,30 96,39,22 105,42,22 101,43,21 115,44,23 121,47,24 129,50,27 133,51,26 149,52,30 151,55,28 150,54,27 148,52,25 158,54,28 141,49,21 143,51,21 151,55,28 139,52,25 139,52,25 139,52,25 147,53,28 141,51,25 145,55,29 159,58,31 153,55,27 156,55,28 156,58,28 154,56,26 152,56,27
191,48,17 189,47,16 185,48,20 176,41,12 167,47,15 155,54,27 74,43,31 103,54,34 196,51,32 190,50,7 90,72,71 52,57,67 51,47,56 45,37,45 51,44,47 40,35,37 39,33,38 40,35,37 43,35,41 42,32,36 52,42,30 74,67,24 209,75,30 212,82,44 215,87,46 211,85,42 75,23,0 240,102,49 255,113,61 122,48,12 248,116,70 82,31,7 74,54,36 65,29,23 64,39,36 176,68,45 68,34,30 62,50,40 126,66,56 56,44,34 96,33,11 152,64,46 79,48,36 93,54,40 58,48,47 180,62,59 58,47,42 75,36,22 85,34,6 219,111,59 255,114,20 255,112,20 255,98,6 255,112,17 255,98,10 255,102,16 255,89,9 255,92,7 255,103,20 255,108,26 255,100,36 194,56,17 143,49,24 119,43,21 100,43,24 87,37,20 84,38,24 82,38,26 85,42,36 103,43,31 99,39,18 98,40,18 106,38,18 113,42,21 109,44,23 115,44,23 136,49,24 143,50,25 143,50,25 153,55,29 158,54,30 143,49,24 146,53,25 146,53,25 136,51,25 139,52,25 136,50,20 136,52,21 148,52,25 151,53,23 152,56,27 157,59,33 162,58,30 162,56,29 156,58,30 153,55,27
223,60,13 220,59,9 168,82,52 73,62,45 144,40,3 216,65,14 218,61,21 207,55,11 201,52,14 198,53,18 44,46,46 65,39,45 52,38,43 50,36,38 51,40,47 46,34,34 48,34,36 43,33,34 41,35,40 57,50,60 74,67,81 49,55,58 229,67,13 235,85,36 240,94,35 253,99,40 255,104,50 209,85,30 233,130,99 62,41,28 58,41,44 94,44,27 59,45,45 62,38,32 59,35,11 65,47,44 214,84,44 94,38,12 72,49,36 102,50,29 69,42,37 93,55,36 165,74,39 57,45,35 106,63,46 66,48,43 141,37,13 213,97,41 255,100,29 255,92,21 255,82,20 255,97,23 255,103,22 255,117,33 255,97,21 255,103,22 255,94,17 255,97,15 255,85,12 255,92,16 255,99,18 255,100,17 222,79,19 145,45,13 127,42,14 116,39,20 98,39,22 91,36,21 91,36,21 106,42,25 102,42,21 111,43,25 97,37,16 106,43,23 95,39,17 101,43,21 125,44,19 132,50,25 137,47,23 142,49,26 142,49,24 145,52,27 143,50,27 147,53,30 137,50,23 149,55,32 146,53,25 142,50,22 167,56,23 161,52,21 153,52,25 165,58,26 166,57,26 165,56,27 164,56,29 154,53,26
83,47,37 95,59,37 194,74,26 245,71,7 237,72,10 236,70,13 231,66,15 223,65,14 213,61,22 201,51,18 72,46,52 52,38,38 45,33,38 52,38,38 47,37,41 46,36,37 49,35,35 48,35,32 60,48,53 84,73,80 82,81,86 75,78,85 187,70,32 255,80,19 255,88,32 255,101,45 197,77,29 101,29,0 74,47,42 97,66,45 57,41,37 59,34,17 59,34,17 64,42,50 125,32,7 67,42,39 73,45,32 136,47,18 67,50,40 65,46,34 53,32,19 68,46,38 174,56,25 83,35,19 70,46,38 171,85,64 255,113,32 255,110,26 255,100,30 255,104,34 255,105,30 255,109,31 255,101,32 255,102,25 255,96,16 255,87,11 255,86,8 255,95,10 255,100,16 255,97,8 255,101,12 255,104,15 255,111,16 255,109,29 161,52,21 141,47,22 124,44,26 113,41,20 112,41,24 113,41,24 113,41,22 108,40,22 101,41,20 108,43,24 93,37,15 102,43,24 115,39,17 119,43,19 123,41,19 134,46,26 135,48,21 139,49,23 140,50,24 138,48,24 134,52,27 136,51,25 134,49,21 137,50,23 165,57,23 159,54,24 153,55,29 165,57,30 169,58,25 166,58,24 163,56,26 161,56,26
