94,35,30 91,35,29 94,35,28 106,41,33 105,38,29 107,40,31 112,38,31 123,45,35 130,49,40 126,48,38 128,47,38 127,49,39 128,51,45 120,50,44 112,50,48 107,47,47 106,49,48 107,50,49 104,49,49 110,53,54 111,54,55 112,55,56 115,55,57 111,54,51 112,55,54 113,53,53 115,55,55 117,57,59 119,59,61 119,58,63 114,56,60 111,54,55 105,50,46 103,48,44 106,47,42 110,49,44 113,53,53 117,55,53 121,53,51 127,54,47 130,57,48 131,57,50 133,56,48 133,57,46 136,59,44 142,59,39 155,61,43 159,65,44 156,63,42 159,65,44 159,65,44 155,65,43 161,64,42 161,67,44 146,66,48 117,54,34 115,50,29 159,73,52 174,73,48 177,67,43 180,72,47 180,70,46 187,76,57 163,66,42 190,69,42 192,69,40 195,73,51 121,34,9 195,65,34 169,63,36 156,58,30 145,60,32 118,46,27 91,52,49 114,90,110 95,75,85 94,73,73 88,60,58 76,57,61 81,67,69 88,66,58 68,47,34 75,39,29 70,47,36 76,45,33 107,60,51 64,38,26 73,47,37 82,41,25 116,58,46 94,55,41 78,46,32 87,45,32 87,49,28 101,54,31 138,66,45 145,64,39 143,61,36 149,62,37 151,61,37 150,60,36 163,59,35 188,67,40 175,65,39 141,58,41 133,58,40 152,64,44 164,62,40 139,59,41 137,62,44 136,59,42 152,60,46 146,52,34 161,58,43 166,61,44 142,59,37 143,60,40 145,66,45 149,64,40 152,65,49 127,57,47 126,59,50 124,59,51 123,62,55 122,63,58 119,63,57 119,57,46 118,58,46
96,35,28 109,42,35 117,44,37 109,36,29 111,38,29 118,41,33 123,42,33 131,46,36 136,48,39 135,48,36 137,49,40 133,49,41 129,50,43 123,53,45 120,54,49 117,54,50 118,56,54 116,54,52 113,53,53 115,53,51 118,56,54 118,56,58 125,58,62 116,56,56 119,57,57 121,59,57 120,57,53 119,58,53 120,56,57 122,58,61 117,57,59 111,55,58 108,55,57 105,52,54 104,51,53 107,52,52 112,55,56 114,54,54 118,55,51 131,57,52 132,56,45 135,54,45 130,53,45 132,56,45 141,58,45 152,61,44 156,61,43 155,61,43 155,61,43 162,63,44 162,63,40 162,69,46 123,55,37 105,49,27 143,67,43 164,67,45 174,68,45 179,69,43 175,67,40 179,69,45 183,68,44 192,68,44 133,50,28 192,67,46 190,69,42 193,70,39 201,72,50 178,85,57 216,70,42 198,73,45 169,61,34 153,59,34 108,48,36 79,43,35 99,70,77 98,72,78 83,61,64 74,55,59 76,59,65 75,58,61 83,60,57 74,43,31 82,46,36 92,48,38 72,49,38 73,45,34 108,49,42 69,36,27 84,56,43 85,49,41 96,47,38 99,40,33 78,40,30 133,58,40 151,61,37 148,61,38 143,61,36 144,59,33 148,61,36 151,61,37 150,57,34 158,60,34 162,61,36 165,61,35 178,73,52 152,59,36 160,61,40 135,56,33 145,62,42 138,56,34 141,59,37 137,60,43 129,58,39 132,60,41 129,60,47 131,59,38 136,56,40 128,56,39 133,58,40 134,59,41 137,64,50 138,65,53 130,57,48 125,58,49 125,58,49 125,60,52 122,60,51 121,56,48
105,38,29 107,37,29 109,39,31 113,39,30 121,40,29 128,40,31 130,43,31 135,48,34 139,47,35 137,48,35 137,50,36 137,49,40 138,53,45 126,52,43 119,51,49 120,51,52 121,54,56 121,54,54 121,54,54 126,57,58 129,55,55 133,59,59 133,58,58 132,57,60 134,60,60 134,59,59 134,60,58 130,62,58 127,60,62 129,57,61 125,58,62 116,56,58 113,55,59 111,55,58 109,56,58 109,57,56 111,55,58 110,55,55 119,55,54 129,55,53 134,57,49 133,55,45 130,53,47 130,57,45 142,58,43 154,58,45 159,62,42 153,59,41 153,65,47 147,65,45 102,46,24 119,59,38 148,69,46 168,60,37 179,66,41 182,68,41 183,69,42 184,70,43 182,70,42 185,68,42 190,69,42 196,71,52 163,58,37 203,71,45 197,68,44 196,67,43 158,57,30 211,76,47 223,75,46 217,75,46 190,67,38 153,60,32 110,62,46 80,31,20 98,68,69 88,63,64 88,69,73 86,69,75 99,80,84 76,53,54 93,56,53 94,46,40 80,40,33 74,48,38 109,62,51 64,38,24 77,51,37 94,47,38 84,41,33 80,44,34 85,45,38 93,47,29 148,62,32 159,59,27 154,60,35 150,60,36 145,60,34 144,59,33 143,61,34 144,59,35 141,59,34 144,59,33 143,58,32 140,59,34 147,62,38 154,64,42 164,65,42 141,59,32 156,62,41 150,63,40 146,63,43 130,59,42 145,62,42 153,63,41 153,62,43 178,69,49 145,57,39 115,51,36 119,54,35 127,56,37 137,57,39 139,56,39 133,58,40 128,59,46 125,59,45 126,59,48 123,56,47 129,56,49
113,40,28 114,41,29 116,38,26 121,41,27 128,41,27 135,40,31 135,46,33 135,46,33 135,46,33 136,47,34 136,49,35 142,53,40 148,56,46 140,56,48 130,53,47 127,53,46 127,52,50 128,54,49 128,54,47 132,58,53 137,59,58 146,60,62 147,62,59 143,61,59 142,62,62 141,61,61 140,63,59 136,63,58 133,59,57 133,58,58 125,56,59 123,59,60 116,56,58 113,55,59 114,57,58 114,57,58 112,57,55 114,57,56 114,54,52 131,57,50 138,57,46 139,58,47 134,55,48 134,59,43 144,58,39 145,57,39 139,59,43 99,54,31 114,51,31 147,68,45 165,60,41 163,61,41 166,61,40 169,63,38 176,68,41 190,66,42 194,68,43 193,67,42 190,69,44 185,68,42 191,70,45 144,59,33 191,70,45 206,69,43 192,66,41 192,71,44 142,50,20 225,68,39 230,65,39 208,74,40 189,71,48 118,34,17 112,35,31 124,36,29 85,64,64 90,62,62 89,64,65 86,65,65 92,64,64 103,54,43 82,43,31 70,44,32 97,50,41 78,34,24 80,48,34 95,48,39 75,42,31 75,44,36 82,42,35 89,45,35 126,60,44 150,60,38 162,61,36 156,58,30 154,61,31 152,60,30 157,61,34 158,61,37 155,61,36 148,58,34 137,56,31 140,59,32 141,59,34 154,60,35 166,62,36 162,61,36 145,58,31 148,55,30 143,58,30 143,61,36 137,62,46 141,66,48 148,54,31 161,63,37 167,59,36 149,55,34 130,57,45 112,52,38 114,55,38 112,53,34 118,54,37 119,53,37 119,53,39 120,55,43 121,57,42 122,56,42 127,55,41 133,57,44
116,39,24 113,37,24 111,37,28 117,36,27 129,40,25 132,40,26 143,43,29 144,46,31 141,46,30 141,46,33 146,50,37 152,52,38 152,54,39 148,56,44 138,54,44 139,55,47 140,56,48 140,56,46 139,55,45 140,55,47 144,60,52 147,61,56 153,62,59 153,64,60 147,62,59 144,62,58 144,65,58 143,66,60 143,64,61 142,65,61 143,63,63 136,62,60 126,58,56 127,59,57 127,59,55 127,60,53 132,62,52 134,65,52 134,63,46 145,62,45 145,57,39 138,58,40 133,61,44 129,60,47 87,56,37 89,52,37 108,39,24 150,62,44 156,62,39 156,62,39 159,62,42 161,62,41 170,64,39 174,64,40 184,67,41 193,64,42 198,68,41 197,67,38 198,68,41 191,67,41 193,73,50 142,44,16 205,68,42 199,69,40 190,69,44 193,76,50 189,74,54 215,64,36 212,69,38 184,82,64 100,53,32 77,52,33 77,48,26 98,38,28 90,54,46 88,57,49 94,60,58 96,62,58 74,43,33 80,44,38 124,63,47 112,48,33 74,44,27 100,60,51 81,44,31 81,44,31 111,62,53 68,45,30 92,37,22 131,54,35 159,62,40 157,59,33 155,62,32 146,60,28 149,57,25 155,59,28 165,59,32 166,60,33 164,60,34 157,61,32 143,56,31 141,59,32 142,57,31 153,60,35 167,66,37 161,60,33 161,60,31 161,57,31 157,61,32 153,56,32 154,61,40 148,61,38 137,57,39 132,57,39 135,55,39 121,53,35 118,56,45 117,57,45 118,58,46 112,57,44 112,52,38 113,51,38 113,51,38 120,56,41 121,55,41 119,52,41 119,54,35 126,55,38
135,54,29 133,55,29 132,50,28 152,61,42 141,47,29 129,41,23 143,46,26 146,47,28 150,53,31 160,55,38 164,57,41 169,55,39 164,55,37 160,57,42 153,57,44 152,57,48 154,59,50 152,57,48 155,59,48 158,63,50 152,60,48 153,61,51 157,62,53 158,65,58 155,68,56 155,68,56 151,67,52 161,72,57 173,82,63 175,81,60 183,84,65 184,86,69 179,85,67 174,80,62 169,78,59 174,92,67 169,90,69 159,82,67 154,74,56 163,75,57 157,74,57 144,76,56 97,56,38 86,47,33 80,32,26 99,37,26 141,57,40 157,58,39 158,56,34 164,59,38 162,60,38 163,62,37 171,63,38 170,60,34 177,62,38 187,68,42 188,68,38 190,67,38 192,67,39 196,66,37 141,45,18 192,67,39 205,68,40 194,66,39 198,63,38 156,48,23 216,69,44 202,70,44 152,63,50 77,54,41 74,59,39 113,29,19 85,48,35 85,42,34 100,49,39 81,55,43 67,46,35 72,36,28 84,41,35 67,48,36 72,46,34 94,56,46 102,49,37 79,43,33 81,41,32 84,47,34 92,44,26 154,63,46 159,65,40 157,60,36 154,61,33 152,60,32 147,58,27 149,57,27 151,58,28 155,59,28 168,64,36 165,59,32 162,58,30 151,58,28 144,58,28 147,58,29 144,59,31 142,58,27 155,59,30 164,60,32 175,67,33 173,64,33 148,55,25 150,58,30 150,60,36 153,63,41 126,55,34 122,50,36 119,53,37 120,49,30 120,52,34 118,52,36 118,52,38 116,56,42 118,56,43 117,52,40 117,49,31 130,55,35 128,53,33 125,53,36 123,52,35 119,54,35
175,83,48 167,75,43 160,64,33 166,62,34 156,57,34 141,53,33 142,45,23 162,40,20 176,49,29 171,53,30 186,59,39 195,63,44 183,58,37 172,61,42 161,58,45 158,57,46 158,57,46 159,58,47 165,59,45 170,64,50 165,67,52 170,72,57 180,75,56 188,82,59 192,84,61 196,88,61 208,94,65 224,106,73 221,105,72 222,106,73 224,106,71 217,104,70 211,102,73 207,97,71 192,87,68 161,70,53 141,65,54 140,63,55 131,61,51 106,63,48 99,44,33 125,51,42 144,54,46 124,54,44 131,59,40 144,57,34 147,62,38 110,39,15 156,69,44 166,62,36 176,68,34 180,71,40 182,71,36 183,70,36 193,75,42 199,77,41 201,77,42 200,76,41 197,74,34 202,70,42 161,67,42 202,67,38 202,66,35 195,67,40 185,67,48 130,53,38 169,83,62 87,39,25 60,42,39 113,39,37 73,39,21 80,37,31 119,34,24 89,39,35 83,51,37 110,40,32 72,46,34 71,47,39 78,42,34 84,47,34 81,50,38 72,49,36 93,54,40 94,39,24 79,43,25 121,42,21 166,61,40 162,61,36 158,62,35 156,60,33 153,61,33 152,60,32 150,57,27 156,63,33 154,61,31 157,61,34 151,58,28 155,59,30 158,60,32 157,61,32 153,60,30 153,60,30 148,62,32 148,59,30 159,61,33 163,62,33 161,61,29 147,58,29 149,57,29 156,60,33 143,64,43 133,62,45 126,55,38 122,53,38 122,54,36 126,54,35 125,53,34 120,52,32 124,53,34 124,52,33 128,51,32 128,53,37 115,49,33 122,54,32 124,53,29 126,55,31 124,52,33 121,52,37
172,75,42 174,78,47 187,80,50 184,65,37 154,45,25 135,41,18 160,40,17 196,50,22 183,48,21 180,49,25 182,53,29 184,57,37 204,63,45 188,62,39 175,57,38 172,61,44 167,58,42 165,58,42 169,60,42 177,64,41 175,67,44 180,76,48 217,97,63 232,104,63 236,108,65 245,115,73 246,114,70 237,109,68 231,109,71 221,104,66 208,95,61 211,98,64 211,98,66 209,98,65 210,98,68 192,95,73 123,70,54 97,48,39 125,52,47 141,62,57 157,61,55 158,59,51 149,60,49 97,38,21 153,58,45 161,67,44 177,77,45 211,95,50 227,117,77 118,28,2 197,116,87 230,102,52 223,93,55 221,92,45 229,98,49 243,103,55 254,111,64 244,101,52 239,100,54 157,54,23 219,77,46 216,82,39 205,71,37 178,70,47 137,61,48 66,48,29 77,45,40 85,42,36 79,40,28 68,47,34 128,56,39 75,30,25 73,40,31 126,62,47 73,36,21 74,46,33 108,50,38 78,50,37 80,52,41 81,43,33 86,41,34 76,45,35 79,43,37 98,43,30 157,63,38 161,65,38 163,62,35 158,60,34 155,62,34 153,60,32 152,59,34 156,62,37 157,61,34 156,60,31 152,60,32 147,58,29 150,61,32 149,57,27 146,57,26 152,60,32 150,58,28 156,60,31 152,59,34 146,59,34 146,56,30 146,59,34 150,60,34 150,57,29 159,58,29 160,59,30 146,59,34 142,59,37 136,56,38 132,57,39 126,54,35 124,53,36 122,50,36 117,49,27 118,50,28 124,52,33 140,57,37 140,57,40 113,49,32 111,50,32 115,50,31 115,49,33 116,50,34 117,52,40
161,67,44 134,41,20 153,44,24 170,45,26 160,42,21 159,45,27 183,43,20 226,56,25 207,53,28 185,47,26 155,44,25 155,44,25 172,52,31 178,57,32 175,57,36 182,62,39 182,64,43 184,69,45 195,76,48 197,79,46 193,80,48 196,83,49 213,90,50 237,107,65 237,108,63 232,102,60 230,100,58 227,101,62 217,95,59 218,99,62 216,97,58 229,103,62 221,109,68 178,98,62 91,55,45 127,54,40 205,87,66 185,80,61 155,67,60 149,64,54 154,65,54 160,65,56 159,66,61 125,55,45 161,61,47 163,58,37 183,74,45 206,87,50 223,97,54 215,92,48 237,107,65 139,39,5 207,126,92 244,117,69 234,106,56 242,99,52 231,91,45 210,75,37 212,77,52 158,66,36 209,71,36 210,87,58 133,68,47 71,52,40 70,47,32 94,39,24 70,47,32 60,51,36 155,82,70 86,28,14 62,47,38 98,48,33 81,31,25 71,45,35 102,58,46 85,52,41 76,45,33 140,64,53 70,42,31 70,47,36 75,44,34 88,49,37 110,46,31 146,59,36 157,64,36 158,60,32 161,63,35 153,60,32 152,59,34 149,56,31 150,57,32 154,60,35 157,61,34 159,61,33 154,61,31 153,57,28 152,56,29 150,57,29 147,58,29 155,59,30 160,59,30 159,61,33 149,56,31 144,57,30 146,56,32 148,58,34 150,57,34 164,63,34 169,62,32 159,54,24 155,54,25 152,54,26 158,57,32 160,59,34 154,60,35 136,53,33 129,58,41 122,54,36 119,56,36 120,49,32 126,54,33 123,51,30 111,50,32 113,49,32 114,48,32 114,48,32 115,51,34 118,54,37
133,39,21 127,36,17 146,41,24 165,45,26 166,46,25 161,46,26 185,42,18 229,53,24 205,50,28 175,43,24 153,42,25 152,43,23 161,46,26 162,47,23 164,49,25 178,65,33 185,71,44 194,77,51 208,88,58 222,95,59 204,84,50 198,83,45 212,94,52 212,91,50 212,91,48 215,92,52 226,98,59 231,104,68 233,109,72 227,106,65 220,101,62 181,86,52 76,40,30 103,72,60 213,120,90 223,106,68 221,97,60 193,86,66 163,73,65 153,65,56 154,65,54 160,65,56 143,62,51 152,68,60 168,62,48 174,63,44 179,61,38 190,70,38 190,70,36 196,77,40 196,73,42 200,77,46 190,89,62 107,27,0 208,78,47 208,74,31 211,69,38 205,67,32 175,57,26 187,71,40 162,45,17 98,35,13 85,48,33 64,47,37 63,49,31 142,70,53 108,40,22 68,44,36 67,44,29 176,74,54 63,35,22 64,47,37 135,52,39 90,51,37 75,55,46 95,53,40 73,42,34 82,32,17 111,61,46 70,44,34 73,40,29 96,43,27 140,57,37 149,56,31 154,60,35 155,58,34 159,58,33 156,59,35 148,55,32 149,56,31 150,57,32 150,58,30 154,62,34 158,62,33 151,58,30 151,58,28 156,58,32 150,54,27 151,58,28 159,61,31 173,66,36 161,60,31 153,61,31 148,59,30 148,56,28 149,56,31 150,58,30 150,57,27 164,61,30 166,59,27 165,60,30 166,62,34 160,59,32 158,57,30 156,58,30 152,59,36 133,53,35 127,56,39 121,55,39 123,54,39 124,53,34 124,53,34 112,49,29 114,51,31 117,48,33 116,47,32 116,50,34 118,54,37
136,43,22 133,40,19 136,39,19 151,43,20 160,42,19 167,48,22 195,47,20 222,57,24 180,43,19 152,34,13 147,42,25 153,44,24 156,43,22 177,39,31 165,75,49 125,101,105 89,80,91 88,78,82 150,76,51 179,86,65 175,89,57 196,105,65 191,87,50 217,96,55 219,96,54 209,92,54 204,92,51 234,106,63 211,91,61 123,55,37 97,51,37 189,102,75 202,91,58 188,83,53 190,83,53 193,84,55 191,85,58 174,75,56 161,66,55 160,65,56 158,63,54 156,60,54 108,44,27 160,59,48 178,62,47 184,64,45 188,61,41 188,62,39 181,55,32 184,57,37 182,58,34 189,59,28 184,63,36 192,64,33 184,80,54 109,28,0 197,79,46 223,87,54 94,34,11 90,39,15 132,61,35 61,38,27 87,30,27 123,63,51 64,49,38 62,53,38 179,65,47 88,30,16 65,48,40 76,43,32 197,70,52 68,45,32 74,51,36 72,42,27 99,53,37 63,42,31 100,51,40 60,39,28 74,48,36 114,50,33 143,53,31 143,53,29 142,49,28 149,50,29 144,54,30 141,51,29 145,52,29 147,54,31 146,56,32 145,55,31 142,55,30 143,56,29 146,60,30 155,59,30 153,57,28 142,50,22 141,55,23 139,53,21 162,61,32 167,59,32 165,58,26 160,56,28 157,59,29 157,61,32 156,60,31 157,59,31 159,61,33 157,59,31 162,61,32 168,61,29 164,61,30 153,60,30 145,53,25 144,55,26 141,55,25 141,56,28 134,53,28 131,56,29 126,54,35 125,56,41 125,54,37 122,51,34 116,51,32 115,50,31 122,51,34 122,51,34 120,49,32 125,53,36
201,95,60 195,88,56 191,86,54 185,78,46 179,71,37 181,63,28 210,68,32 233,81,42 207,76,43 187,70,42 159,53,30 152,44,21 153,45,22 152,73,50 107,116,129 78,83,89 71,80,91 77,76,91 64,73,84 59,58,73 47,43,56 42,36,41 48,44,25 66,36,8 92,41,6 147,85,56 68,57,42 78,52,29 157,89,67 203,90,54 204,84,50 197,84,50 188,77,44 190,83,51 180,74,49 183,79,53 182,81,56 183,82,57 197,91,68 201,93,70 183,78,61 165,70,54 137,65,46 169,58,41 177,59,38 179,59,38 186,60,37 185,60,39 177,59,38 176,56,33 179,60,34 194,65,41 205,77,38 212,83,47 216,86,44 214,91,49 119,63,41 86,43,28 73,46,39 66,47,35 90,43,34 193,75,52 61,39,31 124,25,4 83,52,31 68,48,41 66,46,37 188,60,51 89,33,25 71,51,42 84,56,43 91,49,36 90,40,27 69,43,29 70,42,31 77,39,29 69,43,31 97,44,30 124,48,26 128,45,23 136,46,22 138,48,22 133,48,24 135,48,23 174,63,44 145,52,31 126,47,24 130,52,26 141,56,32 138,56,29 135,53,24 140,55,29 143,56,31 151,55,28 159,58,29 158,62,35 147,55,27 142,56,26 139,52,25 145,52,27 159,58,31 162,57,27 162,58,30 158,60,32 156,58,30 153,57,28 162,58,30 160,56,30 153,55,27 156,58,28 175,63,33 167,62,30 153,57,28 154,61,33 144,54,28 135,53,28 131,52,29 128,52,28 139,57,30 156,55,30 168,60,33 165,59,34 148,55,30 134,53,28 136,53,31 135,52,32 138,52,31 138,52,31
176,65,32 188,77,40 192,82,42 188,80,42 183,78,36 185,73,34 206,76,38 206,64,26 189,60,24 169,58,25 171,63,36 173,65,31 187,83,44 180,97,82 98,106,115 73,81,90 73,78,88 69,74,84 50,53,64 34,34,42 18,18,18 23,18,15 40,26,26 65,49,36 93,109,78 66,72,43 63,57,32 67,59,35 117,58,28 234,93,59 223,97,58 209,92,54 196,86,46 197,90,49 204,91,57 210,90,56 210,92,57 214,96,61 205,89,56 200,82,51 204,89,65 121,50,24 196,92,66 193,81,51 192,78,49 186,72,45 182,65,37 184,67,39 178,64,35 175,63,33 180,64,33 198,73,41 216,80,47 219,96,65 93,37,11 140,91,71 71,51,44 69,46,45 106,51,40 121,37,20 67,46,33 88,39,17 214,77,64 62,50,38 183,34,23 174,56,37 71,42,36 75,44,34 99,42,23 100,50,37 60,43,33 82,44,25 237,66,40 191,77,50 66,50,48 76,38,17 154,50,40 124,48,24 121,47,24 119,44,24 126,44,22 131,46,20 131,46,22 122,43,20 132,49,27 119,47,26 113,47,31 116,48,28 118,47,23 127,53,28 132,53,30 135,54,29 138,53,29 145,52,27 152,56,29 148,56,28 141,55,25 140,56,25 138,56,29 140,55,27 148,55,30 161,57,29 161,57,29 157,59,29 159,58,29 153,55,25 150,57,29 159,58,31 151,58,28 149,57,25 161,58,25 156,55,26 149,56,28 149,55,30 145,55,29 138,56,29 134,53,26 132,51,26 144,55,26 180,57,28 186,63,30 164,57,27 148,55,27 147,54,29 145,55,31 146,53,30 144,54,30 144,54,30
188,77,42 191,78,42 189,79,37 194,82,41 192,77,37 182,70,31 183,66,28 186,62,27 183,64,27 185,72,36 188,78,36 219,95,58 227,99,58 164,96,92 102,98,109 75,78,89 78,82,86 46,46,54 36,35,40 25,22,26 40,23,26 57,46,39 71,60,43 86,88,62 63,64,41 53,54,31 58,54,44 64,61,35 73,69,34 169,85,54 217,96,55 208,93,55 196,88,50 199,89,49 217,100,60 219,97,59 206,91,53 205,90,52 201,86,48 206,90,55 196,105,70 142,69,37 219,100,63 215,96,57 214,93,50 217,96,53 218,95,55 214,87,51 207,85,47 211,89,51 210,84,41 206,84,46 102,43,24 72,46,34 71,42,38 72,41,31 74,36,19 60,49,42 75,38,35 165,75,67 94,25,12 66,46,39 104,51,24 136,48,30 75,41,39 137,69,51 77,56,29 67,43,35 79,42,29 134,39,26 69,35,17 66,44,38 54,54,22 129,50,27 232,85,35 255,84,36 183,42,6 146,50,21 128,45,23 114,43,19 115,45,21 121,47,22 127,46,21 129,46,24 124,47,28 115,46,31 107,48,31 101,47,27 103,46,27 104,45,28 114,50,33 123,52,31 135,52,30 137,52,26 140,55,29 140,55,29 136,54,25 135,53,24 141,54,29 149,55,30 149,52,28 152,55,31 158,60,32 157,51,24 175,62,30 170,58,28 160,56,28 163,59,31 156,55,28 152,56,27 148,55,25 149,57,27 145,56,27 148,55,30 144,54,28 138,53,27 136,54,27 139,52,25 148,55,32 154,56,30 149,56,26 149,56,28 144,54,28 149,56,33 149,55,30 149,52,28 143,53,29 143,53,29
213,91,44 218,93,47 221,99,52 221,96,50 222,94,51 218,93,47 218,95,51 213,95,53 201,85,42 186,75,31 195,85,43 197,81,36 197,74,32 206,88,46 120,113,113 104,100,113 43,37,42 42,34,40 42,40,41 40,37,41 42,39,45 44,41,45 55,56,37 58,60,32 58,56,27 56,53,27 62,59,35 67,60,33 67,63,28 66,55,22 123,34,3 181,65,32 184,73,38 189,76,40 193,80,44 188,77,42 184,76,38 195,84,47 210,97,61 199,86,52 117,61,37 189,92,59 201,85,50 213,92,49 214,93,48 215,94,51 224,97,51 237,101,54 248,114,71 235,113,77 71,33,16 168,103,84 69,38,26 57,43,45 83,40,36 67,44,43 94,32,21 127,31,22 57,46,39 69,41,39 188,81,61 82,27,16 71,43,30 121,63,37 92,46,28 77,47,30 199,81,62 78,36,12 77,41,35 77,34,28 146,78,58 82,24,2 225,59,15 255,84,30 255,80,17 255,82,13 255,88,22 185,55,15 154,48,23 126,45,20 110,42,20 108,43,22 108,43,22 109,44,23 110,47,27 108,47,29 100,47,31 92,44,28 92,44,26 95,45,32 97,47,32 111,52,35 126,51,31 130,51,28 130,51,28 129,50,27 137,52,26 141,54,27 141,51,29 147,54,29 153,54,31 144,51,23 146,50,23 157,53,27 167,57,31 166,59,29 161,57,29 161,57,31 156,58,30 150,57,27 147,55,27 149,56,26 145,56,27 145,55,29 142,55,28 140,55,27 146,56,30 152,56,29 148,54,29 141,54,29 145,55,29 149,56,33 147,54,29 146,53,28 147,53,28 149,52,28 146,53,28 146,53,28
218,93,45 222,97,51 221,96,50 223,97,54 217,91,50 205,84,43 189,72,34 186,68,33 183,66,28 191,76,38 201,87,44 205,90,40 206,88,42 213,87,48 141,107,105 55,46,59 56,49,61 58,51,63 47,46,51 44,38,43 39,37,38 40,37,43 47,51,53 65,58,56 56,50,27 57,51,28 61,56,26 68,60,36 69,63,29 83,61,23 183,85,55 123,59,31 203,87,42 210,94,51 201,82,45 189,76,40 193,82,47 197,85,46 200,88,49 193,96,61 156,63,31 200,89,52 208,91,53 216,93,49 234,99,59 239,110,63 238,110,69 183,105,75 112,70,57 67,45,37 68,46,49 64,47,39 193,85,60 72,25,14 53,44,38 108,58,52 51,45,36 52,43,37 115,19,8 59,44,35 51,53,36 156,89,64 84,55,35 76,40,34 188,60,51 123,29,8 66,46,37 171,76,58 87,37,24 70,48,28 127,25,0 246,70,5 255,85,16 255,91,20 255,88,12 255,87,10 255,91,9 255,103,34 191,59,15 155,49,22 123,44,21 109,41,19 104,43,25 101,43,21 96,44,25 96,46,29 92,44,30 90,41,30 88,44,32 86,42,30 90,47,32 98,45,31 105,44,26 114,46,28 117,46,29 115,47,27 131,49,27 135,50,26 138,53,29 144,54,30 143,50,25 148,54,29 143,50,25 146,54,26 151,53,27 152,56,29 152,56,29 153,55,29 149,51,25 152,54,26 157,53,27 153,57,28 146,56,30 145,55,29 139,52,25 144,54,28 158,60,32 162,61,32 155,62,32 154,56,30 152,54,26 152,56,27 148,54,29 148,54,29 150,53,29 151,54,30 147,54,26 147,54,26
210,84,43 200,74,35 187,63,28 181,56,24 180,57,24 176,59,21 181,63,32 187,67,37 194,75,38 189,71,29 202,84,42 198,90,56 153,82,58 75,50,20 90,48,51 67,60,74 55,52,67 50,48,58 47,40,50 42,36,43 40,37,41 42,39,45 43,37,44 35,33,34 61,60,53 57,53,45 62,60,29 71,65,29 75,64,29 89,63,22 213,83,41 226,88,53 85,19,3 177,109,91 212,90,52 205,88,50 210,92,57 214,92,54 215,92,52 173,89,56 226,105,64 227,98,51 224,98,55 219,97,59 201,104,69 149,78,36 206,109,87 66,45,43 56,43,36 91,58,49 65,33,30 56,43,36 74,43,31 196,52,28 60,39,26 59,43,37 125,59,54 70,37,28 85,47,39 92,52,43 67,46,31 78,40,32 210,78,50 58,42,25 74,51,38 101,61,38 85,34,10 86,37,17 211,90,47 255,99,21 255,101,19 255,112,11 255,119,13 255,119,13 255,123,27 255,121,22 255,112,8 255,114,17 255,111,40 153,48,4 166,48,25 135,42,19 107,42,21 102,43,26 90,40,23 90,40,27 90,41,32 90,43,34 87,45,34 87,44,36 87,45,32 90,42,26 101,42,25 107,42,23 106,43,23 105,42,22 120,45,25 128,49,28 126,47,24 134,52,27 139,52,27 146,53,30 148,54,29 151,54,30 150,53,29 144,50,25 146,50,23 152,54,26 144,51,23 146,53,23 153,55,27 152,56,27 141,51,25 143,53,27 142,55,30 147,54,29 148,54,29 143,53,27 142,56,26 148,55,27 158,57,30 156,55,28 156,58,32 157,59,33 156,55,28 156,55,28 156,55,28 159,58,31
193,57,24 188,52,19 180,46,14 183,51,21 185,55,26 181,56,26 174,51,18 187,69,36 180,84,53 150,67,50 92,54,46 101,39,28 165,48,20 185,39,34 80,72,78 63,56,70 51,47,56 51,47,56 51,43,51 42,36,41 36,31,33 42,39,43 43,37,44 41,36,38 41,35,40 41,35,40 45,36,28 74,68,32 74,69,18 141,57,15 206,76,38 216,83,44 222,89,52 218,96,60 115,55,41 208,86,48 225,98,50 241,100,57 240,109,58 139,40,3 242,109,61 234,106,65 186,100,70 161,96,73 73,45,36 58,43,34 94,36,24 157,69,49 68,46,38 64,46,41 125,72,60 70,44,30 62,41,39 81,39,28 195,55,32 56,43,38 83,47,39 97,54,46 73,40,31 112,55,52 98,22,11 61,44,45 70,41,35 130,49,22 67,45,39 74,48,38 196,106,66 255,118,34 255,110,20 255,106,14 255,113,15 255,120,18 255,120,20 255,122,20 255,111,14 255,100,11 255,112,19 255,101,16 255,98,13 255,100,24 203,64,11 169,46,4 135,42,19 118,39,18 106,43,23 95,42,26 89,41,25 86,40,26 83,39,27 84,40,30 84,39,32 85,40,33 99,37,24 103,42,24 98,40,18 99,39,18 109,41,21 112,41,20 115,44,23 119,47,26 124,48,26 139,52,29 145,48,24 145,53,25 147,54,26 149,53,26 159,53,30 158,52,29 140,47,24 138,45,20 147,55,27 141,55,25 137,52,26 138,51,26 138,51,24 138,53,25 141,54,27 142,55,28 146,54,26 148,55,25 156,58,30 157,59,31 158,57,30 158,57,30 156,56,24 155,54,27 152,56,27 156,58,30
