74,26,12 81,35,21 83,28,13 70,29,13 69,24,19 72,23,14 43,14,8 68,28,19 79,32,23 80,22,8 82,29,17 116,37,16 255,54,11 255,59,16 255,59,15 255,59,14 255,60,12 255,60,12 255,60,14 255,60,15 255,60,12 255,60,8 255,61,9 255,64,13 255,64,13 255,69,16 255,73,16 255,76,17 255,79,19 231,54,9 227,55,18 222,55,14 220,51,11 220,51,11 212,51,15 210,52,15 205,56,16 206,66,23 213,74,28 215,72,27 213,72,29 212,72,26 219,80,27 218,80,25 220,81,28 221,80,23 221,80,23 231,85,28 224,81,23 226,76,25 217,66,22 212,60,16 220,60,21 219,56,16 222,58,16 223,56,15 223,60,15 225,58,17 225,59,15 226,60,16 226,59,18 222,58,18 226,63,21 230,71,23 239,82,22 242,85,25 243,83,24 244,83,24 247,87,23 255,91,24 255,87,21 255,91,23 255,91,26 255,91,26 255,90,29 255,83,24 248,77,15 241,74,6 227,73,23 78,57,55 237,79,24 255,97,31 230,99,46 255,90,13 255,89,20 255,84,16 241,99,45 244,88,23 245,85,19 241,83,14 233,84,28 177,97,58 162,47,0 235,92,43 226,90,41 80,47,22
65,25,20 62,26,16 67,24,9 66,26,17 65,25,20 62,22,15 68,25,19 68,24,14 79,28,20 83,29,20 121,34,22 216,74,43 255,60,18 255,60,12 255,60,15 255,58,13 255,61,10 255,61,10 255,62,12 255,62,12 255,65,12 255,73,16 255,67,8 255,74,17 255,72,15 255,75,15 255,84,16 255,91,17 255,96,16 250,69,17 232,56,16 227,55,16 226,54,15 222,50,11 217,53,15 215,52,14 208,63,19 214,71,26 213,74,28 215,79,32 213,81,35 216,85,34 225,90,36 233,95,40 233,94,39 231,93,38 228,93,37 215,83,26 216,78,23 211,72,22 207,62,14 212,64,19 219,59,18 220,56,16 222,58,16 223,54,14 224,57,16 223,56,15 222,56,12 223,57,13 225,58,17 224,64,21 226,70,23 229,74,22 230,75,19 233,78,22 234,82,22 240,86,27 249,88,29 252,84,21 251,86,22 250,77,18 242,70,13 236,70,11 234,61,11 239,61,6 245,70,11 193,54,6 192,73,34 133,46,5 241,64,19 240,75,13 255,85,23 255,101,45 255,94,23 255,92,21 150,61,12 255,83,15 255,85,28 244,79,17 126,45,16 193,105,67 237,85,23 187,69,25 53,42,37 66,46,39
78,29,18 79,31,17 82,34,18 79,28,18 81,32,21 82,33,22 74,28,10 97,28,15 48,14,10 66,30,24 195,34,0 252,67,10 255,66,12 255,68,10 255,67,10 255,94,37 255,72,11 255,69,12 255,78,19 255,81,18 255,89,17 255,82,14 255,82,15 255,80,19 255,84,12 255,95,16 255,104,13 255,101,10 255,108,17 255,96,29 237,57,18 231,54,17 229,54,16 225,53,14 223,54,14 217,57,18 209,66,21 214,74,28 221,78,33 220,77,32 219,79,31 228,86,34 241,91,35 244,94,36 247,98,37 238,95,35 234,91,31 241,98,38 234,96,38 228,89,34 221,79,27 215,70,24 223,63,24 223,63,24 225,62,22 223,60,20 219,62,22 212,60,21 211,59,22 212,60,23 214,62,23 213,67,28 220,75,31 220,80,30 227,88,40 220,80,32 227,83,30 238,88,39 235,73,26 231,68,23 231,65,21 231,60,18 231,57,16 233,59,18 225,49,7 161,72,43 218,52,31 235,55,14 234,61,15 159,63,23 233,60,14 239,64,19 243,73,22 148,70,40 255,91,22 255,87,18 255,97,23 255,97,33 122,47,18 255,98,33 208,106,57 220,101,64 58,50,39 54,35,23 60,40,33 45,37,24
80,33,24 73,34,22 78,36,23 71,34,21 71,33,23 81,37,27 76,26,20 78,29,20 61,31,16 98,40,26 255,78,23 255,77,19 255,80,11 255,85,15 255,87,10 255,86,5 255,86,11 255,80,16 255,85,18 255,89,16 255,92,12 255,96,17 255,90,9 255,101,16 255,118,14 255,124,18 255,122,22 255,107,14 255,97,10 255,98,17 242,56,17 237,57,18 230,55,17 226,54,15 223,56,15 219,59,18 216,64,20 220,72,29 217,66,22 214,62,20 219,76,29 220,81,31 225,90,36 232,94,39 235,94,37 239,102,44 243,104,49 234,95,40 230,92,39 223,87,38 218,78,30 217,72,28 223,68,27 229,72,32 226,75,33 221,78,31 217,76,35 214,76,39 214,76,37 214,76,37 214,76,37 214,81,40 220,87,46 224,91,43 228,92,43 223,87,40 221,88,36 223,78,32 227,72,29 230,73,31 231,71,30 228,73,32 230,67,20 200,59,25 171,53,18 239,56,16 236,59,14 236,58,18 232,57,12 220,70,35 233,62,18 231,61,14 236,67,11 173,45,2 232,75,15 234,74,8 159,64,30 231,101,63 244,97,47 246,89,27 61,41,21 58,41,31 112,66,52 63,27,19 45,47,42 65,41,33
96,43,31 82,39,24 84,37,26 78,38,29 74,35,23 82,40,27 72,32,23 71,32,20 107,38,23 197,78,41 255,86,14 255,86,9 255,97,13 255,92,12 255,105,16 255,108,12 255,112,15 255,116,13 255,115,19 255,100,9 255,100,7 255,121,17 255,121,9 255,119,7 255,124,11 255,122,7 255,108,12 255,100,15 255,102,20 255,98,12 250,56,15 243,55,17 237,54,16 231,55,15 230,55,17 227,58,18 224,60,22 216,61,20 216,64,20 218,70,25 222,82,34 226,90,41 229,94,40 226,91,37 226,88,35 230,91,41 229,93,42 225,89,38 224,88,39 219,79,31 218,78,32 214,75,29 214,73,32 213,71,35 212,77,39 211,84,38 216,90,49 224,96,53 224,98,55 224,98,55 228,98,56 231,101,59 226,96,54 227,92,52 221,89,45 222,89,41 223,87,38 224,81,36 227,76,34 230,75,32 217,81,48 152,77,48 215,68,36 233,73,32 230,64,18 234,64,15 234,60,17 235,59,17 202,74,45 240,61,15 230,63,22 234,66,23 222,71,25 228,74,26 84,69,47 120,55,32 240,88,42 248,87,33 72,50,32 66,52,38 76,35,19 53,33,15 58,40,35 47,25,30 60,37,34 196,78,32
112,50,37 88,45,26 96,46,33 93,46,35 91,45,31 89,46,29 93,46,35 107,49,37 137,54,37 205,84,39 255,106,20 255,100,14 255,93,11 255,100,19 255,106,19 255,108,18 255,96,10 255,104,14 255,92,5 255,105,11 255,111,14 255,120,18 255,108,6 255,103,3 255,104,10 255,111,9 255,102,7 255,91,0 255,104,14 255,112,8 255,110,39 246,55,15 240,57,17 237,57,16 233,55,15 227,56,12 224,57,18 222,66,28 225,77,34 226,78,35 229,84,38 224,84,36 222,86,37 218,82,33 218,78,28 214,75,29 212,76,29 214,75,27 210,76,31 210,73,31 209,76,37 203,75,36 203,76,40 202,78,43 208,84,49 213,90,50 223,98,50 229,102,54 230,102,59 231,103,60 228,103,57 227,99,56 219,91,48 214,84,44 218,85,44 220,88,44 220,86,41 222,86,37 232,88,35 179,73,36 85,32,9 245,92,37 234,83,39 235,78,34 237,75,30 242,79,34 234,71,24 236,70,24 150,69,37 237,74,27 232,79,47 233,82,38 219,87,43 154,84,58 93,23,13 218,92,49 125,53,32 60,36,14 173,70,39 117,34,17 36,34,16 55,38,39 77,54,43 84,41,35 228,62,16 226,60,14
117,57,34 133,68,49 122,59,39 112,56,34 108,54,34 106,54,33 109,53,31 118,58,35 135,57,31 206,89,38 251,100,31 252,99,31 255,103,25 255,110,39 255,92,28 255,95,31 255,83,20 255,92,25 255,96,19 255,84,11 255,88,17 255,77,10 255,69,9 255,67,2 255,78,8 255,95,17 255,89,3 255,105,13 255,97,1 255,106,6 255,107,11 251,56,2 244,56,20 243,55,19 233,59,18 235,64,22 225,70,25 228,77,35 227,79,34 232,81,37 228,85,38 225,86,38 220,79,36 213,73,32 204,74,36 203,74,40 194,72,34 192,69,38 194,76,43 196,80,47 202,84,49 209,91,56 215,92,52 218,95,55 219,98,53 227,100,52 228,103,55 230,103,55 231,102,55 230,101,54 225,95,55 223,93,51 220,93,47 211,95,48 221,91,49 224,94,52 212,95,57 138,68,39 219,86,47 235,83,39 218,79,33 237,78,30 239,80,32 237,81,32 238,82,35 235,84,35 238,84,36 235,76,30 152,36,1 232,77,32 191,99,71 75,48,32 233,86,36 226,83,38 81,39,28 59,43,41 56,45,30 106,48,38 125,52,24 81,23,11 47,48,38 75,23,18 231,65,21 228,57,13 231,60,16 227,56,12
132,69,45 133,68,45 142,71,47 137,70,45 132,69,47 129,69,46 134,69,46 152,73,50 155,73,48 227,100,52 240,92,31 239,90,34 251,99,28 255,113,27 255,101,26 255,83,20 255,79,24 255,78,7 255,79,3 255,95,12 255,100,23 255,95,22 255,72,4 255,71,6 255,68,12 255,76,16 255,105,20 255,88,0 255,104,11 255,106,11 255,94,0 255,116,17 245,60,18 243,61,18 231,68,23 234,70,28 231,74,30 230,75,34 229,78,34 229,78,34 227,84,37 224,85,37 220,86,43 212,82,42 210,88,50 208,86,50 205,89,46 202,86,51 210,93,53 211,94,54 216,98,56 222,104,62 225,102,58 226,103,59 227,105,56 233,106,58 230,105,57 230,103,55 227,102,54 227,102,54 220,97,55 215,94,49 222,95,47 224,96,53 218,95,53 142,56,26 202,97,67 229,92,48 235,93,41 241,88,35 244,97,47 242,83,35 244,85,37 243,88,36 244,88,39 242,88,38 243,88,36 228,93,37 225,85,60 121,47,22 136,33,2 130,28,0 207,85,38 82,41,23 68,44,36 86,24,22 208,100,77 85,39,21 64,38,26 58,48,36 216,62,30 239,54,8 236,58,16 232,56,14 232,56,14 232,56,14
167,81,49 167,81,49 166,79,52 163,78,50 152,79,49 151,76,47 160,79,52 157,76,51 157,76,49 233,107,56 243,102,41 245,97,36 255,114,42 255,112,43 255,103,32 255,101,40 255,84,24 255,75,5 255,70,15 255,78,13 255,90,8 255,73,0 255,67,12 255,74,15 255,91,12 255,100,11 255,101,15 255,102,17 255,84,0 255,94,0 255,103,7 255,92,8 251,70,20 250,76,33 238,79,31 233,82,33 232,81,35 228,76,34 222,70,28 227,75,31 226,83,36 217,84,34 219,86,47 213,90,48 212,91,50 214,93,48 217,96,53 218,100,54 223,105,59 222,104,58 227,105,58 232,110,63 235,111,60 235,111,60 234,110,57 234,108,57 236,110,57 237,109,57 236,105,54 232,104,52 225,97,54 218,96,47 206,112,73 84,66,61 218,90,61 216,93,49 228,91,47 230,91,43 236,92,41 239,86,31 251,96,42 245,87,32 245,87,32 247,90,32 247,93,32 246,97,36 231,102,57 115,34,0 253,109,56 243,103,55 206,119,103 65,44,31 107,42,30 87,22,0 55,36,20 136,79,62 59,31,18 74,41,30 182,54,23 231,62,22 238,62,22 239,59,20 244,57,16 240,57,17 240,57,17 239,56,16
176,88,50 172,84,46 171,85,51 164,80,45 158,81,46 159,82,47 163,82,50 161,79,52 161,80,46 228,96,50 244,101,43 255,111,48 255,107,35 255,110,41 255,102,28 255,99,33 255,117,55 255,93,33 255,73,16 255,70,12 255,88,21 255,102,11 255,84,16 255,92,15 255,91,6 255,96,8 255,102,9 255,104,14 255,95,11 255,88,0 255,104,15 255,94,13 255,95,28 251,69,24 240,75,24 240,78,31 236,80,33 233,83,32 234,83,37 235,83,37 236,89,39 234,92,38 238,99,49 236,101,47 235,98,54 231,103,53 227,103,50 229,107,58 227,107,57 228,107,55 232,109,65 236,112,59 241,113,59 241,115,60 237,113,62 244,115,68 244,118,63 246,118,66 240,112,60 240,109,58 227,109,67 120,55,34 213,101,60 231,93,56 169,65,39 221,94,58 229,96,48 233,94,46 238,96,42 242,93,39 255,96,37 246,89,29 246,89,31 246,89,31 250,95,41 149,48,19 232,104,52 240,106,47 255,106,50 78,43,30 52,36,30 188,107,80 61,30,20 66,49,41 92,29,5 87,39,21 168,69,30 246,84,37 242,76,32 241,65,25 246,59,18 248,59,18 248,57,17 247,57,19 244,57,16 243,57,18
171,88,50 170,87,47 166,86,50 164,84,43 177,92,53 177,89,51 175,86,53 173,87,55 195,87,53 239,100,45 248,105,45 255,116,48 255,104,43 255,98,35 255,104,42 255,88,28 255,94,31 255,90,31 255,80,23 255,81,21 255,71,11 255,71,5 255,103,23 255,104,9 255,93,12 255,100,0 255,91,18 255,102,12 255,124,27 255,112,16 255,114,19 255,92,0 255,94,11 255,71,0 250,63,18 247,70,23 244,77,27 244,77,27 240,78,33 237,82,41 239,85,37 238,91,41 237,93,40 237,91,36 229,93,44 228,94,51 232,103,56 232,101,52 236,103,53 238,110,60 241,110,57 246,116,60 249,118,58 251,120,60 251,119,62 250,118,63 247,121,59 250,114,65 162,97,78 127,46,21 237,107,67 235,102,52 232,101,52 230,102,52 240,98,46 143,65,35 240,105,49 245,104,47 243,106,39 248,108,44 254,96,25 244,100,29 235,96,46 85,63,45 243,93,37 244,104,40 191,97,74 77,47,30 82,27,14 57,45,35 68,32,26 81,42,28 57,49,36 59,45,29 196,73,42 246,87,41 241,90,39 247,85,33 244,72,19 246,64,17 255,59,15 255,59,13 252,59,13 252,58,15 252,58,15 250,56,13
166,83,45 165,85,44 163,84,45 170,88,45 176,89,48 184,94,52 183,92,55 189,98,63 220,102,56 246,109,49 248,102,43 255,103,40 255,111,35 255,108,39 255,102,33 255,107,42 255,93,33 255,94,31 255,95,31 255,91,31 255,106,18 255,81,16 255,80,9 255,76,0 255,107,0 255,110,5 255,90,18 255,95,8 255,99,6 255,109,20 255,106,17 255,116,14 255,116,22 255,93,0 255,76,21 254,65,22 251,66,22 246,69,20 242,67,20 242,69,21 238,73,22 237,75,25 233,74,26 232,82,33 227,87,37 228,88,38 231,96,42 233,101,46 238,106,49 246,112,53 243,111,54 245,114,52 247,116,56 252,115,57 254,119,63 255,121,59 218,110,72 141,89,59 108,45,25 245,106,56 234,108,53 235,107,53 235,104,51 239,103,52 240,109,49 242,112,56 145,39,2 237,106,42 229,100,35 229,98,36 243,91,31 155,54,0 211,93,60 210,113,60 230,96,35 93,30,10 61,36,33 46,35,30 56,45,28 75,39,33 139,81,55 65,42,39 98,39,11 235,102,50 243,82,28 242,81,27 243,76,24 246,71,22 255,108,29 253,66,11 255,59,11 255,59,11 255,59,13 255,59,13 255,60,11 255,57,13
165,85,46 172,90,47 178,96,51 182,98,56 195,99,61 201,102,61 205,104,61 201,103,57 247,112,56 255,114,52 255,106,44 255,111,41 255,98,27 255,113,41 255,110,29 254,94,13 255,103,27 255,101,22 255,107,39 255,104,27 255,111,26 255,84,16 255,77,19 255,80,0 255,80,12 255,64,18 255,69,12 255,106,16 255,106,18 255,88,2 255,96,12 255,101,1 255,95,2 255,116,19 255,99,15 255,70,10 255,62,13 255,63,15 255,62,16 249,60,15 248,64,15 250,63,18 230,67,22 238,70,27 229,77,31 237,87,33 236,86,32 240,92,45 248,102,45 247,98,42 242,104,44 250,104,47 248,102,45 251,110,51 128,65,34 211,103,51 246,113,47 125,62,56 91,41,26 245,107,52 240,108,51 240,108,53 240,108,53 244,107,45 243,109,48 237,103,42 226,90,39 106,21,0 223,94,47 133,65,29 226,84,32 240,82,11 106,46,3 87,38,16 75,37,27 58,56,38 179,75,49 66,36,19 53,44,29 104,69,56 99,26,0 240,95,31 245,85,19 245,93,33 253,86,18 253,78,17 255,73,20 255,67,19 255,113,42 252,64,14 255,62,12 255,60,13 255,61,16 255,59,13 255,59,13 254,56,10
183,92,55 191,101,61 192,102,58 193,102,58 197,101,59 199,100,59 204,103,60 206,105,60 241,103,45 255,117,52 255,108,47 255,107,40 255,119,45 255,110,42 255,94,32 255,120,30 255,111,35 255,122,35 255,98,25 255,101,13 255,78,14 255,78,6 255,59,1 255,116,20 255,95,13 255,64,12 255,93,14 255,103,8 255,109,16 255,103,10 255,101,7 255,100,18 255,95,11 255,97,0 255,98,0 255,78,8 255,78,20 255,65,10 254,61,11 250,64,14 250,63,18 252,63,18 238,74,32 118,99,64 149,37,0 225,69,20 232,77,25 229,78,27 237,84,31 244,91,36 242,99,41 240,94,39 111,44,17 235,105,65 255,101,35 248,108,42 248,108,42 105,68,55 152,106,90 248,106,39 246,108,46 245,107,45 246,108,46 245,108,48 244,108,43 240,103,38 236,94,42 162,66,24 109,50,20 233,88,51 239,89,35 96,37,18 61,41,32 124,82,69 45,41,24 86,36,21 50,41,37 76,52,26 119,61,28 230,103,57 253,86,18 247,83,14 241,82,16 247,89,20 250,88,18 249,79,14 254,80,16 253,73,14 255,80,17 255,77,19 255,79,17 255,76,17 252,69,13 250,64,12 251,63,13 249,61,13
