56,17,14 66,26,21 47,16,8 52,24,15 72,22,16 52,20,17 48,14,10 68,19,8 55,15,10 50,22,11 67,19,13 57,20,17 59,22,19 62,21,19 68,28,19 72,24,18 124,34,8 196,51,18 250,59,17 252,59,13 254,58,11 254,58,11 255,57,11 254,58,11 253,57,10 254,58,11 254,58,11 255,59,15 255,60,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,59,12 255,60,16 234,55,18 221,53,19 217,53,15 216,53,15 213,52,16 204,51,14 206,49,16 204,50,18 200,47,13 198,48,13 196,49,13 198,48,13 199,50,12 203,50,16 203,50,16 204,50,16 202,49,12 206,53,16 206,53,14 208,57,11 214,64,13 223,73,17 230,78,18 241,81,22 241,80,21 240,80,21 240,80,21 242,81,22 241,80,23 234,76,23 235,77,22 239,81,26 236,82,21 235,81,22 230,75,21 230,75,19 237,77,20 241,81,20 249,85,25 247,83,23 241,84,24 240,80,21 246,83,20 252,88,21 255,88,20 255,93,19 255,93,20 255,91,23 255,88,19 255,87,22 252,84,21 255,85,16 255,88,19 255,89,21 254,87,21 253,86,20 246,83,18 240,83,21 240,83,23 237,85,25 232,84,23 234,82,18 240,83,21 242,85,23 249,85,25 252,86,27 252,87,23 251,88,23 250,90,24 250,87,22 240,84,19 237,85,23 237,85,23 237,85,21 248,79,21 168,77,33 127,64,31 252,83,27 255,87,20 255,91,23 173,69,20 255,91,24 249,95,32 245,96,38 239,101,62 130,47,9 239,106,69 241,104,46 238,104,45 241,104,42 249,101,38
65,29,23 59,26,17 74,22,17 76,28,24 57,20,17 60,19,17 47,13,9 67,20,9 57,17,12 61,21,16 62,22,17 54,21,14 56,23,16 66,26,19 68,26,15 49,18,8 167,60,44 217,75,41 255,60,13 254,58,11 254,58,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,59,14 255,59,15 255,60,14 255,60,14 255,64,27 224,57,18 223,54,14 222,53,13 219,52,13 208,50,15 207,51,15 205,51,17 205,52,15 203,51,14 201,51,18 201,47,17 205,51,19 205,51,17 205,51,17 207,55,18 210,58,19 213,61,22 215,67,22 225,73,27 232,81,32 239,84,28 246,86,27 247,86,25 249,88,27 249,89,23 248,88,22 245,84,23 243,82,21 240,83,25 237,82,28 243,82,30 237,76,22 231,73,20 240,78,24 238,77,18 243,79,19 245,82,19 245,82,19 241,75,16 235,75,18 229,68,14 233,68,15 238,72,17 239,73,18 237,71,14 239,70,14 241,75,16 244,79,17 243,77,20 238,71,21 234,73,16 236,76,19 240,80,21 245,84,23 243,83,19 244,81,18 242,81,24 243,82,23 242,81,20 247,87,23 245,85,19 252,89,24 255,95,26 255,94,29 255,96,20 255,97,27 255,97,28 255,97,28 255,99,27 255,91,24 255,89,23 255,86,24 195,80,42 156,53,20 247,86,25 255,85,20 254,87,19 252,88,19 220,59,0 255,86,28 254,92,24 252,96,31 253,103,45 255,106,43 255,107,42 250,114,65 120,36,5 243,95,34 235,101,42 118,55,20
60,19,17 67,26,24 69,29,22 64,24,17 64,21,17 83,31,26 63,20,14 77,19,7 68,24,14 61,21,16 76,26,20 82,31,21 79,30,21 68,24,14 71,27,15 105,32,23 118,43,25 158,49,29 255,57,11 255,58,13 255,59,11 255,59,12 255,59,11 255,60,12 255,60,16 255,60,16 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,59,14 255,60,15 255,60,15 255,61,16 255,59,14 255,60,12 255,63,22 228,53,15 224,56,13 223,55,12 222,54,11 218,54,19 212,51,15 209,53,15 206,53,16 205,53,16 205,52,18 206,53,19 207,54,20 206,59,23 206,60,21 210,59,17 212,61,17 214,63,21 214,69,23 220,70,19 223,73,17 222,72,14 231,76,20 241,84,24 241,84,24 241,84,24 240,86,25 230,80,22 227,77,21 218,67,16 214,62,16 218,63,20 217,57,14 219,59,16 222,58,16 224,58,12 225,60,9 232,67,14 237,71,16 237,71,16 233,68,17 227,64,17 226,59,18 223,60,20 223,60,20 223,60,13 229,64,15 228,67,13 226,68,13 223,70,15 219,69,15 226,72,13 231,77,18 230,76,17 240,80,19 247,87,23 248,88,24 250,87,22 255,92,26 255,90,24 255,88,20 255,91,22 255,91,24 255,93,23 255,90,23 255,89,21 255,93,24 255,91,23 255,91,22 255,92,28 255,90,31 198,61,3 85,44,42 230,88,25 253,91,19 255,84,18 255,80,16 255,87,21 254,84,17 158,68,24 255,87,20 254,91,26 254,94,33 251,99,37 248,99,36 240,99,38 239,103,31 220,90,32 116,43,13 133,55,29 232,101,50
79,31,15 81,33,17 76,28,12 83,30,16 90,30,20 63,20,12 94,32,23 112,30,24 44,18,6 59,26,17 76,27,18 90,30,20 98,33,21 68,29,17 79,29,16 117,32,8 242,62,21 250,58,23 255,59,14 255,60,15 255,60,14 255,59,14 255,60,12 255,60,12 255,60,14 255,60,14 255,58,14 255,59,14 255,59,10 255,61,12 255,60,13 255,60,13 255,62,15 255,64,16 255,68,21 255,70,17 255,72,16 255,76,19 241,64,15 225,53,14 224,55,15 227,55,16 221,54,15 219,52,13 217,53,13 215,51,16 212,51,15 207,54,15 206,60,19 204,63,20 211,71,28 212,71,28 213,64,24 210,65,21 213,70,25 214,71,22 222,78,25 219,77,23 219,77,23 221,79,25 224,78,23 225,79,22 232,79,22 235,83,23 235,83,23 231,78,23 224,70,20 215,64,20 210,59,15 217,60,20 218,58,19 220,57,17 222,58,16 223,60,15 223,59,17 226,63,16 227,64,17 225,59,13 225,59,15 226,59,18 224,60,18 223,59,17 223,59,17 231,65,19 228,69,21 223,70,17 236,82,23 238,84,25 243,83,22 246,86,25 244,84,25 248,88,22 255,90,20 255,90,22 255,92,24 255,93,25 255,91,23 255,93,24 255,93,25 255,91,27 255,86,22 250,83,17 248,78,11 230,76,17 234,68,11 229,64,15 132,51,22 175,83,48 251,101,45 255,91,18 199,82,17 255,88,17 255,88,20 255,86,19 243,91,16 255,91,35 232,87,21 250,86,15 241,85,20 237,85,12 237,87,29 242,93,28 235,93,30 124,46,18 220,98,51 226,88,28 250,99,32 119,49,20
71,23,19 64,19,14 61,21,12 73,26,15 58,18,11 56,22,18 65,27,19 58,27,17 63,27,21 58,21,18 71,24,15 63,20,12 70,20,5 72,19,7 95,34,18 249,60,15 255,58,18 255,58,7 255,60,14 255,60,15 255,59,14 255,59,14 255,61,13 255,60,12 255,60,12 255,60,12 255,61,13 255,62,11 255,63,10 255,65,9 255,62,9 255,65,12 255,67,14 255,72,16 255,78,19 255,79,17 255,80,15 255,83,14 255,84,20 236,59,14 229,54,18 229,54,16 222,55,14 224,52,15 224,52,15 218,55,17 214,53,17 212,51,15 206,57,17 209,61,18 208,68,22 215,75,29 218,79,33 215,79,30 215,78,34 219,83,32 227,89,36 224,86,33 226,88,33 227,88,33 224,85,30 221,86,30 224,87,29 221,84,26 218,80,25 212,74,21 212,72,26 211,60,16 212,60,16 216,59,19 220,57,19 221,57,17 222,58,16 222,53,13 222,55,14 222,55,14 224,55,17 223,56,15 222,59,14 223,60,15 224,60,20 222,59,19 220,60,19 227,67,24 234,76,25 237,82,28 240,83,23 239,82,22 238,81,23 237,80,22 248,88,31 249,88,29 251,86,22 253,86,20 253,81,17 255,84,20 255,82,21 255,82,21 253,80,21 251,77,21 248,76,19 248,72,16 246,70,14 239,73,16 162,79,64 112,52,29 162,48,19 240,73,5 248,83,19 255,90,27 118,26,0 255,89,20 255,92,23 255,89,13 255,88,18 162,57,4 249,82,16 250,85,23 242,88,27 244,87,27 224,91,39 103,48,19 161,69,32 237,96,35 231,92,42 202,106,66 73,51,45 69,36,29
58,23,10 61,26,13 76,25,17 72,26,10 66,24,13 64,24,17 69,24,17 72,23,14 83,32,24 87,27,25 91,31,17 77,29,25 68,28,19 100,34,18 149,32,4 255,62,11 255,61,10 255,61,10 255,62,11 255,63,12 255,60,10 255,63,13 255,62,9 255,62,11 255,63,10 255,64,11 255,67,8 255,71,12 255,78,20 255,71,13 255,77,17 255,74,15 255,74,14 255,78,16 255,79,14 255,89,14 255,97,17 255,100,15 255,94,16 237,58,14 232,56,14 231,54,17 229,54,16 228,53,15 224,52,13 219,52,13 216,53,15 208,56,19 210,69,26 208,74,29 217,77,34 214,77,33 215,79,32 215,79,28 217,81,32 221,86,32 231,90,33 235,94,35 233,95,35 234,96,36 232,94,36 228,93,37 224,89,35 223,85,32 221,83,23 221,80,23 216,74,22 213,66,16 215,64,20 217,57,16 219,56,14 222,58,16 224,60,20 224,57,18 225,56,18 226,57,17 223,56,17 219,56,16 220,57,19 221,58,18 222,59,19 227,64,24 224,68,21 225,71,21 223,72,21 225,75,26 227,76,25 229,78,27 234,84,30 237,87,33 249,88,36 252,88,30 251,86,24 252,83,25 248,76,23 242,69,21 237,62,15 236,66,17 236,69,17 242,67,18 227,60,8 252,65,24 170,85,57 156,34,0 244,59,17 232,82,26 235,68,31 240,68,13 240,71,13 241,85,18 204,95,48 255,83,14 255,94,15 255,94,15 255,87,18 203,83,33 255,86,14 255,90,20 247,91,24 161,89,54 188,65,23 132,23,0 230,93,31 217,99,57 80,43,28 50,34,30 54,32,26 63,37,25
78,29,18 76,29,18 87,32,21 82,34,18 79,28,18 65,25,16 93,37,29 80,34,20 74,28,10 100,30,20 67,24,9 49,15,11 66,30,24 140,33,3 255,61,20 255,66,8 255,66,12 255,64,10 255,66,9 255,69,12 255,94,37 255,70,13 255,69,12 255,71,13 255,78,19 255,78,17 255,87,19 255,89,17 255,82,14 255,82,15 255,82,19 255,81,20 255,84,12 255,89,13 255,99,15 255,101,10 255,101,10 255,107,14 255,104,22 255,80,30 237,57,18 234,57,20 231,54,17 228,53,15 225,53,14 224,52,13 221,54,15 213,61,19 209,66,21 214,74,28 220,77,32 220,77,32 220,77,32 217,77,29 222,80,28 232,88,35 241,91,35 243,94,36 247,97,39 248,99,38 238,95,35 237,94,34 239,96,38 241,98,38 234,96,38 231,93,35 222,83,30 220,78,26 215,70,24 222,65,23 223,63,24 225,62,22 225,62,22 227,63,23 221,61,22 219,62,22 212,60,21 211,59,22 211,59,22 213,61,24 214,62,23 218,65,26 213,70,25 215,70,26 220,80,30 226,87,41 226,87,37 220,81,33 227,83,30 234,87,37 237,83,35 234,72,25 231,68,23 229,66,21 230,62,19 231,60,16 231,57,16 233,59,18 231,59,20 235,59,17 161,72,43 147,33,15 239,53,14 236,58,16 234,61,15 192,62,24 234,56,5 235,62,16 239,64,19 242,69,19 243,82,30 243,93,42 255,91,22 255,94,27 253,105,44 255,99,25 255,97,33 196,107,60 178,46,0 255,97,38 208,106,57 229,113,66 84,59,31 56,48,37 54,35,23 54,33,22 52,44,33 45,38,22
81,34,25 73,31,18 74,30,20 82,40,27 75,38,25 78,34,24 66,30,24 78,36,25 81,31,25 83,32,24 68,26,13 60,30,15 85,27,13 250,76,24 255,72,17 255,78,13 255,80,11 255,81,11 255,83,14 255,85,8 255,92,11 255,86,16 255,77,8 255,76,16 255,82,15 255,82,13 255,88,15 255,91,11 255,93,14 255,88,10 255,85,6 255,99,7 255,114,10 255,118,12 255,122,16 255,120,20 255,111,18 255,100,12 255,98,17 255,86,24 241,55,16 239,59,20 237,56,20 229,54,16 225,53,14 225,54,12 219,56,16 217,60,20 216,64,20 220,68,24 220,72,29 221,70,26 216,64,22 220,68,24 217,77,29 221,82,32 223,88,34 226,91,37 238,96,42 241,100,43 239,102,44 241,103,48 240,101,46 238,99,44 233,95,42 225,89,38 219,83,34 218,78,30 218,73,29 220,68,26 220,65,24 225,70,29 226,75,33 223,75,30 219,76,29 215,74,33 210,72,35 210,72,35 208,70,31 210,72,33 211,73,34 211,73,34 214,81,40 219,86,45 221,88,40 224,91,43 228,92,45 224,88,39 221,88,36 225,85,35 227,76,32 224,69,26 225,68,26 225,68,24 226,66,25 223,71,25 229,66,19 230,64,18 163,62,37 172,54,19 237,54,14 236,59,14 237,59,17 235,55,14 232,57,12 136,43,18 239,51,15 232,61,17 231,61,14 228,68,11 241,69,14 176,53,20 234,77,17 244,79,26 151,48,0 184,89,55 195,65,27 249,94,40 253,101,39 245,100,52 58,38,18 46,39,21 64,47,37 81,35,21 70,34,26 55,49,44 59,42,32 74,46,37
82,33,22 80,33,22 77,35,22 79,32,21 73,35,27 78,35,27 74,31,23 72,33,21 65,29,21 64,28,20 73,34,20 98,38,24 159,49,23 255,79,16 255,75,10 255,86,6 255,93,10 255,95,12 255,94,15 255,101,12 255,104,8 255,101,14 255,101,9 255,101,8 255,105,15 255,109,18 255,98,8 255,100,12 255,107,10 255,113,13 255,123,12 255,122,14 255,126,10 255,124,8 255,114,10 255,95,4 255,95,14 255,95,10 255,97,17 255,99,14 247,57,19 245,57,21 238,52,15 237,54,16 231,55,15 227,55,16 225,56,18 225,58,19 223,60,22 221,61,22 214,62,20 215,63,19 218,66,24 220,72,27 223,84,36 226,90,39 228,92,41 228,92,41 228,90,37 226,91,37 231,96,42 228,95,43 229,96,44 225,89,38 223,87,38 221,85,36 217,78,30 220,80,32 220,77,32 220,72,29 216,70,29 218,72,31 217,76,35 214,80,35 212,83,38 210,82,41 215,87,46 215,92,48 215,92,48 217,91,50 217,91,50 220,94,53 225,92,51 226,93,52 226,92,49 226,92,49 222,89,41 223,90,40 221,88,36 224,85,32 215,74,31 223,70,31 227,75,31 229,74,31 232,79,42 207,79,52 130,58,37 161,60,31 225,64,28 228,66,21 232,61,19 236,58,16 234,58,18 236,57,20 216,70,31 149,56,33 232,60,21 232,64,21 231,63,20 229,66,21 226,69,25 153,42,5 200,83,55 156,74,54 135,54,20 236,102,41 255,102,52 247,97,43 176,107,67 64,48,44 54,43,24 47,37,25 51,43,32 55,40,31 64,45,33 99,55,45 73,44,40 85,29,5
100,47,35 100,50,37 82,41,25 86,39,28 79,39,30 76,37,25 80,38,25 80,38,27 76,36,27 74,36,26 83,39,27 111,42,27 202,83,46 255,87,19 255,84,12 255,94,10 255,96,12 255,91,7 255,97,14 255,112,23 255,111,15 255,115,23 255,118,16 255,118,18 255,114,18 255,108,14 255,99,4 255,109,16 255,121,17 255,124,13 255,122,5 255,119,9 255,124,11 255,123,7 255,118,11 255,110,14 255,104,19 255,106,20 255,97,15 255,101,7 250,56,15 246,55,15 240,57,19 239,56,18 231,55,15 229,54,16 225,56,16 226,57,17 223,59,21 223,59,24 218,63,22 219,67,23 222,74,29 227,82,36 227,88,38 230,91,43 229,94,40 228,93,39 228,90,37 226,88,35 228,89,39 228,92,41 228,92,41 224,88,37 224,88,39 224,85,37 219,79,31 217,77,31 214,75,29 216,72,30 213,71,33 213,72,36 212,77,39 212,83,38 213,85,42 218,92,51 220,92,49 222,96,53 225,99,56 227,100,54 230,100,58 231,101,59 230,100,58 224,94,52 222,87,47 221,86,46 219,88,39 222,89,41 223,87,38 225,85,35 220,79,36 231,80,38 232,77,34 226,85,47 201,82,54 133,51,24 229,82,50 231,74,32 231,71,32 236,70,24 235,65,16 236,60,18 234,60,19 234,58,18 201,73,44 190,84,49 238,66,27 232,65,24 237,69,26 227,75,31 227,80,30 194,80,51 72,57,35 79,59,50 231,86,24 242,90,44 250,89,35 92,29,5 63,46,38 57,43,27 120,79,63 80,44,26 53,36,26 59,41,36 67,45,50 56,42,44 103,33,7 229,87,35
112,50,37 96,43,27 93,47,31 100,50,37 93,46,35 93,47,33 91,48,33 90,47,32 93,46,35 102,49,35 110,48,37 130,47,30 205,84,39 255,111,25 255,111,25 255,99,13 255,93,11 255,101,20 255,96,12 255,104,17 255,108,18 255,91,7 255,99,14 255,98,8 255,92,5 255,99,10 255,110,13 255,113,16 255,120,18 255,113,11 255,114,14 255,108,10 255,104,10 255,115,17 255,100,0 255,104,9 255,91,0 255,102,12 255,106,9 255,105,8 255,110,39 249,53,4 243,55,19 239,56,16 237,57,16 234,56,16 230,56,15 229,54,16 224,57,18 227,63,23 225,72,33 226,78,35 226,78,35 227,84,39 228,85,38 226,83,36 222,86,37 219,83,34 218,78,30 217,77,27 214,75,29 215,79,32 212,76,29 214,75,27 210,76,31 210,73,29 211,73,34 208,75,36 203,75,36 202,75,39 200,76,39 204,80,45 208,84,49 211,87,52 216,93,51 223,98,50 229,102,54 230,102,59 232,104,61 231,104,58 228,103,57 227,102,56 226,98,55 219,91,48 214,84,44 216,86,46 219,86,45 221,87,42 220,86,41 222,86,39 217,82,46 231,87,34 179,73,36 71,55,42 229,92,48 238,91,41 234,83,39 234,79,36 235,76,30 236,74,29 242,79,34 236,73,28 234,66,21 231,67,25 150,69,37 222,84,45 235,81,31 231,78,46 233,82,38 252,87,38 128,47,15 184,97,72 93,23,13 141,54,29 231,80,36 107,35,14 60,36,14 98,38,36 193,87,62 105,45,31 36,34,16 47,37,36 54,33,20 71,48,37 84,41,35 199,69,38 224,61,16 226,60,14
118,55,35 124,64,43 131,59,42 124,60,43 99,57,33 103,54,34 104,57,36 101,53,35 104,52,33 108,54,34 120,55,36 142,60,33 206,79,31 252,97,25 253,98,26 255,99,23 255,104,21 255,107,27 255,89,17 255,94,24 255,100,22 255,88,23 255,79,16 255,99,19 255,79,0 255,83,2 255,87,3 255,91,8 255,86,6 255,76,9 255,66,6 255,76,0 255,86,3 255,79,0 255,98,2 255,100,11 255,103,15 255,96,5 255,104,2 255,105,5 255,104,15 255,82,10 247,58,15 243,58,16 240,58,15 237,58,14 236,59,14 233,59,18 228,64,22 227,67,24 227,76,34 226,78,35 229,81,36 227,84,37 228,85,38 228,85,38 219,79,33 214,73,30 210,73,31 209,71,32 206,73,34 204,74,36 199,68,33 198,69,35 194,76,41 196,80,45 198,82,49 202,83,46 204,87,49 206,84,46 211,89,51 214,93,52 218,95,53 219,96,54 225,99,56 230,103,55 231,102,55 232,103,58 231,102,55 233,101,57 226,96,56 223,93,51 218,91,45 219,91,48 218,90,47 216,90,51 220,93,47 225,93,49 225,88,44 228,89,41 169,60,31 152,78,44 221,89,45 162,72,46 238,71,32 235,80,28 237,80,36 237,80,36 238,82,35 237,81,34 234,82,36 236,85,36 240,77,35 236,75,21 136,44,12 233,77,30 229,82,32 217,77,34 110,40,11 166,77,46 236,82,32 223,74,36 98,45,29 75,40,27 57,40,32 67,48,36 137,66,42 61,28,17 48,50,47 54,44,34 93,28,7 106,34,22 81,44,31 209,77,49 229,57,22 231,60,16 232,61,19 227,56,14
125,65,42 127,67,44 129,66,44 132,64,42 130,70,47 125,67,45 122,66,44 117,61,39 123,63,40 131,63,41 153,71,51 149,68,43 216,99,50 248,99,36 247,99,36 237,84,29 241,86,16 255,106,28 255,103,27 255,88,23 255,77,22 255,77,17 255,80,15 255,89,15 255,97,21 255,79,6 255,97,7 255,70,5 255,70,8 255,70,5 255,98,25 255,71,5 255,68,9 255,71,11 255,74,6 255,83,0 255,101,11 255,104,7 255,93,0 255,89,2 255,100,2 255,102,13 249,61,2 245,57,19 245,57,19 234,63,21 233,67,23 232,70,25 229,75,27 230,75,30 229,77,33 229,81,36 233,82,38 230,85,39 227,87,39 226,86,38 221,81,38 217,80,36 209,79,39 204,77,41 201,77,42 198,79,42 200,82,49 200,84,51 200,84,49 202,87,49 208,93,55 212,95,55 216,99,59 222,99,57 223,100,58 225,102,60 227,105,58 231,104,56 231,104,56 230,105,57 229,102,54 226,99,51 224,99,51 223,96,48 224,96,55 222,94,53 216,89,43 218,91,43 217,97,49 224,94,52 226,96,54 217,99,55 109,44,25 165,88,53 236,91,56 230,95,41 238,83,38 143,61,32 247,86,34 239,80,32 240,81,33 238,83,31 239,84,32 239,85,35 236,85,36 237,86,35 237,81,34 244,77,38 200,69,36 247,76,32 157,53,29 122,57,38 193,87,62 225,90,36 235,81,33 90,42,26 71,35,29 97,41,35 137,64,34 51,29,21 50,53,43 66,38,29 83,35,21 88,42,24 99,46,32 180,74,49 233,61,24 234,58,16 231,57,14 231,57,14 231,57,14 231,57,14
148,74,49 148,74,49 148,72,48 150,72,46 148,72,48 138,70,48 136,68,46 137,70,45 141,70,46 145,75,49 152,74,46 146,71,44 230,101,54 236,94,31 238,93,31 245,95,44 255,108,37 255,117,37 255,102,18 255,97,26 255,100,32 255,91,24 255,86,16 255,81,10 255,83,11 255,98,21 255,89,0 255,90,9 255,85,17 255,70,11 255,67,12 255,67,12 255,66,6 255,73,2 255,98,17 255,80,0 255,95,13 255,119,24 255,107,4 255,110,21 255,99,4 255,92,0 255,74,5 244,62,17 242,67,20 235,72,25 233,73,30 232,75,31 228,76,32 228,73,30 230,75,32 229,77,35 228,76,32 225,80,34 221,82,34 219,83,34 217,87,45 215,87,46 209,86,46 210,92,50 212,90,52 210,92,50 209,92,52 209,92,54 213,95,53 213,95,53 216,98,56 221,100,57 226,105,62 228,103,57 228,103,57 230,105,59 230,106,55 233,107,56 232,105,57 230,106,55 232,106,55 230,103,55 223,101,52 222,100,51 218,97,52 215,94,51 212,91,46 216,92,41 216,98,63 211,102,73 154,83,57 161,65,25 226,93,45 226,91,51 229,93,42 235,91,40 243,88,34 131,47,16 246,88,35 244,85,37 244,85,37 242,87,35 244,89,37 244,88,39 244,88,39 244,89,35 239,87,41 230,82,53 175,95,61 129,54,27 235,99,66 195,110,73 187,56,0 151,81,57 166,94,82 96,28,8 66,31,18 77,40,39 43,39,29 121,75,59 202,93,64 92,46,30 68,40,27 165,40,8 242,51,7 235,56,10 236,58,16 239,56,16 237,57,16 235,55,14 236,58,16 233,55,13
167,81,49 168,82,50 168,82,50 168,81,54 163,78,50 153,78,49 152,79,49 151,76,47 160,79,52 159,78,53 155,74,45 159,78,51 233,107,56 235,94,35 242,99,39 250,102,39 255,114,42 255,118,44 255,112,39 255,109,38 255,101,40 255,82,21 255,79,15 255,71,7 255,70,15 255,76,18 255,107,31 255,85,3 255,73,0 255,64,11 255,68,13 255,74,12 255,91,12 255,93,10 255,102,12 255,94,8 255,102,17 255,91,6 255,116,14 255,98,12 255,103,7 255,111,8 255,70,6 249,68,18 250,76,33 240,82,31 237,81,34 234,82,36 232,81,35 231,80,34 227,75,33 223,71,29 227,75,31 225,77,32 223,84,36 221,85,38 219,86,47 216,88,47 214,91,49 213,92,51 214,93,48 217,96,51 215,97,53 218,102,55 223,105,59 224,103,58 223,105,59 227,105,58 232,110,63 235,111,60 235,111,60 234,110,59 234,110,57 234,108,55 233,107,56 237,111,58 237,109,57 238,105,55 234,106,54 233,104,57 225,97,54 219,97,50 218,96,49 210,116,77 84,66,61 179,61,40 217,87,45 216,94,47 228,91,47 232,92,46 232,93,40 236,92,41 239,86,31 140,42,12 246,88,35 245,87,32 245,87,32 246,89,31 248,91,33 247,93,32 246,97,36 251,93,40 191,116,85 127,66,34 253,109,56 253,103,54 129,33,2 178,91,75 65,44,31 102,48,39 95,30,11 61,38,23 55,36,20 84,55,35 161,100,84 65,37,24 74,41,30 129,23,9 232,71,35 236,62,21 238,62,22 237,61,21 243,57,18 244,57,16 240,57,17 240,57,17 240,57,17 239,56,16
176,88,50 175,87,49 170,82,46 170,84,50 165,81,46 161,81,47 158,81,46 160,80,46 161,80,48 160,78,49 163,82,50 161,80,46 229,97,51 238,100,42 249,107,44 255,107,39 255,108,36 255,110,39 255,105,37 255,103,29 255,103,37 255,93,32 255,87,26 255,87,30 255,74,17 255,86,30 255,71,12 255,74,7 255,105,14 255,70,2 255,74,0 255,97,16 255,84,0 255,97,7 255,114,25 255,90,0 255,106,16 255,98,10 255,104,13 255,100,13 255,104,15 255,82,0 255,92,14 255,74,7 249,67,22 241,71,20 243,78,29 240,78,31 236,80,33 235,81,33 233,83,34 233,82,36 235,83,37 231,87,36 235,91,40 233,94,39 237,98,48 235,97,44 236,100,53 235,98,54 230,102,52 229,103,50 227,103,50 225,105,55 224,104,54 226,106,56 229,108,56 232,109,65 235,111,58 239,111,61 241,113,59 242,114,62 237,113,62 236,110,59 240,112,62 241,115,60 246,118,66 247,114,64 238,110,58 240,107,59 225,107,65 201,108,76 113,48,25 208,96,55 238,100,63 106,42,16 225,95,55 216,94,45 227,94,46 231,95,46 235,93,41 235,93,39 241,92,38 146,43,10 248,91,33 246,89,29 246,89,31 244,87,29 247,90,32 250,95,41 187,86,57 127,43,10 249,115,52 169,89,55 253,103,47 177,95,68 44,38,29 76,60,54 107,26,0 69,23,5 84,47,46 61,34,18 136,73,49 172,107,86 67,35,19 158,59,20 253,91,44 235,85,31 241,70,28 241,61,20 246,59,18 248,59,18 248,59,18 247,56,16 247,57,19 243,58,16 243,57,18 241,58,18
178,94,52 175,88,47 171,88,48 165,85,46 167,84,44 165,85,46 172,89,51 174,89,52 173,87,55 171,85,53 169,85,52 200,92,65 236,94,42 239,101,41 251,106,42 255,113,46 255,111,47 255,103,40 255,99,41 255,100,38 255,105,41 255,103,38 255,88,30 255,83,26 255,74,19 255,79,22 255,76,11 255,69,6 255,79,9 255,89,0 255,91,6 255,101,7 255,93,10 255,103,13 255,107,10 255,105,20 255,78,0 255,97,2 255,93,2 255,110,20 255,98,6 255,102,7 255,100,8 255,93,2 249,65,5 249,65,16 247,68,20 241,74,24 242,80,30 241,80,30 240,82,31 237,81,34 236,84,38 238,88,37 238,91,39 236,92,39 237,95,41 236,94,40 231,99,44 235,102,52 230,98,52 230,104,53 233,104,57 235,106,59 234,110,59 232,110,61 237,109,59 238,110,58 242,115,58 248,118,60 249,119,61 249,119,63 249,117,62 248,117,64 248,117,66 241,121,60 251,116,62 241,110,46 225,115,73 155,89,73 163,61,21 230,102,52 229,103,52 232,101,52 224,99,51 230,102,52 108,35,7 233,106,49 238,100,47 239,101,46 241,103,45 241,104,39 245,104,45 150,55,10 243,95,25 242,93,30 247,90,32 234,86,39 143,90,65 152,57,23 254,105,47 234,109,51 227,108,42 95,54,38 61,41,34 55,45,33 85,60,41 69,20,11 52,44,31 81,41,18 224,126,98 110,55,44 75,37,20 103,32,8 232,91,55 242,92,41 247,86,36 247,80,30 248,71,24 247,60,19 250,59,15 250,59,15 252,58,15 251,57,14 251,57,16 250,56,13 247,56,14 247,58,15
174,88,54 175,90,53 171,88,50 162,83,44 166,84,41 172,88,46 181,94,53 177,90,49 177,89,53 177,89,53 182,94,58 209,98,61 246,108,48 247,109,49 253,105,42 255,111,44 255,99,35 255,96,33 255,100,32 255,87,20 254,88,29 254,86,23 255,106,46 255,83,24 255,82,25 255,75,16 255,75,11 255,72,1 255,88,15 255,84,6 255,101,20 255,101,6 255,92,1 255,107,11 255,106,5 255,63,0 255,95,8 255,96,8 255,95,5 255,108,12 255,99,10 255,93,0 255,106,8 255,87,5 255,91,5 255,76,15 255,67,24 248,69,21 246,69,22 244,69,20 243,73,24 241,74,26 241,77,35 240,78,33 236,80,31 236,81,36 235,91,40 236,88,41 233,90,41 225,89,40 231,91,48 230,93,49 233,100,52 236,103,53 238,102,51 237,109,57 243,113,57 249,117,62 249,118,58 250,119,59 253,119,60 254,116,61 252,117,61 253,118,62 254,120,61 255,116,59 222,118,79 80,62,41 183,81,43 247,106,63 242,102,59 240,106,63 232,104,52 228,104,51 235,102,50 239,104,50 254,113,56 117,40,5 236,112,57 246,109,49 239,104,48 240,106,43 247,110,48 164,63,18 245,100,34 233,104,39 157,91,57 114,62,32 134,59,30 237,95,28 249,96,39 145,81,53 65,48,51 64,43,43 105,44,28 181,103,75 70,20,5 62,43,31 55,40,20 86,67,51 48,26,20 142,46,8 252,87,38 241,84,26 244,83,33 247,82,33 248,81,31 255,99,35 251,67,16 251,62,17 255,59,13 255,57,9 255,59,11 254,58,11 255,60,15 254,58,11 254,58,13 251,57,14
