125,92,44 140,106,45 123,95,55 133,105,65 138,106,62 146,113,65 161,125,63 166,126,49 153,120,54 157,119,53 154,115,46 65,71,42 29,43,22 32,46,27 47,46,21 109,73,22 140,92,34 143,92,39 177,120,62 171,132,34 69,78,30 255,172,41 255,172,42 255,179,44 255,186,48 255,185,53 255,201,77 255,222,101 255,211,83 255,200,68 255,194,59 255,190,56 255,180,47 255,173,56 74,69,16 77,72,19 80,73,16 87,80,19 87,81,17 84,77,20 74,68,20 67,61,13 77,69,15 80,73,16 80,73,16 78,70,16 73,68,13 72,66,61 34,27,25 45,36,32 51,42,38 36,30,25 33,26,24 82,78,72 89,88,81 91,91,86 89,89,84 84,88,90 116,87,38 113,78,24 90,64,25 90,64,25 91,68,28 92,70,32
143,114,49 153,118,53 125,97,68 127,100,55 174,130,59 172,126,42 154,118,67 147,113,52 129,98,45 151,113,47 152,116,54 44,59,35 32,46,25 32,46,25 30,32,15 28,36,11 34,41,23 55,58,25 44,51,15 136,125,38 46,57,26 221,152,29 222,152,34 238,155,33 244,164,36 253,166,34 255,166,35 254,165,34 254,164,40 247,163,32 250,163,33 249,162,32 251,162,33 144,88,50 166,99,47 86,79,20 91,84,23 91,84,25 85,78,19 75,67,15 60,53,14 62,52,10 77,70,13 79,72,15 78,71,14 77,70,13 86,81,53 43,37,30 29,22,22 35,25,24 56,47,43 40,34,29 36,29,27 76,72,66 87,86,79 89,88,81 89,88,81 83,85,82 103,89,46 96,68,30 89,63,24 90,64,25 91,67,30 108,82,32
140,104,53 142,107,51 122,97,69 130,101,68 177,128,40 174,127,34 173,127,43 153,111,46 149,114,49 130,97,45 144,115,50 29,44,30 31,48,24 26,38,20 33,34,15 28,33,13 47,46,21 44,51,19 50,54,25 61,63,21 37,51,32 248,159,30 247,163,32 245,162,26 248,164,31 247,163,32 247,163,32 243,162,30 242,161,27 239,158,28 243,162,32 243,164,29 232,156,45 131,77,41 87,57,31 61,55,9 75,75,14 74,69,18 63,56,15 55,50,11 66,60,14 71,63,11 75,67,13 76,68,14 77,69,17 75,68,50 37,30,28 33,24,18 50,40,39 38,31,31 43,34,30 49,40,36 41,35,30 81,77,71 86,85,78 88,87,80 89,88,81 82,81,74 74,80,83 134,99,32 118,90,22 105,79,29 133,101,30 131,99,26
132,101,50 140,105,49 126,95,58 123,98,70 148,109,50 163,118,45 163,118,43 165,118,41 161,122,49 151,111,57 152,116,54 24,44,30 34,51,27 77,77,47 30,30,14 27,30,10 47,40,11 33,41,18 41,43,15 114,121,73 38,54,23 152,111,41 201,138,33 199,138,32 216,145,32 213,145,31 223,148,32 226,147,32 218,147,36 220,148,29 212,144,30 223,150,38 250,184,134 108,68,45 63,47,34 45,35,36 52,43,35 75,70,56 74,69,30 78,71,32 81,76,35 86,76,38 90,78,39 85,78,35 74,70,64 53,43,44 40,31,27 43,34,30 38,28,27 33,26,24 52,41,38 52,39,36 31,25,20 72,66,61 84,83,76 88,87,80 90,89,82 84,79,76 74,74,69 102,92,70 139,107,25 136,103,24 133,96,23 121,91,22
149,108,61 141,101,49 123,94,61 127,99,72 145,111,50 154,113,43 160,116,45 153,113,49 158,118,54 153,116,63 151,115,64 22,41,21 36,51,27 160,125,71 36,34,12 40,36,15 38,44,17 42,51,23 71,67,30 34,42,19 31,50,28 132,130,58 75,38,0 165,114,34 167,119,35 170,117,33 170,121,33 174,122,33 172,123,33 178,126,35 175,123,32 255,194,136 121,110,105 55,44,39 44,35,31 44,35,31 39,30,26 44,35,29 94,88,81 71,65,58 77,71,64 77,73,63 62,60,56 79,72,70 26,21,20 31,24,22 41,35,30 42,32,31 38,28,29 37,30,30 37,28,24 31,25,20 37,30,28 33,28,25 77,76,69 88,87,80 90,89,82 89,88,81 83,81,77 94,93,98 119,95,31 128,99,25 126,97,23 121,95,25
127,99,29 127,98,45 118,94,59 134,106,77 164,119,57 162,117,44 160,114,46 157,115,52 145,106,47 146,110,52 153,112,51 24,43,23 35,51,30 168,124,57 93,74,37 27,31,14 38,42,15 56,51,19 54,63,35 131,117,72 27,47,29 46,66,37 152,114,27 92,50,0 160,111,44 160,112,38 160,112,38 163,116,39 164,117,38 164,117,40 166,118,44 140,117,102 101,97,91 43,37,32 44,35,31 47,38,34 43,34,30 45,36,32 35,26,22 50,41,37 47,37,38 83,76,74 51,46,45 27,22,24 88,79,75 46,37,31 38,31,29 43,33,32 47,37,36 40,33,33 44,35,31 41,34,34 30,25,24 29,24,23 77,72,71 85,81,75 90,89,82 88,87,80 89,88,81 69,67,68 82,82,82 106,91,30 110,91,25 103,88,25
107,92,29 107,92,29 117,100,35 113,100,37 107,96,32 113,95,24 117,95,30 119,96,27 125,99,31 142,109,41 30,45,21 32,52,27 63,66,15 165,124,52 58,47,12 26,34,9 57,50,19 32,45,18 61,65,27 172,126,42 30,43,29 32,53,32 163,134,58 38,27,12 116,64,4 161,118,44 172,128,48 164,122,43 167,122,47 170,123,46 171,125,57 104,99,96 94,93,86 86,82,76 43,34,30 43,34,28 47,38,34 35,26,22 43,34,30 45,35,34 42,35,33 41,35,30 73,72,65 54,49,46 94,95,87 91,87,79 40,33,31 40,30,31 42,32,31 33,26,26 42,32,33 44,37,35 33,26,24 32,23,19 35,30,29 76,74,72 86,84,80 91,90,83 83,82,75 76,76,73 104,108,112 121,121,121 95,81,27 94,81,31
155,122,27 165,128,34 175,130,27 178,137,38 167,127,34 167,128,26 181,131,30 180,134,25 176,136,32 182,136,25 25,47,35 33,50,26 134,100,12 186,143,26 36,60,36 41,85,50 83,87,29 48,49,12 57,53,18 78,74,37 46,74,49 32,64,31 38,75,44 169,121,37 186,140,29 164,125,27 176,139,27 170,129,28 194,141,30 223,161,34 192,141,72 104,98,93 93,89,83 88,84,78 44,35,31 44,35,31 42,33,29 44,35,31 40,31,27 49,40,34 51,45,40 61,55,48 105,104,95 101,95,88 100,96,88 98,92,85 40,29,24 43,34,26 43,35,24 42,36,27 56,47,39 51,42,34 28,22,17 56,52,44 56,52,46 79,77,75 83,81,77 80,79,72 91,91,86 100,101,104 108,117,119 110,118,123 108,109,112 96,82,26
149,122,20 144,116,19 156,124,24 145,114,23 154,114,21 150,110,19 143,107,19 166,131,34 156,121,28 166,129,35 33,51,34 33,52,30 152,113,31 62,48,0 36,79,51 39,71,49 37,69,47 53,87,55 75,123,66 66,124,61 65,118,70 60,111,62 57,102,60 53,98,58 53,90,55 69,110,62 28,30,27 40,31,27 137,110,37 156,114,31 128,104,80 101,94,92 92,88,82 90,86,80 71,67,61 35,28,26 44,35,31 45,36,32 32,22,21 40,30,29 47,38,34 76,65,58 97,93,85 100,96,88 105,101,93 96,95,88 99,95,87 86,81,69 92,86,77 89,85,77 79,75,69 74,73,66 67,62,59 58,56,52 48,47,40 67,65,63 79,77,73 79,77,73 112,107,104 101,105,107 111,119,124 101,110,112 107,112,118 97,98,88
141,110,32 103,79,26 77,72,17 107,86,14 145,110,15 119,85,22 124,95,19 142,120,26 123,102,21 122,95,9 26,46,32 104,86,24 137,105,32 26,29,9 26,53,37 29,54,36 26,49,32 25,48,31 41,61,32 47,69,32 46,69,36 42,67,36 39,61,35 32,56,32 31,55,33 29,53,31 45,64,42 99,99,107 100,97,84 111,106,94 136,110,89 104,98,91 89,88,81 88,87,80 72,70,66 33,26,24 47,41,36 50,43,41 91,82,76 90,84,77 95,94,85 102,96,91 99,93,84 100,94,85 110,113,105 104,105,97 108,109,101 106,105,98 104,105,97 100,101,91 91,90,83 86,85,78 83,79,73 83,81,77 68,64,58 45,43,41 75,75,72 87,86,79 97,95,93 112,116,118 111,119,124 113,119,120 89,94,100 95,106,107
89,69,37 139,107,65 137,118,95 187,164,135 29,18,11 59,40,13 88,78,25 112,90,14 122,95,34 81,67,13 43,46,22 93,76,41 70,60,38 19,26,10 19,48,34 20,46,33 20,40,26 25,43,28 33,49,28 41,58,32 33,53,28 32,51,29 32,51,29 31,50,30 29,48,28 26,45,25 30,46,27 157,134,92 140,121,98 85,79,70 161,130,111 112,106,101 90,89,82 83,81,77 67,65,61 48,44,38 72,68,60 93,89,81 99,93,84 95,89,82 109,108,99 105,104,95 105,99,92 108,99,91 101,95,90 112,113,105 111,111,106 104,103,94 104,103,96 95,96,88 94,95,87 86,85,78 80,79,72 66,65,58 56,55,48 61,61,56 96,95,100 81,79,75 102,100,98 111,115,117 100,110,107 107,116,118 105,114,116 96,101,107
67,64,51 76,72,66 69,65,57 83,83,69 86,88,85 89,94,88 46,45,34 53,28,9 135,91,65 55,36,22 106,67,24 109,86,26 99,75,13 83,79,19 23,47,36 22,46,35 17,31,22 16,29,15 26,41,27 25,43,26 26,45,25 26,45,25 26,45,25 26,44,27 24,42,25 25,43,28 27,45,28 61,71,45 108,94,76 210,162,106 122,111,104 110,110,107 87,85,83 59,59,54 60,60,57 44,39,36 94,90,82 104,100,92 105,101,93 105,99,92 107,101,94 111,102,94 107,101,94 108,102,95 108,106,102 110,111,103 106,105,98 104,105,97 108,109,101 97,96,87 92,91,82 87,86,79 81,80,73 73,72,65 66,64,60 46,44,42 86,87,90 79,77,73 89,87,85 91,96,95 79,84,80 55,59,42 75,74,63 65,66,56
63,65,65 57,59,59 72,72,72 81,81,78 81,81,78 83,85,85 93,95,95 90,97,92 87,89,84 41,44,36 45,33,21 72,48,22 55,40,20 26,20,11 27,41,32 21,47,36 16,28,19 12,19,12 21,39,24 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 33,53,24 100,95,94 255,201,129 170,137,112 122,122,119 88,89,92 62,62,59 46,46,41 66,60,55 83,82,73 100,96,88 93,89,81 105,101,93 104,98,89 98,92,83 109,100,94 97,91,84 96,92,82 104,103,92 105,104,97 103,99,93 93,89,83 87,86,77 82,76,69 85,81,75 75,74,67 65,64,57 47,45,41 48,46,44 90,89,92 70,62,49 78,78,73 66,63,39 83,90,17 90,97,22 84,93,22 79,88,19
23,23,23 32,32,32 60,60,60 66,66,63 72,74,69 73,75,72 84,86,81 78,87,87 99,104,100 99,101,101 216,174,122 206,175,124 107,107,102 96,98,95 86,87,90 24,48,37 11,23,19 6,16,10 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 28,47,27 201,138,87 255,189,116 195,150,117 124,124,124 92,98,99 67,72,71 52,45,43 55,56,59 68,63,60 98,94,88 105,101,95 103,94,88 100,94,89 94,88,81 99,93,86 88,80,69 94,89,77 98,93,79 95,90,78 95,89,82 92,91,82 81,77,69 79,75,67 70,64,57 72,66,61 53,48,45 42,40,36 49,47,43 87,87,84 73,67,58 73,57,40 95,92,25 99,92,22 91,83,29 87,83,23 86,77,30
86,87,90 98,99,102 93,94,97 101,103,103 96,97,100 92,94,94 104,110,111 94,92,90 110,110,107 102,104,104 139,115,80 140,124,107 102,104,104 96,98,98 96,95,98 20,46,33 8,20,16 11,21,15 24,42,29 21,41,25 24,39,23 20,40,24 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 27,45,28 124,103,78 224,166,115 186,142,114 116,114,112 106,117,118 81,88,86 53,52,45 55,56,59 60,62,62 64,58,53 90,89,82 93,89,81 97,91,82 98,92,83 92,86,77 92,84,73 95,87,74 93,85,72 94,86,75 88,80,69 78,72,65 76,75,66 74,69,68 67,58,54 63,57,52 48,47,40 97,96,89 99,98,91 97,95,91 99,101,98 83,78,39 88,83,28 94,84,31 80,72,22 90,82,28 77,65,26
95,97,97 107,109,109 107,106,111 108,109,114 109,110,113 114,116,116 124,114,104 112,110,108 97,97,94 109,109,106 93,93,88 109,111,108 103,105,102 98,100,100 87,87,87 21,43,33 7,12,8 12,22,16 26,44,27 22,40,25 23,39,20 21,39,24 21,39,24 21,39,24 22,40,25 22,40,25 22,37,23 22,40,27 43,60,36 175,136,108 191,155,122 128,118,108 74,77,55 62,64,47 66,66,66 56,54,55 48,50,47 250,182,112 45,32,25 74,65,61 92,86,77 93,87,78 91,87,77 91,83,72 89,81,68 80,72,61 89,81,70 85,77,66 85,79,72 75,69,62 70,66,58 59,38,36 84,51,51 66,38,38 86,75,72 87,85,81 97,84,81 96,96,96 87,87,26 83,80,29 75,70,19 80,74,28 68,63,20 76,66,24
110,110,110 108,108,108 92,94,94 103,104,107 106,111,110 96,98,98 96,101,100 99,101,96 109,109,106 101,103,100 101,103,100 103,105,102 99,101,101 98,100,97 89,91,91 10,24,20 11,11,8 14,26,19 28,43,29 24,39,25 22,38,19 22,38,19 21,39,22 22,40,25 21,39,26 23,38,26 22,37,21 21,36,22 27,53,28 111,100,85 111,86,56 80,80,8 98,96,22 98,92,28 82,80,18 79,75,27 103,64,36 178,125,84 95,89,82 82,73,69 43,31,21 79,59,52 73,41,38 82,71,64 82,76,71 84,83,74 80,79,70 81,77,71 75,74,67 65,61,53 54,48,39 82,45,42 86,50,44 75,40,41 70,37,37 68,39,35 60,32,21 40,31,25 90,77,27 78,67,23 78,68,26 80,65,27 59,48,15 79,67,30
104,107,114 96,99,106 102,108,109 101,102,105 102,104,104 99,100,103 110,111,114 107,109,104 108,110,107 108,110,107 100,100,100 100,102,99 88,90,87 100,102,99 32,34,34 13,13,13 11,9,7 14,28,21 25,38,26 27,42,26 20,36,17 22,38,19 23,38,22 22,38,19 21,40,20 21,39,22 21,37,16 20,35,21 28,46,29 68,70,55 129,111,20 131,110,27 87,80,23 89,82,23 80,82,27 79,77,19 79,77,30 87,86,79 80,79,72 89,87,83 87,81,76 81,43,35 86,50,42 76,45,35 44,35,31 47,38,32 43,30,23 42,26,20 41,26,17 35,26,20 40,24,18 69,33,27 71,37,33 65,34,26 64,40,32 53,30,27 37,31,26 56,47,43 88,78,29 75,66,21 69,59,17 76,61,21 47,38,11 66,55,22
