172,73,50 173,74,51 173,74,51 175,73,51 181,75,50 189,77,49 193,79,52 198,80,49 196,80,49 196,79,53 192,80,52 183,77,52 180,79,54 176,77,54 174,77,57 173,79,56 175,78,56 177,80,56 175,82,59 170,83,60 169,86,64 173,88,64 175,88,63 175,88,65 177,90,65 178,91,66 174,92,65 176,91,65 177,90,63 178,91,64 180,90,64 177,87,61 172,83,54 175,83,55 181,83,57 183,82,53 184,81,50 185,79,54 183,82,55 183,77,52 175,76,53 175,83,71 171,77,59 167,73,55 172,78,60 166,76,50 165,75,49 166,76,50 165,75,49 165,75,49 165,72,47 163,70,45 163,70,45 160,70,44 156,66,42 158,68,44 158,68,44 159,69,45 156,69,42 148,66,39 140,62,36 137,62,42 136,62,39 139,65,40 134,63,46 131,60,43 125,57,39 127,56,39 122,57,38 124,53,36 137,56,31 142,61,36 148,61,36 156,63,35 154,64,40 147,63,46 148,62,41 142,57,47 108,42,26 132,57,37 134,52,30 134,51,29 78,34,22 116,54,41 130,50,32 114,55,48 115,46,33 61,54,57 53,47,54 51,44,54 110,68,57 110,40,14 103,44,25 101,41,16 208,81,65 112,45,36 112,50,37 142,68,59 126,59,48 113,48,38 116,54,43 123,56,47 135,66,53 130,63,52 136,69,58 139,66,57 142,69,60 135,70,60 130,68,57 132,72,60 121,68,56 111,62,51 100,56,46 99,56,48 100,55,48 102,57,52 101,61,54 92,56,50 84,50,46 81,52,46 82,53,49 79,51,49 78,50,50 74,49,46 74,51,50 72,53,55 69,52,55 69,48,48
168,75,47 168,75,47 168,75,47 166,73,45 171,75,48 175,73,51 178,74,50 175,74,45 177,76,47 179,75,47 180,76,48 175,77,49 173,76,52 172,78,55 172,78,55 171,78,55 171,78,55 170,80,56 170,80,56 170,83,58 173,86,61 174,87,62 174,87,62 174,87,62 175,88,61 174,87,62 173,86,61 176,83,62 176,83,60 177,84,59 175,85,61 170,80,54 173,83,57 176,83,58 178,82,55 181,83,57 179,83,56 185,81,55 182,81,52 182,78,52 173,76,54 177,85,75 175,80,67 169,75,54 171,76,60 167,74,51 165,75,51 165,75,49 163,73,49 163,73,47 163,70,45 158,68,42 156,69,44 153,68,42 148,66,39 147,66,41 152,67,43 153,66,43 148,66,41 145,63,41 142,63,40 140,62,36 139,61,35 139,61,35 133,61,42 128,60,42 124,56,38 121,56,37 121,58,38 123,55,35 131,55,31 145,61,30 149,65,34 156,64,36 155,63,35 153,66,41 152,62,38 120,51,36 125,52,38 124,52,35 128,45,23 133,43,21 68,35,28 96,48,34 106,45,27 120,54,51 104,55,44 54,42,47 49,44,46 48,43,42 122,73,64 168,60,33 124,52,35 140,55,31 106,53,37 106,44,33 106,47,40 109,50,43 115,54,47 119,55,54 114,57,54 126,60,55 135,65,57 128,61,50 130,63,52 140,67,55 135,65,57 129,69,57 131,69,58 125,70,57 119,66,54 110,60,47 101,54,43 100,56,46 99,59,52 96,56,51 89,57,54 90,54,48 84,50,46 82,53,47 86,54,51 83,51,48 77,48,44 80,53,48 81,53,51 77,54,53 72,51,51 74,51,52
172,76,49 172,76,49 172,76,49 173,77,50 172,76,49 176,75,48 175,77,47 178,77,50 179,75,49 177,76,49 174,76,48 173,77,50 171,77,52 171,77,52 171,78,55 171,78,53 170,77,54 170,80,54 173,83,57 170,83,58 176,86,62 176,86,62 181,88,65 177,87,63 180,90,64 179,89,65 176,86,62 173,86,61 177,87,63 177,87,61 176,86,62 172,82,56 177,84,59 176,83,58 175,83,55 173,80,52 176,83,55 175,76,53 176,78,52 183,79,53 171,77,56 179,84,71 171,76,60 166,72,49 169,74,56 165,72,47 167,74,49 163,73,47 162,72,48 161,71,45 157,70,43 153,66,41 153,66,43 149,67,42 141,66,39 143,64,41 143,64,41 147,66,41 147,65,40 142,60,38 140,61,40 137,62,35 138,62,38 137,61,37 131,60,41 129,61,43 125,57,39 124,56,38 128,56,35 135,57,31 143,59,28 153,60,30 154,62,30 150,61,32 159,63,36 150,63,38 154,64,40 131,53,43 115,43,31 114,45,30 123,51,37 118,42,29 63,32,20 121,49,30 150,55,42 119,59,49 122,62,50 50,40,41 50,44,49 50,43,41 101,58,54 149,54,36 123,41,19 138,54,37 90,35,20 111,46,36 92,43,32 90,41,32 96,47,38 119,57,55 118,54,53 123,60,54 122,55,46 127,62,50 125,58,47 138,66,54 129,62,53 117,62,47 117,64,48 112,62,49 113,59,50 114,61,49 104,57,46 105,58,49 93,55,49 87,50,49 82,49,42 87,49,41 85,49,43 86,54,49 85,52,45 84,50,46 85,51,49 84,52,49 88,56,53 85,56,52 85,55,56 86,53,55
173,75,47 172,74,46 175,77,49 180,79,54 182,78,52 177,76,47 177,76,47 175,77,49 174,76,48 174,76,48 178,80,52 177,76,49 175,77,49 173,77,50 174,78,51 170,77,52 172,79,54 171,78,53 175,82,59 178,84,61 185,88,64 184,90,65 186,89,65 185,88,66 182,88,67 180,86,65 176,86,60 175,85,59 176,86,64 177,87,63 179,89,63 180,87,59 180,87,57 182,86,57 182,86,59 185,84,59 185,81,53 184,80,56 183,79,53 189,77,47 187,78,58 174,80,62 170,75,57 166,72,49 168,74,51 165,72,49 164,71,48 160,70,44 158,68,42 156,69,46 151,66,40 151,66,40 150,65,39 145,64,37 143,65,39 138,62,40 138,62,40 135,59,37 139,60,39 140,61,38 138,59,36 140,61,38 139,60,39 136,60,36 133,59,36 131,60,39 130,58,39 133,59,36 138,60,32 140,58,33 146,60,30 153,61,31 152,63,34 158,62,33 155,62,32 154,62,32 150,60,36 127,58,43 108,49,30 107,43,26 128,56,37 128,53,33 83,40,21 138,55,33 93,43,30 109,52,35 116,62,55 51,38,46 51,38,46 54,42,47 92,57,60 157,59,33 144,50,27 123,52,35 188,81,61 110,46,31 108,53,38 110,52,42 113,48,38 126,63,57 125,57,55 117,55,42 121,56,44 116,54,43 129,59,51 138,64,55 125,60,50 111,58,44 108,58,43 108,60,46 110,56,47 110,56,49 93,53,48 91,53,47 87,50,47 85,52,45 94,54,47 92,54,46 90,50,43 92,54,48 92,54,46 94,56,50 95,56,53 91,54,51 90,56,54 96,59,58 96,57,54 97,56,54
175,74,47 176,75,48 176,78,50 176,75,50 177,76,51 179,75,47 179,75,47 175,77,49 174,76,48 172,76,47 173,77,48 174,76,50 174,76,50 172,75,51 174,77,53 170,77,52 169,79,53 174,81,56 171,78,55 181,84,60 185,86,63 185,86,63 187,88,65 185,88,64 184,87,65 185,88,66 181,88,65 181,88,63 182,88,65 182,88,63 184,88,61 184,88,61 187,86,59 185,87,59 181,83,55 183,82,55 183,82,55 181,83,55 179,81,55 184,80,56 182,80,60 175,80,62 172,78,60 166,72,49 166,72,49 168,74,51 162,69,46 158,68,42 156,69,42 152,67,43 151,64,39 152,65,40 150,65,39 147,65,38 146,64,39 140,61,40 137,61,39 135,59,37 139,60,39 139,60,37 137,58,35 138,60,34 140,61,38 137,58,37 134,59,39 131,60,41 130,58,37 139,60,37 143,58,32 144,59,31 142,57,29 154,62,30 152,60,30 157,59,31 154,61,31 153,61,31 151,61,37 119,47,33 124,52,38 128,52,39 129,52,35 118,43,23 68,35,24 95,44,36 88,41,30 144,64,50 92,52,45 40,39,42 51,39,44 56,42,44 113,65,49 143,50,18 164,63,36 126,54,33 167,58,40 115,51,36 123,53,43 122,55,46 116,53,47 97,46,38 113,56,55 132,67,55 125,58,47 125,58,49 131,61,53 130,60,54 126,61,53 114,59,48 112,59,47 107,54,42 121,63,53 98,54,44 93,53,46 94,51,43 92,49,43 90,50,41 97,55,44 99,55,43 97,53,43 98,54,44 104,60,50 100,56,46 103,60,54 101,57,56 97,56,56 101,57,58 101,58,54 103,58,53
179,73,48 180,74,49 176,75,48 171,75,48 171,75,48 173,75,47 172,74,46 173,75,47 171,75,46 171,75,46 171,75,46 173,77,48 172,76,47 171,78,50 170,77,52 170,77,52 172,78,53 173,79,54 175,81,58 182,83,64 187,85,63 188,86,64 189,88,63 188,87,62 189,87,65 187,88,67 185,87,61 186,88,62 186,87,64 186,88,60 190,86,60 190,84,59 189,85,57 187,83,57 185,80,50 186,78,51 186,78,53 180,82,54 182,81,56 178,76,54 175,76,55 178,76,54 170,76,55 170,73,49 171,72,49 168,71,51 164,71,50 155,65,41 152,67,41 148,66,41 150,65,41 151,64,39 150,65,39 149,64,40 149,64,40 148,63,39 143,60,38 141,59,37 138,60,34 137,62,35 142,61,34 142,60,38 143,65,39 139,61,33 137,59,33 136,57,34 134,60,35 139,58,33 142,60,33 141,59,30 143,58,30 151,62,31 154,61,29 156,60,31 157,61,32 156,64,36 155,62,39 139,59,45 134,51,34 126,54,40 116,55,37 113,47,31 69,30,18 90,39,29 105,50,39 118,51,26 94,56,50 45,37,43 48,40,46 57,43,45 124,63,45 144,47,12 137,56,31 116,56,42 158,67,50 127,52,36 129,53,40 113,49,34 103,48,35 110,56,49 114,60,51 135,60,44 132,61,40 125,56,41 125,56,41 125,55,45 125,55,45 121,56,46 120,58,47 122,62,50 121,61,49 106,57,46 104,56,42 103,55,41 107,57,44 110,57,45 113,60,46 114,59,46 115,60,47 119,64,53 118,65,51 116,63,51 114,66,52 111,62,51 109,61,57 111,61,57 111,62,53 113,64,55
180,74,47 179,73,46 175,74,45 174,73,48 173,75,49 174,76,48 173,75,47 172,76,47 168,76,48 167,75,47 168,76,48 168,75,50 167,74,49 164,77,50 167,77,53 170,77,54 171,78,55 172,79,56 177,83,60 186,81,60 188,86,64 188,86,64 188,87,62 188,87,62 189,88,63 192,88,64 191,87,63 187,85,63 189,85,61 190,86,60 194,85,54 199,88,53 190,83,53 189,81,54 198,80,49 209,78,43 206,77,41 200,77,46 193,77,46 191,78,44 191,80,47 187,79,52 164,70,47 162,69,48 164,71,50 161,68,45 159,69,45 155,65,41 151,66,40 150,65,39 150,63,38 150,65,39 148,63,37 149,64,38 149,64,38 149,64,38 148,63,39 148,63,39 145,63,38 145,64,39 144,63,38 145,63,41 142,60,40 140,58,36 139,58,33 138,57,32 136,58,30 143,58,30 142,57,29 144,57,30 144,57,30 146,57,26 153,61,31 152,60,30 156,60,31 158,62,33 153,56,32 133,58,38 140,57,35 138,56,36 117,50,25 115,45,21 82,34,16 99,51,35 104,54,41 126,54,42 84,51,51 49,42,40 50,40,44 67,53,55 114,57,40 147,54,26 136,50,29 108,43,31 135,63,46 126,54,40 131,58,44 130,61,48 128,58,50 134,56,57 134,66,62 139,60,39 131,60,36 136,61,43 136,61,43 135,60,44 136,61,45 132,60,46 120,54,40 119,54,42 122,58,43 115,57,45 116,56,44 118,58,46 119,59,45 117,59,47 124,62,51 128,63,51 126,64,53 128,68,56 127,69,57 127,69,57 126,68,56 124,69,58 121,65,57 123,65,55 123,65,53 124,66,56
180,74,47 180,74,47 183,75,48 181,75,50 179,75,49 175,77,47 173,80,50 173,77,48 170,78,50 165,75,49 159,74,46 159,74,46 160,78,49 160,78,49 160,79,52 162,80,51 164,79,51 164,79,51 177,80,58 184,82,60 188,81,61 190,83,63 187,86,61 187,86,61 185,84,57 188,87,60 189,88,63 189,85,61 182,84,56 186,82,58 187,83,59 186,82,56 185,81,53 185,80,50 187,81,54 189,80,49 193,81,53 190,81,52 183,79,51 176,75,48 172,76,47 178,82,55 162,68,45 153,66,41 154,67,42 157,64,39 161,67,42 154,64,40 150,65,39 147,65,38 149,64,36 151,64,39 148,61,34 149,62,35 149,64,38 145,63,36 148,66,39 147,65,38 146,64,37 146,63,41 145,62,42 141,59,37 142,61,36 138,60,34 138,57,30 143,58,30 144,57,30 148,61,34 154,62,34 149,63,31 151,62,33 154,61,33 156,63,35 161,63,35 161,60,33 159,61,31 163,62,33 167,62,32 157,59,33 158,59,36 152,55,33 156,59,37 106,45,27 118,46,29 111,58,42 97,44,28 86,56,57 52,41,48 54,41,51 67,54,64 141,58,38 137,52,26 110,42,22 127,55,38 141,69,50 115,43,31 119,55,38 118,57,41 119,54,46 117,52,44 105,45,35 144,56,36 138,60,32 139,60,37 144,62,40 140,64,42 134,59,39 133,61,44 125,59,45 116,55,39 119,55,40 117,55,42 120,58,45 119,58,42 119,58,42 127,63,46 133,67,51 135,69,53 136,71,52 135,69,55 135,70,60 135,70,60 129,69,59 130,70,60 132,70,57 139,70,55 139,70,55 140,71,56
173,77,50 172,76,49 173,77,50 175,82,54 174,77,53 179,81,55 177,81,54 173,77,48 167,75,47 163,73,47 161,74,47 160,73,46 161,74,47 164,79,51 165,83,56 169,79,53 169,79,53 170,77,52 178,81,59 185,83,61 185,80,61 188,79,61 187,83,59 187,82,61 186,82,58 187,83,59 190,83,63 190,83,63 185,87,59 183,82,57 186,82,58 185,81,57 181,75,48 185,79,52 184,78,51 185,79,52 184,80,54 178,82,53 172,79,49 171,79,49 170,81,52 170,78,48 178,85,53 164,68,41 156,63,40 158,65,42 160,67,42 155,65,41 152,67,41 150,65,39 149,64,38 147,62,38 146,64,39 142,60,40 147,62,38 142,60,33 145,63,38 143,61,36 146,64,39 142,59,37 141,60,35 140,59,34 140,58,36 138,59,36 140,58,31 145,58,31 150,57,32 154,61,36 153,61,33 154,61,36 154,61,36 152,59,34 157,61,34 164,60,34 165,61,33 170,64,37 167,61,34 171,64,32 158,61,37 139,58,31 140,55,29 139,52,29 131,49,22 131,49,29 107,53,44 121,56,37 69,51,50 41,38,42 49,39,43 70,53,54 133,51,29 146,52,29 153,55,27 149,53,22 172,79,58 133,51,29 135,53,31 139,57,37 149,65,48 155,58,38 148,58,36 156,60,33 144,59,33 140,59,34 139,60,37 140,61,40 134,58,36 136,59,42 127,56,39 119,56,36 125,59,43 131,60,43 132,61,44 132,61,44 134,65,50 138,67,48 141,69,50 143,71,52 146,74,53 147,75,58 146,74,57 147,75,56 150,75,57 154,79,63 159,83,61 159,80,59 161,82,61 152,78,55
170,80,54 170,80,54 169,79,53 167,80,53 174,81,56 172,80,52 172,79,49 177,81,52 173,80,52 170,77,49 170,80,54 170,80,54 167,77,51 164,77,50 166,79,54 169,79,53 171,78,53 171,78,53 182,80,60 187,81,58 186,81,62 190,81,61 185,81,55 187,83,57 186,82,54 188,82,55 193,85,60 192,84,59 187,83,55 187,81,56 189,85,57 186,82,54 182,82,50 182,82,50 181,83,53 182,78,52 181,80,53 178,82,53 175,83,55 172,83,54 174,82,54 168,82,50 177,86,51 185,84,59 157,63,38 165,68,46 157,64,39 157,64,41 150,65,41 147,65,40 145,63,38 143,60,38 140,58,36 136,59,40 140,58,38 136,57,34 140,58,36 140,58,36 140,57,35 140,58,38 137,58,35 136,60,38 134,57,38 132,57,37 135,56,33 140,58,33 143,56,31 149,56,31 150,61,32 148,58,32 141,56,28 143,56,29 152,59,34 162,61,32 163,59,31 162,61,32 165,61,33 170,62,28 153,60,32 144,54,28 143,56,31 143,56,31 139,53,21 132,50,28 119,57,46 142,60,40 64,46,45 48,40,46 54,40,42 85,64,64 136,53,31 139,52,27 159,53,30 157,59,33 166,68,42 150,56,31 156,62,39 154,60,37 166,69,47 169,62,30 166,66,32 171,66,36 159,66,36 151,64,39 148,63,39 144,62,40 140,58,36 141,58,41 134,59,41 136,59,40 140,63,44 144,68,46 142,66,44 142,65,46 142,67,47 146,70,48 151,72,51 155,76,55 157,78,57 156,79,60 157,77,59 159,79,61 164,81,64 166,83,66 169,86,66 168,85,63 169,83,62 162,83,60
175,89,59 177,91,61 179,90,61 179,90,59 182,90,60 183,90,58 180,87,55 182,84,56 182,81,54 174,76,50 169,76,48 168,75,47 169,76,48 168,76,48 171,77,52 170,76,51 170,76,51 169,75,50 185,77,52 190,77,54 193,80,55 196,77,51 197,78,50 198,78,48 213,78,49 214,77,49 215,79,48 214,80,46 212,81,48 205,83,47 196,83,49 191,82,51 186,83,52 184,80,52 180,82,52 182,84,56 180,84,55 176,84,56 175,86,57 175,86,57 178,86,56 179,87,57 186,91,57 189,92,59 190,86,60 166,72,47 157,64,39 155,62,37 146,64,39 141,60,35 135,60,33 143,61,36 132,53,32 126,54,35 124,53,36 125,54,37 130,58,44 128,55,41 126,54,37 132,57,39 131,62,47 123,57,41 121,53,35 120,51,36 125,53,34 126,54,33 129,54,27 133,52,23 143,56,29 147,57,33 140,55,27 142,55,28 148,59,30 159,63,34 162,61,32 166,60,33 165,59,32 160,60,28 161,60,31 135,51,20 153,57,28 161,60,31 134,53,21 133,51,29 109,50,31 137,58,37 62,46,42 47,37,38 48,34,34 73,56,57 150,54,25 149,56,28 151,58,28 157,59,31 158,60,32 164,60,34 173,64,35 173,66,36 174,67,37 183,71,30 178,66,27 179,67,26 181,66,26 173,68,36 167,67,35 159,61,35 156,63,35 161,64,40 161,65,38 158,64,39 158,65,42 156,66,44 159,69,45 162,69,48 164,71,50 167,74,51 170,76,53 171,77,54 172,78,57 175,81,60 177,83,58 180,86,61 182,88,63 182,88,63 182,88,65 184,87,63 185,88,64 178,85,62
191,90,61 190,89,60 206,103,72 195,94,65 190,85,55 185,81,53 173,77,48 168,75,47 164,70,47 165,71,48 162,69,46 163,70,45 165,71,46 171,75,48 173,74,51 175,73,51 177,76,51 178,74,50 188,77,44 196,78,45 204,77,43 221,79,45 237,82,41 248,84,42 255,82,38 255,81,36 255,81,33 255,82,38 240,76,43 208,79,45 190,81,52 181,80,53 175,82,52 176,83,55 177,85,57 181,88,63 183,94,65 183,94,65 183,91,63 184,92,64 187,94,62 192,96,65 196,96,64 202,92,52 197,87,47 202,82,48 198,86,56 155,61,36 146,63,41 135,59,37 130,59,33 140,58,36 127,55,34 123,52,35 114,48,32 119,53,37 121,56,46 120,55,47 119,52,43 125,55,45 128,59,44 119,55,40 116,50,34 114,48,32 119,48,31 123,52,31 128,54,29 130,52,24 134,53,24 138,53,25 138,53,25 145,55,29 148,55,25 153,57,26 163,60,27 169,63,28 173,65,31 171,64,34 166,61,29 165,63,27 165,59,24 169,62,30 133,51,26 117,49,31 126,49,30 106,50,42 49,38,45 40,37,43 47,35,37 77,58,60 167,60,30 165,60,30 173,68,38 175,66,37 169,62,32 174,62,34 174,68,33 170,66,29 185,67,25 182,68,23 184,67,27 190,69,26 192,69,27 191,69,31 190,69,28 184,66,31 177,66,31 175,63,33 177,65,35 172,67,35 172,67,37 174,68,41 177,72,42 181,74,44 188,76,48 191,78,46 194,81,49 194,81,49 197,83,54 197,86,53 195,88,56 200,93,61 200,91,60 204,92,62 204,92,64 203,94,63 204,92,62 200,91,60
173,75,47 175,79,50 173,77,50 170,76,51 165,75,49 164,77,50 166,76,52 167,74,49 168,74,51 165,71,46 167,74,49 164,71,46 164,70,45 167,70,48 170,73,49 179,73,50 183,73,47 188,76,48 193,77,46 201,78,47 221,80,46 244,87,43 255,87,36 254,88,33 249,91,36 249,96,43 242,92,43 232,92,49 210,83,47 198,85,49 191,85,58 182,86,59 177,88,59 179,90,61 182,96,66 183,94,65 186,94,66 187,94,66 187,91,60 190,89,60 192,87,57 196,90,55 197,86,49 198,82,47 197,79,44 194,78,43 207,76,43 190,82,55 151,66,42 144,56,36 139,60,37 140,58,38 122,56,40 119,54,42 113,49,32 113,49,32 114,49,37 114,49,37 116,50,36 124,55,40 128,53,37 117,47,37 115,48,37 113,47,31 122,51,34 129,52,35 133,51,29 136,54,29 141,51,27 141,51,27 144,50,25 147,54,24 156,55,28 161,57,31 167,60,28 177,61,26 177,62,24 176,64,23 175,65,25 176,64,23 179,63,28 169,61,27 159,68,28 129,57,43 145,58,33 114,56,44 52,38,38 45,38,38 57,38,40 78,62,60 169,61,27 170,62,26 167,58,27 177,69,33 167,63,28 179,64,24 185,66,29 189,67,29 190,66,31 187,69,27 194,68,29 199,69,29 200,70,28 206,72,29 205,73,29 207,74,33 202,72,32 199,73,34 194,72,36 190,72,37 190,72,37 189,73,38 193,76,38 194,75,38 201,77,42 201,77,42 205,81,44 206,84,46 210,87,54 212,90,54 211,92,55 213,94,57 210,92,57 213,93,59 218,94,59 219,97,61 219,95,60 215,91,56
155,69,48 155,69,48 165,75,53 170,77,54 166,79,52 165,78,51 164,77,52 165,79,49 162,77,51 163,76,49 154,72,45 152,70,48 153,71,46 156,70,49 163,70,49 181,70,51 182,72,48 188,75,50 182,73,42 186,77,46 195,78,50 204,80,45 215,87,48 202,86,53 184,84,50 179,87,52 181,90,55 178,86,54 185,87,61 193,87,60 197,90,58 194,89,57 199,94,62 201,96,64 192,92,60 189,91,61 187,89,59 188,88,56 191,87,59 190,86,58 191,86,56 192,85,53 192,81,48 193,77,46 195,75,45 199,73,48 199,74,44 206,76,47 172,65,45 148,60,40 154,61,36 158,61,37 145,58,42 132,52,34 125,53,34 126,51,33 119,46,32 119,47,35 125,50,30 126,49,32 128,51,34 115,45,35 113,51,40 112,48,33 123,48,30 131,52,31 138,51,26 141,52,23 145,53,25 147,54,24 150,54,25 152,56,27 158,57,30 161,57,31 166,60,33 169,60,29 175,62,30 172,62,22 175,64,20 176,65,19 181,64,26 174,62,32 172,61,28 121,54,43 166,64,42 108,62,46 45,35,36 46,34,36 54,42,44 92,58,54 169,61,25 170,62,26 174,65,34 172,64,28 175,59,26 195,65,27 189,68,27 191,68,28 193,66,30 197,69,28 205,68,26 207,71,24 209,70,24 211,72,26 212,73,27 214,75,27 211,75,28 212,72,31 209,71,32 205,75,37 202,73,37 202,71,38 201,74,40 202,78,43 202,78,43 204,80,45 211,82,46 210,83,49 213,88,56 214,90,55 212,92,58 210,92,59 210,90,56 213,90,57 215,92,59 214,92,56 218,90,59 216,92,57
154,67,44 153,66,43 160,73,50 165,75,51 167,74,49 163,73,47 169,77,49 161,74,49 155,73,46 158,73,49 155,73,51 151,75,53 147,75,54 151,74,55 154,71,51 176,74,52 180,74,49 183,75,50 187,73,44 193,77,46 193,80,48 189,81,47 189,82,50 192,85,53 187,83,55 187,83,55 189,85,57 189,85,57 191,88,57 194,88,53 195,89,54 195,89,54 194,88,49 196,88,52 192,87,55 188,88,56 187,83,55 188,83,53 192,85,53 193,86,54 190,81,50 188,76,46 187,73,44 190,71,43 195,70,42 199,74,46 204,74,45 202,72,43 192,74,30 184,68,33 145,58,35 149,56,33 139,52,29 141,54,31 137,51,30 138,55,35 127,52,36 118,49,34 123,52,35 118,47,30 128,53,33 124,51,37 112,50,39 111,45,29 120,48,27 126,50,28 131,49,27 134,52,27 141,54,29 138,53,29 136,54,27 137,52,24 139,52,25 140,50,24 147,54,26 151,53,25 156,55,26 158,55,24 166,60,23 171,60,25 177,61,26 175,62,30 185,57,26 154,71,56 131,52,29 82,50,47 44,34,35 48,36,36 62,54,60 117,67,54 175,62,26 184,67,29 178,65,31 176,63,31 171,65,30 188,70,28 195,67,28 193,67,26 196,66,28 201,69,25 205,69,22 205,69,22 208,72,25 207,71,24 209,73,24 210,73,29 210,74,27 208,71,27 210,72,33 209,74,36 209,74,36 209,75,43 205,76,42 203,76,42 201,78,45 205,80,48 209,82,48 208,83,51 211,89,53 207,91,56 207,91,58 207,91,56 206,90,57 203,87,54 210,90,56 210,93,55 215,93,57 215,93,57
163,69,46 163,69,46 165,71,50 168,71,49 172,74,48 172,74,48 174,76,50 169,76,46 163,74,45 162,77,49 163,81,54 156,81,54 155,84,60 160,81,58 164,79,55 186,82,54 195,89,43 201,90,42 210,89,48 207,84,42 206,86,52 200,84,49 198,85,53 193,84,53 192,85,53 194,87,55 194,86,52 189,81,47 192,80,52 198,82,51 200,82,51 202,82,50 199,83,50 196,78,45 197,78,50 194,77,49 191,77,48 191,80,47 191,77,48 189,75,46 193,77,46 192,76,45 195,75,45 199,74,46 205,74,50 210,79,46 215,76,44 213,79,45 223,97,42 192,69,27 155,46,17 149,55,32 136,53,31 140,57,35 139,51,31 138,52,31 132,50,28 127,51,29 117,48,33 113,47,33 130,54,32 132,52,34 119,52,43 120,50,40 116,47,32 115,47,29 118,47,28 119,47,26 122,48,25 122,46,24 124,45,24 124,45,22 123,47,23 125,46,23 135,50,24 140,50,24 148,54,31 153,56,34 145,53,25 139,52,29 142,57,29 163,62,37 184,75,46 128,45,25 103,32,11 75,48,62 41,36,38 42,35,35 68,54,54 122,63,46 159,58,29 163,60,29 172,60,32 175,57,24 162,62,28 152,56,27 191,62,26 196,66,28 199,64,28 199,66,27 203,66,24 201,68,20 203,69,24 211,71,28 207,71,24 209,73,26 209,73,26 208,71,29 206,73,34 205,74,39 203,74,38 201,73,42 199,75,40 199,75,40 200,75,43 204,81,48 205,86,47 203,84,47 206,86,54 201,88,54 203,87,54 205,89,54 208,90,57 207,91,58 210,92,57 207,92,54 210,91,54 215,91,56
166,61,40 166,61,40 168,63,44 173,68,49 177,71,48 180,72,49 176,71,50 176,72,48 177,76,51 171,72,49 181,83,53 177,85,53 179,90,59 186,89,56 195,88,56 202,93,48 196,83,47 194,81,49 196,78,43 204,81,48 205,82,53 197,74,45 199,78,51 200,82,51 196,78,47 196,79,51 200,82,49 205,82,51 204,76,45 218,80,43 229,81,38 236,81,36 238,78,39 233,75,38 216,78,39 212,82,42 202,77,45 204,75,51 201,83,52 191,80,45 193,80,48 192,79,45 196,76,44 199,75,49 197,73,47 202,72,45 206,74,44 214,80,46 223,111,40 196,73,40 206,80,39 197,74,34 148,61,36 130,53,34 129,53,31 136,57,36 141,55,36 138,52,33 119,47,33 118,49,34 130,56,33 131,55,31 126,51,31 122,51,34 122,47,31 120,45,27 119,48,24 122,46,22 126,44,19 126,47,24 125,46,23 123,47,23 126,48,22 128,46,19 136,49,22 135,50,22 136,49,22 136,51,27 131,50,25 128,56,39 143,54,43 195,68,48 173,61,49 178,65,40 183,68,48 64,50,50 46,34,39 48,34,36 83,55,55 145,60,36 153,52,25 150,52,26 180,67,35 185,63,27 166,60,25 160,56,30 176,58,27 198,65,26 201,67,24 207,68,22 208,68,22 204,68,21 205,68,24 211,71,23 212,73,27 212,72,26 209,69,26 205,71,28 204,71,32 203,75,36 202,75,39 203,76,40 202,75,39 204,77,41 203,82,41 205,84,43 208,84,47 208,86,50 209,91,58 203,89,60 200,88,58 199,87,57 204,90,61 209,91,58 215,90,58 218,90,59 215,91,56 217,90,56
171,62,42 171,62,42 172,63,45 170,63,43 171,64,44 169,62,42 166,64,44 168,69,46 178,72,49 169,70,47 182,84,54 185,82,51 193,88,56 197,89,53 198,87,50 193,85,49 190,78,48 186,72,45 194,73,48 196,72,46 214,75,45 215,76,44 224,79,44 224,82,46 212,82,51 209,81,52 208,79,55 214,82,54 222,86,55 225,87,52 236,86,53 128,77,78 83,69,84 82,67,87 81,68,87 81,68,87 90,67,78 95,64,70 153,79,74 213,80,43 206,72,38 207,71,38 211,69,38 208,65,34 205,67,32 195,66,32 196,69,35 202,73,39 203,103,28 201,82,45 207,80,44 207,93,38 158,54,28 140,57,35 128,53,37 120,52,34 131,55,33 133,54,33 120,48,34 118,49,34 119,47,33 118,46,32 134,57,38 130,53,36 123,48,30 120,48,29 123,49,26 126,50,28 132,51,26 137,52,26 138,51,24 137,50,23 137,50,23 141,51,27 141,48,23 146,53,30 151,54,34 149,57,29 152,61,42 152,60,50 156,67,52 179,65,38 127,55,43 101,33,13 85,40,33 50,40,39 51,39,44 57,35,40 98,50,48 169,60,31 171,58,22 175,64,27 200,72,43 190,67,34 177,68,37 174,62,34 166,59,29 176,63,29 200,70,32 202,68,25 204,67,25 204,63,27 198,70,29 202,72,30 201,68,29 199,71,30 200,70,30 203,73,33 206,73,34 209,78,43 209,80,44 206,77,41 209,80,46 208,79,45 202,78,43 201,84,46 203,85,50 201,85,52 189,88,59 183,85,59 184,83,58 189,85,61 192,86,61 195,87,60 201,88,56 203,87,56 203,87,54 206,87,50
