176,75,48 173,75,47 180,79,54 180,76,52 179,75,47 177,76,49 174,76,48 174,76,48 176,75,48 174,76,48 174,78,51 172,78,53 172,79,54 176,82,59 180,83,61 186,87,64 186,87,64 186,87,64 182,88,65 180,86,63 175,85,59 177,87,63 181,88,63 180,87,57 186,88,58 185,84,57 185,84,59 184,80,54 180,79,54 184,78,51 187,81,58 175,80,67 164,70,47 166,72,49 166,72,49 163,69,46 159,69,43 151,64,39 150,65,39 150,65,39 145,64,37 142,63,40 137,61,39 137,61,37 137,58,35 138,60,34 142,63,40 136,57,36 130,60,36 129,58,39 135,59,37 142,60,33 145,59,29 151,62,29 152,63,34 160,64,35 154,62,32 152,62,38 126,53,39 120,47,33 117,49,29 119,44,26 106,49,32 88,46,33 110,50,38 62,44,43 52,37,45 77,61,59 149,52,28 155,58,34 136,43,22 114,47,36 128,59,46 129,56,51 118,58,48 118,57,52 123,53,43 120,55,45 129,59,51 137,64,57 110,57,43 107,57,42 107,54,42 107,56,46 94,51,47 90,50,45 87,49,43 95,55,46 95,52,44 94,51,45 97,54,48 95,55,50 95,56,53 92,55,54 97,56,56 99,56,52
175,74,47 174,76,48 173,75,49 172,74,48 176,75,46 174,76,48 173,75,47 172,74,48 173,75,49 171,73,47 169,75,50 171,77,52 167,77,53 173,79,56 182,83,62 188,86,64 186,87,64 186,87,64 185,88,64 187,88,65 182,89,61 182,85,61 187,86,61 188,87,58 185,84,55 185,81,53 184,80,52 183,79,51 178,80,54 176,77,56 175,76,57 170,75,59 167,70,50 171,74,54 165,72,49 154,64,40 152,67,39 148,63,37 150,63,38 150,65,39 150,65,39 146,63,41 139,60,39 137,58,35 139,60,37 139,60,37 142,61,36 140,61,38 138,59,36 132,57,37 140,58,36 144,59,31 140,58,31 150,61,30 154,62,30 158,62,33 155,63,31 148,58,34 133,57,44 123,57,41 123,46,29 101,42,25 84,37,26 94,43,35 126,59,50 51,39,39 54,40,45 93,63,62 139,53,21 167,69,43 142,40,20 117,47,39 129,56,47 110,48,39 89,50,38 116,54,54 137,64,55 121,54,45 124,54,44 126,59,52 119,59,47 116,58,48 115,57,45 106,53,41 99,54,47 98,50,44 99,54,47 106,59,48 110,62,48 111,63,49 111,62,51 109,62,53 109,61,55 104,60,59 109,61,59 108,60,56
180,74,47 178,74,46 174,73,48 173,75,49 174,76,48 173,77,48 168,76,48 167,75,47 169,76,51 167,74,49 167,74,51 167,77,53 171,78,55 175,82,59 186,81,60 188,86,64 189,85,61 187,86,61 189,88,63 192,88,64 188,86,64 189,85,61 192,86,59 195,87,53 190,83,53 191,79,51 211,80,45 206,77,41 195,77,46 194,78,45 191,80,47 177,72,51 164,71,50 164,71,50 162,72,48 158,65,42 151,66,40 150,65,39 149,64,38 148,63,37 149,64,38 149,64,38 148,63,39 145,63,36 145,64,39 144,63,38 144,62,40 141,59,39 139,58,33 137,59,31 143,58,30 142,57,29 145,58,31 146,57,28 153,61,31 154,61,31 158,62,33 153,56,32 115,38,19 143,55,35 117,50,25 105,42,20 89,41,25 104,54,41 105,53,48 54,38,36 50,40,44 91,62,58 149,56,28 136,50,29 143,56,42 115,55,34 131,58,44 121,56,44 142,64,65 134,66,62 135,59,35 135,60,42 136,61,43 137,62,46 131,59,45 120,54,40 120,55,43 118,56,43 116,56,44 117,57,45 116,58,46 124,62,51 127,65,52 129,69,57 127,69,57 127,69,57 122,67,56 121,65,57 126,65,58 123,65,55
180,74,47 182,74,47 181,75,50 177,73,47 172,76,47 172,79,49 169,77,49 163,76,49 159,74,46 160,78,49 161,79,50 162,80,53 164,79,51 170,77,56 183,81,59 188,81,61 185,83,61 187,86,61 184,83,56 189,88,63 189,85,61 182,84,56 184,79,58 186,82,56 184,80,52 186,81,51 188,79,48 191,79,51 183,77,50 175,74,45 171,75,46 172,78,53 156,69,44 152,65,40 161,67,42 158,64,39 150,65,39 149,64,38 150,63,38 149,62,35 150,63,38 147,62,36 148,66,39 146,64,37 146,63,41 145,62,42 141,59,37 138,60,34 140,59,32 145,60,32 148,61,34 154,62,34 152,63,34 154,61,33 157,64,36 162,64,36 159,61,31 162,61,32 169,63,36 148,58,32 152,55,33 131,46,18 119,47,30 116,63,47 92,44,38 48,34,36 47,34,44 81,53,55 136,51,25 114,46,26 140,57,44 118,55,35 118,54,37 119,54,42 124,59,51 105,45,35 145,61,30 137,61,37 144,62,40 140,65,45 132,60,43 126,60,46 116,55,39 120,54,40 119,57,44 119,58,42 128,64,47 133,67,51 136,71,52 136,70,54 136,71,61 139,74,64 133,73,63 135,73,60 140,71,58 144,75,60
169,79,53 168,78,52 168,81,54 174,81,56 173,80,52 174,78,49 171,78,50 169,76,51 168,78,52 168,78,52 165,78,51 167,80,55 170,77,52 176,82,61 187,81,58 187,82,63 189,84,63 186,82,56 187,83,55 194,86,61 193,85,60 187,83,55 185,81,55 187,83,55 182,82,50 182,81,52 184,80,54 180,79,52 175,82,54 172,80,52 174,82,54 172,83,50 185,84,59 156,62,37 157,63,40 155,65,39 151,66,42 149,64,38 145,62,40 141,59,37 138,59,38 139,57,37 141,59,37 141,59,37 141,59,39 138,59,36 136,60,38 132,57,37 137,58,35 144,59,33 152,59,34 151,62,33 145,58,33 144,59,31 153,60,35 162,58,30 164,63,34 166,62,34 169,62,32 138,53,25 142,55,30 138,51,26 138,56,34 125,63,52 93,49,39 48,43,45 54,40,42 96,58,52 138,51,26 159,53,30 182,67,47 144,54,28 151,57,34 158,64,41 168,61,29 162,62,28 163,63,31 150,60,36 147,62,38 143,60,38 141,58,41 132,57,39 136,59,40 142,62,44 140,64,42 137,60,41 141,65,43 150,71,50 153,74,51 155,76,55 155,75,57 159,76,59 164,81,64 168,85,65 167,81,60 165,82,60
175,89,59 177,91,61 177,88,57 182,90,60 179,86,54 186,88,60 182,81,54 172,76,49 168,75,47 169,76,48 168,75,47 170,76,51 170,76,51 180,76,52 190,77,54 193,80,55 197,78,52 196,78,47 213,78,49 216,77,47 215,81,47 212,81,48 201,83,48 193,82,49 186,83,52 184,83,54 180,82,54 180,84,55 174,84,58 177,85,57 178,86,56 182,89,57 188,91,58 190,86,60 154,61,38 154,64,38 146,64,39 136,58,32 141,59,34 132,53,32 124,53,36 123,52,35 130,58,44 128,55,41 132,57,39 131,62,47 123,55,37 122,53,38 125,53,34 129,55,32 133,52,23 143,56,29 142,55,28 141,56,28 148,59,30 163,60,29 167,61,34 165,59,32 161,60,31 161,60,35 153,57,28 141,52,23 137,55,33 109,50,31 101,50,42 47,37,38 48,34,34 110,61,50 148,55,27 151,58,28 156,58,30 161,63,35 173,64,35 169,66,35 180,68,27 178,66,27 180,68,29 181,70,35 167,67,35 158,62,35 159,62,38 161,65,38 158,64,39 157,64,41 159,69,45 162,69,48 167,74,51 170,76,53 171,77,56 175,81,60 177,83,58 180,86,61 182,88,63 182,88,65 184,87,63 182,88,63
193,89,61 194,96,68 186,90,63 180,82,56 172,80,52 168,76,48 165,71,48 160,70,44 166,73,45 172,74,48 171,72,51 173,74,51 179,73,46 186,77,48 199,76,45 223,82,46 251,86,37 255,91,36 255,87,38 249,83,37 241,86,41 224,83,45 194,81,49 183,82,57 176,87,56 175,89,59 179,93,63 182,92,66 184,92,62 188,92,63 195,90,60 200,94,57 204,91,55 200,85,45 209,80,46 193,69,34 151,61,39 130,54,32 141,57,40 125,54,37 115,49,35 118,52,38 115,55,45 116,54,43 122,56,42 126,54,42 118,53,34 115,49,35 120,49,32 125,50,30 132,51,26 137,50,25 143,53,29 146,53,23 150,54,25 162,58,32 172,59,25 178,62,27 169,61,23 172,61,24 174,63,28 149,57,27 123,54,39 130,47,30 85,56,52 47,37,41 48,34,36 137,66,40 167,60,28 176,67,38 176,67,36 171,65,28 181,65,32 187,65,29 186,70,27 190,67,27 193,67,26 198,70,29 193,70,30 185,67,25 183,65,30 182,66,31 177,66,31 180,72,36 184,71,39 189,73,40 197,77,43 197,77,43 202,82,50 205,87,54 205,89,56 207,91,58 211,93,58 211,91,57 211,94,56 210,92,57
158,68,44 166,76,54 171,77,52 166,79,52 165,78,51 168,79,50 167,74,51 161,71,47 156,69,46 159,69,45 164,70,49 170,73,51 183,75,48 188,76,48 191,75,44 203,76,42 228,77,35 234,86,43 217,82,42 208,86,50 196,85,48 194,87,55 195,88,58 189,88,59 187,91,60 189,93,62 189,96,66 186,93,63 189,91,61 188,90,62 190,87,56 193,85,51 194,78,43 197,77,45 200,75,43 204,77,43 157,64,41 142,57,33 145,58,35 134,59,43 119,54,35 115,50,31 115,46,31 116,50,34 123,51,34 130,53,36 118,54,37 114,45,32 119,48,31 133,51,31 143,53,27 149,56,31 152,56,27 156,60,31 160,56,30 163,57,30 173,60,24 177,62,24 173,61,20 178,63,23 177,62,24 169,63,36 119,53,39 165,69,42 70,46,40 44,34,35 52,40,40 162,69,41 168,62,23 175,66,35 176,68,32 186,69,29 187,68,29 192,66,27 192,69,29 201,68,29 205,71,26 209,73,26 210,74,27 213,74,28 210,72,33 207,74,37 198,74,37 196,74,38 199,75,40 201,79,43 204,80,45 206,82,45 208,86,50 216,89,55 215,91,56 215,92,59 211,91,57 218,94,59 216,92,57 217,90,56
154,67,44 157,70,47 165,75,51 167,74,49 167,74,49 160,73,46 155,73,46 155,72,50 149,73,51 147,75,54 152,72,54 170,76,58 180,74,49 183,74,43 192,76,45 193,80,48 191,82,51 189,82,50 187,83,55 189,85,57 186,82,54 191,88,57 197,86,53 196,90,55 194,88,49 196,88,54 188,88,56 187,83,55 192,85,53 194,85,56 190,81,50 188,76,46 190,71,43 195,70,42 200,72,45 204,76,47 192,74,30 157,61,34 150,57,34 139,52,29 138,52,31 142,56,35 127,52,36 120,49,32 119,48,31 128,53,33 114,45,30 110,45,33 120,48,27 130,51,30 134,52,27 141,54,29 135,53,28 137,52,26 139,52,25 141,52,23 150,52,24 156,55,26 163,58,26 170,59,22 177,61,26 175,61,32 127,44,29 131,52,29 50,36,38 47,37,38 62,54,60 174,66,32 180,63,25 178,65,31 175,59,26 171,60,25 195,67,28 195,67,26 201,69,25 205,69,22 208,72,25 207,71,24 209,73,24 210,73,29 208,71,27 210,72,33 208,73,33 208,75,38 205,76,42 200,77,44 204,79,47 209,82,48 210,88,52 210,92,57 207,91,58 207,91,56 203,87,54 210,90,56 210,91,54 215,93,57
166,72,49 165,71,50 167,70,48 174,76,50 178,77,52 171,78,50 165,76,47 164,82,53 160,85,58 156,85,61 163,81,59 183,89,64 197,91,45 207,91,48 207,84,42 205,85,51 202,86,51 191,83,49 190,83,51 194,86,52 191,83,49 192,80,52 199,83,52 201,83,50 198,82,49 197,79,48 195,78,50 193,79,50 192,78,49 190,76,49 194,78,47 189,76,44 200,75,47 206,75,51 216,77,45 210,75,39 232,106,51 204,86,55 156,62,39 134,51,29 135,49,30 144,56,36 135,53,31 123,51,32 114,48,34 131,55,33 127,54,40 118,53,43 116,47,32 118,47,30 118,46,25 119,45,22 124,45,24 125,46,23 123,47,23 131,49,22 139,49,23 147,53,30 140,47,22 140,50,26 138,53,25 170,60,34 167,84,64 113,42,21 47,37,36 40,38,36 70,56,56 156,51,19 161,58,27 178,66,38 190,70,38 152,56,27 189,60,24 197,64,25 198,65,26 204,67,25 201,67,22 205,69,22 207,71,24 208,72,25 207,70,28 204,71,32 202,74,35 200,73,39 198,74,39 203,75,44 203,80,47 204,85,46 208,85,52 205,89,56 205,89,56 207,91,56 207,91,58 211,93,58 209,92,54 218,94,59
169,62,42 170,63,43 170,65,44 170,63,43 171,64,44 172,67,50 173,68,47 170,77,47 177,81,50 184,89,55 203,95,57 204,91,57 193,81,51 194,75,47 190,69,42 201,71,42 200,68,38 208,74,42 205,80,50 204,81,52 212,82,53 218,84,52 234,85,45 250,87,42 199,94,73 154,89,77 144,83,76 193,93,79 208,96,55 201,80,39 198,80,45 194,77,39 194,71,40 200,72,43 201,71,40 205,75,44 218,114,36 208,82,43 210,86,35 151,58,30 129,52,33 126,54,35 139,56,36 126,51,31 117,48,33 123,52,33 130,53,34 131,54,37 125,50,34 121,46,26 126,47,24 134,52,25 135,50,24 133,48,22 132,50,23 139,49,25 139,50,21 143,49,24 138,49,20 146,58,38 159,65,44 206,70,37 127,43,12 157,73,63 49,35,35 49,35,40 84,49,52 158,58,24 166,55,22 193,65,34 211,80,45 167,58,27 170,58,30 202,67,27 206,67,21 208,68,22 205,68,26 210,70,27 213,72,29 210,73,31 208,73,33 207,72,34 207,76,41 208,79,43 208,79,43 202,78,41 203,84,45 207,85,49 202,86,53 194,87,57 190,82,55 194,86,59 203,86,58 208,90,55 215,93,57 210,88,52
173,64,44 174,65,45 171,64,44 171,66,47 162,68,50 161,71,49 191,82,53 181,83,53 192,87,55 195,87,53 193,82,49 187,80,48 188,71,45 190,71,45 201,73,42 217,79,44 225,83,45 228,87,51 217,86,53 214,86,59 214,86,59 216,86,59 207,83,57 114,55,48 98,70,89 102,74,91 101,71,84 104,73,91 93,72,98 134,67,71 229,75,41 227,75,36 224,72,33 224,72,33 205,75,37 192,70,32 190,88,25 186,70,37 200,87,37 187,81,46 141,57,40 128,56,39 138,62,40 135,56,35 126,55,38 122,50,36 124,52,35 133,57,35 126,54,37 116,47,32 119,47,30 121,45,23 120,44,22 120,44,22 132,45,22 133,50,33 132,51,40 139,50,37 150,56,38 145,58,44 144,61,44 152,65,49 135,47,27 75,33,20 44,37,37 49,35,40 98,48,33 167,62,20 172,60,19 180,61,35 164,64,30 159,58,29 163,59,24 174,63,28 196,68,27 193,62,27 191,68,28 190,66,31 189,62,26 185,62,29 172,64,30 176,65,32 197,72,40 208,81,47 203,81,43 198,79,42 192,81,48 196,82,53 190,86,62 180,83,61 181,83,57 183,85,59 192,86,59 195,88,58 195,86,57 198,85,53
165,66,45 165,68,48 164,71,50 175,79,52 164,71,46 167,74,49 197,84,50 201,86,48 204,85,48 200,78,42 198,73,45 203,73,44 208,73,46 211,76,47 218,76,45 212,77,50 206,77,53 210,85,64 206,79,63 207,88,62 203,90,65 208,88,67 186,90,79 205,84,70 106,69,68 111,70,68 103,73,74 105,74,85 93,74,90 75,63,75 74,66,83 113,77,67 214,77,35 207,81,38 203,81,43 190,78,39 191,89,40 174,75,36 186,84,37 192,92,44 185,77,50 159,65,40 151,65,44 141,59,39 143,60,40 135,56,35 129,53,31 130,54,32 132,54,28 128,52,30 125,50,30 125,51,28 123,47,25 119,42,25 116,49,42 118,47,44 115,46,33 114,47,38 105,45,45 80,49,67 82,48,60 88,48,41 75,43,40 78,48,47 44,37,40 43,36,39 105,50,48 78,35,31 100,40,30 119,46,37 136,54,48 100,42,32 107,48,31 114,44,34 122,51,34 136,56,42 143,55,35 135,51,34 139,56,36 140,57,37 133,58,42 124,59,47 125,60,50 136,66,56 140,68,56 147,75,54 153,77,53 164,81,59 171,85,64 170,84,65 173,86,63 173,86,63 177,84,56 180,84,57 182,84,58 190,82,57
169,70,47 169,70,47 173,74,51 202,94,60 203,88,48 210,89,46 216,88,47 205,76,40 211,77,43 216,81,45 213,71,42 220,79,45 219,75,49 209,77,51 207,74,53 199,72,56 200,75,58 202,82,63 196,82,64 198,85,62 196,86,64 131,71,71 109,76,95 104,85,99 120,86,93 120,85,102 110,84,101 108,77,85 96,72,81 81,59,83 77,75,99 95,51,50 206,88,44 199,81,35 193,81,40 191,84,41 187,84,40 183,81,45 186,84,44 197,103,49 187,79,45 196,89,57 154,67,42 153,66,41 151,60,41 143,55,35 131,52,31 133,54,33 133,54,33 133,54,33 135,53,33 133,51,31 135,49,30 130,48,26 126,46,30 128,52,39 136,52,35 127,44,24 120,44,33 95,54,65 79,44,61 86,40,40 69,41,41 59,42,43 42,37,39 44,37,37 92,51,51 80,38,41 82,37,43 83,37,39 79,37,40 86,37,38 102,46,49 85,42,38 100,54,54 84,39,36 108,43,35 108,43,35 111,49,38 110,48,39 117,55,46 117,57,47 123,63,51 128,68,56 131,71,59 135,73,60 143,79,62 150,82,62 157,86,60 159,85,60 167,85,65 167,85,63 170,85,59 181,88,63 166,81,53 167,77,51
