125,91,59 147,110,57 167,126,67 127,96,47 138,105,55 168,127,59 150,109,50 122,93,44 111,85,46 116,90,49 87,68,43 76,61,39 101,78,38 183,135,61 136,103,51 100,77,46 82,65,39 100,80,48 131,99,53 108,84,47 73,59,43 87,73,48 157,94,22 110,81,50 103,70,45 75,55,25 65,53,27 75,61,45 77,66,49 180,126,22 219,155,17 212,143,7 197,132,0 143,101,18 168,100,10 161,107,17 197,126,13 200,128,11 139,85,6 90,66,15 64,49,13 101,74,13 95,71,7 64,54,14 66,55,22 58,46,18 61,57,22 74,75,36 68,63,22 59,51,27 54,45,26 79,66,45 68,57,40 66,51,40 66,52,38 68,57,42 66,55,40 67,56,41 69,58,43 70,59,44 72,58,44 71,57,43 70,56,42 72,58,44
153,120,68 138,107,56 164,124,58 144,112,57 146,109,54 174,128,60 152,111,52 118,91,48 116,88,50 103,74,39 92,72,42 83,64,39 159,124,59 153,113,49 93,75,33 96,75,48 108,84,51 141,105,58 132,103,50 95,73,39 85,68,44 94,69,41 186,114,25 135,87,13 79,58,45 77,56,43 56,55,44 116,84,38 152,93,2 201,143,21 206,140,14 188,127,11 168,112,2 152,104,7 160,109,13 197,128,29 189,120,17 135,93,12 81,60,17 57,45,17 48,40,16 55,43,17 60,45,9 55,46,17 51,45,11 56,47,18 63,52,17 71,66,23 72,74,32 65,63,16 95,80,42 68,56,44 69,57,45 63,52,37 72,58,44 67,56,41 67,56,41 67,56,41 64,53,38 69,55,41 70,56,42 70,56,42 69,58,43 70,59,44
143,110,62 139,108,55 138,101,48 161,122,63 141,106,52 146,111,55 126,93,45 98,76,42 127,97,51 115,89,48 98,77,36 99,75,42 171,132,63 147,108,51 130,98,43 106,82,47 125,93,47 172,126,60 107,84,44 73,59,41 78,63,52 74,63,48 78,61,37 70,47,32 78,64,46 71,57,39 68,59,42 125,87,39 213,134,0 199,135,4 180,120,9 152,105,14 123,81,16 102,71,11 133,90,14 180,117,14 178,112,12 84,55,6 53,44,17 46,41,13 45,37,13 59,44,8 107,72,7 75,58,23 50,42,18 47,38,9 58,46,18 67,60,19 76,76,33 73,78,35 74,72,23 100,81,46 77,65,39 67,56,41 68,57,42 68,57,42 66,55,40 67,56,41 63,52,37 70,56,42 71,57,43 70,59,44 72,58,44 69,58,43
138,102,55 164,121,63 139,108,59 147,107,53 166,126,60 149,113,55 147,111,53 133,100,52 107,80,44 101,77,42 111,87,50 126,96,50 155,116,59 151,110,49 158,110,52 113,81,47 152,113,54 130,97,47 81,62,35 71,57,39 72,63,48 73,59,45 77,66,51 74,63,46 84,72,46 71,60,43 77,62,40 82,63,36 231,159,6 175,118,11 155,102,7 180,123,11 141,95,11 94,64,20 103,73,29 174,111,8 177,107,13 101,66,10 57,48,17 55,43,13 40,34,11 62,30,16 92,46,28 76,60,54 72,57,48 58,45,24 62,51,18 73,61,20 82,76,30 80,80,39 72,73,23 75,61,43 83,65,46 70,59,40 64,53,38 70,56,40 70,59,44 68,57,42 68,57,42 68,57,42 76,65,46 76,65,48 73,59,43 64,53,38
134,103,54 146,111,57 140,104,55 164,122,59 160,117,57 140,104,53 108,79,48 137,100,56 105,81,44 86,67,42 93,72,47 124,97,52 127,95,49 182,140,61 147,107,53 107,81,42 110,88,43 102,79,37 93,70,41 67,58,41 71,60,45 73,59,45 70,58,46 69,58,41 73,62,47 68,59,44 129,99,53 162,120,55 247,162,9 168,109,9 105,58,0 74,26,0 77,25,0 85,67,46 70,47,16 198,120,0 215,135,23 159,104,23 63,54,23 67,50,24 54,40,26 67,25,1 86,50,32 58,49,45 72,52,32 66,52,25 71,57,30 77,65,26 82,76,28 82,77,34 74,77,28 80,65,43 72,58,42 75,61,43 67,55,43 86,69,41 70,59,44 68,57,42 70,56,42 71,57,43 71,57,39 76,65,50 70,59,44 66,54,42
108,87,44 127,100,57 156,115,56 137,104,52 134,105,56 137,105,50 114,86,48 109,80,45 83,64,37 81,67,42 87,68,41 114,93,50 145,109,62 148,117,64 138,105,53 117,90,47 104,78,39 79,60,35 99,75,42 71,60,43 69,58,43 70,56,42 71,57,43 69,58,43 70,59,44 92,75,51 146,116,60 145,110,54 255,174,6 227,139,16 230,146,70 76,30,0 103,45,19 69,57,47 74,49,32 238,140,16 214,136,12 179,113,13 88,70,28 66,62,45 69,56,33 144,87,16 141,86,16 84,58,17 66,52,27 69,53,22 109,75,16 76,66,28 80,75,32 80,77,33 73,74,24 81,68,36 80,66,41 74,63,44 71,60,41 71,60,41 76,65,48 68,57,42 69,58,43 71,60,43 68,53,44 77,62,53 72,57,46 71,60,45
118,85,46 141,105,58 113,86,43 117,89,49 112,85,49 123,95,57 110,83,47 113,86,50 83,66,38 79,65,40 140,106,63 142,105,52 118,92,51 115,96,71 160,120,54 143,112,52 111,89,44 85,64,37 101,74,38 76,61,41 73,62,45 68,57,42 71,57,41 71,57,43 87,62,32 150,113,60 137,108,57 155,116,57 255,155,6 218,132,13 230,141,12 186,103,13 125,69,6 87,55,23 195,122,22 235,142,14 183,118,9 165,110,9 135,97,19 78,71,32 71,62,31 82,66,24 101,73,17 143,94,15 160,101,8 185,120,13 151,99,12 77,66,22 84,74,25 83,75,25 77,79,26 74,69,30 78,66,56 71,60,43 78,65,44 78,64,46 87,70,46 77,62,42 69,57,47 73,62,45 69,58,43 71,57,43 71,57,43 71,57,43
147,110,55 133,99,54 84,65,40 80,64,47 83,69,51 87,69,50 95,71,47 81,67,38 80,65,43 87,70,42 148,114,55 126,99,56 127,101,60 128,105,74 137,106,57 156,120,58 138,108,52 106,79,32 125,95,49 106,83,43 88,69,44 67,58,43 82,69,46 71,57,43 129,97,42 112,81,42 132,102,56 91,69,51 255,166,11 223,135,0 213,131,6 194,121,11 211,138,10 241,154,13 234,149,7 200,125,9 189,119,20 178,116,19 140,95,20 75,73,51 73,69,48 74,72,52 80,62,32 118,81,26 156,100,22 168,107,26 105,78,31 83,71,34 87,73,30 84,76,24 77,76,24 74,72,23 81,68,61 73,62,45 76,63,42 74,64,40 87,68,56 85,71,42 70,59,42 68,57,42 72,58,44 70,59,44 68,54,40 70,56,40
137,106,57 115,84,45 81,62,39 78,64,48 78,64,46 78,63,43 116,85,46 119,94,48 110,82,42 135,106,53 160,120,56 153,116,61 105,81,46 94,71,40 130,98,56 153,117,57 118,88,46 103,76,42 97,78,55 147,111,60 77,63,45 70,59,40 69,58,43 68,54,40 70,54,41 89,58,35 62,43,45 136,76,0 255,177,18 252,153,16 227,138,11 235,145,9 236,153,35 245,154,14 243,157,36 200,127,27 193,126,29 176,113,23 131,89,26 72,60,30 75,64,29 69,61,25 68,60,24 56,44,18 75,58,19 84,65,26 85,69,38 81,68,34 80,69,25 77,68,21 76,72,26 72,73,23 85,72,67 70,59,42 86,69,45 130,104,54 93,75,43 86,69,43 70,59,42 68,57,42 70,56,42 70,59,44 69,55,41 71,60,43
106,83,43 103,79,46 82,63,40 76,62,44 77,63,45 95,77,47 160,120,56 159,121,57 144,110,51 134,106,50 125,94,41 152,115,62 87,69,39 83,64,39 112,83,48 147,111,53 123,93,49 101,74,38 51,46,48 69,47,29 111,88,48 98,76,42 79,61,42 77,56,41 124,71,46 96,54,30 86,66,59 240,168,13 255,189,26 255,177,40 253,162,33 245,157,34 99,57,3 247,156,16 231,143,20 200,123,18 183,113,17 159,98,10 109,72,17 71,55,22 62,50,20 58,51,20 59,51,17 44,37,17 51,44,17 59,51,17 67,54,22 68,58,18 71,61,19 77,66,20 76,70,24 74,72,23 86,75,70 74,63,48 81,62,46 90,67,38 73,60,39 73,60,39 69,57,45 70,59,44 72,58,44 68,57,42 71,57,43 71,60,45
128,102,52 115,91,54 100,77,46 87,68,41 87,70,46 127,100,57 156,117,58 171,126,62 119,92,49 107,83,46 133,106,61 142,107,53 74,59,39 75,62,39 77,62,51 98,74,39 129,98,47 121,88,49 52,49,55 53,50,65 54,49,48 42,38,30 116,76,51 124,73,47 158,86,40 50,38,40 74,63,48 255,175,2 255,180,21 255,170,20 223,142,12 153,105,6 61,49,21 167,97,0 192,133,35 194,120,16 163,101,20 131,82,17 65,49,18 53,39,14 64,50,23 73,60,28 74,61,27 77,64,30 76,66,26 77,66,33 37,30,10 39,32,5 57,49,13 67,60,19 75,66,21 75,77,24 51,41,45 81,68,63 71,56,47 64,57,41 63,55,42 62,52,40 70,59,44 70,59,44 71,57,43 68,57,42 70,56,42 70,56,42
132,101,48 112,83,48 130,101,48 90,70,40 81,67,40 102,80,44 147,112,58 118,92,51 134,103,52 108,80,42 148,113,57 109,85,50 74,59,39 74,63,46 73,62,43 80,63,35 104,82,46 91,73,43 42,36,41 54,50,63 44,37,37 37,32,29 150,89,44 99,57,33 102,63,49 42,39,43 66,54,28 255,172,0 255,167,11 227,147,6 150,99,5 54,43,8 236,153,17 252,155,6 215,125,12 193,122,11 139,89,15 73,40,0 85,59,9 72,54,10 70,62,26 77,67,29 78,65,31 78,65,31 73,63,25 74,62,25 80,65,25 84,73,27 66,56,16 68,61,18 74,68,20 78,74,26 36,35,38 36,35,38 31,30,35 36,30,35 34,27,30 37,30,33 64,58,51 70,59,44 69,58,43 71,60,45 70,56,42 71,57,43
143,110,60 117,89,49 110,81,48 123,93,47 98,74,41 86,65,42 77,62,40 108,82,41 145,114,52 135,103,48 140,105,51 101,78,47 76,62,44 77,63,47 73,62,43 83,68,46 157,94,45 255,188,113 52,42,41 51,47,56 47,36,29 52,36,21 123,74,36 109,72,46 114,69,46 48,43,42 66,50,17 254,171,6 252,165,12 185,114,3 48,41,14 255,172,7 255,167,19 255,172,30 250,157,29 224,142,17 164,103,15 188,119,20 213,131,6 233,148,24 139,95,24 102,81,29 78,65,31 76,65,32 69,61,25 64,56,20 62,50,20 78,69,22 75,68,25 75,69,21 76,70,24 72,70,21 70,80,45 52,52,52 44,38,43 40,38,50 36,31,30 40,30,29 44,34,33 67,57,47 71,57,43 70,59,44 69,55,41 70,56,42
134,103,50 136,105,56 123,92,53 130,99,48 123,96,53 89,68,41 92,71,44 149,112,59 175,129,61 161,117,50 143,104,47 85,68,42 69,60,43 71,60,41 78,59,45 205,147,94 255,189,113 255,174,93 54,31,28 51,44,47 42,30,20 89,52,28 102,56,26 93,47,19 135,89,63 43,38,40 62,52,28 233,161,3 246,163,7 204,135,8 252,178,53 255,171,4 255,169,17 255,175,30 250,162,28 235,153,26 166,107,30 198,128,29 224,138,19 246,155,15 146,101,26 96,79,30 76,65,30 69,62,23 58,44,26 52,40,28 77,67,29 76,68,18 75,69,23 74,68,20 73,67,19 69,65,19 67,74,28 71,78,60 35,28,28 54,52,60 51,50,65 40,33,33 42,33,29 40,33,33 72,58,44 70,59,44 69,55,41 70,56,42
130,98,56 149,114,60 154,116,52 139,107,52 129,100,51 122,97,51 140,105,51 141,106,50 159,122,53 141,105,47 98,75,35 83,69,44 73,57,40 73,59,41 255,188,128 255,182,105 255,184,106 254,170,94 66,35,16 42,32,36 70,48,30 107,59,32 104,63,43 97,52,31 97,50,27 43,37,42 73,64,47 233,159,13 255,178,10 251,165,15 255,185,20 114,58,0 246,162,15 255,169,21 255,174,33 246,160,25 186,118,28 191,121,22 221,140,21 225,148,24 122,89,41 77,65,37 52,43,24 56,49,47 53,43,31 71,59,31 78,69,24 71,67,21 73,68,25 76,66,24 74,68,22 66,64,17 70,72,19 75,80,33 60,58,59 48,41,39 48,42,49 46,48,62 45,35,34 30,23,23 70,56,42 71,57,43 68,57,42 69,58,43
144,104,50 154,115,58 158,118,64 135,98,54 154,113,64 148,108,56 140,105,49 146,112,53 143,111,54 131,100,47 97,70,38 79,64,44 72,63,46 236,164,100 255,181,98 255,160,80 255,179,107 251,171,103 100,55,20 45,31,17 88,45,26 102,55,23 90,44,18 101,61,36 130,74,38 52,35,27 72,54,35 106,70,0 255,171,0 255,179,21 255,173,18 255,171,12 207,121,30 207,124,41 229,151,53 220,145,57 188,135,69 175,124,59 159,114,50 60,44,29 42,35,33 55,50,49 64,47,39 111,67,27 80,65,25 73,66,23 77,72,21 69,65,19 69,65,19 73,67,21 70,64,18 64,61,17 68,70,15 75,77,22 54,54,49 44,37,37 44,39,41 36,31,33 53,49,58 37,33,27 112,105,103 64,52,40 70,59,44 72,58,44
147,107,53 145,105,53 145,104,55 147,107,55 164,123,62 139,106,67 143,111,54 134,103,52 130,99,48 126,100,48 105,77,39 128,98,56 152,81,28 255,190,106 249,157,75 242,158,80 222,143,68 220,144,88 159,98,51 70,33,18 100,52,25 83,43,20 107,56,28 96,54,32 132,75,44 97,51,23 71,64,64 73,67,33 255,171,1 254,170,10 230,153,6 255,170,0 243,161,0 224,140,9 222,123,43 199,113,47 162,96,39 149,88,41 142,76,28 175,106,52 186,110,45 188,115,54 151,98,45 69,58,25 66,59,16 70,64,18 70,64,18 67,63,17 69,65,17 71,65,19 64,61,17 64,66,20 72,73,23 77,76,20 66,64,60 32,27,29 29,22,25 55,48,48 32,26,33 43,36,39 39,39,36 109,109,104 69,60,45 71,57,43
140,103,48 138,101,48 142,104,54 155,109,52 159,116,58 149,110,69 126,97,46 121,91,49 121,94,51 125,99,47 154,119,54 118,95,55 255,183,93 255,177,92 245,157,78 230,152,85 208,136,72 211,140,85 189,123,71 103,55,37 123,74,34 84,47,32 96,55,28 111,68,35 105,62,45 142,80,42 55,49,44 57,48,44 255,180,10 248,165,9 224,140,0 248,165,0 243,160,0 228,156,0 215,148,11 217,137,25 203,124,33 188,112,33 177,103,31 153,100,34 76,59,22 60,52,18 59,58,22 64,57,16 67,61,15 67,61,15 69,62,19 67,65,16 69,63,15 69,63,17 56,56,13 65,66,16 72,70,21 77,70,27 63,61,59 19,13,18 40,33,36 48,41,41 52,42,46 56,48,54 53,48,47 102,104,101 112,110,111 72,58,44
149,108,49 154,109,47 145,106,49 164,119,55 149,110,53 160,118,66 139,103,52 122,96,55 103,79,44 94,70,37 136,103,55 203,142,77 255,208,117 255,177,96 255,184,108 228,153,83 215,143,77 231,156,93 203,138,78 95,54,36 109,58,30 73,36,21 106,60,34 99,55,29 75,44,23 91,56,31 64,48,35 54,50,42 192,127,0 255,171,20 245,159,0 240,166,2 249,163,0 234,155,0 218,144,1 202,138,7 172,121,12 133,96,13 87,63,8 70,57,23 56,52,17 57,54,14 61,54,15 61,54,13 63,56,17 64,57,14 68,62,16 68,64,16 75,67,15 61,58,14 63,60,18 68,64,18 79,76,25 79,76,23 61,59,60 28,21,24 35,28,31 41,36,38 49,42,45 56,51,53 31,29,27 90,90,85 92,94,91 98,87,82
160,110,38 162,112,40 167,116,40 146,112,51 153,117,57 108,77,40 96,71,41 103,76,44 137,105,61 130,96,53 138,106,60 255,204,113 255,189,107 255,176,97 248,166,92 218,143,78 225,152,91 211,141,79 203,134,78 95,54,36 103,56,33 80,42,23 104,53,16 98,58,35 86,50,28 84,48,28 135,81,43 75,68,66 66,67,55 255,172,16 254,165,11 240,160,3 230,155,0 213,141,0 209,137,0 195,130,2 159,113,6 122,84,8 69,54,14 59,50,21 54,49,17 57,49,13 59,52,13 61,53,17 62,55,16 68,61,20 75,66,19 72,63,16 69,63,17 57,54,14 67,60,19 71,65,17 76,72,24 61,58,43 52,50,48 39,37,35 44,38,43 47,42,44 60,50,49 44,34,33 53,51,49 94,92,88 91,91,88 101,106,102
161,112,35 169,115,40 161,108,40 159,118,57 142,107,53 109,81,41 97,74,43 147,111,51 137,105,59 84,65,42 161,117,66 255,206,116 255,184,105 255,180,102 235,155,85 216,146,86 210,142,81 230,155,92 204,138,86 80,46,28 66,33,6 102,51,23 110,64,34 85,47,28 93,52,23 55,34,23 111,60,32 59,48,43 71,64,62 134,104,58 255,170,12 255,172,15 236,152,0 229,147,0 206,131,0 198,129,4 164,110,6 116,79,6 59,48,15 52,45,16 52,45,16 57,49,15 61,54,15 61,54,13 69,59,17 75,66,21 75,66,19 71,61,19 55,50,9 64,58,10 67,62,19 72,68,22 65,60,46 52,52,52 80,74,69 38,31,29 42,33,29 38,31,29 43,36,34 40,33,33 36,31,30 90,88,84 85,85,80 86,88,85
173,110,41 155,105,43 138,99,42 146,104,41 146,105,44 138,104,45 113,86,43 136,107,54 105,83,45 84,70,41 255,213,131 255,187,102 255,184,107 214,132,60 241,166,98 215,149,92 199,133,78 219,149,89 201,135,80 98,57,39 95,51,25 97,56,36 104,56,27 79,45,27 70,39,18 78,43,18 111,67,41 79,41,20 75,69,64 61,59,55 255,171,0 242,158,9 246,160,10 239,152,0 240,156,0 224,145,0 207,132,0 168,109,0 121,82,0 105,70,5 98,74,10 86,67,12 73,64,19 71,65,19 75,69,21 73,67,21 69,63,17 57,52,13 62,55,12 67,61,13 71,67,21 73,69,21 38,38,35 65,63,61 67,65,61 35,29,24 44,37,37 36,29,27 29,22,22 40,33,33 40,33,33 90,85,82 88,86,82 98,98,93
133,97,39 129,97,42 131,96,40 132,97,41 132,97,41 158,119,58 128,96,50 129,98,49 122,96,57 101,77,51 255,202,109 255,171,89 255,172,94 242,164,95 213,140,79 208,142,85 195,130,73 210,142,83 213,148,88 86,52,32 89,52,28 80,44,22 89,52,28 73,39,19 77,43,23 106,61,26 47,28,12 90,49,22 65,54,49 53,53,50 61,59,67 245,157,9 251,167,20 255,171,19 250,156,0 247,163,1 232,151,3 214,139,0 169,113,3 168,114,10 177,122,6 148,102,4 68,62,14 75,68,25 73,67,21 69,63,17 61,54,13 62,55,12 66,60,14 70,63,20 77,68,23 62,58,39 47,47,44 74,72,68 41,35,28 34,27,27 40,33,31 29,22,22 47,40,40 43,36,36 42,35,38 84,77,75 80,79,72 83,81,77
133,97,39 131,96,40 131,94,41 123,92,43 131,96,42 166,121,75 118,96,76 129,98,49 147,116,97 106,85,62 255,190,101 252,163,82 228,149,74 224,152,86 211,141,81 215,146,92 193,130,77 215,146,90 212,143,87 94,58,38 80,44,24 95,59,37 90,52,33 70,41,19 70,39,18 74,43,22 81,49,33 46,26,17 112,70,48 62,57,54 72,65,63 67,53,55 226,154,3 241,155,7 231,151,0 237,158,0 221,146,3 202,136,10 164,113,8 147,104,17 150,106,10 92,65,4 64,55,24 64,57,16 62,57,18 59,52,21 63,56,15 66,60,14 69,63,17 73,67,21 77,70,31 69,66,51 70,68,66 78,73,72 40,35,34 26,19,22 43,38,37 51,46,48 45,38,36 44,34,38 44,37,40 56,49,47 77,73,67 75,73,69
136,97,40 136,97,40 134,95,38 124,88,41 128,90,44 161,118,73 111,88,73 137,94,49 127,101,87 223,156,104 255,184,99 248,160,83 229,155,87 199,134,72 194,129,67 201,135,85 188,129,83 204,138,86 185,116,62 86,49,34 71,35,17 95,54,36 79,45,27 84,48,28 78,44,26 72,43,23 89,53,35 58,31,15 85,47,28 82,49,24 58,53,50 71,64,62 59,57,53 184,137,18 218,148,1 222,148,2 214,142,9 182,118,1 139,96,11 99,80,16 87,72,23 66,58,24 61,55,21 58,52,18 51,47,12 63,56,17 64,57,14 69,63,17 73,67,21 78,72,26 67,63,53 57,59,56 66,64,60 44,38,33 40,34,29 38,31,31 35,29,24 44,34,33 38,28,29 40,33,31 34,27,27 54,52,50 75,73,69 81,76,73
127,90,35 138,97,40 133,94,37 117,86,35 128,90,40 124,88,37 125,89,38 125,93,51 111,90,65 255,200,108 255,179,100 223,144,71 222,152,94 210,145,90 210,144,92 209,142,90 173,118,75 190,130,80 209,144,87 73,45,32 114,63,37 102,61,41 70,40,23 88,50,29 86,50,28 82,51,30 79,50,28 116,69,35 57,23,5 102,61,32 66,49,41 70,64,59 71,64,62 73,65,52 102,75,32 167,117,16 170,119,10 133,94,10 82,64,20 58,51,22 46,48,22 42,39,13 43,38,8 63,53,13 66,59,18 69,62,21 71,64,25 74,67,24 77,71,25 79,73,37 56,54,55 75,73,69 77,75,71 48,43,40 27,22,21 40,30,31 28,21,21 45,35,34 40,33,33 41,34,34 41,34,32 37,30,28 70,65,62 78,73,70
