52,15,12 68,25,19 54,14,7 61,23,17 61,24,21 68,28,19 46,17,13 55,22,13 54,18,12 61,23,17 70,25,18 72,27,20 149,42,24 253,57,12 252,59,13 255,57,11 255,57,9 255,57,9 254,58,11 254,58,11 255,57,13 255,59,13 255,57,11 255,57,11 255,60,14 255,60,14 255,59,12 255,61,17 222,53,15 219,52,15 217,53,15 211,50,14 204,50,16 202,48,14 199,49,14 196,49,13 200,47,15 203,50,16 205,51,17 207,51,15 210,54,18 214,58,20 213,62,16 225,72,17 231,77,16 242,82,21 245,85,21 246,84,16 244,83,22 242,82,23 237,76,22 237,76,22 237,76,24 236,75,21 241,81,20 248,88,24 243,83,22 241,81,24 235,74,24 238,76,24 251,76,17 242,80,28 146,65,54 208,75,27 195,61,18 238,78,14 244,81,18 252,87,23 252,87,23 251,86,22 246,82,22 242,82,23 212,74,21 238,82,17 240,85,15 241,85,20 198,100,56 69,63,56 132,43,14 131,63,41 50,44,37 156,93,69 62,40,22 60,47,44 71,28,9 56,40,38 64,47,37 84,41,33 51,43,49 92,36,14 252,106,47 247,109,47 245,108,46 245,108,43 242,105,43 241,103,41
54,18,12 61,21,14 63,18,13 56,19,16 60,22,16 65,24,22 79,29,25 66,28,20 84,33,25 75,33,22 68,28,19 82,31,21 106,31,11 254,60,17 255,56,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,59,12 255,60,13 255,61,14 255,61,14 231,55,15 225,54,12 222,54,11 216,52,14 209,51,16 208,52,16 205,51,17 205,51,17 205,51,17 206,53,16 207,54,17 211,55,17 211,59,17 212,60,16 213,69,18 228,79,23 242,82,23 245,84,23 248,88,24 249,89,25 241,84,24 231,73,18 223,64,16 229,68,18 231,69,17 234,72,18 237,71,16 239,73,16 235,71,11 233,71,17 231,62,22 218,61,19 120,48,27 187,68,52 228,57,15 221,62,16 224,67,23 223,70,17 233,72,20 238,77,20 246,86,25 251,87,29 246,82,24 250,87,22 255,85,24 255,88,32 231,88,32 119,55,29 255,97,36 125,30,17 57,38,26 51,49,29 168,88,52 47,43,37 121,24,0 143,47,18 57,42,33 66,47,33 62,43,29 77,45,40 254,106,38 249,107,42 251,107,38 253,100,45 248,102,43 250,105,43 247,106,45 239,101,41
86,32,23 82,28,19 90,30,20 85,26,19 76,26,20 93,27,22 47,24,11 78,35,27 83,29,20 100,30,20 71,24,13 90,29,11 248,62,25 255,59,13 255,58,14 255,58,13 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,60,15 255,60,15 255,61,16 255,60,13 255,63,13 255,67,12 255,73,28 228,53,15 223,54,14 222,55,14 216,51,16 212,51,15 210,52,17 209,53,17 208,52,16 210,54,18 208,55,18 209,56,19 208,57,15 211,63,18 222,76,19 220,74,15 222,73,15 226,77,16 227,77,19 231,82,24 231,85,28 226,77,23 216,64,22 214,59,18 217,60,20 217,57,18 223,59,17 225,59,15 232,55,18 164,66,40 137,46,29 211,50,16 222,58,16 219,56,16 213,62,16 223,64,16 224,69,15 229,74,18 230,76,17 243,82,23 245,85,21 255,85,28 255,91,26 181,59,12 140,56,23 93,45,31 255,87,40 66,44,36 97,49,20 77,35,22 87,39,23 160,40,0 58,37,35 116,79,53 74,32,8 59,46,41 82,58,52 134,38,7 243,85,14 247,93,34 250,98,38 246,98,37 239,93,34 232,89,29 231,90,31 232,94,36 242,105,47 244,107,49
68,28,23 65,27,19 74,23,13 57,29,18 71,33,27 59,22,9 75,32,28 65,20,13 67,22,17 76,30,14 111,38,26 192,65,49 255,60,12 255,60,14 255,60,14 255,59,15 255,60,14 255,61,15 255,60,14 255,60,14 255,59,14 255,59,12 255,63,16 255,64,13 255,65,12 255,71,15 255,79,15 255,79,15 255,81,20 244,65,19 229,54,16 222,53,13 224,52,15 218,51,12 215,51,16 211,50,14 209,53,17 210,54,18 209,56,17 209,60,20 209,66,21 217,73,22 217,79,19 227,86,27 232,83,27 225,76,18 221,80,19 228,86,23 225,79,22 215,71,18 215,60,19 215,59,21 217,60,20 221,58,18 223,59,19 190,49,13 137,55,35 158,57,28 219,55,20 221,58,18 222,59,17 215,60,17 218,64,14 229,79,28 251,85,30 249,80,26 241,80,26 246,82,26 255,85,7 243,81,9 120,37,20 202,96,59 215,72,43 141,29,1 77,41,35 119,59,57 42,41,32 176,66,42 59,36,37 62,35,30 196,98,68 52,42,32 71,39,23 117,57,36 252,92,28 255,87,22 247,84,21 244,87,27 244,92,32 241,92,31 239,90,32 229,86,26 234,91,33 240,95,29 241,99,36 244,102,39
75,31,21 81,31,18 81,33,17 81,32,23 81,27,20 85,32,16 70,27,10 104,38,24 63,30,21 64,28,18 146,26,0 254,58,9 255,59,15 255,60,13 254,61,13 255,64,11 255,61,12 255,62,13 255,64,14 255,74,20 255,76,15 255,76,15 255,77,17 255,75,16 255,80,14 255,88,16 255,93,11 255,97,12 255,98,16 238,55,0 232,56,16 230,54,14 229,53,13 224,53,11 219,52,15 216,52,17 212,61,19 213,61,22 215,71,29 215,72,27 216,77,27 231,89,35 233,95,33 234,93,32 239,94,32 241,93,32 241,93,30 242,88,25 237,84,27 235,77,24 229,72,28 223,68,25 184,63,38 141,66,46 179,44,15 224,55,19 218,58,19 219,59,20 197,63,29 179,72,56 213,62,16 220,69,25 228,79,25 184,66,22 218,80,27 232,82,26 238,84,36 179,84,50 151,38,2 255,71,15 191,79,67 67,32,33 70,37,37 63,40,37 202,64,45 86,33,8 66,40,19 137,38,15 58,42,36 79,42,29 68,46,38 143,57,23 243,79,19 254,92,12 255,93,23 255,96,22 255,97,31 255,99,37 255,96,34 254,89,27 248,88,27 246,89,27 246,89,31 245,90,34 247,90,30 238,85,30
84,33,25 73,31,20 82,31,21 81,38,23 70,32,22 79,29,23 96,41,30 80,31,11 70,32,24 71,32,18 255,64,22 253,69,16 255,74,22 255,74,18 255,78,17 255,78,13 255,75,15 255,75,18 255,80,20 255,86,18 255,90,17 255,90,16 255,82,9 255,93,18 255,99,14 255,105,16 255,116,20 255,109,16 255,98,14 255,96,27 237,56,20 230,55,17 229,52,15 227,52,14 220,56,16 223,56,6 214,63,21 214,62,23 218,70,27 218,70,25 222,77,29 227,85,33 237,94,34 247,102,40 248,106,41 247,101,42 243,94,36 241,93,32 241,88,33 226,75,24 218,71,21 124,43,14 95,37,27 231,64,25 220,69,25 220,75,31 217,73,31 219,75,33 226,74,35 199,83,50 222,77,44 232,92,46 234,95,42 139,43,5 232,89,33 121,38,18 154,64,40 248,76,23 197,59,24 73,44,24 56,50,41 86,52,30 44,50,39 73,35,27 56,39,31 158,49,31 79,27,26 62,45,37 76,43,34 143,59,42 229,61,18 233,65,22 231,73,22 237,79,26 236,82,23 246,89,31 253,93,34 253,96,36 255,97,33 255,97,33 255,96,32 250,91,27 246,86,27 240,83,23 234,76,21 224,70,20
87,37,24 84,38,24 84,37,28 80,38,27 78,36,23 78,37,21 75,33,20 72,33,19 101,41,27 172,64,30 250,79,19 254,83,21 255,89,18 255,92,20 255,92,19 255,95,15 255,100,16 255,97,18 255,103,18 255,96,15 255,92,9 255,115,16 255,123,18 255,119,13 255,126,15 255,122,9 255,113,13 255,108,10 255,97,10 255,97,11 244,57,16 241,55,16 233,55,15 228,54,13 196,68,37 85,104,64 79,64,13 222,57,29 219,62,20 218,66,24 223,75,30 228,85,36 227,88,38 229,93,42 228,93,39 232,94,39 221,87,42 212,84,41 143,80,60 135,46,33 217,69,26 216,68,25 83,35,19 215,75,29 211,79,35 214,77,35 212,79,38 213,83,41 209,83,42 217,87,45 188,91,56 214,98,63 177,103,78 101,48,23 237,91,50 131,43,5 102,41,25 74,54,45 123,46,29 44,47,39 70,35,36 64,40,32 72,45,27 98,18,4 57,45,35 71,38,31 90,40,25 223,57,11 231,65,19 232,66,22 233,64,26 236,69,30 231,72,26 228,77,28 234,85,31 238,88,37 240,89,43 243,88,36 245,84,27 246,82,22 252,87,23 255,90,22 254,90,23 251,88,25 247,86,25 236,76,19
100,47,31 95,47,29 100,50,35 96,48,32 91,48,31 90,47,30 95,49,33 100,47,31 128,53,35 213,92,49 251,90,31 249,86,23 248,84,17 255,96,22 255,95,15 255,105,19 255,112,22 255,113,20 255,102,13 255,115,21 255,120,19 255,121,13 255,116,10 255,111,10 255,114,13 255,120,20 255,115,11 255,116,14 255,118,23 255,108,12 254,63,19 248,56,19 242,53,22 231,54,17 113,122,78 77,67,43 79,67,39 90,65,21 219,67,23 225,73,29 229,81,36 229,86,39 225,85,37 221,81,33 223,84,34 211,82,35 126,47,24 160,90,59 144,83,67 103,54,45 213,74,28 214,75,29 142,70,53 211,81,43 212,84,45 217,89,50 224,97,51 227,100,54 230,94,47 226,91,55 161,79,54 115,60,45 225,86,38 210,97,65 144,59,35 71,36,37 51,35,29 78,45,38 62,41,37 210,91,63 60,40,33 70,44,32 55,42,35 62,44,39 61,49,21 175,76,55 233,67,21 234,71,24 237,71,25 241,77,35 236,79,37 234,74,35 232,75,35 234,82,40 232,81,35 229,74,29 224,69,24 227,64,22 224,61,16 226,63,18 229,64,11 235,71,15 240,76,16 239,73,16 236,72,16 233,68,15
116,58,36 128,63,44 124,64,43 113,57,35 110,56,36 108,54,34 114,56,34 125,62,38 147,62,38 223,97,54 246,97,32 244,95,30 249,91,20 255,103,32 255,89,28 255,103,28 255,89,20 255,91,8 255,107,25 255,103,15 255,99,7 255,90,5 255,108,22 255,98,15 255,95,12 255,102,14 255,106,13 255,112,19 255,102,7 255,123,14 255,106,6 182,51,41 70,66,77 69,64,66 76,77,58 65,60,32 77,74,32 91,80,34 228,68,27 230,75,32 235,80,35 226,74,30 196,77,49 94,54,45 160,49,34 206,76,38 205,81,55 184,77,57 75,62,72 65,52,62 209,73,40 206,77,43 170,80,58 221,91,49 224,97,51 236,105,56 233,105,53 193,104,71 111,40,19 211,100,63 217,91,48 203,92,48 93,50,35 72,44,42 68,37,29 73,35,25 62,45,37 105,33,16 65,40,39 64,36,38 139,67,46 65,45,27 137,31,8 227,78,40 237,71,27 235,73,26 229,75,25 235,80,28 240,82,31 235,80,35 232,81,32 231,76,33 231,76,35 228,73,32 232,69,29 229,62,23 226,57,19 233,59,18 231,60,16 233,59,16 233,59,16 233,59,16 232,61,17 235,61,18 231,57,14 231,57,14
137,66,45 139,68,47 147,76,52 140,70,46 133,70,46 130,70,45 137,69,47 148,69,48 158,76,49 225,98,52 240,99,38 241,100,39 232,89,29 255,114,41 255,97,38 252,88,30 255,79,15 255,85,22 255,101,21 255,82,18 255,79,0 255,89,20 255,74,8 255,75,11 255,75,4 255,70,0 255,80,3 255,104,16 255,105,12 255,110,5 154,127,122 74,58,73 83,79,88 81,74,84 53,53,53 62,64,59 95,74,31 112,83,32 229,62,23 222,65,25 199,67,39 119,49,18 181,75,40 134,51,34 124,61,37 196,85,41 126,84,87 127,108,126 87,74,84 62,49,59 186,79,47 214,89,43 181,97,66 228,103,55 227,102,54 190,79,35 111,62,51 199,105,66 223,91,45 228,94,60 97,49,24 62,40,34 55,43,43 141,66,50 53,42,37 76,45,24 48,47,36 54,47,29 76,40,34 70,49,36 99,41,29 239,79,40 243,86,42 239,88,44 243,85,48 240,88,44 240,89,40 242,87,42 235,83,37 232,80,38 227,79,32 231,76,35 225,73,31 226,69,29 228,65,23 232,63,23 233,61,22 234,58,18 234,56,14 234,56,14 237,57,16 236,58,16 236,58,16 236,58,16 236,58,16 234,56,14
167,83,50 169,85,52 172,83,52 162,81,49 159,78,49 160,80,48 162,80,51 160,79,47 159,79,47 234,101,53 243,101,47 245,102,44 255,108,43 255,115,43 255,103,39 255,97,36 255,88,24 255,80,23 255,77,10 255,93,14 255,90,15 255,68,10 255,70,11 255,71,16 255,84,15 255,90,6 255,75,0 255,109,24 255,107,14 255,107,15 128,79,82 66,57,53 69,62,65 62,59,65 92,88,99 107,114,126 92,78,80 188,77,42 118,58,33 191,67,32 216,70,15 213,87,36 170,95,66 214,92,43 210,83,37 202,88,45 153,71,49 80,59,59 83,62,60 74,46,48 77,67,71 87,77,81 95,69,57 79,51,42 222,96,43 224,100,47 171,87,52 214,107,66 118,76,63 66,45,41 84,51,42 60,42,37 81,57,49 74,47,40 84,38,24 64,46,41 101,45,23 77,44,33 161,47,20 242,80,30 244,87,25 247,86,34 245,87,34 246,88,35 246,91,37 248,98,42 251,101,45 247,101,46 245,99,44 244,98,43 250,101,47 247,100,48 244,97,45 238,91,39 238,87,45 234,79,34 238,70,27 236,62,19 239,59,20 243,57,18 241,58,18 240,57,17 242,56,17 239,56,16 239,56,16 239,56,16
183,93,53 181,91,51 182,90,53 172,84,48 169,85,50 165,84,48 178,86,56 177,89,53 180,85,51 241,110,57 248,110,50 253,116,51 254,114,46 255,116,47 255,104,39 255,102,41 255,92,28 255,80,23 255,71,13 255,68,15 255,75,0 255,83,2 255,76,5 255,97,21 255,92,10 255,102,12 255,111,16 255,82,0 255,93,8 255,79,0 224,102,64 74,42,39 61,53,59 69,61,67 119,96,107 106,121,137 98,89,102 219,73,43 233,66,25 230,78,34 224,85,35 228,88,47 228,94,51 220,94,51 225,98,52 220,97,53 221,100,55 112,67,62 220,108,67 168,98,65 80,66,68 65,58,58 62,56,61 81,65,80 118,74,64 220,97,55 87,21,0 61,39,21 57,41,35 174,87,64 40,40,35 123,70,58 62,42,33 65,38,31 60,40,22 65,41,33 135,65,36 242,86,37 247,86,25 250,86,26 249,85,27 251,85,28 245,87,32 245,87,32 246,93,36 251,98,41 251,101,43 254,104,46 255,108,50 255,111,53 255,108,52 252,106,51 249,99,48 244,98,43 236,92,41 237,86,35 243,80,33 242,67,22 243,60,20 245,56,15 245,57,19 244,58,19 240,57,17 241,58,18 239,56,16 239,56,16
188,94,55 183,93,53 182,91,51 183,93,53 181,93,55 182,95,54 186,94,59 193,98,62 209,93,50 245,107,49 247,109,47 255,115,52 255,113,52 255,112,51 255,110,49 255,104,43 255,101,36 255,128,48 255,88,28 255,74,18 255,69,15 255,71,7 255,90,7 255,102,0 255,79,9 255,127,11 255,92,2 255,90,7 255,67,0 255,79,0 255,84,0 75,53,56 69,46,45 80,57,56 88,60,58 141,114,126 113,112,129 91,88,92 242,65,32 234,81,28 245,82,37 156,65,25 226,95,44 227,94,44 224,96,44 237,98,50 212,104,68 123,77,49 166,70,41 221,105,70 129,80,81 71,51,63 69,63,68 85,73,87 86,74,79 105,82,93 60,31,25 46,38,27 153,68,42 53,51,31 162,81,54 106,33,5 72,51,38 74,43,22 233,95,42 241,94,42 240,92,29 248,88,29 247,91,26 249,93,26 249,93,26 253,94,28 244,91,34 242,89,32 237,95,32 246,102,33 249,100,39 251,102,41 251,102,41 255,102,47 249,99,43 249,99,43 248,97,46 246,90,41 242,83,35 242,83,35 248,73,28 248,63,21 250,59,15 252,59,13 254,58,11 252,59,13 251,57,14 248,57,17 246,57,16 244,57,16
179,91,55 177,89,53 171,86,47 177,89,51 183,92,55 189,98,58 189,94,58 193,99,58 216,100,53 244,106,53 249,108,49 255,112,54 255,105,43 255,104,43 255,109,43 255,112,45 255,94,32 255,96,33 255,107,36 255,81,18 255,110,1 255,82,8 255,83,18 255,91,7 255,98,9 255,104,2 255,70,15 255,107,25 242,95,25 126,36,12 203,89,42 164,138,142 130,90,92 88,56,53 68,53,44 113,77,67 133,108,109 98,98,110 94,86,92 213,70,46 195,67,40 239,73,27 237,79,28 218,82,35 178,81,46 95,45,28 222,107,55 237,104,56 238,110,56 233,106,60 95,36,17 100,61,58 102,68,75 102,67,82 81,56,68 76,55,51 108,37,20 50,27,16 71,38,11 157,74,52 68,43,44 68,45,30 210,99,53 248,110,48 245,103,40 244,104,40 240,103,38 226,89,27 226,92,31 235,93,26 239,95,26 241,93,28 244,99,33 240,95,29 241,96,34 244,99,35 241,97,28 247,100,32 245,97,32 243,93,35 242,89,32 244,89,35 246,88,35 249,88,34 247,82,31 248,78,29 251,66,20 252,58,15 255,59,13 255,59,13 255,60,13 255,57,9 255,60,13 251,58,12 252,58,15 248,57,15
