47,15,10 65,27,19 45,13,10 49,21,12 60,27,20 86,30,24 86,26,16 89,30,25 80,38,25 64,24,17 70,25,22 52,19,12 50,17,10 54,18,10 79,29,16 91,29,16 191,52,22 232,64,21 238,60,18 240,60,21 239,59,18 241,59,16 241,59,16 241,59,16 239,60,16 239,60,16 241,62,16 239,64,15 240,64,10 241,62,14 242,60,15 241,59,14 244,58,19 244,57,16 248,59,16 247,58,17 221,49,12 216,52,19 208,51,18 206,52,18 198,48,13 197,47,14 195,48,14 194,49,14 195,50,15 196,49,17 195,48,16 194,49,16 194,49,16 192,50,16 192,50,16 193,51,17 194,52,14 196,52,12 210,62,19 230,77,20 250,91,27 255,95,29 255,96,28 255,95,25 255,94,28 255,93,26 255,93,30 245,85,21 243,82,23 244,83,24 240,80,23 230,75,21 222,72,16 224,71,14 230,75,19 239,79,22 242,82,25 240,83,25 228,78,20 218,68,19 213,62,16 211,64,14 217,67,16 218,68,17 214,64,15 214,62,16 216,61,18 212,60,18 208,57,13 208,56,17 208,59,21 211,60,16 211,60,11 222,65,21 183,52,19 116,48,26 174,68,33 212,55,11 207,56,14 208,60,15 221,55,11 146,38,2 221,57,17 213,62,16 216,64,18 214,62,18 193,76,36 217,63,13 210,58,19 208,56,19 147,54,26 210,65,21 204,63,20 206,63,14 163,69,44 75,54,41 159,64,28 86,28,4 64,54,55 57,42,33 53,42,35 68,44,36 86,48,38 65,44,40 96,61,48 58,34,26 54,45,41 80,41,27 115,50,42 64,39,36 89,48,32 215,98,58
46,22,14 52,23,17 36,19,9 40,16,10 49,20,16 73,33,24 63,19,9 100,33,26 99,40,33 52,15,0 76,24,21 49,22,15 49,17,14 57,21,15 93,42,34 105,45,33 229,58,16 236,58,18 241,58,18 243,57,18 242,56,17 245,58,17 245,58,17 245,58,17 244,59,17 243,58,16 245,60,16 243,61,16 248,63,19 246,61,17 245,58,17 245,58,17 248,59,18 248,59,16 250,59,15 250,59,15 238,50,12 219,55,15 211,53,16 210,52,17 204,51,17 199,49,16 199,49,16 196,49,13 196,49,15 196,49,15 195,48,14 194,49,16 194,49,16 195,50,17 196,49,17 197,50,16 197,50,14 199,53,12 208,57,13 216,65,16 234,77,19 239,82,20 248,89,20 254,90,23 255,90,24 249,87,17 247,84,21 242,82,16 239,79,18 232,75,17 232,77,21 230,77,20 227,74,19 222,73,19 224,71,18 226,71,15 229,75,16 229,74,20 232,77,21 228,75,20 234,81,28 237,82,28 242,84,29 242,82,25 232,77,23 232,74,23 230,75,23 224,74,23 212,63,23 203,64,11 210,73,15 209,66,10 134,59,30 116,58,32 190,65,33 206,61,15 204,59,11 202,59,12 200,60,12 201,61,11 200,65,27 153,72,40 215,69,12 217,71,16 219,69,18 219,69,18 219,70,16 215,60,15 219,64,12 198,60,21 209,67,15 207,56,14 113,44,15 155,61,22 143,47,18 63,40,29 56,40,34 62,42,35 56,30,16 60,42,39 61,42,28 67,44,29 61,45,39 116,47,34 48,36,24 68,43,42 60,47,40 57,43,43 80,50,35 200,95,51 220,92,42 220,92,42
58,26,21 54,20,16 59,22,21 53,20,13 71,26,23 61,27,23 71,31,26 96,41,30 79,31,25 59,23,15 74,26,20 45,13,8 57,23,21 56,19,16 73,30,24 68,23,16 172,33,3 239,60,25 246,57,16 247,58,17 248,59,18 248,59,16 249,58,14 249,58,14 251,57,16 251,57,16 247,56,16 249,58,18 252,59,13 252,59,13 252,58,15 252,58,15 254,58,13 254,58,13 255,60,15 255,60,13 255,60,18 226,58,15 213,53,14 212,51,17 210,52,17 207,50,17 201,48,14 198,48,13 198,48,15 198,48,15 198,48,15 197,47,14 199,46,14 198,48,13 199,49,16 203,50,18 201,48,14 201,52,12 207,54,15 208,57,15 215,65,14 222,72,16 244,87,27 249,89,25 249,86,23 250,87,24 249,86,23 250,90,24 250,86,26 246,82,24 241,80,26 230,75,21 228,75,22 231,78,25 230,75,23 229,74,22 230,77,20 232,74,21 233,75,22 237,79,24 233,78,22 233,78,22 240,80,23 236,75,21 239,78,24 241,80,26 251,88,25 250,91,25 245,89,24 196,70,31 111,46,25 180,89,47 249,89,25 243,83,22 231,78,21 235,74,20 224,71,16 225,75,19 222,73,17 220,74,19 145,59,25 200,80,32 217,76,17 229,76,21 231,77,16 229,77,17 230,75,19 176,55,14 212,78,35 127,57,24 105,50,35 178,82,42 114,28,0 57,42,22 61,41,34 50,39,34 57,41,37 57,41,39 76,45,33 130,69,51 62,51,36 62,39,36 71,42,36 56,44,32 85,37,33 80,54,40 135,60,40 218,95,55 228,102,40 235,97,39 236,97,42 239,100,45
53,12,10 64,24,19 64,21,17 56,20,12 66,23,19 54,22,17 52,20,17 69,25,13 46,14,9 54,23,13 60,20,13 56,19,16 61,24,21 64,24,19 67,24,16 78,23,19 159,45,27 203,61,25 250,59,15 252,59,13 254,58,13 255,57,13 254,58,11 254,58,11 254,58,13 254,58,13 254,58,13 254,58,13 254,58,11 255,57,11 255,59,15 255,59,15 255,59,11 255,60,12 255,60,12 255,61,13 255,60,18 227,55,16 218,54,21 214,54,15 213,53,14 212,51,15 204,51,14 203,50,16 201,48,16 200,47,15 198,48,15 196,49,15 200,47,15 201,48,14 204,50,16 205,51,17 204,50,16 208,52,16 209,53,17 212,60,18 214,62,16 220,69,18 230,75,19 234,77,17 249,85,25 245,84,23 247,84,19 245,82,17 247,84,21 244,80,20 240,80,21 233,75,20 230,75,21 233,75,22 233,75,22 229,76,21 230,78,18 237,80,22 242,82,25 241,81,22 238,81,23 239,78,26 235,73,21 240,80,19 244,83,22 247,82,31 255,87,25 229,69,12 122,52,28 169,96,64 251,77,25 252,84,21 251,87,18 254,87,19 255,90,22 254,92,24 252,87,23 251,86,22 246,86,29 241,81,24 182,65,25 229,79,21 240,80,21 241,81,20 240,83,23 242,91,13 192,73,34 97,51,37 122,40,11 240,83,21 137,35,13 74,31,16 128,60,38 70,48,42 69,38,15 122,39,19 48,48,45 57,41,35 55,37,36 67,45,37 156,85,68 53,35,32 52,46,39 60,34,22 202,95,54 235,104,51 243,110,44 244,108,43 242,105,47 242,105,43 242,106,41 241,104,44
67,29,21 63,25,17 72,27,20 67,24,16 59,25,21 56,22,18 54,20,16 73,22,12 57,18,15 56,23,12 60,22,12 58,18,11 61,18,12 69,24,17 70,26,16 60,16,6 163,57,43 221,66,41 254,58,13 255,57,13 255,59,13 255,58,13 255,59,13 255,59,13 255,57,11 255,57,11 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,59,13 255,59,14 255,59,14 255,60,13 255,60,13 255,62,16 245,59,20 225,56,20 222,53,13 220,51,11 219,52,13 209,50,18 206,50,14 204,51,14 200,47,13 201,48,14 200,47,13 201,47,15 205,51,17 205,51,17 207,53,19 210,54,16 211,55,17 214,59,18 213,61,17 215,65,16 223,72,21 234,81,24 239,82,22 244,84,23 244,84,23 250,87,22 250,87,24 247,86,25 243,82,21 243,82,25 239,81,26 240,79,25 240,78,24 236,76,19 238,77,18 246,82,22 250,86,26 248,83,21 243,83,19 240,79,22 233,70,30 234,67,19 236,63,17 218,73,29 197,78,41 105,45,24 208,65,34 233,75,22 190,79,35 234,67,15 230,69,17 235,74,17 240,76,18 237,79,24 241,81,22 244,83,22 243,82,23 243,82,21 229,90,35 251,87,31 246,83,18 246,92,31 255,83,22 238,98,48 134,77,37 103,31,12 137,53,20 89,58,48 50,46,27 72,40,35 54,41,34 61,50,31 219,91,41 86,28,16 53,50,35 121,61,51 85,29,5 65,41,33 55,46,27 48,54,45 86,34,15 135,40,4 255,109,39 252,107,41 253,108,44 255,107,46 248,105,45 249,107,44 246,108,46 243,105,43 241,100,39
58,19,16 63,24,21 68,28,23 58,22,14 66,23,17 75,25,19 64,20,10 80,18,7 73,23,17 55,22,11 76,27,18 86,28,18 78,32,18 67,25,14 79,31,17 120,47,35 124,42,17 166,55,20 255,58,13 255,57,11 255,59,13 255,58,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,60,15 255,61,16 255,61,14 255,61,14 255,64,18 227,52,18 223,55,12 222,54,11 224,53,9 216,53,15 212,51,17 210,52,17 208,52,16 206,53,16 204,51,14 206,53,16 206,53,16 208,55,18 207,54,17 213,57,19 214,59,18 213,58,15 212,61,15 212,70,16 217,74,18 230,80,22 237,83,22 244,83,24 248,87,26 247,86,25 243,83,22 236,83,26 231,78,23 224,70,20 218,61,17 223,64,18 227,65,20 229,67,20 229,66,19 236,71,22 237,70,20 236,69,17 238,63,18 228,68,25 224,65,19 218,71,37 136,72,46 149,36,4 212,58,26 221,59,14 219,62,20 219,63,16 143,48,3 221,63,12 226,68,17 232,72,15 234,74,17 242,82,23 249,89,25 255,90,24 254,87,21 247,80,10 168,73,26 255,85,11 255,87,20 162,81,49 122,53,22 251,86,37 255,93,29 82,48,46 72,50,55 102,25,0 57,44,41 51,41,42 164,92,53 83,30,5 62,42,33 167,73,57 155,63,28 47,41,48 53,48,47 66,43,40 60,44,29 193,79,32 250,101,45 248,106,43 251,106,44 246,103,43 245,103,40 247,101,42 246,100,41 242,101,42 241,103,45 240,102,44 229,97,40
86,32,23 85,31,22 78,24,15 91,31,21 85,26,19 62,22,13 89,35,28 109,46,40 47,24,11 62,29,18 79,30,21 83,29,20 100,30,20 67,28,16 75,25,10 132,23,0 248,62,25 255,61,18 255,59,14 255,58,14 255,58,13 255,59,14 255,61,15 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,60,15 255,61,16 255,61,14 255,61,11 255,63,13 255,67,12 255,69,15 237,59,17 226,54,15 223,54,14 225,53,14 221,54,15 216,51,16 212,51,15 210,52,17 209,53,17 209,53,17 208,52,16 208,52,16 208,55,18 209,56,19 209,56,19 209,56,17 208,60,17 214,63,17 222,76,19 220,74,15 219,73,14 224,75,17 226,77,16 226,76,18 229,79,21 234,85,27 231,85,28 227,81,26 221,71,20 215,63,21 214,59,18 217,60,20 218,58,19 216,56,15 223,59,17 225,59,15 223,60,15 232,55,18 164,66,40 106,49,30 170,45,17 219,56,11 222,58,16 215,60,15 220,57,17 214,63,17 223,64,16 160,39,0 228,73,17 229,75,16 230,76,17 234,77,19 242,82,21 245,85,21 255,85,28 254,92,22 255,91,24 158,65,33 140,56,23 104,37,26 164,66,49 255,86,39 66,44,36 103,56,35 91,26,14 70,44,32 87,39,23 212,84,41 71,29,18 64,43,41 116,79,53 121,38,18 39,45,36 66,48,27 82,58,52 85,34,10 229,89,41 246,88,17 247,93,34 251,97,38 247,99,38 245,97,36 239,93,34 236,90,31 231,88,28 231,90,31 232,94,36 233,99,40 241,104,46 244,107,49
66,26,21 61,21,16 62,22,15 77,26,16 52,24,13 57,24,17 60,22,16 57,24,13 73,30,26 67,27,22 77,29,23 67,22,17 72,26,10 60,14,0 91,33,19 255,57,5 255,59,11 255,60,12 255,60,14 255,60,14 255,59,15 255,59,16 255,60,14 255,59,13 255,60,14 255,60,14 255,60,12 255,59,14 255,58,11 255,59,12 255,62,11 255,63,12 255,63,10 255,66,10 255,71,13 255,77,13 255,77,13 255,78,13 252,68,15 231,55,13 229,54,16 228,53,15 221,54,13 222,50,13 218,51,12 215,51,16 215,51,16 208,52,16 208,52,16 207,54,17 210,54,16 209,56,17 206,57,17 207,62,16 208,65,18 214,71,15 215,77,17 220,82,22 225,82,24 228,79,23 222,73,15 219,78,17 225,79,20 229,86,26 231,85,28 224,78,23 216,68,21 215,60,19 214,58,20 217,60,20 219,59,20 217,57,14 222,58,18 228,52,21 172,68,29 128,46,26 140,39,10 140,47,26 223,55,21 220,60,19 222,59,17 219,59,16 213,61,15 218,64,14 233,83,32 230,82,37 246,80,25 243,82,25 242,81,27 241,81,22 251,80,20 255,82,4 253,91,19 200,98,62 111,44,17 248,73,24 239,96,67 148,76,62 75,39,17 79,43,37 102,42,40 66,29,16 82,24,10 100,29,5 66,43,44 44,42,40 192,94,66 123,25,0 45,35,25 73,36,35 96,58,37 108,21,0 240,80,16 255,87,18 249,87,17 247,84,21 244,87,27 244,90,29 241,92,31 240,91,30 238,89,31 231,85,26 230,87,29 235,92,34 240,95,29 239,97,34 243,101,38 244,101,41
63,25,15 65,26,14 91,37,28 79,31,17 69,24,17 64,26,18 71,21,15 76,28,14 72,34,17 94,39,26 90,28,17 68,28,19 67,28,14 92,30,17 172,21,0 255,59,11 255,59,13 255,59,13 255,59,15 255,59,15 255,59,11 255,59,13 255,62,11 255,62,13 255,60,12 255,62,14 255,66,14 255,69,17 255,72,17 255,73,18 255,71,16 255,70,16 255,72,12 255,75,13 255,84,16 255,91,16 255,93,16 255,93,13 255,89,22 238,59,13 230,54,12 230,54,14 226,54,15 228,54,13 222,51,9 219,52,13 216,52,14 210,54,16 210,58,19 211,59,20 213,61,24 213,64,24 213,69,27 212,72,24 221,79,25 223,82,23 226,89,27 232,95,33 234,93,32 236,90,31 236,88,27 236,90,31 234,85,24 234,85,22 234,81,24 236,83,28 223,72,21 217,62,19 219,58,22 219,56,16 225,55,24 187,72,34 119,56,50 132,50,28 210,53,24 216,55,19 224,57,18 208,61,25 163,56,36 220,60,19 219,62,20 216,61,18 220,69,23 228,79,25 193,72,27 225,80,32 234,81,24 232,83,25 238,83,29 239,84,30 239,89,31 151,73,43 160,53,21 255,79,20 157,72,35 142,59,46 64,48,35 62,43,27 88,45,30 103,23,9 56,39,31 99,43,19 91,31,8 72,32,27 157,74,61 92,26,12 58,47,44 86,50,40 62,43,29 124,36,0 253,94,30 255,94,24 255,91,31 255,92,29 255,92,24 255,89,26 252,86,29 249,89,30 250,90,33 247,90,32 242,90,30 242,90,30 237,88,27 240,90,32 248,95,38 250,98,36 246,97,34 246,97,36
76,32,22 76,32,20 91,33,21 85,37,21 79,30,21 67,27,18 96,35,28 85,32,18 74,31,14 102,35,24 79,26,12 56,23,14 69,33,23 121,41,23 247,59,23 254,58,9 255,60,16 254,58,13 255,64,16 255,64,16 255,67,14 255,65,13 255,63,14 255,64,15 255,66,16 255,73,20 255,74,18 255,80,19 255,79,18 255,79,19 255,78,19 255,77,19 255,82,16 255,87,18 255,91,17 255,96,14 255,100,15 255,104,19 255,92,19 244,65,21 232,56,16 231,55,15 229,54,16 229,53,13 224,53,11 222,53,13 216,53,15 209,56,17 212,61,19 212,63,23 218,66,29 216,72,30 215,72,27 217,77,29 221,82,29 233,92,33 234,96,34 234,96,34 234,91,31 240,95,33 245,97,36 241,93,32 245,93,31 242,88,27 239,86,29 236,83,26 236,80,31 229,72,28 223,68,25 204,61,35 164,60,36 123,51,32 197,62,33 224,57,20 215,58,18 224,64,25 224,64,25 223,59,26 149,74,47 208,63,26 217,66,20 220,69,23 225,74,32 231,82,28 177,59,15 229,84,40 225,82,22 233,83,27 235,81,33 206,74,30 96,43,20 197,84,48 250,61,5 186,46,19 83,49,45 68,44,36 74,41,41 77,33,23 48,54,27 203,65,46 87,34,9 48,49,39 131,34,10 126,61,40 56,40,34 84,42,18 59,41,40 65,43,35 160,74,40 225,67,12 247,83,12 254,85,27 255,89,19 255,94,21 255,96,27 255,97,31 255,97,35 255,97,35 255,96,34 255,92,30 251,91,30 251,94,32 250,90,31 246,89,31 243,88,32 242,88,29 238,86,26 236,83,26
84,33,25 78,31,22 74,30,20 89,38,28 81,38,23 77,32,25 71,31,22 77,29,23 96,41,30 96,34,23 65,30,15 71,33,25 71,32,18 250,71,34 253,67,19 253,69,16 255,74,22 255,74,19 255,78,17 255,78,17 255,78,13 255,80,17 255,75,18 255,77,17 255,80,20 255,82,20 255,88,19 255,91,18 255,90,16 255,84,13 255,88,14 255,95,18 255,99,14 255,100,13 255,109,18 255,114,18 255,109,16 255,98,12 255,100,23 255,81,29 237,56,20 234,57,20 230,55,17 229,52,15 227,52,14 228,52,12 219,57,10 211,62,24 214,63,21 218,67,25 216,67,27 217,69,26 218,70,25 220,75,29 222,79,30 230,86,33 237,94,34 244,99,37 251,106,44 245,103,38 247,101,42 247,98,40 242,93,35 243,93,35 241,88,33 235,82,29 225,75,24 211,64,14 124,43,14 106,57,48 204,61,37 226,66,25 220,69,25 223,71,29 217,74,29 217,73,31 219,75,33 222,74,31 223,74,34 151,74,57 222,77,44 227,87,39 236,93,44 233,94,41 139,43,5 233,92,33 221,91,53 82,50,45 154,64,40 220,87,37 232,67,18 187,49,14 73,44,24 62,46,44 71,43,32 133,59,50 44,50,39 59,47,37 86,41,34 57,40,32 158,49,31 96,41,28 73,35,27 69,43,31 76,43,34 85,47,37 204,73,40 230,62,19 233,65,22 232,71,21 231,76,24 239,78,24 236,82,23 243,89,30 248,91,31 253,93,34 253,96,36 254,97,37 255,97,33 255,97,33 255,96,32 252,92,28 250,89,28 246,86,27 240,83,23 237,77,18 230,72,19 224,68,21
78,36,23 79,35,23 88,37,27 81,32,21 75,37,29 79,35,25 77,35,24 73,34,22 71,34,21 69,33,25 84,38,24 88,42,24 148,58,34 250,75,16 250,78,21 255,83,19 255,85,17 255,86,18 255,91,18 255,91,18 255,94,15 255,97,17 255,97,12 255,91,22 255,99,20 255,99,20 255,92,16 255,91,15 255,104,15 255,116,20 255,120,19 255,121,17 255,125,19 255,122,16 255,113,10 255,106,8 255,107,11 255,100,13 255,98,17 255,95,28 243,58,16 242,59,21 237,53,18 230,53,16 228,54,13 225,57,14 178,80,36 123,80,33 183,54,9 225,65,24 218,61,21 219,62,22 217,66,22 222,71,27 223,78,30 226,84,32 231,90,33 233,95,37 238,97,40 234,96,36 233,96,38 231,92,42 224,89,35 220,82,29 210,67,38 173,52,25 112,51,17 172,77,43 213,65,22 207,80,46 203,73,35 218,73,29 218,72,31 220,76,34 214,77,35 215,78,36 215,80,40 214,79,39 213,83,41 209,75,30 138,69,38 203,88,38 231,91,45 226,91,37 122,57,38 106,42,16 212,104,68 164,69,35 144,31,0 150,45,15 142,59,39 44,38,29 57,41,39 59,43,39 63,39,31 64,45,33 145,46,36 102,33,20 51,39,39 76,42,40 52,47,33 76,51,32 85,41,29 132,49,36 216,62,32 222,69,30 235,64,22 232,64,21 236,69,28 232,70,23 229,75,27 235,84,33 237,87,33 239,88,37 237,85,39 246,86,29 246,89,29 250,86,30 251,88,25 251,88,23 252,90,22 251,88,23 255,86,19 248,83,21 245,84,23 240,83,21 239,81,26 231,73,22
98,48,33 101,53,37 92,44,28 91,45,31 85,41,29 79,40,26 88,45,30 88,47,31 84,42,29 81,40,24 94,44,31 114,50,33 213,91,53 250,85,23 253,88,24 252,87,23 252,85,17 252,85,15 255,89,16 255,93,20 255,106,25 255,107,17 255,113,21 255,109,26 255,109,23 255,108,22 255,114,22 255,114,15 255,122,14 255,123,12 255,122,16 255,118,12 255,121,13 255,119,11 255,119,11 255,117,10 255,114,14 255,108,15 255,99,10 255,108,15 247,57,19 248,58,20 244,54,18 240,51,18 234,54,15 224,59,26 108,122,92 75,73,42 73,71,38 98,75,35 219,69,34 225,62,24 222,70,28 227,75,33 227,82,36 227,87,39 225,86,38 224,85,37 227,88,40 223,87,36 218,91,43 225,86,38 193,69,32 103,49,29 79,68,61 106,58,42 217,75,23 216,71,27 216,71,27 178,72,47 187,64,24 209,77,33 209,79,37 210,80,40 212,82,44 217,89,46 222,94,53 219,89,47 220,88,44 220,90,50 218,91,45 166,78,40 108,44,16 156,89,62 195,99,68 234,89,41 165,72,44 120,43,26 66,37,31 82,33,24 59,38,36 126,53,39 88,42,26 59,38,34 65,37,26 65,45,36 49,40,32 62,43,29 100,30,22 52,44,33 57,38,26 148,51,29 230,61,34 230,64,18 235,69,23 233,67,23 235,76,30 229,73,24 234,71,33 230,70,31 230,73,31 230,78,32 231,84,32 233,83,32 232,81,32 228,76,30 230,74,27 234,72,22 233,71,19 235,71,15 238,74,14 244,80,20 245,80,16 249,86,21 247,84,21 245,81,21 241,80,21 234,73,16
113,55,41 106,48,34 99,46,30 105,50,35 104,51,35 96,48,32 99,51,33 94,48,30 102,52,35 103,51,32 114,50,33 136,50,31 211,85,44 251,91,32 248,88,27 249,88,27 255,95,24 255,99,25 255,96,13 255,105,21 255,117,31 255,99,18 255,111,24 255,114,29 255,111,24 255,115,21 255,121,19 255,121,17 255,120,15 255,119,9 255,113,8 255,105,7 255,107,14 255,118,25 255,116,19 255,114,13 255,114,16 255,116,19 255,119,22 255,109,12 255,75,21 251,54,14 241,60,26 209,60,38 199,62,36 132,116,72 81,88,56 84,71,39 77,69,33 83,66,29 162,84,36 214,75,22 226,75,31 227,79,34 225,85,37 227,84,37 226,83,38 223,78,34 223,80,35 219,79,31 163,81,61 129,45,14 202,77,31 216,77,29 96,64,59 60,60,70 115,67,63 211,74,32 214,78,31 141,59,39 190,72,41 210,84,41 218,88,48 221,91,51 226,94,50 230,99,50 232,103,56 235,102,54 227,102,56 177,108,79 119,46,32 155,62,32 132,35,11 208,91,40 202,105,83 152,92,67 59,50,46 58,50,28 69,34,21 67,44,33 61,38,35 49,31,28 134,77,58 98,33,14 44,46,46 67,39,26 68,37,43 66,45,41 71,35,25 160,44,11 233,66,25 230,68,16 233,71,21 236,71,22 237,72,23 237,80,36 237,80,36 238,74,32 233,76,34 233,73,32 232,81,39 233,82,38 233,82,33 234,80,32 229,73,26 226,64,19 228,62,18 226,60,16 226,59,18 224,57,16 226,59,11 233,66,18 233,68,15 237,72,19 237,70,18 236,69,19 234,67,17 231,64,14
116,58,36 125,65,44 131,60,43 120,60,39 113,57,35 111,57,37 111,57,37 108,54,34 114,56,34 116,60,36 127,60,35 153,68,44 223,97,54 246,98,33 241,92,27 244,91,25 249,91,20 255,105,32 255,99,30 255,92,31 255,103,28 255,100,36 255,87,9 255,92,15 255,107,25 255,100,14 255,96,10 255,108,16 255,90,5 255,106,20 255,112,27 255,93,15 255,95,12 255,90,5 255,108,20 255,106,13 255,112,19 255,98,6 255,113,18 255,120,13 255,106,6 251,56,20 50,43,41 67,63,74 69,64,66 73,73,57 69,70,47 67,62,30 77,74,32 87,80,37 152,80,30 228,68,27 230,75,32 228,77,35 229,77,31 230,67,29 196,77,49 154,75,52 68,40,29 167,56,41 206,76,38 219,71,28 194,88,74 180,86,63 75,62,72 69,56,66 57,44,54 210,74,41 206,77,43 129,43,11 182,74,40 222,94,51 224,97,51 230,103,57 240,104,53 227,99,47 193,104,71 138,83,54 141,48,23 216,93,51 217,91,48 216,93,51 190,91,50 91,48,33 72,44,42 53,46,30 142,68,59 57,39,34 62,45,37 136,84,65 83,35,29 68,43,42 64,36,38 62,40,20 164,88,64 62,47,36 137,31,8 207,73,41 240,76,36 237,71,27 235,73,26 229,73,26 234,80,30 237,81,32 240,82,31 236,82,34 235,80,35 233,82,33 231,76,33 231,76,33 230,75,34 230,70,29 232,69,29 228,64,24 228,61,22 227,58,20 233,59,18 231,57,16 233,59,16 231,60,16 233,59,16 233,59,16 232,61,17 231,60,16 235,61,18 234,60,17 231,57,14 231,57,14
133,62,41 138,67,46 137,67,43 140,69,45 137,67,43 133,68,45 127,64,40 127,67,42 135,67,45 139,67,46 150,67,45 155,73,46 222,95,49 233,95,35 240,99,38 233,96,36 234,91,31 243,94,31 252,102,28 248,87,28 247,83,25 255,82,20 255,86,23 255,87,13 255,104,24 255,78,5 255,102,23 255,87,4 255,68,0 255,77,8 255,77,10 255,78,11 255,83,12 255,82,13 255,83,13 255,82,5 255,106,18 255,100,5 255,105,12 255,104,5 162,135,130 117,116,133 79,66,74 73,69,78 71,64,74 59,56,60 48,50,50 52,54,37 97,76,33 103,77,25 198,69,33 229,62,23 224,67,27 224,69,26 178,75,44 126,51,31 157,51,16 191,77,50 191,69,47 118,55,31 193,82,38 179,77,41 120,110,139 104,85,103 88,75,85 68,55,63 62,49,57 196,89,57 221,96,50 188,76,48 193,83,57 224,100,49 227,102,54 231,97,52 175,98,63 90,41,30 159,65,26 229,92,48 227,94,53 222,106,63 130,82,57 90,59,47 58,42,36 54,42,42 180,105,89 69,38,30 55,45,33 180,83,77 46,45,34 48,48,45 154,79,59 77,41,35 65,44,31 63,46,36 140,38,0 248,88,45 243,86,42 243,86,44 237,89,44 243,85,48 239,87,43 240,89,40 237,86,37 239,84,39 235,83,37 234,82,40 229,77,35 224,76,29 228,73,32 226,74,30 223,68,27 229,65,25 228,65,23 229,65,23 229,60,20 229,57,18 234,58,18 234,58,18 236,58,16 234,56,14 237,57,16 237,57,16 236,58,16 236,58,16 234,56,14 236,58,16 233,55,13 233,55,13
158,80,52 155,77,49 158,76,49 160,75,47 154,76,48 149,74,45 151,76,49 150,75,48 152,77,50 152,76,52 161,79,50 153,78,47 231,97,52 236,97,42 240,98,44 243,100,44 245,96,40 255,105,47 255,106,33 255,101,35 255,104,35 255,92,25 255,94,20 255,97,17 255,90,12 255,99,15 255,74,0 255,84,11 255,66,4 255,66,8 255,68,15 255,72,13 255,71,6 255,72,0 255,106,26 255,103,15 255,87,0 255,100,7 255,114,15 178,114,99 130,98,112 92,72,65 68,63,60 68,62,67 72,71,76 62,62,70 104,106,120 113,104,119 95,70,42 172,81,37 230,60,29 189,72,46 119,54,31 143,37,14 221,75,34 205,72,33 193,82,45 147,54,29 209,81,40 201,77,40 120,37,15 154,84,78 94,69,81 85,69,84 79,67,72 78,60,59 68,61,59 74,69,85 66,63,78 112,78,58 165,78,53 180,112,90 108,45,25 167,68,45 215,99,54 142,47,11 226,93,41 219,90,54 125,72,49 66,49,41 58,44,30 62,39,36 64,49,40 63,39,33 58,40,35 91,44,33 58,32,9 62,46,42 182,89,61 74,38,20 73,40,31 68,36,31 164,53,20 232,85,35 247,85,38 247,85,38 245,86,38 245,86,38 245,86,38 244,89,37 241,92,38 244,94,40 247,97,43 244,97,45 239,92,40 237,90,38 237,90,38 240,91,37 238,88,37 236,86,35 238,87,41 235,83,39 238,83,40 233,76,32 234,71,29 234,65,25 236,60,20 240,60,21 239,56,16 239,56,16 237,57,16 237,57,16 237,57,16 239,56,16 239,56,16 239,56,16 239,56,16 237,54,14
176,88,52 175,87,51 175,87,51 174,83,48 168,82,48 166,82,47 165,81,46 163,79,44 168,82,50 169,85,52 170,84,50 166,82,49 229,98,47 246,107,52 248,105,47 255,110,44 255,120,50 255,126,57 255,118,48 255,109,44 255,94,34 255,93,31 255,86,24 255,72,14 255,70,5 255,75,13 255,90,14 255,111,21 255,73,0 255,65,6 255,69,9 255,69,2 255,78,6 255,84,1 255,88,3 255,94,7 255,95,10 255,94,2 255,110,23 237,102,62 151,77,54 79,48,40 70,56,58 65,60,62 58,50,58 100,90,94 110,106,119 99,104,112 84,90,111 117,73,91 138,49,18 210,61,21 225,66,34 236,73,33 220,82,29 223,83,42 149,36,13 213,94,39 215,92,50 211,95,52 220,99,56 199,95,58 120,95,96 89,57,54 94,45,34 81,38,30 79,55,59 72,65,65 78,71,71 83,61,64 78,52,61 161,96,77 231,98,50 227,105,42 230,101,54 134,54,13 84,49,24 58,48,36 87,56,37 60,38,18 64,43,39 102,55,44 56,41,30 51,39,39 82,40,29 49,39,38 66,48,43 62,41,39 62,46,40 95,43,24 185,60,28 251,89,37 240,90,34 249,84,35 248,86,34 247,86,34 245,87,34 245,87,34 249,91,38 249,96,39 251,98,41 250,100,42 251,101,43 247,101,46 248,102,47 250,104,49 250,104,49 254,105,49 249,106,50 247,101,46 245,98,46 241,97,46 236,91,43 237,89,42 237,81,34 239,73,27 237,64,18 239,59,18 244,56,18 244,56,18 244,58,19 242,56,17 242,56,17 242,56,17 239,56,16 239,56,16 239,56,16 239,56,16
