121,89,57 145,110,56 163,124,65 134,96,50 135,102,52 168,127,59 153,112,51 121,92,43 111,85,46 117,91,50 85,68,42 77,62,40 97,75,41 179,131,59 139,107,52 102,77,47 83,64,39 101,78,49 130,98,52 112,86,47 73,59,41 86,72,45 74,64,42 73,62,43 71,62,43 73,62,45 72,55,45 136,93,6 190,119,4 255,190,89 69,24,1 72,49,34 109,65,35 209,141,29 189,121,7 115,87,29 67,61,36 64,47,19 206,126,56 56,25,13 107,40,15 67,54,49 59,45,31 66,52,23 72,60,21 82,75,34 76,77,38 68,65,21 84,66,34 119,92,49 93,76,41 78,63,43 69,58,39 66,52,38 65,51,37 68,57,42 66,55,40 67,56,41 69,58,43 70,59,44 72,58,44 70,59,44 70,56,42 71,60,45
156,123,71 135,104,53 167,127,63 145,113,58 143,106,53 175,129,63 158,118,54 114,86,46 112,83,50 108,80,42 92,72,40 82,63,38 150,113,58 160,120,54 98,77,36 91,72,45 105,86,49 136,102,57 135,104,51 98,74,39 85,67,46 96,71,41 76,60,45 73,62,43 77,62,40 82,69,46 71,60,43 70,65,53 234,139,0 255,163,68 72,34,15 86,27,8 200,131,8 189,121,9 173,112,6 127,94,28 70,73,42 64,62,31 75,47,7 138,84,36 121,73,28 126,90,30 66,49,12 104,75,22 78,68,30 83,74,29 84,81,41 77,79,37 86,69,20 132,100,45 89,74,38 67,55,43 68,57,42 63,52,37 72,58,44 67,56,41 67,56,41 67,56,41 67,56,41 70,56,42 70,56,42 70,56,42 71,57,43 70,59,44
146,114,59 135,104,53 141,105,54 156,120,62 145,108,55 142,106,55 131,98,46 97,75,41 128,98,54 113,88,44 102,80,42 95,69,44 164,123,62 150,109,50 132,97,43 106,82,47 113,86,41 173,129,60 109,84,40 73,60,37 76,64,52 75,64,49 72,58,42 84,65,40 83,64,41 72,58,40 69,60,43 147,84,0 216,131,7 218,132,13 185,115,16 246,160,25 214,136,16 201,128,16 181,116,23 119,89,43 67,63,26 76,74,52 67,58,27 68,61,34 74,57,20 132,91,23 170,115,14 116,87,26 78,68,26 83,77,29 80,74,28 77,75,28 66,71,24 104,82,48 105,84,43 92,76,43 76,63,40 68,53,42 69,58,41 68,57,42 66,55,40 67,56,41 63,52,37 71,57,43 69,58,43 70,59,44 67,58,43 67,58,43
139,107,52 163,122,63 139,105,60 143,106,53 166,126,60 146,110,52 154,115,56 134,103,54 109,82,46 101,77,40 109,85,48 128,97,48 154,118,60 147,106,47 162,117,53 109,80,47 154,113,56 135,100,46 86,65,38 71,57,39 73,64,49 72,58,44 77,66,51 76,62,44 85,73,45 71,60,43 76,63,40 255,169,0 225,142,6 227,144,6 230,147,9 247,161,24 227,138,18 212,132,24 176,108,20 75,60,24 64,53,20 71,63,27 69,58,25 70,56,27 66,55,20 76,63,29 80,67,33 77,67,27 79,71,21 81,71,20 76,70,22 70,72,19 68,72,18 73,59,43 75,61,45 79,64,42 81,66,44 70,59,44 64,53,38 70,56,40 68,57,42 68,57,42 68,57,42 69,58,43 76,65,46 76,65,46 68,59,42 63,52,37
136,103,53 150,113,58 140,102,56 156,117,56 161,119,56 141,105,54 109,80,49 136,103,53 107,83,46 87,68,41 93,73,43 127,97,51 112,86,45 181,138,62 147,108,51 106,83,43 109,87,42 105,82,42 97,74,45 69,58,41 71,60,45 72,58,44 70,59,44 70,59,42 73,62,47 69,60,45 127,98,63 255,179,6 249,159,12 242,156,8 129,84,11 192,112,2 199,121,6 168,100,8 101,62,3 56,44,18 32,22,10 57,50,23 62,54,20 67,53,24 76,61,39 83,69,44 84,70,41 78,66,27 77,66,20 77,69,19 74,68,20 69,71,16 70,71,21 70,59,42 76,64,38 77,62,40 73,59,41 73,59,41 66,55,38 84,70,41 69,58,43 70,56,42 69,58,43 70,56,42 72,58,40 75,64,49 70,59,44 64,52,40
110,89,46 120,92,52 157,118,57 138,105,53 130,100,54 137,104,52 117,90,47 112,86,47 88,67,42 81,67,42 87,68,41 108,86,48 146,111,55 145,110,72 138,107,54 116,91,47 101,79,41 85,61,35 100,78,44 69,60,41 68,57,42 70,56,42 71,57,43 69,58,43 70,59,44 90,72,51 144,107,63 255,182,6 255,183,32 215,137,15 113,80,28 160,108,46 138,81,10 146,86,2 46,37,18 81,62,23 71,59,29 63,49,22 66,54,24 65,55,15 77,65,35 83,69,40 81,69,32 78,69,24 76,67,20 75,66,19 73,67,19 70,68,21 67,70,21 74,63,44 73,64,45 90,71,36 78,63,41 73,62,43 73,62,43 73,62,43 74,63,46 68,57,40 69,58,43 69,58,41 68,56,44 77,63,49 73,59,45 71,60,43
112,83,50 134,103,52 122,92,48 116,88,48 108,81,45 123,94,59 110,84,45 111,87,50 84,65,38 80,66,41 133,99,56 141,106,50 120,93,48 108,93,71 159,117,54 145,114,54 114,87,44 91,66,36 100,76,41 77,62,40 73,62,43 69,58,43 69,58,41 71,57,43 86,63,34 150,113,58 127,100,64 255,181,3 255,177,22 200,126,1 245,163,18 242,154,4 210,139,13 184,115,14 243,152,10 167,110,23 100,80,30 88,69,32 91,76,27 171,119,19 77,65,28 76,64,27 76,66,24 75,66,21 75,66,21 73,64,19 69,65,19 69,65,19 71,70,18 75,65,41 78,66,40 76,59,49 77,65,53 71,60,43 77,64,43 79,65,51 88,71,45 76,61,41 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,42
145,105,53 138,105,53 91,71,41 80,65,43 83,70,49 87,70,44 95,74,47 81,67,38 79,64,42 85,68,44 151,116,60 125,95,53 131,104,57 122,99,70 141,110,61 157,121,61 137,107,51 116,85,36 120,95,51 110,84,43 93,72,47 69,58,41 80,70,48 71,57,43 124,91,41 109,84,40 132,98,55 255,178,0 255,174,11 239,143,3 255,174,11 253,169,22 137,96,24 217,141,14 224,154,23 119,95,33 79,69,31 77,67,29 78,68,28 93,71,24 72,62,22 72,63,18 75,66,21 74,63,19 70,64,16 71,65,19 71,65,19 72,67,24 70,71,21 69,62,33 75,61,47 68,56,44 78,68,58 73,62,43 73,62,45 76,63,42 91,70,55 83,68,46 69,58,43 68,57,42 68,59,44 71,57,43 68,54,40 71,57,39
138,107,56 122,90,48 81,64,38 78,64,46 78,64,46 79,63,46 113,82,43 119,94,48 106,78,38 134,105,52 159,118,57 153,116,61 105,83,47 95,73,39 123,92,53 151,117,56 119,89,43 105,79,40 93,73,41 148,113,59 79,65,38 73,59,41 69,58,39 69,55,41 72,57,46 73,54,42 82,55,39 255,179,0 255,175,1 255,172,1 255,174,13 255,169,38 178,113,33 228,151,62 122,79,30 80,70,32 73,62,29 76,66,26 76,64,23 75,65,25 71,64,21 71,65,19 73,64,19 76,65,19 73,64,17 77,68,23 76,67,22 74,70,22 70,71,23 68,61,30 73,62,47 70,57,50 84,69,60 70,60,38 88,71,45 121,98,56 93,75,45 85,67,46 70,59,44 68,57,42 70,56,42 70,59,44 70,56,42 71,60,41
109,83,42 107,80,46 85,68,42 76,63,42 77,63,45 88,71,47 158,119,58 159,121,57 144,110,51 134,105,52 129,99,43 147,109,59 93,70,41 88,67,42 110,84,45 142,107,51 123,94,45 103,77,36 89,71,39 122,90,46 115,89,50 100,76,43 78,63,41 71,57,43 74,59,39 63,41,33 96,75,64 255,195,2 255,174,1 255,186,0 255,165,0 211,114,32 177,87,22 115,57,20 62,40,22 57,44,21 71,55,22 77,65,26 78,67,21 78,69,24 74,67,24 74,68,22 77,71,25 73,64,17 76,70,22 79,70,23 78,67,21 73,69,23 70,73,24 66,66,23 71,60,45 70,57,50 85,70,61 75,63,51 82,62,44 85,65,33 76,63,40 72,59,38 70,59,44 69,58,43 72,58,44 68,57,42 70,56,42 70,59,44
134,107,60 114,91,51 96,77,42 93,73,43 87,70,46 118,91,55 149,112,57 168,128,64 123,93,49 108,84,47 129,104,60 149,112,57 73,63,39 76,63,40 77,62,51 93,68,38 131,100,49 103,69,35 57,44,39 83,66,40 141,111,53 116,89,46 96,77,40 127,80,48 56,40,34 114,82,50 224,167,36 255,189,0 255,187,0 255,190,0 229,144,0 160,94,39 49,31,30 47,32,40 154,114,80 110,83,38 76,76,35 81,70,24 79,70,23 78,72,24 77,71,23 80,74,26 76,71,20 77,72,21 69,63,15 75,69,23 78,72,24 72,70,21 68,66,19 66,72,20 61,55,50 68,58,48 91,77,77 78,65,62 69,58,43 68,59,44 66,55,40 64,53,38 71,60,45 70,59,44 69,58,43 71,57,43 70,56,42 71,57,43
136,106,50 112,84,46 135,106,55 92,67,39 83,66,42 100,81,44 144,111,59 120,89,50 136,103,53 108,80,42 141,111,55 118,92,53 74,59,37 74,63,46 73,62,43 76,59,35 105,83,49 110,64,38 49,45,54 45,42,48 48,42,35 101,65,32 129,75,39 151,85,37 40,31,27 100,84,69 254,168,6 255,203,11 255,193,1 255,190,0 255,168,2 219,141,24 98,30,0 143,93,33 70,60,36 71,64,25 77,72,21 75,71,25 74,72,23 74,71,20 73,71,22 76,70,22 75,69,21 74,69,18 76,71,20 76,70,22 76,70,24 73,67,19 70,71,23 66,72,20 46,48,31 38,31,34 85,72,67 69,58,43 64,53,38 68,58,46 64,54,42 65,57,44 70,59,44 69,58,43 69,58,43 72,58,44 70,56,42 69,58,43
146,113,63 118,90,52 110,81,46 127,101,51 99,75,42 91,67,43 77,63,36 102,78,43 150,119,55 138,102,53 138,105,53 106,81,51 77,64,43 76,62,46 73,62,43 82,65,41 74,59,37 76,42,24 48,47,52 45,44,47 46,30,15 141,84,40 101,54,22 133,89,63 113,84,62 93,72,29 254,170,10 255,191,0 255,189,0 255,187,0 246,164,1 213,146,9 157,114,29 105,77,9 65,54,19 64,57,16 71,64,21 75,66,21 72,68,22 71,67,19 75,71,23 77,72,21 74,68,20 74,68,22 71,65,19 73,67,21 73,67,21 67,65,18 68,66,19 66,72,22 67,78,20 71,76,70 33,31,32 41,35,42 35,30,32 34,29,31 40,35,34 63,57,48 67,56,41 69,58,43 71,57,43 69,58,43 69,55,41 69,58,43
135,104,53 132,100,54 121,91,49 137,106,55 123,96,53 91,71,41 92,68,44 149,111,61 174,128,62 167,123,52 153,112,53 87,68,43 70,63,45 71,62,43 73,60,39 68,61,43 81,50,27 83,41,19 47,44,48 41,36,33 86,51,26 130,75,32 119,67,35 107,65,43 136,90,60 73,62,27 251,170,18 255,187,1 255,188,0 255,182,0 231,155,1 207,140,3 148,103,14 119,85,13 61,53,17 62,55,16 64,57,14 69,63,17 68,64,18 72,68,20 75,69,21 74,69,18 69,63,17 74,68,20 71,65,19 69,63,17 69,63,17 69,65,17 66,63,19 69,72,23 67,74,19 72,79,43 58,51,54 36,31,33 48,46,54 40,33,33 41,34,32 43,36,34 66,55,40 72,58,44 72,58,44 70,59,44 68,54,40 69,55,41
133,103,59 145,113,58 156,117,56 140,108,53 132,102,56 123,96,51 139,106,54 142,107,51 161,124,55 142,106,48 98,75,35 83,69,44 72,58,44 73,59,43 76,62,44 255,203,134 255,180,100 116,63,22 45,37,43 39,28,23 102,56,26 122,68,32 113,67,41 118,79,47 138,104,70 134,104,78 190,129,25 255,190,11 255,185,0 255,178,0 248,164,6 225,152,6 170,116,12 145,101,5 102,71,11 67,60,19 70,60,20 75,66,21 75,69,21 73,69,21 75,70,19 73,68,15 74,68,20 73,67,21 74,70,24 71,65,17 70,64,18 67,62,19 65,62,18 65,66,18 69,71,18 68,74,22 74,76,59 27,22,21 45,44,47 47,45,53 40,33,31 40,31,27 57,47,46 70,56,42 70,56,42 72,58,44 70,56,42 69,58,43
144,104,52 154,114,60 159,118,59 135,99,50 152,111,62 146,109,54 147,107,55 144,110,51 144,112,55 136,105,52 103,76,42 78,64,39 76,62,44 75,61,45 255,195,130 255,195,116 255,168,87 152,89,36 40,35,34 59,29,12 107,58,20 96,50,22 110,59,24 128,74,36 47,27,20 70,56,29 72,54,10 255,179,19 255,185,0 255,180,0 255,176,2 255,169,6 215,136,1 202,128,3 202,128,5 140,101,19 79,68,24 77,68,21 79,71,21 77,72,19 78,70,16 75,69,21 75,70,17 75,69,23 68,64,18 68,64,16 67,63,17 68,63,20 68,63,20 70,68,21 68,69,19 69,71,16 75,81,42 50,45,47 40,38,39 49,44,46 56,52,63 46,36,35 36,29,27 67,56,41 63,52,37 67,56,41 69,58,43 72,58,44
148,108,54 145,105,51 147,107,55 145,105,53 163,123,59 142,107,71 143,113,57 135,104,53 131,100,47 127,98,49 110,79,42 137,106,55 74,63,44 255,195,122 255,180,94 255,195,107 237,154,85 232,157,87 41,28,25 105,61,35 103,55,28 100,55,20 94,49,26 101,56,23 41,35,42 125,112,89 66,62,16 133,91,10 255,189,0 255,175,0 255,180,6 255,166,3 226,143,3 208,135,5 228,150,8 178,120,17 98,79,26 78,69,24 79,70,23 78,70,20 77,69,19 79,71,21 73,64,17 71,65,17 67,63,17 67,60,17 70,63,20 64,61,17 64,64,21 66,67,19 72,70,21 72,71,17 75,78,27 70,67,71 35,33,34 41,38,42 41,38,42 55,52,56 35,28,26 108,104,98 66,55,40 67,56,41 70,59,44 71,57,43
143,103,49 142,102,48 142,102,50 156,110,51 162,116,59 155,113,71 129,98,47 119,92,47 118,90,50 128,99,50 159,120,59 113,87,46 202,128,53 255,202,115 255,175,94 255,182,105 217,142,79 214,144,82 45,32,27 97,51,23 80,45,18 109,61,32 93,47,19 100,54,28 95,59,37 79,73,68 80,72,50 64,54,14 249,167,8 255,180,2 255,173,5 237,159,8 209,142,7 197,138,12 211,144,9 162,111,17 83,68,21 75,66,21 77,68,23 75,70,19 75,66,19 73,67,19 69,63,15 63,56,13 63,56,13 65,56,11 69,59,17 65,60,17 62,62,17 68,66,19 73,69,21 78,75,22 72,69,43 73,71,69 35,30,27 49,42,42 47,41,46 28,25,29 38,31,31 115,115,112 117,113,107 69,54,43 71,60,45 71,57,43
147,106,47 154,109,47 142,106,48 161,119,54 152,116,56 159,117,65 142,106,55 119,93,52 105,81,46 94,70,37 135,101,56 135,106,57 255,195,108 255,188,100 255,182,105 237,154,85 218,145,84 234,166,103 65,42,31 111,59,27 86,50,30 96,50,24 127,81,42 99,61,42 100,63,37 68,61,59 64,53,48 70,60,18 142,89,0 242,161,0 245,164,0 223,153,6 193,134,8 179,124,8 182,127,2 145,107,20 82,72,32 68,61,22 70,64,18 71,62,17 66,56,16 62,57,16 62,57,16 60,53,14 61,54,13 64,58,12 66,60,14 67,61,15 67,61,15 71,65,19 74,70,22 81,76,25 69,64,50 67,68,71 41,36,38 44,37,40 43,38,35 54,49,51 48,41,44 97,97,94 107,107,104 93,89,83 69,58,43 75,61,45
160,110,38 162,112,40 168,117,41 148,109,50 157,118,57 112,82,40 95,70,40 104,77,45 136,102,59 129,95,52 137,108,57 225,150,80 255,188,99 255,184,102 248,163,90 235,155,89 232,157,92 223,150,89 100,53,32 114,64,33 86,48,27 102,56,28 88,48,25 106,60,32 134,73,37 71,40,19 75,65,55 94,77,49 63,51,23 203,134,0 215,149,0 209,140,4 169,118,9 142,100,8 150,106,10 127,92,25 67,60,21 59,51,15 60,54,18 63,55,19 59,51,15 52,45,14 47,40,13 56,48,12 61,54,11 62,56,10 68,63,12 67,61,15 68,61,18 73,66,23 77,71,23 77,70,27 54,54,49 82,80,78 44,39,41 36,29,29 47,37,38 41,36,35 49,47,48 92,90,88 99,97,95 107,107,104 64,55,49 76,62,44
162,111,33 166,115,37 161,109,38 157,116,55 142,108,47 113,86,43 95,73,37 146,110,50 138,107,58 89,68,45 145,109,62 255,207,114 255,190,108 254,164,86 228,146,74 206,134,70 201,125,65 219,143,83 101,54,33 108,60,33 93,49,23 111,64,32 92,47,26 85,45,22 78,45,20 106,57,19 71,64,62 64,60,54 65,59,25 57,50,11 208,141,6 197,131,3 127,90,17 79,56,14 64,55,28 49,39,15 41,37,18 40,41,18 44,41,17 40,38,16 31,28,4 40,37,11 52,46,12 61,54,15 63,57,11 64,58,12 67,61,15 70,61,16 71,65,19 74,68,22 76,71,20 57,53,45 76,74,70 82,77,74 40,34,29 43,36,36 44,37,37 49,43,48 45,38,38 54,49,48 89,89,84 96,96,93 106,108,108 73,59,43
174,111,42 155,106,41 139,98,39 146,106,42 145,104,43 145,109,49 117,90,45 127,98,45 112,90,54 93,69,45 124,85,53 255,195,104 255,163,86 255,180,104 235,160,92 214,144,84 222,150,86 211,141,79 96,54,32 95,53,31 102,54,29 109,64,31 97,56,36 85,44,17 93,57,37 150,89,53 53,29,21 69,62,60 74,69,66 68,57,24 68,57,22 206,138,0 199,132,0 179,116,0 136,89,0 108,77,15 82,57,13 70,52,8 62,45,10 58,45,13 57,46,13 57,50,11 61,54,13 62,55,12 63,57,11 67,61,15 67,61,15 70,64,18 71,65,19 74,68,22 68,64,27 46,44,40 59,57,53 26,19,17 35,28,28 35,28,26 56,49,52 40,33,33 33,26,26 34,29,26 74,74,69 91,91,86 102,102,99 80,72,61
135,96,37 131,96,40 130,95,39 132,98,39 132,95,40 159,120,61 129,98,49 123,92,43 130,103,58 102,78,54 255,215,143 255,192,102 255,172,93 243,164,91 229,157,91 215,149,92 206,138,79 209,139,79 108,62,34 93,50,31 86,43,24 107,57,26 93,57,39 74,44,27 115,69,43 41,29,17 75,40,15 65,59,54 68,66,62 106,85,60 66,59,20 100,71,0 187,119,0 189,123,0 159,108,1 128,92,16 120,86,12 113,78,13 97,69,13 94,73,21 76,62,17 60,53,14 61,54,11 62,55,12 64,58,12 67,61,15 69,63,17 70,64,18 74,68,20 74,68,20 56,55,30 74,72,70 79,75,69 37,31,24 29,22,22 43,36,34 40,33,31 48,41,44 42,35,35 44,39,36 90,89,82 91,90,83 96,96,93 101,99,97
134,94,40 135,95,41 132,96,38 124,91,41 132,95,42 161,116,70 115,96,73 128,97,48 160,120,97 109,85,61 255,200,101 255,186,105 250,165,92 222,147,82 221,151,91 209,144,89 203,134,78 223,153,93 107,54,27 98,62,42 92,50,26 93,49,23 78,40,21 82,51,30 84,50,28 80,51,31 126,86,61 82,52,37 71,64,62 72,66,61 80,71,54 135,115,69 80,56,1 152,107,2 167,110,3 136,93,6 119,85,13 113,78,11 103,75,7 96,67,4 94,65,12 67,56,12 63,56,13 66,59,16 67,61,15 68,62,16 70,64,18 74,68,22 75,66,21 77,70,29 60,58,56 76,71,68 36,29,29 32,27,24 43,37,32 32,27,26 43,33,32 34,27,27 31,24,24 38,31,31 76,75,68 76,75,68 88,88,85 98,100,95
136,97,40 135,96,39 133,94,37 125,89,40 128,90,42 148,107,62 117,92,75 128,85,40 139,106,95 104,80,56 255,190,104 255,168,91 255,177,108 218,148,86 212,143,87 196,129,77 205,140,85 210,142,83 108,60,35 53,27,13 96,53,34 88,52,32 78,42,22 107,65,43 87,53,33 96,54,30 62,32,15 77,36,16 66,55,48 61,51,50 72,65,63 78,66,40 75,57,13 74,62,21 115,90,15 135,99,21 113,84,19 119,86,18 111,76,9 105,77,7 108,82,14 78,62,6 69,62,19 69,62,23 71,64,23 71,64,21 75,69,23 73,69,23 70,65,33 58,58,58 79,77,73 81,77,71 26,19,19 30,24,19 34,27,25 42,33,29 40,33,31 34,27,25 35,28,26 34,27,25 81,76,73 79,78,71 84,82,78 93,93,88
126,91,35 135,96,39 133,94,37 118,85,35 123,90,38 126,90,39 128,91,38 120,88,44 117,88,64 124,84,50 255,183,96 255,182,106 216,146,84 203,137,82 208,140,81 204,137,87 184,126,75 210,144,87 99,58,38 107,59,34 97,55,33 87,51,31 89,48,30 94,53,33 76,51,34 78,39,25 94,51,18 90,48,24 55,29,17 81,68,61 74,65,61 95,75,57 108,89,66 135,98,58 72,62,22 74,67,26 82,72,32 92,79,31 109,85,21 119,89,22 120,86,16 106,79,16 76,64,25 74,66,30 77,70,31 76,69,28 77,71,25 74,73,21 59,40,17 68,63,65 74,75,67 26,21,18 41,34,34 21,14,17 41,34,34 42,32,31 43,33,32 33,26,24 37,30,28 27,20,20 74,70,64 81,77,71 80,79,72 81,81,78
