63,24,21 61,24,21 63,24,23 58,20,22 61,24,23 65,24,22 57,23,19 53,24,20 46,18,16 46,18,16 48,20,20 46,21,20 43,22,20 41,23,20 40,24,22 46,23,22 52,25,20 56,24,19 57,24,17 56,22,18 61,24,21 63,24,23 59,25,23 56,23,23 56,23,23 58,25,25 66,27,24 68,25,19 76,26,20 77,26,16 81,32,23 78,31,20 79,32,21 82,33,22 83,34,23 80,33,22 83,34,25 80,32,26 74,34,27 75,35,30 76,32,31 73,33,35 70,35,36 76,38,42 77,39,43 85,44,53 92,43,46 99,49,47 97,45,40 98,46,43 96,46,44 93,44,47 87,46,44 99,50,51 105,50,50 107,50,49 115,46,47 121,50,49 123,52,49 124,53,50 123,52,49 124,53,52 127,56,55 127,59,55 128,61,54 126,60,57 126,59,59 128,62,57 132,65,65 128,66,68 129,67,67 128,66,68 128,66,66 130,66,69 131,66,72 131,68,73 128,67,72 129,68,73 128,67,72 124,69,67 126,66,66 131,69,69 132,70,68 134,71,67 145,71,66 154,73,62 153,70,55 151,71,57 152,71,60 152,71,60 145,69,56 146,69,54 142,70,53 143,68,50 140,64,51 141,65,52 142,64,52 142,64,52 143,66,49 147,67,49 145,65,47 145,62,42 137,58,37 127,59,37 127,59,37 136,57,36 156,62,46 140,57,42 113,66,45 156,62,44 143,56,40 142,58,41 138,58,40 139,56,39 137,57,41 130,55,35 133,57,33 135,56,35 109,57,38 127,55,43 127,55,36 126,54,35 130,58,41 133,56,41 77,45,29 70,46,40 68,45,34 64,45,31
67,24,18 67,24,18 62,22,17 64,23,21 66,22,21 64,24,19 62,26,20 52,20,15 49,20,14 51,22,18 50,22,20 48,20,18 46,21,20 47,23,15 50,21,15 57,21,13 64,19,14 64,19,12 64,19,12 64,21,13 64,21,13 64,21,15 65,20,15 64,21,15 57,24,15 59,26,17 64,26,18 67,27,20 73,25,23 78,28,22 79,30,21 81,32,23 85,31,24 84,33,25 88,34,27 83,32,24 83,34,25 81,34,25 83,34,25 85,36,27 84,36,30 81,36,33 77,38,35 78,37,35 81,39,42 84,39,43 93,44,45 105,50,48 110,53,52 106,51,51 107,52,52 104,51,53 104,51,53 110,55,55 115,55,55 120,52,50 123,52,49 122,51,48 125,54,51 127,54,49 127,56,55 127,56,55 134,58,61 136,62,60 132,60,62 134,62,64 134,63,62 137,63,58 138,64,62 140,65,63 138,67,66 136,67,68 134,65,66 135,67,65 135,66,67 134,67,71 134,67,71 134,67,71 136,69,73 135,68,72 134,67,67 134,67,67 138,67,64 147,71,60 150,73,58 156,73,56 154,71,54 154,71,58 149,72,53 149,72,55 150,70,56 148,71,54 144,69,51 147,67,51 143,66,49 142,65,48 146,65,54 145,64,53 145,65,49 148,69,48 147,68,47 147,61,40 143,57,36 134,60,37 140,58,38 138,58,40 105,53,34 84,58,44 159,61,44 150,59,42 150,59,42 142,59,39 141,59,39 139,57,37 136,56,38 133,59,36 133,56,39 128,56,37 98,51,40 126,54,40 126,55,36 129,54,36 128,56,35 127,52,36 68,38,21 78,35,29 96,56,49 93,53,44
71,22,13 69,22,13 69,22,13 65,20,13 67,22,17 61,21,16 54,21,14 50,21,15 47,18,12 52,20,17 52,23,19 49,22,17 46,18,16 62,22,13 67,22,15 65,21,11 67,19,13 65,20,13 64,19,12 64,19,12 65,20,13 67,23,13 67,20,11 65,21,11 65,21,11 67,20,11 70,22,18 72,24,20 79,27,22 85,31,24 82,31,23 83,32,24 84,33,25 83,32,24 86,35,27 83,34,25 85,36,27 85,36,27 87,36,28 89,38,30 88,36,31 86,36,30 85,37,33 87,39,37 88,38,34 90,40,38 100,45,43 105,50,46 111,54,53 112,55,56 110,55,53 110,58,57 121,60,65 127,60,62 126,60,57 131,58,53 125,54,51 124,53,50 129,55,53 127,54,49 127,56,55 130,56,56 134,59,62 136,61,64 137,62,67 137,63,63 140,65,63 142,65,61 144,65,58 145,63,57 144,67,61 140,65,63 140,66,64 140,66,64 137,66,65 136,67,68 136,67,70 142,67,65 142,67,65 139,68,67 141,67,65 141,67,65 143,66,58 154,70,53 159,72,56 157,74,54 159,70,57 154,70,53 152,70,50 152,69,52 150,70,54 150,67,52 150,67,50 151,67,50 150,66,51 148,65,50 144,67,50 144,67,50 148,65,50 151,65,46 152,66,47 151,63,43 146,58,38 138,63,36 146,58,40 124,51,39 81,62,39 117,61,35 168,67,40 173,67,42 168,69,48 156,69,44 144,62,40 137,58,35 132,58,35 130,55,35 130,55,35 131,54,37 89,50,36 120,57,37 119,56,34 123,55,35 118,54,39 79,44,31 61,42,28 70,42,31 70,44,30 63,40,25
78,23,10 76,23,7 72,24,8 72,22,9 69,22,13 64,23,21 63,19,18 54,20,16 51,19,16 51,19,14 55,21,17 56,22,18 63,25,17 72,24,8 69,21,7 71,22,11 71,22,11 66,19,8 66,19,8 67,20,9 66,19,10 66,18,12 67,20,11 67,20,11 70,22,16 69,22,13 72,23,14 80,31,20 82,32,19 82,31,21 85,32,18 85,32,18 83,34,25 85,36,27 81,33,27 86,35,25 86,35,25 89,35,28 93,38,27 94,38,32 91,36,34 87,37,31 97,41,35 97,40,39 96,39,38 96,41,39 100,43,40 111,49,47 115,53,53 116,54,56 117,55,57 118,56,58 130,58,62 137,62,65 131,60,59 127,58,61 130,56,54 133,59,54 133,59,50 130,57,48 133,59,57 134,60,58 139,65,65 137,64,59 140,63,57 142,65,57 141,64,58 142,65,59 147,66,57 143,65,55 144,65,58 145,66,59 143,66,58 142,68,59 144,67,59 144,67,61 146,67,62 144,68,57 154,71,58 157,73,60 154,70,55 156,69,53 154,70,53 160,69,52 164,70,52 163,69,48 158,67,50 154,66,48 151,68,46 153,70,48 156,68,48 154,66,46 159,68,51 156,65,48 153,69,52 153,69,52 151,68,48 153,69,52 150,66,51 155,65,43 158,64,43 150,65,41 150,62,42 159,62,40 134,65,52 102,60,38 134,56,44 148,68,54 176,70,45 174,68,41 172,74,48 120,62,50 137,63,38 140,58,36 134,60,35 133,58,38 133,59,36 134,57,38 101,51,36 125,57,39 131,54,37 130,55,39 80,37,31 64,48,35 74,41,32 74,41,30 80,44,36 94,57,44
72,22,5 72,22,7 75,25,10 77,24,10 69,22,11 66,23,17 61,18,14 54,21,14 56,19,18 57,18,15 60,20,15 60,20,11 73,22,12 77,23,5 75,22,6 73,23,8 71,23,9 66,20,6 65,22,7 65,22,7 64,21,6 64,21,6 63,19,9 65,20,13 67,22,17 67,22,17 70,22,18 72,24,20 74,26,20 76,26,20 81,30,22 85,31,22 83,32,24 82,32,26 81,31,25 85,36,25 85,36,25 87,36,26 92,36,28 98,39,34 94,34,32 91,36,32 107,46,41 113,46,46 108,44,43 108,44,43 110,47,43 119,50,51 122,53,54 125,56,57 124,57,59 124,57,61 133,58,58 136,62,62 133,58,63 134,59,64 133,59,57 135,61,56 141,62,55 140,61,54 140,63,57 142,65,57 142,65,59 142,66,55 144,62,56 145,64,55 145,64,55 147,63,53 149,64,54 149,65,55 148,65,52 146,66,52 148,64,54 146,65,54 147,66,55 148,67,58 152,68,60 150,67,54 159,72,58 161,72,57 167,73,57 168,74,56 163,69,53 165,71,53 167,70,50 167,70,48 164,65,46 161,62,43 159,68,49 154,66,46 161,64,42 159,65,42 158,64,39 157,63,38 158,65,44 161,68,45 156,69,46 155,70,46 159,69,47 159,69,47 157,64,41 151,64,37 154,64,40 138,70,48 106,52,32 152,63,48 147,65,40 122,68,50 172,66,43 174,68,41 156,70,51 92,67,64 140,63,46 134,64,35 133,62,41 139,65,40 136,62,37 133,61,40 113,55,41 140,56,39 145,57,37 131,59,42 72,44,33 77,46,38 67,36,26 79,48,40 72,44,33 80,52,41
69,21,3 72,24,6 75,22,10 76,23,11 73,23,8 69,23,9 58,20,12 52,18,14 59,19,14 65,20,13 76,25,17 76,26,11 78,23,10 84,26,12 87,29,19 72,22,9 72,22,9 72,19,7 73,23,10 67,20,11 64,19,12 64,20,10 63,21,10 65,20,13 65,20,17 67,21,21 67,22,19 68,22,22 68,25,21 72,27,24 74,29,22 74,29,22 81,31,25 82,32,26 82,32,26 83,34,25 84,33,25 84,33,23 92,36,28 98,39,32 103,40,36 100,41,36 107,48,41 117,51,46 121,53,49 119,53,48 125,51,49 129,55,53 129,58,55 130,59,58 131,60,59 130,58,60 131,60,57 133,59,57 137,60,56 135,61,56 137,64,57 142,65,57 151,66,58 149,65,55 147,65,59 145,66,59 146,64,58 144,66,56 146,65,56 149,64,56 152,64,57 154,64,56 154,64,58 147,67,53 146,65,54 143,65,53 148,64,54 146,65,54 149,66,53 148,64,54 154,70,57 156,69,55 161,69,57 170,74,61 175,75,59 174,74,58 172,74,57 171,73,56 172,73,54 168,71,51 173,68,51 166,67,46 162,68,45 159,65,44 164,62,40 164,63,38 162,63,40 161,63,37 161,64,40 163,66,42 163,66,46 164,65,46 161,68,47 161,67,46 154,67,42 155,62,39 128,62,46 92,53,41 97,54,50 128,63,51 156,63,42 95,50,29 168,64,40 173,66,36 130,60,54 84,32,13 134,66,64 150,59,40 138,62,40 140,64,42 140,64,42 133,61,44 120,56,39 143,56,42 132,64,46 105,50,35 86,50,42 91,48,40 86,47,35 70,45,28 66,46,28 85,63,45
74,21,5 72,19,3 76,21,8 76,20,12 74,21,7 76,23,11 67,18,7 64,17,6 74,20,11 78,22,14 84,24,14 83,23,11 84,22,11 82,24,14 81,23,11 76,23,9 75,20,7 80,22,8 79,21,9 78,22,14 69,18,10 69,20,9 67,20,11 65,20,13 62,22,17 62,21,19 67,22,19 69,24,21 69,26,20 72,27,22 72,27,22 72,27,22 80,30,24 80,32,26 83,33,27 83,34,25 87,36,28 90,34,26 98,38,28 104,41,35 108,45,39 109,41,37 115,44,41 114,48,43 123,53,47 126,53,48 130,56,51 136,59,53 139,62,58 140,63,59 139,64,62 139,64,64 141,64,60 143,64,59 150,65,60 142,65,61 144,67,61 143,66,60 152,68,60 155,70,60 155,67,58 150,65,55 153,65,58 146,65,54 144,63,52 147,62,52 148,64,54 150,65,57 153,65,58 151,67,54 150,65,55 150,65,55 151,63,54 148,63,53 152,65,53 149,65,52 156,69,55 160,72,52 163,71,57 173,73,59 175,75,59 176,76,60 175,75,61 173,74,55 173,74,55 172,73,54 175,70,49 174,68,45 170,65,46 169,64,45 166,64,44 166,65,40 164,63,38 164,63,38 161,65,38 158,61,37 156,64,36 154,62,34 152,62,36 159,62,38 157,63,40 141,59,39 84,52,38 106,42,25 109,66,60 116,73,69 131,91,82 88,50,44 160,66,48 164,64,32 125,62,56 104,49,45 162,89,82 145,63,38 141,59,37 140,61,38 143,64,41 130,62,44 133,55,43 144,62,42 73,38,25 77,46,34 74,42,28 74,30,20 68,29,15 72,37,22 93,63,48 89,52,39
88,26,13 87,22,12 102,31,14 91,24,13 86,26,16 85,23,10 87,25,12 85,23,10 87,23,8 92,25,14 87,25,12 90,24,10 90,24,8 82,25,8 79,24,11 73,18,5 80,21,4 87,26,10 98,24,15 101,24,18 78,20,8 66,19,8 66,19,10 64,21,13 64,21,17 64,23,21 64,24,19 66,26,21 67,27,22 72,27,22 76,28,26 76,28,26 80,30,24 81,31,25 83,33,27 86,36,30 90,36,29 93,34,27 103,38,30 108,41,30 115,45,35 121,51,41 127,53,44 123,53,45 133,56,48 133,54,49 130,53,47 140,61,54 142,65,59 142,65,59 143,66,62 141,67,62 140,66,61 149,70,67 152,70,68 146,67,62 144,67,63 144,67,63 148,66,60 147,65,59 150,65,60 148,67,58 149,65,57 149,65,55 151,64,52 147,63,50 145,61,48 140,60,46 144,64,50 147,67,53 148,68,52 150,66,53 153,69,54 152,65,53 153,64,53 155,68,56 164,69,56 167,73,57 171,73,58 174,73,62 173,75,60 173,75,58 177,74,61 174,71,58 173,68,51 175,70,51 177,71,46 179,69,43 176,68,41 172,66,39 167,66,41 164,66,40 161,65,38 162,63,40 160,64,37 160,61,38 153,63,41 153,63,37 151,64,37 154,61,33 143,51,23 99,65,47 100,44,36 151,61,39 149,64,38 140,72,68 123,74,75 93,61,58 135,68,61 82,34,16 113,61,42 125,85,91 150,67,47 157,60,38 152,59,34 148,63,39 146,64,39 129,64,45 137,61,48 113,67,49 88,55,44 90,54,44 87,55,41 76,43,34 74,43,33 91,65,53 75,47,36 74,46,35
85,20,10 95,28,19 103,31,14 87,22,12 81,23,13 87,22,10 95,26,13 96,27,14 95,23,11 96,27,12 97,25,13 104,31,17 102,31,12 102,31,14 101,30,13 102,29,15 100,27,13 103,31,19 103,29,20 102,29,20 81,21,7 65,18,9 65,17,11 63,20,12 62,22,17 64,23,21 63,25,19 67,24,20 67,27,20 71,28,20 76,28,24 74,29,24 78,31,22 79,32,23 83,32,24 86,36,30 93,34,27 98,38,28 121,48,36 124,46,36 130,47,34 133,53,37 139,56,41 134,56,44 135,55,41 142,61,52 140,58,52 140,61,54 141,64,56 145,67,57 146,67,62 141,67,62 141,66,64 142,68,63 147,70,66 148,71,67 143,68,66 143,68,66 146,67,62 146,67,62 148,64,56 142,64,54 139,62,56 137,58,51 142,61,52 142,64,52 140,63,46 136,59,44 136,58,46 140,60,46 144,64,46 147,64,49 152,65,51 155,68,54 157,68,55 160,71,56 164,70,54 166,71,53 168,70,55 168,73,55 170,75,59 171,76,60 178,75,62 173,73,59 171,68,53 169,70,49 171,69,49 172,67,46 173,67,42 171,65,40 166,62,38 164,62,40 161,63,37 160,63,41 159,63,36 160,62,36 155,61,36 155,62,37 154,62,34 146,59,32 104,63,34 129,50,29 106,60,42 143,58,34 148,63,35 157,59,33 156,65,46 97,32,11 94,45,36 67,35,30 78,43,44 105,66,75 139,68,44 152,62,36 154,61,36 149,64,38 147,65,40 117,58,39 107,52,39 78,52,38 69,46,33 67,44,31 69,43,29 71,44,28 90,59,47 80,44,34 76,44,30 74,44,29
86,21,9 88,21,10 96,24,12 86,21,11 80,22,10 90,23,12 100,27,13 102,29,15 105,30,14 103,31,12 100,25,9 102,27,11 108,33,13 135,55,37 180,91,60 190,98,63 195,104,69 199,107,70 192,101,57 178,95,55 148,78,45 118,65,42 101,46,31 74,27,18 62,22,15 63,25,19 64,26,20 70,25,22 69,24,17 71,29,18 77,29,25 74,29,22 83,32,24 89,34,30 91,31,29 91,35,29 109,36,31 99,37,28 129,51,39 135,51,41 134,50,35 132,50,30 146,57,42 141,57,47 140,56,46 146,61,51 148,63,55 148,64,56 144,65,58 142,63,56 145,66,61 139,66,61 141,66,64 141,67,62 139,65,60 143,69,64 142,68,66 142,68,66 145,68,62 145,68,62 146,64,58 141,64,56 134,61,54 130,56,49 134,58,47 134,56,44 134,57,42 132,56,43 133,57,44 135,57,45 138,58,44 142,59,46 147,63,48 151,64,50 160,68,56 164,69,56 166,72,51 166,72,49 166,71,53 166,72,51 170,73,53 170,72,55 174,72,54 172,73,54 173,70,55 175,70,53 173,68,47 169,67,45 172,66,43 166,62,38 166,65,38 164,63,38 165,61,37 161,62,39 160,62,36 160,62,36 156,62,37 154,61,36 154,62,34 137,62,33 93,58,31 139,57,32 111,57,39 142,56,35 149,62,37 157,60,36 173,59,32 131,33,7 106,40,26 75,42,35 81,48,50 99,59,61 132,67,44 148,64,33 150,65,39 150,65,37 147,65,40 107,53,33 78,36,23 65,37,24 65,37,24 65,37,24 63,35,22 94,64,49 84,49,36 84,42,29 84,47,32 78,43,28
87,22,10 93,27,13 97,28,13 87,23,6 96,32,15 109,32,15 114,34,16 114,34,16 119,36,19 118,36,16 116,34,14 113,27,8 125,34,15 127,33,10 131,30,5 132,30,12 123,28,10 128,33,15 128,34,13 114,27,0 112,31,6 105,31,8 95,30,9 84,24,10 72,21,13 67,22,15 69,24,19 78,29,20 88,34,25 87,32,21 89,34,21 89,34,21 78,30,16 86,35,25 100,35,27 103,33,25 116,37,32 113,40,28 122,45,30 131,51,33 146,57,42 152,57,46 157,61,50 153,61,49 149,60,47 153,58,49 157,61,55 157,61,57 151,65,60 148,63,58 142,63,58 139,62,58 139,64,64 139,64,62 140,66,64 139,65,65 136,64,66 136,64,66 139,64,62 139,64,62 143,66,60 144,67,61 140,66,61 128,60,56 126,59,52 123,56,47 123,53,43 130,54,41 130,54,41 133,55,43 134,57,42 137,57,43 141,58,43 143,59,42 151,62,47 168,69,50 169,71,45 169,70,47 169,70,51 171,72,53 171,69,49 169,70,49 167,68,49 171,69,51 171,69,49 169,67,45 169,67,45 168,67,42 166,64,42 164,65,42 164,65,44 162,63,40 161,62,39 159,62,40 156,62,39 159,62,40 158,62,35 155,61,36 149,62,39 105,53,32 148,61,36 142,55,28 116,57,38 137,55,35 154,60,35 154,60,35 152,62,38 149,62,37 82,34,18 75,52,41 79,51,51 92,60,74 191,171,183 125,82,78 143,64,43 150,64,32 149,62,39 100,63,39 79,51,38 72,42,27 74,42,26 75,43,27 94,64,47 74,47,31 67,42,25 69,44,27 74,47,31 72,42,27
107,31,20 100,27,13 102,27,9 114,30,15 111,28,13 113,30,10 117,31,10 117,30,7 125,31,13 127,33,15 129,34,16 133,34,15 137,32,13 137,32,13 135,33,13 151,33,12 158,37,12 157,38,12 136,32,8 121,26,13 119,24,11 112,28,11 102,27,9 98,27,10 87,27,13 82,24,12 88,28,14 94,32,19 91,29,16 91,31,19 91,31,19 94,34,22 86,36,23 89,34,23 98,33,23 96,38,28 97,37,25 95,35,25 99,37,28 123,43,29 143,48,37 155,60,49 160,60,46 158,64,48 160,60,44 153,61,47 157,62,53 158,63,54 151,66,58 149,64,59 146,61,56 133,60,55 136,62,62 134,62,64 132,63,64 133,64,67 136,64,70 136,64,70 136,64,66 137,65,67 140,64,67 143,64,68 139,64,64 128,59,60 129,57,59 129,54,57 126,52,50 130,54,41 131,54,39 128,55,41 130,55,39 134,57,42 135,55,39 140,57,42 148,64,47 165,67,50 171,66,45 170,68,46 170,69,44 171,69,47 170,68,48 168,69,48 167,70,50 168,69,50 167,68,49 167,65,45 165,66,43 165,66,43 164,65,42 162,63,40 164,65,44 162,64,38 161,62,41 160,61,40 156,62,37 157,63,42 160,64,37 148,61,36 90,55,40 149,64,40 143,61,32 145,58,31 124,63,45 126,55,34 147,62,36 148,61,34 150,63,38 153,60,37 97,38,19 124,89,90 67,37,40 127,97,98 143,122,139 141,110,132 142,71,47 147,62,34 144,62,40 92,53,39 78,50,37 79,48,40 73,43,28 96,64,50 85,53,39 71,34,19 66,35,16 71,45,31 77,35,24 75,33,20
168,79,50 171,85,55 161,74,49 149,64,38 131,44,21 124,37,14 125,31,13 126,33,12 134,37,17 132,35,15 141,33,20 143,34,16 143,35,12 143,33,11 151,34,8 162,38,12 161,37,11 159,38,11 153,38,14 130,31,10 137,32,15 135,33,15 127,32,14 124,30,14 121,32,17 111,28,15 101,29,15 102,30,18 100,26,19 92,30,21 89,30,23 89,33,25 84,33,23 86,32,23 94,35,28 94,33,28 95,36,29 104,37,26 107,37,27 119,42,27 126,43,30 134,45,32 151,53,38 164,58,44 171,63,50 166,63,50 153,57,46 152,57,46 151,61,53 150,62,53 143,61,55 135,61,56 131,58,51 128,60,56 126,58,56 132,61,58 134,60,60 137,62,65 136,64,66 138,64,62 138,63,68 137,62,65 131,59,61 129,62,64 128,59,60 128,56,58 124,53,52 126,53,44 128,55,41 128,55,41 125,53,36 135,55,41 135,56,35 141,58,38 151,63,43 162,63,44 170,66,42 168,67,42 168,66,44 169,67,47 168,69,50 168,69,50 168,69,50 168,69,50 169,67,49 169,67,49 169,67,47 167,65,45 166,64,42 164,62,40 166,64,44 164,63,38 164,62,40 162,60,38 162,60,38 162,60,40 103,63,38 110,61,39 166,60,48 156,59,35 149,57,29 144,59,31 136,60,36 117,49,29 141,60,35 145,60,34 147,62,36 147,62,34 111,48,26 91,34,17 73,35,39 162,144,169 144,131,152 129,117,133 126,102,108 141,56,32 132,58,35 87,59,48 109,56,42 138,58,42 98,65,54 89,57,43 139,57,32 120,45,18 106,43,23 93,51,29 75,37,18 82,44,34
183,77,40 182,76,39 186,78,42 183,77,40 187,83,46 185,79,42 179,66,34 156,50,15 151,46,14 157,50,20 163,48,24 160,42,19 152,39,14 148,34,7 170,38,10 196,45,19 192,44,15 189,41,14 191,36,14 152,33,7 140,30,6 140,32,9 140,31,11 148,34,16 143,36,16 131,34,14 119,32,18 113,30,17 116,33,20 107,31,20 96,34,21 94,34,20 98,37,19 105,42,22 114,46,28 115,44,23 123,43,27 123,40,27 117,37,23 117,40,25 126,42,29 141,42,34 145,44,35 150,52,37 163,58,41 166,61,44 158,58,42 150,56,40 139,55,42 134,56,44 136,60,49 134,60,53 133,59,52 129,58,55 125,55,49 125,55,47 133,59,59 135,63,65 133,64,65 136,64,66 139,64,62 137,63,63 132,57,62 126,60,57 122,59,53 124,58,55 123,55,53 127,54,49 127,54,45 127,54,45 129,53,40 131,54,39 135,55,37 141,58,36 155,62,41 160,63,43 167,65,43 171,64,44 171,67,43 167,68,45 166,67,46 168,66,44 168,69,50 168,69,50 169,67,49 169,67,49 168,66,46 166,64,44 164,62,40 166,64,42 166,64,44 162,63,40 163,61,39 163,61,39 160,63,41 107,66,37 148,54,33 174,61,40 166,68,42 157,61,34 146,60,30 145,58,31 137,58,35 116,48,28 143,60,38 145,58,35 145,60,36 147,62,36 124,56,34 84,34,17 88,61,75 143,121,145 103,87,114 144,128,155 126,111,119 123,53,43 80,50,35 81,60,58 87,75,75 85,67,62 82,63,51 89,73,67 64,45,33 76,47,27 79,41,35 76,46,29 71,35,27 83,29,20
204,86,42 203,85,43 207,86,41 206,88,44 205,89,42 205,87,43 216,88,47 226,89,47 219,86,47 203,67,36 188,54,20 185,43,14 191,51,26 183,53,24 180,50,19 202,48,16 205,46,14 201,47,15 202,44,18 170,34,14 157,30,12 150,32,11 147,34,13 153,35,16 148,35,12 138,32,7 124,30,14 144,54,32 179,83,54 182,86,55 194,94,62 195,96,57 192,93,56 185,88,53 180,84,46 182,83,42 169,78,43 165,81,46 154,72,45 137,55,35 127,40,24 131,42,27 143,44,32 145,45,29 142,47,31 148,50,35 150,52,37 143,54,39 138,55,42 131,54,39 131,52,45 134,56,46 135,57,47 134,57,49 131,57,48 131,52,45 133,56,52 132,57,55 136,63,58 140,63,59 139,65,58 141,62,57 130,57,52 127,57,51 123,56,49 122,54,50 118,55,49 122,55,48 123,56,45 125,55,45 130,57,45 135,55,41 141,54,38 142,59,39 149,64,40 157,63,40 159,65,40 163,66,44 165,66,43 167,66,41 167,65,43 166,64,42 168,66,46 168,66,46 169,67,47 169,67,47 167,65,43 164,62,40 161,63,35 166,65,38 166,65,38 164,63,36 160,67,42 158,66,38 108,70,51 141,54,29 182,72,50 179,68,49 173,69,43 158,60,30 154,56,26 150,61,32 149,61,41 109,50,33 145,64,37 147,62,36 148,63,37 140,62,32 143,57,36 102,36,22 74,29,26 81,57,63 111,92,108 141,124,146 130,114,139 85,51,49 77,48,53 87,70,71 87,61,51 81,54,47 90,71,78 97,78,82 100,81,88 91,66,63 80,52,41 83,45,28 73,36,23 70,44,30
255,122,60 253,116,56 241,113,61 225,102,58 211,88,48 195,68,32 190,49,15 202,45,12 214,45,16 211,46,18 204,51,17 199,54,19 191,52,20 186,50,19 178,51,17 179,51,22 176,50,27 166,45,20 162,52,26 172,64,30 175,67,31 174,68,33 178,62,31 166,58,24 157,55,19 160,60,26 183,81,45 191,83,45 207,91,48 215,102,52 217,102,52 221,106,56 225,110,60 223,109,62 212,103,56 191,88,46 173,76,43 169,76,48 152,71,44 153,59,38 152,54,37 144,46,29 145,45,31 145,47,30 132,44,26 141,46,30 145,46,34 138,49,34 134,50,37 132,52,38 135,51,41 133,52,41 135,54,43 134,56,44 136,58,48 142,56,51 138,57,48 133,54,47 134,55,50 138,56,50 140,62,52 142,61,50 137,59,47 135,59,48 130,53,45 126,53,46 121,56,48 117,52,42 121,54,43 123,53,43 132,56,43 139,56,39 148,57,38 150,63,40 152,64,44 155,61,43 155,65,43 160,63,41 164,65,42 164,63,38 164,66,40 165,67,41 166,64,44 167,65,45 169,67,47 169,67,47 167,65,43 167,65,43 165,66,43 166,64,42 167,65,43 168,64,38 166,61,40 119,70,48 157,64,39 178,63,43 176,70,45 176,72,44 177,71,46 169,61,34 156,59,26 155,62,32 150,60,36 100,50,33 148,63,37 149,64,38 149,64,38 149,62,37 142,60,35 100,47,20 73,27,9 71,43,41 87,64,75 104,80,96 122,103,119 88,52,65 83,59,63 83,64,66 85,58,53 104,85,99 99,80,87 90,71,75 102,85,88 90,71,75 78,55,42 69,36,27 71,26,19 81,30,22
227,94,42 220,89,38 204,81,37 191,70,27 189,63,24 187,58,22 189,50,18 196,49,15 199,52,16 206,56,23 205,61,21 207,69,30 192,71,28 196,78,34 206,86,36 218,96,49 220,94,53 222,96,57 215,94,51 221,98,54 224,99,51 228,103,55 227,102,56 225,104,59 214,98,53 209,93,48 207,96,48 216,100,53 205,94,48 188,83,41 186,82,43 190,84,47 190,84,47 184,80,45 174,74,40 166,74,37 155,63,35 136,46,24 127,37,15 157,42,22 154,47,27 138,41,21 147,45,27 155,41,25 147,40,22 154,44,31 156,47,31 146,46,30 137,48,37 135,47,38 135,50,40 136,51,41 135,52,39 139,50,39 140,53,39 142,55,41 142,55,41 140,53,37 140,53,39 141,54,38 144,56,38 151,59,45 154,59,46 151,59,47 143,56,42 139,57,37 133,53,37 128,56,37 128,56,37 125,52,38 129,54,36 146,55,38 150,63,40 157,60,38 151,63,45 156,62,44 161,64,44 162,63,42 164,65,44 164,65,46 166,62,38 168,64,40 168,64,40 168,64,40 168,63,42 170,65,44 173,65,40 171,63,38 173,63,39 176,66,42 184,63,49 170,65,35 101,61,36 156,57,38 179,66,41 179,66,41 183,68,44 184,69,45 184,69,45 188,69,41 181,62,34 158,62,31 152,59,34 93,47,33 151,66,40 149,64,36 146,65,36 142,61,34 141,60,33 99,48,22 106,42,27 87,38,27 131,103,122 150,124,143 135,110,133 98,74,78 93,67,53 81,56,55 96,81,89 103,87,100 110,90,100 99,80,84 102,81,81 97,73,79 78,52,38 77,47,30 71,45,24 73,47,26
204,77,31 202,76,33 198,75,33 195,72,30 189,61,18 193,58,20 199,52,16 208,55,18 203,59,17 207,67,21 224,85,35 233,94,44 239,104,50 241,102,47 255,114,56 255,119,59 252,115,57 236,106,48 229,102,56 224,97,51 221,96,50 218,96,47 221,96,50 220,98,51 218,97,54 218,97,52 211,95,48 203,92,46 207,85,47 203,86,46 200,88,47 196,89,48 180,77,44 170,66,38 148,55,25 139,46,25 127,40,26 126,39,23 135,37,20 171,46,27 155,45,21 149,45,21 177,51,28 201,50,24 186,49,25 170,48,30 166,48,29 160,46,28 143,45,30 136,44,34 134,47,33 140,53,37 142,54,36 160,61,42 170,68,46 175,74,47 180,74,47 183,75,48 183,77,50 192,85,55 193,84,53 193,86,56 190,83,53 173,69,41 158,64,41 153,60,37 144,57,34 139,57,32 139,60,37 137,57,41 137,57,41 153,59,38 157,60,38 150,56,31 150,60,38 159,60,39 160,63,41 161,62,41 160,63,41 161,61,45 169,61,38 171,63,40 175,68,38 172,65,35 171,63,38 172,64,39 170,64,39 170,64,39 172,66,41 176,66,42 179,64,40 105,57,30 176,66,42 176,69,39 182,67,43 188,68,45 191,69,49 191,69,49 192,70,50 192,71,44 191,68,39 166,60,33 157,61,34 88,50,33 149,62,37 146,64,37 139,65,42 144,63,38 142,61,34 122,57,34 134,63,39 121,47,24 103,64,61 112,87,88 148,123,137 83,61,53 97,64,53 84,65,72 96,79,85 101,83,92 107,89,98 112,94,103 89,67,70 84,62,54 73,52,48 71,45,35 74,43,33 74,41,32
