78,23,8 73,23,8 73,23,8 69,22,11 64,19,16 57,21,15 52,18,16 52,18,14 61,23,17 69,22,11 72,22,5 69,21,7 69,21,7 66,19,8 67,20,9 66,19,10 66,19,10 67,20,11 70,22,16 69,21,15 76,27,18 78,31,20 84,33,25 86,33,21 83,34,25 81,34,25 86,35,27 86,35,27 89,35,26 96,40,34 92,35,32 91,40,32 106,42,43 103,41,41 103,43,41 111,49,47 119,52,54 119,55,56 119,55,58 133,58,61 132,60,62 132,57,64 131,57,55 137,58,51 134,60,51 137,63,58 139,65,60 139,65,58 142,64,54 142,63,56 145,64,55 149,65,55 144,66,56 145,67,55 144,66,56 144,67,59 145,66,59 148,66,60 154,70,57 160,73,61 160,72,54 163,74,59 159,67,53 166,72,51 164,66,49 159,64,46 154,66,46 153,67,48 158,64,41 157,64,41 154,64,38 158,66,52 153,70,50 153,70,50 158,68,46 160,63,43 150,63,40 152,65,40 114,64,49 148,60,42 114,48,32 168,64,40 177,67,41 103,53,49 138,62,40 133,59,34 135,59,35 134,60,37 114,59,44 130,58,39 138,54,37 106,44,31 73,46,41 69,46,35 71,45,31 78,46,32
70,20,3 76,21,6 77,24,10 70,24,10 64,22,11 52,20,15 58,20,14 67,22,17 68,24,12 76,21,8 82,27,12 75,22,8 69,23,9 69,23,9 65,21,9 64,20,8 64,20,10 64,19,12 67,22,19 70,22,20 68,22,22 69,26,22 74,26,22 76,28,22 83,31,26 81,31,25 79,32,23 80,33,24 90,36,27 98,39,34 101,40,35 100,41,36 118,47,46 120,52,50 119,53,50 127,56,53 129,58,57 130,58,60 129,60,63 133,58,56 137,59,60 139,61,62 137,63,61 144,65,58 146,64,58 144,65,58 143,65,55 143,64,57 145,64,55 147,63,55 150,65,57 152,64,55 145,64,53 147,67,53 148,64,56 146,64,58 149,66,53 154,69,59 155,71,58 163,71,59 172,77,61 170,75,59 169,75,54 170,73,53 167,70,50 161,64,44 161,68,47 158,65,44 159,65,40 160,64,37 157,65,35 158,64,41 164,67,47 162,69,48 160,67,46 153,66,41 157,64,41 147,62,34 133,59,34 154,60,37 95,48,27 170,64,41 177,67,43 95,65,66 129,61,43 133,62,36 140,64,40 141,65,41 112,57,42 138,59,38 147,61,40 88,37,27 98,44,35 124,70,63 114,59,55 87,55,41
74,21,5 73,18,7 73,17,9 74,21,7 72,24,10 63,16,7 74,20,11 82,23,16 83,23,11 84,22,11 84,26,14 76,23,9 75,20,7 79,21,9 78,22,14 69,18,10 67,20,11 65,20,13 62,22,17 64,21,17 68,23,20 69,26,20 72,27,22 74,29,24 80,30,24 81,33,27 83,34,25 87,36,28 92,37,26 103,42,35 108,45,39 115,44,41 115,49,44 123,53,47 127,53,51 139,62,54 139,62,58 140,62,61 139,64,64 141,64,60 152,67,62 147,65,61 144,67,61 146,67,60 156,71,61 155,67,58 151,66,56 148,64,56 144,63,52 147,63,55 150,65,57 153,65,58 150,65,55 151,67,54 151,63,54 149,64,54 150,66,53 156,69,55 160,74,55 168,73,60 175,75,59 175,75,61 173,74,55 173,74,55 175,70,51 174,68,45 170,65,46 163,66,42 166,65,40 164,63,38 162,64,38 159,62,38 156,64,36 154,65,36 157,60,36 157,63,40 103,54,34 97,51,37 109,66,60 110,72,64 98,60,54 160,66,48 161,63,37 103,71,68 162,89,82 144,62,40 140,61,38 143,64,41 103,53,40 145,60,36 73,38,25 72,41,29 76,32,22 68,29,15 94,69,52 85,52,41
89,27,14 94,28,14 93,26,15 87,27,17 88,26,13 90,28,17 86,22,7 90,25,13 92,26,12 90,24,8 85,27,13 76,21,6 83,24,7 99,25,16 107,30,24 79,21,9 65,18,9 69,22,13 64,21,17 66,23,19 65,25,20 67,27,22 74,29,24 74,29,26 80,30,24 81,31,25 86,36,30 90,36,29 100,40,30 108,43,31 115,45,35 129,56,47 123,53,45 133,56,48 131,57,52 137,58,51 142,65,59 141,67,60 141,67,62 141,67,62 153,67,69 150,68,64 144,67,63 144,67,63 147,65,59 148,63,58 148,64,56 149,65,55 151,64,52 148,64,49 139,59,45 144,64,50 146,66,52 147,64,47 153,69,54 152,65,53 155,68,56 167,72,59 167,73,57 173,72,61 173,75,60 175,77,62 176,73,60 173,68,51 179,71,48 177,71,46 176,68,41 170,64,41 164,66,40 161,65,38 159,62,40 161,63,37 152,62,40 152,62,36 155,62,34 143,51,23 103,60,41 119,63,37 149,64,38 143,84,79 93,61,58 129,62,55 83,34,12 123,85,77 151,68,48 158,61,37 148,63,39 146,64,39 107,53,35 111,52,33 82,49,38 77,41,31 74,41,32 87,56,46 81,58,45 75,47,36
87,22,10 94,24,16 89,24,14 80,22,10 96,24,12 100,27,13 104,29,13 102,27,11 108,33,17 108,33,13 136,51,25 157,66,31 168,77,42 170,79,37 143,60,20 111,41,8 84,30,12 74,24,9 62,22,15 64,24,19 69,24,21 70,25,18 74,31,23 72,27,20 84,33,25 86,29,26 89,33,27 108,35,30 113,40,31 135,51,41 132,48,33 141,54,38 141,57,47 139,55,45 145,60,52 147,62,54 143,64,57 146,64,58 140,67,62 142,67,65 143,66,62 143,69,64 142,68,66 142,68,66 145,68,62 146,64,58 138,64,55 132,58,51 134,58,47 138,61,46 134,58,45 134,58,45 138,58,44 143,63,49 149,65,50 157,70,56 165,70,57 166,72,51 170,73,51 171,74,54 171,74,54 173,73,57 172,73,54 173,70,55 172,67,48 170,68,46 172,66,43 167,66,41 164,63,38 165,61,37 161,62,39 160,64,37 156,62,37 154,62,34 138,63,34 94,59,32 150,65,39 112,60,41 149,62,37 162,58,30 139,41,15 104,38,24 81,46,49 89,58,64 134,69,46 150,63,38 150,65,37 147,65,40 103,55,41 74,44,29 71,43,30 66,39,23 83,53,38 85,50,37 72,33,19 77,42,27
87,22,10 97,28,15 89,25,8 96,32,15 115,35,17 115,35,17 119,36,19 117,35,15 115,29,10 125,34,15 129,33,6 131,29,7 123,28,10 131,37,19 120,33,6 112,31,6 99,28,7 89,25,8 72,21,13 66,23,17 75,26,17 88,34,25 91,33,23 89,34,21 78,30,16 94,33,26 103,33,25 116,37,32 116,40,27 128,51,34 146,57,42 156,57,49 154,62,50 149,60,47 156,60,54 157,61,57 151,65,60 145,63,59 140,63,59 139,64,64 139,64,62 139,65,65 136,64,66 136,64,66 139,64,62 143,66,60 143,66,60 132,61,58 126,59,52 120,53,44 130,54,41 130,54,41 134,57,42 134,57,42 141,58,43 145,61,44 166,67,48 169,71,45 173,72,47 169,70,51 171,69,49 165,70,52 171,69,51 171,69,49 169,67,45 168,70,44 166,64,42 163,66,42 162,63,40 161,62,39 156,62,39 157,63,40 158,62,35 158,59,36 97,45,24 148,61,36 138,57,32 101,55,37 154,60,35 154,60,35 152,65,40 82,34,18 83,56,51 80,58,52 191,171,183 150,63,38 150,64,32 149,62,39 82,51,32 71,44,26 74,42,26 75,43,27 82,55,39 67,42,25 78,51,35 72,42,27
112,29,14 105,25,7 110,27,10 110,27,10 117,31,12 117,30,5 129,32,12 131,33,16 135,33,13 138,31,11 140,32,9 146,33,10 157,38,12 151,36,12 116,28,8 126,31,13 115,27,9 110,27,12 102,27,11 92,26,12 95,33,20 90,28,19 91,31,21 89,30,23 86,33,21 95,34,27 91,36,23 90,37,23 97,37,25 111,42,27 131,47,32 155,61,45 164,62,44 163,60,45 156,61,50 158,62,49 154,64,58 151,63,56 134,61,56 134,60,55 134,62,66 134,62,66 137,62,69 138,62,67 139,65,63 139,63,66 138,63,66 133,64,67 127,58,59 124,53,52 128,54,45 129,53,40 127,54,40 131,54,37 135,55,37 145,59,40 162,63,44 169,68,43 168,69,46 167,68,45 169,70,51 168,69,50 168,69,50 169,67,49 169,67,47 167,65,45 166,64,42 166,64,42 165,61,37 164,62,40 157,60,36 157,63,42 149,66,46 114,68,52 153,60,35 150,58,30 143,58,32 91,48,31 145,63,38 148,61,36 146,59,32 115,52,32 82,39,33 113,84,91 132,113,127 122,103,117 147,62,36 140,64,42 77,41,31 73,36,23 71,40,21 91,54,41 88,27,11 101,30,9 94,47,36 98,45,33
187,82,50 181,84,49 172,76,45 165,69,38 154,56,30 142,44,18 136,38,12 144,35,15 146,33,12 144,34,10 150,33,7 172,42,15 175,40,13 184,41,17 144,36,13 138,29,9 136,31,12 140,35,16 138,35,22 117,33,18 108,30,18 113,34,27 97,30,23 91,31,21 86,31,20 96,34,25 101,34,27 110,37,30 116,38,28 113,41,27 124,40,30 138,43,30 154,51,36 167,59,46 161,61,47 156,57,45 140,55,45 137,56,45 137,63,58 132,59,52 127,59,55 126,58,54 134,63,62 137,62,65 135,63,65 138,63,66 132,60,62 128,61,61 122,59,55 126,58,56 127,54,47 126,54,42 127,54,42 133,53,39 133,54,31 149,61,41 159,62,42 170,65,44 171,66,45 169,68,43 166,69,45 168,69,50 168,69,50 169,67,49 168,66,46 166,64,44 164,62,40 164,62,40 162,63,40 163,61,39 163,61,39 161,64,42 107,61,33 176,62,44 157,61,34 148,59,30 143,56,29 96,48,32 142,61,36 145,60,34 147,62,34 121,56,35 70,37,37 144,121,150 128,114,142 130,118,132 138,66,49 98,48,31 90,74,70 102,70,65 95,57,47 87,47,40 80,49,37 72,44,35 72,46,32 72,36,26
204,86,42 204,86,42 208,90,46 205,89,42 210,89,46 221,88,47 219,86,47 190,56,24 185,43,14 191,51,26 178,53,23 188,49,19 205,46,14 206,44,17 172,36,16 157,30,12 147,34,13 147,34,13 148,35,12 128,31,9 136,46,24 179,83,54 193,88,58 198,96,60 192,93,56 181,84,49 183,84,43 169,78,43 159,75,44 142,60,38 127,40,24 139,43,30 145,45,29 142,47,31 151,53,38 150,52,37 138,55,42 135,54,45 134,56,46 135,57,47 132,58,49 132,55,47 133,56,52 134,59,57 141,64,60 139,65,58 139,62,56 127,57,51 123,56,49 119,53,48 122,55,48 123,56,45 129,56,49 133,53,39 141,54,38 148,63,39 156,62,39 159,65,40 164,65,44 167,65,43 167,65,43 168,66,46 168,66,46 169,67,47 167,65,43 164,62,40 161,63,35 168,64,38 164,63,36 160,67,42 158,68,44 98,50,25 182,72,50 178,70,45 159,61,31 154,56,26 148,62,32 98,48,31 145,64,37 148,63,37 142,64,34 143,57,36 102,28,23 80,49,60 111,92,108 150,128,152 113,79,77 77,48,53 92,67,66 80,52,41 90,71,78 98,81,87 103,78,75 80,52,41 84,47,32 74,41,30
250,112,50 235,103,46 212,89,45 199,76,36 190,59,24 197,47,14 215,46,17 210,53,20 208,63,28 201,62,30 191,61,30 183,55,24 180,54,31 171,58,33 184,76,42 191,83,47 201,83,52 200,87,55 186,84,48 192,92,58 205,97,59 222,106,63 228,113,63 226,111,61 228,113,63 224,113,65 197,94,52 174,77,44 164,77,50 160,75,51 158,60,43 141,43,26 144,46,29 132,44,26 145,46,34 142,46,33 133,49,36 132,48,38 132,51,40 135,54,43 133,55,45 140,55,50 137,56,47 135,53,49 135,53,47 137,59,49 143,62,53 137,59,49 133,56,48 124,54,48 119,54,44 121,54,43 127,53,44 137,57,41 148,57,38 150,62,42 155,61,43 156,66,44 161,62,41 166,64,42 164,66,40 166,64,44 167,65,45 169,67,47 168,66,44 167,65,43 165,66,43 169,64,43 169,65,39 165,60,39 104,59,38 179,66,45 176,70,45 177,73,45 175,67,40 159,62,29 152,60,32 109,50,33 150,65,39 149,64,38 148,61,36 142,60,35 111,39,20 56,34,28 88,65,76 67,43,49 99,63,76 86,62,66 88,56,42 103,84,91 106,87,94 98,81,82 99,80,84 75,52,39 73,37,27 87,40,31
208,81,33 201,78,36 196,75,34 185,59,20 186,48,13 194,47,13 193,49,9 199,58,17 204,67,25 209,83,40 228,97,46 233,98,44 233,102,49 227,99,56 220,98,51 222,97,49 221,96,50 221,98,54 217,99,55 210,94,49 193,84,39 191,84,43 166,62,27 166,61,29 170,69,40 163,67,40 142,57,31 122,36,17 126,35,18 151,46,27 151,43,20 146,44,24 180,44,22 171,46,27 164,45,29 157,46,29 138,46,36 132,47,37 137,50,38 142,55,41 155,59,46 155,64,45 153,59,43 153,58,40 154,60,42 161,62,43 161,64,44 157,60,40 148,59,44 141,58,38 133,57,35 133,59,36 128,56,39 141,58,38 155,62,39 147,57,35 153,60,39 159,62,40 161,62,41 161,62,41 169,63,40 172,64,37 171,63,36 171,63,38 171,65,42 170,64,41 171,65,40 177,67,43 151,75,53 124,56,36 184,67,41 184,69,45 187,70,44 188,71,45 191,70,43 187,64,35 158,62,35 130,53,34 150,63,38 150,66,35 142,61,34 142,61,34 109,53,27 118,46,29 97,61,69 122,97,111 115,94,90 89,59,44 94,80,82 98,84,86 108,90,99 88,69,71 104,81,80 73,44,38 74,44,29 74,46,33
227,97,55 213,85,42 209,81,40 204,74,32 207,70,28 214,74,33 237,91,50 235,95,45 242,100,48 243,105,47 239,101,43 238,100,40 237,102,48 234,101,51 231,102,55 233,104,59 232,104,54 234,106,56 231,106,60 232,107,59 236,112,61 243,116,70 233,111,64 220,106,59 209,101,49 204,95,50 198,86,56 153,59,34 139,52,29 160,50,28 165,44,19 173,47,22 216,57,27 189,49,22 164,45,29 166,48,29 152,53,32 155,61,38 153,59,36 158,64,41 194,85,54 215,102,66 219,105,62 224,108,65 229,111,69 228,107,64 225,104,63 217,100,60 198,88,62 195,88,56 172,78,57 152,62,40 156,63,42 161,62,43 156,59,39 153,59,41 155,62,41 155,61,38 154,64,40 155,62,41 165,60,39 172,62,40 170,60,38 169,63,36 171,65,40 173,67,42 171,65,42 180,70,44 112,61,35 182,67,45 182,68,39 188,69,43 190,68,46 191,69,47 191,70,43 193,69,43 160,62,36 139,56,36 146,59,34 143,61,34 141,60,35 144,63,38 100,49,25 142,61,36 83,38,31 120,86,98 77,53,29 112,88,92 100,83,89 98,81,84 105,87,96 103,84,91 88,65,64 110,62,48 76,35,19 146,66,52
204,52,15 212,59,20 218,65,26 218,66,24 215,57,20 211,53,16 219,59,20 212,60,16 207,52,9 211,59,17 204,63,20 213,73,30 232,93,43 248,106,54 241,103,50 241,103,48 243,104,49 242,101,44 237,102,48 234,101,49 229,97,42 219,98,42 214,94,44 208,90,44 186,71,31 174,63,30 165,61,35 174,78,47 170,78,41 181,76,44 194,72,34 209,67,36 200,56,16 157,44,23 146,45,20 163,57,32 189,78,41 207,93,50 212,93,54 210,95,55 205,91,48 204,88,43 215,95,45 232,108,57 224,97,49 217,92,44 216,94,45 224,99,53 217,96,53 178,66,36 164,62,40 163,58,37 167,58,38 165,59,36 165,57,34 159,58,33 159,57,35 161,59,37 156,57,34 162,61,34 166,57,37 168,59,39 169,60,40 170,59,40 176,63,38 179,66,41 139,71,53 117,54,32 179,63,48 181,68,43 185,68,42 191,64,44 191,66,45 193,68,47 192,67,48 199,67,48 164,58,33 133,57,35 141,60,33 141,59,34 142,60,38 142,60,38 104,56,40 125,67,41 82,36,8 86,59,43 149,132,152 117,98,105 103,84,91 100,83,89 105,85,97 124,98,104 80,49,39 103,73,72 77,34,26 79,52,45
215,46,10 217,45,10 215,43,8 214,42,5 215,43,8 217,42,8 220,45,9 216,52,12 214,57,15 222,65,25 225,68,28 212,59,20 206,61,17 224,79,31 232,88,35 247,97,46 255,107,49 255,111,50 255,108,55 255,104,52 253,100,45 237,100,42 228,97,46 231,102,55 230,108,61 228,106,57 229,104,56 230,108,59 213,99,52 192,77,39 183,59,24 214,67,31 191,67,32 189,81,47 194,86,48 200,84,49 202,84,38 196,78,32 208,90,46 210,94,51 198,87,43 201,85,42 215,92,50 232,103,56 243,111,65 243,109,66 241,113,61 249,118,65 246,118,66 213,92,49 175,65,39 170,57,34 169,59,33 168,58,32 177,59,36 167,57,31 177,65,37 183,72,39 180,71,40 169,62,30 175,66,37 176,64,36 168,61,29 172,62,36 181,61,40 155,53,35 150,63,49 178,70,43 187,66,41 189,65,41 190,64,41 198,67,45 187,68,42 190,66,42 205,65,40 220,72,43 193,61,31 154,60,42 131,51,33 132,58,33 136,57,36 136,60,38 134,62,45 80,45,32 96,59,44 66,28,18 110,95,117 145,125,135 103,81,86 101,82,89 114,91,102 124,100,104 77,45,31 96,66,69 79,44,31 81,44,29
