255,236,184 255,236,184 250,202,148 254,208,153 255,226,166 255,226,163 255,214,138 255,207,120 255,215,126 255,211,126 255,230,163 255,221,144 255,199,96 255,203,94 146,69,16 87,46,26 93,47,29 77,36,18 101,45,19 199,123,60 255,197,84 255,212,94 255,213,94 255,216,99 255,224,107 255,227,110 255,230,115 255,231,119 255,235,121 255,239,124 255,236,124 255,237,125 255,239,123 255,243,126 255,247,135 255,252,146 255,253,156 255,254,156 255,251,160 255,246,172 255,247,180 255,245,183 119,98,28 218,167,62 95,90,35 87,82,29 85,76,20 90,81,23 92,80,21 86,78,24 78,68,26 67,62,23 56,52,15 88,66,28 93,70,30 93,72,31 91,74,35 95,74,33 97,71,32 90,64,25 93,70,30 122,94,38 72,53,26 69,50,23
255,218,147 255,219,148 255,212,135 164,123,62 176,120,53 255,175,83 255,195,98 255,199,94 255,199,92 255,198,86 255,198,85 255,198,90 255,200,80 255,201,84 103,43,20 76,38,21 78,37,17 64,38,13 114,58,24 189,103,37 255,209,93 255,216,99 255,222,103 255,224,106 255,231,113 255,232,118 255,238,123 255,242,127 255,245,128 255,247,135 255,253,146 255,253,150 255,254,156 255,254,156 255,254,154 255,253,158 255,253,156 255,254,156 255,251,158 255,246,164 255,241,163 255,240,170 95,64,15 105,90,79 91,84,84 84,76,42 88,78,25 93,86,27 94,87,26 91,84,27 83,74,27 73,66,27 55,55,14 86,71,31 87,63,26 92,70,32 94,72,34 99,75,38 95,71,36 92,64,26 90,64,25 87,64,24 71,51,21 70,51,16
253,213,159 230,190,136 203,171,116 175,146,97 112,86,47 116,94,49 133,108,51 189,148,76 231,187,120 255,233,176 255,238,189 255,230,161 255,222,148 255,235,168 134,71,38 76,42,24 65,30,15 81,40,20 140,77,44 177,110,58 255,231,126 255,240,137 255,243,134 255,246,138 255,249,140 255,250,144 255,253,150 255,254,157 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,144 255,244,124 255,238,119 255,241,122 255,245,157 255,243,152 255,241,155 196,152,83 90,80,27 82,78,16 84,77,16 80,74,10 87,81,17 89,82,21 86,78,24 82,74,24 71,64,25 57,56,18 68,71,22 86,62,25 94,70,33 89,65,28 87,63,26 91,69,31 93,72,31 93,67,26 90,64,23 78,55,24 72,52,20
149,120,59 141,112,51 165,133,76 167,137,91 114,86,46 114,86,48 127,101,49 170,138,81 128,95,43 178,140,76 255,245,196 255,243,196 255,243,196 255,245,197 23,27,12 61,31,14 65,31,13 78,40,23 122,68,34 171,98,57 255,247,172 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,158 255,250,180 255,247,183 255,239,185 79,71,19 87,78,20 82,75,18 85,78,19 86,80,16 88,80,17 83,75,21 84,76,24 76,70,22 70,63,24 60,55,16 63,60,18 100,85,34 86,62,27 88,62,23 89,63,24 88,66,28 94,71,31 100,74,33 90,64,25 84,57,21 78,56,22
112,87,43 113,88,44 124,97,52 194,158,109 167,140,97 150,117,80 114,87,44 118,92,42 159,119,55 208,169,100 255,237,188 255,244,197 255,244,195 255,243,191 34,37,17 215,185,157 79,45,25 98,58,33 125,77,48 172,106,58 255,248,184 255,246,173 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,161 104,67,41 166,106,54 156,107,58 208,142,0 98,89,29 97,93,35 99,87,28 92,84,19 89,82,23 80,72,22 79,71,21 77,68,21 69,62,21 68,61,22 60,55,16 74,78,24 115,76,48 86,62,25 88,61,25 118,69,33 94,68,29 96,70,31 93,67,28 94,67,31 87,63,30
131,106,62 113,86,50 115,90,42 121,89,45 152,122,66 118,92,51 112,87,43 129,99,41 131,101,43 137,107,49 161,122,61 254,207,146 255,247,204 64,58,33 96,72,21 158,95,60 116,65,37 162,94,54 255,241,188 255,251,190 255,251,180 255,250,176 255,251,162 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,156 255,253,155 255,252,165 205,137,78 162,103,57 136,95,64 178,143,35 88,86,16 92,86,20 89,82,23 83,76,19 77,67,18 66,57,10 76,68,16 79,71,19 74,67,24 71,64,25 70,64,16 94,94,53 49,40,34 69,56,49 91,66,49 107,62,29 93,67,28 98,77,36 96,70,31 96,70,31 98,72,33
115,84,35 139,105,44 155,116,34 152,118,44 128,95,45 129,99,43 129,100,47 124,93,42 150,109,48 153,119,58 176,132,52 186,134,34 23,49,24 33,52,30 56,56,24 163,100,47 157,89,46 176,103,60 233,137,63 255,246,187 255,251,186 255,249,182 255,249,174 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,153 244,179,119 176,128,99 134,87,53 91,65,44 73,56,46 102,87,65 80,73,14 76,73,20 66,66,23 51,46,14 50,43,4 71,63,13 77,69,15 78,71,14 73,67,19 70,65,10 79,77,48 40,36,28 52,43,39 45,36,32 58,47,42 66,55,50 110,112,112 90,73,36 97,71,30 91,65,26 94,68,29
130,100,44 131,101,43 136,102,57 148,114,44 124,98,48 139,108,44 137,104,52 149,118,69 160,119,51 164,122,43 172,132,55 129,114,67 28,44,23 33,50,26 36,56,29 137,84,20 184,113,60 198,121,68 253,157,83 110,89,33 255,241,165 255,238,151 255,249,172 255,248,162 255,253,150 255,252,152 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,156 255,252,152 255,251,146 255,234,118 177,144,119 111,102,98 69,51,46 73,58,47 57,44,39 43,37,32 65,56,50 78,74,53 73,71,13 78,72,26 77,67,25 78,69,24 76,71,20 76,68,14 76,68,14 76,69,28 76,76,73 39,35,29 42,35,35 56,47,41 39,30,26 44,35,31 47,37,38 94,96,96 105,106,111 102,80,60 94,67,24 91,65,26
120,96,45 124,97,50 127,97,41 127,95,49 132,103,68 132,103,72 137,107,61 154,114,62 167,123,52 161,122,51 146,116,49 63,68,44 32,46,27 35,51,30 26,38,18 73,52,9 173,110,57 193,116,58 229,142,74 138,110,40 175,143,39 254,167,35 255,169,42 255,171,41 255,178,45 255,182,45 255,185,51 255,192,65 255,212,87 255,214,87 255,198,65 255,191,55 255,186,55 255,176,45 255,175,40 227,177,131 100,102,99 99,94,91 40,31,27 51,41,40 52,40,40 44,34,33 47,40,38 55,49,42 84,79,76 74,67,51 79,75,40 79,74,35 81,75,39 83,75,53 76,70,65 72,68,60 49,40,34 34,27,25 28,21,21 34,27,27 40,34,29 35,29,22 46,45,38 89,87,83 102,100,101 95,97,97 90,63,27 87,61,22
142,106,57 145,111,52 141,104,49 140,106,63 146,116,58 146,112,82 172,126,42 173,130,56 156,117,58 137,101,50 141,105,45 40,49,32 30,47,23 37,53,32 27,35,14 50,48,26 74,49,5 105,69,11 136,87,22 184,160,78 77,83,13 231,151,39 222,152,34 225,150,32 232,154,32 244,164,38 249,165,36 255,165,41 252,163,34 251,163,38 246,165,33 248,164,35 247,162,38 248,163,37 250,162,37 122,113,105 101,96,93 95,94,87 44,38,33 46,37,31 43,34,30 40,31,27 40,31,27 43,34,30 50,38,40 44,35,31 94,88,81 89,88,79 86,82,76 79,74,73 41,34,32 43,34,30 43,34,30 36,27,23 38,31,31 40,33,31 33,27,22 37,28,24 81,77,71 88,87,80 95,93,89 92,94,94 92,77,57 91,65,26
141,106,52 144,110,51 139,104,48 132,101,64 121,91,63 152,115,73 175,128,39 174,127,36 157,116,48 146,113,47 133,98,42 27,43,24 31,51,26 42,57,33 38,39,18 28,33,11 48,49,26 49,55,26 70,60,22 99,93,18 47,55,30 249,161,38 239,163,34 245,164,32 245,164,30 245,164,30 246,162,31 247,163,30 241,160,28 241,157,26 241,160,30 246,165,31 241,165,31 236,157,26 235,169,87 106,102,96 97,92,89 94,95,87 42,36,31 53,42,39 41,30,27 45,36,32 50,41,37 49,40,36 54,47,47 39,34,36 27,25,26 21,19,17 52,50,51 46,41,43 42,37,36 43,38,35 36,27,23 39,29,30 45,35,36 39,29,30 31,21,20 43,36,34 82,81,74 83,82,75 86,85,78 98,96,92 81,83,83 131,97,34
140,107,59 135,104,51 135,102,50 149,116,64 124,95,73 150,116,75 156,117,46 162,117,42 165,119,49 173,126,49 147,111,53 25,43,28 33,50,26 39,40,17 28,33,13 34,37,15 39,42,20 39,42,18 51,50,23 84,77,20 41,56,42 186,130,34 126,77,0 198,137,35 197,139,34 205,145,34 212,145,33 215,144,31 221,146,30 218,147,34 220,150,30 216,145,34 222,149,35 209,142,30 188,147,120 104,99,96 97,91,86 88,87,80 47,38,34 40,29,26 41,29,29 43,34,30 40,31,27 45,36,32 43,33,32 51,45,40 82,81,74 78,74,66 101,100,91 90,86,78 43,34,30 39,29,28 40,30,29 37,27,28 47,37,36 38,28,27 40,33,31 40,33,31 75,74,67 86,85,78 90,89,82 94,93,86 90,90,85 128,99,36
148,107,60 149,110,53 140,104,53 135,101,56 126,97,73 164,130,96 149,111,45 160,116,47 154,113,52 158,117,49 152,117,63 21,36,20 33,50,26 156,116,62 27,32,12 32,37,17 44,41,15 46,48,22 64,62,31 32,40,26 34,51,27 137,130,62 160,116,45 77,42,17 161,116,41 162,118,40 165,118,37 169,122,33 171,124,35 175,123,36 178,126,35 174,125,35 179,124,41 255,203,140 152,126,112 88,87,80 89,85,79 81,79,75 39,30,26 54,42,42 46,36,35 47,41,36 41,34,32 42,32,31 43,34,30 96,92,82 105,101,95 95,89,84 103,99,91 105,101,91 40,33,31 41,34,37 40,30,31 46,36,35 43,31,33 42,35,33 38,31,29 35,28,31 76,75,68 87,86,79 89,88,81 96,95,88 90,91,83 83,83,78
109,89,30 119,93,25 121,96,37 118,93,45 129,100,76 179,143,110 156,112,41 164,118,48 162,113,48 142,106,48 69,54,16 32,51,29 43,51,28 163,118,54 30,35,15 35,33,11 47,49,21 52,55,22 91,89,40 129,114,67 30,46,25 41,58,34 158,109,40 48,36,24 159,106,38 157,114,38 160,115,42 160,115,42 160,113,36 162,115,38 162,118,40 158,109,40 255,231,143 255,191,113 182,137,104 93,93,88 72,70,68 73,71,67 37,28,24 52,41,38 38,28,27 38,32,25 41,35,30 48,42,35 59,51,40 97,91,84 102,96,89 100,91,85 94,90,80 92,88,80 68,60,47 42,33,25 40,28,28 37,30,28 47,37,38 38,31,29 27,20,20 38,31,31 76,74,70 87,86,79 91,90,83 94,93,86 96,96,91 84,90,91
102,90,31 104,93,31 107,92,29 116,99,34 115,96,39 108,97,35 113,99,33 115,96,28 121,95,27 119,96,27 33,43,19 34,53,33 63,68,25 180,132,58 34,42,19 35,40,20 60,51,20 48,50,24 87,82,29 165,125,50 24,43,23 32,53,30 145,133,65 103,73,45 166,125,53 172,126,42 161,116,41 172,129,44 162,123,41 165,125,48 173,126,49 255,226,134 255,230,141 182,122,68 255,202,39 255,194,37 166,146,87 79,72,52 34,28,23 68,64,54 91,87,79 93,87,78 98,94,84 101,100,93 99,98,91 97,93,83 98,94,86 105,104,97 98,96,92 96,92,84 91,82,76 82,77,65 85,77,66 81,72,64 69,64,52 23,19,13 34,28,23 41,34,32 67,62,61 87,85,81 92,90,86 94,92,88 106,104,102 82,80,78
138,114,22 146,117,27 158,123,26 170,131,31 180,136,40 169,132,38 171,131,27 171,125,25 180,137,32 175,135,29 39,44,22 34,51,27 166,138,28 126,106,31 38,63,34 48,49,10 69,63,15 38,53,16 60,57,15 29,37,27 26,65,31 31,72,42 38,82,49 45,82,47 57,92,55 140,140,58 163,130,21 176,137,24 171,131,27 189,138,31 220,157,37 255,210,139 183,113,0 178,127,1 93,81,22 205,133,14 160,117,32 97,85,26 90,87,20 81,77,69 82,81,74 97,93,85 101,95,88 102,101,94 101,97,91 99,95,85 106,100,91 108,108,105 93,93,88 107,107,102 104,103,96 94,95,87 93,89,83 90,86,80 74,75,67 73,72,61 67,63,55 34,33,24 27,22,21 86,84,80 89,88,81 81,77,71 107,107,104 76,76,76
164,135,30 158,125,32 154,122,22 144,119,23 153,116,24 153,111,21 130,94,16 138,103,18 161,128,33 152,116,26 35,43,31 34,53,31 128,96,14 42,48,19 34,64,43 36,73,49 36,72,46 39,70,44 54,97,57 72,126,58 52,102,60 46,92,54 40,72,41 36,62,39 32,53,32 31,52,31 55,72,46 53,55,50 152,117,32 144,108,30 166,126,49 110,81,46 98,74,23 92,82,33 95,85,34 82,75,32 94,84,31 125,104,32 79,63,32 58,55,42 82,80,76 95,94,85 102,93,87 115,109,104 112,108,100 100,101,93 103,102,95 105,105,100 111,111,108 111,111,108 104,102,98 98,98,93 100,100,95 94,93,86 82,80,76 79,78,71 70,69,62 54,53,46 67,65,61 87,85,83 90,88,84 92,94,91 109,119,116 111,116,122
115,98,22 125,100,25 110,88,14 98,76,11 113,88,13 142,107,24 124,91,25 131,103,22 130,110,24 134,109,22 31,46,30 41,41,0 102,78,12 25,43,28 29,54,36 30,55,37 32,57,39 26,49,34 28,49,28 40,60,33 42,64,36 38,57,35 32,53,32 31,50,30 29,48,28 28,47,27 30,50,32 100,108,96 181,160,147 97,96,87 109,101,90 134,110,30 89,81,29 74,62,25 88,72,30 76,64,25 79,63,32 87,80,51 54,49,35 70,69,62 75,73,69 91,87,81 103,99,91 109,100,96 113,109,103 104,102,98 107,107,102 104,104,99 110,109,102 107,107,102 105,104,97 105,106,98 90,91,83 93,93,88 87,85,81 75,74,67 80,79,72 73,71,67 63,61,59 79,76,80 82,82,79 108,109,112 117,123,126 102,108,111
112,68,17 157,138,111 230,196,151 43,34,26 50,39,4 101,77,22 110,85,10 83,74,16 112,91,21 100,82,20 23,43,27 84,64,32 79,64,42 31,46,34 20,37,29 22,47,31 23,47,34 22,40,27 25,43,26 30,44,23 31,50,28 34,53,31 29,48,28 29,48,28 27,46,26 26,41,25 24,42,27 166,148,104 147,127,97 87,89,86 79,79,74 77,73,15 85,79,31 77,67,25 74,62,23 69,59,19 62,51,16 68,59,32 65,63,61 69,68,61 89,88,81 89,88,81 104,100,92 108,102,95 103,102,95 106,102,94 96,92,84 104,103,96 108,107,100 101,100,93 98,97,90 102,101,94 97,96,89 91,90,83 84,83,76 81,80,73 65,63,59 63,61,57 47,45,41 62,56,49 87,87,84 111,115,117 97,105,110 110,116,119
68,64,47 81,72,55 77,70,54 101,99,95 99,101,96 51,52,42 28,29,8 44,27,0 100,82,11 86,69,18 138,98,75 111,82,33 121,94,29 96,80,24 14,21,14 24,46,34 21,43,31 19,33,24 18,31,17 25,43,26 27,46,26 30,46,27 28,47,27 27,45,28 24,42,27 22,37,21 27,42,26 90,89,64 128,111,83 104,93,78 87,81,76 83,75,23 63,56,13 81,69,30 65,54,19 66,56,18 49,39,17 55,55,55 72,63,57 71,66,65 86,85,78 92,91,82 102,96,91 104,98,91 101,97,91 101,92,84 97,92,80 98,92,83 92,87,84 99,94,91 97,95,91 91,90,83 91,87,79 84,80,74 80,81,73 80,78,74 67,65,63 59,57,55 61,59,55 66,60,51 93,95,95 98,98,98 71,72,64 74,77,53
71,73,73 77,79,79 83,83,83 86,85,88 83,85,85 92,94,94 84,89,88 100,105,101 57,48,33 38,30,17 124,81,62 128,76,55 82,64,34 71,62,35 24,27,17 22,48,35 22,44,34 17,29,20 15,22,15 24,42,29 25,44,24 27,43,24 30,46,27 25,43,26 26,42,23 21,34,18 21,39,24 93,105,87 74,73,62 92,91,82 67,67,62 68,65,52 75,65,23 69,57,20 59,48,13 53,45,23 57,57,57 64,64,64 65,60,57 82,71,66 86,82,76 98,92,83 100,94,87 101,95,88 97,91,84 96,88,77 98,88,78 100,92,81 95,89,82 98,94,86 100,96,90 84,83,76 82,78,70 77,73,67 79,75,67 69,65,57 56,55,48 42,40,36 52,46,39 57,48,40 88,88,88 84,86,29 89,96,21 86,96,20
40,40,40 58,58,58 60,60,60 76,78,75 79,81,81 72,74,71 89,91,88 78,85,78 85,87,82 83,88,84 84,82,83 143,100,65 100,90,89 94,99,98 86,88,88 23,52,38 21,43,33 15,25,19 9,19,11 25,43,28 25,45,27 26,42,23 26,44,27 27,43,24 23,38,24 21,34,20 24,42,27 61,84,69 86,85,90 79,81,81 70,72,72 56,59,51 68,61,45 44,42,24 69,71,68 49,51,51 62,64,61 59,61,61 48,54,45 45,31,15 46,33,26 99,93,86 99,93,84 99,90,82 99,90,84 97,87,75 97,86,71 87,79,68 94,85,79 88,79,71 89,81,70 84,78,71 82,81,74 75,71,65 72,66,59 67,63,55 45,43,41 41,39,37 75,65,55 60,49,44 69,63,54 94,95,18 98,98,26 106,101,32
67,69,69 84,86,86 88,90,90 87,89,86 95,97,97 93,98,97 147,132,123 214,172,134 105,107,102 106,107,110 164,148,131 108,109,99 103,104,107 91,96,95 85,87,87 28,52,39 21,43,33 12,22,16 12,22,16 24,42,27 29,45,26 26,41,27 25,43,26 26,45,25 23,36,20 18,31,17 24,39,25 58,79,58 77,80,87 78,79,84 66,66,63 72,73,65 61,59,55 57,58,63 60,62,62 57,59,59 60,62,62 55,57,57 71,65,56 138,119,105 55,40,29 47,35,25 81,70,63 94,85,79 99,93,86 98,92,83 96,86,74 90,80,70 87,82,70 85,80,68 94,85,79 85,79,72 76,75,68 76,70,65 68,62,53 54,53,44 85,85,80 100,102,99 107,116,116 109,120,119 63,57,62 98,92,28 97,90,31 97,88,28
101,102,105 106,107,112 104,103,108 104,108,110 112,107,104 176,153,124 151,128,99 107,107,104 103,105,102 113,111,109 112,102,90 109,111,111 103,105,105 91,93,93 92,94,94 29,51,41 22,46,35 8,18,12 12,24,17 26,44,29 28,46,29 24,39,23 25,43,28 31,47,28 17,32,18 16,29,15 24,39,25 48,70,44 85,84,89 78,77,80 62,64,64 64,66,66 56,58,58 58,60,60 58,60,60 49,51,51 51,51,51 50,49,52 247,172,109 115,111,103 104,104,99 92,83,77 49,34,23 48,36,26 73,62,55 91,82,76 91,87,79 86,80,73 89,83,76 85,79,72 80,74,67 79,73,66 72,68,62 69,65,59 50,46,38 91,92,84 97,97,92 105,105,100 109,111,111 108,113,109 101,96,98 88,85,20 76,71,18 79,70,23
99,97,98 93,93,90 103,102,105 100,101,104 110,111,114 114,114,114 112,110,108 100,100,97 108,108,105 107,109,104 106,108,108 106,108,105 99,101,101 102,104,104 83,83,80 25,37,30 25,47,37 11,16,15 12,27,15 25,43,26 30,51,30 23,38,22 25,43,28 31,47,26 20,31,18 15,28,16 28,43,27 52,68,49 84,81,85 66,65,70 60,60,60 61,61,61 51,51,51 53,53,53 52,54,54 54,54,54 44,45,48 49,43,36 182,150,120 109,111,111 101,101,98 101,101,98 92,87,84 46,33,26 45,31,17 51,37,23 46,34,24 45,34,27 61,49,39 62,49,42 44,33,26 41,30,25 32,23,17 35,26,22 31,22,18 95,82,79 101,92,88 104,100,94 104,109,105 107,101,96 84,68,62 88,82,34 82,79,28 75,67,17
101,99,107 106,107,112 103,102,105 101,103,103 91,91,91 94,95,98 99,103,105 110,110,105 110,110,107 89,91,91 108,107,110 101,103,100 101,103,98 95,97,97 92,94,91 22,27,23 19,38,29 12,12,12 14,28,21 21,42,21 32,52,34 23,38,22 25,43,28 40,56,35 15,26,13 17,30,18 28,43,31 36,55,35 64,65,68 56,63,56 48,48,48 55,55,55 40,40,40 46,46,46 51,51,48 45,45,45 41,39,37 238,168,110 99,98,91 101,101,101 102,102,99 109,109,106 93,93,88 76,77,69 98,92,83 45,35,25 48,33,22 46,29,19 53,33,24 48,29,17 41,26,17 36,25,20 35,29,22 48,44,38 82,48,46 76,43,45 87,55,52 63,34,30 72,40,37 62,35,30 58,35,24 87,76,30 74,63,19 71,59,18
