169,71,43 171,73,45 170,74,47 172,74,48 173,77,50 174,75,52 176,77,54 178,80,54 175,79,50 173,80,50 174,82,54 176,83,58 177,84,59 176,82,59 172,79,54 172,79,54 174,81,56 171,78,53 167,80,53 170,80,56 175,81,58 173,79,56 172,82,58 172,82,56 174,84,60 172,82,56 173,83,57 170,83,58 174,84,58 177,85,57 177,84,59 179,86,58 182,86,57 184,88,59 184,88,59 182,86,55 184,88,59 181,85,58 186,88,58 192,88,62 180,83,63 188,93,80 177,83,65 172,79,51 175,78,56 169,75,50 165,72,47 164,71,46 162,69,44 160,67,42 155,65,39 153,66,39 152,67,39 151,66,38 146,64,35 141,60,31 145,60,34 148,63,37 148,63,37 145,63,36 142,61,36 138,60,34 137,59,31 136,57,34 130,59,40 128,60,42 124,56,38 123,55,37 122,54,36 125,53,34 138,56,34 150,61,32 150,61,32 146,59,32 155,62,37 152,62,36 150,64,43 130,52,42 114,45,32 116,45,28 124,52,35 116,44,27 58,30,17 125,50,34 107,55,50 132,60,46 52,40,45 43,42,45 60,43,35 112,57,53 129,47,22 140,49,32 124,41,21 140,53,39 92,39,23 112,45,36 96,45,35 95,44,36 102,51,43 120,61,56 118,57,52 128,68,58 127,62,50 134,69,57 139,66,57 146,73,59 142,72,62 133,71,58 134,74,60 136,76,62 134,76,62 128,73,60 126,73,61 126,73,59 118,69,58 116,69,60 111,66,61 112,64,60 103,63,56 103,60,56 89,58,50 86,54,49 81,52,46 79,50,46 77,47,48 79,51,51 83,55,55 85,55,56
171,70,43 174,73,46 177,73,47 176,75,48 177,76,47 178,77,48 181,80,53 182,81,56 182,81,56 182,81,56 182,84,56 180,87,59 180,86,61 179,86,61 177,84,59 177,84,59 172,79,54 172,79,54 171,78,53 177,80,56 185,81,57 182,83,60 182,83,60 182,85,61 182,85,61 180,86,61 178,85,60 176,86,60 179,86,61 182,89,61 182,90,60 185,89,60 187,89,61 186,88,60 187,86,59 183,85,59 188,87,58 187,86,57 188,87,58 197,84,52 190,86,62 181,84,64 175,81,63 171,78,55 171,77,56 168,75,52 162,72,48 163,73,47 158,73,47 156,71,45 152,67,41 153,68,42 149,67,40 147,65,38 144,63,34 138,60,34 142,61,34 142,61,34 138,57,30 141,60,35 137,59,33 138,59,38 134,58,34 132,58,33 127,56,37 126,55,36 126,55,38 123,55,35 125,54,33 133,57,35 142,60,33 151,62,33 150,60,34 154,61,31 155,62,32 154,61,36 150,59,40 130,59,42 111,51,30 106,46,25 132,60,39 128,54,31 80,42,21 135,59,35 93,48,43 87,54,47 49,39,43 42,39,45 83,45,47 114,57,56 138,58,24 154,62,34 144,50,27 125,54,37 188,87,62 109,49,37 101,55,41 108,59,48 112,53,46 124,63,58 125,59,54 120,58,47 125,65,53 126,64,51 138,68,58 147,74,62 143,74,61 130,70,56 128,73,58 129,71,57 131,73,61 124,74,61 121,73,59 121,73,59 115,69,55 112,68,56 109,64,57 106,63,55 103,60,54 99,59,54 94,55,52 93,54,51 93,54,53 91,54,53 87,53,51 91,54,53 99,58,58 104,61,57
175,71,45 176,72,46 175,74,47 176,75,48 179,75,47 182,78,52 180,82,54 180,82,56 180,81,58 182,83,60 182,83,60 179,85,60 179,85,60 178,85,60 174,84,58 172,82,56 172,79,54 172,79,54 171,78,55 177,80,56 185,84,59 182,83,60 183,85,59 183,85,59 183,89,64 182,88,63 182,88,65 179,86,63 184,88,61 188,87,60 187,89,59 186,88,58 190,86,58 189,85,59 185,84,57 186,82,56 187,86,57 186,88,62 187,89,63 193,87,60 187,91,64 179,86,65 177,83,65 174,81,58 172,78,55 171,77,52 168,75,52 163,73,49 154,72,47 153,71,46 151,69,44 153,68,42 149,67,40 148,67,40 147,65,36 142,60,35 140,59,32 137,59,31 139,58,31 138,60,34 138,60,34 138,59,38 134,58,36 134,58,36 129,58,39 127,56,37 127,56,35 127,55,34 136,58,32 142,57,31 144,59,31 148,59,28 148,58,32 156,63,33 154,61,31 153,61,31 151,61,37 120,48,31 124,52,35 125,53,36 127,52,32 116,42,19 70,32,22 95,51,41 93,42,34 93,56,53 42,36,41 50,37,47 82,50,45 96,60,52 173,65,31 142,50,20 164,63,36 126,55,31 166,61,40 114,54,42 116,56,46 114,55,48 111,54,51 100,50,44 115,58,55 135,70,60 124,62,51 133,68,56 140,73,62 142,73,60 145,76,63 131,71,57 129,71,57 131,73,59 132,74,60 129,71,59 125,72,58 124,71,59 121,71,56 115,67,53 112,62,49 109,62,51 111,64,53 104,60,50 104,59,52 102,59,53 96,57,54 95,56,55 93,54,53 99,58,58 104,61,57 106,62,52
176,72,44 175,71,43 174,73,46 168,72,45 173,75,47 178,77,50 175,79,50 178,80,54 179,83,56 177,83,58 176,83,58 177,84,59 177,84,59 175,85,59 176,86,60 174,84,58 177,84,59 176,83,58 175,82,57 181,84,60 187,85,63 183,84,61 184,87,67 185,88,66 187,88,65 186,87,64 186,89,65 188,89,66 187,88,65 190,89,64 193,88,58 195,88,58 191,87,59 190,86,60 190,85,55 190,83,53 192,85,55 182,84,58 185,88,64 186,87,64 178,84,63 184,87,65 173,85,65 174,81,60 175,78,56 171,78,55 164,77,52 159,74,48 156,70,49 153,70,48 151,69,44 151,69,44 150,68,41 152,67,39 150,65,39 145,64,37 141,60,33 142,64,38 140,59,32 140,62,36 140,59,34 141,59,39 138,59,36 137,59,33 132,58,35 133,59,36 133,57,33 139,57,32 144,57,32 142,60,31 141,59,30 150,61,32 153,61,31 154,61,31 155,62,32 155,63,35 155,62,39 140,60,44 134,51,36 130,52,40 113,52,34 111,45,29 76,28,24 91,48,42 111,49,40 87,57,58 47,34,42 48,40,46 110,55,51 127,54,45 148,52,25 148,45,14 135,57,31 117,55,42 162,70,60 129,52,44 127,54,45 111,51,39 97,46,36 113,54,49 121,62,55 137,65,51 141,67,44 137,65,53 139,67,55 140,71,56 143,74,59 136,70,56 137,71,57 142,73,60 137,73,58 130,70,58 132,72,60 127,69,59 126,68,56 128,70,58 125,65,53 123,65,55 118,63,52 116,62,53 115,64,54 111,62,51 104,59,54 103,58,55 104,59,54 109,64,59 111,63,57 111,63,57
175,71,43 175,71,43 173,72,45 174,73,46 176,75,48 175,77,49 177,81,52 179,86,58 177,84,59 174,84,58 174,84,58 175,85,59 175,85,59 175,85,59 172,85,60 174,87,62 173,83,57 173,83,57 176,83,58 183,84,61 183,85,59 185,87,61 186,87,64 187,88,65 186,89,67 188,89,68 188,89,68 191,89,67 193,89,65 194,90,64 199,92,62 201,94,62 191,88,57 194,87,57 200,84,49 213,89,52 218,89,53 210,87,54 203,85,54 199,88,55 197,88,57 195,87,60 176,83,62 172,79,56 173,79,56 168,77,58 162,76,55 161,74,51 156,69,46 155,70,46 151,69,44 151,68,46 152,67,41 150,65,39 152,67,41 147,65,38 144,63,36 140,62,36 142,61,34 140,62,36 140,62,36 139,61,35 137,58,35 140,59,32 137,56,29 137,56,29 142,60,33 143,56,29 145,58,31 146,59,32 144,57,30 148,59,30 153,61,31 155,62,32 158,60,32 161,60,33 155,61,36 140,61,40 140,58,38 138,56,36 119,48,24 117,41,19 79,33,17 97,53,43 110,50,40 71,50,50 50,37,45 46,36,40 98,55,49 108,58,41 139,52,29 146,54,24 140,49,30 111,46,34 134,65,50 120,54,40 130,60,50 127,62,52 127,61,56 129,58,57 132,71,64 137,62,42 140,64,40 143,68,50 144,69,51 143,71,52 148,76,57 145,73,56 138,69,54 138,69,56 135,69,53 134,70,55 131,66,54 130,68,57 131,69,56 129,67,54 128,63,51 127,65,54 123,65,55 119,64,53 117,63,54 114,63,53 110,60,54 109,60,51 111,62,53 115,64,54 117,67,54 118,65,53
175,74,45 173,72,43 177,73,45 175,74,47 174,76,48 178,77,50 180,79,54 172,79,54 172,82,58 167,80,55 171,84,59 172,85,60 171,86,60 172,87,61 173,86,61 170,85,59 170,85,59 167,82,56 178,85,64 182,85,61 180,87,59 182,88,63 186,89,65 187,90,66 190,92,66 192,94,68 189,92,68 188,92,65 187,89,63 186,88,60 189,88,61 188,87,58 193,86,56 194,85,56 194,87,57 195,88,56 194,87,55 196,87,56 192,87,57 189,88,61 188,87,62 189,88,63 172,78,55 164,79,55 163,78,54 169,76,53 167,74,51 160,72,52 154,72,47 153,71,49 150,68,46 152,70,48 149,67,40 149,67,40 148,66,39 149,64,38 148,63,39 145,63,36 145,63,36 145,63,38 145,63,41 145,63,38 143,61,36 142,60,33 152,59,34 152,59,34 153,61,31 155,62,34 154,62,32 154,62,32 153,61,31 154,61,31 156,60,29 159,61,33 159,63,34 163,62,33 167,66,37 162,64,36 154,60,35 152,55,33 149,55,34 153,59,38 112,41,20 112,61,51 100,50,37 63,44,48 47,39,45 56,37,39 97,57,52 117,54,34 147,54,31 134,52,25 105,40,19 129,54,38 141,70,53 114,47,36 122,56,40 122,61,45 118,58,48 116,53,49 103,44,39 140,60,44 140,64,40 147,65,43 153,71,49 141,70,51 137,69,51 142,70,53 138,70,52 135,67,49 134,68,52 136,67,52 132,68,53 130,64,50 135,66,51 136,67,52 131,67,52 128,68,54 126,64,51 122,64,52 120,65,50 118,63,50 117,62,49 119,61,49 120,62,50 123,63,49 123,63,49 124,64,50
166,73,45 166,73,45 170,77,49 169,77,49 169,76,51 173,76,52 177,83,58 174,81,56 168,81,54 170,83,56 171,86,60 173,86,59 173,88,62 173,88,62 175,88,63 173,86,61 173,86,61 172,85,60 178,85,62 179,85,62 182,85,61 184,87,65 186,87,66 187,88,67 189,87,65 190,88,66 190,88,66 191,89,67 187,88,65 188,90,62 190,89,62 189,88,61 186,88,60 185,84,57 182,86,57 182,86,57 182,86,57 185,87,61 183,89,64 185,88,66 182,88,65 174,89,61 188,92,65 171,77,52 166,76,54 165,75,51 165,72,49 160,72,52 154,71,49 152,70,48 148,69,48 150,68,48 146,68,42 143,67,43 140,64,40 144,63,38 144,63,36 146,64,35 147,65,38 146,64,37 145,64,39 143,61,36 147,62,36 148,61,36 153,60,35 153,60,35 154,62,32 154,61,31 154,62,32 154,62,34 154,62,34 155,62,32 160,62,32 162,61,34 161,63,33 170,66,38 167,61,34 169,64,34 158,65,37 141,59,30 142,55,28 140,50,26 123,49,26 106,51,40 105,47,35 44,34,35 41,36,38 52,36,34 107,57,51 129,54,34 135,53,26 143,50,27 147,55,25 147,54,22 175,81,58 132,51,26 141,55,34 142,59,39 149,67,47 147,55,41 140,56,39 150,60,34 143,61,34 144,65,42 143,67,43 143,67,45 140,65,45 142,66,44 138,66,47 134,63,46 135,67,49 139,67,48 135,66,51 135,66,51 137,66,49 138,67,50 137,66,47 138,67,50 138,65,51 141,65,54 136,64,50 134,62,48 135,66,51 134,62,48 134,62,48 137,64,50 141,65,52 136,64,50
163,76,49 162,77,49 166,81,53 164,82,53 168,81,54 176,82,57 172,79,54 175,82,57 173,83,57 175,85,59 174,87,60 179,89,63 175,88,61 175,88,63 175,88,63 175,85,61 174,84,60 174,84,60 180,86,61 180,86,61 185,89,62 184,87,63 188,90,64 187,89,63 191,90,63 191,90,63 196,92,68 194,88,65 191,90,65 189,88,59 196,92,64 192,88,62 187,89,61 187,89,61 185,89,60 186,88,62 185,87,59 187,89,61 187,91,64 184,90,65 183,90,65 182,89,64 189,91,63 189,90,67 168,75,52 163,73,49 164,71,48 160,72,52 154,71,51 150,68,48 146,66,48 146,67,46 140,64,40 134,62,41 136,61,41 136,60,38 142,61,36 145,63,36 146,65,36 145,63,34 142,61,36 141,60,35 142,60,35 142,60,35 145,58,33 150,60,34 152,60,32 153,60,32 153,57,30 148,59,30 146,57,28 153,60,32 158,60,30 164,60,32 162,61,32 166,62,34 167,61,34 172,63,32 156,63,33 147,55,27 146,56,30 144,54,28 126,52,27 111,56,43 115,55,43 43,33,34 47,40,40 61,40,40 109,57,52 138,58,40 140,55,29 135,53,26 150,54,27 153,60,32 166,69,45 151,61,37 160,61,40 158,61,39 166,72,49 166,64,42 155,61,36 151,62,33 144,59,33 148,66,41 147,66,41 146,67,46 141,64,45 141,65,43 137,62,44 137,65,46 138,66,47 144,67,50 143,66,49 141,66,48 142,67,47 144,67,48 146,67,46 150,71,50 153,70,53 155,71,58 152,69,54 150,70,54 149,73,51 151,72,51 146,66,48 148,65,48 151,67,52 143,66,49
166,86,54 168,88,56 170,89,57 181,95,63 177,88,59 180,87,59 179,85,60 178,84,59 178,85,57 177,83,58 176,83,58 177,84,59 175,81,56 177,83,58 175,81,56 172,79,54 169,79,53 174,81,56 183,84,63 187,86,61 191,85,60 194,86,61 200,87,62 200,85,61 207,87,64 208,88,65 209,88,63 209,89,59 211,88,59 210,90,60 203,91,61 195,89,62 192,88,62 190,89,62 191,90,63 188,90,62 191,90,61 190,92,66 186,92,67 183,90,67 185,92,69 185,92,64 195,94,69 200,96,61 199,94,64 177,83,58 165,75,51 164,71,50 149,67,47 141,66,46 134,63,44 142,65,46 132,60,41 127,59,39 124,56,36 126,55,38 135,58,39 141,64,45 140,62,36 136,60,36 137,64,50 132,60,46 127,56,37 128,56,39 135,56,33 137,56,31 140,58,29 142,57,29 149,56,31 153,61,33 142,56,26 150,57,29 154,61,29 163,63,31 166,60,33 171,63,36 166,62,34 166,60,33 161,60,31 138,49,20 156,59,35 157,59,33 126,54,33 114,55,38 88,43,36 43,33,34 44,37,37 73,43,44 111,51,37 160,55,34 157,59,33 150,58,30 149,57,29 151,58,30 162,58,32 165,61,35 173,64,35 173,66,36 175,68,38 178,65,29 172,64,28 163,63,31 162,61,34 160,64,35 161,69,41 160,67,42 158,65,42 156,63,42 153,63,39 152,65,40 152,67,43 158,68,46 159,69,45 161,71,47 158,68,46 164,71,50 168,71,47 171,74,52 176,74,52 176,77,54 174,76,50 176,75,50 179,74,53 173,71,49 174,72,50 173,71,49 173,71,49 166,72,49
183,90,58 182,89,57 184,92,57 190,93,60 188,92,61 185,84,55 179,83,56 168,78,52 166,76,50 167,77,51 167,77,53 170,77,54 172,79,56 173,79,56 175,78,54 181,82,59 182,83,60 181,82,59 185,83,61 191,85,58 203,87,56 220,89,56 225,91,59 238,92,53 251,94,52 255,97,55 255,92,50 255,91,53 242,86,48 222,86,53 198,87,54 187,86,59 182,83,60 182,85,61 182,88,63 182,89,64 183,90,62 185,92,69 182,95,70 186,96,72 183,93,69 186,94,66 193,97,68 194,94,60 197,90,58 195,88,56 201,94,62 160,67,44 146,67,44 139,64,44 133,61,40 138,61,42 129,58,41 125,53,39 119,53,37 122,56,42 124,59,51 122,57,47 125,56,43 127,58,43 126,59,48 121,55,41 123,51,37 122,50,36 131,54,35 130,54,30 138,56,29 138,53,27 141,54,27 145,56,27 141,57,26 151,58,30 153,57,28 157,61,30 168,62,27 172,64,28 176,65,28 174,66,28 174,63,30 171,65,30 167,60,30 165,59,32 107,50,31 114,44,36 69,36,36 42,35,38 42,36,41 97,54,50 135,58,41 169,56,31 164,60,32 162,62,30 173,68,38 173,68,38 172,65,35 173,66,36 174,68,33 172,68,31 188,70,28 190,69,26 189,70,31 191,70,29 188,68,34 189,69,35 187,71,38 179,71,37 176,70,35 178,71,41 176,69,39 177,68,39 174,68,41 172,68,40 176,71,41 175,71,43 182,70,42 185,73,45 194,74,42 197,77,45 202,77,47 200,77,48 199,79,47 197,77,45 196,76,44 197,74,43 195,75,43 197,77,45 194,76,43 188,71,43
185,80,48 188,83,51 183,82,53 172,79,49 171,78,50 160,73,46 168,78,54 167,80,55 167,80,57 171,78,57 169,76,55 161,79,54 163,76,51 168,75,52 171,77,52 172,75,51 185,78,58 185,80,59 193,83,57 198,86,58 209,89,59 225,91,57 241,95,56 253,98,55 255,104,57 255,107,60 248,98,47 240,100,54 221,94,58 203,87,52 199,88,53 193,88,58 183,90,62 183,90,65 180,93,66 189,95,70 191,97,72 191,98,73 189,97,69 188,96,68 188,92,63 188,92,63 197,92,62 196,90,55 198,85,49 199,83,48 199,83,48 181,80,51 149,67,47 137,63,40 140,64,40 140,61,38 129,57,43 124,54,44 117,53,36 118,54,39 120,51,36 121,53,35 124,52,40 132,57,41 130,56,33 120,49,32 124,52,35 126,51,31 132,53,32 132,53,30 135,53,28 138,53,27 144,55,26 146,53,28 150,57,27 150,57,27 158,54,26 161,58,27 173,65,29 180,65,27 178,63,25 176,64,25 177,64,28 176,65,28 176,64,25 165,62,29 118,53,32 136,59,40 68,35,35 47,37,38 46,36,40 96,59,56 157,60,36 168,62,27 166,61,31 172,65,33 169,61,27 176,68,34 169,63,26 179,63,28 189,67,31 191,68,28 194,68,27 202,69,30 202,67,27 204,71,30 200,70,28 203,73,33 203,75,36 202,73,37 197,70,36 195,71,34 191,72,35 188,71,33 187,70,32 185,69,36 189,71,38 193,70,37 200,73,39 202,75,41 207,76,41 209,78,43 210,79,44 211,77,43 212,77,41 211,78,41 210,79,44 211,78,41 212,77,39 215,77,40 216,78,43 213,78,42
152,65,42 163,76,53 166,76,54 170,78,50 168,78,52 165,78,51 168,78,54 170,83,58 168,86,61 164,81,59 155,78,59 154,79,61 150,74,52 160,77,55 162,76,55 168,78,56 176,77,58 178,79,60 183,85,59 185,84,57 197,90,58 208,92,57 216,96,66 205,92,67 197,93,67 191,90,65 187,94,64 183,90,67 186,89,65 194,90,62 204,92,62 202,91,58 202,91,58 202,94,60 202,94,60 198,93,63 198,94,66 192,94,66 189,91,65 188,90,64 189,91,63 190,89,62 192,85,55 195,83,53 195,77,54 193,80,46 195,79,48 200,77,48 173,74,51 155,62,39 153,63,39 159,65,44 144,61,44 130,55,35 124,52,33 124,52,33 120,49,32 123,54,39 127,53,30 130,53,34 131,51,35 125,50,32 131,54,35 133,51,29 141,54,29 144,54,28 147,55,27 146,54,26 147,53,28 151,55,28 150,54,25 151,53,25 156,55,26 158,58,26 171,65,30 170,62,28 175,62,28 173,65,27 176,64,25 177,65,24 182,65,27 169,64,34 139,71,53 125,53,36 52,31,31 47,35,40 48,34,36 104,59,56 175,68,36 173,61,22 170,62,26 174,63,28 174,66,32 174,66,32 175,64,29 199,66,27 197,69,26 199,70,25 204,72,26 209,70,24 208,72,23 207,71,24 207,71,24 210,73,31 211,74,32 208,74,31 208,74,31 211,73,34 210,72,33 207,72,34 203,72,37 196,69,35 202,71,36 203,73,35 206,75,40 209,75,41 206,77,41 206,77,41 208,80,41 209,81,42 207,77,39 209,76,39 213,78,42 215,77,40 212,74,35 218,78,37 219,79,38 219,79,38
152,65,40 154,67,42 161,74,49 180,80,46 165,73,43 163,74,45 167,77,53 164,77,50 164,77,52 164,79,53 160,81,60 154,82,61 152,81,60 157,82,62 158,82,60 171,83,63 178,81,61 179,80,61 181,82,61 187,86,61 190,86,58 192,88,64 194,88,63 198,94,68 195,93,71 188,91,67 191,89,67 190,88,66 193,87,60 200,92,58 201,88,54 201,88,54 203,85,52 205,87,54 202,86,53 196,87,56 193,88,58 192,88,60 190,86,60 190,84,57 188,82,55 190,82,55 189,76,51 192,78,51 194,77,49 203,80,51 202,74,47 200,74,49 197,77,45 185,68,40 147,61,40 152,59,38 141,54,31 142,55,32 137,51,30 138,55,33 123,51,32 120,52,34 124,53,36 122,51,34 129,53,31 126,49,32 117,49,31 125,51,28 132,50,28 135,54,29 133,52,25 133,52,25 133,52,27 134,52,27 133,51,24 134,49,21 138,52,22 142,56,26 148,55,30 149,56,28 146,50,21 146,49,25 153,52,25 159,59,25 166,64,28 157,60,36 155,58,36 111,51,41 47,35,35 54,37,43 49,35,35 94,54,45 169,64,34 166,62,27 170,61,30 182,69,35 177,66,31 176,65,32 176,63,29 190,67,27 204,72,28 205,71,26 203,69,26 210,70,24 209,70,22 205,69,20 205,69,20 207,71,24 208,71,27 206,72,29 207,74,26 210,73,29 209,72,30 209,74,36 204,74,36 199,72,36 201,72,38 204,75,41 204,75,41 204,77,43 200,78,42 196,76,42 198,79,42 199,77,41 202,75,39 202,75,39 208,79,43 213,78,42 214,79,43 216,78,41 217,79,42 214,81,44
164,70,49 168,74,53 164,71,50 199,96,63 166,71,37 172,74,48 173,75,49 177,81,54 175,82,59 172,86,56 174,89,63 165,87,59 162,88,63 167,88,65 167,86,61 182,90,60 192,91,62 196,93,62 197,91,54 201,95,56 205,94,59 202,90,60 198,92,67 197,91,66 194,88,65 192,91,66 194,88,61 192,86,59 195,86,57 198,82,51 205,82,53 205,82,51 210,83,49 212,83,49 204,76,45 206,78,51 199,78,51 200,81,53 197,79,48 195,79,46 193,80,44 194,78,45 200,82,51 202,82,52 201,78,49 206,78,49 209,77,49 207,75,49 198,74,39 191,68,35 160,52,25 151,54,34 136,53,31 140,57,35 137,51,30 138,50,30 132,48,31 123,46,27 116,47,34 115,46,33 129,53,31 129,52,35 123,50,41 122,51,34 118,47,28 118,46,25 119,48,24 123,47,23 124,45,22 127,45,25 125,43,21 123,47,23 130,49,22 134,52,25 136,51,23 137,52,24 147,54,31 143,51,23 140,50,26 138,53,27 137,55,35 124,52,35 192,73,57 76,52,46 44,37,35 47,35,37 61,38,37 103,61,48 150,57,29 144,51,21 156,55,28 165,60,28 174,63,30 172,55,27 163,63,29 156,60,31 195,67,28 202,67,29 202,67,29 205,69,20 207,68,18 205,66,18 203,67,20 205,69,22 208,71,27 205,71,28 206,72,29 205,72,35 203,72,39 200,73,39 194,71,38 191,72,33 191,72,35 194,77,39 198,76,40 199,77,41 199,77,41 201,77,42 200,78,40 201,79,43 204,80,45 204,80,45 211,82,46 213,79,45 215,81,47 219,84,48 218,85,46 219,84,46
167,65,47 167,65,47 169,67,47 172,74,48 175,75,43 172,75,55 172,73,50 175,74,49 173,80,52 174,81,56 186,90,59 181,92,59 180,94,60 187,90,57 192,93,56 202,96,59 200,92,54 199,93,56 197,89,55 199,87,57 200,86,59 202,85,59 198,81,55 201,82,54 194,85,56 197,85,57 204,84,54 207,81,56 210,80,51 216,82,48 219,83,50 228,84,44 237,82,41 237,80,38 231,78,44 218,80,45 212,77,48 212,77,50 204,81,48 199,79,47 198,78,46 199,79,45 204,79,51 200,76,52 203,79,53 208,79,45 206,76,45 204,74,45 211,90,36 198,76,38 217,91,48 199,70,36 144,57,34 132,50,30 129,53,31 133,54,33 141,55,36 137,51,32 117,45,31 117,45,31 128,54,31 128,52,30 128,48,30 125,50,34 120,48,29 123,48,28 126,50,26 132,51,26 132,50,25 134,49,25 135,50,24 134,49,25 137,47,23 136,49,22 136,50,20 137,51,21 136,49,22 135,50,26 136,49,33 126,52,50 121,62,57 111,49,38 160,63,41 73,41,36 43,36,34 45,38,36 71,44,37 114,46,28 150,54,27 146,48,20 157,51,26 158,57,30 186,68,33 185,61,24 172,61,26 162,58,32 177,59,24 204,67,23 205,69,22 206,67,17 207,67,17 207,68,20 207,70,28 205,71,28 201,68,27 200,70,30 204,71,32 198,70,29 197,71,30 200,73,37 202,75,39 201,77,40 202,78,43 204,80,45 207,80,44 205,83,45 206,83,50 203,83,49 200,82,47 199,79,45 200,84,53 203,85,52 209,84,52 213,84,48 217,86,51 220,85,49 223,88,52 223,85,50
171,62,44 171,62,44 170,63,47 169,64,47 167,65,45 164,70,49 171,72,49 176,75,48 179,83,56 167,80,53 184,91,59 188,88,54 198,95,62 203,95,59 200,94,57 190,90,56 186,82,54 184,80,52 189,79,53 192,74,51 197,78,52 203,80,51 214,83,50 218,84,52 216,86,59 212,82,55 213,83,54 223,86,58 230,89,53 226,88,51 222,87,62 120,72,70 82,66,81 81,65,82 81,65,80 75,61,74 82,58,62 93,60,60 153,80,75 212,76,43 209,71,36 211,73,38 216,70,42 214,69,34 207,72,36 197,72,40 199,74,42 200,77,44 198,94,34 182,71,36 198,87,43 222,106,63 158,54,28 142,55,39 127,52,36 120,49,30 129,53,31 132,53,32 120,47,33 117,45,31 117,45,33 117,45,33 133,53,35 128,51,34 120,48,29 122,51,30 130,48,26 133,52,27 138,48,22 143,50,25 143,51,23 144,50,25 146,53,25 147,53,28 146,53,28 150,56,31 154,60,37 154,61,36 148,65,52 142,64,54 125,59,45 142,65,46 99,41,29 50,33,34 51,41,42 48,35,32 80,48,43 138,56,31 168,60,22 171,61,21 177,60,22 178,68,26 197,68,34 192,68,33 176,70,31 166,59,27 173,61,22 183,67,24 202,72,32 199,69,27 200,65,25 190,64,23 169,60,15 179,57,19 188,64,29 194,65,29 192,68,31 201,73,34 199,71,30 201,74,40 202,78,43 201,79,43 203,80,47 203,83,49 202,84,49 199,83,50 193,79,50 184,81,50 177,81,54 185,87,59 191,85,58 195,88,58 203,90,58 210,90,58 217,88,54 222,88,54 220,89,56 219,85,51
171,62,42 171,62,44 202,96,57 169,65,41 166,67,46 163,69,48 166,72,49 166,72,49 185,86,65 177,80,58 186,90,61 191,87,59 195,90,60 200,93,61 188,83,53 183,79,51 183,75,48 186,78,51 191,77,50 198,81,55 211,81,52 215,80,51 216,85,50 219,84,55 215,84,60 210,82,55 214,89,59 219,89,60 214,86,57 212,81,57 203,81,59 80,73,101 87,66,85 88,67,86 85,66,80 72,65,77 74,60,84 68,58,87 75,61,85 219,62,18 231,75,28 235,69,41 230,70,29 231,71,28 219,75,33 209,76,37 196,73,42 185,72,36 180,84,28 173,80,32 183,79,42 190,87,43 193,80,48 150,55,37 132,57,37 127,52,34 137,58,37 138,55,35 131,54,37 123,51,32 118,47,30 117,48,33 126,51,33 131,51,35 126,51,31 120,48,27 121,49,30 123,46,27 122,43,22 128,47,22 128,46,21 134,47,24 131,46,20 133,48,24 133,53,35 127,51,40 125,52,38 115,50,42 116,53,49 125,55,49 122,53,40 145,61,44 112,37,19 45,30,38 41,34,34 44,34,33 90,54,48 162,64,34 175,58,18 179,61,26 177,60,22 180,62,31 179,60,32 187,64,35 169,55,26 174,63,30 175,64,27 175,63,22 180,63,23 197,67,25 190,63,27 181,62,23 176,57,18 175,56,17 175,60,20 173,58,20 182,62,28 185,63,27 187,64,33 189,71,36 196,74,38 200,76,39 203,81,45 202,83,46 197,86,51 189,80,49 178,80,50 174,78,51 174,82,54 181,84,60 185,89,60 189,88,61 196,89,59 202,91,58 207,89,54 209,90,53 211,87,50 212,88,51
164,62,42 164,61,48 164,62,40 163,69,48 162,71,52 168,75,52 164,77,52 171,79,51 190,86,58 191,88,57 199,93,56 204,93,58 201,88,52 190,81,50 187,78,47 192,80,50 196,79,51 200,82,51 202,76,53 208,79,55 216,79,53 214,77,51 208,79,55 213,83,56 209,81,54 213,88,60 211,82,58 206,82,56 207,80,60 183,70,49 200,83,57 128,73,69 73,58,68 82,64,75 82,66,79 75,64,87 71,56,76 68,53,73 80,54,75 85,47,39 100,49,52 141,59,39 235,77,26 225,77,30 220,80,30 217,82,42 201,76,44 189,79,37 196,90,42 194,90,39 187,83,46 179,77,39 187,79,45 182,74,47 159,65,40 139,60,37 140,58,38 139,57,37 141,59,39 134,58,36 129,54,36 125,53,36 126,52,29 130,51,30 127,52,32 126,54,33 121,49,32 120,48,31 119,47,26 119,48,31 117,45,31 113,43,33 113,50,46 113,49,48 112,50,50 112,46,41 115,49,44 112,49,45 91,44,51 83,45,49 97,48,51 99,48,49 82,42,37 45,33,35 39,34,33 45,31,33 89,56,49 108,43,24 119,43,21 125,43,21 119,44,17 140,50,26 136,48,28 178,60,41 126,44,15 135,50,24 136,46,22 137,50,25 135,47,27 141,51,27 155,54,29 152,54,26 151,52,29 152,56,29 153,55,29 153,57,30 151,57,32 144,54,32 138,58,40 137,60,41 145,59,40 162,68,47 167,75,47 168,78,52 174,77,53 170,76,53 165,77,57 172,79,56 167,82,58 177,87,65 183,90,65 186,92,67 189,92,68 190,92,66 194,90,64 197,90,60 198,89,58 196,84,54
