173,72,45 174,73,46 176,75,48 182,78,50 181,80,53 183,82,55 183,82,57 181,83,57 178,84,59 180,86,61 176,86,60 175,82,57 174,81,56 172,79,54 177,81,54 185,81,55 186,88,62 183,84,61 182,88,63 182,88,63 179,86,61 179,85,60 185,87,59 184,88,57 190,89,60 188,87,58 188,87,62 187,86,57 185,87,59 191,86,56 192,88,62 178,84,68 172,79,56 172,78,55 168,75,52 163,73,49 158,73,47 151,69,42 153,68,42 150,68,39 146,64,37 137,59,31 139,61,33 138,60,32 138,60,34 137,59,33 136,57,36 130,56,31 126,55,36 125,54,35 126,55,36 130,56,33 143,58,32 148,62,30 150,60,34 157,64,34 154,62,34 152,62,40 129,54,38 122,47,31 117,45,24 124,44,28 102,53,33 94,44,38 71,50,50 49,38,47 81,48,48 132,61,42 142,57,29 155,58,34 139,45,29 110,48,35 118,58,48 126,60,57 117,61,53 122,56,51 125,61,46 126,64,51 136,69,58 149,76,64 131,71,57 130,72,58 129,74,59 131,73,59 126,73,59 118,70,54 112,66,52 112,65,54 107,60,51 103,58,51 99,56,52 93,52,50 92,55,54 87,53,51 99,58,58 103,59,58
178,72,47 176,72,46 171,73,45 176,75,46 178,80,52 180,82,54 181,82,59 180,83,59 178,84,59 179,85,60 173,86,59 176,86,60 176,83,58 175,82,57 179,82,60 183,84,63 185,86,65 186,89,65 186,89,65 183,89,64 185,91,66 186,89,65 192,88,64 192,89,58 190,89,60 190,86,58 187,86,59 185,87,57 182,88,63 182,85,61 182,89,66 178,84,66 174,81,58 172,79,56 170,77,54 162,72,48 155,73,48 152,71,46 151,69,44 152,67,41 149,64,38 145,64,37 140,62,34 135,60,31 137,62,33 139,61,35 137,58,37 137,58,35 127,56,37 127,56,37 134,58,34 142,60,33 143,58,30 146,60,30 154,62,34 155,62,32 155,63,31 148,58,34 134,57,42 124,56,38 123,43,25 110,46,31 80,41,27 102,48,39 55,41,41 50,37,47 95,55,48 126,47,26 145,52,27 167,69,43 142,39,24 112,47,37 118,56,47 103,47,41 90,45,38 113,58,54 135,69,55 133,66,55 138,69,56 145,76,63 132,70,57 132,70,57 135,73,60 133,73,59 127,74,60 127,72,59 125,72,60 119,66,52 118,65,51 113,65,51 109,62,53 104,59,52 100,59,59 100,59,57 107,62,59 107,62,57
175,71,43 174,73,44 173,72,45 176,75,48 178,80,52 179,83,54 177,84,59 174,84,58 174,84,58 175,85,59 171,84,57 174,87,62 173,83,57 174,84,58 183,84,61 183,85,59 185,86,63 185,86,63 186,89,67 189,90,69 189,87,65 193,89,65 196,92,66 199,94,62 191,88,57 197,86,53 212,88,51 218,89,53 208,88,56 200,87,55 197,88,57 182,80,58 172,79,56 173,79,56 164,76,58 160,74,53 156,69,46 151,69,44 151,68,46 152,67,41 150,65,37 147,65,38 144,63,36 139,61,35 140,62,36 140,62,36 138,60,34 138,60,34 137,56,29 137,56,29 143,56,29 145,58,31 148,61,34 146,59,32 153,61,31 157,61,32 161,60,33 155,61,36 122,43,22 140,58,38 119,48,24 103,40,18 88,44,34 110,50,40 46,41,43 47,34,44 98,55,49 156,62,39 148,56,26 140,49,30 143,59,44 109,52,33 130,60,50 121,61,51 137,66,65 132,71,64 139,65,42 142,67,49 144,69,51 147,75,56 145,73,56 138,69,54 139,70,55 135,71,56 131,66,54 132,71,55 129,67,54 128,63,51 124,66,54 119,64,53 117,63,54 110,61,52 108,59,50 111,62,53 117,66,56 118,65,53
175,74,45 176,72,44 177,76,49 173,75,47 182,78,52 175,81,56 172,82,58 170,83,58 172,85,60 172,87,61 173,86,61 172,85,60 170,85,59 171,84,59 182,85,61 180,87,59 183,89,64 186,89,65 190,92,66 192,94,68 188,92,65 186,88,62 189,88,61 189,88,61 193,86,56 193,86,56 195,88,56 194,87,55 195,88,56 189,85,59 185,84,59 186,87,64 165,80,56 162,77,53 168,75,52 164,71,48 154,72,47 150,68,46 152,70,48 149,67,40 148,66,39 146,64,37 148,63,39 143,61,34 145,63,38 145,63,41 145,63,38 143,61,34 152,59,34 152,60,32 155,62,34 154,62,32 153,61,31 154,62,30 157,61,30 159,63,34 163,62,33 164,63,34 161,65,38 146,56,32 149,55,34 133,48,22 103,52,42 104,54,41 42,34,40 47,35,40 97,57,52 138,48,24 131,49,22 108,43,22 138,58,44 120,54,38 123,57,41 120,58,45 123,60,56 102,43,38 142,64,38 147,65,43 150,68,46 141,70,53 140,68,51 137,69,51 137,68,53 135,69,55 132,68,53 134,65,52 136,67,52 131,67,52 126,64,51 124,64,52 120,65,50 121,63,51 119,61,49 122,64,52 124,64,50 125,65,51
160,73,46 160,75,47 162,80,51 167,80,53 174,81,56 176,82,57 174,84,58 174,87,60 177,87,61 174,87,60 174,87,62 173,86,61 174,84,60 179,85,62 178,84,59 185,89,62 186,87,64 188,90,64 189,88,61 192,91,64 195,89,66 192,91,66 192,88,60 192,88,62 187,89,61 186,88,60 186,88,62 183,85,57 188,90,62 186,89,65 181,88,63 183,91,63 190,91,68 167,74,51 165,72,49 167,74,51 154,71,51 150,70,52 147,68,47 142,66,42 135,63,42 135,60,40 142,61,36 146,64,37 146,64,35 142,61,36 143,61,36 145,63,38 148,61,36 152,60,32 154,61,33 153,57,30 148,59,30 152,60,30 158,60,30 164,60,32 168,64,36 167,61,34 168,64,36 144,55,26 145,55,29 138,51,24 108,53,40 110,50,38 50,40,44 46,36,37 108,56,51 145,53,23 136,54,27 150,54,27 171,65,42 147,54,31 157,58,37 161,67,44 163,61,39 153,59,34 142,60,31 148,63,37 148,67,42 144,65,44 140,64,42 136,61,43 139,67,48 139,68,51 142,65,48 142,65,46 142,65,46 145,66,45 149,66,49 151,67,52 149,66,51 145,66,45 147,68,47 145,65,47 149,65,50 146,66,50
166,86,54 167,87,55 182,96,64 177,88,59 179,86,58 179,85,60 178,85,57 178,84,61 176,83,58 175,81,56 174,81,56 172,79,54 169,79,53 181,84,62 187,86,61 191,85,60 198,85,62 200,87,62 207,87,64 209,90,64 210,90,60 211,88,59 210,91,63 197,90,60 192,88,62 187,89,61 189,91,63 191,90,61 187,91,64 184,91,68 185,92,69 189,93,64 200,96,61 199,94,64 164,71,48 160,75,51 149,67,47 137,65,46 143,66,47 132,60,41 124,56,36 126,55,36 135,58,39 138,62,40 136,60,36 137,64,50 128,56,37 127,56,39 135,56,33 140,58,31 140,55,27 149,56,31 145,56,27 149,57,27 154,61,29 167,62,32 169,61,34 166,62,34 165,61,33 161,63,35 156,59,35 147,54,31 112,53,36 88,43,36 43,36,34 48,41,41 111,51,37 152,60,30 152,60,32 149,57,29 153,60,32 164,60,34 173,64,35 170,67,36 178,65,29 172,64,28 158,60,30 160,64,33 161,69,41 161,67,44 156,63,42 153,63,39 152,67,43 153,68,44 159,69,45 158,65,44 162,69,48 168,71,47 173,74,53 176,77,54 174,76,50 179,72,52 174,72,50 174,72,50 175,73,51 168,71,49
192,85,55 192,85,55 189,88,59 184,88,59 175,82,57 171,78,55 167,77,53 170,77,56 164,79,53 170,77,52 172,78,53 177,80,56 190,81,61 190,82,57 196,84,54 210,90,60 234,93,57 244,92,50 255,94,47 255,93,51 255,93,51 235,89,48 209,89,55 191,82,51 181,85,58 182,90,62 181,88,63 182,92,66 186,97,68 187,98,69 189,96,66 192,94,66 199,94,64 202,91,54 202,86,51 189,76,42 143,67,45 134,60,37 142,62,44 125,56,41 120,54,40 120,54,40 121,55,41 123,54,39 130,58,41 130,59,38 121,52,37 123,51,37 128,53,33 131,55,31 135,53,24 140,56,25 144,55,26 149,56,26 156,58,28 164,61,30 176,63,27 179,64,26 173,65,29 172,64,28 170,62,24 133,59,34 129,54,36 70,41,37 45,38,38 68,46,49 145,58,35 164,60,32 163,60,29 176,67,38 175,66,37 169,62,30 182,66,35 189,67,29 191,67,30 191,68,28 195,69,30 193,70,30 191,72,35 187,69,34 182,69,35 179,68,35 176,68,34 181,70,35 183,71,43 189,69,37 196,73,42 205,76,42 204,80,45 206,79,45 209,78,45 205,76,42 206,76,45 205,74,39 206,75,42 210,78,48
165,69,42 171,75,48 169,80,51 166,76,50 168,78,52 172,82,58 170,85,61 165,79,58 155,79,57 156,74,49 165,75,51 168,75,52 180,75,56 186,80,57 190,82,55 203,87,56 231,93,58 233,94,62 224,96,57 216,91,61 198,89,58 194,89,59 199,93,58 199,93,58 193,90,59 194,96,66 195,94,65 196,95,70 191,98,70 188,92,65 189,91,63 188,87,60 193,85,51 195,79,48 195,79,46 195,79,46 159,69,45 145,63,38 148,63,37 135,60,44 120,55,36 118,53,34 120,49,32 125,54,35 128,53,33 133,53,35 129,54,36 130,51,30 136,53,31 141,54,29 144,54,30 147,54,31 151,55,26 152,56,27 161,55,28 167,61,24 176,64,25 177,62,24 177,65,26 177,65,26 180,65,27 127,52,32 138,61,42 59,31,31 44,34,38 83,58,59 169,65,37 167,63,26 170,62,28 174,66,32 174,66,30 188,71,33 193,70,30 198,69,24 207,70,28 210,70,27 205,71,26 207,74,33 209,74,34 207,74,35 206,73,34 207,74,37 202,73,39 198,74,39 197,73,38 205,74,39 209,75,41 211,77,43 212,78,44 210,80,42 209,76,39 210,75,37 215,77,40 214,77,35 219,78,37 219,78,40
152,65,40 158,71,46 175,75,41 165,73,43 167,78,49 165,78,53 164,77,52 163,81,59 154,82,61 152,81,60 154,83,59 166,80,59 178,81,61 181,82,61 185,84,59 190,86,58 193,87,62 199,93,68 195,93,71 189,90,69 190,88,66 193,87,60 202,91,56 202,86,53 203,85,52 203,87,54 198,89,58 193,88,58 192,88,62 190,82,55 188,82,55 189,79,53 191,77,50 194,77,49 201,77,51 200,74,49 197,77,45 156,62,39 152,59,38 141,54,31 138,52,31 142,56,35 123,51,32 121,49,32 119,48,31 129,53,31 118,47,28 123,51,32 132,50,28 133,52,25 132,51,24 133,52,27 132,50,25 134,49,21 138,52,22 148,56,28 148,55,27 146,50,21 151,53,27 156,55,26 166,64,28 129,58,39 134,74,64 47,35,35 44,39,38 90,53,50 169,64,34 168,61,29 177,64,30 177,66,31 174,63,30 177,64,30 204,72,28 205,68,24 208,68,22 209,70,22 205,69,20 207,71,24 208,71,27 206,72,29 210,73,29 209,72,30 207,74,35 202,73,37 201,72,38 204,75,41 204,77,43 200,78,42 197,77,43 200,78,42 202,75,39 206,77,41 213,78,42 214,79,43 215,77,42 215,82,43
166,72,51 166,72,51 173,70,37 164,69,35 174,76,48 175,79,52 172,79,56 174,89,61 169,91,63 164,90,65 164,88,64 178,93,65 191,90,61 195,91,56 202,96,57 206,95,60 195,89,62 193,87,64 191,85,62 193,89,65 193,87,60 193,84,55 202,84,53 207,84,55 210,83,49 208,81,47 209,81,54 202,81,54 197,78,50 198,80,47 194,81,45 195,79,48 203,83,53 205,82,53 207,79,52 209,77,51 204,80,45 189,73,42 157,60,40 134,51,29 133,50,30 142,56,35 133,49,32 124,47,28 114,45,32 129,53,31 125,52,38 124,52,40 118,47,28 121,49,28 123,47,23 125,46,23 125,43,21 122,46,22 130,49,22 134,52,23 137,52,24 147,54,31 141,49,21 141,54,31 135,53,33 132,49,34 71,47,41 43,36,34 42,35,35 110,65,62 147,54,26 150,54,23 163,58,26 178,67,34 187,70,44 151,58,28 192,64,25 205,67,28 205,69,20 206,67,17 205,66,18 204,68,19 205,68,24 202,68,25 205,72,35 200,69,36 192,70,34 190,70,36 190,71,34 198,76,40 201,79,43 201,79,43 200,78,40 202,78,41 202,78,43 208,81,45 214,80,46 215,81,47 219,84,48 221,86,48
168,63,44 166,61,42 171,69,47 171,70,45 170,68,50 171,69,47 175,77,51 182,84,56 180,88,53 186,91,57 210,99,64 204,98,63 196,89,57 194,87,57 191,77,50 191,74,48 196,75,48 207,82,54 209,84,56 210,82,55 217,85,57 223,87,54 237,92,55 234,84,51 189,96,71 154,88,74 144,81,77 197,88,80 211,91,59 204,77,41 201,79,43 200,78,40 195,77,44 199,74,42 207,80,44 204,76,45 217,98,41 205,82,49 218,90,49 150,54,27 128,51,32 125,53,34 135,52,32 127,51,29 117,45,31 119,48,31 129,52,35 133,53,37 120,48,29 126,50,28 123,42,17 138,51,24 139,49,25 138,48,24 143,49,24 140,48,20 141,49,21 143,51,23 154,50,24 144,57,45 129,62,51 159,69,47 62,41,37 46,36,35 53,35,34 84,48,40 158,55,24 171,60,27 168,55,19 198,67,34 213,79,45 163,57,22 172,59,23 205,69,22 205,69,20 204,68,21 196,71,25 186,63,19 193,67,26 197,69,30 202,72,34 203,75,36 203,76,40 204,80,45 205,81,46 206,82,47 206,84,48 201,81,49 188,82,47 190,82,46 195,86,57 203,87,54 215,88,54 218,88,50 226,88,53 224,86,51
171,62,42 165,57,32 168,64,40 166,67,46 165,71,48 169,75,52 185,86,65 178,85,57 190,86,58 195,90,60 192,87,55 183,80,49 183,75,48 188,78,52 195,78,52 211,81,52 214,83,48 219,85,53 215,84,60 216,86,59 219,89,60 214,86,57 210,82,55 110,53,52 87,66,85 88,67,84 72,65,77 74,60,84 68,63,90 142,57,54 231,75,28 231,70,36 231,71,28 219,75,33 202,73,39 195,77,44 180,84,28 177,72,40 193,90,46 193,80,48 139,57,37 126,54,35 137,58,37 136,53,33 125,53,34 118,47,30 118,50,32 130,53,36 126,51,31 120,48,29 123,46,27 122,43,22 128,47,22 135,47,27 131,46,20 131,49,27 127,51,40 125,52,38 110,49,44 125,54,51 122,53,40 183,76,58 48,33,41 41,34,34 52,36,34 129,61,43 175,58,18 177,60,22 174,56,25 179,60,32 177,64,32 170,59,22 175,64,27 178,63,23 198,68,26 190,63,27 176,59,19 176,57,18 175,60,20 177,60,22 185,63,27 187,64,33 190,70,36 195,75,41 203,81,45 198,82,49 191,82,51 178,80,50 170,77,52 175,83,55 185,89,60 192,88,60 202,91,58 207,89,54 210,88,52 211,87,50
158,64,43 158,62,51 163,69,46 165,75,53 162,77,51 167,77,51 193,86,54 207,91,56 214,97,59 203,83,49 194,78,47 195,77,44 201,78,49 204,75,51 213,77,57 213,78,53 209,79,52 218,88,61 208,79,57 207,81,58 204,83,58 206,79,61 184,76,74 202,81,65 78,57,53 82,58,52 66,57,68 68,52,77 66,61,88 61,52,74 58,58,84 113,69,59 212,79,31 214,79,41 205,81,44 191,79,40 203,97,51 185,78,46 193,89,52 191,80,47 182,74,49 154,64,38 143,60,40 135,59,37 137,58,37 130,54,32 128,53,33 129,53,29 128,53,33 126,49,30 126,49,30 122,46,24 119,47,26 117,45,26 115,48,48 115,49,44 113,46,37 115,50,42 107,46,51 81,46,61 94,45,46 73,40,40 42,35,35 39,34,36 62,41,39 94,51,47 91,37,30 94,39,26 108,42,26 128,53,33 137,58,37 118,47,30 113,49,34 115,49,33 119,53,39 129,52,44 134,51,36 129,52,35 133,53,35 136,56,42 128,55,41 128,59,46 131,62,49 139,67,55 148,76,57 151,75,53 157,77,59 159,77,57 163,81,59 167,85,63 179,92,69 183,93,69 186,93,65 187,93,68 190,89,64 190,86,60
168,70,44 171,73,47 175,77,51 193,87,52 197,89,51 205,97,59 208,90,48 205,83,47 209,82,48 210,81,47 214,82,54 210,78,50 209,77,51 204,74,55 207,77,58 201,74,56 205,74,52 206,77,53 201,76,55 208,81,61 196,77,61 107,65,70 76,65,88 66,74,92 83,70,80 83,68,90 73,66,96 67,54,73 70,60,78 63,52,75 69,69,95 87,48,47 196,84,45 196,84,45 194,83,39 198,87,43 190,85,43 183,78,46 194,92,52 182,88,49 178,77,52 171,78,50 152,67,41 149,66,46 145,63,38 139,57,35 129,55,32 137,55,33 132,53,32 132,53,32 131,52,31 130,51,30 135,49,30 128,46,24 128,45,30 127,51,38 135,51,34 126,43,23 119,47,35 96,54,61 91,42,43 65,42,41 41,36,38 40,35,37 79,49,48 81,40,40 86,44,47 78,37,35 81,34,39 85,36,37 81,37,38 87,36,37 102,46,49 81,38,34 97,51,51 82,38,37 109,42,35 109,41,37 114,49,41 115,50,42 116,56,46 119,59,49 125,65,53 129,69,57 130,70,58 134,69,59 144,80,65 152,81,62 157,86,62 167,88,67 178,96,69 176,95,68 185,92,67 189,96,71 181,91,67 176,86,62
