255,235,187 250,207,147 244,203,144 255,221,158 255,225,158 255,215,139 255,208,118 255,213,126 255,212,128 255,227,160 255,220,151 255,201,98 255,202,89 255,200,92 82,46,24 78,40,23 113,51,24 144,93,56 205,128,70 255,158,52 255,213,94 255,212,93 255,216,97 255,219,103 255,227,110 255,230,113 255,233,120 255,232,119 255,239,124 255,238,123 255,237,123 255,239,121 255,245,128 255,244,128 255,250,140 255,253,155 255,254,156 121,93,35 73,60,28 72,60,21 115,96,82 87,69,37 89,74,23 93,82,20 82,78,18 73,65,15 65,62,20 63,59,22 87,61,22 89,63,24 110,85,37 104,78,37 92,69,29 94,70,33 92,68,31 93,71,33 96,73,33 96,70,31 90,64,25 95,68,32 123,100,40 74,55,28 68,49,22 72,52,22
255,213,135 255,213,134 159,114,52 165,119,53 255,167,83 255,195,102 255,197,86 255,199,94 255,197,86 255,195,82 255,198,90 255,199,82 255,202,81 255,206,93 80,39,19 73,36,12 89,47,23 152,94,57 171,102,48 255,213,98 255,216,99 255,220,102 255,221,102 255,230,113 255,232,118 255,237,123 255,239,122 255,243,127 255,246,131 255,252,142 255,253,150 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 221,174,95 141,108,42 95,89,43 87,78,31 104,92,35 103,92,28 92,81,19 77,72,19 69,65,17 63,60,20 52,57,14 82,63,24 94,66,28 92,65,20 94,70,33 92,68,31 86,62,25 92,70,32 91,72,33 97,78,39 94,71,31 90,64,25 89,63,24 87,63,28 74,54,22 70,50,18 72,52,20
223,188,132 204,171,121 170,144,94 112,91,48 115,90,42 132,104,48 189,148,76 219,178,108 255,233,178 255,241,189 255,228,156 255,222,153 255,236,176 255,236,182 75,34,14 79,37,13 95,54,25 167,99,54 121,67,33 255,234,124 255,240,133 255,242,131 255,245,137 255,248,139 255,249,146 255,254,151 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,251,152 255,246,131 255,238,123 90,79,33 85,73,34 83,70,36 85,76,31 104,90,47 97,84,21 89,77,22 75,65,23 69,64,23 64,59,20 60,57,17 63,72,24 96,91,40 113,84,33 85,63,25 88,61,25 86,62,25 94,71,31 91,67,30 85,63,25 94,71,31 95,69,28 90,64,25 88,61,25 75,55,23 71,51,19 67,48,21
148,114,51 165,130,74 173,140,90 116,90,49 115,92,50 124,100,47 171,140,80 129,98,45 185,145,81 255,242,195 255,243,196 255,243,196 255,243,196 255,244,195 89,59,31 68,30,11 96,55,35 139,87,57 148,80,42 255,245,180 255,249,174 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,252,156 103,82,26 80,66,23 86,77,21 91,77,23 76,66,13 89,77,22 89,77,22 81,70,24 78,68,26 69,64,25 68,63,22 71,75,21 79,84,23 75,84,26 129,82,50 97,68,35 88,59,24 167,100,48 94,62,28 86,62,25 89,66,26 98,71,35 98,72,31 89,63,24 84,60,23 78,56,22 69,49,17
117,92,46 120,95,49 189,156,108 167,137,95 148,120,82 115,90,46 113,91,42 146,115,51 209,168,98 255,231,179 255,244,195 255,244,197 255,244,197 255,244,197 148,80,40 136,80,56 112,64,39 119,71,44 224,166,113 255,247,179 255,245,175 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 143,116,43 100,92,40 95,84,40 87,73,30 90,79,33 93,81,26 90,83,22 89,81,29 80,70,28 73,66,25 72,67,26 72,70,21 77,80,20 78,83,22 109,98,52 59,43,37 111,72,44 225,141,81 51,32,18 87,63,26 90,72,30 95,69,30 95,69,30 89,63,24 95,68,32 85,61,24 78,55,24
111,87,50 116,86,40 119,89,47 151,118,68 119,91,51 112,87,41 126,97,44 131,100,47 136,108,52 157,121,61 255,216,150 255,245,195 255,247,202 255,243,197 161,81,49 128,77,42 146,89,49 187,112,63 255,253,185 255,250,184 255,251,176 255,250,168 255,253,154 255,252,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,154 180,144,84 56,45,30 74,63,56 51,35,31 86,77,30 85,77,23 89,82,23 83,75,21 76,67,22 75,68,25 75,69,23 76,66,24 75,70,15 80,80,19 92,87,73 47,36,29 50,34,28 64,51,44 109,118,120 123,116,114 123,106,82 90,64,23 97,76,35 95,69,30 96,70,31 98,72,33 92,68,31
140,105,38 159,116,40 154,118,42 116,89,42 132,99,51 130,101,48 124,94,38 147,107,53 155,119,59 177,134,58 191,139,39 221,147,22 189,157,102 34,42,19 94,71,29 167,104,53 168,98,51 181,107,53 218,132,61 217,203,145 255,252,176 255,248,176 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,250,164 129,80,42 255,245,148 139,105,75 102,85,59 85,78,21 85,78,21 82,75,16 85,78,19 78,69,24 70,64,18 76,71,20 80,71,24 77,69,15 77,69,17 86,85,33 45,39,34 51,40,37 47,38,34 50,40,39 117,117,117 109,110,115 104,110,111 100,100,108 92,70,34 95,69,30 89,63,24 95,67,29 88,65,25
130,104,36 135,104,53 146,114,43 127,97,51 138,108,52 130,104,52 149,116,68 156,115,56 162,122,45 174,131,57 178,133,40 176,134,40 22,40,23 31,47,26 41,47,18 119,76,18 166,103,52 180,109,56 215,135,67 108,85,25 255,229,146 255,247,167 255,249,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,251,149 255,235,121 93,52,21 169,110,64 86,58,29 80,69,23 76,73,18 76,71,16 79,72,15 87,80,19 82,74,20 70,60,18 71,65,19 78,70,18 78,70,20 76,68,14 76,73,22 45,39,32 49,40,36 40,29,26 47,38,34 44,37,35 94,92,90 95,97,94 107,107,107 95,96,99 96,91,90 101,72,21 95,70,26 91,65,26 95,69,30
123,96,51 130,98,41 127,96,47 133,104,71 131,102,71 138,106,60 152,116,67 162,121,49 161,123,59 146,113,47 158,119,48 131,116,65 28,41,25 33,49,28 27,36,19 46,39,10 100,65,27 108,76,30 106,85,31 184,121,20 80,97,28 255,170,41 255,169,39 255,175,42 255,181,47 255,185,53 255,192,67 255,212,89 255,217,91 255,205,74 255,194,60 255,188,53 255,183,47 255,175,42 255,221,142 133,86,54 99,68,45 57,40,30 72,70,23 82,75,18 86,79,22 89,82,25 82,74,22 71,61,19 63,53,13 75,67,17 76,71,16 77,70,13 75,69,21 69,65,59 31,22,18 44,35,31 50,41,37 39,30,26 42,32,31 87,81,76 88,87,80 93,93,88 94,94,91 92,93,96 96,72,35 90,64,25 89,63,24 97,71,32
145,115,46 138,107,47 140,105,51 149,114,60 152,117,81 171,128,41 170,125,50 159,120,61 128,102,50 135,101,42 157,122,55 134,117,68 29,43,24 32,46,25 32,34,19 27,32,10 52,47,19 52,58,29 79,64,26 53,52,25 57,70,29 222,151,38 222,152,34 232,154,32 246,161,37 249,164,38 255,165,36 255,166,35 251,164,36 245,164,34 248,164,31 251,162,35 249,165,36 255,182,69 159,122,96 82,60,42 51,40,33 45,39,34 59,52,32 87,83,21 85,83,23 78,73,20 62,57,18 45,38,7 70,61,14 75,67,15 77,69,15 76,71,32 58,54,48 47,38,30 37,27,26 35,25,26 50,44,39 44,38,33 28,18,17 77,75,71 87,86,79 91,90,83 89,87,83 86,86,83 86,79,77 91,65,24 90,64,25 100,75,31
142,107,51 139,103,52 134,102,60 118,90,61 156,116,62 173,128,39 175,128,35 160,119,49 149,114,47 138,104,45 145,111,52 132,109,67 30,46,25 28,44,23 35,33,15 33,34,15 39,41,15 35,50,22 47,51,22 54,51,25 51,66,42 247,160,32 243,162,30 246,165,33 247,163,32 246,162,33 248,161,31 243,162,30 242,161,27 242,161,29 245,164,34 244,163,31 237,157,29 177,128,90 104,99,101 47,38,34 43,37,32 45,39,34 38,31,29 53,44,36 71,67,50 75,71,34 75,70,29 81,73,39 86,75,40 84,73,38 73,66,50 49,40,36 43,34,30 40,31,27 39,29,28 28,21,19 38,32,27 43,36,34 39,30,26 80,81,73 87,86,79 89,88,81 90,89,82 85,86,78 78,80,80 118,90,32 126,90,28 137,101,23
135,102,52 136,103,53 149,112,57 123,94,70 152,116,69 157,111,45 162,117,42 170,122,48 170,128,49 147,108,49 163,119,52 75,79,50 30,46,27 37,50,25 30,30,14 27,30,8 27,40,17 54,47,18 46,50,21 77,81,23 41,51,27 153,106,43 195,137,34 200,139,35 208,143,34 212,144,30 216,145,34 223,148,32 219,148,37 220,147,33 218,147,32 219,147,30 220,154,72 107,102,101 92,87,84 66,60,55 47,37,36 45,36,32 36,27,23 39,29,28 59,50,44 94,85,81 80,74,69 80,73,71 91,85,80 84,82,78 30,25,27 30,23,21 39,30,26 39,29,28 43,33,32 49,39,40 43,33,32 45,35,34 36,30,25 76,72,66 84,83,76 84,83,76 89,88,81 90,86,80 77,75,71 75,79,83 134,100,30 126,93,25
149,109,57 145,104,57 132,99,49 126,97,73 165,128,88 149,111,47 160,116,45 153,113,49 157,115,50 148,112,54 156,117,74 38,49,36 31,50,28 56,68,30 56,43,9 30,33,9 34,44,22 45,47,21 64,65,26 118,116,67 32,51,29 158,120,42 75,38,0 165,115,32 164,117,36 168,118,35 174,121,37 172,123,33 172,125,36 175,123,32 178,124,36 178,124,36 169,136,109 103,92,89 91,84,82 83,77,72 48,37,34 46,35,30 48,37,34 44,35,31 46,36,35 40,33,33 34,31,35 77,72,74 35,30,32 87,80,78 46,37,33 40,34,29 48,37,34 45,35,34 43,31,31 39,30,26 33,24,20 40,30,29 33,27,22 61,57,51 77,76,69 87,86,79 90,89,82 89,88,81 80,79,70 82,82,79 85,86,78 126,97,25
123,96,23 125,96,35 120,94,42 127,97,69 180,141,102 157,111,43 163,117,49 163,114,47 144,105,46 151,112,55 154,118,60 25,43,28 33,49,28 157,128,67 158,117,68 30,34,19 42,38,19 39,50,21 51,51,17 120,115,83 30,46,25 81,98,49 151,114,29 97,53,0 157,112,37 157,112,37 160,113,36 163,115,41 163,115,41 163,116,39 163,116,37 165,118,39 145,122,107 96,87,81 87,86,79 81,77,71 39,30,26 43,32,29 43,34,30 38,29,25 37,28,24 47,38,34 58,52,47 63,62,55 33,28,30 93,89,83 49,43,38 42,37,36 40,33,31 40,30,29 53,41,43 47,37,36 43,33,32 41,34,32 29,22,22 41,39,37 76,77,69 86,85,78 91,90,83 88,87,80 91,87,81 89,87,85 68,68,65 109,97,69
105,91,33 104,90,32 117,103,37 120,105,42 104,90,32 110,96,28 109,90,26 127,99,31 126,100,32 130,104,36 138,108,41 28,49,28 35,54,34 165,118,39 100,76,23 33,34,13 40,43,19 59,50,19 47,52,18 180,149,71 27,43,22 33,56,37 173,131,50 35,23,11 114,64,2 167,123,45 167,125,42 170,128,47 168,124,46 174,125,44 171,127,49 165,117,43 105,98,96 100,95,97 87,86,79 80,79,72 44,35,31 44,35,31 45,33,33 43,32,27 44,32,32 44,37,35 92,88,80 106,102,94 99,93,86 104,100,92 94,90,82 47,35,35 46,37,33 44,34,33 37,30,28 45,35,34 35,28,26 38,31,31 30,24,17 28,23,22 71,71,68 81,79,75 87,85,81 90,89,82 68,67,60 80,78,74 95,96,99 108,110,107
141,110,21 160,125,28 181,137,37 176,131,28 164,123,35 164,127,31 175,129,29 186,137,29 184,142,34 186,143,28 145,111,21 32,51,29 32,54,24 177,128,22 48,65,41 34,63,33 76,78,23 74,50,0 51,52,15 142,98,20 39,72,34 19,51,18 59,87,50 153,102,22 194,150,30 167,126,27 176,139,29 168,127,30 182,137,23 200,146,23 203,144,25 218,158,74 136,120,107 105,98,98 82,80,76 82,78,72 38,29,25 47,38,32 44,38,33 45,35,34 47,37,36 45,39,32 92,88,80 102,96,91 96,92,84 94,88,81 95,86,80 80,72,61 70,62,49 52,42,32 46,37,31 30,24,17 39,29,28 40,33,31 37,31,26 26,25,18 55,53,51 81,79,77 82,77,76 92,91,84 82,80,78 95,95,95 107,113,116 110,118,125
144,120,15 145,120,20 169,131,26 138,113,24 159,119,26 170,129,32 146,108,21 160,126,26 154,120,30 163,123,32 69,66,15 35,54,32 98,77,5 117,98,16 39,81,56 41,73,51 36,68,46 48,82,52 73,127,61 71,124,65 66,122,69 57,113,62 58,103,61 53,97,60 55,92,57 67,113,66 38,38,38 41,32,43 144,113,35 151,115,37 167,125,46 251,185,133 119,114,111 96,94,92 87,85,81 73,71,69 40,34,27 44,35,31 84,78,71 90,84,79 94,93,86 98,96,92 98,94,86 101,92,86 107,101,94 106,102,94 97,96,85 104,98,91 98,92,87 93,89,81 84,78,73 80,74,69 79,75,69 74,69,66 55,54,47 52,51,44 52,52,47 72,70,66 77,75,71 72,71,64 101,99,97 110,112,112 117,123,126 110,118,123
134,108,28 107,88,20 104,87,20 119,95,13 138,101,16 120,87,19 128,101,17 143,118,20 120,99,18 119,95,15 37,48,37 32,39,21 136,99,28 34,33,8 25,55,36 31,56,38 30,53,36 25,48,31 38,58,29 48,70,33 45,71,37 43,70,38 39,61,35 35,59,35 32,56,34 29,53,31 47,64,40 93,101,106 117,104,97 109,101,90 168,130,93 211,157,121 140,128,118 104,104,101 86,84,82 55,55,52 72,70,66 90,89,82 94,93,86 94,88,81 106,102,94 104,98,91 106,100,93 102,94,83 103,94,86 105,101,93 101,100,91 104,102,98 103,103,98 98,98,93 98,99,91 99,95,89 85,86,78 80,78,74 89,88,81 74,74,69 68,63,60 106,104,105 76,72,66 88,84,78 103,105,105 113,119,122 111,118,116 83,89,92
97,79,47 104,78,39 155,133,95 89,67,47 40,28,16 57,35,0 107,90,25 96,84,6 108,91,22 98,79,15 21,44,27 74,61,29 71,61,39 27,30,20 19,48,34 21,47,34 23,43,29 22,40,25 31,47,26 43,60,34 36,56,31 32,51,29 32,51,29 31,50,30 31,50,30 27,46,26 30,46,27 161,134,89 152,128,104 95,83,85 255,210,129 208,160,117 142,130,120 111,109,110 75,73,71 49,47,45 50,45,44 107,103,95 98,94,88 102,96,89 106,100,93 114,108,101 114,110,102 107,98,90 100,94,85 107,103,95 108,106,102 104,105,97 101,102,94 96,97,89 93,94,86 91,92,84 90,86,80 79,78,71 67,66,59 59,57,53 48,46,44 102,99,103 77,71,62 85,86,78 102,103,106 103,109,110 109,115,116 110,116,119
66,66,50 88,84,74 71,63,50 69,63,56 89,89,89 112,114,109 37,33,23 36,27,12 109,64,41 131,83,56 132,77,46 110,87,27 110,83,22 80,75,22 19,48,36 23,47,36 21,35,26 16,27,14 26,41,27 24,43,23 27,46,26 27,46,26 27,46,26 26,44,27 26,44,27 25,43,28 28,46,29 62,72,46 123,109,84 103,84,70 255,184,119 186,149,123 122,116,111 98,102,104 78,82,84 46,42,36 68,62,57 95,94,87 96,92,86 101,95,88 109,103,96 106,100,91 111,102,94 104,98,91 105,101,93 103,99,89 105,104,97 106,105,96 108,107,100 104,103,96 93,89,83 90,91,83 85,81,75 81,77,71 68,67,60 65,63,59 61,59,55 97,96,99 70,65,53 77,73,67 85,87,84 59,64,44 75,78,56 80,81,62
64,66,66 71,73,73 74,74,74 81,81,78 83,85,82 84,86,86 96,98,98 99,104,100 86,75,70 25,25,20 87,61,49 72,44,17 58,43,23 35,31,14 25,37,30 23,47,36 18,30,21 13,20,13 22,37,21 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 32,52,25 95,96,86 185,142,97 195,148,114 139,119,101 119,119,116 104,108,112 82,88,91 57,57,52 62,60,58 96,86,85 106,105,96 97,93,87 102,96,91 102,96,89 103,99,91 99,93,84 100,92,81 98,92,83 97,91,82 104,100,94 99,98,91 95,94,87 91,87,79 80,79,72 83,82,75 81,77,69 61,60,53 46,44,40 46,44,45 82,75,75 65,57,44 70,67,71 79,86,13 90,97,20 82,94,19 81,90,21
24,24,24 43,43,43 64,64,64 62,64,61 71,73,68 79,81,78 85,87,82 74,79,78 87,92,88 93,95,95 203,169,149 230,191,134 123,117,112 96,98,98 94,92,90 24,48,37 15,27,23 6,16,10 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 22,40,25 28,47,27 70,75,74 137,112,93 158,132,111 126,121,118 100,101,104 85,91,94 76,82,83 64,64,61 60,60,57 77,70,70 89,85,79 100,94,87 99,93,86 102,96,89 93,87,80 94,86,75 94,86,75 94,86,75 101,93,82 101,95,86 98,94,86 84,83,76 77,76,67 76,72,64 79,70,66 75,69,64 51,50,43 46,44,40 66,66,63 81,79,77 61,48,27 94,91,26 101,94,22 101,89,32 91,87,27 91,83,31
84,85,88 98,99,102 88,90,90 100,102,99 101,103,100 86,93,88 123,116,116 143,134,119 109,111,108 102,104,101 165,142,111 130,112,93 98,100,97 97,97,97 91,92,95 22,48,35 11,23,16 10,20,14 24,42,29 22,40,25 23,38,24 22,40,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 26,46,28 82,89,87 101,84,76 146,126,106 116,107,103 82,73,67 68,64,56 73,73,73 67,68,71 56,58,58 64,66,66 45,35,25 96,92,86 99,93,84 100,94,89 100,96,88 93,85,74 90,80,68 95,87,74 95,87,76 95,87,76 85,76,68 78,72,65 79,77,73 77,68,62 72,66,59 63,57,50 47,43,37 96,96,91 98,98,93 100,100,97 102,101,92 94,87,30 92,84,30 88,78,29 87,79,25 87,73,28
105,107,107 94,96,96 102,101,106 106,107,110 105,106,109 160,143,119 152,125,109 103,103,100 94,94,91 108,108,105 110,111,103 106,108,105 99,101,98 104,104,104 88,90,90 20,44,33 9,14,8 16,26,18 24,42,25 25,43,26 23,39,18 22,40,25 22,40,25 22,40,25 22,40,25 21,39,26 21,36,22 24,42,27 38,61,42 91,86,83 107,96,81 100,83,32 155,125,11 113,88,15 103,91,21 89,92,30 50,50,45 57,53,45 165,119,82 41,31,21 67,56,49 86,80,73 74,49,46 87,81,72 86,76,64 80,70,60 86,78,67 84,75,67 91,82,74 86,80,73 73,74,66 63,40,37 89,57,52 87,55,52 70,45,42 82,69,62 79,57,51 71,53,48 81,75,41 95,90,39 63,57,11 86,77,32 64,57,16 82,73,28
108,108,108 101,101,101 102,104,104 106,107,110 99,104,103 105,106,109 93,97,99 89,89,84 103,101,102 100,102,99 101,103,100 106,108,105 100,102,102 101,103,103 88,90,87 11,23,16 13,11,12 21,33,29 23,36,24 26,41,25 22,38,19 23,39,20 24,39,27 22,40,25 22,40,23 23,38,26 20,36,17 20,35,23 28,52,28 76,76,76 84,74,25 160,124,7 121,97,31 89,87,27 88,85,32 68,70,17 91,90,34 198,139,93 116,100,87 92,87,84 44,35,29 69,37,34 84,52,47 74,40,36 79,73,68 77,76,67 79,75,69 75,71,63 76,71,68 71,67,61 63,59,53 73,39,37 77,41,35 73,40,40 60,32,30 70,43,36 67,39,28 54,34,27 88,78,27 77,66,22 54,43,10 81,69,28 66,55,20 81,69,32
108,111,118 100,103,110 103,107,109 93,94,97 98,100,100 92,93,96 114,118,120 108,108,103 108,108,105 108,110,107 104,104,104 91,93,90 94,96,93 96,98,98 42,44,41 12,17,16 9,11,11 26,38,34 19,33,24 27,46,26 21,37,18 23,39,20 23,38,24 21,39,24 23,38,24 23,39,20 19,34,18 19,34,20 25,49,27 38,53,37 92,85,24 91,85,21 82,73,28 64,57,18 89,80,35 75,69,23 86,77,30 72,68,20 82,83,73 81,79,75 77,72,71 64,35,31 69,37,32 61,37,29 44,33,28 39,30,24 43,30,23 48,31,23 46,27,11 41,28,21 41,24,25 58,31,26 65,36,32 60,32,23 49,27,21 58,33,30 78,73,70 94,94,91 89,82,23 70,63,22 63,56,15 73,61,20 58,46,16 69,57,20
