80,86,128 83,89,131 79,88,131 86,94,142 102,110,167 113,121,182 100,102,158 95,94,140 91,85,121 94,83,117 92,79,116 96,79,111 96,80,109 95,80,111 98,80,109 98,80,109 98,80,109 101,80,108 104,78,106 106,83,110 103,80,109 103,80,107 104,78,108 105,79,107 113,81,106 114,82,107 115,83,108 115,81,109 116,82,108 114,81,104 80,50,63 97,58,72 85,49,62 87,53,65 73,52,67 65,42,55 79,47,61 79,49,62 74,48,57 80,46,58 82,51,62 52,37,45 45,31,36 41,28,36 108,63,71 104,62,67 35,29,36 49,35,40 44,26,35 82,57,69 115,87,108 88,46,51 48,29,33 75,51,60 63,44,60 109,83,104 90,55,72 75,43,57 68,43,55 46,31,39 46,30,43 84,59,73 48,32,49 65,59,82 56,44,60 48,32,47 75,49,68 67,46,65 57,44,65 66,69,105 76,57,73 71,45,54 49,39,57 76,37,48 73,38,41 70,50,60 79,45,52 64,42,45 63,44,48 62,44,53 77,50,62 80,56,74 68,58,87 75,74,107 82,81,116 83,79,115 80,76,110 81,77,111 78,72,104 79,71,104 84,73,107 82,71,105 83,76,106 90,78,108 88,73,104 83,71,101
87,93,137 88,94,138 86,90,132 101,104,151 114,120,180 117,123,185 114,119,184 109,112,173 96,98,141 91,87,123 93,82,120 93,82,118 95,80,113 95,83,113 93,78,111 96,79,111 97,81,110 96,80,109 100,79,105 101,80,106 100,82,109 100,82,109 97,81,106 100,82,107 100,82,107 102,81,107 102,81,107 97,81,108 101,80,106 103,78,101 79,52,66 85,54,65 78,49,59 88,54,66 84,58,75 73,48,62 77,47,60 79,49,62 78,49,59 77,48,58 80,51,61 48,32,45 43,30,40 47,29,40 74,39,44 53,22,28 32,26,33 43,31,36 37,25,30 52,30,35 56,35,50 72,39,43 41,27,32 117,76,90 71,54,74 61,42,58 109,86,113 99,68,86 73,54,72 52,38,55 47,29,40 75,37,41 66,41,53 54,34,55 55,38,60 61,45,62 78,42,55 94,55,69 92,62,77 66,61,90 71,54,74 82,62,85 63,49,73 82,44,50 78,49,56 72,54,65 78,51,65 66,42,48 68,49,63 72,57,77 85,67,94 84,74,105 80,76,108 82,81,114 86,80,116 85,81,117 81,80,113 81,75,109 86,78,111 84,76,111 86,78,113 84,76,109 84,76,109 86,79,109 88,80,113 85,79,113
82,86,130 79,85,129 83,85,128 80,84,128 82,86,130 81,85,129 84,81,124 81,84,122 83,83,122 88,81,120 89,82,121 86,82,118 93,88,127 98,91,132 93,82,120 97,84,121 97,82,113 100,86,114 101,85,112 102,84,111 106,85,111 103,85,110 100,84,109 96,82,108 95,81,109 93,81,113 90,78,110 91,83,118 101,93,137 108,100,144 84,53,71 84,52,68 86,51,66 93,54,68 73,47,64 73,48,62 84,52,66 82,50,66 86,51,66 75,44,50 82,51,62 48,33,41 34,25,36 34,25,36 30,22,30 46,33,43 31,28,34 30,24,29 36,26,30 49,30,34 42,23,37 74,60,86 32,24,43 64,42,64 83,45,51 59,53,78 108,56,62 96,51,59 74,43,49 55,33,41 56,30,34 69,41,43 52,36,53 60,44,61 61,39,47 62,39,50 60,37,48 72,41,49 81,41,47 61,38,51 68,37,48 94,49,57 83,44,58 97,58,72 87,53,65 85,61,79 97,61,81 103,66,84 90,64,83 86,62,80 93,68,91 95,70,95 88,66,88 90,70,93 97,76,102 92,71,97 93,72,98 92,74,99 94,76,103 91,77,105 90,78,108 92,81,108 91,79,111 91,81,112 89,78,112 90,80,111
82,84,127 83,85,128 84,83,125 84,84,123 84,83,125 84,84,123 84,82,122 81,79,117 83,79,115 87,79,114 86,80,116 87,79,114 87,79,116 90,83,122 110,108,157 112,103,156 114,106,152 115,105,150 113,102,140 113,100,135 111,96,129 105,88,120 97,83,111 94,82,112 93,82,116 95,86,126 96,94,134 98,97,139 100,102,147 100,104,148 88,53,68 94,59,74 85,44,55 92,53,64 72,48,64 72,52,73 87,69,94 89,75,101 90,66,86 81,55,72 84,50,62 50,32,41 36,27,38 34,27,37 26,24,34 28,21,31 30,26,35 26,24,32 48,29,33 55,31,35 65,50,72 70,42,61 42,29,48 73,49,67 44,22,27 73,34,45 31,22,33 94,44,54 72,41,52 52,33,37 48,26,29 54,32,40 59,43,56 51,34,35 54,31,32 56,31,32 68,45,56 71,42,49 72,41,49 73,41,55 94,59,76 82,48,57 92,51,60 104,59,67 113,67,80 113,71,90 115,73,90 118,71,90 113,72,94 113,75,96 117,79,102 118,80,103 111,75,97 109,76,97 107,78,102 107,78,102 106,77,101 105,79,100 105,78,102 104,79,104 101,78,105 101,80,108 101,80,108 99,81,110 97,81,110 96,82,110
93,87,131 92,86,130 88,88,127 86,83,126 91,86,127 91,86,127 90,84,120 92,84,119 96,82,110 98,82,109 95,81,109 92,80,110 96,80,109 95,79,106 94,80,104 98,80,107 97,81,110 103,85,112 107,86,114 106,85,115 102,84,111 103,85,114 99,85,113 92,81,115 88,82,116 87,83,117 92,91,135 94,95,143 98,99,149 99,104,153 88,60,77 94,68,87 94,63,83 86,64,86 75,66,92 74,68,100 80,63,85 74,58,75 83,53,68 84,48,61 91,50,64 47,30,36 36,27,38 35,26,37 28,20,28 25,22,26 27,19,27 48,31,37 34,22,27 34,26,34 51,39,55 83,58,72 41,21,33 91,51,53 70,34,42 76,37,46 56,27,32 89,44,50 75,41,48 55,31,35 47,30,36 52,33,40 52,31,31 51,30,28 51,30,28 54,31,32 62,34,36 78,52,61 88,48,52 106,63,73 124,66,72 131,67,77 136,67,79 140,72,81 138,73,81 136,72,82 127,68,79 128,69,78 128,71,81 125,71,82 124,72,80 123,73,83 118,71,80 121,73,85 121,75,91 121,75,91 122,74,91 123,77,93 122,78,96 118,74,94 119,74,97 120,77,99 121,76,101 116,75,99 112,74,97 112,74,97
114,114,167 111,111,164 112,113,163 117,117,172 121,114,167 123,112,164 126,113,161 113,100,139 114,93,121 112,89,118 105,84,110 105,87,112 108,86,110 109,83,111 108,85,114 106,85,113 109,88,114 109,86,115 112,86,114 112,86,114 111,90,116 108,87,113 105,87,114 97,83,111 92,81,115 88,80,113 86,80,114 88,84,120 91,84,123 90,81,123 89,75,101 88,70,95 86,70,95 87,73,101 82,70,100 67,60,88 71,67,91 71,68,97 78,57,74 89,57,73 78,51,65 47,29,38 41,32,43 31,23,31 28,20,26 28,22,27 28,22,29 38,27,36 33,23,27 37,25,30 53,39,54 43,29,44 38,29,42 40,26,28 65,36,41 89,44,52 78,38,44 96,54,61 75,42,46 58,32,36 52,33,37 53,34,38 54,33,33 54,33,31 56,33,32 55,32,33 66,35,41 81,46,51 86,40,42 109,53,58 115,54,59 124,57,57 139,67,71 133,64,69 133,65,72 134,69,77 132,69,76 125,63,65 118,62,65 115,57,61 108,58,64 100,53,58 101,52,53 106,55,58 109,59,69 112,62,70 113,63,69 115,63,69 114,62,70 113,63,71 116,63,76 116,65,78 117,64,77 114,63,76 112,64,76 109,61,73
92,88,122 98,93,134 109,103,149 125,117,165 133,118,169 116,92,126 117,89,118 115,88,114 117,89,118 117,89,118 115,87,116 112,86,114 118,89,115 122,88,116 120,88,115 115,88,114 119,86,116 123,89,115 126,89,118 123,89,117 119,90,116 115,88,114 108,87,113 104,86,113 100,84,109 100,84,113 102,81,107 108,87,115 113,90,119 113,90,119 111,82,108 109,82,108 102,81,109 105,84,112 103,86,108 97,76,104 80,66,92 78,64,88 70,56,80 56,45,68 65,54,77 46,32,47 43,31,43 34,25,36 30,22,28 29,21,27 28,21,31 24,19,35 38,25,33 39,26,34 58,46,62 41,32,47 41,27,40 47,30,33 65,39,43 86,46,50 77,48,55 88,57,63 62,36,40 54,30,34 56,32,36 52,30,35 54,33,33 56,33,34 60,35,36 60,35,36 67,37,38 74,43,49 72,43,48 74,39,44 88,41,48 111,54,53 110,46,45 118,56,54 107,52,52 101,52,55 97,50,57 99,52,57 93,48,45 91,47,46 93,51,58 89,49,55 94,50,51 99,50,53 105,58,65 100,53,60 111,60,63 111,60,63 114,61,65 115,62,66 118,62,67 119,61,67 118,60,64 114,58,63 115,57,61 117,60,61
99,91,126 103,92,128 107,96,132 122,110,151 131,113,161 120,96,130 120,91,117 118,91,117 115,88,114 116,88,117 120,91,117 119,90,116 126,89,118 127,88,116 128,89,117 124,87,114 125,88,115 129,88,112 128,87,111 126,87,115 120,86,112 118,89,113 114,93,121 112,94,123 110,92,121 113,90,121 121,91,124 125,95,128 126,98,131 126,97,133 122,81,105 122,81,107 109,77,102 110,78,103 106,75,97 110,78,105 105,78,104 106,79,105 105,80,103 106,84,106 78,56,78 59,43,56 44,33,42 33,24,35 29,21,27 29,21,27 31,20,29 35,28,42 40,27,35 44,26,35 59,49,67 51,39,55 51,33,44 44,26,35 71,41,54 95,50,58 73,53,65 62,42,52 53,34,41 54,32,35 59,35,41 52,33,35 55,32,33 60,35,36 63,38,39 62,37,38 65,37,37 70,40,43 80,49,60 71,47,65 81,45,58 68,34,43 91,47,46 93,47,49 94,49,53 94,53,62 90,48,53 93,51,58 89,48,46 92,47,51 95,53,60 100,57,69 100,54,54 104,55,58 107,57,63 115,63,69 120,64,69 114,58,61 116,60,63 120,64,67 119,61,65 120,59,64 120,60,62 118,60,64 122,60,62 124,62,64
125,119,181 126,120,184 122,117,174 120,115,170 119,110,161 119,109,156 118,106,147 116,98,135 118,92,122 119,90,116 125,91,119 125,88,117 128,89,117 133,88,111 138,89,111 135,88,109 134,87,108 129,85,105 128,83,106 125,80,103 123,78,103 120,77,101 113,74,102 114,76,101 118,77,101 125,80,103 131,79,100 131,83,100 129,81,98 131,86,109 133,79,90 136,79,91 130,77,95 133,78,94 133,80,95 127,79,96 110,75,92 101,66,83 86,56,71 88,60,77 80,61,77 48,33,43 42,33,44 37,28,41 34,26,32 34,26,32 38,27,36 40,31,44 44,26,35 45,27,36 55,45,65 56,43,62 53,33,45 63,37,54 65,40,52 41,32,54 66,51,73 60,47,68 56,38,49 56,32,38 58,34,38 59,36,37 63,34,39 70,40,43 66,38,40 71,41,44 74,44,45 74,44,47 86,55,75 50,36,53 80,50,65 54,38,53 92,52,56 94,54,58 98,51,58 96,53,63 93,52,61 92,49,59 91,47,48 98,52,54 106,60,62 107,60,69 110,58,57 110,59,60 113,61,67 118,64,71 121,60,65 124,62,64 122,60,62 129,67,69 127,63,66 130,66,69 130,66,67 132,68,71 134,67,69 131,64,66
118,115,169 117,112,167 117,109,167 118,109,162 120,107,155 109,92,135 109,90,124 109,86,115 119,87,114 125,87,112 132,87,112 131,86,113 133,86,105 138,87,105 138,85,103 135,84,102 130,84,100 130,83,102 126,82,102 122,79,103 122,81,107 120,79,105 123,82,106 125,81,101 129,86,108 125,81,101 127,79,93 123,77,90 117,75,94 114,74,91 123,71,92 120,73,92 129,69,85 129,71,77 94,51,61 70,39,47 68,44,62 69,45,61 62,42,54 58,40,51 56,44,60 47,33,46 46,32,45 42,33,44 40,32,38 38,27,36 36,28,36 42,33,46 46,31,39 46,31,39 55,47,66 53,44,66 53,39,52 51,30,45 60,39,54 49,41,60 60,40,52 68,53,73 62,42,52 69,36,40 69,43,47 69,44,45 70,39,45 76,41,44 78,40,42 76,43,45 81,46,49 83,47,55 92,61,81 55,41,58 78,51,65 87,57,70 94,51,61 92,51,60 93,51,54 93,53,57 92,51,60 93,53,59 94,50,51 96,50,50 106,59,66 103,57,59 109,57,56 112,57,57 114,58,63 119,63,68 124,64,66 125,63,63 129,62,66 132,68,71 127,63,64 129,65,66 130,66,65 131,66,72 133,64,67 125,63,61
117,99,138 122,103,147 126,103,141 109,86,115 115,87,118 120,87,117 123,89,115 127,88,116 132,84,108 135,86,106 137,86,104 140,89,107 141,86,102 140,87,102 140,87,102 138,85,100 138,85,103 136,83,98 132,83,103 128,83,108 121,83,108 115,79,103 109,78,100 106,78,99 101,74,98 102,75,99 100,80,101 98,78,99 87,79,112 98,99,147 89,87,136 87,88,138 84,88,140 94,96,150 91,90,134 97,100,147 88,90,133 80,75,114 72,68,102 52,39,47 61,42,56 49,34,42 49,33,46 46,32,45 44,31,39 43,30,40 45,32,40 44,35,50 48,33,41 48,33,41 56,43,62 59,53,78 53,39,54 44,42,62 49,41,58 58,56,80 66,46,58 66,47,61 71,45,51 70,39,45 74,41,45 77,44,46 74,44,47 78,43,46 84,40,41 84,49,50 82,49,53 87,53,62 88,56,70 40,31,53 79,47,61 72,53,67 89,49,53 93,51,58 99,52,59 104,55,56 104,56,54 102,54,52 101,52,53 101,53,49 108,59,62 111,60,63 108,55,57 113,58,58 118,61,62 119,62,63 123,59,58 128,61,63 131,64,66 132,65,65 135,66,67 125,58,58 132,63,64 138,66,68 135,67,65 134,66,62
131,102,138 128,95,127 123,89,117 123,89,115 126,87,115 131,88,114 136,86,111 136,87,109 140,86,107 143,88,104 146,88,105 144,89,108 143,90,108 142,91,109 142,91,109 140,89,107 140,87,105 138,87,105 137,86,104 133,86,105 129,86,108 127,88,116 125,91,117 121,89,116 115,88,114 116,89,115 107,89,116 111,93,120 95,78,112 82,65,97 80,68,100 103,95,141 103,100,156 73,58,89 78,54,74 85,65,88 85,54,74 101,70,90 78,65,100 66,54,70 60,40,50 56,38,47 52,37,45 48,33,41 45,32,40 47,32,42 44,31,41 47,38,51 50,35,43 53,39,44 60,47,66 57,48,70 61,57,81 42,42,68 67,67,93 56,58,83 74,59,79 68,43,55 67,47,57 75,40,45 72,42,45 77,44,46 83,45,49 82,47,52 80,42,44 88,46,51 110,75,80 92,54,60 94,68,87 37,35,59 91,60,80 60,47,68 95,54,63 99,57,62 104,57,62 106,57,60 108,57,60 111,60,61 110,57,59 112,60,59 116,63,65 116,60,63 112,57,55 114,57,56 119,57,57 119,57,55 120,56,55 125,58,58 127,58,59 131,64,64 133,64,67 126,57,58 125,56,57 134,67,67 129,58,57 129,58,55
138,95,119 139,91,115 139,94,119 138,93,118 142,93,115 145,93,114 148,93,112 149,96,114 150,95,114 153,95,112 155,95,116 153,95,115 153,97,119 152,96,118 154,96,116 150,92,112 150,90,111 148,88,104 145,87,104 139,86,104 140,85,104 138,85,103 137,84,99 134,82,105 129,80,100 125,82,104 124,81,107 119,78,102 126,75,88 106,57,60 104,54,60 109,62,69 107,57,63 100,54,56 95,53,56 99,54,60 103,57,59 108,59,62 104,58,69 88,54,66 77,51,57 69,43,49 59,40,44 58,39,46 55,37,46 52,35,38 51,34,40 52,37,47 52,35,38 55,38,41 86,64,88 82,64,89 44,33,56 34,28,51 32,26,51 109,104,131 41,35,56 70,54,71 66,46,56 82,42,46 86,48,54 85,47,51 93,47,49 85,50,51 89,52,51 107,60,65 102,53,56 107,57,65 38,32,53 45,31,55 39,40,63 42,49,72 78,63,85 107,60,69 105,58,63 108,59,62 111,58,60 113,57,60 113,58,56 114,57,56 114,57,56 115,58,55 119,59,59 119,57,57 119,58,53 122,56,51 126,58,54 125,59,54 129,61,59 134,60,58 137,63,63 143,66,62 140,66,59 143,64,61 141,64,58 135,61,52
148,105,127 146,103,125 146,101,126 149,101,129 156,101,127 156,102,125 157,98,121 161,102,125 159,100,125 158,97,121 158,98,119 159,96,118 159,94,113 159,92,110 155,84,97 154,80,94 153,79,95 151,80,93 148,82,95 148,82,95 150,86,98 146,82,96 143,79,91 142,76,87 141,76,84 139,76,83 142,83,94 129,67,77 130,66,69 122,60,58 118,56,56 122,60,58 126,62,61 112,55,54 108,58,56 109,58,59 112,60,59 117,62,62 120,62,68 118,62,67 95,54,65 88,51,67 81,52,59 75,49,55 68,44,50 72,46,50 84,49,50 87,49,53 98,60,66 109,75,82 140,100,119 96,39,40 103,42,37 96,39,36 79,38,36 91,47,48 98,59,73 65,27,33 121,81,98 62,42,63 86,48,52 94,53,53 99,51,49 98,52,52 99,55,56 110,59,62 96,60,73 71,49,71 71,54,74 68,62,87 61,52,78 57,44,63 64,43,60 72,38,47 106,56,64 120,64,69 119,62,63 121,61,63 125,63,61 126,62,61 122,58,57 121,59,57 127,60,60 119,55,54 121,55,52 127,56,53 135,61,54 134,60,55 134,60,55 133,59,59 129,58,57 133,59,54 136,59,53 132,57,55 132,58,51 131,57,50
