81,83,128 85,89,133 97,100,149 96,93,138 98,87,123 103,86,120 106,85,113 111,85,113 113,86,112 114,86,107 110,83,107 112,84,113 113,86,112 118,84,110 123,84,112 123,84,112 128,85,109 129,84,109 129,84,109 133,85,109 135,90,115 135,87,113 134,87,108 138,89,111 134,87,108 135,88,109 135,87,111 132,89,115 127,89,114 129,88,114 131,88,112 131,88,114 130,87,113 132,87,112 131,88,112 129,88,114 127,88,116 127,88,116 126,87,115 127,89,112 104,61,71 87,48,59 98,57,71 86,55,63 72,41,49 70,44,53 43,35,43 82,51,59 77,43,52 77,46,54 96,57,66 86,47,56 83,41,46 94,52,57 71,42,47 40,25,33 30,22,30 63,44,51 114,64,74 112,65,70 111,68,78 111,68,83 113,70,85 110,63,82 113,68,91 148,118,159 121,102,146 115,91,127 81,45,55 65,39,48 45,44,59 58,64,94 60,62,87 66,60,81 77,37,43 73,43,56 73,42,50 74,51,64 62,43,57 42,33,44 28,24,33 28,24,35 34,31,46 32,29,46 36,33,50 31,30,45 29,22,32 27,19,25 45,41,54 50,49,66 44,37,51 42,30,42 48,42,63 56,49,77 72,61,86 77,52,66 63,45,56 41,33,41 49,40,53 46,32,45 66,47,63 73,43,56 59,40,56 47,35,49 47,33,48 48,34,49 46,34,50 57,48,70 59,55,79 66,62,86 61,52,74 61,50,73 68,52,77 68,52,79 67,58,84 67,65,89 74,68,91 72,66,89 69,63,86 75,69,94 75,65,94 76,67,93 78,64,88 79,65,89 78,62,87 79,64,86 76,59,81 78,62,87
90,99,151 99,111,164 116,128,192 114,125,194 121,124,187 122,117,172 118,106,147 111,93,122 113,92,122 115,93,126 117,98,132 116,99,133 108,93,126 112,86,118 117,83,111 122,85,114 128,87,113 133,92,118 147,107,140 146,111,146 143,111,152 141,115,161 142,114,156 147,113,152 145,110,145 141,103,137 137,95,126 136,92,121 131,88,114 130,87,109 132,87,110 131,86,109 132,87,110 132,87,110 131,86,109 130,87,109 129,86,112 128,87,113 125,87,112 127,86,110 95,54,65 82,46,59 98,57,71 92,61,69 86,52,61 89,58,69 41,38,44 80,49,57 87,53,62 89,55,64 81,45,53 77,38,49 81,40,51 86,47,58 71,45,51 38,23,31 30,19,26 75,51,57 117,65,75 116,64,70 119,69,77 120,70,78 118,71,80 114,67,76 110,66,84 149,121,163 135,120,178 135,121,176 82,48,60 67,38,48 26,21,37 33,37,68 43,54,85 67,64,93 90,51,65 74,44,57 81,45,55 77,43,50 61,37,46 48,33,41 27,17,35 27,23,36 37,29,46 34,32,44 40,38,50 37,37,49 38,29,42 32,21,30 49,41,60 52,46,69 42,33,48 30,23,37 58,62,93 63,57,78 62,46,63 67,38,45 46,30,45 54,45,60 70,61,83 54,32,35 55,40,50 73,44,49 62,42,52 49,34,44 46,33,43 47,33,46 52,38,51 64,47,53 65,50,70 68,62,85 63,52,75 63,53,73 68,55,76 64,53,78 72,65,93 73,68,95 74,67,95 76,66,95 80,66,92 88,70,95 81,67,91 76,60,85 89,69,92 85,65,88 82,65,87 84,64,85 80,58,80 78,56,78
101,114,183 101,117,185 103,115,179 98,111,168 109,119,182 109,114,179 118,123,188 120,121,184 121,120,184 116,119,180 119,118,178 103,103,158 100,92,140 99,77,112 105,77,106 114,82,109 110,81,117 111,84,119 117,86,122 112,83,119 112,85,122 117,97,136 120,95,134 116,87,123 118,88,119 120,87,117 124,85,115 123,86,115 120,83,110 123,84,112 125,83,112 128,83,108 129,84,109 127,84,108 127,84,108 123,82,106 126,85,109 127,88,116 135,102,136 138,111,137 89,55,64 80,49,60 92,56,69 90,54,64 87,53,62 82,48,60 44,40,49 82,48,57 86,52,61 82,48,57 80,44,52 81,45,55 78,42,52 82,43,54 68,42,48 39,27,32 49,32,38 72,46,52 119,74,82 128,70,76 127,71,74 122,71,74 117,72,76 105,65,69 113,70,82 136,104,129 125,106,150 118,100,141 82,48,55 71,42,52 26,24,36 38,40,65 54,62,94 57,52,81 91,61,76 80,49,60 89,54,59 89,53,63 74,48,57 52,37,47 57,53,75 23,21,41 37,33,44 32,30,40 38,36,48 36,36,48 42,33,46 38,26,31 40,33,47 47,42,60 40,30,48 38,28,48 52,58,90 57,47,67 64,41,54 63,38,52 42,32,50 76,71,89 75,39,49 70,40,43 59,49,69 80,44,52 74,45,52 55,35,45 47,32,42 64,45,59 62,47,67 73,44,49 76,49,63 71,57,81 68,52,77 70,59,82 71,62,86 75,68,96 77,73,105 76,71,100 75,70,97 73,66,94 79,65,91 80,63,85 86,67,85 85,64,83 94,70,90 84,63,82 83,64,80 83,62,81 82,58,78 82,63,81
77,85,131 80,90,135 82,91,134 83,91,137 92,101,153 102,113,171 115,125,188 113,124,184 104,106,162 95,95,148 96,90,136 89,80,120 93,82,118 95,79,115 97,78,110 100,79,109 98,80,109 98,79,111 98,80,109 101,78,107 100,79,107 98,80,109 99,81,110 102,79,108 108,81,107 110,83,109 114,81,111 113,80,110 111,82,108 110,80,109 112,80,107 115,82,105 121,83,108 120,81,109 120,82,107 117,81,105 120,82,107 120,82,107 119,83,107 122,85,112 83,53,66 89,54,69 101,61,78 92,53,67 89,55,67 74,47,59 50,41,54 83,48,63 80,48,62 81,51,64 76,47,57 76,47,57 79,45,57 84,53,64 75,51,60 46,34,39 49,31,40 46,31,39 37,24,32 112,66,77 112,63,66 53,28,29 49,30,34 47,33,38 51,29,37 53,27,36 118,90,119 121,92,118 91,52,61 79,48,54 29,23,30 62,54,73 59,57,81 66,55,78 103,77,98 86,54,68 77,46,57 77,43,55 65,39,45 48,33,41 42,30,46 33,21,37 73,57,70 36,27,42 49,43,66 40,35,53 45,33,49 45,30,38 49,33,48 55,38,58 46,30,47 51,38,59 68,73,110 67,54,75 63,43,53 71,48,61 49,35,59 64,49,69 77,38,37 68,34,41 60,46,63 82,44,50 75,44,50 66,42,48 59,42,45 62,45,51 68,50,61 78,47,58 78,51,65 69,54,76 72,62,91 77,73,107 80,76,110 79,78,111 80,76,110 80,76,108 80,74,106 80,74,106 79,68,102 81,71,102 85,70,101 83,67,96 89,73,100 86,70,97 89,73,98 87,69,94 87,69,94 85,67,92
83,87,131 85,89,133 85,89,133 84,90,132 81,87,131 81,91,138 94,102,159 113,120,184 113,118,183 108,116,177 94,97,146 90,88,128 92,84,119 91,80,118 93,80,117 95,80,113 94,79,110 95,80,111 94,79,110 95,78,110 95,78,112 95,78,110 97,78,110 101,80,108 102,79,108 101,80,106 100,82,107 100,82,111 100,82,109 100,82,107 100,79,105 101,78,105 108,83,108 108,83,108 109,82,108 108,80,109 104,78,106 108,81,107 106,79,103 111,85,106 84,55,65 84,53,64 87,51,64 92,61,72 94,58,71 88,51,67 53,39,54 84,49,64 78,48,61 84,52,66 77,48,58 79,53,62 81,47,59 82,51,62 71,48,59 47,33,46 47,32,40 48,30,39 51,31,41 104,59,67 92,53,62 38,27,36 34,26,34 48,34,39 41,29,34 45,28,31 100,77,88 103,77,96 88,46,49 97,55,58 31,28,34 55,39,68 55,54,85 57,52,81 99,76,103 83,56,80 62,41,60 58,40,51 53,39,52 43,31,43 47,29,40 64,38,47 91,46,54 75,49,66 61,46,68 59,44,66 60,43,65 59,38,53 86,51,68 75,38,54 87,53,65 53,32,49 74,70,104 73,56,76 75,51,60 74,48,65 58,44,68 75,61,78 80,38,43 70,37,41 73,50,61 72,43,53 67,43,49 65,41,45 65,43,51 65,42,53 67,47,59 78,54,74 75,59,84 77,67,96 78,74,106 79,78,113 82,81,116 84,79,118 84,80,116 83,79,113 81,77,113 85,79,113 83,77,109 83,77,111 87,81,115 86,80,114 87,81,115 88,80,115 89,81,114 85,74,110 89,81,114 87,79,112
90,96,140 92,98,142 88,94,138 87,91,133 106,109,158 106,113,168 112,118,176 112,119,174 113,114,173 107,107,160 89,93,137 89,89,126 91,87,121 92,87,126 93,86,125 91,83,118 92,84,119 90,82,117 93,81,113 92,80,112 96,80,109 97,81,110 100,82,111 98,80,107 100,79,105 102,81,107 102,81,107 102,81,107 100,82,109 100,82,107 100,82,107 98,82,109 96,80,107 98,80,107 97,81,108 96,80,107 94,79,110 94,79,112 97,81,110 99,81,106 74,53,70 76,50,67 81,51,64 77,51,60 87,55,69 84,52,66 53,39,54 81,46,61 74,42,56 80,48,62 76,47,57 76,50,59 75,49,58 77,48,58 72,49,60 45,33,47 39,26,36 43,28,38 38,27,36 66,42,48 47,25,30 33,26,36 38,27,36 49,32,38 37,25,30 42,28,33 51,32,36 41,26,34 58,39,55 71,53,64 24,13,22 124,62,62 107,52,52 113,58,56 90,80,111 120,78,95 114,55,64 106,63,75 94,57,73 59,36,47 52,30,35 63,35,37 63,38,37 54,37,43 53,37,50 56,37,53 56,40,55 60,40,50 68,37,45 76,40,48 79,40,49 78,46,62 66,62,86 66,56,76 65,44,59 79,59,80 75,51,69 78,47,58 88,45,55 69,43,52 70,51,65 74,48,65 79,53,70 72,53,69 74,58,75 78,63,83 84,73,98 84,73,100 83,75,108 81,73,106 85,74,108 87,79,112 87,79,112 87,79,114 86,80,114 80,77,106 83,73,104 82,72,103 88,77,111 83,75,108 84,76,109 85,75,106 85,75,106 85,75,106 88,81,111 91,78,113 90,79,113 84,76,109
82,86,130 82,86,130 81,85,129 83,85,128 80,84,128 81,85,129 81,85,129 84,83,129 84,81,124 83,80,123 80,83,121 83,83,122 88,81,120 86,81,120 89,82,121 85,81,117 93,88,127 102,97,138 92,83,125 92,81,119 97,84,121 99,83,119 99,84,115 100,86,114 101,85,112 101,85,112 105,84,112 106,85,111 103,85,110 100,84,109 99,85,111 96,82,108 95,81,109 95,80,111 91,79,111 91,79,111 91,83,118 100,93,134 107,99,143 111,102,142 84,53,71 80,49,67 86,51,68 93,58,73 93,54,68 87,51,64 56,40,55 86,51,66 84,52,66 82,50,64 82,50,66 83,48,63 75,44,50 81,50,61 73,48,60 42,33,44 34,25,36 33,25,33 30,24,31 36,28,36 46,33,43 34,26,34 30,29,34 28,22,27 36,26,30 43,31,36 49,32,35 57,38,52 74,60,86 58,44,68 56,45,68 62,37,49 83,45,51 90,54,67 61,50,73 94,42,48 96,51,59 76,43,47 63,37,43 55,32,43 56,30,34 61,31,32 68,42,48 56,40,57 60,44,61 62,42,54 66,44,52 66,43,54 60,37,48 64,38,44 75,41,48 91,51,57 61,38,51 62,45,67 75,35,41 91,45,56 83,44,58 89,53,63 97,55,62 87,53,65 85,61,79 92,61,81 97,60,78 95,64,82 90,64,83 88,64,82 88,64,84 93,68,91 95,70,95 90,68,92 91,69,93 91,71,94 97,76,102 92,71,97 91,70,96 92,71,97 92,74,99 92,74,101 92,76,103 89,78,105 90,78,108 90,78,108 91,79,109 91,79,111 91,81,112 91,78,113 88,81,111 90,80,111
82,84,127 83,85,128 82,86,128 84,83,125 84,84,123 84,83,125 84,84,123 84,83,125 84,82,122 83,81,121 82,80,118 84,80,116 87,79,114 86,80,116 85,79,115 87,79,116 88,80,117 87,79,116 103,97,141 109,107,156 115,106,159 112,104,152 115,107,153 112,102,147 108,97,135 106,95,131 106,93,128 107,92,125 102,85,117 97,83,111 95,84,111 94,84,115 92,81,115 89,81,116 87,82,123 89,87,127 86,85,127 88,87,131 95,98,145 99,96,139 91,56,71 85,53,69 97,58,69 99,58,69 97,58,69 82,50,64 51,37,54 76,54,76 80,62,87 80,64,89 80,66,92 86,62,82 81,55,72 94,62,76 79,53,62 45,33,45 36,27,38 35,28,38 25,23,31 26,24,34 29,22,32 29,22,32 30,28,36 29,28,33 43,24,28 45,26,28 47,24,23 59,44,66 72,44,63 68,53,75 78,61,81 65,41,57 40,18,23 82,46,54 40,22,33 34,25,36 105,55,65 73,37,47 68,42,48 49,34,42 50,28,31 58,30,32 52,36,49 54,38,51 52,35,36 55,33,36 55,30,29 63,37,41 73,50,61 64,41,52 77,43,50 72,41,49 85,53,67 97,82,113 81,47,59 83,44,53 89,48,57 94,51,61 106,59,68 109,63,76 112,70,89 117,75,94 115,71,89 111,67,87 107,66,88 111,73,94 108,72,92 112,74,97 113,75,98 107,71,93 106,73,94 107,76,96 106,77,101 106,77,103 107,75,100 105,76,100 105,79,100 105,79,100 102,77,100 103,78,103 101,78,105 103,80,107 101,80,108 101,80,108 99,81,110 97,81,110 96,80,109 94,80,108
86,83,126 87,84,127 84,83,125 84,84,123 84,82,122 86,84,124 85,83,123 87,82,123 87,82,121 87,83,119 89,83,117 92,82,113 94,82,112 90,83,113 88,80,113 91,80,114 91,79,111 94,79,112 93,81,111 95,83,113 98,81,115 100,84,120 107,91,127 111,93,130 111,93,130 109,91,128 105,88,122 104,87,121 100,83,115 100,83,115 100,87,122 94,86,121 90,84,118 93,87,123 93,90,133 102,105,152 108,110,164 105,109,163 106,110,164 108,111,158 95,58,74 78,46,62 94,55,69 102,59,74 81,49,65 77,57,78 60,54,79 78,74,106 86,75,102 90,75,97 87,71,88 91,65,84 83,53,66 101,60,69 84,50,57 48,33,43 41,32,43 40,31,44 29,23,30 29,21,29 26,23,29 30,27,31 64,46,57 64,47,53 47,25,28 34,20,20 53,35,32 59,45,62 84,37,46 70,43,55 81,50,56 78,43,48 67,38,45 63,37,46 64,35,45 39,29,33 100,53,60 85,49,57 73,44,49 52,33,37 45,26,33 48,29,36 63,44,58 49,30,32 50,32,29 52,31,31 53,30,31 56,31,30 57,31,35 69,45,54 70,40,43 76,47,54 80,54,71 98,48,58 102,50,58 120,68,78 124,65,78 127,68,79 130,71,80 132,70,82 131,74,86 127,72,86 127,73,84 125,73,83 123,72,85 122,71,86 120,74,85 123,72,85 120,72,86 117,71,87 117,71,87 120,73,92 117,75,94 116,75,97 118,75,97 120,77,99 116,75,97 116,78,99 117,79,102 117,78,106 116,77,105 115,78,105 111,77,103 111,77,105 109,77,104 107,78,104 107,78,104 106,77,103
95,89,133 94,88,132 92,89,132 90,90,129 91,88,131 101,95,139 95,90,131 96,89,128 93,87,123 93,87,123 96,85,121 99,85,113 101,85,112 99,85,113 95,84,111 96,81,112 97,81,110 98,82,111 98,82,109 96,82,106 99,81,108 97,81,110 99,81,110 103,85,114 107,86,114 107,86,116 103,85,114 102,84,111 104,86,115 101,85,114 97,85,117 92,81,117 88,82,116 89,83,117 85,83,121 89,88,132 83,84,132 84,85,133 89,92,141 87,91,133 89,61,78 86,60,81 93,65,84 94,63,83 90,68,90 85,71,99 71,68,95 64,61,88 73,56,78 77,58,76 69,53,68 81,51,66 78,42,55 97,54,66 87,53,60 42,26,39 35,26,37 34,25,38 27,21,28 29,21,29 26,23,27 25,22,26 55,37,46 50,33,39 33,21,26 35,27,33 37,27,31 56,44,60 77,52,66 58,39,55 54,24,27 77,37,41 69,33,41 68,32,42 73,35,41 73,44,49 90,45,51 91,50,59 64,35,40 52,33,35 47,30,36 54,36,45 53,34,41 52,31,31 51,30,28 52,31,29 53,30,29 57,32,31 62,34,36 70,44,50 81,47,54 94,54,58 109,66,76 123,69,76 130,69,76 134,70,80 139,70,82 141,72,84 140,72,81 138,73,81 136,72,82 129,70,81 129,70,79 127,70,78 128,71,81 127,70,80 124,72,80 125,73,81 124,74,84 120,72,84 119,71,83 120,72,86 119,73,89 119,76,91 123,77,93 125,77,94 121,75,91 118,74,92 118,74,92 118,73,96 117,72,95 118,73,96 117,72,95 118,73,98 115,74,98 116,78,101 111,73,96 113,72,96
114,114,167 114,114,167 111,111,164 111,112,162 117,117,172 119,116,170 126,117,170 123,113,162 126,113,161 117,108,150 111,95,131 114,93,121 112,89,118 107,86,112 102,84,109 107,86,112 108,86,110 110,84,112 108,85,112 108,85,114 106,85,113 106,85,111 108,87,113 108,85,116 112,86,114 112,87,112 109,86,113 111,90,116 108,87,113 107,86,114 103,87,114 97,83,111 92,81,115 89,81,114 86,80,112 86,80,114 88,84,120 88,84,120 90,82,119 88,83,122 89,75,101 89,71,96 91,73,98 86,70,95 87,73,101 87,75,105 71,61,90 65,61,85 71,67,91 75,71,95 70,67,94 80,59,76 89,57,73 83,53,68 72,49,62 44,30,43 41,32,43 34,25,38 29,21,27 28,20,26 28,22,27 26,23,27 34,28,35 43,30,38 33,23,27 37,25,30 37,24,32 57,43,58 43,29,44 50,38,54 37,24,32 41,25,23 65,36,41 74,38,46 81,34,39 80,40,46 96,54,61 81,41,47 69,41,43 54,32,35 52,33,37 57,38,42 50,32,31 54,33,33 54,33,31 56,33,32 55,32,31 58,33,34 66,35,41 74,41,45 86,46,50 92,46,48 109,53,58 107,50,51 121,61,63 129,60,61 139,67,71 137,65,69 136,64,70 134,66,73 134,69,77 132,69,76 133,68,74 122,62,64 118,62,65 118,60,64 110,54,57 107,57,63 100,53,58 102,53,56 104,55,56 106,55,58 109,59,69 110,63,72 109,62,67 113,63,69 115,63,69 114,62,70 112,62,68 115,63,73 116,63,76 118,65,78 115,64,77 116,63,76 114,63,76 114,66,78 111,63,75 109,61,73
89,91,136 91,92,140 105,102,158 111,108,164 121,116,173 126,118,174 128,113,164 116,96,135 112,93,127 112,91,121 115,89,119 117,91,121 116,90,120 114,88,118 112,89,116 114,88,116 118,88,117 118,88,117 117,88,114 112,86,114 112,86,114 111,85,115 113,85,114 122,89,119 123,91,118 123,91,118 119,89,118 115,89,117 114,88,116 110,87,114 105,87,114 103,85,112 97,83,111 95,83,113 96,81,112 101,85,114 104,87,119 106,91,122 104,87,119 108,92,121 102,81,107 106,85,111 103,80,109 102,84,111 100,83,115 99,84,115 92,80,110 91,79,109 79,72,102 70,63,93 70,64,89 66,53,74 54,44,62 61,48,69 60,45,65 45,33,45 40,31,42 37,28,39 31,23,29 29,21,27 29,21,27 30,22,28 34,32,44 31,22,33 36,25,32 37,26,33 39,24,32 59,45,62 42,33,48 48,39,54 41,28,36 48,31,32 67,41,45 74,40,49 64,24,26 78,49,54 87,46,55 74,39,44 63,38,39 53,32,32 56,32,38 60,36,42 52,33,35 54,33,33 56,33,34 56,33,34 58,33,34 60,35,34 68,38,41 72,44,46 75,42,46 75,42,46 79,39,45 90,41,42 108,50,54 120,52,48 118,50,48 120,54,51 117,53,52 114,52,54 109,53,58 107,53,60 105,51,58 106,55,56 98,49,50 97,49,47 92,48,49 93,51,58 89,49,55 92,50,55 97,51,53 99,53,55 106,59,66 105,58,63 109,63,65 111,62,65 113,62,65 114,63,66 113,62,65 115,62,66 116,63,67 118,62,67 116,60,65 117,61,66 114,61,65 112,59,63 112,59,63 112,59,63
94,88,120 95,89,121 98,90,127 99,91,126 109,100,140 127,114,162 131,111,152 118,91,115 119,92,116 118,88,117 116,89,115 115,88,114 116,88,117 119,90,116 117,90,116 118,89,115 122,88,116 124,87,116 126,89,118 124,87,114 120,88,113 120,86,114 125,88,115 126,88,113 129,88,114 126,87,115 123,89,115 121,89,114 113,86,112 110,87,114 106,88,115 111,90,116 109,88,116 111,90,118 112,89,120 114,91,120 117,94,123 123,95,128 124,94,125 120,92,123 117,83,109 118,84,110 114,81,111 110,85,110 105,80,105 101,76,99 95,68,92 101,76,101 94,74,97 101,81,102 100,79,105 89,69,92 85,64,90 61,43,68 57,42,62 49,38,47 44,33,42 35,27,35 30,22,30 30,22,28 29,21,27 32,21,28 34,30,41 33,21,33 39,26,34 39,26,34 38,23,31 61,48,67 50,38,54 53,39,54 45,27,36 49,30,32 67,38,45 80,41,50 85,50,55 68,43,55 68,44,53 65,41,47 55,33,38 53,31,34 58,34,38 53,31,34 51,32,34 56,33,34 62,37,38 62,37,38 63,35,37 61,36,37 65,35,36 66,38,40 71,40,46 74,45,52 69,42,54 80,41,50 100,50,58 90,41,42 99,42,43 105,48,49 102,47,45 97,48,51 92,50,55 88,47,56 92,52,58 95,53,58 92,49,45 88,47,45 89,47,50 96,53,63 96,55,64 97,53,54 97,51,51 102,55,60 106,59,68 105,58,65 115,64,67 115,62,64 114,61,63 117,64,66 117,61,66 119,63,68 120,62,68 122,61,68 121,60,65 120,59,64 116,60,65 120,59,64 120,59,64 119,59,61
101,93,130 105,94,132 107,95,138 114,101,149 126,113,163 127,114,162 128,109,153 117,98,132 116,93,122 116,90,118 116,91,116 115,88,114 116,88,117 120,91,117 121,89,114 123,89,117 127,88,116 129,87,116 132,89,115 131,88,114 128,87,113 128,87,113 129,88,114 130,87,109 130,87,111 129,88,112 123,85,108 122,86,110 120,86,112 116,88,117 109,84,109 111,90,118 106,83,112 109,83,111 121,86,117 124,87,116 126,89,118 131,93,125 129,94,127 134,96,128 128,80,104 127,79,103 122,77,102 114,76,99 116,75,97 118,77,99 119,78,100 117,79,104 111,77,103 110,78,103 111,77,103 112,81,103 111,83,104 102,76,95 87,66,85 53,38,46 45,32,42 42,30,42 30,22,30 29,21,27 30,22,28 32,21,28 33,24,37 43,31,43 42,27,35 42,27,37 39,26,36 59,49,67 57,44,63 57,41,56 64,41,52 44,31,41 63,38,50 69,42,54 66,42,51 58,39,57 59,40,54 56,36,46 55,36,43 54,33,33 58,34,38 54,32,35 55,34,34 55,32,33 62,37,38 63,38,39 62,37,38 62,37,36 68,38,39 70,40,41 80,49,55 75,48,60 79,44,59 71,41,56 84,48,58 87,37,45 88,46,49 90,48,51 89,44,48 95,50,54 95,52,64 93,54,63 96,51,57 95,53,58 90,49,49 94,50,51 97,51,51 101,56,62 103,57,68 102,53,54 105,56,57 110,59,62 109,58,61 111,62,65 119,63,68 118,60,66 114,56,60 114,58,61 114,56,60 123,63,65 120,60,62 120,60,62 123,61,63 120,60,62 122,61,66 122,59,64 121,59,61 123,61,61
125,119,181 124,118,182 128,119,182 124,119,176 120,115,170 121,114,167 122,112,161 122,109,159 118,106,147 117,101,139 117,98,130 118,92,122 119,90,116 123,91,118 125,91,119 126,87,115 128,89,117 134,91,117 135,88,109 138,89,111 135,88,109 135,88,107 133,86,107 130,86,104 128,83,106 126,81,104 124,82,101 123,78,103 120,77,101 116,75,101 113,75,100 113,75,98 118,77,101 122,79,101 127,80,101 131,79,100 131,83,100 131,83,100 132,83,103 133,86,107 133,79,90 134,77,89 133,78,92 130,77,95 133,78,94 132,79,94 131,80,98 126,80,93 110,75,92 103,68,85 98,63,80 87,57,72 88,60,77 87,63,81 70,54,71 47,32,40 42,33,44 42,33,46 35,27,35 33,25,31 34,26,32 37,26,33 37,28,39 42,30,42 44,26,35 49,29,39 43,30,38 54,44,64 56,43,62 60,44,59 65,40,52 51,30,45 65,40,52 54,38,55 43,33,53 101,86,108 60,47,68 64,45,61 60,37,48 58,33,34 58,34,38 58,34,38 60,37,38 63,34,39 70,40,43 68,38,41 70,40,43 72,42,43 74,44,45 74,44,45 87,53,62 108,77,97 50,36,53 78,51,63 82,56,75 68,37,48 92,52,56 92,52,58 97,52,56 99,52,59 96,53,63 95,54,63 94,51,61 94,52,59 91,47,48 96,52,53 98,52,52 103,57,59 107,60,69 110,60,58 112,60,59 111,60,61 113,61,67 117,65,71 118,61,69 122,61,66 124,62,64 128,66,68 126,64,66 129,67,69 127,63,66 129,65,68 129,65,68 132,68,69 132,68,71 135,68,72 134,67,69 134,65,66
121,118,172 118,115,169 119,115,167 119,111,169 119,110,163 122,112,159 120,105,152 118,100,139 112,93,127 112,89,120 114,88,118 121,89,116 125,87,112 131,88,110 132,87,110 131,86,111 132,85,104 138,86,107 137,86,104 137,84,102 135,84,102 134,86,103 130,84,100 128,82,98 125,81,101 124,79,104 122,79,103 120,79,105 119,78,104 120,82,105 122,79,101 125,81,101 128,85,107 130,85,108 131,83,100 128,80,94 126,80,93 125,78,97 114,77,95 127,80,99 127,75,96 126,77,97 125,77,94 135,75,91 134,76,82 125,78,87 90,54,62 80,51,61 71,47,65 69,48,65 67,47,59 60,40,52 58,40,51 53,39,54 54,44,62 50,32,41 46,32,45 46,32,47 37,29,37 36,28,34 37,26,35 34,28,33 39,32,44 40,28,40 46,31,39 49,31,40 45,30,38 54,46,65 54,45,67 58,48,66 50,35,45 62,39,52 65,44,59 55,40,60 45,33,47 58,38,50 51,36,56 64,46,57 68,44,53 92,50,53 68,42,46 66,37,42 65,40,41 67,36,42 75,40,43 88,41,46 75,42,44 77,44,46 80,45,48 82,47,52 86,52,64 95,64,84 55,41,58 65,41,57 86,58,75 101,60,69 95,52,62 92,51,60 91,51,57 90,48,51 92,52,56 96,57,66 92,51,62 95,53,58 92,48,49 96,50,52 97,51,51 103,56,63 105,59,61 108,58,56 111,59,58 114,59,59 116,60,65 120,64,69 120,62,66 123,63,65 125,63,63 130,66,67 131,64,68 131,67,70 131,67,68 130,66,67 130,66,67 137,73,72 133,68,74 135,68,72 134,65,66 133,67,64
120,105,152 122,109,159 122,112,161 123,106,151 116,97,131 111,92,124 113,90,121 115,87,116 119,89,118 121,89,116 126,89,118 129,86,112 133,86,107 140,85,101 140,87,102 137,86,104 140,85,99 142,84,101 140,85,101 138,85,103 138,85,103 135,84,102 134,83,98 131,84,103 126,82,102 125,82,104 122,81,107 115,82,105 113,76,103 113,81,106 110,77,100 110,77,100 105,77,98 105,77,98 104,76,97 102,76,97 97,76,95 95,78,100 83,77,111 98,95,142 93,93,146 92,101,153 106,109,158 90,89,133 66,60,96 64,50,78 50,41,65 56,52,84 75,73,111 74,68,102 61,54,82 56,46,66 58,41,44 55,39,52 55,41,56 46,33,41 47,33,46 47,33,46 44,33,42 43,30,38 42,31,38 39,28,37 41,32,45 44,32,44 46,31,39 48,33,41 48,30,41 49,39,57 57,48,74 56,47,62 53,39,56 72,62,82 53,38,58 58,54,78 40,29,52 64,43,58 109,90,106 71,49,57 65,39,48 100,43,44 75,42,46 73,40,44 69,44,45 72,42,45 74,41,41 143,55,46 80,45,48 82,47,48 82,49,53 80,44,52 83,47,55 81,50,61 51,36,56 69,45,61 87,56,67 102,67,82 95,55,59 95,53,60 92,52,56 94,49,57 96,51,55 99,52,57 96,50,52 97,50,55 98,49,50 97,51,51 97,51,51 104,57,66 105,56,59 105,53,52 109,57,56 110,58,57 120,62,66 117,61,64 119,62,61 125,63,61 129,62,64 133,66,68 129,65,64 133,66,68 134,67,69 129,62,62 132,65,67 132,66,63 135,68,68 133,66,66 132,61,60 136,65,64
127,102,141 126,101,140 128,101,138 117,89,122 118,89,115 120,88,115 124,87,116 128,86,115 130,89,115 131,88,112 133,88,111 135,86,108 137,86,104 141,86,102 142,89,107 142,88,109 141,86,105 141,86,105 138,87,105 138,87,105 137,86,104 137,86,104 136,85,100 136,85,103 136,84,105 133,84,104 128,85,109 127,84,108 121,83,108 116,83,106 114,82,107 109,77,102 110,81,107 106,79,105 107,82,107 105,84,110 101,80,106 98,82,111 98,90,134 97,88,128 91,86,127 87,84,131 92,95,144 109,112,171 90,88,137 82,71,105 89,81,125 91,89,129 92,80,112 87,73,101 88,77,111 87,82,121 58,44,59 59,41,50 63,45,56 51,34,40 48,33,43 46,32,45 44,31,41 45,32,40 46,31,41 45,32,42 46,34,46 46,34,46 49,34,42 48,35,43 49,31,40 56,43,62 61,55,78 60,47,66 57,57,83 53,37,52 60,56,78 62,53,75 49,50,73 65,45,57 72,47,59 92,72,84 74,44,43 100,47,51 72,44,46 72,44,46 77,44,48 80,45,48 82,46,54 186,70,57 87,47,49 86,46,48 82,46,54 102,66,76 91,57,66 91,64,78 37,28,50 72,52,75 113,78,95 62,52,72 96,51,59 94,52,59 96,54,57 102,55,60 105,56,57 107,56,57 106,55,56 107,56,57 107,56,57 108,58,56 104,55,56 110,59,60 109,56,58 110,58,57 110,58,55 114,57,56 119,59,59 117,57,57 122,60,58 124,60,59 128,61,61 134,65,68 132,65,65 133,66,68 132,63,64 128,59,60 130,61,62 132,63,64 138,66,68 134,62,64 132,64,60 138,64,62
