175,74,49 174,73,48 178,72,49 188,80,55 193,79,52 199,82,56 200,81,55 200,81,55 196,82,55 193,81,51 184,78,51 182,81,56 179,80,57 179,82,60 177,80,58 175,81,58 172,78,57 172,78,57 177,80,58 176,82,61 170,83,60 171,86,62 174,87,64 174,89,65 175,88,63 177,90,65 176,91,65 178,91,66 178,91,64 178,91,64 181,89,61 179,87,59 175,83,55 173,80,52 181,83,57 184,83,56 184,83,56 187,86,61 189,85,61 187,83,55 181,84,60 180,91,76 179,85,64 173,83,59 178,84,68 174,81,58 168,78,54 165,75,51 165,72,49 162,72,46 165,73,45 163,70,45 162,70,42 162,69,44 158,65,40 160,67,42 160,67,42 160,67,42 160,68,40 153,63,37 144,63,36 140,61,38 138,62,38 138,62,40 132,60,43 130,59,42 127,59,41 127,59,41 123,55,37 124,53,36 137,56,31 144,63,38 148,61,36 155,62,39 152,65,42 147,63,46 146,63,41 140,56,46 107,43,26 132,58,35 134,52,30 134,51,29 75,31,19 113,51,38 130,50,34 119,57,48 115,50,42 55,47,55 51,42,53 51,42,55 127,62,50 124,42,20 112,48,33 107,42,19 208,81,65 114,47,38 111,49,36 138,71,60 126,59,48 113,51,42 120,58,49 126,61,51 138,71,62 138,68,58 140,70,60 142,69,60 145,72,63 142,72,64 136,71,61 137,72,62 124,69,58 120,67,53 116,66,53 109,60,49 109,62,53 104,61,53 109,64,59 98,61,58 90,56,52 84,52,47 86,57,53 81,53,51 79,51,51 76,51,48 69,48,46 69,52,55 68,51,57 65,46,48
171,73,47 171,73,47 173,75,49 174,76,50 175,77,51 178,77,52 180,76,50 180,76,50 178,77,50 178,77,48 175,79,48 177,81,54 174,81,56 173,79,54 175,81,58 172,79,56 171,78,55 171,78,55 169,79,55 171,78,55 170,83,58 173,86,61 174,87,62 175,88,63 175,88,65 175,88,63 175,85,61 177,84,61 177,84,61 178,85,60 174,84,58 172,80,52 174,82,54 176,83,55 179,83,54 179,83,54 180,84,55 186,82,56 189,85,59 186,82,56 175,82,59 181,89,77 179,84,71 174,80,62 175,82,61 170,80,56 169,76,53 167,74,51 162,72,46 162,72,46 163,73,47 161,71,45 159,69,43 156,69,42 152,67,39 149,67,38 151,66,38 152,65,38 150,63,36 147,62,36 144,63,36 138,63,32 141,60,35 141,60,35 132,60,41 125,57,39 124,56,38 124,56,38 121,56,37 125,54,37 133,54,33 148,61,34 150,64,34 153,66,39 155,62,37 154,64,40 149,64,38 118,52,36 123,51,37 124,52,33 129,47,22 134,44,20 66,33,26 96,48,34 104,44,30 124,64,52 97,54,46 55,41,41 50,42,48 50,43,46 122,64,54 168,59,39 127,51,38 141,53,33 106,53,39 108,46,35 106,47,40 109,50,43 117,56,49 122,61,56 118,64,57 126,64,55 139,69,59 132,65,54 137,67,57 143,70,58 137,67,59 134,69,59 134,69,59 131,71,59 121,66,55 114,64,49 103,59,47 104,62,51 102,59,51 102,59,53 102,63,60 98,60,54 90,56,52 88,56,53 91,57,55 88,56,53 86,54,51 86,57,53 81,53,53 75,52,51 75,52,51 79,54,53
172,74,48 174,76,50 174,75,52 176,77,54 177,80,56 175,79,52 177,81,52 178,80,54 178,80,52 177,81,52 175,82,50 172,80,52 176,86,60 176,83,58 172,79,54 172,79,54 171,78,55 170,80,56 172,82,58 174,84,60 175,85,61 176,86,62 175,88,63 175,88,63 179,89,67 177,87,63 176,86,62 176,86,62 177,87,63 177,87,61 178,85,60 174,82,54 176,83,55 177,84,56 178,85,55 178,82,53 178,85,55 176,83,53 180,82,56 187,86,61 175,80,62 183,88,77 176,81,65 169,79,57 169,79,57 169,76,53 169,76,55 168,75,52 163,76,51 161,74,49 160,73,46 157,70,43 156,66,42 151,69,42 146,65,38 147,65,38 150,65,39 149,64,36 146,64,35 141,60,33 140,62,36 137,62,33 138,59,36 137,58,37 132,60,41 128,60,42 124,56,38 124,56,38 126,55,36 131,55,33 141,59,32 154,62,32 154,62,32 151,61,35 157,63,38 154,61,38 155,65,41 130,54,43 115,46,33 116,48,30 125,54,37 120,45,29 61,33,22 123,48,30 140,57,44 124,60,43 110,60,58 52,39,47 51,43,51 57,47,46 104,57,46 143,49,31 124,41,21 142,55,41 93,38,23 112,45,36 94,45,34 93,44,35 97,48,39 119,60,55 118,57,52 124,64,54 126,59,48 131,66,54 128,61,50 140,68,56 134,67,58 126,66,52 121,66,51 122,67,56 120,64,56 115,64,54 104,60,50 102,57,50 102,59,53 93,54,51 97,57,52 94,58,52 91,54,51 91,54,51 87,54,45 84,51,44 87,55,52 86,57,53 88,55,55 84,54,53 87,57,56 90,57,57
174,73,46 175,74,47 177,76,51 181,80,55 183,82,57 183,82,55 181,80,53 179,80,57 178,80,52 180,79,52 180,82,54 184,83,58 180,84,57 179,85,60 177,83,58 174,81,56 172,79,54 172,79,54 173,83,57 178,85,60 183,89,64 183,89,64 184,90,67 184,91,68 184,90,67 184,90,67 179,89,65 179,89,67 180,90,66 179,90,61 182,90,62 182,89,61 185,89,60 187,86,59 183,85,57 185,84,59 184,83,56 184,80,54 184,80,52 192,80,52 185,80,61 175,81,65 170,76,58 170,77,54 168,75,52 166,76,52 166,76,52 167,74,51 163,73,49 159,72,47 155,70,44 157,70,45 151,69,44 149,67,45 144,66,40 141,65,41 142,63,40 142,63,40 139,61,35 142,63,40 142,63,40 140,61,40 138,59,36 133,59,34 130,59,35 129,58,39 128,56,37 129,58,39 134,58,36 140,59,34 143,59,28 152,60,30 152,63,32 156,63,35 155,62,34 152,63,34 150,60,36 131,59,47 112,51,35 108,44,27 132,57,41 128,51,34 86,40,22 135,53,31 97,46,36 106,51,38 97,60,57 51,40,47 56,41,49 65,48,54 111,64,53 159,58,31 144,50,27 125,54,35 190,85,55 112,48,31 110,55,40 112,54,44 113,51,40 126,63,57 125,57,55 117,57,45 126,61,51 120,58,45 132,62,52 140,68,56 132,65,54 117,62,49 114,64,49 116,63,51 117,63,54 114,65,54 99,56,50 99,56,52 101,58,54 99,56,52 95,55,50 95,55,48 93,53,48 94,56,50 92,54,46 92,54,48 93,54,51 93,56,55 92,55,54 94,57,56 92,55,54 99,60,59
178,74,48 180,76,50 178,77,50 178,77,52 181,80,55 184,80,54 179,81,53 179,81,55 179,81,55 176,78,50 178,80,54 177,81,54 178,82,55 176,82,57 175,82,57 171,78,53 172,79,54 172,79,54 172,82,58 180,86,61 186,89,65 186,89,65 185,91,68 187,90,68 186,89,65 185,91,68 184,90,69 183,89,64 184,90,65 188,91,67 188,90,64 187,89,63 190,86,60 188,87,60 184,83,56 183,82,55 183,82,53 181,83,57 180,81,58 185,84,59 180,83,61 176,81,63 174,80,62 167,74,51 169,76,53 168,75,52 165,75,51 163,73,51 161,74,51 157,72,48 155,70,44 155,70,44 153,68,44 150,67,45 147,66,41 140,61,38 144,62,40 142,60,38 139,61,35 142,64,38 142,63,40 142,63,40 137,58,37 135,59,37 132,60,39 130,59,40 130,58,39 133,59,36 140,58,31 144,59,31 142,57,29 154,62,30 152,60,30 157,59,31 154,61,31 153,61,31 152,62,38 121,48,34 126,53,39 129,51,39 131,51,35 121,41,23 72,37,22 94,46,32 91,49,36 134,60,51 88,53,54 51,40,47 55,41,46 70,51,55 144,67,50 143,50,22 167,66,39 126,55,31 169,61,34 117,53,36 127,57,47 125,58,49 117,56,49 96,45,37 113,56,55 134,69,59 127,60,51 129,62,51 134,64,54 132,65,56 130,63,54 119,61,51 115,60,49 117,59,49 126,68,58 110,61,50 103,58,51 103,58,51 102,54,48 100,56,46 99,55,45 98,54,44 99,54,47 99,54,49 98,53,48 99,54,49 95,54,52 98,59,58 94,55,54 96,55,55 97,53,54 105,60,57
175,74,45 175,74,45 177,76,49 171,78,50 175,77,51 180,79,52 178,77,50 177,76,51 172,75,51 175,77,51 174,78,51 172,78,53 175,81,56 172,79,54 174,81,58 174,81,58 176,82,57 175,82,57 176,83,58 185,88,64 186,87,64 186,89,65 189,90,67 188,89,66 188,89,66 188,89,66 188,89,68 187,88,65 188,89,68 190,88,66 192,86,59 195,88,58 191,85,58 188,82,57 188,81,51 187,79,52 184,80,52 181,80,55 181,82,59 181,79,57 176,77,56 179,80,57 170,77,56 170,76,53 172,75,53 168,74,53 164,71,50 159,72,49 155,70,46 155,70,46 155,70,46 153,68,44 152,67,43 152,67,41 151,66,40 145,64,37 144,63,38 140,62,36 138,63,36 144,63,38 145,64,37 140,61,38 140,61,38 138,60,34 138,60,34 134,58,34 135,59,37 139,58,33 143,61,34 143,61,32 143,58,30 151,62,31 155,62,30 156,60,31 157,61,32 156,64,36 155,62,39 142,59,46 136,52,35 127,54,40 117,53,36 114,45,30 69,30,18 90,39,29 104,50,43 124,52,38 87,54,54 48,41,41 52,44,50 82,56,62 144,54,32 152,43,14 137,56,31 116,56,42 159,68,51 129,54,38 130,53,45 113,48,38 103,47,39 110,56,49 116,62,53 139,64,48 134,63,42 128,59,44 129,60,45 130,60,50 130,60,50 125,58,49 124,62,51 124,64,52 125,65,53 110,60,47 108,59,48 108,57,47 111,58,46 109,59,46 111,58,44 114,61,47 114,61,49 113,59,50 111,60,50 111,60,50 108,61,52 106,58,54 107,59,57 108,58,54 106,58,54 105,57,53
179,73,46 179,73,46 179,75,47 172,74,48 177,76,49 178,77,50 178,77,50 174,78,51 169,76,51 169,75,50 168,75,52 171,78,53 167,77,51 168,78,54 168,78,54 169,79,55 174,81,58 175,82,57 178,84,59 189,88,63 189,90,67 189,87,65 189,90,67 189,90,67 191,89,67 192,90,68 192,90,70 191,89,69 191,89,69 192,88,64 196,88,61 200,93,61 187,83,55 192,84,57 200,84,51 213,82,47 213,83,45 201,81,47 192,79,47 194,81,47 193,82,49 187,81,54 167,74,51 167,77,53 167,74,51 162,72,48 158,71,46 157,70,47 154,67,44 153,68,44 155,70,46 152,67,43 150,68,41 149,67,40 152,67,41 148,66,41 147,65,40 146,64,39 144,62,40 147,65,40 145,64,39 144,62,40 141,59,37 139,58,33 139,58,31 139,58,31 133,55,27 144,59,31 144,59,31 146,59,32 145,58,31 147,58,27 153,61,31 152,60,30 156,60,31 158,62,33 153,56,32 135,58,39 143,57,36 140,57,37 119,49,25 116,45,21 80,32,14 97,51,35 103,53,40 116,54,43 77,52,51 52,42,43 53,39,44 81,58,59 135,53,31 152,53,30 138,52,31 111,46,34 137,65,48 124,52,38 132,58,49 130,60,52 130,59,56 134,56,57 134,66,62 140,61,40 132,61,37 140,63,44 140,63,44 136,61,43 137,62,44 133,61,47 125,59,45 124,59,47 124,60,45 121,61,49 119,59,49 118,58,48 120,58,47 121,61,51 125,63,50 125,63,52 124,64,54 122,64,54 122,64,54 119,64,53 117,63,54 113,59,52 110,59,51 111,58,46 111,61,48 111,61,48
177,76,47 178,74,46 180,74,49 182,78,52 179,81,51 181,80,53 178,82,55 171,78,48 167,78,49 162,77,49 160,75,47 160,78,49 161,80,51 162,80,53 163,81,54 166,81,53 167,82,54 168,81,54 178,84,61 185,86,63 187,88,65 188,89,66 190,89,64 190,89,64 190,89,64 192,91,64 194,92,70 192,88,64 186,88,60 189,87,65 188,87,62 187,83,57 189,85,59 187,83,55 190,83,53 192,85,55 193,84,55 194,84,58 186,82,56 180,82,56 175,82,52 180,84,57 163,69,46 159,72,47 158,71,46 162,69,44 162,68,43 154,67,42 154,67,42 152,67,41 152,67,41 153,66,43 150,65,37 150,65,37 146,65,36 147,65,36 146,64,37 147,65,38 146,64,39 147,64,42 145,62,40 142,61,36 141,59,37 139,58,33 143,58,32 146,59,34 148,61,36 153,60,35 155,62,34 152,63,32 154,62,34 154,62,34 154,62,34 159,61,33 158,62,33 162,61,32 164,66,36 166,62,36 159,58,33 158,59,36 152,55,33 156,59,37 108,45,25 117,45,28 123,54,39 96,46,33 74,51,52 52,41,48 57,42,50 83,61,64 150,56,31 133,52,27 109,41,23 128,55,41 141,70,51 113,44,31 120,54,38 120,56,41 120,53,46 113,51,42 101,43,33 139,56,39 136,60,36 142,60,38 146,64,42 144,65,44 133,58,38 134,62,43 125,59,43 123,56,45 122,57,45 121,56,46 122,57,47 125,58,47 126,60,46 130,61,48 131,62,47 128,64,49 128,63,51 125,63,52 125,65,55 124,63,56 121,62,55 121,63,53 124,62,53 122,60,49 123,61,50 124,62,51
171,78,50 170,77,49 174,78,51 175,78,54 175,82,54 179,82,58 178,81,57 171,78,48 165,76,47 161,74,47 163,76,49 163,76,49 164,77,50 165,80,54 170,83,58 170,83,56 171,84,57 173,83,57 179,85,62 182,85,63 188,86,66 188,86,66 190,85,64 192,87,66 189,84,63 191,87,63 192,85,65 191,84,64 187,89,63 187,85,63 185,84,59 185,81,55 182,81,54 184,83,56 182,81,54 184,83,56 184,83,56 180,84,55 179,83,56 177,85,55 174,85,56 174,82,52 180,87,55 167,71,44 160,67,44 161,68,45 161,68,43 157,70,45 154,67,42 153,66,39 150,65,41 150,64,43 146,65,40 143,65,39 144,63,34 148,63,35 148,63,37 148,63,37 145,63,38 143,60,38 143,61,36 139,58,33 141,59,34 144,59,35 148,58,34 153,60,37 153,60,37 153,61,33 155,62,34 151,61,35 150,60,34 150,57,32 156,60,33 163,62,35 160,62,32 169,65,37 165,61,33 169,63,36 159,60,37 139,58,31 141,56,30 138,51,28 131,49,24 127,50,33 115,55,41 98,45,31 55,41,41 43,37,42 52,38,38 87,60,55 138,51,24 146,56,34 153,57,30 146,53,23 172,82,60 129,50,27 136,53,31 140,57,37 151,64,48 147,56,37 140,57,35 148,58,32 141,59,32 142,60,38 140,61,38 140,61,38 140,61,40 137,60,41 130,58,39 128,55,41 132,59,45 130,58,44 131,59,45 133,61,49 134,61,49 139,64,48 141,66,48 140,65,47 138,67,50 138,66,52 140,68,51 141,69,52 139,67,50 141,68,54 145,68,53 145,65,49 142,65,48 143,68,50
166,81,53 166,81,53 168,81,54 174,81,56 177,85,57 176,82,57 177,80,56 173,80,50 170,78,50 168,78,52 170,80,54 172,82,56 169,79,53 169,79,55 170,80,56 172,82,56 173,83,57 177,84,59 181,84,62 182,83,62 189,87,67 189,87,65 190,86,60 191,87,61 191,87,61 192,88,62 195,87,64 195,87,62 189,88,61 186,82,58 190,86,58 187,83,55 183,82,53 184,83,54 184,83,56 182,84,58 184,83,58 183,85,57 179,86,58 176,87,58 177,85,57 172,86,54 179,88,53 188,87,62 161,67,42 168,71,49 158,65,40 154,67,42 152,65,40 151,64,39 147,64,42 146,63,43 138,59,36 136,62,39 138,60,34 141,60,33 142,60,35 143,61,36 140,57,35 141,58,38 141,58,36 137,58,35 138,56,36 133,54,33 141,55,34 145,58,35 150,57,34 150,57,32 153,59,34 144,57,30 133,51,22 144,54,28 152,59,34 163,59,31 161,60,31 165,61,33 165,61,33 169,62,32 155,59,32 144,54,28 144,57,32 142,55,30 139,53,23 128,51,32 117,56,38 126,69,52 54,40,40 51,40,47 58,40,39 100,68,63 149,56,31 140,58,33 159,57,35 153,59,34 166,70,43 152,59,34 158,61,39 156,59,37 167,68,47 166,65,38 156,63,33 156,64,34 148,61,36 145,63,38 143,61,36 146,64,39 145,62,40 142,60,38 137,61,39 139,59,41 139,59,41 139,64,44 141,64,45 141,64,45 142,65,48 146,66,48 148,66,46 149,67,47 149,72,53 150,73,56 153,70,53 155,72,55 155,73,53 155,72,55 157,71,52 157,71,50 155,72,52 149,73,51
176,92,61 176,92,61 178,92,60 180,91,62 184,92,60 184,91,61 182,89,59 181,85,58 179,81,53 174,78,51 169,77,49 170,77,49 170,77,49 170,76,51 171,77,52 172,78,53 171,77,52 178,81,57 186,81,60 187,81,56 193,83,57 197,82,58 197,85,55 199,78,51 210,81,57 210,81,57 216,86,57 216,87,53 211,87,52 206,87,50 196,87,56 193,87,60 190,87,56 190,86,58 182,84,54 187,86,59 182,86,57 182,88,63 179,89,65 177,88,57 182,89,59 180,91,60 185,93,58 195,90,58 194,88,61 172,75,51 162,68,43 157,64,41 147,64,42 139,60,39 138,59,38 141,59,39 131,55,33 127,56,35 125,54,35 127,55,34 130,58,41 132,57,41 130,55,35 130,55,35 133,61,44 132,60,43 124,53,36 125,53,36 130,53,34 133,54,33 136,54,27 136,54,25 148,55,30 147,57,33 137,52,24 142,55,28 148,59,30 161,63,35 164,60,32 166,60,33 165,59,32 163,59,31 160,62,32 136,49,22 154,56,30 163,59,33 136,52,21 122,54,34 115,54,38 125,56,41 54,37,38 48,36,38 60,37,36 84,56,54 156,58,32 157,61,34 161,63,35 160,59,32 162,58,32 168,60,35 172,65,35 171,66,36 173,68,38 178,68,28 176,65,28 177,66,29 172,67,35 164,67,34 161,65,34 155,63,35 159,63,36 164,66,40 161,65,36 157,64,39 154,64,40 153,66,41 158,65,40 160,67,44 161,67,46 165,68,44 167,70,46 170,73,49 173,76,52 173,80,52 175,76,53 174,75,52 180,78,58 178,76,56 175,76,55 176,77,54 175,78,54 172,79,54
188,90,60 188,90,60 194,97,64 194,96,66 191,88,55 187,84,53 177,81,52 170,77,49 165,72,47 164,71,48 165,71,46 167,74,49 172,76,49 171,74,50 174,75,52 176,77,54 176,77,54 183,78,57 186,80,57 191,82,53 206,83,52 219,85,53 230,81,43 248,85,43 255,88,44 255,86,42 255,87,44 255,85,48 239,86,49 215,81,49 191,81,55 185,84,59 181,85,56 180,84,57 178,86,58 177,87,61 180,90,64 184,94,70 179,94,68 182,93,64 187,94,62 194,96,66 194,94,62 196,97,58 196,90,53 200,84,49 204,92,62 157,60,36 145,63,43 133,58,38 133,58,38 137,60,41 126,54,33 121,53,33 115,50,31 118,53,34 120,55,47 121,54,47 124,54,48 127,54,45 130,57,48 121,52,37 123,51,37 120,48,34 126,51,33 129,52,33 135,54,29 136,51,25 139,52,25 138,53,25 136,54,25 146,56,30 148,56,26 158,60,30 164,59,27 169,63,26 173,65,29 172,66,29 170,62,28 164,64,30 164,59,27 170,65,35 135,53,26 112,48,33 127,51,40 98,52,52 44,38,43 42,36,41 63,44,46 87,60,55 164,58,31 164,60,32 176,69,39 178,66,38 169,62,32 174,62,34 172,68,33 169,67,29 183,67,24 188,70,28 190,68,32 192,69,27 189,71,29 187,70,30 185,70,32 176,68,32 177,66,29 178,65,31 179,68,33 172,67,35 174,67,37 172,67,37 179,72,40 182,73,42 189,73,42 194,78,45 197,79,44 200,82,47 196,80,47 196,83,49 194,80,51 194,81,49 198,84,55 198,84,55 198,84,55 200,84,53 199,86,54 197,85,55
174,76,46 176,78,50 174,76,46 172,79,51 166,77,48 163,76,49 171,78,55 171,78,53 170,76,53 168,75,52 164,71,48 162,72,48 165,72,47 169,71,45 171,74,50 180,73,53 179,73,48 186,78,53 191,77,48 198,82,51 213,82,49 236,84,45 253,91,46 254,91,46 255,95,48 255,99,53 245,97,50 233,96,54 215,88,54 202,86,53 195,88,58 187,86,61 182,88,63 183,90,65 186,94,66 186,93,68 186,93,68 186,93,68 185,92,62 188,92,61 189,89,57 192,86,59 198,90,56 197,84,50 198,80,45 199,80,43 202,78,43 190,83,53 151,63,43 139,57,37 139,60,37 141,59,39 127,55,41 122,52,42 113,49,32 115,51,34 117,47,37 120,51,38 123,51,39 129,53,40 129,54,36 120,48,36 118,49,36 123,52,35 128,53,35 131,54,35 135,53,31 141,54,29 143,53,29 143,53,27 146,53,25 149,56,26 158,57,30 162,58,30 170,62,26 176,64,25 175,63,24 176,64,25 175,64,27 174,64,24 177,64,30 167,60,28 159,61,31 121,56,37 131,50,25 90,54,44 52,38,40 49,39,40 73,49,55 108,61,50 169,61,27 170,62,26 168,60,26 176,68,34 169,63,26 181,64,24 187,67,33 190,68,30 193,67,28 198,68,28 202,69,28 204,71,30 199,69,27 203,69,24 206,74,30 204,74,32 200,70,30 198,69,33 194,70,35 195,71,36 194,72,36 194,72,36 198,76,40 199,75,38 204,77,41 206,79,45 209,80,44 209,82,46 209,82,48 209,82,48 211,83,52 213,85,54 214,86,57 215,87,56 215,88,54 217,88,54 216,89,55 216,89,55
156,69,46 156,69,46 167,74,51 171,78,53 166,80,50 166,79,52 167,80,55 164,79,51 161,79,52 159,78,51 152,74,48 153,74,53 155,74,49 161,71,47 165,72,51 173,74,51 178,74,50 184,74,50 181,76,46 184,79,49 193,81,51 206,83,52 216,93,51 202,91,56 195,85,61 189,85,61 188,92,61 185,89,60 188,90,62 195,90,60 202,90,60 203,92,59 202,96,61 203,96,64 196,93,62 189,91,61 187,89,61 188,90,60 189,88,61 191,87,59 190,85,55 193,86,54 193,81,51 196,80,49 197,76,49 198,75,44 203,75,46 205,75,48 173,67,44 156,57,34 154,61,36 159,62,38 143,59,42 131,54,35 125,53,34 125,53,34 119,48,31 121,52,37 127,52,32 128,51,34 128,53,33 120,48,36 124,53,36 127,52,32 133,51,29 140,55,31 140,50,24 137,52,24 136,49,22 147,54,26 149,53,26 151,55,26 159,58,31 160,59,32 165,60,28 168,62,27 174,63,28 172,61,24 176,64,23 179,65,22 182,62,28 174,62,34 172,62,38 143,70,56 148,57,38 80,52,43 44,34,38 49,35,37 78,53,54 133,69,54 170,62,26 170,62,26 172,64,30 173,65,31 179,61,30 198,65,26 193,66,30 196,68,29 201,68,27 205,68,24 206,73,25 210,71,23 210,71,25 211,72,26 212,73,27 214,75,27 210,74,27 210,73,31 209,74,34 210,75,37 206,75,40 202,75,41 203,76,42 202,78,43 206,79,43 208,81,45 212,81,46 212,83,49 208,84,49 210,88,52 212,87,55 213,88,56 216,88,57 217,89,58 219,90,56 219,90,56 220,89,56 219,88,55
153,65,45 157,69,49 161,73,53 163,75,55 165,78,51 166,76,50 170,80,56 164,77,50 157,75,48 157,75,50 154,75,52 152,78,55 148,76,55 149,77,56 157,74,54 177,75,57 180,74,51 185,77,52 187,77,51 191,79,51 196,82,53 193,84,53 193,84,55 196,87,58 188,87,58 189,85,57 188,87,62 188,87,62 193,88,58 197,89,55 199,88,53 198,87,52 197,86,49 199,86,50 194,86,52 187,82,52 192,84,57 190,83,53 191,82,51 189,83,48 189,80,49 187,78,47 186,72,43 192,71,44 197,72,44 199,73,48 203,75,48 202,72,45 204,81,37 183,65,32 145,59,40 149,55,37 141,54,31 142,55,32 137,51,30 136,53,31 125,50,34 120,51,36 123,52,35 119,48,31 127,52,32 127,52,36 115,49,35 121,49,32 126,50,28 131,49,29 134,52,27 136,51,25 135,53,28 137,52,28 135,53,26 137,52,24 139,52,25 138,52,22 147,55,27 152,56,25 154,57,24 158,55,24 168,61,29 172,61,28 179,63,32 176,64,36 179,59,38 163,49,35 159,70,55 68,51,52 44,37,37 48,36,38 79,56,55 149,72,53 175,62,26 186,69,31 180,64,29 176,62,33 169,60,29 186,64,26 197,67,25 199,67,23 202,68,25 209,70,22 207,71,20 207,71,22 207,71,24 207,70,26 205,69,22 207,71,24 208,71,27 207,72,32 209,74,36 210,75,37 209,75,41 207,76,43 200,78,42 200,78,42 202,78,43 206,82,47 206,82,47 203,83,49 204,84,50 207,89,54 205,89,54 205,89,54 207,91,58 211,91,57 211,92,55 217,90,56 218,91,57 217,90,56
164,70,49 166,72,51 168,73,55 167,70,48 171,74,50 175,77,51 175,77,51 172,79,51 169,80,51 165,78,51 167,85,58 159,81,55 159,85,62 157,86,60 161,79,54 186,88,62 197,88,57 200,87,53 205,86,49 204,86,44 208,86,50 202,85,47 197,85,55 194,84,58 192,87,55 193,87,52 193,86,56 189,82,52 194,80,53 197,79,48 201,81,49 203,80,47 201,83,48 199,79,47 199,76,47 195,77,46 193,74,46 193,75,44 191,70,43 190,72,41 194,74,42 191,73,42 195,75,45 202,73,49 205,74,50 209,79,52 207,75,49 209,74,45 231,107,42 200,73,37 161,53,28 148,53,35 136,53,31 140,57,35 138,50,30 138,50,30 131,49,27 126,50,28 119,47,33 116,47,34 132,53,32 132,52,34 123,50,43 123,51,39 117,49,31 118,47,30 119,47,26 117,47,23 121,47,24 122,46,24 124,45,24 124,45,22 123,47,23 131,50,23 135,50,22 138,51,24 147,54,31 155,58,34 146,54,26 146,53,30 145,56,27 169,65,41 146,53,32 167,68,45 83,40,23 49,39,40 39,39,39 45,35,36 80,51,47 134,60,37 156,58,28 161,61,29 173,64,33 175,55,25 163,63,31 151,58,30 190,64,25 200,65,25 200,65,25 204,68,21 205,69,22 206,67,21 207,68,22 208,72,23 207,71,22 208,72,25 207,74,26 207,72,34 205,75,37 204,75,41 202,74,43 198,75,42 198,76,40 201,77,42 201,79,43 203,81,45 202,83,44 202,83,46 203,87,52 205,89,54 210,92,57 208,92,59 211,93,58 212,94,59 211,92,55 215,91,56 220,91,57 220,91,57
168,63,42 168,63,42 169,67,49 174,72,52 179,72,52 177,72,51 176,74,56 174,72,50 178,77,52 173,74,51 181,85,54 179,87,57 180,91,62 186,88,58 191,88,55 200,92,54 196,85,50 196,85,52 196,80,47 201,83,50 200,82,51 197,77,47 198,77,50 200,82,51 191,78,46 196,80,49 201,83,50 205,80,48 210,74,43 219,78,42 229,76,42 237,80,40 239,79,40 235,75,36 224,74,39 213,78,38 206,75,42 204,73,49 197,77,47 194,76,43 194,76,45 195,75,43 199,74,44 197,73,47 201,77,51 204,72,42 205,73,45 210,78,50 204,100,24 196,77,40 210,82,43 196,75,32 143,56,31 130,53,34 127,51,29 135,56,35 141,53,33 137,49,29 119,47,30 118,47,30 129,52,33 132,53,32 129,49,31 125,50,34 126,51,35 122,47,29 119,48,24 128,46,24 133,48,24 124,46,20 127,46,21 130,49,24 132,50,25 134,49,23 138,48,22 135,50,22 135,50,22 138,48,22 132,50,25 132,57,41 140,56,46 199,70,46 124,47,32 127,34,13 131,48,35 46,37,33 46,36,40 47,35,37 96,45,35 148,55,27 158,52,25 157,53,27 187,69,36 188,61,25 168,62,27 158,57,32 176,58,25 202,65,23 201,67,24 205,69,22 207,68,20 204,68,21 207,67,24 211,71,25 211,71,28 210,70,27 205,68,26 205,70,30 199,69,31 201,72,36 201,74,40 201,77,40 202,78,43 202,78,41 204,80,43 206,84,46 206,87,48 206,86,52 203,90,56 205,94,61 206,94,64 203,95,61 205,94,61 212,94,59 214,91,58 220,93,59 220,93,59 223,94,60
171,62,42 171,62,42 171,64,46 168,66,46 170,65,46 169,67,47 167,68,49 169,70,47 178,76,56 170,73,49 181,85,54 186,82,54 195,90,60 199,88,53 197,89,51 190,87,56 186,81,51 185,78,48 192,75,49 197,73,47 211,77,45 213,77,44 220,79,43 219,81,44 211,81,50 210,80,49 210,80,49 220,85,49 230,84,45 231,87,47 238,85,55 123,72,75 77,63,87 74,60,86 66,60,83 66,60,83 73,57,72 86,55,63 149,74,74 214,72,41 210,68,37 210,68,37 214,68,38 211,64,30 205,67,32 197,67,36 197,69,38 194,72,34 192,90,31 179,69,29 194,78,35 212,95,44 155,51,27 139,56,34 127,52,36 120,52,34 133,51,29 135,52,30 121,49,32 117,46,29 119,46,34 119,46,34 133,56,37 130,53,36 123,48,30 121,49,30 127,51,29 130,51,28 138,53,27 140,50,26 142,49,24 140,50,24 139,49,23 143,51,23 146,53,23 147,53,28 150,53,31 156,55,30 154,63,46 142,60,54 139,66,54 179,71,48 155,69,48 135,55,37 88,43,36 46,36,37 50,38,43 54,37,38 129,53,40 173,60,26 175,58,20 180,65,27 198,67,34 193,66,32 182,71,38 172,60,32 167,59,25 179,64,26 200,71,26 197,67,25 199,66,25 199,66,27 193,72,29 190,71,32 189,67,31 187,66,25 192,69,27 201,73,34 204,74,36 203,76,42 205,81,46 204,77,43 205,80,48 205,80,48 206,81,49 202,84,49 199,88,53 197,90,58 185,89,60 189,91,65 192,91,64 194,90,64 198,93,63 202,95,63 206,95,62 210,94,59 211,93,58 211,91,57
