46,50,33 46,49,39 42,48,39 50,54,39 44,47,35 40,49,32 46,46,32 59,50,35 62,52,28 83,64,39 106,86,40 124,96,56 76,57,32 76,48,21 81,57,33 76,57,32 75,56,31 73,54,29 148,113,88 96,68,30 86,60,37 140,94,68 255,197,100 255,201,100 255,211,102 255,214,108 255,216,110 255,215,110 255,218,145 255,222,153 255,224,154 255,225,162 255,235,158 255,239,154 255,241,141 255,240,141 255,233,149 255,211,149 79,62,36 85,77,23 107,98,38 97,86,40 91,82,26 87,76,30 77,67,14 255,226,164 255,221,167 255,220,164 255,221,165 255,219,164 255,218,168 255,216,167 255,218,168 255,220,167 255,222,169 255,222,169 100,82,50 109,85,50 107,80,48 100,73,41 93,69,36 89,69,37 89,79,57 92,70,32
78,66,38 57,61,46 45,48,36 55,55,39 45,49,32 37,41,26 47,44,29 70,56,31 88,70,26 108,81,34 171,104,56 100,73,37 80,56,30 72,51,24 79,65,40 77,62,40 71,50,23 76,53,24 93,76,68 91,66,38 116,78,57 255,195,117 255,207,111 255,225,119 255,222,114 255,229,119 255,229,125 255,232,130 255,233,127 255,233,127 255,229,119 255,234,138 255,228,156 255,233,144 255,242,154 201,170,110 255,245,177 80,61,47 93,95,40 101,91,38 71,56,16 74,61,27 63,51,23 63,51,21 71,54,26 122,100,37 255,226,164 255,224,169 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,222,169 255,224,172 207,164,129 110,78,48 111,84,50 103,76,44 93,69,36 84,61,30 77,58,31 76,59,33
94,65,30 37,37,34 53,57,42 46,54,33 39,43,28 53,58,38 58,55,40 86,62,27 111,89,44 109,88,47 106,75,36 84,64,34 81,57,31 70,51,26 81,58,29 76,59,33 76,62,37 68,50,29 48,36,38 48,31,23 23,16,16 156,114,76 255,204,115 255,214,110 255,222,118 255,226,117 255,229,124 255,231,128 255,226,155 255,232,166 255,233,162 255,234,165 255,233,160 255,233,159 78,64,50 60,50,49 50,39,34 64,56,45 95,90,39 101,87,29 97,79,35 67,54,20 89,73,29 89,81,31 104,80,29 121,91,22 255,229,172 255,225,166 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,224,167 255,223,171 255,225,175 255,227,179 203,159,121 105,78,46 102,75,43 100,73,39 82,62,30 83,62,39 76,57,32
77,58,31 42,47,41 54,51,36 50,52,35 53,53,39 57,56,31 76,62,37 101,81,31 120,89,38 81,57,31 92,60,28 85,61,26 95,72,32 77,52,24 78,55,26 80,55,27 80,57,26 70,51,26 57,43,29 62,50,52 65,53,53 61,40,27 165,122,87 255,227,150 255,230,140 255,229,133 255,231,126 255,239,144 255,232,141 255,236,150 255,240,156 255,240,153 255,247,162 131,112,89 102,102,102 91,86,88 47,38,34 47,38,34 81,76,23 100,89,27 88,76,17 78,65,13 73,58,18 82,65,16 94,74,24 158,111,9 69,53,40 255,227,174 255,228,173 255,227,174 255,227,174 255,224,186 43,31,31 255,224,173 255,226,175 255,226,170 255,231,180 220,173,121 103,75,35 110,75,37 98,74,41 87,62,32 81,62,35 75,58,32
62,62,62 52,50,48 51,48,33 47,49,32 57,48,31 70,57,36 91,67,43 97,76,33 99,79,33 66,50,35 88,63,33 65,52,29 100,78,29 94,67,35 84,60,25 84,59,29 75,55,35 90,67,38 48,32,19 80,64,58 71,52,54 92,81,88 83,65,62 128,104,96 131,103,94 255,230,184 255,231,174 255,234,175 255,237,175 255,237,169 255,238,166 255,240,161 232,205,173 108,103,102 88,89,92 86,81,80 49,40,36 47,37,36 78,69,38 64,54,14 74,64,13 80,70,17 67,56,41 86,72,45 54,36,15 194,127,30 54,45,41 125,102,87 255,232,176 255,231,176 255,230,168 255,225,154 66,52,27 255,223,143 255,215,123 255,217,120 204,151,85 124,92,46 126,92,51 115,84,45 117,89,49 88,63,35 76,59,31 80,56,30
73,79,80 43,45,30 115,95,45 105,84,43 101,80,39 70,59,40 79,73,64 82,65,41 86,63,32 72,58,33 73,62,27 85,64,39 86,69,41 102,76,35 92,63,28 78,55,24 76,59,31 73,54,27 78,61,35 87,72,63 75,61,63 74,62,64 71,59,61 96,83,93 106,89,95 127,93,73 255,233,177 255,237,175 255,237,170 255,238,169 255,241,169 255,246,167 106,103,107 96,94,92 89,87,83 82,76,71 48,37,32 43,34,30 47,38,32 71,61,21 71,63,13 78,65,17 72,63,57 72,61,56 96,71,25 39,31,20 49,43,38 78,78,75 255,210,160 255,228,173 255,229,171 255,214,143 45,28,29 207,144,50 156,116,50 133,103,57 133,99,56 121,88,49 129,94,56 109,81,43 100,76,43 92,62,34 97,90,90 80,56,30
56,60,64 68,63,49 102,84,40 99,82,58 52,54,28 68,57,38 35,40,34 34,37,29 35,34,25 45,41,22 97,78,39 75,56,31 78,62,31 89,69,37 98,76,40 77,58,33 76,59,33 67,53,26 79,56,25 82,66,64 73,60,57 71,59,59 74,60,60 77,61,59 81,62,64 92,68,60 255,238,181 255,238,176 255,237,169 255,240,167 255,247,158 255,234,178 104,99,98 87,85,81 86,82,76 82,76,71 44,33,28 47,36,33 39,30,26 42,36,31 60,51,24 71,60,16 63,56,15 86,66,18 40,31,23 37,32,31 37,30,28 72,70,68 107,81,60 146,112,53 145,108,55 139,102,47 62,41,16 131,99,44 129,97,42 128,94,49 138,101,59 124,89,51 110,81,46 104,75,42 99,66,39 87,62,34 106,85,62 83,53,25
62,63,44 70,60,38 85,64,39 69,55,37 64,67,59 54,50,40 47,46,37 38,39,27 35,39,24 64,54,30 68,55,34 92,68,33 90,71,32 93,69,32 87,65,31 76,57,32 72,51,28 76,61,41 105,73,39 69,52,55 68,54,54 66,57,53 67,54,51 85,71,73 85,70,61 255,227,185 255,238,179 255,239,176 255,239,171 255,241,167 255,255,150 114,109,111 97,95,93 83,83,78 79,74,71 44,40,34 45,35,34 52,41,38 40,30,29 38,32,25 50,40,39 70,62,51 69,60,43 40,31,25 39,29,28 33,23,22 37,31,24 74,69,68 73,62,47 99,80,43 134,105,42 123,97,43 65,40,12 116,87,34 116,91,45 143,102,55 151,108,63 130,96,55 111,83,43 94,70,35 87,62,32 110,77,40 89,64,34 114,82,38
82,63,38 83,69,44 66,60,53 90,72,40 78,68,46 48,49,39 61,58,43 35,41,28 47,49,34 71,60,41 64,51,28 99,76,34 94,72,25 105,80,34 83,59,33 79,62,38 75,56,31 73,54,29 96,69,26 74,62,64 66,52,52 69,56,53 158,97,50 128,88,36 227,165,86 255,214,143 255,230,171 255,238,171 255,194,109 242,177,70 207,145,37 98,96,94 86,86,86 66,64,60 61,57,51 34,29,26 38,28,27 48,37,34 45,36,32 38,29,25 46,37,33 77,70,68 54,43,40 51,42,36 43,31,31 37,30,30 86,73,50 69,57,20 78,76,27 114,88,18 184,129,75 39,35,27 65,39,18 116,92,39 122,97,53 139,101,53 150,106,55 150,108,56 113,80,41 87,63,26 80,62,30 78,58,26 75,54,27 91,62,31
70,59,44 62,52,40 100,79,38 87,75,47 87,74,42 83,66,40 64,60,41 53,54,35 100,77,37 92,76,43 102,76,35 71,62,33 98,77,36 98,70,32 78,59,24 75,56,31 73,56,32 73,54,27 73,54,29 82,69,62 63,49,51 87,71,67 149,92,48 141,102,45 133,96,52 142,103,44 146,110,50 181,127,48 201,137,50 201,140,56 118,111,114 109,106,110 101,100,105 77,77,85 30,25,27 59,52,50 44,38,33 36,30,25 46,37,33 44,34,35 52,40,40 95,87,76 90,80,68 64,50,36 43,32,25 46,35,30 67,51,38 97,76,49 98,72,18 81,61,13 94,51,2 50,37,30 82,48,28 124,91,54 149,108,59 168,123,61 154,108,51 150,106,55 116,84,42 87,63,26 79,52,20 77,59,27 72,52,20 78,55,24
81,62,35 92,68,35 108,82,41 119,93,41 120,94,44 72,65,38 81,72,41 67,57,33 102,85,50 113,85,45 88,66,32 77,60,23 125,96,45 120,93,50 116,90,38 101,83,62 116,88,48 70,56,29 71,59,59 72,60,60 65,55,59 92,79,76 133,84,44 121,88,40 131,99,44 130,97,49 134,96,46 142,106,48 141,107,46 155,114,46 106,96,97 105,102,106 89,88,91 88,89,94 73,73,73 76,71,68 77,73,65 78,72,67 85,79,74 92,85,83 93,84,76 92,78,64 101,81,61 129,86,53 105,70,45 116,70,40 107,87,39 58,41,15 140,79,0 133,96,13 110,66,13 94,57,17 89,51,16 116,88,50 112,85,49 137,96,51 155,109,52 147,103,50 124,88,41 102,76,35 81,57,22 79,63,30 80,56,23 79,59,27
114,90,53 107,82,34 110,90,42 110,87,45 105,82,40 87,68,43 87,70,42 92,70,36 113,87,37 128,97,44 133,95,45 127,96,47 121,91,45 132,96,47 139,97,43 105,85,53 144,102,50 74,62,64 69,57,62 64,54,55 103,86,78 99,85,90 124,83,38 117,84,32 125,92,44 133,97,46 133,97,50 134,96,46 138,98,44 153,112,51 112,86,47 94,89,86 97,97,97 88,88,88 83,83,38 86,91,30 78,75,49 77,71,64 90,86,80 96,94,90 94,90,82 92,83,75 68,50,31 114,83,60 142,94,51 138,85,42 138,103,47 135,102,50 126,97,64 100,84,28 50,42,48 108,84,47 91,58,21 88,70,51 94,77,51 121,89,45 151,108,50 145,104,47 140,102,54 115,82,34 87,63,26 86,64,26 80,56,21 83,64,29
75,66,60 92,77,57 82,75,59 82,79,64 87,78,59 101,83,51 96,79,51 101,85,54 113,87,46 132,100,54 129,95,52 130,96,51 130,99,50 136,103,55 144,108,59 109,87,53 139,101,53 76,61,69 64,52,54 62,50,50 87,74,69 138,97,66 133,83,41 122,90,46 132,98,53 126,91,53 140,96,54 141,103,55 134,97,44 155,112,56 135,96,35 108,88,58 82,77,74 73,68,38 85,85,26 84,83,29 91,87,25 85,83,25 98,78,30 67,54,47 99,86,79 112,97,86 125,96,74 149,95,57 176,108,47 215,130,50 118,92,40 117,90,45 102,70,26 117,72,10 63,42,27 78,62,47 85,50,14 90,73,47 95,74,47 117,89,51 149,103,48 154,109,47 143,100,44 119,83,34 102,76,37 91,64,30 85,63,29 89,62,30
79,63,46 64,61,46 70,62,51 70,62,49 65,62,47 89,72,48 67,64,51 62,59,46 73,60,53 60,51,43 105,86,59 135,102,63 127,95,65 135,100,62 140,102,67 113,89,52 116,91,74 85,68,60 83,69,69 68,54,59 120,90,73 102,85,75 181,125,78 143,106,53 136,102,59 106,93,88 109,98,83 145,104,59 152,110,58 155,112,54 110,81,28 107,79,23 78,69,63 86,86,23 88,84,26 92,82,29 79,71,17 80,65,25 79,64,24 92,82,72 91,79,67 108,90,71 148,104,74 158,100,49 192,116,53 237,146,59 96,81,41 93,80,46 90,76,49 47,38,34 88,69,44 71,62,47 75,43,11 90,73,49 93,74,49 112,83,50 142,101,56 156,111,49 151,107,56 123,90,42 102,78,43 100,75,45 92,76,45 86,62,36
84,58,33 108,81,45 83,69,53 69,67,47 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 56,54,52 51,49,45 54,53,46 80,79,82 45,43,44 80,70,58 68,61,59 87,70,76 81,69,69 87,75,75 66,54,56 127,106,93 97,83,83 144,103,83 110,100,101 82,68,52 90,79,62 112,96,90 84,88,90 87,87,95 89,92,99 83,87,91 84,88,92 88,89,94 67,58,52 84,74,21 80,66,21 70,60,20 59,43,26 40,24,22 82,71,64 90,76,58 117,91,66 154,108,69 178,115,62 190,122,61 232,148,68 93,79,36 87,72,32 53,40,35 63,41,23 87,71,38 79,64,44 97,60,16 95,72,41 98,76,42 113,83,41 132,94,48 144,101,52 158,114,76 135,97,47 113,85,45 100,76,39 98,76,42 85,65,33
69,57,18 64,52,15 54,45,14 69,59,17 80,65,16 71,63,13 74,58,16 76,61,12 93,77,44 66,57,38 21,21,7 32,36,40 59,58,61 70,63,66 59,49,53 71,57,59 87,73,73 72,60,65 64,54,55 78,61,53 80,66,71 122,99,88 83,89,92 83,86,93 63,64,67 55,52,58 85,86,89 74,78,82 82,85,92 83,87,91 44,44,44 67,68,71 78,81,88 77,80,87 78,64,21 59,46,23 50,36,22 83,68,57 82,70,58 51,36,25 48,34,18 70,48,30 124,88,59 162,106,57 178,110,49 182,117,62 77,60,25 77,58,19 54,39,28 72,54,12 69,53,9 72,51,26 97,69,13 97,73,18 93,71,8 112,80,9 135,89,19 155,104,24 176,116,28 157,109,25 133,94,25 107,79,9 102,77,20 101,72,23
81,64,25 63,52,35 41,30,13 64,52,40 110,91,77 110,90,81 110,99,94 95,92,98 88,88,96 83,83,91 86,86,94 85,85,93 78,76,86 78,68,72 72,60,65 64,52,54 90,76,78 74,62,64 82,71,68 70,54,50 96,76,67 170,116,78 81,79,87 74,75,80 68,71,80 66,65,70 60,60,68 76,75,78 37,32,34 73,71,72 69,73,77 70,70,78 76,74,84 76,71,73 93,55,9 60,36,3 50,33,23 62,42,22 99,83,66 119,99,79 96,74,54 72,47,28 89,53,35 156,103,62 172,105,60 150,104,65 73,57,15 55,42,35 75,42,15 78,56,18 77,60,11 66,50,19 83,59,6 84,64,5 110,81,18 119,82,13 137,84,2 182,111,22 255,173,20 177,117,24 139,91,17 119,82,11 100,73,8 101,74,9
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,74,82 67,64,68 82,70,70 76,64,66 75,63,68 54,42,44 83,70,67 92,78,78 66,56,55 122,86,57 48,40,46 61,55,60 59,59,59 55,54,59 58,57,62 53,52,55 57,58,63 53,57,59 57,56,59 52,53,56 55,56,59 54,57,66 99,65,31 68,43,15 53,34,11 67,38,7 75,46,22 93,79,63 116,86,58 141,97,69 148,101,67 157,103,65 168,112,65 169,114,71 151,87,43 66,44,36 48,37,30 75,52,10 89,72,23 91,70,18 77,49,20 93,64,13 98,73,16 107,72,7 128,86,7 161,90,3 255,148,15 255,168,0 183,119,23 149,96,14 134,90,21 117,87,20 111,81,14
55,51,45 21,16,13 16,14,12 28,22,27 53,48,50 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 73,59,61 78,68,72 60,50,54 61,51,52 95,81,81 91,77,79 62,54,60 58,48,49 51,46,45 51,43,49 39,37,35 44,39,38 41,36,38 34,32,30 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 56,37,2 67,39,10 45,30,21 60,31,9 50,41,33 52,54,54 44,43,46 75,60,51 113,87,62 96,86,74 96,81,70 54,36,15 89,43,6 98,50,3 77,36,5 43,34,30 93,66,30 87,63,30 74,44,16 82,51,28 95,55,21 115,76,19 119,82,11 136,87,8 190,99,0 255,235,1 255,223,4 251,136,15 161,101,15 133,84,5 123,82,10 109,75,5
37,33,27 73,67,62 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 50,40,41 63,56,59 44,34,38 105,91,93 50,39,46 64,57,60 26,21,20 45,43,44 35,36,39 76,68,76 27,22,21 23,18,17 24,16,22 28,23,25 32,31,34 29,28,31 30,27,31 28,22,27 42,28,30 17,15,16 41,28,5 56,36,16 32,23,17 18,18,13 22,15,18 22,15,15 30,20,24 15,10,12 34,19,10 49,26,0 69,37,5 55,32,3 78,40,3 46,36,26 35,27,16 72,67,69 77,70,68 66,42,16 87,47,24 97,58,17 106,63,14 132,88,19 146,93,9 255,150,0 255,211,0 255,238,15 255,181,0 190,112,0 144,91,7 117,76,4 106,72,0
34,32,33 29,24,26 32,27,29 32,29,33 38,35,39 36,28,34 38,30,38 42,39,43 48,45,49 45,42,46 62,56,61 56,53,57 58,57,62 70,63,66 57,50,50 50,40,44 58,53,55 30,23,23 34,29,31 31,29,30 32,29,33 28,25,29 31,29,30 30,27,33 43,41,49 44,42,50 54,52,60 48,47,52 51,49,57 48,45,51 44,43,48 45,35,39 45,35,39 45,33,33 30,24,31 33,27,34 23,16,14 21,14,17 18,13,15 16,9,12 23,18,20 38,27,12 56,32,6 63,33,5 67,38,7 78,44,3 45,34,31 49,40,36 68,58,57 66,52,34 125,86,58 102,63,35 93,59,18 104,63,16 111,73,7 135,86,21 250,174,0 255,178,12 255,233,10 255,208,3 255,171,18 157,102,21 132,86,31 114,73,24
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,70,82 79,75,86 67,67,75 64,62,70 58,56,64 52,52,60 46,46,54 46,44,52 59,57,65 64,64,72 64,62,72 60,59,64 65,63,71 65,63,71 61,59,67 57,55,65 52,50,58 53,51,59 57,56,61 55,54,57 60,58,66 64,62,70 66,64,72 62,61,66 51,50,53 37,37,37 42,37,39 41,39,37 43,41,49 44,43,48 43,41,49 45,43,51 41,37,46 35,31,40 64,41,30 43,36,46 46,34,34 82,61,46 83,59,35 79,58,45 45,36,28 56,46,45 51,40,35 68,55,48 69,48,23 82,53,20 124,86,51 116,78,43 133,91,39 158,92,8 255,171,1 255,216,0 255,187,0 186,111,14 146,90,23 109,71,25 98,61,19
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 71,69,79 65,68,77 77,80,91 76,79,90 74,77,86 71,71,81 67,65,75 66,64,74 69,67,75 68,66,76 59,57,65 64,62,70 59,57,65 61,59,69 65,64,69 69,68,73 68,66,74 68,66,74 66,64,72 72,70,80 74,70,79 73,69,78 74,71,77 72,69,75 63,60,66 35,29,34 29,28,31 48,49,54 45,38,36 36,25,20 48,37,32 53,40,35 57,48,33 64,46,25 67,43,10 85,71,57 100,71,47 108,79,46 123,82,25 145,94,27 166,104,28 254,146,21 129,86,28 112,75,33 104,75,44 108,72,43
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 80,78,88 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 30,26,37 32,27,26 30,25,24 44,32,32 46,35,32 52,37,26 54,43,28 68,53,42 73,54,29 85,69,56 98,76,56 110,77,38 117,79,33 123,81,27 118,77,20 113,76,32 100,66,32 85,61,37 93,67,46
