52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,211,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,219,157 255,224,151 108,87,35 55,43,4 71,56,16 90,76,18 87,78,18 83,78,23 84,75,17 46,34,34 105,95,55 65,55,17 78,67,21 81,68,18 152,99,4 255,203,118 255,200,132 255,197,129 255,192,128 255,189,115 255,180,116 255,181,117 255,178,115 139,105,64 100,81,46 98,73,43 95,72,41 89,64,34 100,81,44 106,72,50 236,149,106
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 107,85,36 78,57,32 78,55,26 81,67,42 78,66,40 79,60,35 76,57,32 76,57,30 91,67,30 233,183,137 255,217,164 255,214,165 255,216,161 255,214,157 255,214,159 255,214,154 255,214,164 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,222,157 255,235,177 99,84,44 82,68,25 75,62,14 88,80,17 76,68,16 75,68,25 45,35,36 66,64,60 79,71,19 76,65,19 60,52,16 68,59,14 232,155,79 255,220,137 255,215,144 255,210,141 255,195,116 255,192,115 255,206,121 255,203,121 144,105,75 102,79,48 98,75,44 98,75,44 101,77,44 107,77,35 105,82,53 107,73,41
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 124,99,51 75,57,27 73,50,21 76,57,30 77,58,33 77,56,29 75,54,27 78,58,26 97,71,30 255,181,96 255,198,106 255,201,123 255,200,100 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,143 200,165,129 92,76,59 78,68,28 77,73,15 78,68,19 71,62,15 38,29,25 46,35,30 74,70,64 79,80,72 51,44,26 65,57,35 75,64,57 118,84,54 255,215,160 255,219,166 255,219,168 255,218,164 255,221,171 255,223,171 255,222,168 106,83,52 108,80,51 102,75,43 104,75,42 91,66,36 89,69,39 94,76,57 97,68,33
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,34 79,53,30 78,54,30 116,81,56 96,61,48 67,48,21 72,48,22 82,54,27 94,68,27 255,203,102 255,201,103 255,209,124 255,227,126 255,222,117 255,226,117 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,235,146 255,241,148 71,57,57 78,70,34 66,56,18 78,73,18 45,36,7 68,59,55 44,34,33 38,29,25 56,47,41 72,71,64 74,69,66 63,54,48 70,61,55 96,83,76 255,222,172 255,222,169 255,220,175 255,210,165 255,222,168 255,226,174 255,227,174 206,167,126 109,80,49 108,81,47 99,75,42 86,68,38 81,61,31 76,57,30 76,57,30
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 99,76,36 86,64,30 81,60,35 69,52,28 60,47,40 69,52,44 79,60,33 74,50,24 82,57,29 89,57,23 255,182,86 255,205,112 255,208,105 255,213,118 255,223,124 255,228,116 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,235,160 255,237,167 61,49,49 45,36,28 68,59,44 57,46,27 72,61,56 37,28,24 28,21,19 36,26,25 40,31,23 58,49,45 72,68,62 65,59,52 74,63,58 76,66,56 255,224,177 255,222,171 249,214,189 255,230,183 255,225,172 255,228,173 255,228,173 255,231,178 206,164,124 106,82,45 100,73,41 91,68,39 79,56,25 78,60,39 77,58,33
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 87,65,29 98,74,39 76,56,24 78,55,24 62,51,34 120,90,75 27,20,23 77,57,25 97,67,39 90,58,28 94,62,32 170,143,96 255,228,154 255,229,142 221,159,87 255,228,132 255,239,142 255,235,143 255,236,148 255,241,152 255,243,158 255,242,158 255,241,159 149,116,68 70,60,59 46,34,34 51,39,39 70,64,59 31,24,24 41,34,32 42,33,29 45,33,33 40,31,27 48,33,24 60,47,40 71,64,62 60,49,44 110,74,43 255,225,180 255,228,175 255,224,177 58,49,43 255,228,171 255,228,174 255,229,176 255,231,179 231,179,119 109,82,46 110,77,40 86,63,32 82,54,25 82,61,34 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 89,65,28 61,44,45 29,24,26 57,47,48 85,62,49 73,48,18 76,56,26 78,57,30 129,96,69 255,230,178 255,230,178 255,229,175 220,177,142 255,234,175 255,237,173 255,236,173 255,237,168 255,238,169 255,245,161 255,255,154 104,94,93 74,65,61 51,39,39 52,40,40 68,62,57 80,71,67 42,32,31 39,29,28 42,32,31 41,30,25 48,37,34 53,44,38 135,81,47 255,233,175 255,230,178 255,230,178 255,228,170 255,226,160 82,53,29 255,225,139 255,221,133 255,201,106 211,154,85 131,95,48 132,95,51 115,83,41 102,73,38 83,55,26 76,60,29 78,55,24
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,33 86,68,36 99,76,36 90,63,27 66,52,34 72,54,53 66,49,52 99,82,85 83,71,73 76,62,62 111,93,102 80,59,59 255,229,183 255,230,180 255,232,180 255,235,172 110,66,26 255,238,172 255,237,168 255,240,167 255,249,157 255,236,191 94,88,83 82,78,72 58,52,47 44,32,32 51,42,38 95,89,82 93,84,78 82,74,63 87,78,70 82,73,67 84,78,71 85,79,74 91,85,76 140,101,60 255,235,182 255,230,168 255,224,168 255,215,152 255,199,127 57,39,38 214,149,58 157,117,53 128,101,54 127,95,53 129,94,56 135,101,58 111,80,41 91,69,33 79,59,27 94,88,83 79,55,22
60,59,62 69,65,48 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 38,37,30 36,32,22 48,38,28 98,76,42 78,58,28 80,63,28 92,68,35 99,76,47 71,54,26 58,48,52 73,59,59 71,57,59 75,65,66 72,61,58 91,76,84 90,76,76 113,77,48 255,233,182 255,235,179 255,237,174 255,237,173 98,66,20 109,84,40 130,105,61 86,78,67 88,84,78 83,77,72 75,64,59 65,44,33 228,205,165 109,100,94 113,104,96 99,90,84 98,94,86 93,87,78 95,86,80 93,89,83 90,89,82 91,82,74 166,109,67 171,126,62 155,117,51 143,110,58 145,109,51 137,102,48 87,52,25 127,99,41 127,98,47 114,84,42 133,99,58 135,96,57 132,94,57 105,77,39 87,62,34 82,61,36 102,82,62 83,54,23
67,58,39 71,56,36 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,35 91,70,29 94,70,33 87,65,29 79,55,29 55,42,35 67,53,55 71,58,55 71,61,60 68,59,55 73,59,64 86,70,66 134,99,43 255,216,164 255,238,181 255,239,178 255,240,174 255,226,183 86,67,40 76,64,27 68,55,32 69,63,58 72,66,61 72,64,51 255,212,103 165,136,103 110,101,95 109,103,96 106,97,91 97,91,82 92,86,79 93,84,78 93,87,82 90,84,79 89,83,74 255,160,84 152,111,50 141,111,53 138,106,49 135,106,45 127,99,41 75,41,7 118,96,33 105,85,39 120,90,48 140,102,56 138,99,56 130,93,49 103,75,37 87,62,34 106,75,36 90,63,29 118,81,37
69,54,34 80,65,45 59,62,54 92,70,36 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,81,40 80,64,31 78,61,35 76,59,33 38,31,29 62,48,50 65,49,45 163,120,87 123,94,59 157,107,76 129,92,39 235,167,75 255,207,137 255,226,153 255,228,151 255,205,122 66,52,25 71,54,26 69,51,19 99,76,45 214,160,99 204,141,51 196,136,43 134,111,80 101,90,85 105,99,92 94,88,81 86,76,66 92,86,79 90,84,77 85,79,72 90,78,68 45,34,29 143,107,78 135,104,40 126,98,42 117,91,37 112,88,35 46,32,32 69,39,13 109,90,35 109,86,46 118,83,47 134,93,48 142,104,54 127,88,47 102,74,36 86,66,34 76,56,24 74,56,24 91,61,33
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,35 101,80,39 72,59,38 95,73,35 101,75,34 79,60,25 76,57,32 72,53,28 65,48,24 71,55,53 69,55,55 228,156,117 117,88,53 131,97,54 135,98,43 132,100,45 138,103,47 150,109,50 181,127,52 199,138,52 193,136,47 61,41,9 88,66,30 189,131,49 184,131,47 184,135,47 176,127,50 169,120,55 96,85,80 87,78,70 94,88,79 91,82,74 92,82,72 84,78,69 71,60,53 44,34,24 90,84,79 109,95,81 145,107,59 112,88,37 109,89,39 92,81,35 54,42,30 99,53,23 120,94,55 136,99,46 143,100,51 128,90,44 136,95,48 118,81,41 107,76,37 86,59,25 79,59,27 70,50,18 77,58,23
65,56,39 79,62,36 104,83,42 116,95,41 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,85,63 118,87,50 43,25,20 74,60,60 68,56,61 174,120,100 126,90,57 120,89,50 121,90,37 130,97,45 128,94,49 136,95,48 143,104,47 147,106,49 157,115,50 160,116,47 158,117,49 64,34,0 163,119,50 163,119,50 158,117,49 155,113,48 91,62,29 78,72,67 76,70,65 75,66,60 60,49,42 43,28,19 82,73,65 91,85,78 92,83,75 99,84,73 200,125,53 109,83,42 119,92,45 95,66,31 102,60,20 100,53,19 120,88,46 103,79,46 108,78,36 114,83,34 130,89,42 124,90,47 121,87,42 97,68,33 85,63,29 78,54,19 77,57,25
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 109,83,58 83,61,69 73,61,61 72,55,56 67,55,57 188,131,100 113,86,50 115,85,39 116,84,38 125,92,42 132,96,47 133,94,53 134,96,46 138,101,48 151,110,49 154,110,41 148,107,35 147,107,43 140,106,43 142,111,47 138,107,45 128,98,40 100,86,68 97,86,81 38,29,23 36,27,23 66,55,50 89,78,71 86,80,73 94,88,81 97,87,75 142,76,28 138,103,49 132,99,47 131,100,47 52,40,40 106,82,45 108,65,30 85,70,48 85,71,53 93,71,33 114,80,35 126,88,38 138,97,50 127,89,41 103,75,37 85,61,26 79,57,23 85,63,29
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 99,85,56 112,84,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 112,85,51 78,66,66 72,60,60 67,53,58 118,88,71 176,124,94 120,86,52 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 130,96,33 132,96,34 131,95,33 129,93,33 128,94,33 127,93,30 107,94,89 101,90,83 100,91,85 98,92,83 89,79,69 82,76,69 85,79,72 67,46,31 50,35,15 133,89,36 117,92,44 110,87,45 93,71,37 78,51,33 71,62,47 102,62,28 84,73,54 89,72,48 97,74,43 113,79,36 130,89,42 143,99,46 133,91,39 113,85,47 93,67,28 88,63,35 88,63,35
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,42 60,48,36 40,32,21 105,87,57 137,104,65 129,95,63 135,98,54 138,105,68 122,90,56 83,67,61 85,66,68 64,52,54 164,120,90 139,101,80 126,87,59 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 149,110,53 151,112,55 108,82,28 104,80,25 100,79,25 96,75,21 96,75,23 92,80,25 100,76,25 76,50,11 96,82,66 101,84,76 93,83,73 87,71,54 75,70,67 54,33,10 68,36,2 71,39,7 100,83,44 96,80,49 87,78,47 50,39,34 78,68,46 73,62,47 90,50,14 88,74,49 92,71,44 95,75,43 114,83,44 134,94,42 138,96,56 131,91,39 116,85,48 103,76,44 95,72,41 86,62,36
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 51,46,32 64,58,49 45,37,26 48,46,42 86,84,82 35,40,34 72,63,59 79,67,67 77,63,63 87,73,73 70,56,58 127,113,99 131,100,81 101,86,77 93,88,87 109,103,98 78,63,52 88,77,58 107,92,81 91,89,85 91,91,91 92,94,94 87,89,86 84,86,83 92,96,98 93,94,99 64,70,61 81,86,82 79,91,82 77,69,58 49,30,7 58,28,13 56,59,68 82,90,99 89,94,104 44,29,18 66,40,15 79,45,13 94,80,37 86,71,31 59,46,39 70,45,26 88,75,41 79,58,43 106,67,24 96,77,42 100,76,39 107,81,40 118,86,44 136,98,48 149,110,67 142,99,50 121,91,49 105,78,42 99,76,45 91,68,39
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 72,59,11 72,57,19 71,60,16 88,77,31 61,52,23 31,26,12 37,37,34 62,57,56 68,58,62 59,47,52 88,74,79 65,54,61 65,53,58 87,67,58 68,58,62 162,112,79 87,95,102 79,84,80 82,87,86 60,60,57 53,52,55 81,83,83 70,73,65 72,77,76 77,82,81 81,86,85 78,77,80 86,88,88 80,79,82 75,81,82 76,81,77 28,33,32 76,75,68 59,35,9 55,36,0 74,82,87 82,85,94 39,26,21 47,33,15 64,38,13 67,38,14 83,62,21 72,57,19 61,42,28 77,54,12 69,56,4 72,54,33 110,78,23 97,72,15 97,73,9 114,76,10 135,86,17 164,105,28 195,126,41 175,117,35 136,95,25 111,77,14 104,80,18 99,72,25
84,67,28 44,30,14 53,37,20 51,32,16 100,85,74 97,85,73 102,92,82 99,97,98 88,87,90 79,80,83 98,99,104 75,75,75 70,60,64 77,63,65 58,48,49 75,63,65 68,58,59 75,63,63 73,60,55 86,68,63 74,53,38 56,52,44 78,80,77 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,72,72 79,81,81 67,69,69 77,79,79 77,79,79 73,74,77 64,68,70 49,51,51 61,70,70 66,38,0 68,39,6 60,63,70 51,55,59 50,41,26 72,48,15 68,36,6 73,38,0 70,58,19 51,41,31 83,47,16 75,51,14 77,59,15 71,49,29 91,62,9 89,63,9 108,79,18 115,77,11 194,119,18 200,125,26 202,127,37 194,126,36 143,94,17 120,81,10 101,71,4 104,76,18
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,80,80 73,74,79 73,61,61 58,48,49 66,56,57 57,47,48 67,57,58 83,72,69 98,81,82 57,45,35 98,73,54 77,62,70 70,65,67 64,64,64 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 55,55,55 58,58,58 53,55,55 53,55,55 54,54,54 60,60,60 50,52,52 51,53,53 49,51,51 51,50,53 61,40,15 54,34,14 50,51,56 51,55,59 54,52,60 62,52,40 54,33,20 85,45,11 55,38,28 49,36,31 79,56,14 93,71,24 88,72,18 78,52,29 99,71,13 96,69,8 107,71,11 128,83,8 197,120,17 252,147,23 255,204,15 223,136,22 145,95,10 131,87,16 120,85,18 110,83,22
47,42,30 20,13,13 20,19,10 26,24,22 54,52,53 62,57,56 63,58,60 65,63,61 61,59,57 59,57,58 54,52,53 53,51,52 58,48,49 59,49,50 50,40,44 87,73,73 87,77,81 89,79,83 74,64,68 54,49,51 45,43,39 80,72,78 39,37,38 35,33,31 40,38,36 38,36,34 30,25,22 28,26,27 32,32,32 39,39,39 31,33,33 31,33,33 43,42,45 38,37,40 40,39,42 34,33,36 35,37,37 33,28,30 22,15,18 22,10,12 33,32,37 38,37,40 39,38,41 30,23,23 32,21,18 42,27,16 52,37,26 46,33,28 95,68,34 87,58,23 70,46,13 80,47,22 101,56,23 111,75,24 120,80,14 133,82,6 176,104,0 255,214,11 255,253,21 255,213,16 152,99,2 132,88,6 121,82,9 110,76,6
36,31,19 65,61,44 49,43,38 38,31,31 38,32,25 33,24,20 36,30,25 37,33,25 36,32,26 32,27,26 33,28,27 30,25,22 42,35,35 58,48,52 70,60,64 70,63,66 40,34,39 68,62,67 29,24,26 42,37,39 35,32,36 36,29,32 72,67,69 21,19,15 19,17,15 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 27,26,29 22,21,24 20,20,20 20,20,20 19,19,19 20,20,20 41,29,29 39,27,29 29,19,23 34,22,27 13,11,9 19,11,17 19,9,8 32,21,16 44,27,28 66,39,21 46,33,26 45,33,23 81,70,77 80,68,68 72,43,21 88,49,21 99,54,21 102,61,12 130,83,20 134,85,4 181,103,0 255,214,5 255,198,0 255,206,0 164,101,0 135,86,0 121,77,8 108,71,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 48,45,49 56,53,59 54,50,59 60,54,61 49,42,42 45,42,46 51,46,48 17,14,18 44,41,45 44,41,45 34,31,35 42,37,39 39,36,40 49,41,47 47,44,48 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 43,41,49 38,36,44 37,35,43 37,34,40 29,19,18 29,19,20 26,20,27 27,21,26 30,27,33 28,25,29 26,24,25 38,26,28 63,41,35 62,37,20 44,33,26 44,33,26 57,46,43 73,52,39 122,84,63 91,62,29 93,59,25 103,58,12 111,66,4 139,90,25 198,107,0 255,228,7 255,199,1 255,170,0 215,130,20 149,94,13 137,86,29 118,73,27
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 69,67,75 65,63,71 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 61,59,67 65,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 66,64,72 69,67,75 71,69,77 71,69,77 64,63,68 62,61,66 58,59,64 59,58,63 55,39,37 86,65,54 90,58,42 78,62,45 48,35,28 58,48,49 52,41,34 70,52,47 67,46,21 85,53,21 126,84,46 113,78,42 133,90,45 154,90,5 255,204,0 255,180,0 255,196,0 230,143,0 144,88,21 116,69,19 100,61,22
67,65,73 67,65,73 65,63,71 73,71,79 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,88 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 69,67,75 71,69,77 68,66,74 78,76,84 78,76,84 74,72,80 79,77,85 77,74,80 71,65,72 34,29,28 31,24,27 53,47,52 44,37,35 35,27,16 48,37,32 52,41,36 57,46,31 62,42,22 74,45,10 89,75,57 99,69,41 113,79,49 123,79,28 147,91,28 173,102,31 255,158,9 135,84,31 117,73,35 108,72,43 107,71,42
68,66,74 69,67,75 72,70,78 68,66,74 67,65,73 62,60,68 64,62,70 66,64,72 66,64,72 66,64,72 66,64,72 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 74,72,82 72,70,80 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 76,74,82 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 30,25,24 30,26,20 35,30,32 40,35,32 46,35,28 53,36,28 55,40,31 69,55,41 74,53,28 87,67,58 101,75,54 111,72,40 116,77,34 127,80,28 126,77,10 118,74,32 102,66,37 86,60,37 93,67,44
