255,205,141 255,205,141 255,202,139 255,203,145 255,202,147 255,203,147 255,203,147 255,203,149 255,206,151 255,206,151 255,206,154 255,207,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 223,177,122 94,77,49 86,71,51 84,71,48 85,72,49 84,70,52 93,78,58 236,159,56 188,115,35 64,53,18 64,54,16 70,60,18 74,59,19 83,65,21 88,73,26 86,73,25 63,50,16 72,57,21 81,67,22 77,68,23 66,53,32 100,74,33 103,86,47 61,50,31 34,40,29 44,42,20 104,80,25 116,96,46 56,50,27 26,27,19 44,51,33 40,47,31 34,37,29 28,34,23 39,48,31 47,55,41 49,52,42 38,41,31
255,204,139 255,203,137 255,202,139 255,204,143 255,204,145 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,158 255,205,157 255,205,157 255,207,158 255,206,157 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,209,162 255,206,164 200,150,106 94,77,51 100,86,59 81,65,48 122,96,71 97,73,49 99,76,47 166,119,26 162,113,44 178,121,50 69,57,20 63,53,15 65,53,16 71,59,20 80,64,22 89,73,31 88,72,28 85,75,26 69,57,20 85,70,32 80,70,32 90,83,44 71,56,36 120,96,43 80,63,28 81,63,21 107,85,40 120,89,36 73,55,25 53,46,28 41,43,26 36,40,25 31,34,24 34,37,29 32,38,25 41,49,37 38,46,34 50,56,43 38,41,31
255,204,139 255,204,137 255,201,133 255,202,137 255,204,143 255,204,145 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,206,154 255,206,154 255,206,158 255,206,158 255,207,158 255,205,160 255,207,158 255,208,162 255,206,162 255,205,161 255,205,161 255,207,162 255,208,162 152,114,66 86,72,54 83,72,55 106,76,50 218,146,98 88,72,57 87,74,26 66,60,26 61,56,26 60,52,18 62,54,18 65,55,17 67,55,16 69,54,18 74,59,23 81,64,25 79,68,22 71,61,19 69,59,19 42,31,12 47,36,21 71,58,26 62,51,36 70,59,44 110,88,39 82,66,35 101,79,32 127,98,35 117,93,40 40,40,24 31,34,24 35,38,28 36,39,29 29,32,24 28,34,25 36,44,30 35,43,31 44,47,37 44,43,32
251,185,114 255,206,127 255,204,133 255,202,143 255,202,141 255,204,143 255,204,143 255,206,147 255,204,149 255,205,151 255,206,149 255,205,149 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,207,163 255,208,159 255,205,159 154,117,75 80,67,46 99,67,35 123,77,47 61,42,28 39,29,28 64,59,29 68,63,31 71,65,31 63,55,19 65,55,17 69,59,21 71,59,22 71,59,18 73,61,22 76,64,23 72,61,17 74,62,21 81,67,24 79,69,27 68,57,24 42,38,19 68,60,38 73,52,37 137,107,51 62,47,38 73,63,41 109,88,32 66,52,25 75,66,37 34,35,23 35,38,30 29,35,24 38,42,25 29,32,24 40,48,34 36,44,30 34,40,31 48,48,34
170,137,87 170,137,87 243,185,123 255,203,135 255,204,137 255,205,141 255,206,142 255,205,141 255,204,147 255,205,147 255,194,142 186,145,100 244,183,136 255,204,153 255,202,146 255,205,149 255,207,150 255,205,155 255,205,158 255,206,158 209,158,123 226,178,133 255,203,150 255,196,146 232,183,145 64,39,22 30,20,21 22,15,18 29,19,23 35,28,28 42,37,36 41,35,30 65,59,34 71,66,27 71,61,21 62,55,16 68,58,18 75,65,25 74,63,19 79,67,30 73,63,21 73,64,19 85,70,30 74,62,21 74,67,28 89,80,35 75,68,29 74,64,40 73,59,41 70,56,40 67,58,39 113,93,45 97,71,32 77,59,29 76,60,29 42,46,29 35,38,26 26,32,19 36,39,27 25,28,20 36,39,27 37,40,30 31,33,28 55,52,39
167,137,91 164,134,88 168,141,96 234,182,134 255,205,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 171,138,90 161,134,89 160,133,88 175,142,94 186,152,111 227,176,139 178,146,100 255,205,153 191,154,110 164,134,90 153,126,81 142,115,72 86,65,52 21,14,14 20,15,17 21,16,18 30,25,24 33,25,31 22,17,19 22,17,16 37,30,33 41,34,32 72,64,42 75,65,25 73,63,25 69,59,21 68,58,20 76,64,23 77,65,24 77,67,25 75,66,19 77,68,23 58,46,16 50,42,20 46,37,18 78,70,46 66,56,46 65,57,44 61,53,40 72,63,48 72,64,40 98,77,36 72,58,31 95,70,26 77,65,28 45,49,34 36,40,23 35,39,24 35,38,28 32,35,25 47,49,32 46,47,35 49,49,33
171,140,89 166,135,84 157,127,85 150,115,77 255,205,137 255,205,140 255,206,141 255,206,144 255,203,141 229,173,106 167,136,87 180,147,97 165,134,95 160,131,82 155,128,85 151,126,80 152,125,80 140,113,68 134,107,71 134,108,67 131,105,64 136,110,69 132,111,88 28,23,25 24,17,20 58,51,49 67,65,63 74,72,73 76,74,75 75,75,75 70,68,69 27,22,24 36,30,25 40,31,27 68,59,44 71,63,27 66,54,17 64,54,16 70,60,20 75,65,23 75,65,23 73,64,19 76,64,23 73,64,19 66,60,14 66,59,16 62,56,20 61,52,37 71,57,43 66,55,38 62,58,39 57,52,38 90,71,34 121,92,43 110,79,26 95,80,33 71,62,35 71,57,32 39,41,26 40,42,27 38,42,27 36,37,29 41,42,32 46,46,30
145,119,67 149,123,71 145,119,78 153,127,75 148,122,72 149,122,75 148,121,74 146,116,74 138,112,73 137,111,72 132,110,65 137,110,67 141,114,67 137,111,70 134,108,69 132,106,67 133,106,70 132,105,69 132,106,67 129,103,64 129,102,66 136,109,73 34,23,20 32,20,22 57,47,46 73,66,66 72,70,71 79,79,79 76,74,75 77,75,76 79,77,78 73,71,72 41,34,34 41,34,32 38,32,27 59,49,27 73,61,22 56,48,12 69,57,18 72,61,17 73,63,23 72,62,20 69,59,17 64,54,14 61,54,13 60,52,16 44,39,11 67,58,41 68,59,44 68,56,44 93,77,44 67,59,46 70,56,38 114,88,36 91,67,30 69,57,27 58,45,22 87,72,36 50,47,34 95,72,41 68,55,34 39,41,24 79,66,43 62,60,42
135,108,65 138,111,68 136,110,69 136,111,67 139,113,63 142,115,68 141,114,67 139,109,67 134,108,69 133,107,68 134,108,67 140,113,70 140,113,66 136,110,69 132,106,67 132,106,67 131,104,68 131,104,68 131,105,66 133,107,68 132,105,69 143,116,84 37,27,28 50,40,39 94,66,53 83,70,65 77,75,76 76,74,75 75,73,71 69,67,65 76,74,75 79,77,78 76,74,75 29,24,26 38,31,31 36,24,29 73,61,22 61,50,17 61,50,17 62,52,14 74,62,21 71,61,19 70,60,18 72,62,22 71,61,23 65,55,15 75,67,33 98,79,44 88,74,47 87,73,44 90,74,43 92,73,38 84,71,39 96,77,40 107,82,36 65,59,34 42,38,21 71,59,33 51,48,35 68,54,36 86,71,49 44,51,33 43,44,34 52,53,34
137,112,68 133,107,68 133,107,66 138,113,67 134,108,67 131,105,64 136,110,69 134,108,67 132,106,67 133,107,68 134,108,67 138,113,65 136,110,69 131,105,66 133,107,68 129,106,64 129,108,65 132,106,65 129,103,64 129,103,64 129,103,64 103,77,52 43,33,32 68,48,39 189,128,81 78,68,69 72,70,71 74,72,70 75,73,71 76,74,72 74,72,73 81,79,80 69,67,65 67,62,61 40,33,33 35,28,28 37,26,23 59,51,15 56,45,10 44,36,14 53,44,13 64,53,18 65,55,17 69,57,16 63,56,17 61,55,19 90,80,40 87,76,43 86,76,38 86,73,41 85,74,41 84,72,42 84,74,36 86,73,39 101,81,33 62,51,32 73,65,43 45,45,31 37,38,28 42,42,28 70,65,53 43,44,32 75,66,35 69,60,33
137,112,66 134,109,63 133,107,66 131,113,69 136,110,69 136,110,71 133,107,66 129,106,66 131,107,70 130,104,65 130,104,63 131,105,66 131,105,66 136,110,71 129,103,62 130,104,65 132,106,67 130,104,65 127,100,64 127,100,64 129,98,61 54,36,17 54,48,43 243,147,71 129,96,69 71,65,70 74,72,73 74,72,70 73,71,69 74,72,73 76,74,72 77,75,76 72,70,68 68,63,62 33,26,29 35,28,28 30,25,24 36,26,25 62,49,15 44,36,14 11,9,10 27,26,19 52,44,20 56,47,18 44,41,17 43,38,10 84,76,40 85,74,39 84,76,40 81,73,37 77,69,35 75,67,33 85,73,34 88,76,35 106,85,44 86,69,32 53,50,35 64,56,34 51,49,31 76,67,36 70,64,55 62,57,45 73,61,33 74,60,31
136,110,69 131,105,64 132,106,67 128,105,65 130,107,65 127,101,62 130,104,65 131,105,66 130,107,67 133,107,68 133,108,64 130,107,67 129,102,66 129,103,62 131,105,66 130,103,67 129,103,64 130,104,65 126,99,65 126,99,63 240,150,87 32,23,15 54,45,39 198,132,77 72,62,63 75,73,71 69,69,66 75,75,72 79,77,75 79,77,75 77,75,73 76,74,70 69,67,68 67,62,61 31,24,22 33,28,27 33,26,26 36,29,32 63,53,31 57,46,13 26,22,12 18,17,6 83,72,39 83,70,49 74,64,40 75,65,41 77,65,37 79,67,37 84,73,38 77,69,33 77,69,33 81,73,39 76,64,36 75,63,37 75,66,49 68,62,53 65,59,34 64,58,35 64,58,33 66,54,28 72,63,57 64,57,39 64,57,30 65,60,30
134,108,67 132,106,65 131,105,64 131,105,66 129,106,66 132,106,67 134,108,69 130,107,67 134,108,69 134,108,67 133,107,66 131,105,66 133,108,64 130,107,65 130,107,67 126,99,63 126,100,61 124,98,59 125,98,64 125,99,60 192,132,89 35,25,29 142,96,70 158,105,62 75,69,74 75,73,71 77,75,73 77,72,71 75,73,71 79,77,75 83,78,77 74,69,66 68,63,65 60,58,56 41,34,34 33,26,29 31,24,24 33,26,29 37,27,26 60,51,20 48,46,17 40,41,20 77,65,39 73,62,45 73,63,41 73,63,39 73,61,33 73,64,35 76,68,32 78,70,34 82,71,36 78,67,34 67,62,34 66,59,32 77,67,45 65,61,53 64,59,31 65,58,31 68,59,32 69,60,31 72,63,57 55,55,39 57,54,30 59,56,32
130,104,63 131,105,64 131,105,66 125,102,62 126,108,66 130,109,68 131,108,66 131,108,66 131,108,66 134,112,65 131,109,64 134,109,65 130,107,67 128,107,66 129,106,66 126,105,64 127,101,62 129,103,64 131,103,65 132,100,54 42,29,24 43,38,35 243,146,64 146,109,83 76,71,70 74,72,70 75,73,71 67,65,66 77,72,71 83,76,76 75,68,68 71,64,64 61,59,57 55,53,51 48,43,42 29,22,22 33,26,29 31,24,24 37,27,28 35,29,24 68,66,33 37,32,18 71,63,41 70,60,38 71,61,39 70,60,38 75,62,39 73,64,35 68,60,36 67,60,29 67,60,31 65,59,34 71,62,33 71,62,33 74,66,42 67,63,57 63,58,28 64,59,29 64,57,28 63,58,28 69,63,56 54,54,38 57,54,30 56,56,26
129,103,62 127,101,60 126,100,61 128,105,65 129,103,64 129,103,64 133,107,66 134,109,65 127,101,62 133,108,64 130,104,63 130,107,65 130,104,63 129,106,64 134,109,65 129,103,64 129,103,64 133,109,58 125,103,54 253,166,105 41,27,27 57,47,46 187,114,57 88,69,71 74,69,68 69,67,65 72,67,66 77,72,71 75,70,69 77,70,70 73,63,64 67,62,61 55,53,51 51,46,48 50,43,43 31,24,22 30,23,23 31,24,27 31,21,25 34,28,23 69,64,63 65,60,57 68,59,51 68,60,36 71,62,35 71,62,35 71,62,33 70,65,37 65,60,32 63,58,30 67,60,33 68,61,32 67,58,31 64,59,31 70,60,36 62,58,50 60,55,27 60,55,27 59,54,26 63,57,32 66,60,51 54,57,37 61,59,28 59,57,26
114,97,46 119,102,51 127,107,57 123,103,55 129,103,62 127,104,62 127,104,62 125,102,62 128,105,65 133,107,66 135,113,66 130,108,63 131,109,64 133,108,64 124,103,60 123,103,57 124,104,58 117,97,47 119,100,47 194,143,117 38,28,29 115,78,54 170,110,71 73,66,66 72,70,68 77,72,71 75,70,69 68,66,64 72,67,66 73,66,66 75,68,68 59,56,60 51,46,45 53,48,47 49,42,42 30,23,21 34,27,25 31,24,24 37,31,26 37,30,30 33,31,32 65,63,61 65,60,59 65,63,32 72,65,34 71,66,36 67,60,31 65,58,29 68,61,32 64,57,28 61,54,25 62,55,26 64,59,29 61,59,28 60,54,29 49,45,28 57,55,26 57,54,28 54,57,26 63,54,25 72,66,57 55,56,37 64,59,29 63,61,30
80,67,35 85,72,40 94,79,43 101,88,40 99,86,36 104,89,38 110,94,38 114,98,40 115,96,43 113,97,43 117,97,49 117,102,41 117,101,47 115,99,43 113,96,45 108,93,46 111,94,45 111,94,45 110,93,44 175,125,92 46,34,34 217,132,54 89,70,58 71,66,68 75,73,71 75,70,69 70,65,64 72,65,68 80,73,73 75,68,68 70,63,66 55,53,51 41,36,35 57,52,51 49,42,42 29,22,22 30,23,23 35,28,28 36,26,27 27,22,21 30,24,29 37,32,31 40,37,41 53,46,28 76,69,30 71,68,26 73,68,29 69,69,28 79,66,32 71,63,27 71,68,28 70,67,25 69,64,23 72,69,25 65,62,22 65,61,24 60,55,25 57,55,22 61,56,26 59,57,24 70,64,55 54,54,38 56,54,23 54,52,21
121,99,21 126,104,26 137,110,35 127,107,19 117,97,18 115,94,24 117,97,22 129,102,25 119,94,19 110,88,14 110,88,14 116,91,18 131,102,26 139,111,32 125,104,23 133,108,35 121,99,25 131,109,31 130,102,32 174,109,68 50,32,31 160,94,42 69,62,65 70,68,66 77,72,71 75,70,69 79,72,72 72,67,66 76,69,69 75,68,68 65,58,58 49,44,46 68,63,62 71,64,64 37,27,28 30,20,21 36,30,25 43,33,34 46,36,40 38,31,34 34,27,30 36,31,33 34,31,35 41,34,32 76,66,28 71,62,33 75,65,27 72,69,27 73,66,27 73,66,27 68,63,24 66,60,24 71,64,25 65,62,22 64,60,25 67,64,22 73,66,23 68,65,23 71,61,21 70,59,26 67,58,50 53,53,39 52,49,23 49,52,21
87,73,17 88,69,14 101,88,27 102,87,24 108,94,28 92,74,14 96,81,18 94,82,12 92,78,10 87,76,14 95,84,22 89,75,21 105,87,25 110,89,19 108,93,32 113,96,27 111,97,31 102,88,22 90,81,21 134,88,33 140,73,21 113,80,53 70,65,67 74,72,70 78,73,72 78,71,71 71,64,64 76,69,69 67,62,61 72,65,68 60,55,54 44,37,35 59,53,46 73,66,66 32,22,21 29,19,18 31,24,22 34,27,27 34,27,30 35,28,31 34,27,30 33,26,29 43,37,44 31,26,14 70,63,24 71,64,25 67,64,24 73,66,25 70,63,24 74,67,24 75,69,23 78,75,24 73,69,23 75,69,21 75,69,23 73,66,23 71,61,21 74,67,24 68,63,20 76,64,23 65,59,50 44,47,37 46,51,19 46,48,20
71,63,9 70,62,8 81,67,11 81,68,16 83,73,22 92,80,25 84,77,9 77,70,11 71,63,11 86,72,16 88,79,23 105,85,26 100,79,23 94,76,16 78,70,16 79,69,18 78,68,19 86,76,27 93,83,30 106,80,26 194,125,60 122,85,61 74,69,71 73,71,69 70,68,66 77,75,73 77,72,71 75,68,68 69,62,62 71,64,67 55,53,51 64,57,55 69,62,60 35,28,26 29,22,22 35,25,24 27,20,20 31,24,24 29,22,22 37,30,30 38,36,37 40,35,37 33,28,30 24,22,23 105,89,15 107,91,19 107,94,21 123,98,21 113,92,20 118,97,25 121,94,21 113,92,20 101,82,14 90,77,16 86,77,19 80,70,19 85,75,22 77,66,22 76,70,22 74,67,26 44,48,33 51,48,33 61,58,16 51,51,19
76,67,11 71,61,12 86,71,24 80,70,21 85,67,23 82,69,17 70,60,11 63,53,11 61,53,3 68,60,10 60,54,8 79,58,17 100,79,25 87,66,14 76,67,22 80,67,19 76,70,22 67,61,13 81,69,28 74,63,17 169,112,68 74,63,60 71,66,68 70,68,66 76,71,70 75,70,72 76,74,72 77,70,70 75,68,68 67,65,63 44,37,37 39,29,30 39,29,30 40,30,29 36,29,29 32,22,23 24,17,17 33,26,24 29,22,22 38,31,31 38,36,37 36,31,33 46,44,45 26,21,23 85,77,14 86,79,18 74,65,9 74,65,7 83,73,20 101,88,25 96,85,21 99,84,21 113,95,24 115,94,22 108,92,18 113,91,13 116,95,12 123,97,17 120,95,20 107,86,16 97,73,20 64,56,6 67,60,17 55,55,14
96,81,20 74,64,13 69,58,12 74,59,12 69,59,10 81,66,19 80,68,13 71,62,17 79,69,18 67,53,8 80,67,19 95,73,24 100,80,30 105,81,26 80,64,20 71,59,18 81,65,23 73,56,21 86,73,25 99,69,23 161,111,69 72,65,65 77,70,70 74,69,68 77,70,70 78,71,74 77,70,70 72,65,65 72,67,66 61,59,57 42,35,33 43,31,31 40,33,31 30,23,23 27,20,18 33,26,26 24,17,20 28,21,21 24,17,17 36,29,29 29,24,26 32,27,29 38,30,36 31,23,12 80,76,18 73,63,14 68,62,14 81,68,20 93,74,21 76,63,15 75,62,12 108,86,23 105,91,21 92,80,21 83,76,17 84,76,11 90,76,20 116,94,27 118,95,26 111,92,24 117,95,19 117,95,21 106,90,16 114,97,21
104,89,26 84,67,20 78,65,17 92,80,25 76,63,11 88,71,24 95,77,15 91,75,21 68,59,12 62,52,14 74,63,17 80,69,25 66,54,13 91,71,23 76,57,18 62,50,11 70,58,19 65,53,16 81,66,15 179,109,49 96,73,60 70,65,64 70,68,66 78,71,71 80,70,71 75,68,68 69,62,62 76,69,69 67,65,63 57,52,51 37,30,30 40,30,31 42,33,29 40,34,27 44,35,29 36,26,27 36,29,32 40,30,34 31,24,24 29,24,23 41,36,38 34,32,33 54,53,56 69,64,23 93,78,29 88,73,24 85,75,26 63,53,13 80,67,17 80,66,23 95,79,23 94,75,18 88,72,18 85,77,14 64,63,9 77,67,14 66,54,15 67,56,10 81,71,18 84,69,20 79,66,16 80,73,16 69,56,6 80,67,17
63,53,11 63,52,17 66,55,11 83,73,24 71,61,12 91,75,21 86,68,26 82,66,24 79,64,24 76,67,20 69,58,23 89,73,29 81,62,23 90,74,30 75,59,17 84,73,29 73,58,20 68,52,10 72,62,20 210,130,62 84,72,62 71,66,65 72,65,65 73,66,66 76,69,69 75,68,68 75,70,69 73,71,69 69,64,63 52,45,45 70,65,64 64,59,58 62,55,55 63,56,56 58,51,49 56,49,49 65,55,59 71,61,62 69,62,62 66,59,59 59,52,50 75,70,69 76,74,70 75,68,48 90,74,20 83,68,21 79,67,12 79,67,12 73,63,12 78,67,21 78,68,15 85,71,26 71,59,18 57,52,13 85,73,32 90,74,30 93,78,29 70,60,18 65,53,12 62,52,12 63,57,9 63,53,11 61,55,7 72,61,17
88,72,28 72,60,21 70,59,15 82,69,21 74,61,27 69,55,10 81,66,15 78,59,24 74,51,22 75,56,17 83,69,26 75,56,17 77,58,19 75,58,21 76,64,23 84,75,28 70,57,25 66,53,19 57,54,12 219,139,73 74,63,60 70,65,64 69,62,62 77,70,70 69,62,62 75,70,69 77,75,71 80,78,79 59,57,55 68,61,61 71,64,64 76,69,69 72,65,65 66,59,59 72,65,63 72,65,65 72,62,63 70,63,63 71,64,64 70,63,63 70,68,66 73,71,69 75,73,71 74,73,64 97,86,24 80,66,21 90,78,23 79,64,24 86,71,24 71,61,19 78,64,21 74,60,17 99,77,32 73,56,21 63,53,15 62,52,10 69,64,13 79,62,25 82,66,22 62,52,10 47,38,9 63,53,15 78,64,21 89,76,24
