51,51,35 61,57,40 52,56,39 50,52,35 48,52,37 31,32,24 44,40,30 61,51,29 69,51,32 72,55,29 82,64,32 119,92,47 80,57,26 80,55,27 80,56,30 75,57,27 75,58,32 76,57,34 79,60,25 105,80,36 92,61,22 255,206,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,212,164 255,214,168 255,214,166 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,224,141 255,236,135 95,91,29 85,78,39 88,80,44 81,81,22 255,223,138 255,218,126 119,72,20 255,215,125 255,209,124 255,199,120 255,195,129 255,201,134 255,193,126 255,187,113 255,181,114 255,182,120 255,176,115 149,112,72 109,85,52 105,80,50 101,76,46 98,71,39 103,79,46 105,74,51 242,151,111
53,51,31 45,54,35 49,49,33 51,47,37 39,42,30 48,50,35 42,51,34 41,42,21 44,48,31 62,52,30 102,80,33 111,86,40 77,58,33 76,56,24 82,65,41 79,64,42 78,61,35 75,56,42 76,53,24 88,69,30 231,185,146 128,89,61 255,215,169 255,215,159 255,212,161 255,214,157 255,213,149 255,215,164 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,223,159 255,229,158 255,232,155 255,222,157 216,175,118 99,94,41 94,81,33 91,81,39 86,77,21 89,75,17 110,80,38 255,216,156 255,226,152 255,227,132 255,227,130 255,222,141 255,215,143 255,209,143 255,195,118 255,190,115 255,205,122 255,206,125 141,101,67 108,84,49 111,84,52 107,80,48 103,77,38 111,75,44 95,81,54 103,67,34
46,50,33 46,49,39 42,48,39 50,54,39 45,46,34 40,48,34 46,46,32 59,50,35 62,52,28 81,62,39 106,85,42 124,96,58 76,57,30 76,48,21 81,57,33 76,57,30 75,59,28 118,91,75 80,58,22 98,68,26 102,71,50 255,195,117 255,197,104 255,200,96 255,211,102 255,214,108 255,216,110 255,215,110 255,218,145 255,222,153 255,224,154 255,225,162 255,235,158 255,239,154 255,241,141 255,238,142 86,72,43 79,60,33 99,90,32 97,91,27 94,80,35 87,79,27 65,55,15 99,69,2 255,219,149 255,221,162 255,222,163 255,221,165 255,221,165 255,219,164 255,218,168 255,216,167 255,218,168 255,220,167 255,223,171 255,221,167 102,84,52 110,86,51 109,82,48 103,76,44 93,71,37 88,70,38 87,76,59 91,69,31
78,66,40 57,62,42 45,48,38 55,55,39 45,49,32 37,41,26 44,44,28 70,56,31 88,70,26 108,81,34 171,104,56 100,73,37 80,56,30 72,51,24 79,65,40 77,62,40 71,50,25 57,41,37 77,57,27 92,60,46 209,136,79 255,204,113 255,209,113 255,225,119 255,221,114 255,229,119 255,229,127 255,232,130 255,233,127 255,233,127 255,229,119 255,234,140 255,228,154 255,233,144 255,247,159 89,65,32 255,244,189 62,49,42 100,87,24 71,61,21 58,51,20 76,64,23 80,65,43 79,64,26 249,159,35 255,226,166 255,226,166 255,225,170 255,224,171 255,224,169 255,223,171 255,226,184 255,201,163 255,226,173 255,224,171 255,226,174 207,164,129 107,75,45 105,78,46 101,74,42 100,73,41 85,65,33 76,58,28 74,57,31
94,66,28 36,36,31 53,57,42 46,54,33 39,43,28 52,57,37 58,55,40 85,63,27 111,89,44 107,86,45 106,76,34 84,64,34 81,57,31 69,50,25 81,58,29 76,59,35 76,61,39 64,48,33 85,59,34 30,18,18 50,31,15 255,208,120 255,204,115 255,214,110 255,222,118 255,228,115 255,229,124 255,231,128 255,226,155 255,233,166 255,233,162 255,234,165 255,233,160 255,233,161 106,98,85 67,57,56 48,37,34 59,51,40 101,89,23 71,54,28 68,50,20 81,64,25 80,66,23 91,76,25 255,164,31 56,41,19 255,230,172 255,225,168 255,224,171 255,224,171 255,224,171 248,209,181 255,225,183 255,224,167 255,224,171 255,225,175 255,227,179 203,159,121 102,75,43 101,74,42 102,75,41 88,68,36 82,65,39 76,57,32
77,58,31 42,47,41 54,51,36 50,52,35 53,53,39 57,56,31 76,62,37 101,81,31 120,89,38 81,57,31 92,60,26 85,61,26 95,72,32 77,52,24 78,55,26 80,55,27 80,57,26 69,52,26 59,48,45 64,52,54 78,60,55 109,78,59 176,133,100 255,226,152 255,231,142 255,229,127 255,229,125 255,239,144 255,232,141 255,236,152 255,240,156 255,240,153 255,249,160 129,110,98 101,101,98 97,92,94 46,37,33 45,35,34 66,57,10 85,73,14 77,67,25 87,74,24 73,58,18 84,69,8 207,127,0 43,30,23 64,55,40 255,226,171 255,228,175 255,226,176 255,227,174 255,224,186 43,31,31 255,224,173 255,226,175 255,226,170 255,231,180 221,174,122 103,76,33 108,73,37 99,75,42 89,65,32 82,63,36 75,58,32
62,62,62 51,49,47 54,51,36 45,49,32 57,47,35 70,57,36 91,67,43 97,76,33 99,79,33 65,51,37 86,63,32 65,52,29 100,78,29 94,67,35 84,60,25 84,59,29 75,55,35 85,65,33 84,70,70 78,65,58 99,85,90 81,67,72 78,62,60 103,89,91 134,102,88 255,229,176 255,231,174 255,234,175 255,237,175 255,238,172 255,238,166 255,240,169 249,222,186 110,105,107 88,89,92 88,83,82 46,37,33 46,36,35 59,51,17 75,66,19 86,75,29 88,74,29 94,79,30 180,123,34 174,141,62 44,38,31 57,46,41 114,99,88 255,232,174 255,231,174 255,230,168 255,225,152 66,52,27 255,223,143 255,213,121 255,218,121 216,164,93 133,97,50 126,91,53 108,77,40 112,84,44 94,69,39 76,59,31 80,56,30
73,78,84 44,45,35 113,96,45 105,84,43 101,80,39 70,59,40 78,74,64 82,64,43 86,63,32 72,57,35 78,62,29 86,65,40 86,69,41 103,77,36 92,63,28 78,55,24 76,59,31 73,54,27 47,33,19 90,75,66 73,61,63 73,63,64 78,66,71 112,94,105 87,66,64 255,229,179 255,233,175 255,237,175 255,237,170 255,238,169 255,241,169 255,247,167 106,103,107 94,92,88 91,86,83 84,78,73 48,37,32 44,35,31 47,38,32 64,52,11 81,70,24 50,37,16 59,44,22 155,119,43 50,46,27 40,35,23 45,39,34 80,78,74 239,191,133 255,227,172 255,229,171 255,214,143 45,28,29 207,144,50 164,122,57 147,114,64 144,107,63 126,95,56 128,95,56 102,75,39 95,65,39 87,59,30 97,90,90 80,57,28
60,58,66 71,61,51 105,83,38 99,82,58 52,54,28 67,56,37 35,40,36 34,37,29 35,34,23 45,41,24 95,78,39 75,56,29 78,62,31 89,69,37 98,76,40 77,58,33 76,59,33 67,53,26 79,57,23 91,73,68 69,55,55 71,59,59 84,70,75 70,54,52 77,59,56 172,134,99 255,237,179 255,238,176 255,236,169 255,239,167 255,247,158 250,229,177 101,96,98 87,86,79 86,80,75 80,74,69 43,32,27 47,36,33 39,30,26 40,33,31 71,61,21 64,58,12 75,70,19 82,72,34 47,41,36 39,34,31 37,31,24 69,71,68 97,78,66 146,113,45 145,108,55 139,102,47 62,41,16 131,99,44 138,106,51 142,104,56 141,104,60 131,88,53 106,78,40 86,64,30 90,62,33 84,61,32 106,85,62 83,54,21
65,60,46 73,57,40 83,64,37 70,56,38 64,67,59 53,49,39 47,46,39 38,39,27 35,39,22 64,54,32 66,56,34 92,68,35 90,71,32 93,69,32 87,65,31 76,57,32 72,51,28 76,61,41 104,73,36 79,63,61 68,54,54 69,56,51 74,56,53 96,82,84 132,99,72 255,237,181 255,238,179 255,239,176 255,240,171 255,241,167 255,255,150 113,107,112 96,94,95 87,87,82 79,72,70 48,47,40 43,33,34 54,43,40 40,30,29 43,34,30 45,36,32 58,47,42 57,53,34 51,42,38 40,34,29 34,27,25 37,30,28 72,67,66 81,61,52 102,73,53 134,105,42 124,98,44 65,40,12 118,89,36 123,96,49 142,101,54 151,110,63 134,95,54 107,81,42 81,62,27 80,57,26 103,72,35 89,64,34 114,83,34
82,63,38 81,67,42 68,62,55 92,72,40 78,68,46 47,48,36 61,59,41 35,41,28 47,49,34 69,60,41 64,51,28 100,77,35 94,72,25 105,80,34 83,59,33 79,62,38 74,57,31 72,55,29 95,67,27 75,63,63 66,53,48 79,63,57 139,89,47 133,89,36 225,166,73 255,209,142 255,230,171 255,238,171 255,194,109 242,177,70 201,142,27 101,99,97 95,95,95 65,63,61 61,57,51 35,30,27 42,33,29 48,37,34 44,35,31 37,28,24 47,38,32 68,61,59 45,34,31 47,38,32 41,29,31 36,29,29 71,60,41 74,62,23 56,47,16 82,80,20 178,123,80 39,35,25 65,39,18 117,93,40 120,95,49 138,100,54 150,105,57 144,103,54 108,77,40 84,60,25 78,62,31 77,57,27 75,55,25 91,62,31
70,59,44 62,52,40 100,79,38 87,75,47 87,74,42 83,66,38 64,60,41 53,54,35 99,78,37 92,76,43 102,76,35 71,62,33 97,76,35 98,70,32 78,59,24 74,57,31 73,56,32 73,54,27 74,55,30 82,69,62 63,49,51 92,78,78 140,92,47 141,101,47 133,97,50 142,103,46 146,110,50 181,127,48 201,137,50 201,140,56 119,112,115 108,105,109 98,97,102 87,87,95 25,24,27 68,63,60 56,50,45 46,37,33 49,40,34 43,33,34 50,38,38 92,84,73 81,71,61 62,46,33 49,34,25 42,33,29 68,46,38 93,79,50 98,69,16 109,74,20 93,52,0 53,35,32 82,48,28 125,90,54 143,105,57 155,112,56 148,104,53 136,95,48 105,74,35 92,68,33 79,52,18 77,57,27 72,52,20 78,55,24
81,62,35 92,68,35 107,81,40 119,93,41 120,94,44 71,64,37 81,72,41 67,57,33 102,85,50 112,87,43 91,67,34 77,60,23 122,93,42 120,93,48 117,91,39 101,83,62 116,88,48 70,56,29 73,59,59 74,64,65 67,55,57 93,81,81 131,85,46 121,88,40 131,99,44 130,97,49 134,96,46 141,105,47 141,107,48 153,113,49 103,89,89 105,99,104 85,84,87 99,100,103 76,76,76 72,72,69 81,77,69 80,71,67 86,77,71 87,81,76 88,80,69 92,78,64 104,83,60 129,85,55 62,28,8 121,71,38 108,86,41 67,48,21 119,78,8 149,95,7 106,64,26 94,50,20 89,51,16 114,86,48 107,83,46 126,92,47 138,97,50 136,94,42 126,88,42 102,79,39 80,58,22 79,63,30 80,55,25 78,58,26
114,90,53 107,82,34 110,90,42 110,87,45 105,82,40 87,68,43 88,69,42 91,69,35 113,87,35 128,97,44 132,96,45 128,97,48 125,96,47 132,96,47 139,97,43 105,85,53 144,102,50 74,62,64 71,59,64 66,56,57 87,69,68 104,90,92 124,83,38 117,84,32 125,91,46 133,97,46 133,97,50 134,96,46 138,98,46 152,111,52 149,103,44 93,86,84 91,89,90 87,85,86 79,81,28 86,95,26 77,79,33 75,71,61 88,87,80 95,94,87 94,86,75 92,78,64 69,47,29 114,84,56 139,91,46 137,84,41 138,103,47 139,102,47 61,36,6 138,108,50 52,39,36 113,89,52 89,56,19 88,70,51 92,75,51 122,88,45 144,102,50 155,109,50 149,107,55 117,81,32 86,62,25 85,63,25 79,57,21 82,62,30
75,66,60 92,77,57 80,76,59 82,79,64 91,77,59 101,83,51 97,80,54 101,85,54 113,87,46 132,100,54 129,95,52 130,96,51 130,98,52 136,103,53 144,108,59 111,87,54 138,102,51 74,62,67 65,53,55 66,52,52 92,77,68 135,99,70 129,79,37 122,90,46 132,98,53 126,91,53 142,98,56 141,103,55 134,97,44 155,112,56 131,96,31 124,98,46 80,74,67 80,74,38 83,80,25 85,83,34 96,90,26 86,84,24 93,76,27 63,48,39 98,85,78 106,92,78 128,94,72 149,100,62 171,106,46 217,129,54 117,93,40 117,92,46 184,125,30 101,76,32 65,43,25 76,61,50 84,50,16 88,74,49 87,73,48 109,82,46 134,93,44 147,104,48 143,102,45 125,88,35 107,81,42 91,67,30 85,63,29 87,63,30
79,63,46 64,61,46 70,62,51 68,63,49 65,62,47 89,72,48 67,64,51 62,59,46 73,60,53 60,51,43 105,86,59 135,102,63 127,95,65 135,101,60 140,102,67 115,88,52 112,90,72 84,69,60 83,69,69 64,50,55 128,94,76 100,88,76 186,129,85 143,106,53 136,102,59 106,93,88 109,98,83 145,104,59 152,110,58 155,112,54 113,82,29 104,78,24 89,79,55 85,82,17 91,83,29 89,76,24 75,67,15 70,57,23 82,68,14 93,83,73 89,77,65 109,89,71 147,103,73 156,98,47 189,116,55 229,142,60 96,81,41 93,81,44 90,78,48 44,38,31 88,69,44 71,62,47 71,42,9 88,72,55 90,73,49 98,75,46 112,83,48 144,102,50 148,107,62 131,95,46 113,82,45 97,74,43 91,73,43 84,63,38
84,58,35 108,81,47 83,69,51 70,68,48 68,68,54 67,67,51 73,66,46 70,66,49 52,46,37 56,54,52 51,49,45 54,53,46 80,79,82 45,43,44 80,70,58 67,62,61 87,70,76 81,69,69 87,75,75 66,54,56 142,116,102 97,83,85 156,112,86 110,100,101 83,67,52 90,79,62 112,96,90 84,88,90 85,88,95 88,93,99 83,87,91 82,88,89 92,85,83 50,39,34 80,67,17 71,59,18 66,54,15 47,36,21 39,26,21 82,71,64 90,76,58 117,91,66 153,107,68 177,114,61 189,121,60 231,144,58 93,79,34 87,72,32 53,40,35 63,41,23 84,70,41 78,64,46 96,59,17 93,73,43 97,74,43 105,79,38 109,82,39 140,104,53 150,110,74 135,102,54 117,89,51 102,75,41 95,75,43 83,65,35
68,58,18 64,52,15 54,45,14 69,59,17 80,65,18 71,63,13 74,58,16 76,61,12 93,77,44 66,57,38 21,21,7 32,36,40 59,58,61 70,63,66 59,49,53 71,57,59 87,73,73 72,60,65 63,53,54 73,56,48 74,62,67 111,90,86 91,90,93 83,86,93 63,64,67 53,50,56 85,86,89 74,78,82 84,84,92 83,81,82 36,29,32 80,81,84 77,81,85 77,81,85 73,62,27 55,35,5 35,28,12 85,70,59 82,72,60 51,36,25 48,34,18 68,48,30 124,88,59 162,106,57 179,111,48 183,117,62 77,60,23 79,57,19 55,38,28 70,54,10 68,54,11 71,50,27 97,68,15 97,71,19 90,67,9 109,80,8 127,83,12 154,99,18 187,111,28 158,111,32 124,86,20 103,76,11 102,78,23 98,71,24
81,64,25 63,52,35 41,30,13 64,52,40 110,91,77 108,88,79 110,99,94 95,92,98 88,88,96 83,83,91 86,86,94 85,85,93 78,76,86 78,68,72 72,60,65 64,52,52 90,76,81 74,62,67 82,71,68 71,55,51 83,67,63 188,130,93 79,80,85 74,75,80 68,71,80 66,65,70 60,60,68 54,53,56 63,57,62 70,67,71 68,72,76 70,70,78 71,71,79 73,70,74 97,56,11 61,37,2 50,35,24 61,41,21 100,84,67 119,99,79 98,76,56 74,49,30 86,50,32 158,105,62 170,104,56 145,98,64 73,57,15 57,41,35 77,44,17 76,54,16 76,59,12 65,48,20 82,58,5 81,62,7 101,79,16 106,78,10 126,71,0 157,99,19 173,116,31 171,116,35 134,90,21 109,76,8 95,73,8 98,76,13
71,62,45 37,31,24 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 76,74,82 67,64,68 82,70,70 76,64,66 75,62,70 54,42,42 83,70,65 94,80,80 65,55,56 119,83,54 45,38,41 61,55,60 59,58,61 55,54,59 58,57,62 53,52,55 57,58,63 55,56,59 58,55,59 52,53,56 55,56,59 54,57,64 96,67,36 70,42,15 55,34,11 67,38,5 77,46,23 92,78,62 116,86,58 140,96,68 148,101,67 155,101,63 163,107,58 168,113,68 158,100,49 66,44,36 47,36,29 74,52,7 88,71,20 91,69,22 76,48,21 92,63,14 93,69,18 99,70,7 118,84,10 125,83,2 178,113,20 190,127,35 185,121,36 148,96,23 131,91,25 112,85,20 106,79,16
55,51,45 21,16,13 16,14,12 28,22,27 53,48,50 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 56,54,55 53,53,53 36,31,30 74,60,62 78,68,72 60,50,54 59,49,50 95,81,81 91,77,79 63,55,61 58,48,49 51,46,45 51,43,49 41,39,37 44,39,38 41,36,38 34,32,30 32,27,29 37,35,36 36,37,40 38,38,38 42,37,39 56,37,2 67,39,10 43,31,21 58,32,9 51,41,29 50,55,54 44,43,46 73,61,51 118,84,62 99,87,75 96,81,72 59,39,21 85,42,9 97,49,4 77,36,7 43,34,28 91,67,32 89,61,32 74,44,16 80,49,26 93,52,23 109,74,20 111,78,12 121,77,8 153,83,0 255,164,1 255,204,0 255,159,0 167,110,21 136,94,15 115,78,9 102,72,5
37,33,27 76,70,65 45,39,34 42,35,33 40,33,31 39,30,26 42,36,29 40,33,31 38,31,29 31,24,24 35,28,31 28,23,20 27,20,18 50,40,41 63,56,59 44,34,38 105,91,93 52,41,48 65,58,61 26,21,20 45,43,44 35,36,39 73,65,73 27,22,21 23,18,17 24,16,22 28,23,25 32,31,34 29,28,31 30,27,33 28,23,25 42,28,30 17,15,16 41,28,5 55,36,13 32,23,17 17,17,12 22,15,18 22,15,18 28,21,24 16,9,12 34,19,10 49,26,0 69,37,3 55,32,1 76,41,3 45,35,25 35,27,16 75,70,72 76,69,67 64,40,14 85,45,22 95,55,19 102,59,14 129,89,25 139,92,11 177,99,0 255,209,0 255,243,10 255,198,0 169,107,8 139,88,8 113,75,9 101,71,2
34,32,33 29,24,26 32,27,29 32,29,33 38,35,39 36,28,34 38,30,38 42,39,43 48,45,49 45,42,46 62,56,61 56,53,57 58,57,62 70,63,66 57,50,50 48,40,48 58,53,55 30,23,23 32,30,31 31,29,30 31,30,33 28,25,29 30,28,29 28,25,31 41,39,47 43,41,51 54,52,60 48,47,52 51,49,57 48,45,51 44,43,48 43,36,39 45,35,39 45,33,33 30,24,31 33,27,34 23,16,14 21,14,17 18,13,15 16,9,12 23,18,20 38,27,12 56,32,6 63,33,5 67,38,7 80,46,5 44,33,30 50,39,36 69,57,57 66,52,34 122,86,57 102,63,33 92,60,18 100,62,14 107,68,7 133,85,27 255,142,1 255,236,10 255,250,14 255,227,7 184,119,28 147,95,22 129,85,32 114,73,28
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,70,82 79,75,86 67,67,75 64,62,70 59,57,65 52,52,60 46,46,54 46,44,52 59,57,65 64,64,72 64,62,72 60,59,64 65,63,71 65,63,71 61,59,67 55,53,63 52,50,58 53,51,59 57,56,61 55,54,57 60,58,66 64,62,70 66,64,72 62,61,66 51,50,53 37,37,37 42,37,39 41,39,37 43,41,49 44,43,48 43,41,49 45,43,51 41,37,46 33,29,38 64,41,30 43,36,46 46,34,34 80,59,44 83,59,35 79,58,45 45,35,34 57,45,45 53,40,35 65,54,47 66,47,22 80,51,18 121,88,51 114,78,45 131,90,41 158,90,2 255,206,4 255,187,0 255,216,0 175,103,19 136,87,22 107,69,23 98,61,19
66,64,72 66,64,72 66,64,72 71,69,79 76,74,82 69,65,74 77,77,87 74,72,82 71,69,77 64,65,70 61,59,67 66,64,72 62,60,68 67,65,73 72,70,78 71,69,77 80,78,88 80,78,86 71,69,77 65,68,77 77,80,91 76,79,90 74,77,86 71,71,81 67,65,75 65,63,73 69,67,75 68,66,76 59,57,65 64,62,70 59,57,65 61,59,69 65,64,69 71,70,75 68,66,74 68,66,74 66,64,72 72,70,80 74,70,79 69,65,74 74,71,77 72,69,75 63,60,66 35,29,34 29,28,31 49,50,55 45,38,36 37,26,21 48,37,32 53,40,35 57,48,33 64,46,25 68,44,11 85,71,57 100,72,45 108,79,46 121,81,29 142,93,26 170,108,34 255,158,17 134,88,33 109,75,34 105,72,47 106,69,43
66,64,72 74,72,80 74,72,80 68,66,76 65,63,71 65,61,70 69,67,75 66,64,74 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 67,65,73 69,67,75 72,70,78 73,71,79 75,73,83 75,73,81 74,72,82 68,66,74 65,64,69 71,69,77 71,71,81 70,70,80 64,64,74 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 80,78,88 66,64,72 69,68,73 65,63,71 68,66,74 74,72,80 72,70,80 74,72,80 66,64,72 68,66,74 67,65,75 67,65,73 69,67,77 49,46,50 30,26,37 32,27,26 30,25,24 44,32,32 46,35,32 52,38,24 54,43,28 68,53,42 76,55,30 85,69,56 99,78,53 109,76,37 112,81,28 120,83,30 118,78,14 112,76,29 100,66,32 82,61,38 93,67,46
