43,8,0 54,18,8 90,18,4 87,19,1 79,22,3 81,20,2 92,21,2 93,19,0 104,22,0 103,21,0 99,15,0 70,80,125 76,81,128 80,84,128 80,84,128 81,83,126 80,84,126 81,83,128 82,84,127 85,82,127 84,83,127 82,84,129 80,84,128 81,83,126 148,80,78 159,91,87 92,42,36 65,34,26 84,60,54 115,93,98 130,116,121 123,112,119 126,112,125 122,108,123 119,110,125 118,111,125 121,118,135 123,120,137 119,120,139 114,118,133 114,118,133 107,111,126 110,114,129 111,114,132 109,115,132 109,115,132 110,116,133 109,115,132 110,116,133 109,115,132 109,115,132 112,118,135 111,117,134 112,118,135 110,116,133 111,117,134 112,118,135 108,114,131 108,114,131 105,111,128 110,116,133 112,118,135 111,118,132 111,118,132 106,110,125 106,110,125 107,111,126 102,109,123 96,103,117 95,102,116 91,98,112 84,91,105 84,91,105 94,96,112 58,46,58 188,29,0 191,36,0 162,51,32 122,60,47 134,62,45 152,58,42 160,58,40 178,51,31 192,47,28 174,56,35 157,46,29 70,35,36 72,31,29 62,58,82 80,69,94 116,53,60 159,41,10 140,33,15 91,72,104 78,80,123 83,83,122 83,82,124 80,82,123 77,81,125 66,77,119 67,75,121 66,76,121 67,75,121 70,75,124 71,76,125 74,77,126 79,82,131 84,87,146 79,85,143 74,86,139 72,81,135 70,69,111 65,52,60 63,44,51 75,33,20 133,27,2 93,69,89 64,77,121 66,76,123 73,76,123 67,77,122 67,77,122 67,77,122 69,77,125 70,75,122 71,76,123 74,78,120 75,79,121
13,8,5 36,12,6 92,21,0 93,21,0 88,20,0 98,22,0 111,24,1 117,20,0 119,25,0 116,22,0 105,19,0 70,81,123 70,80,127 71,79,127 71,79,125 72,77,124 73,81,127 77,82,131 77,82,129 82,83,131 81,84,131 82,83,131 80,84,128 81,83,124 137,73,72 145,77,73 85,36,27 77,46,38 126,97,102 135,113,118 134,120,125 125,112,120 124,110,123 123,111,123 121,112,123 122,113,126 121,120,135 124,120,140 118,121,139 113,117,132 110,114,129 107,111,126 111,115,130 112,116,131 110,116,133 109,115,132 109,115,132 109,116,130 109,116,130 109,116,130 108,114,131 104,110,127 108,114,131 110,116,133 109,115,132 110,116,133 109,116,130 107,114,128 107,114,128 109,116,130 114,120,137 112,118,135 112,119,133 110,117,131 103,107,122 103,107,122 109,113,128 107,111,126 103,107,122 95,102,116 95,102,116 88,95,109 86,90,105 98,94,114 70,68,90 193,29,0 191,38,1 186,56,39 175,53,31 171,51,30 173,46,26 172,48,24 181,60,46 170,64,50 161,66,48 139,47,35 55,27,27 66,31,34 81,64,84 104,60,61 148,34,7 182,35,1 84,71,106 71,77,119 69,77,123 75,79,121 78,77,121 75,77,122 70,75,122 69,75,119 69,74,123 69,74,123 72,77,126 72,78,122 72,78,122 73,81,129 97,104,159 81,86,133 70,75,122 68,76,124 72,72,125 72,62,80 60,46,51 76,38,42 87,31,23 134,37,13 81,72,112 68,75,126 68,76,122 77,81,125 78,77,123 81,80,126 81,80,126 78,80,123 76,78,121 78,80,123 78,80,123 81,81,120
9,10,13 19,10,4 91,25,9 109,23,2 103,24,1 112,22,0 121,22,0 124,23,0 125,24,0 124,23,0 110,25,0 86,70,95 66,80,130 69,78,128 70,79,131 70,79,133 73,80,131 75,79,131 74,81,132 76,81,130 73,81,129 75,78,127 70,80,125 71,80,123 118,71,76 144,74,68 79,34,27 116,86,87 134,109,110 138,114,120 136,117,124 130,115,123 125,111,124 122,110,122 120,111,122 126,117,130 122,121,136 123,119,139 116,119,137 111,113,129 114,118,133 114,118,133 116,120,135 117,121,136 110,116,135 109,115,132 108,114,131 111,113,129 111,113,129 107,111,126 107,111,126 105,112,126 98,105,119 101,108,122 103,110,124 105,112,126 103,110,124 104,111,125 108,115,129 109,116,130 112,119,133 114,121,135 116,120,135 107,111,126 100,104,119 102,106,121 110,114,129 110,114,129 100,104,119 96,103,117 97,104,118 89,96,110 88,92,107 95,93,113 106,107,128 197,30,0 198,45,11 196,49,17 196,46,15 190,48,14 182,50,24 180,51,27 175,64,47 168,70,55 158,57,48 120,53,42 52,22,23 77,52,51 101,54,45 143,48,30 132,23,3 113,54,67 70,75,122 67,75,123 66,76,123 65,75,122 68,73,122 68,73,122 69,74,121 71,74,121 74,76,119 73,77,119 73,77,119 72,77,126 75,80,129 75,82,137 68,75,126 69,74,123 68,73,120 68,73,122 70,70,109 62,54,62 68,41,53 87,26,31 90,25,17 113,64,67 76,78,119 78,81,128 73,82,125 77,81,121 79,81,124 79,81,122 79,82,120 81,80,122 78,80,121 79,81,122 79,81,122 82,82,121
64,26,28 36,25,22 32,11,0 101,24,9 110,25,1 115,21,0 123,21,1 121,25,0 113,29,0 121,25,0 121,23,0 88,60,62 71,78,129 67,79,128 66,78,131 68,77,131 72,77,126 73,81,127 78,80,123 75,81,125 75,81,125 76,79,117 76,78,121 75,79,121 98,77,94 136,80,74 107,61,61 139,104,109 143,112,120 141,114,126 137,115,123 129,116,126 122,113,126 119,112,124 120,111,124 119,110,123 124,120,133 123,120,137 117,121,136 112,119,133 111,118,132 112,119,133 112,119,133 111,118,132 108,115,129 104,111,125 103,110,124 106,110,125 110,111,130 108,109,128 107,111,126 99,108,121 97,102,112 98,102,115 100,104,117 105,112,126 105,112,126 104,111,125 107,114,128 109,116,130 107,111,126 107,111,126 107,109,123 101,103,117 100,104,119 106,110,125 103,107,122 104,108,121 95,99,112 93,100,112 96,103,115 90,97,111 86,93,107 95,92,109 117,104,125 177,36,2 191,37,3 189,37,0 195,39,3 178,50,23 174,60,42 169,66,51 167,72,59 164,68,55 145,50,39 87,59,46 70,44,50 103,54,43 136,29,9 168,37,2 111,65,78 67,78,116 71,74,121 71,74,123 67,75,123 66,74,122 67,75,123 69,74,121 69,74,121 68,73,120 71,74,121 72,75,122 75,73,122 70,73,120 72,73,121 70,73,120 72,73,121 72,73,121 72,74,119 68,76,122 66,61,77 57,50,53 76,35,33 92,31,15 101,34,34 78,73,112 80,82,123 82,82,121 82,81,123 82,81,125 78,80,123 78,80,123 78,81,119 80,80,119 80,80,119 80,79,121 78,80,121 76,78,121
105,33,12 89,24,12 45,18,11 55,19,9 112,41,15 65,39,16 80,34,18 107,26,0 119,25,0 121,24,0 115,25,1 95,48,37 73,77,133 67,79,132 68,80,133 70,79,129 72,77,124 73,82,125 77,81,123 75,81,121 76,82,124 78,79,113 76,78,119 76,78,119 83,80,109 115,76,85 123,73,83 148,108,114 146,110,120 144,113,124 139,115,121 130,115,123 122,110,124 118,109,122 116,107,120 116,107,120 119,115,128 112,109,124 114,116,132 112,116,131 107,111,126 109,113,128 110,114,129 107,111,126 106,110,125 106,110,125 105,109,124 105,109,124 106,108,122 105,107,121 102,109,121 100,107,119 96,101,109 96,101,111 93,98,108 98,105,119 102,109,123 103,110,124 104,111,125 101,108,122 100,105,115 100,105,115 100,103,112 96,99,108 98,102,117 100,104,119 96,100,115 92,96,109 92,96,109 83,90,102 91,98,110 90,97,111 84,91,105 91,88,103 115,102,121 152,43,12 192,35,0 197,33,0 189,37,0 177,49,22 171,57,39 166,63,48 163,68,52 158,60,45 133,49,32 65,54,47 98,66,63 145,38,18 138,25,4 144,41,28 66,78,127 68,76,122 72,73,121 71,74,123 66,74,122 66,74,122 66,74,122 70,73,120 70,73,120 72,73,121 70,73,120 70,74,118 70,74,118 71,72,120 71,74,121 74,72,121 71,74,121 74,73,119 72,73,121 81,73,121 61,52,63 70,51,58 93,28,18 109,31,5 97,54,66 81,81,120 83,81,119 83,82,117 82,82,119 81,80,122 80,79,121 80,79,121 78,77,119 76,78,119 75,77,118 76,78,119 72,78,118 73,77,121
174,36,1 148,25,0 85,17,0 43,10,0 81,32,12 41,20,5 34,19,8 71,24,3 82,35,14 84,33,9 95,35,10 88,40,24 68,77,131 65,78,135 67,80,135 70,79,131 75,80,129 73,81,129 73,82,125 72,83,123 75,79,121 79,56,69 77,76,111 91,80,107 80,79,123 79,79,107 135,86,87 153,108,114 150,110,114 143,112,118 138,114,118 127,110,116 118,104,119 116,104,118 117,106,115 111,105,112 118,114,123 111,108,123 108,110,124 106,110,123 105,109,122 104,108,121 103,107,120 100,104,117 99,103,116 102,106,119 104,108,121 104,102,110 102,100,110 99,99,109 95,100,108 95,100,108 93,96,105 92,97,105 89,94,102 93,96,107 94,97,108 96,99,110 95,99,114 90,97,109 96,96,108 92,92,104 95,93,103 93,91,101 93,93,103 92,95,104 82,90,97 91,94,103 93,96,105 85,90,100 93,98,108 92,96,109 86,90,103 95,86,101 114,100,117 130,47,32 182,33,0 185,33,0 184,34,0 181,41,14 168,53,31 156,49,31 150,51,30 154,46,33 120,49,30 82,51,59 142,41,41 159,39,5 86,36,34 84,34,42 66,74,122 72,73,121 71,74,121 66,74,120 68,73,122 69,75,119 71,75,119 72,73,121 74,73,119 71,74,121 70,73,120 68,73,120 71,73,114 75,72,119 76,73,120 75,74,116 76,73,116 77,76,111 81,79,117 75,66,92 63,48,56 82,48,46 90,21,8 109,27,5 92,70,105 83,83,120 85,80,119 83,82,115 83,81,119 82,80,120 80,79,121 80,79,121 78,77,121 74,76,117 74,76,117 74,76,121 73,77,121 73,77,121
163,48,26 167,39,10 151,33,0 147,39,16 128,34,16 80,70,28 78,68,28 95,78,52 81,72,41 90,63,31 105,47,21 96,47,38 69,78,130 70,79,131 70,79,129 71,78,129 70,79,129 67,81,129 70,83,129 73,82,125 78,72,104 68,34,41 23,19,32 54,23,34 65,61,95 77,81,121 148,98,106 159,107,115 154,107,112 145,111,118 133,107,113 123,106,112 112,99,109 110,99,108 109,98,107 108,102,109 106,102,111 98,96,106 100,100,110 97,100,109 96,99,108 94,97,106 93,96,105 94,97,106 93,96,105 92,95,104 93,96,105 98,96,104 96,94,104 91,91,101 86,91,99 86,91,99 90,93,102 91,94,103 94,97,106 92,92,102 91,91,101 94,92,104 98,91,103 91,88,103 96,89,101 97,90,102 97,93,102 95,91,100 99,92,104 97,93,104 93,96,105 92,95,104 93,96,105 92,97,107 90,95,105 88,87,102 88,87,102 98,84,101 103,89,106 98,53,57 163,35,4 177,33,0 175,33,0 179,34,0 159,39,9 148,33,9 165,49,32 116,41,25 95,60,63 127,44,27 147,40,8 83,78,27 58,34,40 70,33,49 68,73,120 71,75,119 71,75,119 68,74,118 72,73,121 73,75,116 74,73,115 72,74,119 75,74,120 74,76,121 75,74,120 75,74,120 76,73,118 78,72,116 82,74,118 81,76,117 85,78,119 84,79,120 83,81,121 74,65,87 61,39,47 98,45,31 104,24,10 99,36,30 75,79,123 78,80,125 79,81,124 79,81,122 80,82,125 79,81,124 78,80,121 78,80,121 76,78,123 76,78,121 74,76,119 73,77,121 74,76,121 71,76,123
31,20,1 64,33,10 147,45,25 165,34,10 100,27,15 75,34,5 115,83,37 99,82,54 87,74,40 95,67,29 112,51,17 92,68,86 70,79,129 69,79,126 67,80,126 68,77,129 70,79,131 68,80,131 71,78,129 79,76,103 67,33,31 67,45,48 30,20,24 56,28,30 55,35,45 86,77,117 147,98,99 158,109,112 152,106,108 140,105,110 130,101,106 122,96,102 106,92,97 103,91,96 103,92,101 105,96,107 100,93,105 96,92,103 99,92,102 100,93,103 100,91,102 101,92,103 103,92,101 101,89,101 101,89,101 95,93,101 93,93,101 95,93,101 93,91,101 91,89,99 85,88,97 93,91,101 94,92,100 97,93,102 97,100,107 93,96,103 95,93,101 97,95,103 113,102,111 123,106,109 118,104,109 123,111,116 115,98,104 119,100,107 116,98,107 119,101,110 109,93,106 107,95,111 106,94,110 100,90,108 92,90,112 89,88,105 90,87,104 99,83,100 112,88,106 94,54,60 135,31,0 165,22,0 154,34,4 145,28,0 140,30,4 130,37,5 96,53,47 83,47,55 128,44,27 137,35,17 84,42,31 85,74,41 63,32,38 69,48,67 77,74,117 76,73,116 74,73,117 74,73,119 74,73,117 75,75,114 76,76,115 77,75,115 80,75,114 83,78,117 82,75,114 79,73,117 82,75,116 88,80,115 91,80,114 94,78,118 88,79,119 81,76,117 71,69,93 68,52,67 68,35,35 115,39,26 73,30,42 85,66,98 74,77,124 75,78,127 71,77,121 72,77,124 74,77,124 73,76,123 74,76,119 74,76,119 74,76,121 75,77,120 74,76,119 73,77,121 74,75,123 72,77,124
59,22,9 75,67,43 67,62,34 107,49,23 165,30,1 121,43,17 93,69,36 88,70,38 80,65,27 94,67,31 99,42,2 76,75,110 70,78,124 68,78,123 68,78,123 70,78,124 68,78,123 68,78,123 77,83,127 76,40,53 61,28,32 55,32,33 39,25,27 62,34,34 68,40,31 84,67,89 152,100,97 160,107,109 152,99,103 138,98,100 131,98,100 122,93,98 113,94,96 111,94,97 111,96,104 108,95,105 107,95,107 101,89,101 106,95,102 115,92,105 114,91,104 110,95,105 111,97,102 112,92,102 114,91,102 108,89,96 107,89,98 101,93,101 104,91,101 105,90,100 102,91,100 101,92,103 103,91,103 110,98,110 112,96,109 116,96,106 126,100,109 118,92,101 123,89,96 117,77,81 113,65,63 99,51,47 85,40,35 73,30,26 79,40,37 78,41,38 97,60,57 127,89,83 128,90,84 114,93,93 102,89,99 100,86,101 99,83,96 101,83,94 110,85,97 74,59,69 161,31,0 185,33,0 169,32,0 174,35,3 163,33,2 106,31,29 47,34,42 117,47,39 158,35,20 95,45,53 58,24,6 95,68,36 68,33,36 89,68,94 84,79,120 83,77,121 77,71,115 77,71,117 79,73,117 82,75,116 86,77,117 88,80,117 91,80,114 91,80,114 89,78,114 88,76,119 91,77,119 92,79,114 96,81,112 93,80,115 91,80,116 84,82,122 71,51,72 65,45,57 79,23,15 123,35,17 72,55,87 75,77,118 75,78,125 72,77,124 72,77,124 72,77,124 71,76,123 73,76,123 74,76,121 74,76,121 74,76,121 74,76,121 76,78,123 76,78,123 74,75,123 74,77,124
87,37,22 57,49,25 70,48,28 52,23,0 141,77,51 94,94,51 102,97,56 98,90,54 88,76,37 93,66,30 101,39,1 79,78,113 69,77,123 68,76,122 68,78,123 69,78,121 70,81,123 70,81,123 74,77,115 79,36,46 72,34,38 80,52,54 39,20,27 66,31,32 80,44,34 90,66,86 154,103,95 162,107,105 153,100,102 139,98,98 128,93,96 131,101,104 118,96,101 115,96,100 115,98,104 114,99,107 114,101,111 118,103,113 113,98,106 112,99,107 112,99,107 114,96,107 111,94,97 113,87,91 112,86,90 114,85,90 112,86,92 101,89,91 106,87,91 110,86,92 106,89,92 109,94,102 110,97,107 116,98,109 122,92,107 125,91,100 119,80,89 98,64,73 89,39,37 72,20,17 66,18,4 67,19,3 60,17,9 51,11,4 45,12,14 47,14,16 43,9,5 45,7,1 71,33,27 113,72,70 118,82,92 107,87,97 102,82,94 102,82,92 110,84,93 88,65,76 162,32,1 185,32,0 180,31,0 174,33,0 163,33,0 91,37,30 73,45,47 79,39,34 122,41,32 103,39,42 110,54,30 98,59,29 64,37,49 94,77,109 86,79,120 85,77,121 83,75,119 82,74,118 85,78,119 85,78,117 86,78,115 90,79,115 92,79,114 93,80,115 94,78,114 89,77,118 93,77,117 95,80,113 96,80,109 96,80,116 91,80,114 82,75,114 63,44,62 70,45,57 87,23,8 128,34,11 85,74,110 83,82,124 75,78,125 73,78,125 72,77,124 72,77,124 71,76,123 73,76,123 74,76,121 74,76,121 74,76,121 78,77,121 78,77,121 78,77,121 78,77,123 76,78,123
127,26,1 114,33,8 121,36,12 117,34,19 117,93,31 108,95,61 101,95,59 95,77,45 88,52,21 104,31,1 114,21,0 72,76,120 73,76,125 68,77,118 72,76,118 74,78,118 75,79,119 75,79,119 65,51,79 70,39,47 79,39,43 66,42,51 38,18,30 72,35,34 78,42,50 102,66,74 157,100,97 156,100,103 151,99,94 143,97,97 134,94,98 127,97,98 129,104,105 124,100,104 125,101,105 129,105,109 129,105,111 129,105,114 120,94,98 105,72,76 82,49,49 64,25,24 53,12,10 49,12,9 45,13,10 42,15,10 36,12,6 33,13,6 38,11,6 42,15,10 49,20,14 44,12,7 53,14,11 72,31,29 70,26,25 59,11,7 58,13,6 61,12,3 70,15,4 74,16,6 73,15,5 73,15,5 69,14,3 67,14,2 62,13,4 60,12,6 60,12,6 60,12,6 60,12,6 62,12,6 73,23,8 123,56,49 128,87,85 116,81,82 111,77,86 89,67,75 157,37,16 206,40,0 194,31,0 190,36,9 109,45,46 93,63,66 89,35,42 93,42,43 98,31,24 88,45,12 94,60,26 73,37,19 83,66,88 90,79,115 90,79,117 91,80,118 90,79,117 88,80,117 87,79,114 89,78,114 91,78,113 95,80,113 97,80,112 96,79,111 97,78,110 94,79,112 97,77,116 95,77,114 96,77,109 91,75,111 89,73,111 74,63,97 64,49,59 72,46,50 95,22,8 120,32,25 77,77,116 79,81,124 75,80,129 73,80,131 73,81,129 70,78,124 72,77,124 74,77,124 77,75,124 77,75,124 81,79,128 85,77,121 86,78,122 80,74,118 81,78,123 82,79,124
161,30,0 161,32,0 125,56,43 74,85,127 143,70,27 128,78,47 115,77,42 120,58,29 124,35,6 133,27,4 65,19,0 33,11,14 45,48,66 72,75,111 76,76,113 74,78,111 75,79,112 74,80,112 67,40,54 92,47,55 93,51,56 65,40,52 51,30,45 75,37,41 73,33,39 82,40,45 166,104,104 158,97,104 156,96,96 147,98,99 137,96,96 128,94,92 129,104,103 127,102,99 123,100,99 137,102,103 119,84,85 88,44,45 66,22,23 57,18,17 56,13,9 62,13,4 57,13,1 54,11,5 46,13,6 50,11,8 43,9,5 47,10,7 51,10,8 54,10,9 56,11,8 56,11,6 54,11,5 59,11,5 61,11,7 61,11,7 62,16,2 67,17,2 71,15,7 69,16,2 70,15,4 75,15,5 72,17,6 71,16,5 71,17,8 70,16,7 70,16,7 70,16,7 71,15,7 77,15,4 85,22,0 113,25,5 144,36,36 135,71,72 118,73,77 115,84,92 74,51,50 179,27,0 170,41,7 109,40,27 130,49,54 140,33,15 113,48,54 66,52,78 136,73,49 131,57,21 82,31,3 78,45,36 98,81,113 94,79,112 95,78,110 93,80,115 91,78,113 91,79,109 93,82,109 98,79,111 101,80,110 101,80,108 101,78,109 102,75,110 99,78,108 102,78,114 102,74,114 95,77,114 94,77,111 89,73,109 67,52,85 69,58,83 64,42,47 91,42,43 104,21,6 101,69,94 81,79,119 78,80,123 73,78,125 73,81,127 75,80,127 77,81,125 78,80,123 81,78,121 84,79,120 84,79,120 84,79,120 87,79,123 87,79,123 84,78,122 84,78,122 84,78,124
63,72,97 65,79,116 75,81,121 70,82,131 102,76,85 159,56,12 133,51,24 133,25,0 113,58,56 162,44,25 157,39,8 152,30,8 114,27,4 46,24,29 64,65,99 74,78,111 75,79,112 69,54,74 79,38,49 80,47,49 91,43,55 70,45,57 56,38,47 69,34,39 68,33,38 85,43,46 159,98,103 158,100,106 160,98,96 143,95,91 138,93,90 135,92,88 140,94,94 139,93,95 128,82,82 91,43,39 48,8,1 57,12,5 65,15,2 67,16,6 69,13,5 68,14,5 62,13,4 59,12,3 55,12,6 52,14,8 52,14,8 51,13,7 52,12,7 56,11,8 56,13,9 58,13,10 55,12,4 59,12,1 67,17,4 66,18,4 68,15,3 72,17,6 79,19,7 73,15,1 76,16,4 77,17,5 72,19,3 80,18,5 81,20,4 83,19,4 93,15,5 93,18,0 100,20,2 117,24,3 118,21,0 118,22,0 89,17,0 108,46,37 147,64,44 120,84,92 85,49,57 123,36,24 142,36,22 126,53,46 156,39,13 141,34,18 67,54,62 66,54,68 96,25,8 77,45,31 81,52,19 98,46,41 101,77,111 100,77,115 101,79,114 98,79,113 97,78,112 98,79,113 95,78,112 97,78,110 100,79,109 100,79,109 102,79,110 102,78,112 103,79,113 103,79,113 103,79,113 100,78,113 98,78,115 92,75,109 75,62,81 68,52,65 64,30,26 103,31,19 105,45,47 88,77,115 86,78,122 84,78,122 81,80,122 81,80,122 86,81,122 86,81,122 89,82,121 89,81,118 89,80,120 91,79,122 92,80,123 88,79,121 91,82,124 87,79,123 84,78,122 84,78,124
58,33,34 89,76,115 72,77,124 81,80,124 81,92,148 98,80,121 115,54,61 95,69,86 89,91,136 81,102,166 105,82,109 181,37,15 166,28,7 127,33,10 79,11,0 62,41,56 76,71,98 75,49,66 74,52,74 85,55,70 92,44,56 72,47,59 52,34,43 68,33,38 68,33,38 82,40,43 152,98,91 157,100,101 165,99,96 145,93,90 139,89,87 146,94,93 148,96,95 128,73,73 80,28,25 48,9,0 62,14,0 69,16,4 73,15,5 73,15,3 76,16,4 72,14,2 66,10,2 60,13,4 56,13,7 59,11,5 59,11,5 59,11,5 56,13,7 57,12,7 59,11,5 61,12,1 60,13,4 63,13,0 77,15,4 77,17,5 72,17,6 77,17,5 82,18,3 82,17,5 83,19,4 83,19,4 85,20,1 86,18,0 107,20,0 111,24,0 121,22,0 126,21,0 124,22,4 120,23,0 106,25,0 87,21,5 65,16,5 68,17,7 162,49,24 114,79,84 87,51,59 75,53,61 127,55,59 161,46,24 114,49,41 97,52,58 54,42,42 62,48,63 124,44,28 125,55,26 116,43,36 112,51,56 106,78,111 101,77,113 101,78,109 102,78,112 100,76,110 100,76,112 100,76,112 97,78,112 97,78,112 102,78,112 105,79,111 106,77,113 106,77,113 106,77,113 106,77,113 103,79,113 100,78,111 99,77,110 66,52,69 72,53,57 85,26,21 106,24,0 97,58,88 94,78,114 89,80,120 87,80,119 82,79,122 83,80,123 88,81,120 90,81,121 92,80,121 92,80,121 93,81,124 93,81,124 93,81,124 90,81,123 91,82,124 89,82,123 87,79,123 87,79,123
53,15,9 61,28,32 78,89,127 85,92,143 85,92,143 94,99,146 80,85,134 81,80,126 85,83,132 94,96,148 101,109,170 105,118,189 113,70,96 171,35,2 124,23,0 77,17,3 50,16,14 72,59,69 75,61,85 83,56,80 90,53,71 54,48,55 48,30,39 67,32,37 70,35,38 81,39,44 157,100,97 165,103,101 160,94,91 149,94,90 138,88,86 152,90,92 104,52,47 65,17,13 60,15,8 82,18,1 83,17,1 83,17,1 83,17,1 84,21,1 80,18,7 77,15,4 75,15,3 72,14,2 71,13,1 65,15,2 65,15,2 65,15,2 60,16,4 58,14,2 63,12,2 67,14,0 74,16,4 78,17,1 84,18,2 86,20,4 88,17,0 91,19,0 91,20,1 94,24,0 98,18,2 100,21,0 112,18,0 118,20,3 121,27,6 115,25,3 120,23,0 108,20,2 97,22,6 88,19,4 72,14,2 69,15,6 67,16,6 76,14,3 115,38,19 118,81,78 77,50,62 117,53,54 151,43,18 110,55,44 104,52,47 98,59,70 77,31,31 69,67,89 102,42,28 135,48,36 117,50,50 116,54,56 111,83,114 101,77,111 104,78,110 103,79,113 103,79,113 103,79,113 103,79,113 101,77,113 102,78,114 105,78,113 108,80,113 108,79,115 108,79,115 108,79,115 108,79,115 103,80,111 102,79,110 98,77,105 59,50,65 76,54,59 101,29,17 94,32,23 96,75,105 103,79,113 99,79,116 97,79,118 90,83,122 90,83,122 91,82,124 91,82,122 94,80,122 94,80,122 94,81,120 94,81,118 96,80,118 93,82,120 94,81,120 90,80,125 90,80,125 92,82,129
129,34,18 94,18,5 85,76,98 83,87,131 82,84,125 86,83,126 82,79,124 89,77,118 87,80,121 86,83,128 88,92,136 88,97,147 95,94,138 89,91,134 137,48,48 163,36,16 133,27,2 80,5,0 55,14,12 82,59,60 88,51,69 50,44,51 52,34,43 83,47,55 75,40,43 78,36,41 165,108,107 167,100,102 166,95,94 145,86,79 155,81,79 118,55,49 66,19,8 67,14,2 86,13,1 105,23,3 104,21,0 104,21,1 104,21,0 102,23,2 84,18,4 87,16,0 86,17,4 77,18,1 76,17,0 72,19,3 71,18,2 67,19,1 63,17,1 62,16,0 70,17,1 77,19,5 87,18,5 89,18,0 98,19,0 98,19,0 96,20,0 98,22,0 112,21,2 113,23,0 118,24,1 118,24,3 115,22,0 105,24,0 91,26,7 81,22,5 77,17,3 77,17,5 68,18,5 66,15,5 68,16,11 69,15,6 68,18,3 76,14,3 103,19,2 117,62,60 118,85,76 166,36,19 109,46,40 101,52,55 105,58,63 67,51,64 95,33,31 70,59,82 70,45,46 119,50,51 121,52,53 128,56,60 127,85,114 103,74,110 105,76,112 103,79,113 103,79,113 103,79,113 103,79,113 103,80,111 105,82,113 105,79,109 108,80,109 108,82,114 108,82,114 109,83,115 110,84,116 109,83,115 103,80,107 90,70,93 52,43,54 86,46,41 117,30,14 103,62,86 102,79,108 107,81,113 105,78,115 103,78,117 100,81,115 102,80,113 100,80,117 100,80,117 100,80,117 100,80,117 102,82,119 101,83,122 100,84,122 100,84,120 97,84,119 94,85,125 95,86,126 95,86,128
94,25,12 71,16,3 107,31,9 101,78,105 91,78,113 91,80,116 90,79,113 94,81,118 94,83,119 91,80,116 93,82,118 94,86,123 95,87,124 99,86,123 95,88,129 114,73,95 152,32,11 143,33,11 108,17,0 36,2,0 55,24,16 48,39,50 53,34,41 74,43,51 77,39,43 75,37,41 162,105,113 162,104,108 160,100,98 152,82,76 163,69,71 68,28,19 62,14,0 64,16,0 92,24,4 108,21,5 109,23,2 114,20,2 117,20,0 109,18,0 107,20,0 106,21,0 100,19,0 100,17,0 94,19,1 81,22,3 77,18,0 73,18,3 72,17,2 73,16,0 80,15,3 82,17,5 106,20,0 105,22,0 106,24,0 108,23,0 106,24,0 112,22,0 119,25,0 126,22,0 121,22,1 113,23,0 95,20,0 85,20,1 81,19,6 75,17,5 72,17,2 75,17,5 70,15,0 71,17,0 70,16,0 77,20,3 77,18,1 80,20,6 90,22,2 75,42,33 128,50,49 96,43,45 103,52,55 98,51,56 88,56,70 64,41,54 107,48,43 67,53,70 80,47,51 123,52,51 120,52,50 115,46,49 115,77,109 108,80,120 103,79,113 105,81,115 105,81,115 105,81,115 107,84,115 106,83,114 106,83,114 106,83,114 111,83,112 111,83,114 112,82,115 111,83,114 111,83,114 109,81,112 96,80,95 68,52,67 60,35,36 97,32,24 121,40,31 99,76,107 106,81,120 108,81,116 107,81,113 107,81,113 108,82,114 108,82,114 105,81,115 105,81,115 108,84,118 108,84,118 106,87,119 106,87,119 104,87,119 102,87,120 100,90,121 97,89,126 97,89,126 101,91,122
107,57,53 115,24,5 80,13,6 47,24,25 120,87,110 115,88,114 115,86,112 120,87,117 120,87,117 117,87,116 117,87,116 119,89,122 116,88,119 121,87,113 107,86,112 105,76,100 93,64,90 89,62,86 138,47,28 164,35,13 99,15,5 73,13,15 23,13,17 31,12,16 79,41,45 75,36,45 161,105,110 160,103,104 153,89,88 147,77,67 145,56,56 52,17,4 63,13,0 72,14,0 81,19,6 93,20,6 96,20,0 115,24,5 117,20,0 104,22,0 98,22,0 94,19,0 90,19,0 89,21,1 91,20,3 94,19,1 93,18,0 91,19,0 91,19,0 90,19,0 91,19,5 91,20,3 114,21,0 112,22,0 119,20,0 126,21,2 112,22,0 122,23,2 137,28,8 148,24,0 140,21,0 115,25,1 98,19,0 84,20,3 77,19,7 72,17,2 74,16,2 71,16,5 71,16,1 80,16,1 80,16,1 82,18,1 85,21,4 90,27,7 96,35,19 116,57,52 70,33,32 87,48,47 98,51,58 109,45,59 73,54,61 78,29,30 110,46,47 67,55,71 65,35,38 117,46,45 122,51,50 125,51,51 124,75,97 130,91,132 105,82,113 107,86,116 107,86,116 107,86,116 108,84,118 107,83,117 107,83,117 106,82,116 109,81,114 109,81,112 114,84,117 119,81,115 119,81,115 111,83,112 66,54,66 57,43,56 75,25,21 107,31,18 135,69,82 106,76,105 111,83,116 110,82,115 111,83,116 111,83,116 112,84,117 112,84,117 111,84,119 112,85,120 109,87,120 109,87,120 107,88,120 107,88,120 105,88,122 102,86,124 101,90,126 99,91,128 102,94,131 110,94,132
