127,26,1 122,35,10 112,29,14 117,93,31 111,100,65 94,86,50 88,52,21 107,23,0 65,69,113 73,76,125 70,76,118 73,75,118 75,79,119 74,77,124 70,39,47 79,39,43 24,21,27 66,28,34 78,42,50 126,90,98 159,103,106 151,99,94 138,93,99 132,94,98 129,104,105 124,102,105 126,102,106 129,105,111 124,100,106 108,75,79 82,49,49 57,16,16 49,12,9 45,13,10 37,13,7 34,12,6 38,11,6 42,15,10 41,9,4 53,14,11 61,17,16 65,20,17 58,13,6 68,14,5 74,16,6 73,15,5 71,16,5 68,15,3 62,13,4 60,12,6 60,12,6 60,12,6 65,14,4 113,39,30 128,87,85 113,78,81 104,82,90 157,37,16 198,38,0 196,39,0 109,45,46 73,45,47 99,48,49 98,31,24 98,54,26 71,37,7 83,66,88 87,78,118 91,80,118 90,79,117 88,80,117 89,78,116 91,78,113 94,79,112 96,79,111 97,78,110 94,76,115 93,77,113 96,77,109 91,75,113 82,71,105 64,49,59 86,36,34 117,29,9 77,77,116 77,81,125 73,80,131 73,81,129 72,77,124 72,77,124 77,75,124 78,76,125 85,77,121 86,78,122 78,75,118 81,78,123
90,66,111 74,80,112 74,78,118 139,68,47 126,77,39 124,57,32 142,28,14 144,31,0 101,26,6 53,10,2 75,77,122 72,78,120 75,78,116 87,57,72 91,51,57 97,52,60 30,27,44 76,41,46 75,37,43 135,90,94 157,101,106 156,96,96 141,96,93 133,92,90 131,90,90 137,95,98 136,90,90 99,62,59 54,12,1 61,12,1 70,12,2 60,13,4 56,11,4 54,11,7 48,12,6 45,11,7 50,12,6 53,13,8 55,12,6 55,12,6 62,14,0 63,13,0 66,16,3 71,16,5 71,16,3 71,16,3 75,17,7 74,16,4 75,20,7 77,15,4 82,12,2 92,16,3 103,20,0 125,21,0 114,32,12 133,57,46 105,69,79 84,48,56 182,30,0 138,31,0 146,47,28 131,37,21 73,64,77 142,56,35 66,31,16 72,49,20 98,79,111 98,79,111 96,81,114 95,80,113 95,80,111 96,79,113 101,80,110 102,79,110 101,77,111 100,76,110 101,77,113 95,78,112 95,78,112 85,70,103 66,51,71 62,34,32 113,29,12 98,58,75 84,78,122 79,81,124 79,81,122 78,80,121 82,79,122 84,80,116 89,80,120 88,79,121 88,79,121 86,78,122 84,78,122 85,79,125
46,47,66 74,76,121 75,81,123 86,88,129 148,33,11 158,25,0 79,88,127 127,71,93 171,41,22 119,25,9 36,15,15 51,50,67 75,78,116 82,42,61 74,45,50 88,40,52 34,31,48 69,34,37 68,33,38 128,84,85 156,100,105 168,102,99 140,90,88 140,92,90 151,101,99 122,71,72 55,19,9 53,15,5 68,14,5 74,14,4 74,16,4 67,13,4 60,13,4 55,12,6 56,13,5 52,14,6 53,13,6 56,13,9 59,11,7 58,11,2 72,14,2 77,17,5 70,17,5 77,17,3 79,19,7 81,19,6 81,19,6 80,21,4 92,16,0 104,22,2 113,23,1 119,25,4 121,22,1 112,19,0 72,14,2 146,38,15 110,74,82 87,51,59 83,55,57 115,51,34 142,37,16 89,55,64 75,61,76 114,48,34 97,54,39 112,46,30 104,77,112 101,77,111 100,78,111 99,77,110 99,77,112 97,78,112 100,79,109 101,78,109 105,78,113 105,78,113 105,79,111 103,79,115 99,77,112 84,70,96 63,44,48 71,28,22 111,31,13 90,74,103 88,79,121 81,80,122 83,80,123 87,82,121 90,81,121 92,81,119 93,81,124 93,81,124 90,81,123 91,82,124 88,80,124 87,79,123
53,15,9 85,74,101 83,90,141 85,92,143 83,91,139 79,81,126 85,83,132 98,106,167 105,118,189 113,70,96 154,34,2 111,19,5 50,16,14 78,69,91 83,56,80 90,53,71 34,31,48 68,33,36 70,35,38 121,76,82 166,104,102 160,94,91 142,87,85 141,84,85 104,52,47 58,13,8 82,18,1 83,17,1 83,17,1 85,22,2 80,18,7 76,16,2 72,14,2 71,13,1 65,15,2 62,15,4 60,16,4 62,13,4 65,12,0 74,16,4 83,18,0 86,20,4 88,17,0 92,20,1 92,22,0 98,18,2 100,22,0 116,21,3 121,27,6 115,25,1 110,22,4 97,22,6 84,20,5 69,16,4 67,16,6 72,11,6 115,78,75 77,50,62 139,46,25 149,39,26 104,52,47 59,42,48 77,75,97 102,42,28 119,51,47 117,51,48 111,83,114 104,78,110 103,79,113 103,79,113 103,79,113 102,78,114 102,78,114 106,78,111 108,79,115 108,79,115 106,77,113 103,80,111 102,79,110 75,59,74 67,45,50 101,29,17 94,58,80 102,81,111 99,79,116 93,81,122 90,83,122 91,82,124 91,82,122 94,80,122 94,81,120 96,80,118 93,82,120 94,81,120 90,80,125 90,80,125
126,31,15 64,9,0 85,89,133 78,80,121 81,78,121 89,75,117 89,82,123 82,84,129 82,91,141 92,91,135 118,88,121 175,45,7 150,44,19 69,24,21 65,42,43 82,45,63 34,31,48 73,40,44 75,40,43 119,77,82 170,103,105 166,95,94 148,87,80 134,61,56 65,18,7 84,17,8 105,23,3 105,22,0 104,21,1 103,21,0 87,21,7 87,19,1 80,21,4 79,20,3 74,21,5 69,19,4 63,17,1 67,17,0 78,20,6 88,19,6 96,20,0 98,19,0 98,22,0 106,24,2 113,23,0 116,22,0 115,20,2 107,20,0 87,22,3 76,17,0 74,14,2 67,17,4 64,15,4 69,15,6 68,18,3 73,17,11 88,33,31 109,76,67 122,31,14 100,50,58 103,56,61 62,33,40 75,64,87 76,51,52 121,53,51 121,50,49 127,85,114 103,79,115 103,79,113 103,79,113 103,79,113 103,80,111 105,82,113 110,82,111 110,84,116 109,83,115 110,84,116 110,84,116 103,80,107 60,46,63 74,34,29 119,32,16 104,78,110 106,83,112 105,78,115 100,82,123 102,80,113 100,80,117 100,80,117 100,80,117 102,82,119 101,85,123 101,85,121 97,84,119 95,86,126 95,86,126
113,29,19 61,13,0 61,28,47 103,80,107 105,84,110 106,85,115 107,84,115 104,86,115 104,87,121 108,86,119 105,87,114 98,87,125 112,64,76 172,32,9 133,34,15 74,21,9 32,22,26 50,31,38 77,39,43 116,78,82 162,104,108 163,103,101 149,75,70 88,18,12 65,12,0 74,17,0 107,21,2 106,24,0 119,20,1 108,21,0 105,23,0 100,21,0 98,18,0 96,19,0 90,18,1 82,18,3 83,14,1 86,17,4 87,18,5 110,20,0 110,20,0 114,21,0 110,23,0 120,23,1 134,22,0 132,19,0 102,24,0 86,21,0 76,21,6 76,16,2 71,16,3 70,15,0 77,18,0 79,20,1 81,20,4 102,27,0 95,45,43 76,40,34 101,48,50 96,57,66 73,53,63 94,27,16 74,62,78 72,39,43 120,52,50 121,50,47 119,77,106 103,80,111 105,81,115 107,83,117 107,83,117 107,84,115 106,83,114 110,82,111 108,85,114 110,84,116 116,83,115 110,82,113 77,65,77 66,45,45 101,23,13 124,56,63 102,79,110 108,81,116 110,82,115 110,82,115 111,83,116 108,81,116 111,84,119 109,87,120 106,87,119 106,87,119 103,87,123 99,88,122 99,91,128 104,93,129
114,71,86 119,23,17 78,30,14 122,94,113 126,85,111 129,86,112 124,85,113 125,86,114 121,86,117 119,86,116 115,86,112 112,80,105 111,75,97 111,78,101 103,23,9 166,30,10 45,26,12 43,10,3 72,47,59 115,70,74 156,99,98 148,85,81 157,70,58 68,18,3 68,15,0 72,14,2 78,16,3 87,19,1 99,17,0 95,20,2 83,14,1 79,14,2 78,13,3 72,12,0 71,16,3 70,17,3 81,15,1 79,15,0 75,16,0 105,23,0 95,18,3 79,13,0 75,17,3 81,22,3 137,19,0 142,27,7 99,23,0 89,18,0 74,16,2 67,14,2 74,14,4 82,17,5 83,17,1 83,19,2 85,19,3 114,38,14 82,42,33 97,45,53 91,47,46 102,52,58 72,50,55 123,55,53 70,58,74 59,30,35 125,52,47 125,52,47 116,62,73 110,87,118 109,88,118 108,87,117 107,86,116 108,84,118 106,84,117 104,83,111 110,84,116 116,83,115 128,81,118 116,83,113 64,51,61 73,45,47 102,24,12 128,75,93 120,87,117 115,87,120 115,85,118 115,85,116 115,85,116 112,86,118 114,88,120 112,88,122 106,87,121 105,87,124 107,94,133 109,93,133 109,93,133 115,92,132
136,81,109 128,69,82 97,23,14 52,24,13 129,76,91 135,82,97 136,83,101 131,83,100 132,83,103 133,84,106 137,84,99 137,84,99 133,78,92 137,78,89 125,61,75 94,22,26 78,32,16 135,28,10 84,11,4 102,52,48 143,89,82 158,74,61 92,19,12 73,19,1 74,16,2 71,16,3 73,15,3 80,15,5 81,14,3 68,18,3 59,17,4 52,15,2 45,16,10 42,15,10 29,13,9 23,11,13 24,10,12 17,16,9 73,15,3 20,16,10 17,5,17 35,10,7 63,17,3 77,19,5 97,22,6 102,22,4 82,24,2 52,15,2 53,13,4 61,12,3 80,15,3 91,20,3 77,17,3 77,20,3 82,20,7 107,43,17 93,54,65 91,51,70 89,42,47 99,49,57 83,27,30 114,52,50 74,61,80 48,23,24 129,52,44 131,52,45 131,60,59 113,56,66 130,87,121 117,84,116 115,85,118 114,84,117 114,84,117 121,86,121 126,83,117 129,85,116 132,84,112 108,74,102 55,48,46 83,36,27 104,60,78 121,88,107 126,87,117 126,87,117 125,87,119 124,87,114 119,90,116 117,91,123 118,92,124 117,93,127 118,98,137 114,96,135 112,87,126 112,88,122 124,86,122 125,87,121
154,80,94 156,82,96 104,27,21 101,20,9 101,42,53 148,84,96 150,81,93 152,81,98 150,81,93 150,81,95 151,80,95 151,80,95 140,70,80 136,68,77 132,67,75 135,67,76 69,63,70 92,63,57 142,54,45 134,61,54 148,70,69 84,18,4 100,20,2 83,23,2 72,22,5 67,21,3 75,20,7 78,20,6 77,23,3 64,23,7 55,24,5 58,29,5 34,22,10 32,21,18 23,16,14 16,13,17 15,9,14 36,14,17 59,15,14 10,10,10 11,11,8 42,17,14 64,18,2 75,18,1 84,20,3 107,22,0 99,22,3 40,16,10 60,14,0 68,16,0 81,14,5 87,14,7 71,16,3 73,15,3 92,22,0 81,19,8 102,54,66 104,52,60 100,54,56 95,53,58 96,26,16 128,57,56 69,55,72 60,32,32 130,54,41 132,57,41 131,57,50 125,52,63 124,54,48 132,77,91 129,85,116 128,86,117 130,85,119 130,86,117 131,85,115 135,86,117 129,88,114 68,42,61 69,36,36 107,34,20 125,82,106 134,91,115 134,91,117 132,89,115 128,88,121 127,88,118 127,88,118 123,90,122 121,91,124 119,89,122 117,88,124 118,89,125 125,90,123 129,91,125 129,91,125 131,91,124
170,80,83 167,77,80 147,72,75 99,25,16 52,16,10 124,72,71 155,75,86 153,80,89 158,79,85 153,81,87 153,79,93 144,74,82 142,65,61 140,65,63 139,64,62 138,63,66 81,54,68 12,1,8 126,62,61 141,74,74 78,32,18 59,22,7 111,34,1 99,30,0 87,29,5 83,25,1 80,28,0 84,29,0 82,33,0 75,29,0 65,31,11 62,28,10 42,29,26 33,21,21 24,17,15 17,14,18 15,8,11 62,17,12 8,13,7 10,10,10 15,8,11 48,14,12 63,17,1 72,20,1 80,21,4 107,19,1 17,15,16 13,11,12 20,10,0 53,20,13 80,16,0 80,19,1 72,16,8 85,15,5 101,31,7 111,46,34 111,55,58 115,57,61 118,55,51 84,65,83 116,42,33 138,59,52 70,58,74 46,28,27 144,57,45 143,56,42 145,58,42 141,54,38 140,53,41 154,63,44 135,86,108 136,93,119 137,89,117 139,89,116 139,90,112 139,89,114 125,87,108 65,45,57 91,37,28 107,30,24 138,88,113 138,88,113 135,87,111 138,88,113 137,89,113 137,88,119 135,89,121 135,93,122 132,93,121 132,93,121 131,92,120 131,92,120 133,91,122 132,93,123 133,95,127 128,100,140
169,89,100 168,90,105 161,90,103 134,65,68 95,16,9 59,16,8 150,77,88 156,80,87 162,83,91 165,90,97 166,94,116 153,76,88 142,63,58 140,63,57 142,65,59 138,64,64 120,68,74 15,19,23 127,60,60 131,64,64 120,43,35 65,12,0 136,45,3 110,43,0 99,36,1 94,36,3 89,35,1 94,36,3 94,39,0 91,35,0 78,32,2 68,29,0 40,28,18 32,21,14 23,16,14 13,10,14 16,9,9 69,12,11 11,11,8 11,11,11 15,7,13 49,15,11 63,17,1 71,19,0 81,22,5 101,26,0 110,24,5 9,12,2 10,10,7 8,10,7 37,10,3 56,18,8 70,12,0 96,18,6 96,41,28 117,47,41 120,51,52 127,55,57 122,56,53 59,35,41 127,61,47 137,63,54 63,51,67 36,18,17 150,61,50 148,56,42 147,56,39 151,60,43 168,68,54 177,66,51 138,87,119 141,91,118 141,91,116 140,90,115 140,91,113 140,91,113 92,69,82 55,40,48 114,35,30 137,75,87 140,91,113 138,88,113 138,90,114 136,91,116 135,93,122 136,94,123 132,93,123 139,99,134 145,109,147 149,115,152 139,108,146 143,112,150 151,121,166 154,124,169 151,132,189 147,132,190
182,94,108 179,91,100 177,89,96 177,82,89 97,25,13 55,15,8 90,47,59 165,80,93 166,82,92 171,86,99 170,88,100 149,63,62 139,58,47 127,57,51 124,61,57 110,54,48 115,53,55 44,30,43 114,52,64 111,49,47 114,58,52 114,41,13 143,51,0 101,35,1 97,36,2 93,36,5 78,33,0 83,37,0 94,33,0 84,35,0 81,31,0 74,30,4 41,27,13 31,18,11 18,13,12 10,10,10 43,8,11 15,10,9 8,10,7 11,11,11 16,9,9 45,13,8 60,14,0 72,19,3 80,21,2 95,18,1 99,24,6 16,6,10 8,9,12 11,9,7 10,9,12 12,10,11 26,22,5 81,33,8 74,22,28 113,46,37 115,53,55 122,56,53 103,63,69 89,27,16 137,57,43 146,61,51 76,69,83 26,14,14 148,56,42 145,54,37 153,59,43 150,56,40 153,58,40 148,60,42 142,88,109 140,86,119 143,88,107 138,89,111 149,83,96 144,81,86 65,54,61 68,27,25 124,29,18 139,85,108 142,92,117 138,95,121 140,105,147 144,114,166 147,117,171 141,119,170 141,118,174 147,122,174 156,126,178 155,123,176 157,123,178 150,118,163 149,115,154 146,111,146 134,97,126 132,98,126
179,86,97 175,83,87 170,83,85 164,80,86 152,76,81 111,28,15 86,32,23 109,57,63 136,75,99 137,82,98 143,79,91 108,49,60 113,56,55 126,57,58 132,57,60 124,52,54 94,49,55 66,50,63 30,18,18 97,41,46 86,46,50 83,40,50 133,45,9 108,38,14 84,38,22 80,38,27 65,36,16 73,31,18 80,34,6 73,28,5 62,28,10 52,25,9 36,19,9 29,14,5 15,8,8 16,9,12 23,13,14 10,10,7 10,10,7 11,11,11 19,9,10 43,14,8 65,17,3 75,20,5 82,21,5 93,21,4 20,19,12 14,7,7 38,23,12 48,32,1 52,33,10 45,29,14 43,33,23 84,50,16 101,39,37 107,52,52 111,49,51 123,54,59 78,53,54 124,50,45 133,55,45 143,55,46 67,54,75 32,18,23 150,59,42 150,59,42 154,60,44 153,59,43 147,56,39 148,57,40 143,62,67 137,55,35 140,104,155 141,52,41 140,57,40 94,52,59 76,51,50 89,30,25 126,80,112 147,116,154 143,109,148 140,108,149 123,99,135 126,99,136 132,101,137 130,96,124 129,95,121 127,89,121 127,90,117 126,89,116 128,86,117 127,88,116 123,89,117 124,89,120 122,87,118 122,90,117
162,96,123 149,90,115 136,82,103 127,85,102 138,75,94 136,74,84 109,29,11 50,17,8 105,78,104 109,76,106 125,78,99 97,40,50 88,46,51 92,47,53 87,42,48 83,44,53 62,35,49 64,48,65 17,6,15 72,45,59 60,39,54 56,37,53 85,37,21 110,41,10 83,40,25 76,34,21 59,31,18 67,29,12 73,29,3 68,27,7 55,25,10 44,21,8 32,15,5 28,13,4 12,10,8 26,12,17 10,10,7 11,9,7 11,9,7 11,11,11 18,8,9 43,14,8 65,17,3 77,22,7 89,21,3 94,18,7 30,26,20 45,35,36 58,40,19 62,43,4 62,44,2 62,43,6 52,42,32 77,50,32 109,57,54 112,52,52 117,53,52 109,59,53 69,28,26 122,54,52 134,57,51 145,56,52 72,62,82 35,21,23 145,57,39 145,57,39 145,58,42 142,55,39 143,54,39 141,54,40 142,57,49 143,56,44 158,120,170 141,52,37 123,53,43 66,43,54 77,29,27 106,34,17 128,82,114 126,89,116 120,89,125 114,87,122 114,87,122 116,87,123 113,85,116 116,88,121 116,88,121 118,89,115 120,88,115 123,89,117 124,90,118 123,88,119 119,89,120 120,90,121 119,90,126 122,103,147
117,80,109 115,81,109 107,82,107 104,78,108 98,82,111 98,80,107 111,66,72 88,17,0 48,34,51 98,81,113 97,81,117 90,62,62 67,47,57 54,42,58 53,41,57 55,39,54 57,38,54 58,43,63 26,15,24 55,41,56 54,39,59 52,38,55 51,31,43 124,45,1 90,37,21 77,36,20 65,34,24 68,32,10 71,29,5 64,27,1 51,23,10 37,17,8 26,13,10 20,8,8 11,11,11 29,13,11 22,8,8 13,11,9 17,7,8 18,8,7 25,14,11 45,16,12 70,18,0 97,23,0 120,37,22 75,30,0 48,37,30 57,40,32 69,41,3 69,41,3 71,40,3 61,41,23 50,37,32 62,46,33 123,60,67 120,56,57 117,54,50 100,53,62 96,26,18 130,57,50 132,55,47 144,56,47 71,63,80 33,26,29 144,57,43 143,56,42 144,57,45 143,56,44 140,57,42 136,56,42 137,57,43 136,58,46 132,57,41 135,58,43 100,62,66 55,42,50 99,26,17 117,39,29 124,86,120 122,87,118 114,87,122 108,86,119 103,86,120 102,87,120 100,90,121 100,89,125 107,90,124 109,90,124 110,93,127 116,98,137 119,106,154 125,111,164 118,115,173 118,117,177 117,118,177 113,115,167
108,78,109 106,76,107 99,78,108 97,78,112 94,78,114 93,80,115 94,81,118 96,32,15 58,30,17 97,90,120 121,111,171 68,42,59 59,41,52 59,41,52 58,40,51 59,39,51 60,40,50 62,42,63 50,36,51 58,44,59 58,43,63 57,43,60 53,33,45 128,48,16 89,41,23 75,37,20 59,30,10 70,34,14 78,32,2 67,30,4 49,21,8 31,15,11 15,10,7 14,9,6 22,10,12 51,19,14 30,13,14 30,12,11 37,14,11 41,21,12 60,18,7 93,29,12 135,36,13 115,38,23 78,42,36 87,45,7 63,39,2 67,39,1 74,42,0 78,44,1 78,44,3 64,40,7 53,37,4 65,44,17 128,56,60 131,59,61 133,53,55 76,52,58 121,47,38 136,55,46 138,55,42 149,60,47 72,64,83 30,22,28 144,60,50 145,61,48 148,60,51 148,60,51 141,57,47 136,55,44 137,57,43 137,56,47 131,53,43 135,57,47 65,56,67 65,41,45 102,25,8 130,58,62 121,86,117 116,88,119 111,90,118 107,89,116 109,87,120 107,88,120 104,89,120 114,97,131 112,103,143 115,101,154 120,107,157 116,106,153 110,105,164 105,100,157 97,97,150 102,94,142 98,92,138 93,88,129
103,79,113 98,81,113 93,81,113 92,81,117 92,81,117 90,82,117 89,83,119 90,84,118 101,26,10 43,20,7 113,115,167 59,44,66 63,42,59 62,39,52 68,42,51 64,42,50 61,43,54 64,46,55 64,50,63 24,11,19 65,43,51 64,42,50 58,36,44 107,56,48 109,40,4 83,38,3 63,38,8 63,31,0 67,31,0 67,31,2 46,21,4 17,8,0 14,9,11 9,11,11 62,14,8 111,52,35 109,37,25 131,42,29 142,48,32 139,50,35 123,46,31 141,49,35 127,42,39 90,34,28 89,41,16 108,43,2 66,37,2 64,41,1 72,42,0 78,44,3 77,45,3 59,35,0 58,34,0 88,39,1 135,54,43 136,54,52 130,54,43 58,34,40 138,58,42 144,52,42 141,57,40 141,58,43 65,55,75 31,28,34 144,62,58 145,60,55 148,63,60 145,60,57 142,62,62 143,64,57 137,63,63 136,61,64 131,59,65 122,62,64 61,45,58 76,25,26 126,47,51 130,67,74 122,89,121 116,88,119 115,89,121 116,90,122 117,90,127 123,98,137 120,100,137 118,90,130 116,90,122 111,90,118 107,86,116 107,88,120 98,87,125 98,87,125 100,88,129 98,87,125 100,89,127 95,86,126
108,86,119 104,89,120 101,88,125 100,87,126 101,88,127 96,90,126 94,87,128 92,84,117 109,47,36 96,24,12 57,38,54 75,64,91 70,58,88 77,63,91 72,52,73 73,57,84 81,57,73 95,63,77 75,52,63 21,10,19 67,43,49 67,41,50 65,39,45 66,37,42 118,50,10 70,39,20 57,41,26 63,37,12 63,39,6 60,34,0 49,28,17 35,23,13 23,13,12 12,10,11 64,42,45 121,53,51 81,36,33 127,51,40 146,51,42 150,54,43 134,47,33 148,49,41 118,44,35 96,40,32 90,41,19 112,44,4 67,37,11 58,41,13 67,44,4 68,42,1 67,43,6 54,34,16 63,33,7 102,32,24 141,54,40 133,53,39 111,58,60 79,24,13 136,52,35 136,52,35 140,53,39 157,61,48 71,58,77 26,23,29 142,63,58 143,64,59 145,66,61 145,66,63 140,65,65 133,68,74 136,69,73 135,66,69 123,53,61 77,51,60 76,48,48 76,26,13 134,65,70 133,66,70 124,89,122 120,88,115 124,87,116 118,88,117 120,87,119 120,87,119 117,87,116 113,86,110 113,86,112 113,85,116 108,87,117 105,88,120 104,92,124 104,91,128 105,92,131 105,94,130 104,93,129 102,93,133
117,97,136 117,97,136 114,94,133 104,87,121 104,86,123 101,88,125 98,90,127 95,87,124 102,75,99 98,31,24 71,13,1 72,48,52 91,50,61 79,48,54 82,43,52 84,45,56 89,42,47 102,51,52 99,52,59 22,16,23 72,43,50 73,43,46 72,40,35 67,38,48 114,52,14 69,43,31 54,45,39 62,46,13 65,41,4 66,37,2 47,38,23 46,35,18 40,29,12 16,12,4 72,27,22 140,44,38 88,39,42 105,45,43 132,55,51 144,52,42 133,46,32 143,52,49 96,40,34 77,32,27 72,29,12 106,41,4 70,41,21 54,42,30 66,43,1 63,40,0 55,41,16 43,36,34 79,23,0 108,46,48 172,67,46 160,63,39 61,53,59 124,40,27 145,54,35 145,54,35 143,55,37 143,55,37 80,67,86 29,24,26 151,62,51 149,62,50 147,62,61 143,63,63 134,66,64 136,65,64 138,66,72 132,63,66 123,61,73 65,56,69 86,32,23 98,38,24 126,62,65 133,66,70 128,80,104 120,88,115 120,86,114 117,88,114 114,88,118 112,86,116 110,87,114 113,92,122 113,92,122 114,92,127 113,97,133 118,104,148 118,110,156 118,110,158 114,105,156 110,104,150 115,107,163 113,108,165
115,89,119 115,89,119 115,89,119 112,89,118 109,88,118 109,87,122 105,86,120 102,85,119 119,58,53 115,48,50 87,27,6 79,22,23 116,54,54 97,52,58 96,51,57 94,49,55 95,49,51 102,50,47 124,60,63 58,53,55 71,42,47 81,48,52 73,39,48 74,41,45 119,59,20 79,43,10 63,42,15 71,44,0 71,44,1 70,43,0 64,39,9 54,36,15 53,35,14 25,16,1 110,56,47 119,46,37 87,42,46 86,38,34 107,47,45 116,49,42 107,42,32 115,44,41 110,38,40 83,35,29 67,35,32 104,44,19 74,44,16 55,41,27 64,43,2 67,40,6 55,37,16 46,35,30 105,46,29 116,54,43 164,60,32 156,63,42 63,39,31 149,62,39 140,49,30 150,56,38 156,58,41 152,61,44 64,61,78 41,28,36 145,56,43 141,52,37 138,51,37 138,55,40 129,52,44 121,54,47 123,55,51 125,54,51 86,52,59 70,58,70 94,25,10 124,54,46 118,56,58 126,62,65 118,66,87 122,89,121 121,91,120 122,92,121 118,97,127 124,104,143 125,108,153 126,113,159 127,116,170 125,115,171 125,115,171 125,115,173 124,119,178 124,119,178 121,116,175 120,117,171 116,113,167 114,111,167
125,88,117 124,87,116 122,88,116 123,89,117 122,88,116 120,85,116 115,87,118 111,68,78 122,53,56 112,52,50 113,48,38 112,30,24 65,27,19 104,56,54 101,51,47 101,53,51 101,49,44 129,61,59 118,51,51 85,47,39 40,18,23 93,53,55 80,50,53 79,41,45 113,56,14 70,44,5 64,44,12 76,46,4 71,43,5 67,41,0 58,41,13 58,38,6 59,36,7 54,26,0 123,50,43 104,41,37 75,37,39 84,38,38 100,46,37 133,48,43 137,48,37 131,46,41 111,40,39 70,32,26 71,35,27 93,40,26 83,43,7 53,41,29 61,44,7 63,41,3 54,39,28 53,40,33 139,57,55 155,56,44 155,56,46 143,65,53 94,18,5 146,55,36 134,51,29 138,53,29 145,54,37 139,55,38 66,56,76 40,32,40 126,49,34 124,47,30 130,47,30 137,50,34 114,44,34 109,47,38 109,47,38 110,51,46 69,54,62 89,44,48 91,26,7 117,54,48 113,53,53 125,61,64 114,62,68 128,110,151 132,112,151 126,106,147 127,110,153 128,109,153 131,111,152 120,100,139 121,97,133 119,92,127 117,91,123 115,89,119 107,90,124 105,88,122 104,86,123 103,86,118 104,86,115 102,86,113
129,87,116 129,87,116 129,87,116 129,87,116 126,87,115 127,88,118 129,87,116 139,62,54 129,58,57 126,57,58 116,55,50 103,34,21 51,25,11 93,48,41 108,51,50 103,43,41 122,54,50 120,55,47 126,58,54 122,54,52 29,18,25 112,52,50 105,55,61 85,46,45 117,59,24 69,43,29 57,41,35 66,42,5 67,41,2 65,43,0 48,42,37 46,36,35 48,37,18 68,39,6 114,47,36 81,36,33 68,35,39 95,43,38 135,55,41 162,53,49 166,54,44 158,51,42 115,48,39 59,31,29 62,27,32 91,43,41 73,40,3 21,17,11 57,33,0 64,39,9 51,37,23 52,39,18 154,57,53 158,59,49 156,60,47 100,49,52 116,38,10 143,52,35 137,51,30 138,51,28 137,51,32 133,49,34 74,66,85 38,29,42 120,47,38 117,44,35 126,51,35 127,49,39 106,44,31 105,43,34 108,46,37 93,46,51 70,51,55 93,32,25 109,48,41 114,46,44 109,49,47 123,61,63 116,63,67 117,89,120 112,86,118 112,86,118 115,87,116 113,85,114 112,87,110 111,86,111 111,86,111 112,85,111 112,85,111 112,85,111 109,86,115 109,86,115 109,86,115 108,87,115 108,87,115 107,86,116
141,92,114 141,92,114 142,90,113 141,92,114 138,90,114 134,91,113 134,70,69 140,60,44 132,58,51 129,56,51 128,57,54 125,55,49 97,28,15 76,26,20 121,52,53 118,52,47 110,54,46 121,54,47 127,57,49 127,54,49 42,30,44 99,51,47 116,54,54 105,51,42 93,57,24 58,44,30 57,42,31 64,41,0 67,41,2 65,38,2 47,38,34 44,35,31 45,34,29 58,34,8 102,54,48 61,31,30 70,30,32 128,50,49 149,53,44 172,58,44 180,57,44 165,49,32 93,32,25 66,28,32 59,29,32 34,16,13 33,25,33 36,24,29 30,24,31 13,12,17 12,5,15 14,8,15 38,10,10 153,63,39 159,62,38 61,49,63 146,55,38 147,57,35 141,53,33 141,51,29 138,52,33 132,49,36 72,63,78 56,47,60 114,49,39 112,47,37 116,49,40 110,49,44 105,43,34 102,43,36 96,47,38 69,50,57 81,46,49 103,30,16 105,49,52 102,49,51 107,47,45 110,53,52 111,56,56 118,88,117 114,88,116 114,89,114 115,90,115 113,86,110 109,76,99 110,81,105 117,88,114 117,88,114 116,89,113 112,90,114 112,89,118 113,90,119 114,91,118 114,91,120 112,92,129 115,101,143
147,92,111 146,91,110 148,90,107 149,91,108 144,91,109 143,90,105 138,65,51 136,59,44 133,59,52 132,58,51 130,57,52 122,51,48 109,42,31 103,21,19 82,25,22 110,51,46 105,49,43 125,55,45 126,59,50 132,59,52 56,45,54 100,51,42 119,55,54 112,45,36 89,53,22 58,42,29 60,42,39 66,42,5 67,41,2 63,41,3 50,39,34 46,36,35 45,33,35 58,32,11 83,46,43 66,33,33 85,37,33 119,53,50 115,44,41 109,46,40 113,37,26 117,34,17 95,42,44 74,32,37 57,35,38 15,8,18 19,11,17 25,19,26 23,20,24 16,13,19 16,12,21 27,20,30 14,15,20 48,14,12 127,62,41 58,33,30 154,60,39 152,58,40 146,52,34 143,53,31 136,53,33 130,47,34 72,63,76 41,32,43 112,49,43 111,48,42 105,44,39 97,40,39 101,42,37 99,45,36 84,50,48 61,53,59 94,37,34 105,40,28 97,47,43 99,49,57 100,41,36 97,40,39 117,60,59 123,92,112 117,91,119 121,96,121 117,91,119 100,67,88 111,63,80 105,64,88 101,62,90 128,96,123 128,104,138 132,113,157 132,113,157 131,112,156 130,112,153 128,110,158 109,86,126 91,67,103
