255,202,95 255,198,87 255,200,98 255,189,92 216,144,62 233,154,63 255,194,73 255,196,74 255,198,81 255,197,80 255,198,81 255,196,78 255,197,76 255,198,77 255,193,72 255,196,74 255,203,81 255,211,88 111,55,21 96,50,24 103,48,19 108,51,22 113,54,24 120,59,23 243,136,35 255,230,113 255,242,121 118,97,84 133,99,58 255,237,118 255,238,117 255,249,133 100,77,62 73,56,46 255,250,129 249,214,133 73,62,29 77,66,20 107,90,23 92,84,21 85,78,21 84,77,18 78,70,16 72,68,22 72,70,21 72,71,17 74,84,21 76,83,24 79,82,33 226,198,140 113,82,31 88,61,25 91,62,27 95,72,30 166,105,60 88,64,31 90,68,30 87,65,27 90,73,36 95,71,34 93,75,33 93,70,30 90,64,25 89,62,26
255,219,131 255,218,133 255,221,146 255,224,157 185,145,91 135,105,49 169,125,56 244,166,70 255,191,76 255,198,78 255,196,76 255,195,78 255,197,78 255,196,83 255,203,79 255,206,87 255,204,85 255,203,83 103,45,21 99,48,24 101,48,21 103,50,23 97,46,18 118,49,20 255,143,61 255,250,127 255,250,123 156,120,71 69,48,33 255,216,130 255,221,124 255,254,138 90,69,54 102,81,66 255,249,132 255,244,128 83,80,15 94,84,17 99,84,21 93,82,20 85,78,17 85,78,19 78,70,18 71,67,21 72,69,25 72,73,23 75,74,20 79,79,20 75,85,20 82,87,26 91,91,32 82,50,34 114,70,40 129,83,46 167,101,53 82,81,86 109,85,50 86,63,23 94,70,33 93,71,33 88,69,30 95,76,37 95,68,32 91,65,26
255,218,166 220,180,126 188,152,94 196,162,103 176,145,94 117,94,52 106,88,46 110,90,42 158,121,52 164,129,62 226,182,104 255,230,167 255,235,177 255,234,181 255,236,177 255,238,187 255,245,198 24,45,24 78,47,26 84,41,24 88,42,24 86,41,18 125,53,18 141,63,19 255,240,127 255,252,140 255,252,140 255,253,133 148,121,105 134,104,89 30,22,28 230,208,143 73,61,49 255,247,166 255,251,138 84,72,35 77,67,27 80,72,20 94,80,22 91,83,20 96,84,25 90,81,25 80,69,23 74,68,20 71,65,19 73,67,21 75,70,19 73,75,18 79,78,22 82,82,23 87,92,49 49,40,34 54,42,42 69,58,53 83,62,49 104,113,113 105,115,112 127,118,112 138,120,101 89,61,23 86,62,25 90,63,27 97,76,35 102,76,35
145,116,55 151,120,58 138,109,48 151,117,58 170,140,84 132,102,56 124,97,52 117,95,46 148,119,58 158,127,74 161,124,53 255,225,167 255,238,191 255,238,193 255,238,191 255,238,191 122,63,33 71,41,15 255,237,183 106,55,31 73,37,15 112,50,23 142,73,37 255,248,139 255,254,140 255,254,140 255,254,140 255,254,140 165,126,65 66,50,44 66,56,55 65,56,52 117,92,73 255,255,132 255,255,140 104,78,24 79,66,16 92,79,27 93,81,26 90,84,20 94,86,23 85,78,21 73,64,17 75,66,21 71,65,17 75,66,19 75,67,17 79,69,20 82,77,22 86,86,23 72,70,66 34,27,25 43,37,30 50,41,37 50,43,43 95,97,97 104,110,111 105,111,112 93,102,104 90,99,101 83,63,31 91,70,27 92,71,30 94,68,29
144,110,49 110,85,39 112,84,44 113,87,46 137,107,63 154,121,73 140,106,63 126,96,52 116,89,44 119,95,42 176,135,67 224,183,113 255,240,183 255,240,191 255,240,195 255,235,188 122,59,26 255,234,191 140,95,51 132,76,42 134,77,46 132,78,44 163,98,57 255,211,118 255,254,135 255,254,140 255,255,140 255,254,140 255,253,164 73,60,55 80,67,64 117,107,106 232,188,108 255,253,135 255,252,142 255,253,144 112,98,42 83,74,29 88,78,27 89,83,19 86,79,18 76,68,14 73,64,19 78,69,24 76,71,20 76,68,18 76,68,16 77,69,17 81,77,19 83,79,31 37,31,26 39,30,26 52,43,39 51,42,38 45,38,36 89,89,86 98,98,95 102,102,102 102,103,106 97,100,107 94,98,100 95,76,37 88,67,26 100,79,38
130,98,41 112,86,36 113,86,43 117,90,45 117,90,45 133,96,52 120,90,44 111,86,40 122,93,42 132,103,50 136,107,46 144,110,51 195,149,63 255,205,128 255,241,185 211,101,61 116,61,20 140,97,62 167,100,57 163,95,52 184,114,63 241,193,135 255,238,149 255,253,138 255,254,135 255,251,138 255,253,138 255,252,140 255,252,144 132,111,107 136,125,120 97,85,85 131,104,72 255,252,135 255,253,138 255,253,140 96,80,26 87,80,21 88,79,19 84,80,18 85,76,18 75,66,19 72,63,18 77,69,17 79,71,21 79,71,19 75,67,17 74,69,14 81,78,23 62,56,51 45,35,34 50,40,39 41,34,32 42,35,33 44,34,33 80,81,73 91,87,81 96,91,88 94,92,90 89,91,88 88,94,95 88,94,97 87,64,24 93,70,30
113,87,37 113,86,39 130,95,41 146,115,51 157,118,47 125,96,45 132,101,52 138,107,54 129,99,41 142,110,55 156,121,56 165,125,59 184,134,49 202,144,39 235,162,48 54,67,42 40,66,32 90,86,40 181,107,55 169,102,50 198,122,41 255,247,172 255,251,138 255,252,140 255,253,140 255,252,140 255,253,142 255,253,138 118,102,98 82,69,62 78,66,66 126,112,114 94,87,85 156,124,92 255,251,142 255,253,143 87,70,3 77,73,15 86,79,18 90,84,20 83,76,19 71,63,13 68,58,16 73,65,11 78,71,12 78,71,14 77,70,13 80,75,20 70,66,58 37,33,27 34,27,25 51,42,38 44,37,35 34,27,25 36,30,25 75,74,65 88,87,80 89,88,81 89,88,81 90,88,84 91,91,91 91,96,95 96,101,100 94,67,35
107,81,42 116,91,45 134,103,50 130,98,54 135,106,55 124,100,47 143,110,58 119,93,52 136,106,62 144,110,69 155,120,53 160,119,49 181,139,56 184,131,47 183,136,59 28,47,25 36,56,29 72,92,49 192,117,52 231,131,56 255,201,91 246,219,117 255,218,105 255,231,113 255,251,131 255,252,134 255,251,140 255,250,132 104,92,94 59,48,45 64,54,53 94,84,85 89,79,78 105,85,65 255,252,140 255,247,132 255,225,110 228,165,91 99,87,28 84,80,18 73,64,19 59,49,11 48,41,12 71,66,11 79,72,13 82,75,18 79,76,21 77,71,64 42,38,32 35,30,27 27,20,20 46,36,35 46,36,37 49,39,38 33,27,22 75,71,65 87,86,79 87,86,79 88,87,80 89,88,79 84,86,81 88,88,83 89,94,93 91,100,102
113,85,45 119,91,51 130,101,48 123,93,49 128,97,48 123,96,64 126,97,64 134,106,68 149,117,75 158,126,69 169,126,50 150,120,53 157,120,51 156,116,50 46,51,19 28,43,27 41,62,28 42,59,33 117,85,28 209,128,51 255,159,66 231,157,53 227,161,61 236,164,59 236,164,57 243,167,56 249,170,55 255,171,57 77,61,48 79,70,66 120,111,107 44,37,35 66,59,59 130,85,52 243,167,54 240,161,51 235,162,52 118,88,71 82,77,34 67,63,17 44,40,19 65,59,52 66,61,29 80,74,26 85,77,27 90,78,52 76,72,64 45,39,34 35,28,26 41,34,32 29,22,22 43,37,32 31,22,18 42,33,29 38,29,25 62,61,54 81,80,73 91,90,83 89,88,81 89,88,81 87,86,79 92,91,84 95,97,97 98,104,107
124,93,42 132,101,50 138,106,51 142,110,53 161,122,61 128,103,75 126,99,67 164,129,64 165,125,59 152,119,71 141,105,47 131,98,46 160,119,51 148,109,50 40,48,25 29,44,28 60,83,37 31,44,28 48,52,25 133,80,25 180,110,16 213,131,17 220,154,54 203,148,47 204,146,48 210,148,49 222,156,54 228,155,53 207,157,95 47,35,25 111,99,89 55,42,35 72,54,35 223,157,75 230,157,55 227,155,50 232,159,57 105,67,57 49,35,8 43,32,25 81,72,68 97,89,76 85,79,72 81,81,76 80,71,67 103,94,86 45,38,36 41,37,31 41,34,32 30,23,21 37,27,28 42,35,35 33,27,22 30,23,21 30,23,21 56,52,46 68,67,60 89,88,81 89,88,81 90,89,82 84,83,76 95,93,89 82,82,77 82,82,79
134,99,45 141,103,55 147,109,59 143,106,51 148,112,52 123,95,66 133,106,72 183,134,57 179,129,44 168,124,57 142,107,40 146,112,49 133,101,44 145,111,52 26,44,27 34,50,29 64,87,43 36,44,23 29,49,20 55,58,27 72,68,22 106,80,12 235,156,44 235,161,40 238,159,44 238,159,44 239,160,45 238,160,45 233,160,48 185,132,75 62,46,40 168,119,83 99,69,43 237,163,40 243,161,34 245,160,34 227,155,38 146,105,85 46,34,24 40,31,27 36,29,27 40,33,31 90,86,78 101,96,93 32,30,31 17,17,17 55,50,49 40,33,31 38,29,25 35,25,26 30,23,23 43,34,30 40,31,27 32,22,21 31,24,22 36,36,31 59,57,53 75,73,69 83,82,75 82,80,76 94,93,86 72,71,64 89,88,81 92,90,91
132,99,51 137,103,60 138,107,56 132,103,52 152,117,52 120,90,62 133,100,73 151,113,47 163,119,41 165,121,43 162,122,45 154,115,54 154,113,52 150,114,56 28,44,23 35,51,30 45,59,29 38,43,23 39,43,16 44,46,20 67,73,32 86,78,28 186,131,32 191,133,35 195,137,32 203,142,38 200,139,33 216,148,34 214,143,32 167,114,48 124,101,86 82,78,70 89,62,44 218,148,28 220,148,31 213,142,27 96,55,26 60,44,31 38,27,24 42,32,31 41,34,32 36,29,29 21,19,17 21,19,17 71,62,56 79,75,67 43,33,32 41,34,32 40,31,27 36,26,25 37,30,30 35,25,24 33,23,22 33,23,22 31,24,24 26,21,20 39,37,35 63,61,57 82,80,76 70,68,64 58,56,52 99,100,103 99,103,105 100,105,104
139,105,60 142,107,69 144,108,57 145,107,59 141,107,48 122,93,69 147,117,91 145,110,45 160,114,44 161,115,47 159,118,48 160,115,51 157,119,69 144,111,59 24,44,26 33,52,30 23,32,4 38,38,22 33,41,18 55,46,15 71,67,21 159,117,38 163,115,43 163,119,37 162,118,38 163,119,39 164,118,34 165,119,35 169,119,36 176,127,62 99,83,79 70,64,57 74,55,43 156,120,62 182,126,32 201,138,48 83,68,48 48,35,28 44,35,31 44,34,33 43,33,34 40,35,34 77,76,69 92,91,84 96,92,84 101,95,88 44,38,31 43,39,33 47,37,38 38,31,29 44,37,37 37,30,30 38,31,29 44,37,35 27,20,20 29,24,23 29,24,23 51,46,43 66,64,60 79,78,71 93,93,93 106,107,110 107,113,116 106,112,113
110,90,29 111,90,36 127,100,39 139,107,36 140,106,47 125,95,67 152,124,97 154,115,46 163,118,45 161,115,45 152,110,47 147,108,51 154,115,56 144,110,51 25,39,18 32,52,25 26,47,15 37,45,22 39,48,20 46,51,17 65,57,5 160,115,42 156,113,39 157,112,37 157,113,35 160,112,38 157,112,37 158,113,38 158,114,36 183,133,71 91,82,78 68,58,59 48,40,48 52,29,30 193,141,81 144,88,39 55,42,37 44,38,33 43,33,32 45,35,36 42,32,31 69,67,63 105,104,97 88,87,80 102,103,93 105,106,96 49,43,38 42,35,35 38,31,29 40,33,33 37,30,30 38,31,31 35,28,26 36,29,29 31,25,20 30,23,21 26,21,18 35,28,26 101,89,59 61,59,57 108,112,116 107,111,115 97,103,106 97,103,104
97,86,24 100,89,27 101,88,27 103,90,29 104,90,32 104,89,28 104,90,22 109,87,20 112,90,27 118,91,26 129,101,33 141,108,40 149,113,51 145,111,48 27,36,19 30,46,25 36,50,29 49,72,39 45,51,24 56,52,17 144,124,49 170,126,44 168,126,43 172,129,44 165,122,35 177,134,47 167,124,48 160,116,47 167,123,43 177,133,62 90,77,70 75,66,60 82,70,44 126,85,0 173,117,25 120,88,2 35,26,22 62,56,49 52,45,43 42,36,31 42,38,30 97,93,85 97,95,91 98,97,90 92,91,84 94,88,79 84,78,69 65,57,46 73,65,54 60,52,41 62,58,50 76,75,68 70,69,58 36,32,26 19,17,13 40,38,34 20,15,14 25,20,19 51,45,40 97,107,104 103,108,114 108,117,119 89,94,93 95,95,92
161,120,34 145,108,37 152,116,38 134,107,30 147,120,36 146,119,35 137,110,26 152,123,33 137,112,23 147,117,30 147,115,29 181,136,33 156,120,30 177,133,33 152,121,32 18,31,15 24,38,19 31,43,23 36,48,28 43,53,29 97,117,62 49,64,36 195,135,51 190,137,42 172,133,20 201,146,28 187,138,20 163,126,14 166,129,17 197,148,40 101,86,77 80,75,36 95,94,29 86,75,29 66,59,32 50,47,23 49,43,36 99,93,84 92,86,77 100,96,88 105,101,95 98,97,90 103,99,91 96,95,88 89,88,79 84,78,69 91,85,76 87,78,72 88,79,71 88,80,67 82,78,68 74,73,66 70,69,60 65,64,55 60,59,52 55,54,47 54,53,46 67,65,61 77,80,72 82,82,79 87,92,91 96,103,101 98,103,102 85,85,82
155,109,25 176,130,30 156,116,21 162,122,27 175,135,29 149,115,15 158,124,24 156,124,24 147,119,22 154,121,24 151,117,17 161,122,22 163,123,28 156,115,27 48,54,15 21,39,22 26,44,29 38,61,42 36,63,43 34,61,41 38,71,44 61,102,58 108,97,51 27,59,26 47,92,52 48,90,53 44,90,52 50,89,57 50,85,46 120,123,59 109,89,80 81,76,23 85,70,30 97,89,65 53,51,29 51,49,27 70,69,60 89,85,77 105,106,98 112,111,104 104,105,97 102,101,94 94,88,79 108,108,103 103,105,102 101,102,94 104,104,99 96,95,88 92,91,84 94,93,86 86,85,76 75,74,67 74,70,64 67,63,57 59,58,51 48,46,42 47,43,37 65,70,23 85,91,21 79,80,30 82,79,55 77,75,71 89,89,86 81,81,78
137,101,23 148,113,30 148,113,32 138,105,28 120,92,22 115,93,28 130,104,24 144,119,32 122,97,22 111,93,20 116,89,12 130,104,24 131,97,27 146,118,37 31,54,37 24,44,28 26,49,30 27,47,29 23,46,29 25,48,31 26,49,32 31,51,33 32,58,33 43,72,42 37,64,34 37,62,35 35,55,30 34,53,31 33,52,32 32,53,32 47,67,38 79,75,29 74,67,24 74,67,26 52,49,23 53,46,28 84,83,74 97,96,87 110,109,102 109,108,101 116,115,108 116,116,111 104,103,96 102,101,94 105,107,104 105,105,100 101,102,94 95,96,88 103,103,103 96,96,96 89,91,91 93,93,88 74,70,64 67,63,57 69,68,61 67,69,43 92,97,23 90,96,28 89,99,34 86,95,35 75,83,21 71,68,24 67,67,53 60,59,52
131,96,31 129,100,28 105,82,13 98,76,13 100,86,20 104,85,28 101,79,16 92,78,12 105,83,18 89,74,13 112,87,10 94,74,13 95,81,15 109,89,14 31,51,35 22,40,23 21,39,22 21,39,24 21,41,27 23,38,26 23,43,27 24,44,28 28,48,30 32,51,29 34,53,31 34,53,31 33,52,30 31,50,28 31,50,30 29,48,28 28,47,25 80,74,40 68,63,22 63,59,22 62,60,31 45,41,22 90,89,80 101,100,93 109,108,101 106,105,98 115,114,105 107,108,100 106,105,96 102,101,92 112,112,107 105,105,102 105,105,100 100,101,93 95,97,94 90,90,85 86,86,83 88,88,85 82,80,76 68,66,62 82,80,58 95,91,29 99,98,19 89,93,35 86,96,43 86,93,36 75,84,26 70,73,22 56,55,19 63,62,53
74,54,6 94,72,23 74,55,0 87,78,18 96,82,26 72,62,13 99,81,21 90,75,24 84,65,12 105,86,20 82,60,11 101,82,18 83,65,21 94,82,14 22,47,31 20,38,23 21,36,20 23,37,18 22,40,23 25,43,30 28,43,31 24,42,27 25,43,26 31,46,22 33,52,30 29,48,26 32,51,31 29,48,28 28,46,29 27,45,30 26,49,32 73,76,66 73,67,21 70,67,25 61,57,20 50,45,31 70,69,62 111,107,101 105,104,97 105,101,95 103,99,91 110,109,100 105,106,98 103,102,95 103,104,96 102,102,97 104,105,97 105,106,98 102,103,95 96,97,89 90,91,83 81,81,78 73,71,67 69,68,61 83,76,17 98,86,18 88,75,25 85,82,27 93,90,37 78,79,29 75,82,25 71,75,19 61,64,15 63,62,51
162,147,127 186,156,100 40,36,19 32,23,6 39,37,17 70,59,26 74,68,20 64,49,11 78,65,15 65,55,13 73,51,17 98,81,14 98,72,18 75,59,15 82,67,27 24,44,28 23,43,29 24,42,29 25,45,29 25,45,29 23,42,31 23,43,27 22,37,21 29,49,24 29,47,30 30,50,32 33,52,32 29,48,26 28,46,29 26,46,30 25,45,27 52,65,49 51,52,33 76,67,20 52,43,14 41,42,32 64,66,66 104,105,97 92,88,80 105,101,93 90,84,77 104,103,94 95,94,85 97,93,87 106,102,96 105,104,97 98,99,91 106,105,98 101,102,94 91,90,83 85,80,77 76,74,70 68,67,56 67,64,49 77,67,18 84,80,18 76,71,20 85,81,19 78,66,25 68,63,20 78,77,23 73,69,21 51,58,12 74,70,60
37,33,27 97,93,87 94,96,93 105,103,111 166,155,136 36,27,12 29,26,11 78,61,33 57,44,12 46,41,13 68,51,14 75,56,19 83,63,13 74,58,16 72,56,23 34,54,38 24,49,31 24,49,31 25,45,27 24,44,30 22,40,27 21,41,25 16,29,15 30,52,24 33,51,34 27,47,31 29,48,28 28,48,30 27,47,31 27,47,31 24,44,28 29,46,22 29,29,29 20,20,20 19,19,16 31,33,33 63,65,65 83,79,71 92,88,80 97,91,84 96,92,84 99,93,84 89,84,72 96,87,79 101,92,84 85,79,70 98,97,88 92,88,80 90,89,82 84,78,73 75,69,64 67,63,57 58,54,48 84,74,23 69,57,20 86,78,24 63,56,15 84,80,22 70,63,20 68,61,20 76,67,22 59,53,17 42,42,8 52,46,37
78,78,78 81,81,81 80,82,82 87,89,86 87,88,91 75,79,81 114,103,84 180,147,110 44,33,26 45,38,18 67,51,18 51,37,21 113,92,67 93,95,92 83,85,82 84,89,85 25,48,31 23,48,30 21,44,29 20,38,25 23,43,29 23,38,24 18,26,16 26,51,22 26,46,30 26,46,30 27,47,31 27,47,31 26,46,30 25,45,29 25,43,28 31,50,30 25,25,22 18,18,18 37,39,39 62,64,64 55,60,59 40,34,27 93,89,81 98,92,83 94,88,79 92,86,77 91,83,70 93,85,72 91,86,74 92,89,76 88,84,74 92,88,82 88,87,80 84,83,76 71,67,61 55,51,45 51,48,35 82,66,22 85,74,30 74,63,19 59,50,19 83,78,25 70,64,18 45,40,8 75,65,23 64,56,20 51,48,24 50,47,32
63,65,62 72,74,71 81,83,78 74,76,73 92,94,89 97,95,96 140,129,110 218,174,123 221,182,139 208,166,112 211,167,129 122,116,109 97,104,102 89,96,94 98,100,100 74,76,76 32,54,42 21,41,27 17,32,20 14,31,21 14,33,22 15,28,14 17,25,15 27,47,20 25,45,31 24,44,28 27,47,31 28,48,32 26,46,30 26,46,30 26,44,29 26,46,30 21,27,18 27,27,24 55,55,55 79,81,81 99,106,104 90,90,87 62,57,54 92,83,77 91,82,74 100,94,85 95,88,72 97,90,74 92,84,71 92,87,75 84,79,67 91,82,74 85,79,72 77,71,62 68,62,55 56,52,46 46,43,30 73,67,19 77,62,15 77,60,25 56,49,10 80,68,27 70,59,24 49,38,19 80,69,25 71,61,19 81,74,43 162,106,43
105,104,107 82,81,84 97,102,98 109,101,90 172,143,119 164,137,101 190,163,129 126,97,66 185,157,128 145,126,101 149,138,121 108,110,107 108,113,112 90,95,91 95,97,92 83,85,85 63,80,72 18,35,25 16,29,17 14,33,24 22,37,23 11,22,11 11,21,18 29,45,24 24,42,25 25,45,29 27,47,31 27,47,31 26,46,30 26,46,30 25,45,31 25,45,29 52,60,50 55,55,52 108,110,107 101,103,103 97,101,103 101,101,101 95,95,92 72,67,64 86,77,71 92,88,78 91,83,70 82,73,58 94,86,73 100,90,80 81,73,62 81,73,62 73,67,58 72,66,59 65,59,52 51,47,41 47,46,39 67,58,43 80,70,17 70,60,20 51,43,19 70,60,22 47,40,13 49,39,17 81,66,26 73,57,24 69,75,64 46,37,29
103,104,107 101,102,105 156,135,110 139,125,109 168,150,129 119,114,102 112,114,97 110,106,115 105,103,101 124,122,123 96,98,98 108,113,112 99,101,101 102,103,106 86,88,83 85,87,84 82,89,84 15,27,20 13,23,17 16,42,31 22,40,25 13,20,15 13,20,15 30,45,29 27,45,30 25,45,29 27,47,31 27,47,31 27,47,31 26,46,30 25,45,31 25,45,29 27,48,27 91,93,88 107,116,116 107,109,109 96,100,102 92,98,99 89,94,93 87,87,84 81,77,71 92,88,80 93,88,76 94,84,72 86,78,65 89,81,70 87,79,68 88,80,67 78,72,63 70,64,57 61,57,49 50,46,40 79,78,71 103,99,93 86,81,69 63,51,25 40,33,15 68,52,19 54,47,18 49,30,5 64,51,17 54,45,18 62,63,66 66,68,63
