52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,218,156 255,221,151 255,231,147 93,83,32 78,64,21 83,68,19 97,82,21 90,83,24 82,77,22 73,70,17 48,36,36 46,42,36 84,79,76 90,85,73 255,206,116 255,198,125 255,196,131 255,201,132 255,193,128 255,187,116 255,179,115 255,179,116 255,178,112 141,108,69 110,85,55 107,83,50 108,80,51 97,69,40 104,82,48 103,72,51 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,26 81,67,42 79,64,42 79,62,36 77,58,33 78,54,28 94,65,30 233,183,139 255,217,166 255,215,163 255,215,159 255,214,157 255,214,157 255,215,152 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,230,152 255,225,145 255,224,160 255,218,154 108,93,53 90,80,31 83,68,19 82,69,17 95,87,24 67,62,9 73,63,25 44,35,31 46,36,35 88,84,78 88,88,83 131,90,59 255,226,139 255,222,135 255,217,142 255,210,142 255,195,115 255,190,113 255,205,125 255,204,121 143,102,71 107,82,52 107,83,48 108,81,49 103,79,44 107,76,39 98,78,48 105,70,43
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,53 74,56,26 74,48,23 78,57,32 78,60,39 75,56,31 75,54,29 80,57,26 97,71,30 255,181,98 255,194,116 255,201,111 255,201,96 255,211,105 255,216,110 255,217,110 255,219,111 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,241,153 255,238,143 115,93,85 94,89,20 82,73,26 83,76,17 86,75,13 78,70,20 66,57,10 45,34,27 46,36,35 38,31,29 82,78,72 89,82,80 90,85,87 238,183,131 255,221,163 255,219,166 255,219,166 255,218,166 255,219,167 255,222,169 255,222,168 103,78,48 111,82,49 100,73,41 94,69,39 91,66,38 92,69,40 95,77,58 95,66,33
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 46,46,30 73,55,23 95,70,26 102,80,33 168,98,51 98,77,36 66,50,44 102,71,50 79,62,36 73,59,34 67,50,22 144,112,98 77,54,25 94,68,27 255,203,102 255,201,103 255,210,111 255,221,117 255,216,110 255,225,115 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,232,157 255,233,145 255,238,134 77,75,76 71,63,29 80,73,16 83,79,19 80,71,24 56,49,6 71,64,21 37,30,28 39,30,26 36,30,25 76,69,67 83,79,73 90,89,82 90,85,84 255,219,167 255,224,169 255,220,175 255,209,173 255,221,169 255,222,169 255,223,172 204,165,124 98,71,35 103,75,46 100,72,43 83,63,33 84,61,30 80,56,30 81,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 102,76,37 84,64,32 76,57,34 75,57,36 88,64,31 77,58,33 76,62,35 91,73,68 77,54,25 87,56,19 255,182,86 255,205,112 255,208,107 255,217,106 255,223,119 255,227,121 255,230,122 255,231,128 255,226,153 255,229,161 255,233,165 255,234,163 255,234,160 255,235,162 255,235,160 88,78,77 46,35,32 53,42,25 55,46,17 50,41,10 78,65,13 67,58,54 37,27,26 40,31,27 36,30,25 63,54,50 83,77,72 87,86,79 89,87,83 99,97,95 255,224,172 247,215,185 255,220,178 255,224,174 255,224,171 255,222,169 255,227,179 193,156,116 104,77,45 101,74,42 90,67,38 75,56,21 81,64,38 79,58,31
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,65,24 83,62,21 98,72,31 71,55,22 117,87,72 83,55,26 42,26,20 71,54,46 75,55,25 93,65,36 90,58,28 96,61,34 169,137,93 255,228,148 255,228,137 255,228,124 255,231,123 255,239,144 255,235,143 255,236,148 255,241,152 255,242,156 255,243,153 255,244,164 255,228,149 85,78,76 44,35,31 43,33,32 52,45,43 69,63,58 44,37,35 37,32,29 37,28,24 42,33,29 38,28,27 37,30,28 60,60,57 77,73,67 87,85,83 87,85,83 143,108,81 255,216,171 34,32,28 255,226,171 255,225,170 255,226,172 255,228,173 224,176,122 109,82,48 111,80,43 93,66,32 80,55,25 80,61,36 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,29 84,66,36 65,48,22 103,77,36 93,69,34 61,47,31 70,56,42 28,21,21 69,52,42 75,54,29 79,51,24 76,56,26 75,55,25 117,90,54 255,228,176 255,228,179 255,232,182 255,233,176 255,234,175 255,236,174 255,236,171 255,238,170 255,239,167 255,244,163 255,255,150 180,156,103 82,75,73 49,40,36 43,34,30 50,40,41 66,56,55 68,59,55 42,33,29 43,34,30 43,34,30 39,29,28 56,41,32 121,73,28 63,58,55 80,78,76 88,86,84 91,89,85 255,226,157 69,47,27 255,224,138 255,218,134 255,202,106 214,158,91 131,94,50 130,93,51 116,83,44 112,86,45 81,58,27 79,58,35 80,55,25
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 101,78,36 85,61,26 80,61,45 67,54,51 65,48,54 100,84,71 101,80,76 75,54,27 91,67,32 143,103,49 255,229,177 255,232,182 255,234,179 255,236,173 255,237,173 255,238,171 255,238,171 255,241,167 255,252,160 255,255,158 255,255,168 100,93,91 80,74,69 48,42,37 45,36,30 43,36,36 80,74,67 93,84,76 64,55,47 79,73,66 81,72,64 78,69,61 74,69,66 108,82,57 115,87,58 77,75,71 88,86,82 81,76,75 255,203,130 49,35,35 209,144,55 154,114,50 128,101,54 123,91,47 113,85,47 129,95,54 115,83,49 109,80,45 86,66,36 93,87,82 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,57,30 80,62,30 92,68,35 97,78,43 79,60,35 92,76,70 87,73,73 100,82,81 86,69,72 98,68,53 114,84,40 133,97,46 180,143,101 255,233,184 255,234,181 255,237,175 255,239,174 255,237,168 255,241,167 255,253,163 255,255,148 255,255,147 173,154,99 86,80,75 77,71,66 88,53,15 99,90,84 104,96,85 106,97,91 104,98,91 100,94,89 92,88,82 90,84,77 85,79,72 85,76,72 137,98,68 156,125,65 79,77,59 81,72,57 89,82,80 136,107,46 63,42,19 125,96,43 124,98,46 110,79,40 118,87,50 115,84,47 109,83,44 114,80,46 107,75,43 88,62,37 104,84,64 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,33 91,70,29 94,71,29 85,63,25 77,58,33 90,74,68 74,61,58 104,88,84 90,76,78 74,56,51 114,83,46 116,86,40 133,97,46 241,198,149 255,218,164 255,238,180 255,238,174 255,238,173 255,242,170 255,255,150 255,255,148 255,252,148 93,88,87 79,75,69 80,74,69 246,171,55 115,106,100 103,94,86 109,100,94 102,93,87 94,85,77 89,83,76 91,85,78 86,80,73 89,78,73 214,133,70 136,111,65 83,87,29 80,77,22 80,71,24 130,104,36 64,38,15 116,93,35 107,85,40 104,73,34 121,87,46 113,82,43 104,78,39 105,76,41 101,70,33 107,77,35 88,64,31 118,82,33
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 108,81,38 81,60,35 79,62,36 86,71,60 74,60,60 78,61,62 89,73,71 140,100,77 128,95,56 129,94,58 133,93,39 234,163,76 220,172,114 237,191,136 234,188,120 255,198,105 255,191,82 252,176,63 248,170,53 140,113,81 77,73,63 78,72,65 133,77,28 182,128,49 106,100,93 110,97,92 106,97,91 92,83,77 89,78,73 86,80,73 91,82,74 84,75,67 47,27,18 115,92,81 95,81,25 100,93,32 89,82,21 87,83,23 43,33,34 60,39,14 110,89,35 107,86,45 112,80,46 124,83,36 133,97,50 118,85,46 104,72,38 94,70,37 84,59,29 77,57,25 91,61,35
66,55,38 58,54,33 99,82,35 89,71,50 88,75,43 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,59,27 75,56,33 75,56,29 71,56,47 70,57,54 207,142,101 126,93,68 116,90,51 127,97,51 133,98,44 131,95,44 139,103,52 148,105,45 184,128,52 175,121,44 169,119,45 196,139,50 194,134,48 89,87,29 93,69,36 73,61,51 167,125,46 169,119,45 99,93,86 97,87,77 96,87,79 89,84,72 85,80,68 89,81,70 79,70,64 42,33,25 87,78,70 105,90,54 118,84,25 111,81,14 143,90,8 126,87,14 57,36,32 75,39,21 120,95,51 139,101,51 157,115,63 149,106,57 149,106,57 130,89,44 105,74,35 85,56,23 76,58,28 74,52,18 76,56,24
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 99,85,71 114,90,57 80,63,66 66,53,50 98,81,73 134,94,58 121,92,57 116,84,50 121,90,39 130,97,45 128,94,49 136,95,48 144,104,50 142,106,48 154,115,54 147,107,41 90,75,28 100,87,39 105,52,0 159,117,54 159,115,48 157,113,46 142,113,48 76,70,61 74,70,64 73,67,62 68,59,55 40,29,22 69,63,56 88,87,80 85,79,70 92,81,62 91,77,19 113,79,18 133,83,9 81,52,17 91,54,12 83,47,18 114,85,50 110,84,45 150,108,56 165,115,55 156,108,52 134,95,52 109,77,35 87,60,26 79,59,27 79,56,25 78,55,24
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 109,81,54 80,66,68 76,62,64 87,68,54 90,74,68 192,149,116 116,88,48 116,86,40 116,84,38 123,90,40 132,96,45 133,94,53 138,95,46 140,100,48 149,110,51 154,108,38 101,82,25 73,64,19 113,80,30 129,99,43 140,106,43 128,98,40 91,70,29 102,93,87 60,51,45 36,27,21 60,51,45 85,79,74 80,79,72 87,87,82 94,83,78 97,51,21 119,85,40 103,70,20 126,97,48 52,40,40 109,81,43 92,53,23 86,71,51 106,83,54 143,102,55 163,118,56 163,116,53 154,110,59 113,80,32 86,62,29 83,64,29 80,56,23 82,63,28
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 94,80,66 80,63,64 75,61,61 69,57,59 175,131,103 210,143,100 108,81,45 128,93,39 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,97,31 128,98,31 118,89,36 68,47,22 117,85,39 126,92,31 129,93,33 76,63,56 105,94,87 100,92,79 97,92,80 93,84,80 89,80,76 83,79,73 51,37,19 51,36,16 112,62,18 116,91,45 109,88,45 97,76,33 64,41,28 77,62,51 82,47,22 87,74,51 106,83,54 137,100,58 179,129,67 163,113,53 140,96,43 113,79,36 98,76,40 93,70,30 85,62,33 84,64,32
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 105,87,57 137,104,65 127,95,63 137,100,56 138,105,68 112,88,64 76,60,58 87,74,71 69,58,55 163,128,103 193,133,92 142,100,60 143,107,49 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 109,83,31 103,79,24 101,80,24 99,78,22 99,78,24 93,79,25 102,77,31 67,50,13 98,87,72 96,87,72 114,99,90 89,79,69 79,72,70 44,34,22 55,36,20 67,38,7 134,79,34 93,80,46 91,77,50 48,37,32 80,68,42 71,61,49 81,41,16 87,75,49 97,76,49 114,86,48 157,113,62 164,117,54 144,103,56 115,83,37 98,79,44 98,75,44 93,75,45 85,64,37
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 53,48,45 85,85,82 30,35,34 68,57,52 87,71,67 68,56,61 72,60,65 104,81,68 78,62,58 182,124,89 92,86,77 91,89,85 109,103,98 76,64,54 85,74,55 107,92,81 89,87,83 89,91,91 92,94,89 86,91,87 86,86,83 95,102,100 93,97,99 73,75,70 81,86,82 82,87,86 78,79,69 50,29,2 51,32,5 50,61,62 86,89,96 93,96,107 47,37,27 47,34,13 70,36,16 151,81,23 87,72,32 50,41,33 60,41,25 87,69,37 70,55,35 92,54,19 97,78,43 100,78,42 123,93,49 150,108,56 160,114,55 135,105,63 110,83,38 105,82,42 99,77,39 91,73,41 85,69,36
67,55,16 68,53,17 58,51,20 75,59,17 78,64,19 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 33,25,12 36,36,33 62,55,58 69,57,62 60,48,53 91,77,82 66,59,62 67,55,60 131,95,73 87,74,69 175,129,99 88,90,90 86,86,83 82,87,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 83,85,85 77,78,81 78,79,82 76,81,80 31,37,40 65,77,70 60,36,3 62,35,3 73,79,82 80,85,95 39,30,22 43,34,30 56,35,8 54,35,8 92,50,10 73,56,17 55,40,31 74,51,9 68,55,5 74,55,32 95,64,13 96,72,17 94,74,13 116,83,17 166,115,39 170,114,36 168,113,32 141,97,15 117,85,12 98,71,8 102,79,19 95,71,20
83,68,28 42,31,14 55,36,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 78,82,86 94,98,100 76,71,73 68,58,62 78,64,66 60,50,51 78,66,68 80,66,68 83,69,69 81,64,54 131,93,76 62,51,48 55,51,41 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 67,67,67 75,44,5 64,35,2 58,67,67 51,55,57 52,41,26 26,17,13 56,30,0 69,40,9 124,66,11 51,41,31 71,45,20 73,58,22 73,57,13 65,45,25 83,59,8 84,65,10 107,77,19 116,83,15 160,106,27 188,128,37 165,107,25 155,106,16 128,85,11 112,78,8 97,73,7 98,76,13
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,80,80 74,75,80 74,62,62 56,49,49 64,54,53 59,49,48 73,61,61 87,75,77 102,88,88 62,47,38 75,69,60 72,65,68 67,64,68 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 48,48,48 69,41,12 56,37,14 52,51,56 53,54,59 54,53,58 62,51,48 63,42,19 55,34,19 78,39,11 46,35,30 77,53,18 92,70,25 86,69,18 79,54,26 95,69,17 90,67,9 100,69,5 118,82,6 164,98,12 255,211,8 255,168,21 175,108,11 139,90,11 125,86,15 115,85,18 104,77,16
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 62,57,56 63,58,60 65,63,61 61,59,57 59,57,58 54,52,53 52,50,51 58,48,47 59,49,48 48,41,41 91,77,77 93,83,87 91,81,85 70,68,69 54,51,55 42,40,38 81,71,75 40,38,36 37,35,33 40,38,36 38,36,34 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 34,36,36 48,47,50 43,42,45 41,40,43 34,34,34 33,38,37 34,32,33 22,15,18 20,13,11 32,33,36 38,37,40 40,38,39 33,31,32 31,18,13 35,26,20 52,32,23 44,35,31 93,69,36 86,59,25 69,47,13 77,48,26 98,54,24 114,74,20 121,83,17 125,80,7 152,93,0 220,130,19 255,210,0 255,176,0 155,104,10 129,90,10 118,79,10 105,70,5
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 33,24,20 36,30,25 38,32,27 35,31,25 32,27,26 32,27,26 29,24,21 49,43,38 52,45,45 66,59,62 69,62,65 37,31,36 63,57,62 33,31,32 40,38,39 33,31,32 37,32,31 79,71,77 21,19,20 20,18,16 22,17,19 25,22,26 30,29,32 30,29,32 29,28,31 25,24,27 23,22,25 15,14,17 18,17,20 20,19,22 19,18,21 45,31,33 39,27,32 28,18,19 34,22,27 13,11,12 17,9,15 23,13,12 25,16,12 46,33,28 40,27,24 44,33,28 38,29,21 79,68,77 73,63,64 67,41,16 87,51,20 95,55,21 99,60,17 122,83,22 139,86,2 190,111,0 255,219,17 255,240,10 255,243,18 166,105,1 133,84,0 114,78,2 104,72,1
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 48,45,49 55,52,58 54,50,59 58,52,59 50,43,43 47,39,45 54,47,50 17,14,18 42,39,43 43,42,47 35,32,36 43,38,40 42,39,43 47,41,46 48,45,49 44,41,47 43,41,49 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 38,36,44 42,36,41 30,20,21 28,18,19 27,21,26 26,23,27 33,30,36 27,24,28 30,25,27 33,28,30 58,42,38 64,40,32 44,33,30 82,48,30 56,47,41 68,49,35 122,86,57 93,61,29 92,59,20 98,62,11 108,67,8 128,82,23 220,113,0 255,225,3 255,217,4 255,234,14 186,111,21 147,93,18 125,82,24 111,75,26
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 64,62,70 59,57,65 52,50,58 45,45,53 47,45,53 60,60,68 65,65,73 60,60,68 59,59,67 64,64,72 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 65,63,71 66,64,72 71,69,77 71,69,77 71,69,77 65,64,69 62,61,66 63,60,66 61,59,67 55,39,37 85,66,54 86,59,41 81,60,49 47,35,35 59,47,47 53,40,37 68,52,48 65,48,24 77,53,18 121,86,48 112,79,42 133,90,41 151,86,8 255,209,16 255,207,0 255,155,0 207,116,1 135,86,21 105,67,17 99,67,23
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 73,71,81 82,80,90 83,81,91 69,69,79 70,70,80 78,78,90 74,76,90 78,76,88 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 60,58,66 64,62,70 60,58,66 61,59,67 66,64,72 72,70,78 68,66,74 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 76,74,82 76,70,77 70,64,69 31,29,27 32,27,29 50,49,54 46,36,37 35,27,16 47,36,31 50,39,34 61,47,33 60,41,25 70,46,13 87,73,57 98,70,41 114,80,50 120,78,24 145,92,26 169,107,26 255,150,16 129,86,28 115,78,38 104,72,40 108,72,43
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 86,84,96 78,76,84 81,79,89 69,67,75 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 72,70,78 68,66,74 67,65,73 67,65,73 64,63,68 67,67,75 51,50,53 32,27,29 29,24,23 35,30,32 41,34,34 44,35,29 51,36,25 54,41,34 71,55,42 72,53,30 85,69,54 99,73,52 110,77,38 116,80,33 125,83,29 120,74,15 112,74,28 98,66,34 84,59,29 97,68,48
